MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 79.810923 seconds.
Elapsed time is 73.775370 seconds.
Elapsed time is 74.062214 seconds.
Elapsed time is 70.401834 seconds.
Elapsed time is 100.631822 seconds.
Elapsed time is 94.851048 seconds.
Elapsed time is 84.499885 seconds.
Elapsed time is 64.597904 seconds.
Elapsed time is 65.340753 seconds.
Elapsed time is 77.844678 seconds.
Elapsed time is 75.656198 seconds.
Elapsed time is 70.757512 seconds.
Elapsed time is 69.191499 seconds.
Elapsed time is 89.286724 seconds.
Elapsed time is 77.945139 seconds.
Elapsed time is 72.132598 seconds.
Elapsed time is 75.617645 seconds.
Elapsed time is 79.562197 seconds.
Elapsed time is 68.937993 seconds.
Elapsed time is 81.069467 seconds.
Elapsed time is 115.388814 seconds.
Elapsed time is 113.194870 seconds.
Elapsed time is 83.145691 seconds.
Elapsed time is 73.757300 seconds.
Elapsed time is 62.266597 seconds.
Elapsed time is 74.104797 seconds.
Elapsed time is 77.732245 seconds.
Elapsed time is 71.059901 seconds.
Elapsed time is 71.656394 seconds.
Elapsed time is 68.039717 seconds.
Elapsed time is 72.430606 seconds.
Elapsed time is 87.739129 seconds.
Elapsed time is 91.655350 seconds.
Elapsed time is 76.896328 seconds.
Elapsed time is 76.802912 seconds.
Elapsed time is 65.514601 seconds.
Elapsed time is 69.273995 seconds.
Elapsed time is 104.016091 seconds.
Elapsed time is 121.010456 seconds.
Elapsed time is 115.167986 seconds.
Elapsed time is 102.710779 seconds.
Elapsed time is 76.635454 seconds.
Elapsed time is 68.770402 seconds.
Elapsed time is 75.165660 seconds.
Elapsed time is 76.054885 seconds.
Elapsed time is 65.070669 seconds.
Elapsed time is 78.642177 seconds.
Elapsed time is 79.997820 seconds.
Elapsed time is 69.449255 seconds.
Elapsed time is 77.086236 seconds.
Elapsed time is 82.100207 seconds.
Elapsed time is 72.626877 seconds.
Elapsed time is 73.976949 seconds.
Elapsed time is 85.099192 seconds.
Elapsed time is 94.839162 seconds.
Elapsed time is 67.488626 seconds.
Elapsed time is 71.635123 seconds.
Elapsed time is 71.022320 seconds.
Elapsed time is 75.387035 seconds.
Elapsed time is 72.981841 seconds.
Elapsed time is 72.354345 seconds.
Elapsed time is 74.026947 seconds.
Elapsed time is 68.673739 seconds.
Elapsed time is 78.812699 seconds.
Elapsed time is 74.072341 seconds.
Elapsed time is 67.357349 seconds.
Elapsed time is 72.878200 seconds.
Elapsed time is 77.387613 seconds.
Elapsed time is 78.094415 seconds.
Elapsed time is 80.595323 seconds.
Elapsed time is 77.995223 seconds.
Elapsed time is 74.609851 seconds.
Elapsed time is 88.757440 seconds.
Elapsed time is 82.651115 seconds.
Elapsed time is 84.959597 seconds.
Elapsed time is 84.284352 seconds.
Elapsed time is 71.545989 seconds.
Elapsed time is 69.102005 seconds.
Elapsed time is 74.456745 seconds.
Elapsed time is 67.985715 seconds.
Elapsed time is 69.519400 seconds.
Elapsed time is 78.138355 seconds.
Elapsed time is 80.167640 seconds.
Elapsed time is 83.537137 seconds.
Elapsed time is 88.230155 seconds.
Elapsed time is 77.532448 seconds.
Elapsed time is 72.624159 seconds.
Elapsed time is 63.264028 seconds.
Elapsed time is 82.051104 seconds.
Elapsed time is 84.626424 seconds.
Elapsed time is 79.907725 seconds.
Elapsed time is 75.479489 seconds.
Elapsed time is 73.065055 seconds.
Elapsed time is 73.694109 seconds.
Elapsed time is 76.552179 seconds.
Elapsed time is 78.973218 seconds.
Elapsed time is 90.707478 seconds.
Elapsed time is 96.678027 seconds.
Elapsed time is 86.941727 seconds.
    15        2384         1578.24        1.06e+05        1e-17      0.0095177
Elapsed time is 80.944202 seconds.
Elapsed time is 80.300378 seconds.
Elapsed time is 74.719933 seconds.
Elapsed time is 91.718110 seconds.
Elapsed time is 85.546773 seconds.
Elapsed time is 83.631361 seconds.
Elapsed time is 78.333383 seconds.
Elapsed time is 80.422475 seconds.
Elapsed time is 83.577449 seconds.
Elapsed time is 81.785925 seconds.
Elapsed time is 126.066304 seconds.
Elapsed time is 115.966421 seconds.
Elapsed time is 109.766641 seconds.
Elapsed time is 102.705805 seconds.
Elapsed time is 96.759638 seconds.
Elapsed time is 104.354490 seconds.
Elapsed time is 109.250121 seconds.
Elapsed time is 105.590264 seconds.
Elapsed time is 123.260675 seconds.
Elapsed time is 110.752646 seconds.
Elapsed time is 71.046431 seconds.
Elapsed time is 68.952531 seconds.
Elapsed time is 64.915117 seconds.
Elapsed time is 66.373136 seconds.
Elapsed time is 65.502759 seconds.
Elapsed time is 66.589663 seconds.
Elapsed time is 67.724290 seconds.
Elapsed time is 69.128841 seconds.
Elapsed time is 76.031207 seconds.
Elapsed time is 79.582166 seconds.
Elapsed time is 79.744884 seconds.
Elapsed time is 82.685275 seconds.
Elapsed time is 76.985615 seconds.
Elapsed time is 75.915044 seconds.
Elapsed time is 77.372184 seconds.
Elapsed time is 83.150461 seconds.
Elapsed time is 86.012650 seconds.
Elapsed time is 98.780013 seconds.
Elapsed time is 75.465526 seconds.
Elapsed time is 78.109440 seconds.
Elapsed time is 71.458075 seconds.
Elapsed time is 68.950582 seconds.
Elapsed time is 66.778000 seconds.
Elapsed time is 67.869612 seconds.
Elapsed time is 71.616712 seconds.
Elapsed time is 79.673198 seconds.
Elapsed time is 78.930672 seconds.
Elapsed time is 82.409227 seconds.
Elapsed time is 81.906889 seconds.
Elapsed time is 75.542209 seconds.
Elapsed time is 72.712397 seconds.
Elapsed time is 74.291007 seconds.
Elapsed time is 68.185614 seconds.
Elapsed time is 66.231513 seconds.
Elapsed time is 70.631035 seconds.
Elapsed time is 75.246180 seconds.
Elapsed time is 76.063587 seconds.
Elapsed time is 84.516637 seconds.
Elapsed time is 76.463011 seconds.
Elapsed time is 67.791697 seconds.
Elapsed time is 68.091584 seconds.
Elapsed time is 67.298595 seconds.
Elapsed time is 69.700776 seconds.
Elapsed time is 70.663934 seconds.
Elapsed time is 68.993353 seconds.
Elapsed time is 63.712724 seconds.
Elapsed time is 64.064333 seconds.
Elapsed time is 64.852636 seconds.
Elapsed time is 67.972221 seconds.
Elapsed time is 70.476134 seconds.
Elapsed time is 70.432952 seconds.
Elapsed time is 73.236201 seconds.
Elapsed time is 74.683989 seconds.
Elapsed time is 69.140978 seconds.
Elapsed time is 69.562798 seconds.
Elapsed time is 76.279737 seconds.
Elapsed time is 72.215854 seconds.
Elapsed time is 87.693253 seconds.
Elapsed time is 92.742645 seconds.
Elapsed time is 112.270100 seconds.
Elapsed time is 96.119642 seconds.
Elapsed time is 117.335398 seconds.
Elapsed time is 88.281093 seconds.
Elapsed time is 89.762394 seconds.
Elapsed time is 90.255791 seconds.
Elapsed time is 99.081308 seconds.
Elapsed time is 73.192296 seconds.
Elapsed time is 68.315174 seconds.
Elapsed time is 70.283957 seconds.
Elapsed time is 76.936571 seconds.
Elapsed time is 77.907464 seconds.
Elapsed time is 73.664455 seconds.
Elapsed time is 68.387623 seconds.
Elapsed time is 90.833614 seconds.
Elapsed time is 80.227739 seconds.
Elapsed time is 74.293861 seconds.
Elapsed time is 75.008475 seconds.
Elapsed time is 74.842258 seconds.
Elapsed time is 75.328652 seconds.
Elapsed time is 76.609154 seconds.
Elapsed time is 75.489155 seconds.
Elapsed time is 79.344707 seconds.
Elapsed time is 87.431650 seconds.
Elapsed time is 79.848217 seconds.
Elapsed time is 70.712233 seconds.
Elapsed time is 79.016707 seconds.
Elapsed time is 93.508290 seconds.
Elapsed time is 93.373464 seconds.
Elapsed time is 85.693114 seconds.
Elapsed time is 72.449991 seconds.
Elapsed time is 74.993964 seconds.
Elapsed time is 82.041191 seconds.
Elapsed time is 92.383971 seconds.
Elapsed time is 89.690500 seconds.
Elapsed time is 103.897738 seconds.
Elapsed time is 76.562340 seconds.
Elapsed time is 71.544849 seconds.
Elapsed time is 69.972964 seconds.
Elapsed time is 74.223209 seconds.
Elapsed time is 86.764189 seconds.
Elapsed time is 84.338279 seconds.
Elapsed time is 76.878474 seconds.
Elapsed time is 73.627896 seconds.
Elapsed time is 66.868492 seconds.
Elapsed time is 73.941262 seconds.
Elapsed time is 75.086192 seconds.
Elapsed time is 74.927379 seconds.
Elapsed time is 68.827685 seconds.
Elapsed time is 67.396017 seconds.
Elapsed time is 69.234682 seconds.
Elapsed time is 74.441646 seconds.
Elapsed time is 72.890578 seconds.
Elapsed time is 70.104643 seconds.
Elapsed time is 72.612377 seconds.
Elapsed time is 76.479949 seconds.
Elapsed time is 78.613442 seconds.
Elapsed time is 67.157509 seconds.
Elapsed time is 72.707631 seconds.
Elapsed time is 75.644284 seconds.
Elapsed time is 88.450680 seconds.
Elapsed time is 103.076792 seconds.
Elapsed time is 111.532852 seconds.
Elapsed time is 87.897004 seconds.
Elapsed time is 60.334761 seconds.
Elapsed time is 66.274922 seconds.
Elapsed time is 71.013857 seconds.
Elapsed time is 87.067912 seconds.
Elapsed time is 73.833174 seconds.
Elapsed time is 79.302271 seconds.
    16        2533         1554.72        3.66e+06        1e-18      0.0148231
Elapsed time is 62.197889 seconds.
Elapsed time is 63.685328 seconds.
Elapsed time is 62.405034 seconds.
Elapsed time is 75.496058 seconds.
Elapsed time is 74.797935 seconds.
Elapsed time is 80.654564 seconds.
Elapsed time is 76.573859 seconds.
Elapsed time is 93.310286 seconds.
Elapsed time is 84.446919 seconds.
Elapsed time is 61.870462 seconds.
Elapsed time is 63.701290 seconds.
Elapsed time is 71.797002 seconds.
Elapsed time is 76.781009 seconds.
Elapsed time is 90.347022 seconds.
Elapsed time is 62.383263 seconds.
Elapsed time is 61.294239 seconds.
Elapsed time is 71.397735 seconds.
Elapsed time is 66.105156 seconds.
Elapsed time is 60.145249 seconds.
Elapsed time is 59.982884 seconds.
Elapsed time is 77.225645 seconds.
Elapsed time is 62.923824 seconds.
Elapsed time is 62.204564 seconds.
Elapsed time is 79.509015 seconds.
Elapsed time is 76.384480 seconds.
Elapsed time is 63.359252 seconds.
Elapsed time is 61.219967 seconds.
Elapsed time is 62.139572 seconds.
Elapsed time is 63.025877 seconds.
Elapsed time is 65.301862 seconds.
Elapsed time is 63.305878 seconds.
Elapsed time is 65.533973 seconds.
Elapsed time is 70.143562 seconds.
Elapsed time is 64.938961 seconds.
Elapsed time is 62.408430 seconds.
Elapsed time is 63.493150 seconds.
Elapsed time is 63.609475 seconds.
Elapsed time is 61.625670 seconds.
Elapsed time is 63.036385 seconds.
Elapsed time is 64.266432 seconds.
Elapsed time is 67.814737 seconds.
Elapsed time is 65.207224 seconds.
Elapsed time is 65.242327 seconds.
Elapsed time is 65.178928 seconds.
Elapsed time is 65.698993 seconds.
Elapsed time is 65.482894 seconds.
Elapsed time is 64.241875 seconds.
Elapsed time is 66.353700 seconds.
Elapsed time is 68.692918 seconds.
Elapsed time is 62.922850 seconds.
Elapsed time is 62.077787 seconds.
Elapsed time is 62.457948 seconds.
Elapsed time is 64.496168 seconds.
Elapsed time is 64.458103 seconds.
Elapsed time is 64.859260 seconds.
Elapsed time is 64.909775 seconds.
Elapsed time is 63.172397 seconds.
Elapsed time is 64.317214 seconds.
Elapsed time is 64.276710 seconds.
Elapsed time is 63.356306 seconds.
Elapsed time is 61.917451 seconds.
Elapsed time is 61.704811 seconds.
Elapsed time is 63.166544 seconds.
Elapsed time is 66.699796 seconds.
Elapsed time is 68.806017 seconds.
Elapsed time is 64.206976 seconds.
Elapsed time is 66.133398 seconds.
Elapsed time is 67.480518 seconds.
Elapsed time is 66.309484 seconds.
Elapsed time is 71.255288 seconds.
Elapsed time is 70.651792 seconds.
Elapsed time is 65.771002 seconds.
Elapsed time is 63.681687 seconds.
Elapsed time is 64.111171 seconds.
Elapsed time is 69.157978 seconds.
Elapsed time is 62.885640 seconds.
Elapsed time is 63.349289 seconds.
Elapsed time is 63.562463 seconds.
Elapsed time is 63.065296 seconds.
Elapsed time is 72.186636 seconds.
Elapsed time is 66.054001 seconds.
Elapsed time is 62.714934 seconds.
Elapsed time is 69.010106 seconds.
Elapsed time is 80.968930 seconds.
Elapsed time is 92.158194 seconds.
Elapsed time is 86.483399 seconds.
Elapsed time is 77.462368 seconds.
Elapsed time is 70.792051 seconds.
Elapsed time is 77.037752 seconds.
Elapsed time is 80.014378 seconds.
Elapsed time is 104.958373 seconds.
Elapsed time is 114.210608 seconds.
Elapsed time is 112.720025 seconds.
Elapsed time is 94.363747 seconds.
Elapsed time is 77.447673 seconds.
Elapsed time is 67.294903 seconds.
Elapsed time is 65.358381 seconds.
Elapsed time is 66.851527 seconds.
Elapsed time is 73.209171 seconds.
Elapsed time is 62.765135 seconds.
Elapsed time is 77.766331 seconds.
Elapsed time is 108.097342 seconds.
Elapsed time is 103.033315 seconds.
Elapsed time is 90.924319 seconds.
Elapsed time is 84.949713 seconds.
Elapsed time is 76.209389 seconds.
Elapsed time is 77.571710 seconds.
Elapsed time is 81.680798 seconds.
Elapsed time is 70.579747 seconds.
Elapsed time is 65.550402 seconds.
Elapsed time is 66.666907 seconds.
Elapsed time is 65.022317 seconds.
Elapsed time is 63.426156 seconds.
Elapsed time is 65.531312 seconds.
Elapsed time is 72.575186 seconds.
Elapsed time is 70.858474 seconds.
Elapsed time is 74.635780 seconds.
Elapsed time is 67.549094 seconds.
Elapsed time is 78.987536 seconds.
Elapsed time is 80.277306 seconds.
Elapsed time is 77.618404 seconds.
Elapsed time is 75.524419 seconds.
Elapsed time is 68.554558 seconds.
Elapsed time is 67.293335 seconds.
Elapsed time is 67.958029 seconds.
Elapsed time is 64.302481 seconds.
Elapsed time is 64.406931 seconds.
Elapsed time is 63.699366 seconds.
Elapsed time is 62.155564 seconds.
Elapsed time is 61.153050 seconds.
Elapsed time is 62.083923 seconds.
Elapsed time is 61.970244 seconds.
Elapsed time is 63.175577 seconds.
Elapsed time is 63.225199 seconds.
Elapsed time is 60.355729 seconds.
Elapsed time is 61.000717 seconds.
Elapsed time is 60.993774 seconds.
Elapsed time is 62.444371 seconds.
Elapsed time is 64.624902 seconds.
Elapsed time is 63.994807 seconds.
Elapsed time is 64.946290 seconds.
Elapsed time is 63.165580 seconds.
Elapsed time is 62.187678 seconds.
Elapsed time is 60.876818 seconds.
Elapsed time is 62.082630 seconds.
Elapsed time is 63.779346 seconds.
Elapsed time is 69.795134 seconds.
Elapsed time is 68.565977 seconds.
Elapsed time is 68.829057 seconds.
    17        2682         1540.55        1.04e+06        1e-19     0.00993928
Elapsed time is 67.775068 seconds.
Elapsed time is 65.142434 seconds.
Elapsed time is 64.992536 seconds.
Elapsed time is 66.160342 seconds.
Elapsed time is 65.921949 seconds.
Elapsed time is 68.779075 seconds.
Elapsed time is 68.487622 seconds.
Elapsed time is 71.296145 seconds.
Elapsed time is 76.825267 seconds.
Elapsed time is 85.525472 seconds.
Elapsed time is 83.730537 seconds.
Elapsed time is 87.626296 seconds.
Elapsed time is 69.636577 seconds.
Elapsed time is 65.628753 seconds.
Elapsed time is 64.884234 seconds.
Elapsed time is 64.548342 seconds.
Elapsed time is 70.019398 seconds.
Elapsed time is 68.217646 seconds.
Elapsed time is 62.827188 seconds.
Elapsed time is 62.899479 seconds.
Elapsed time is 66.588552 seconds.
Elapsed time is 70.979062 seconds.
Elapsed time is 77.085275 seconds.
Elapsed time is 75.798920 seconds.
Elapsed time is 71.151231 seconds.
Elapsed time is 69.796139 seconds.
Elapsed time is 67.438493 seconds.
Elapsed time is 64.354006 seconds.
Elapsed time is 65.086853 seconds.
Elapsed time is 66.053643 seconds.
Elapsed time is 67.036397 seconds.
Elapsed time is 72.799636 seconds.
Elapsed time is 78.183740 seconds.
Elapsed time is 82.219683 seconds.
Elapsed time is 74.261757 seconds.
Elapsed time is 72.265569 seconds.
Elapsed time is 75.315808 seconds.
Elapsed time is 70.949460 seconds.
Elapsed time is 68.900765 seconds.
Elapsed time is 78.210604 seconds.
Elapsed time is 70.765214 seconds.
Elapsed time is 71.191125 seconds.
Elapsed time is 71.241967 seconds.
Elapsed time is 66.398212 seconds.
Elapsed time is 65.042021 seconds.
Elapsed time is 64.809846 seconds.
Elapsed time is 62.964895 seconds.
Elapsed time is 61.902662 seconds.
Elapsed time is 61.398797 seconds.
Elapsed time is 61.921859 seconds.
Elapsed time is 61.641321 seconds.
Elapsed time is 62.722233 seconds.
Elapsed time is 63.015284 seconds.
Elapsed time is 61.875089 seconds.
Elapsed time is 61.377023 seconds.
Elapsed time is 60.817313 seconds.
Elapsed time is 62.658594 seconds.
Elapsed time is 63.357867 seconds.
Elapsed time is 64.906953 seconds.
Elapsed time is 64.255007 seconds.
Elapsed time is 64.303876 seconds.
Elapsed time is 64.598313 seconds.
Elapsed time is 62.863716 seconds.
Elapsed time is 63.157998 seconds.
Elapsed time is 62.486036 seconds.
Elapsed time is 62.427347 seconds.
Elapsed time is 63.276920 seconds.
Elapsed time is 62.944174 seconds.
Elapsed time is 62.204234 seconds.
Elapsed time is 61.051819 seconds.
Elapsed time is 60.028695 seconds.
Elapsed time is 61.995113 seconds.
Elapsed time is 65.139145 seconds.
Elapsed time is 63.235435 seconds.
Elapsed time is 63.264135 seconds.
Elapsed time is 63.331897 seconds.
Elapsed time is 61.093596 seconds.
Elapsed time is 61.092782 seconds.
Elapsed time is 63.338135 seconds.
Elapsed time is 63.278356 seconds.
Elapsed time is 61.857586 seconds.
Elapsed time is 60.800966 seconds.
Elapsed time is 62.021220 seconds.
Elapsed time is 60.910048 seconds.
Elapsed time is 61.908077 seconds.
Elapsed time is 62.696730 seconds.
Elapsed time is 61.425246 seconds.
Elapsed time is 61.152731 seconds.
Elapsed time is 60.427198 seconds.
Elapsed time is 61.746276 seconds.
Elapsed time is 61.955170 seconds.
Elapsed time is 61.814901 seconds.
Elapsed time is 62.023517 seconds.
Elapsed time is 63.338094 seconds.
Elapsed time is 65.522194 seconds.
Elapsed time is 63.840699 seconds.
Elapsed time is 61.408924 seconds.
Elapsed time is 61.169304 seconds.
Elapsed time is 60.685568 seconds.
Elapsed time is 60.384730 seconds.
Elapsed time is 60.729780 seconds.
Elapsed time is 60.387710 seconds.
Elapsed time is 60.083474 seconds.
Elapsed time is 62.708583 seconds.
Elapsed time is 60.923931 seconds.
Elapsed time is 60.501051 seconds.
Elapsed time is 60.161999 seconds.
Elapsed time is 59.911038 seconds.
Elapsed time is 60.116347 seconds.
Elapsed time is 59.931872 seconds.
Elapsed time is 59.839868 seconds.
Elapsed time is 61.290376 seconds.
Elapsed time is 61.442779 seconds.
Elapsed time is 62.007707 seconds.
Elapsed time is 61.043339 seconds.
Elapsed time is 60.592720 seconds.
Elapsed time is 60.284148 seconds.
Elapsed time is 60.353545 seconds.
Elapsed time is 60.286639 seconds.
Elapsed time is 60.271935 seconds.
Elapsed time is 61.601749 seconds.
Elapsed time is 61.343670 seconds.
Elapsed time is 60.949383 seconds.
Elapsed time is 60.512657 seconds.
Elapsed time is 60.753461 seconds.
Elapsed time is 61.343375 seconds.
Elapsed time is 63.272005 seconds.
Elapsed time is 60.857753 seconds.
Elapsed time is 61.997922 seconds.
Elapsed time is 62.128270 seconds.
Elapsed time is 61.037250 seconds.
Elapsed time is 60.119188 seconds.
Elapsed time is 61.209514 seconds.
Elapsed time is 61.209200 seconds.
Elapsed time is 59.747020 seconds.
Elapsed time is 60.445141 seconds.
Elapsed time is 60.406140 seconds.
Elapsed time is 61.559118 seconds.
Elapsed time is 61.971172 seconds.
Elapsed time is 60.732247 seconds.
Elapsed time is 61.939951 seconds.
Elapsed time is 61.652088 seconds.
Elapsed time is 62.304282 seconds.
Elapsed time is 64.820266 seconds.
Elapsed time is 66.440380 seconds.
Elapsed time is 66.571820 seconds.
Elapsed time is 67.032060 seconds.
Elapsed time is 62.110638 seconds.
Elapsed time is 60.570493 seconds.
    18        2831         1521.06        2.66e+05        1e-20      0.0105064
Elapsed time is 63.205346 seconds.
Elapsed time is 65.040544 seconds.
Elapsed time is 63.045935 seconds.
Elapsed time is 63.173830 seconds.
Elapsed time is 61.718424 seconds.
Elapsed time is 60.968687 seconds.
Elapsed time is 61.168287 seconds.
Elapsed time is 61.103242 seconds.
Elapsed time is 60.611106 seconds.
Elapsed time is 60.842184 seconds.
Elapsed time is 62.143273 seconds.
Elapsed time is 62.333585 seconds.
Elapsed time is 62.929030 seconds.
Elapsed time is 64.502575 seconds.
Elapsed time is 63.438407 seconds.
Elapsed time is 63.360580 seconds.
Elapsed time is 68.308394 seconds.
Elapsed time is 62.850401 seconds.
Elapsed time is 59.667495 seconds.
Elapsed time is 64.275388 seconds.
Elapsed time is 90.607272 seconds.
Elapsed time is 72.528421 seconds.
Elapsed time is 67.704815 seconds.
Elapsed time is 66.101168 seconds.
Elapsed time is 64.068162 seconds.
Elapsed time is 63.594752 seconds.
Elapsed time is 62.307347 seconds.
Elapsed time is 63.671197 seconds.
Elapsed time is 63.096999 seconds.
Elapsed time is 65.133855 seconds.
Elapsed time is 68.964412 seconds.
Elapsed time is 71.549454 seconds.
Elapsed time is 67.555774 seconds.
Elapsed time is 96.690118 seconds.
Elapsed time is 74.390238 seconds.
Elapsed time is 62.486575 seconds.
Elapsed time is 69.968170 seconds.
Elapsed time is 78.651983 seconds.
Elapsed time is 76.629321 seconds.
Elapsed time is 70.542802 seconds.
Elapsed time is 63.458779 seconds.
Elapsed time is 69.927442 seconds.
Elapsed time is 69.167817 seconds.
Elapsed time is 69.861341 seconds.
Elapsed time is 69.122371 seconds.
Elapsed time is 80.161325 seconds.
Elapsed time is 68.725391 seconds.
Elapsed time is 71.714221 seconds.
Elapsed time is 78.529397 seconds.
Elapsed time is 76.088694 seconds.
Elapsed time is 84.041629 seconds.
Elapsed time is 83.763568 seconds.
Elapsed time is 79.910720 seconds.
Elapsed time is 68.490427 seconds.
Elapsed time is 75.470491 seconds.
Elapsed time is 110.749114 seconds.
Elapsed time is 121.546419 seconds.
Elapsed time is 113.628025 seconds.
Elapsed time is 112.518385 seconds.
Elapsed time is 82.294437 seconds.
Elapsed time is 76.394287 seconds.
Elapsed time is 62.057914 seconds.
Elapsed time is 61.435345 seconds.
Elapsed time is 68.047165 seconds.
Elapsed time is 82.155717 seconds.
Elapsed time is 82.832152 seconds.
Elapsed time is 72.209385 seconds.
Elapsed time is 69.890284 seconds.
Elapsed time is 67.117668 seconds.
Elapsed time is 64.745154 seconds.
Elapsed time is 75.943634 seconds.
Elapsed time is 75.693506 seconds.
Elapsed time is 61.559920 seconds.
Elapsed time is 107.639100 seconds.
Elapsed time is 83.087479 seconds.
Elapsed time is 67.600283 seconds.
Elapsed time is 65.434545 seconds.
Elapsed time is 60.514079 seconds.
Elapsed time is 86.781463 seconds.
Elapsed time is 64.331295 seconds.
Elapsed time is 67.535211 seconds.
Elapsed time is 90.296168 seconds.
Elapsed time is 79.354826 seconds.
Elapsed time is 72.731069 seconds.
Elapsed time is 65.607675 seconds.
Elapsed time is 67.251944 seconds.
Elapsed time is 77.449907 seconds.
Elapsed time is 72.148705 seconds.
Elapsed time is 68.609257 seconds.
Elapsed time is 75.192705 seconds.
Elapsed time is 70.092399 seconds.
Elapsed time is 68.857999 seconds.
Elapsed time is 72.654871 seconds.
Elapsed time is 69.676317 seconds.
Elapsed time is 67.632627 seconds.
Elapsed time is 77.528839 seconds.
Elapsed time is 69.496559 seconds.
Elapsed time is 74.877313 seconds.
Elapsed time is 75.403765 seconds.
Elapsed time is 72.335290 seconds.
Elapsed time is 68.750333 seconds.
Elapsed time is 66.941615 seconds.
Elapsed time is 66.812111 seconds.
Elapsed time is 66.896560 seconds.
Elapsed time is 69.865612 seconds.
Elapsed time is 72.769132 seconds.
Elapsed time is 75.162333 seconds.
Elapsed time is 74.498000 seconds.
Elapsed time is 85.401299 seconds.
Elapsed time is 97.366923 seconds.
Elapsed time is 103.557721 seconds.
Elapsed time is 101.562199 seconds.
Elapsed time is 67.829616 seconds.
Elapsed time is 60.397027 seconds.
Elapsed time is 99.131325 seconds.
Elapsed time is 150.438736 seconds.
Elapsed time is 128.089481 seconds.
Elapsed time is 89.500066 seconds.
Elapsed time is 59.338784 seconds.
Elapsed time is 86.580971 seconds.
Elapsed time is 93.202680 seconds.
Elapsed time is 83.341460 seconds.
Elapsed time is 67.984447 seconds.
Elapsed time is 67.933798 seconds.
Elapsed time is 70.635473 seconds.
Elapsed time is 70.573532 seconds.
Elapsed time is 82.809683 seconds.
Elapsed time is 78.748391 seconds.
Elapsed time is 72.011454 seconds.
Elapsed time is 64.965782 seconds.
Elapsed time is 64.562495 seconds.
Elapsed time is 76.429599 seconds.
Elapsed time is 66.623132 seconds.
Elapsed time is 66.861244 seconds.
Elapsed time is 83.421295 seconds.
Elapsed time is 75.439716 seconds.
Elapsed time is 76.247792 seconds.
Elapsed time is 74.845415 seconds.
Elapsed time is 79.246586 seconds.
Elapsed time is 72.156840 seconds.
Elapsed time is 70.796237 seconds.
Elapsed time is 72.692898 seconds.
Elapsed time is 67.295134 seconds.
Elapsed time is 65.068899 seconds.
Elapsed time is 84.344789 seconds.
Elapsed time is 117.112311 seconds.
Elapsed time is 78.305100 seconds.
Elapsed time is 67.923319 seconds.
Elapsed time is 67.025020 seconds.
    19        2980         1492.08        5.99e+05        1e-21      0.0145773
Elapsed time is 97.300616 seconds.
Elapsed time is 124.869900 seconds.
Elapsed time is 104.781135 seconds.
Elapsed time is 88.857089 seconds.
Elapsed time is 77.746906 seconds.
Elapsed time is 103.753670 seconds.
Elapsed time is 94.843873 seconds.
Elapsed time is 111.815579 seconds.
Elapsed time is 92.343222 seconds.
Elapsed time is 85.854014 seconds.
Elapsed time is 92.340323 seconds.
Elapsed time is 96.400468 seconds.
Elapsed time is 104.030801 seconds.
Elapsed time is 110.976933 seconds.
Elapsed time is 77.747516 seconds.
Elapsed time is 75.099371 seconds.
Elapsed time is 73.903678 seconds.
Elapsed time is 106.792914 seconds.
Elapsed time is 107.535006 seconds.
Elapsed time is 91.957311 seconds.
Elapsed time is 84.962413 seconds.
Elapsed time is 82.225485 seconds.
Elapsed time is 128.252940 seconds.
Elapsed time is 145.830459 seconds.
Elapsed time is 154.985624 seconds.
Elapsed time is 132.344384 seconds.
Elapsed time is 98.963966 seconds.
Elapsed time is 80.210374 seconds.
Elapsed time is 80.266359 seconds.
Elapsed time is 93.232392 seconds.
Elapsed time is 105.235101 seconds.
Elapsed time is 101.106789 seconds.
Elapsed time is 88.832304 seconds.
Elapsed time is 61.288959 seconds.
Elapsed time is 102.396667 seconds.
Elapsed time is 125.787130 seconds.
Elapsed time is 97.769220 seconds.
Elapsed time is 155.238496 seconds.
Elapsed time is 123.981555 seconds.
Elapsed time is 99.034336 seconds.
Elapsed time is 95.800431 seconds.
Elapsed time is 78.772399 seconds.
Elapsed time is 65.965532 seconds.
Elapsed time is 71.756004 seconds.
Elapsed time is 94.201334 seconds.
Elapsed time is 108.110196 seconds.
Elapsed time is 122.942377 seconds.
Elapsed time is 105.627998 seconds.
Elapsed time is 71.718596 seconds.
Elapsed time is 85.470284 seconds.
Elapsed time is 69.773097 seconds.
Elapsed time is 61.591656 seconds.
Elapsed time is 69.537802 seconds.
Elapsed time is 95.256644 seconds.
Elapsed time is 86.606628 seconds.
Elapsed time is 114.209049 seconds.
Elapsed time is 83.881808 seconds.
Elapsed time is 70.204095 seconds.
Elapsed time is 76.995711 seconds.
Elapsed time is 85.124880 seconds.
Elapsed time is 86.719346 seconds.
Elapsed time is 96.268451 seconds.
Elapsed time is 78.455155 seconds.
Elapsed time is 66.521412 seconds.
Elapsed time is 78.248400 seconds.
Elapsed time is 98.263610 seconds.
Elapsed time is 105.083749 seconds.
Elapsed time is 97.990955 seconds.
Elapsed time is 93.685274 seconds.
Elapsed time is 73.862302 seconds.
Elapsed time is 87.629196 seconds.
