MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 80.847644 seconds.
Elapsed time is 72.802376 seconds.
Elapsed time is 79.805523 seconds.
Elapsed time is 107.146123 seconds.
Elapsed time is 96.069478 seconds.
Elapsed time is 76.029744 seconds.
Elapsed time is 69.318975 seconds.
Elapsed time is 74.343197 seconds.
Elapsed time is 85.228421 seconds.
Elapsed time is 94.134653 seconds.
Elapsed time is 101.005502 seconds.
Elapsed time is 85.263643 seconds.
Elapsed time is 66.904741 seconds.
Elapsed time is 73.835632 seconds.
Elapsed time is 75.701979 seconds.
Elapsed time is 84.165480 seconds.
Elapsed time is 89.248291 seconds.
Elapsed time is 93.976583 seconds.
Elapsed time is 91.222120 seconds.
Elapsed time is 76.053418 seconds.
Elapsed time is 72.676735 seconds.
Elapsed time is 75.006750 seconds.
Elapsed time is 71.487941 seconds.
Elapsed time is 70.041114 seconds.
Elapsed time is 95.499157 seconds.
Elapsed time is 92.347684 seconds.
Elapsed time is 86.109504 seconds.
Elapsed time is 66.288247 seconds.
Elapsed time is 79.303594 seconds.
Elapsed time is 90.417205 seconds.
Elapsed time is 112.625607 seconds.
Elapsed time is 125.204983 seconds.
Elapsed time is 90.238361 seconds.
Elapsed time is 66.168055 seconds.
Elapsed time is 126.638467 seconds.
Elapsed time is 120.365782 seconds.
Elapsed time is 101.454084 seconds.
Elapsed time is 83.169122 seconds.
Elapsed time is 73.110406 seconds.
Elapsed time is 72.115396 seconds.
Elapsed time is 70.710239 seconds.
Elapsed time is 88.939906 seconds.
Elapsed time is 100.637068 seconds.
Elapsed time is 111.108415 seconds.
Elapsed time is 95.237859 seconds.
Elapsed time is 87.881910 seconds.
Elapsed time is 65.137044 seconds.
Elapsed time is 96.992415 seconds.
Elapsed time is 104.426838 seconds.
Elapsed time is 88.332960 seconds.
Elapsed time is 70.177105 seconds.
Elapsed time is 67.289596 seconds.
Elapsed time is 83.952909 seconds.
Elapsed time is 75.075259 seconds.
Elapsed time is 95.664914 seconds.
Elapsed time is 81.292684 seconds.
Elapsed time is 107.066929 seconds.
Elapsed time is 100.137193 seconds.
Elapsed time is 112.604540 seconds.
Elapsed time is 101.233950 seconds.
Elapsed time is 73.764350 seconds.
Elapsed time is 78.492379 seconds.
Elapsed time is 78.270202 seconds.
Elapsed time is 97.971306 seconds.
Elapsed time is 80.995773 seconds.
Elapsed time is 67.617628 seconds.
Elapsed time is 64.874239 seconds.
Elapsed time is 68.444140 seconds.
Elapsed time is 82.161842 seconds.
Elapsed time is 93.574685 seconds.
Elapsed time is 102.528075 seconds.
Elapsed time is 118.524199 seconds.
Elapsed time is 130.016148 seconds.
Elapsed time is 99.927078 seconds.
Elapsed time is 64.121730 seconds.
Elapsed time is 69.706006 seconds.
Elapsed time is 69.895688 seconds.
Elapsed time is 89.917607 seconds.
Elapsed time is 85.182369 seconds.
Elapsed time is 80.438316 seconds.
Elapsed time is 95.199637 seconds.
Elapsed time is 95.957444 seconds.
Elapsed time is 115.008866 seconds.
Elapsed time is 93.343899 seconds.
Elapsed time is 96.073926 seconds.
Elapsed time is 71.052524 seconds.
Elapsed time is 70.217552 seconds.
Elapsed time is 68.968597 seconds.
Elapsed time is 70.132776 seconds.
Elapsed time is 82.689646 seconds.
Elapsed time is 84.134028 seconds.
Elapsed time is 87.402292 seconds.
Elapsed time is 87.259426 seconds.
Elapsed time is 67.858070 seconds.
Elapsed time is 73.985640 seconds.
Elapsed time is 87.369280 seconds.
Elapsed time is 89.156732 seconds.
Elapsed time is 68.166475 seconds.
Elapsed time is 72.461631 seconds.
Elapsed time is 82.218287 seconds.
Elapsed time is 84.512147 seconds.
Elapsed time is 91.005842 seconds.
    20        2379         1093.71        2.38e+05        1e-13       0.020539
Elapsed time is 74.364810 seconds.
Elapsed time is 74.233685 seconds.
Elapsed time is 82.521102 seconds.
Elapsed time is 71.071422 seconds.
Elapsed time is 75.209110 seconds.
Elapsed time is 69.524155 seconds.
Elapsed time is 67.855392 seconds.
Elapsed time is 74.093059 seconds.
Elapsed time is 69.708709 seconds.
Elapsed time is 74.604939 seconds.
Elapsed time is 79.235541 seconds.
Elapsed time is 85.951935 seconds.
Elapsed time is 91.194025 seconds.
Elapsed time is 91.209778 seconds.
Elapsed time is 98.876369 seconds.
Elapsed time is 81.346202 seconds.
Elapsed time is 63.096213 seconds.
Elapsed time is 72.807960 seconds.
Elapsed time is 78.797904 seconds.
Elapsed time is 84.577959 seconds.
Elapsed time is 84.420548 seconds.
Elapsed time is 75.224137 seconds.
Elapsed time is 104.408899 seconds.
Elapsed time is 92.075429 seconds.
Elapsed time is 86.738837 seconds.
Elapsed time is 88.824384 seconds.
Elapsed time is 73.270079 seconds.
Elapsed time is 81.633090 seconds.
Elapsed time is 95.422457 seconds.
Elapsed time is 72.371305 seconds.
Elapsed time is 68.823856 seconds.
Elapsed time is 92.047743 seconds.
Elapsed time is 121.950936 seconds.
Elapsed time is 92.455624 seconds.
Elapsed time is 69.151354 seconds.
Elapsed time is 65.658400 seconds.
Elapsed time is 75.495849 seconds.
Elapsed time is 95.452026 seconds.
Elapsed time is 77.016694 seconds.
Elapsed time is 78.707173 seconds.
Elapsed time is 83.636144 seconds.
Elapsed time is 79.411863 seconds.
Elapsed time is 73.788024 seconds.
Elapsed time is 89.351539 seconds.
Elapsed time is 78.021062 seconds.
Elapsed time is 74.895101 seconds.
Elapsed time is 84.337694 seconds.
Elapsed time is 73.912887 seconds.
Elapsed time is 68.754567 seconds.
Elapsed time is 115.023364 seconds.
Elapsed time is 123.650854 seconds.
Elapsed time is 102.622595 seconds.
Elapsed time is 76.050135 seconds.
Elapsed time is 61.043262 seconds.
Elapsed time is 71.098336 seconds.
Elapsed time is 102.143782 seconds.
Elapsed time is 69.988987 seconds.
Elapsed time is 72.294103 seconds.
Elapsed time is 70.440777 seconds.
Elapsed time is 81.457713 seconds.
Elapsed time is 95.766412 seconds.
Elapsed time is 91.067674 seconds.
Elapsed time is 70.671582 seconds.
Elapsed time is 63.838892 seconds.
Elapsed time is 101.770263 seconds.
Elapsed time is 97.934883 seconds.
Elapsed time is 68.501818 seconds.
Elapsed time is 63.973177 seconds.
Elapsed time is 84.737927 seconds.
Elapsed time is 102.270975 seconds.
Elapsed time is 101.269669 seconds.
Elapsed time is 90.230758 seconds.
Elapsed time is 72.531889 seconds.
Elapsed time is 84.244285 seconds.
Elapsed time is 77.035442 seconds.
Elapsed time is 64.026912 seconds.
Elapsed time is 81.355168 seconds.
Elapsed time is 85.172250 seconds.
Elapsed time is 71.432324 seconds.
Elapsed time is 77.152899 seconds.
Elapsed time is 78.833148 seconds.
Elapsed time is 73.694426 seconds.
Elapsed time is 70.450805 seconds.
Elapsed time is 69.515239 seconds.
Elapsed time is 89.280381 seconds.
Elapsed time is 89.090073 seconds.
Elapsed time is 69.908176 seconds.
Elapsed time is 66.600714 seconds.
Elapsed time is 69.201107 seconds.
Elapsed time is 73.492349 seconds.
Elapsed time is 71.281701 seconds.
Elapsed time is 76.403640 seconds.
Elapsed time is 79.281760 seconds.
Elapsed time is 73.631282 seconds.
Elapsed time is 92.653864 seconds.
Elapsed time is 79.900517 seconds.
Elapsed time is 89.610737 seconds.
Elapsed time is 99.698877 seconds.
Elapsed time is 82.940731 seconds.
Elapsed time is 69.113084 seconds.
Elapsed time is 69.240117 seconds.
Elapsed time is 81.499684 seconds.
Elapsed time is 76.210051 seconds.
Elapsed time is 69.654991 seconds.
Elapsed time is 83.785752 seconds.
Elapsed time is 91.090582 seconds.
Elapsed time is 84.277773 seconds.
Elapsed time is 76.919882 seconds.
Elapsed time is 74.784653 seconds.
Elapsed time is 76.244961 seconds.
Elapsed time is 80.105971 seconds.
Elapsed time is 75.989804 seconds.
Elapsed time is 82.254730 seconds.
    21        2492         1074.16        7.58e+04        1e-14      0.0183568
Elapsed time is 68.441386 seconds.
Elapsed time is 78.684378 seconds.
Elapsed time is 83.887847 seconds.
Elapsed time is 79.327998 seconds.
Elapsed time is 69.427516 seconds.
Elapsed time is 80.737560 seconds.
Elapsed time is 95.096128 seconds.
Elapsed time is 81.101774 seconds.
Elapsed time is 73.851421 seconds.
Elapsed time is 76.401691 seconds.
Elapsed time is 68.531180 seconds.
Elapsed time is 72.188645 seconds.
Elapsed time is 75.119644 seconds.
Elapsed time is 83.901955 seconds.
Elapsed time is 85.407266 seconds.
Elapsed time is 102.540676 seconds.
Elapsed time is 99.413326 seconds.
Elapsed time is 80.696750 seconds.
Elapsed time is 69.252551 seconds.
Elapsed time is 68.628964 seconds.
Elapsed time is 65.148386 seconds.

Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.



map�����Ż������ڲ���Ϊ
   1.0e+03 *

    1.3784         0    0.9499
         0    1.3629    0.5381
         0         0    0.0010

Parallel pool using the 'local' profile is shutting down.
Elapsed time is 46.157210 seconds.
Starting parallel pool (parpool) using the 'local' profile ...
connected to 18 workers.
Elapsed time is 3398.339007 seconds.
Elapsed time is 3433.747699 seconds.
Elapsed time is 3506.328947 seconds.
Elapsed time is 3806.416596 seconds.
Elapsed time is 3961.813300 seconds.
Elapsed time is 4003.578286 seconds.
Elapsed time is 4144.099301 seconds.
Elapsed time is 4188.063547 seconds.
Elapsed time is 4325.349424 seconds.
Elapsed time is 4448.574566 seconds.
Elapsed time is 4794.501070 seconds.
Elapsed time is 4895.085354 seconds.
Elapsed time is 5192.014477 seconds.
Elapsed time is 5200.266734 seconds.
Elapsed time is 5453.083453 seconds.
Elapsed time is 5706.388377 seconds.
Elapsed time is 5946.052993 seconds.
Elapsed time is 7069.723246 seconds.
Parallel pool using the 'local' profile is shutting down.
Starting parallel pool (parpool) using the 'local' profile ...
connected to 18 workers.
Elapsed time is 4113.459994 seconds.
Elapsed time is 4179.677546 seconds.
Elapsed time is 4320.772311 seconds.
Elapsed time is 4464.110365 seconds.
Elapsed time is 4679.483172 seconds.
Elapsed time is 5015.221762 seconds.
Elapsed time is 5056.161868 seconds.
Elapsed time is 5212.452280 seconds.
Elapsed time is 5387.683609 seconds.
Elapsed time is 5404.811089 seconds.
Elapsed time is 5496.791584 seconds.
Elapsed time is 6435.432655 seconds.
Elapsed time is 6518.050692 seconds.
Elapsed time is 6563.985856 seconds.
Elapsed time is 7428.080194 seconds.
Elapsed time is 7800.426431 seconds.
Elapsed time is 8450.680984 seconds.
Elapsed time is 9273.522166 seconds.
Parallel pool using the 'local' profile is shutting down.

Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the final change in the sum of squares relative to 
its initial value is less than the default value of the function tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




A =

   1.0e+03 *

   1.378894389364222                   0   0.949367941593212
                   0   1.363430434381846   0.537787064220712
                   0                   0   0.001000000000000


initres =

   0.084278820913530

  message with properties:

    Identifier: 'MATLAB:connector:connector:ConnectorNotRunning'
     Arguments: {}

