MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 75.331939 seconds.
Elapsed time is 76.149652 seconds.
Elapsed time is 76.063099 seconds.
Elapsed time is 76.685883 seconds.
Elapsed time is 76.702669 seconds.
Elapsed time is 75.595563 seconds.
Elapsed time is 75.358064 seconds.
Elapsed time is 75.896367 seconds.
Elapsed time is 75.577110 seconds.
Elapsed time is 75.496669 seconds.
Elapsed time is 75.034701 seconds.
Elapsed time is 75.763622 seconds.
Elapsed time is 75.733120 seconds.
Elapsed time is 75.479810 seconds.
Elapsed time is 76.245357 seconds.
Elapsed time is 75.550236 seconds.
Elapsed time is 75.433179 seconds.
Elapsed time is 75.363266 seconds.
Elapsed time is 76.038967 seconds.
Elapsed time is 75.722720 seconds.
Elapsed time is 76.185004 seconds.
Elapsed time is 75.439244 seconds.
Elapsed time is 75.883591 seconds.
Elapsed time is 75.978780 seconds.
Elapsed time is 76.052015 seconds.
Elapsed time is 75.532590 seconds.
Elapsed time is 75.872665 seconds.
Elapsed time is 77.106849 seconds.
Elapsed time is 76.099916 seconds.
Elapsed time is 76.082661 seconds.
Elapsed time is 75.493548 seconds.
Elapsed time is 75.186500 seconds.
Elapsed time is 75.828315 seconds.
Elapsed time is 75.929329 seconds.
Elapsed time is 76.831388 seconds.
Elapsed time is 76.307868 seconds.
Elapsed time is 76.190003 seconds.
Elapsed time is 75.643602 seconds.
Elapsed time is 76.487491 seconds.
Elapsed time is 75.447519 seconds.
Elapsed time is 77.520792 seconds.
Elapsed time is 76.284202 seconds.
Elapsed time is 75.456235 seconds.
Elapsed time is 75.770494 seconds.
Elapsed time is 77.607547 seconds.
Elapsed time is 76.719065 seconds.
Elapsed time is 76.342013 seconds.
Elapsed time is 76.693845 seconds.
Elapsed time is 75.731206 seconds.
Elapsed time is 75.412037 seconds.
Elapsed time is 75.795093 seconds.
Elapsed time is 76.447916 seconds.
Elapsed time is 75.989782 seconds.
Elapsed time is 75.267607 seconds.
Elapsed time is 75.705399 seconds.
Elapsed time is 75.425275 seconds.
Elapsed time is 76.052670 seconds.
Elapsed time is 76.270808 seconds.
Elapsed time is 76.558329 seconds.
Elapsed time is 76.125908 seconds.
Elapsed time is 76.061304 seconds.
Elapsed time is 75.887664 seconds.
Elapsed time is 76.191469 seconds.
Elapsed time is 76.419418 seconds.
Elapsed time is 76.565799 seconds.
Elapsed time is 77.233646 seconds.
Elapsed time is 75.925105 seconds.
Elapsed time is 76.013170 seconds.
Elapsed time is 75.891579 seconds.
Elapsed time is 77.529426 seconds.
Elapsed time is 76.631140 seconds.
Elapsed time is 76.480304 seconds.
Elapsed time is 75.659777 seconds.
Elapsed time is 76.785702 seconds.
Elapsed time is 77.334318 seconds.
Elapsed time is 75.914855 seconds.
Elapsed time is 75.801700 seconds.
Elapsed time is 76.062671 seconds.
Elapsed time is 75.776273 seconds.
Elapsed time is 76.087680 seconds.
Elapsed time is 76.171283 seconds.
Elapsed time is 76.457479 seconds.
Elapsed time is 75.859983 seconds.
Elapsed time is 75.811244 seconds.
Elapsed time is 78.278743 seconds.
Elapsed time is 76.135413 seconds.
Elapsed time is 76.109022 seconds.
Elapsed time is 76.144725 seconds.
Elapsed time is 76.691730 seconds.
Elapsed time is 76.075985 seconds.
Elapsed time is 75.965392 seconds.
Elapsed time is 76.141667 seconds.
Elapsed time is 75.737645 seconds.
Elapsed time is 77.081461 seconds.
Elapsed time is 76.168846 seconds.
Elapsed time is 76.190969 seconds.
Elapsed time is 75.930660 seconds.
Elapsed time is 75.907067 seconds.
Elapsed time is 75.973192 seconds.
Elapsed time is 75.790406 seconds.
Elapsed time is 75.766392 seconds.
Elapsed time is 76.280786 seconds.
Elapsed time is 75.463654 seconds.
Elapsed time is 75.614152 seconds.
Elapsed time is 76.023591 seconds.
Elapsed time is 75.792994 seconds.
Elapsed time is 76.161236 seconds.
Elapsed time is 76.364145 seconds.
Elapsed time is 76.617001 seconds.
Elapsed time is 75.599826 seconds.
Elapsed time is 76.114602 seconds.
Elapsed time is 76.409830 seconds.
Elapsed time is 75.951184 seconds.
    41        5279          1349.4        1.25e+05        1e-12      0.0297838
Elapsed time is 76.272042 seconds.
Elapsed time is 76.561496 seconds.
Elapsed time is 75.763740 seconds.
Elapsed time is 75.732108 seconds.
Elapsed time is 76.383218 seconds.
Elapsed time is 75.827522 seconds.
Elapsed time is 76.266013 seconds.
Elapsed time is 75.888334 seconds.
Elapsed time is 75.721384 seconds.
Elapsed time is 76.787454 seconds.
Elapsed time is 76.003885 seconds.
Elapsed time is 76.874867 seconds.
Elapsed time is 75.644575 seconds.
Elapsed time is 76.535040 seconds.
Elapsed time is 76.474651 seconds.
Elapsed time is 76.421953 seconds.
Elapsed time is 76.211092 seconds.
Elapsed time is 75.679327 seconds.
Elapsed time is 75.749985 seconds.
Elapsed time is 75.647263 seconds.
Elapsed time is 76.663422 seconds.
Elapsed time is 76.384167 seconds.
Elapsed time is 75.926744 seconds.
Elapsed time is 76.288412 seconds.
Elapsed time is 76.073176 seconds.
Elapsed time is 75.883893 seconds.
Elapsed time is 75.690717 seconds.
Elapsed time is 75.946263 seconds.
Elapsed time is 76.068061 seconds.
Elapsed time is 76.876687 seconds.
Elapsed time is 76.504792 seconds.
Elapsed time is 75.882698 seconds.
Elapsed time is 76.388676 seconds.
Elapsed time is 75.675610 seconds.
Elapsed time is 76.043266 seconds.
Elapsed time is 75.828982 seconds.
Elapsed time is 76.136199 seconds.
Elapsed time is 75.822409 seconds.
Elapsed time is 76.987712 seconds.
Elapsed time is 76.808734 seconds.
Elapsed time is 77.405165 seconds.
Elapsed time is 76.557135 seconds.
Elapsed time is 76.374772 seconds.
Elapsed time is 76.373360 seconds.
Elapsed time is 76.133725 seconds.
Elapsed time is 76.657322 seconds.
Elapsed time is 76.294093 seconds.
Elapsed time is 76.459618 seconds.
Elapsed time is 75.979630 seconds.
Elapsed time is 76.263317 seconds.
Elapsed time is 76.040132 seconds.
Elapsed time is 76.650104 seconds.
Elapsed time is 76.111087 seconds.
Elapsed time is 76.142124 seconds.
Elapsed time is 76.420125 seconds.
Elapsed time is 75.893784 seconds.
Elapsed time is 76.155309 seconds.
Elapsed time is 76.237212 seconds.
Elapsed time is 76.528833 seconds.
Elapsed time is 77.428289 seconds.
Elapsed time is 76.928185 seconds.
Elapsed time is 76.298794 seconds.
Elapsed time is 76.492635 seconds.
Elapsed time is 76.409728 seconds.
Elapsed time is 76.381851 seconds.
Elapsed time is 75.607885 seconds.
Elapsed time is 75.817513 seconds.
Elapsed time is 76.438735 seconds.
Elapsed time is 77.272139 seconds.
Elapsed time is 77.100359 seconds.
Elapsed time is 75.800148 seconds.
Elapsed time is 76.004715 seconds.
Elapsed time is 75.647884 seconds.
Elapsed time is 76.554893 seconds.
Elapsed time is 75.754789 seconds.
Elapsed time is 76.424423 seconds.
Elapsed time is 77.357180 seconds.
Elapsed time is 76.669014 seconds.
Elapsed time is 75.910974 seconds.
Elapsed time is 76.467794 seconds.
Elapsed time is 76.266387 seconds.
Elapsed time is 77.459078 seconds.
Elapsed time is 76.173252 seconds.
Elapsed time is 75.796554 seconds.
Elapsed time is 75.826558 seconds.
Elapsed time is 75.287833 seconds.
Elapsed time is 75.800626 seconds.
Elapsed time is 75.456795 seconds.
Elapsed time is 75.631664 seconds.
Elapsed time is 75.792080 seconds.
Elapsed time is 75.864780 seconds.
Elapsed time is 76.049886 seconds.
Elapsed time is 75.564936 seconds.
Elapsed time is 75.492107 seconds.
Elapsed time is 75.770513 seconds.
Elapsed time is 76.416507 seconds.
Elapsed time is 75.521161 seconds.
Elapsed time is 80.114330 seconds.
Elapsed time is 76.320460 seconds.
Elapsed time is 76.702701 seconds.
Elapsed time is 75.285646 seconds.
Elapsed time is 76.726976 seconds.
Elapsed time is 76.078835 seconds.
Elapsed time is 76.430987 seconds.
Elapsed time is 75.172588 seconds.
Elapsed time is 76.365498 seconds.
Elapsed time is 75.279750 seconds.
Elapsed time is 75.694005 seconds.
Elapsed time is 75.331811 seconds.
Elapsed time is 75.761571 seconds.
Elapsed time is 75.468218 seconds.
Elapsed time is 75.360027 seconds.
Elapsed time is 75.675372 seconds.
Elapsed time is 76.188210 seconds.
Elapsed time is 87.596203 seconds.
Elapsed time is 75.835135 seconds.
Elapsed time is 75.530582 seconds.
Elapsed time is 76.284912 seconds.
Elapsed time is 76.014842 seconds.
Elapsed time is 75.685765 seconds.
Elapsed time is 75.582393 seconds.
Elapsed time is 75.582059 seconds.
Elapsed time is 75.917736 seconds.
Elapsed time is 76.007312 seconds.
Elapsed time is 75.704762 seconds.
    42        5404         1346.86        3.82e+05        1e-13      0.0112418
Elapsed time is 75.847376 seconds.
Elapsed time is 75.811712 seconds.
Elapsed time is 76.081191 seconds.
Elapsed time is 75.954343 seconds.
Elapsed time is 79.350756 seconds.
Elapsed time is 75.463707 seconds.
Elapsed time is 76.122576 seconds.
Elapsed time is 75.731906 seconds.
Elapsed time is 75.745927 seconds.
Elapsed time is 75.937741 seconds.
Elapsed time is 75.993893 seconds.
Elapsed time is 78.529848 seconds.
Elapsed time is 75.772131 seconds.
Elapsed time is 75.629595 seconds.
Elapsed time is 76.512317 seconds.
Elapsed time is 76.139104 seconds.
Elapsed time is 75.845780 seconds.
Elapsed time is 75.945591 seconds.
Elapsed time is 76.163404 seconds.
Elapsed time is 75.898013 seconds.
Elapsed time is 75.595715 seconds.
Elapsed time is 75.990930 seconds.
Elapsed time is 75.888142 seconds.
Elapsed time is 76.637936 seconds.
Elapsed time is 76.147470 seconds.
Elapsed time is 75.731805 seconds.
Elapsed time is 76.817570 seconds.
Elapsed time is 75.815886 seconds.
Elapsed time is 76.075415 seconds.
Elapsed time is 75.763503 seconds.
Elapsed time is 75.849096 seconds.
Elapsed time is 75.306430 seconds.
Elapsed time is 75.837151 seconds.
Elapsed time is 76.246294 seconds.
Elapsed time is 75.488346 seconds.
Elapsed time is 75.638488 seconds.
Elapsed time is 75.454242 seconds.
Elapsed time is 75.892111 seconds.
Elapsed time is 76.634613 seconds.
Elapsed time is 75.981666 seconds.
Elapsed time is 75.981661 seconds.
Elapsed time is 76.397644 seconds.
Elapsed time is 75.696140 seconds.
Elapsed time is 75.926674 seconds.
Elapsed time is 75.934170 seconds.
Elapsed time is 75.573776 seconds.
Elapsed time is 75.762900 seconds.
Elapsed time is 75.921186 seconds.
Elapsed time is 76.277520 seconds.
Elapsed time is 76.251473 seconds.
Elapsed time is 75.984154 seconds.
Elapsed time is 76.245041 seconds.
Elapsed time is 76.478102 seconds.
Elapsed time is 76.363789 seconds.
Elapsed time is 76.431247 seconds.
Elapsed time is 75.983335 seconds.
Elapsed time is 75.949597 seconds.
Elapsed time is 76.646856 seconds.
Elapsed time is 76.537144 seconds.
Elapsed time is 75.574699 seconds.
Elapsed time is 76.418322 seconds.
Elapsed time is 75.885587 seconds.
Elapsed time is 75.681584 seconds.
Elapsed time is 75.993352 seconds.
Elapsed time is 75.344629 seconds.
Elapsed time is 75.711492 seconds.
Elapsed time is 75.654090 seconds.
Elapsed time is 76.859530 seconds.
Elapsed time is 75.981332 seconds.
Elapsed time is 76.097704 seconds.
Elapsed time is 75.635194 seconds.
Elapsed time is 77.282369 seconds.
Elapsed time is 75.749926 seconds.
Elapsed time is 75.863725 seconds.
Elapsed time is 75.641392 seconds.
Elapsed time is 76.748166 seconds.
Elapsed time is 75.648746 seconds.
Elapsed time is 75.983662 seconds.
Elapsed time is 75.908925 seconds.
Elapsed time is 78.091178 seconds.
Elapsed time is 75.818281 seconds.
Elapsed time is 75.853436 seconds.
Elapsed time is 76.042239 seconds.
Elapsed time is 75.885596 seconds.
Elapsed time is 76.024758 seconds.
Elapsed time is 75.802816 seconds.
Elapsed time is 75.715664 seconds.
Elapsed time is 76.010283 seconds.
Elapsed time is 75.638972 seconds.
Elapsed time is 75.827638 seconds.
Elapsed time is 75.877639 seconds.
Elapsed time is 75.771700 seconds.
Elapsed time is 75.666470 seconds.
Elapsed time is 75.849728 seconds.
Elapsed time is 75.626151 seconds.
Elapsed time is 76.083094 seconds.
Elapsed time is 75.605705 seconds.
Elapsed time is 75.791431 seconds.
Elapsed time is 75.954593 seconds.
Elapsed time is 75.729660 seconds.
Elapsed time is 75.654559 seconds.
Elapsed time is 75.958338 seconds.
Elapsed time is 75.781520 seconds.
Elapsed time is 75.758753 seconds.
Elapsed time is 75.694059 seconds.
Elapsed time is 75.977501 seconds.
Elapsed time is 76.092257 seconds.
Elapsed time is 76.479244 seconds.
Elapsed time is 76.156266 seconds.
Elapsed time is 75.704986 seconds.
Elapsed time is 75.836337 seconds.
Elapsed time is 75.985787 seconds.
Elapsed time is 75.990536 seconds.
Elapsed time is 75.267691 seconds.
Elapsed time is 75.750147 seconds.
Elapsed time is 75.708037 seconds.
Elapsed time is 77.025579 seconds.
Elapsed time is 75.785545 seconds.
Elapsed time is 75.986427 seconds.
Elapsed time is 76.284464 seconds.
Elapsed time is 77.786512 seconds.
Elapsed time is 75.821372 seconds.
Elapsed time is 76.248913 seconds.
Elapsed time is 76.424288 seconds.
Elapsed time is 75.871720 seconds.
    43        5529         1340.19        1.69e+05        1e-14      0.0132162
Elapsed time is 76.214720 seconds.
Elapsed time is 75.706097 seconds.
Elapsed time is 76.289859 seconds.
Elapsed time is 75.596252 seconds.
Elapsed time is 76.980734 seconds.
Elapsed time is 75.744526 seconds.
Elapsed time is 76.826045 seconds.
Elapsed time is 76.312436 seconds.
Elapsed time is 76.218242 seconds.
Elapsed time is 76.051766 seconds.
Elapsed time is 75.999623 seconds.
Elapsed time is 76.507873 seconds.
Elapsed time is 75.898332 seconds.
Elapsed time is 75.983864 seconds.
Elapsed time is 76.075000 seconds.
Elapsed time is 75.936950 seconds.
Elapsed time is 75.772044 seconds.
Elapsed time is 75.680157 seconds.
Elapsed time is 75.919048 seconds.
Elapsed time is 75.438671 seconds.
Elapsed time is 75.789686 seconds.
Elapsed time is 75.776486 seconds.
Elapsed time is 75.905300 seconds.
Elapsed time is 76.568432 seconds.
Elapsed time is 75.787663 seconds.
Elapsed time is 76.005441 seconds.
Elapsed time is 75.380197 seconds.
Elapsed time is 75.737836 seconds.
Elapsed time is 76.157659 seconds.
Elapsed time is 76.122917 seconds.
Elapsed time is 76.230812 seconds.
Elapsed time is 76.473794 seconds.
Elapsed time is 76.008401 seconds.
Elapsed time is 75.814268 seconds.
Elapsed time is 78.746131 seconds.
Elapsed time is 76.125306 seconds.
Elapsed time is 75.995093 seconds.
Elapsed time is 76.053171 seconds.
Elapsed time is 75.802350 seconds.
Elapsed time is 76.476693 seconds.
Elapsed time is 76.594241 seconds.
Elapsed time is 76.082589 seconds.
Elapsed time is 75.381692 seconds.
Elapsed time is 76.465883 seconds.
Elapsed time is 75.662645 seconds.
Elapsed time is 76.177623 seconds.
Elapsed time is 76.829278 seconds.
Elapsed time is 75.830397 seconds.
Elapsed time is 75.696597 seconds.
Elapsed time is 75.493587 seconds.
Elapsed time is 75.826446 seconds.
Elapsed time is 77.224042 seconds.
Elapsed time is 76.107780 seconds.
Elapsed time is 75.871613 seconds.
Elapsed time is 76.268704 seconds.
Elapsed time is 77.496048 seconds.
Elapsed time is 76.317966 seconds.
Elapsed time is 77.698821 seconds.
Elapsed time is 76.151504 seconds.
Elapsed time is 76.321481 seconds.
Elapsed time is 75.697387 seconds.
Elapsed time is 77.199552 seconds.
Elapsed time is 75.724642 seconds.
Elapsed time is 75.762436 seconds.
Elapsed time is 75.985596 seconds.
Elapsed time is 76.394495 seconds.
Elapsed time is 75.825051 seconds.
Elapsed time is 75.378263 seconds.
Elapsed time is 75.771026 seconds.
Elapsed time is 75.419308 seconds.
Elapsed time is 75.758378 seconds.
Elapsed time is 75.869368 seconds.
Elapsed time is 78.387425 seconds.
Elapsed time is 76.693455 seconds.
Elapsed time is 75.871399 seconds.
Elapsed time is 75.552422 seconds.
Elapsed time is 75.471162 seconds.
Elapsed time is 74.214395 seconds.
Elapsed time is 76.300042 seconds.
Elapsed time is 76.264815 seconds.
Elapsed time is 76.900591 seconds.
Elapsed time is 75.793005 seconds.
Elapsed time is 75.570615 seconds.
Elapsed time is 75.935335 seconds.
Elapsed time is 75.569247 seconds.
Elapsed time is 75.605054 seconds.
Elapsed time is 75.312634 seconds.
Elapsed time is 75.585879 seconds.
Elapsed time is 76.304008 seconds.
Elapsed time is 80.489292 seconds.
Elapsed time is 76.719577 seconds.
Elapsed time is 75.385974 seconds.
Elapsed time is 76.412279 seconds.
Elapsed time is 75.356141 seconds.
Elapsed time is 75.779943 seconds.
Elapsed time is 75.574817 seconds.
Elapsed time is 76.458442 seconds.
Elapsed time is 75.654509 seconds.
Elapsed time is 75.729786 seconds.
Elapsed time is 75.920459 seconds.
Elapsed time is 75.692979 seconds.
Elapsed time is 76.322890 seconds.
Elapsed time is 75.599110 seconds.
Elapsed time is 75.776681 seconds.
Elapsed time is 76.004896 seconds.
Elapsed time is 75.850407 seconds.
Elapsed time is 76.148695 seconds.
Elapsed time is 75.645766 seconds.
Elapsed time is 75.274603 seconds.
Elapsed time is 75.725632 seconds.
Elapsed time is 75.985750 seconds.
Elapsed time is 75.663346 seconds.
Elapsed time is 75.429501 seconds.
Elapsed time is 75.936566 seconds.
Elapsed time is 75.394335 seconds.
Elapsed time is 75.342898 seconds.
Elapsed time is 75.297137 seconds.
Elapsed time is 76.078468 seconds.
Elapsed time is 76.202208 seconds.
Elapsed time is 76.207580 seconds.
Elapsed time is 75.483830 seconds.
Elapsed time is 75.620469 seconds.
Elapsed time is 75.722274 seconds.
Elapsed time is 75.821061 seconds.
Elapsed time is 75.424527 seconds.
    44        5654         1330.34        8.38e+04        1e-15      0.0241308
Elapsed time is 75.645809 seconds.
Elapsed time is 75.303362 seconds.
Elapsed time is 75.415084 seconds.
Elapsed time is 76.079983 seconds.
Elapsed time is 75.435992 seconds.
Elapsed time is 75.791862 seconds.
Elapsed time is 76.857991 seconds.
Elapsed time is 75.355459 seconds.
Elapsed time is 85.458628 seconds.
Elapsed time is 76.186109 seconds.
Elapsed time is 75.519387 seconds.
Elapsed time is 75.430486 seconds.
Elapsed time is 75.872988 seconds.
Elapsed time is 75.655023 seconds.
Elapsed time is 75.494034 seconds.
Elapsed time is 75.700183 seconds.
Elapsed time is 75.688522 seconds.
Elapsed time is 76.687582 seconds.
Elapsed time is 76.324488 seconds.
Elapsed time is 76.197735 seconds.
Elapsed time is 75.439781 seconds.
Elapsed time is 75.919646 seconds.
Elapsed time is 75.538353 seconds.
Elapsed time is 75.768132 seconds.
Elapsed time is 75.561889 seconds.
Elapsed time is 75.947354 seconds.
Elapsed time is 75.171257 seconds.
Elapsed time is 76.192952 seconds.
Elapsed time is 76.792406 seconds.
Elapsed time is 76.074698 seconds.
Elapsed time is 75.651459 seconds.
Elapsed time is 76.137267 seconds.
Elapsed time is 76.059419 seconds.
Elapsed time is 75.879760 seconds.
Elapsed time is 75.905643 seconds.
Elapsed time is 75.496529 seconds.
Elapsed time is 76.455711 seconds.
Elapsed time is 75.815308 seconds.
Elapsed time is 75.666906 seconds.
Elapsed time is 75.458734 seconds.
Elapsed time is 75.808378 seconds.
Elapsed time is 75.522383 seconds.
Elapsed time is 75.447195 seconds.
Elapsed time is 75.975239 seconds.
Elapsed time is 76.482982 seconds.
Elapsed time is 75.651424 seconds.
Elapsed time is 75.866235 seconds.
Elapsed time is 75.582881 seconds.
Elapsed time is 75.777496 seconds.
Elapsed time is 75.630195 seconds.
Elapsed time is 75.448061 seconds.
Elapsed time is 76.158963 seconds.
Elapsed time is 75.409612 seconds.
Elapsed time is 75.386809 seconds.
Elapsed time is 75.390334 seconds.
Elapsed time is 76.043183 seconds.
Elapsed time is 75.713087 seconds.
Elapsed time is 75.424860 seconds.
Elapsed time is 75.431816 seconds.
Elapsed time is 75.496184 seconds.
Elapsed time is 75.495584 seconds.
Elapsed time is 75.523899 seconds.
Elapsed time is 75.395274 seconds.
Elapsed time is 75.369489 seconds.
Elapsed time is 75.555100 seconds.
Elapsed time is 75.618773 seconds.
Elapsed time is 76.096990 seconds.
Elapsed time is 75.525607 seconds.
Elapsed time is 75.472529 seconds.
Elapsed time is 75.610416 seconds.
Elapsed time is 76.029269 seconds.
Elapsed time is 75.314597 seconds.
Elapsed time is 75.696578 seconds.
Elapsed time is 75.578483 seconds.
Elapsed time is 75.664382 seconds.
Elapsed time is 74.966934 seconds.
Elapsed time is 75.454267 seconds.
Elapsed time is 75.755100 seconds.
Elapsed time is 75.339100 seconds.
Elapsed time is 75.891434 seconds.
Elapsed time is 75.555401 seconds.
Elapsed time is 75.075671 seconds.
Elapsed time is 75.270837 seconds.
Elapsed time is 75.235185 seconds.
Elapsed time is 75.607318 seconds.
Elapsed time is 75.712543 seconds.
Elapsed time is 75.108478 seconds.
Elapsed time is 75.290831 seconds.
Elapsed time is 75.584630 seconds.
Elapsed time is 75.738180 seconds.
Elapsed time is 75.919413 seconds.
Elapsed time is 75.878461 seconds.
Elapsed time is 75.516313 seconds.
Elapsed time is 76.102660 seconds.
Elapsed time is 76.161549 seconds.
Elapsed time is 76.508125 seconds.
Elapsed time is 75.532095 seconds.
Elapsed time is 75.534444 seconds.
Elapsed time is 74.972542 seconds.
Elapsed time is 75.054887 seconds.
Elapsed time is 75.625040 seconds.
Elapsed time is 75.669408 seconds.
Elapsed time is 75.706290 seconds.
Elapsed time is 75.241778 seconds.
Elapsed time is 75.354830 seconds.
Elapsed time is 75.729258 seconds.
Elapsed time is 75.002797 seconds.
Elapsed time is 75.955868 seconds.
Elapsed time is 75.888379 seconds.
Elapsed time is 75.183246 seconds.
Elapsed time is 75.278550 seconds.
Elapsed time is 75.807405 seconds.
Elapsed time is 75.322619 seconds.
Elapsed time is 75.530255 seconds.
Elapsed time is 75.133027 seconds.
Elapsed time is 76.080195 seconds.
Elapsed time is 76.192078 seconds.
Elapsed time is 75.725737 seconds.
Elapsed time is 76.315475 seconds.
Elapsed time is 76.141567 seconds.
Elapsed time is 76.011061 seconds.
Elapsed time is 75.845857 seconds.
Elapsed time is 75.973491 seconds.
Elapsed time is 75.609688 seconds.
Elapsed time is 75.379032 seconds.
    45        5779         1325.61         6.3e+05        1e-16      0.0113746
Elapsed time is 76.001801 seconds.
Elapsed time is 76.001165 seconds.
Elapsed time is 77.133648 seconds.
Elapsed time is 75.305987 seconds.
Elapsed time is 75.409946 seconds.
Elapsed time is 75.670368 seconds.
Elapsed time is 75.562546 seconds.
Elapsed time is 75.486546 seconds.
Elapsed time is 75.938958 seconds.
Elapsed time is 75.478909 seconds.
Elapsed time is 75.634758 seconds.
Elapsed time is 75.807441 seconds.
Elapsed time is 75.239771 seconds.
Elapsed time is 75.557206 seconds.
Elapsed time is 75.696684 seconds.
Elapsed time is 75.937108 seconds.
Elapsed time is 75.655245 seconds.
Elapsed time is 76.225420 seconds.
Elapsed time is 76.239434 seconds.
Elapsed time is 75.515349 seconds.
Elapsed time is 75.894137 seconds.
Elapsed time is 76.470582 seconds.
Elapsed time is 75.676818 seconds.
Elapsed time is 75.854963 seconds.
Elapsed time is 77.700463 seconds.
Elapsed time is 76.941712 seconds.
Elapsed time is 75.723110 seconds.
Elapsed time is 75.266780 seconds.
Elapsed time is 76.274861 seconds.
Elapsed time is 75.643409 seconds.
Elapsed time is 75.763117 seconds.
Elapsed time is 75.959842 seconds.
Elapsed time is 76.327536 seconds.
Elapsed time is 76.027834 seconds.
Elapsed time is 76.923928 seconds.
Elapsed time is 75.661323 seconds.
Elapsed time is 75.376155 seconds.
Elapsed time is 76.430583 seconds.
Elapsed time is 76.572879 seconds.
Elapsed time is 76.635681 seconds.
Elapsed time is 76.775111 seconds.
Elapsed time is 75.407536 seconds.
Elapsed time is 75.928728 seconds.
Elapsed time is 75.431523 seconds.
Elapsed time is 76.746083 seconds.
Elapsed time is 75.246346 seconds.
Elapsed time is 75.322342 seconds.
Elapsed time is 76.611187 seconds.
Elapsed time is 75.465110 seconds.
Elapsed time is 75.365946 seconds.
Elapsed time is 76.032408 seconds.
Elapsed time is 75.641804 seconds.
Elapsed time is 76.593553 seconds.
Elapsed time is 75.919485 seconds.
Elapsed time is 76.093725 seconds.
Elapsed time is 76.028405 seconds.
Elapsed time is 75.861507 seconds.
Elapsed time is 76.852556 seconds.
Elapsed time is 76.101874 seconds.
Elapsed time is 77.662650 seconds.
Elapsed time is 76.105826 seconds.
Elapsed time is 76.185925 seconds.
Elapsed time is 75.815850 seconds.
Elapsed time is 75.781941 seconds.
Elapsed time is 76.887630 seconds.
Elapsed time is 75.968840 seconds.
Elapsed time is 75.919072 seconds.
Elapsed time is 75.890921 seconds.
Elapsed time is 75.917246 seconds.
Elapsed time is 75.913530 seconds.
Elapsed time is 76.170168 seconds.
Elapsed time is 76.383204 seconds.
Elapsed time is 75.873111 seconds.
Elapsed time is 75.954220 seconds.
Elapsed time is 75.895718 seconds.
Elapsed time is 76.636357 seconds.
Elapsed time is 76.609541 seconds.
Elapsed time is 77.827503 seconds.
Elapsed time is 76.533512 seconds.
Elapsed time is 75.615602 seconds.
Elapsed time is 76.164597 seconds.
Elapsed time is 76.279350 seconds.
Elapsed time is 75.975887 seconds.
Elapsed time is 75.759965 seconds.
Elapsed time is 75.896592 seconds.
Elapsed time is 75.874967 seconds.
Elapsed time is 76.479091 seconds.
Elapsed time is 76.052963 seconds.
Elapsed time is 77.078032 seconds.
Elapsed time is 76.669013 seconds.
Elapsed time is 76.122229 seconds.
Elapsed time is 76.634923 seconds.
Elapsed time is 76.207995 seconds.
Elapsed time is 77.188195 seconds.
Elapsed time is 76.234718 seconds.
Elapsed time is 77.679559 seconds.
Elapsed time is 75.563777 seconds.
Elapsed time is 75.702338 seconds.
Elapsed time is 75.851014 seconds.
Elapsed time is 75.566060 seconds.
Elapsed time is 75.112266 seconds.
Elapsed time is 77.972171 seconds.
Elapsed time is 75.676026 seconds.
Elapsed time is 75.762810 seconds.
Elapsed time is 76.176978 seconds.
Elapsed time is 75.655068 seconds.
Elapsed time is 75.197451 seconds.
Elapsed time is 75.687830 seconds.
Elapsed time is 75.651779 seconds.
Elapsed time is 76.001544 seconds.
Elapsed time is 75.884093 seconds.
Elapsed time is 75.156540 seconds.
Elapsed time is 75.430980 seconds.
Elapsed time is 75.406481 seconds.
Elapsed time is 75.570174 seconds.
Elapsed time is 75.768765 seconds.
Elapsed time is 75.982017 seconds.
Elapsed time is 75.407506 seconds.
Elapsed time is 76.135147 seconds.
Elapsed time is 75.655763 seconds.
Elapsed time is 76.738216 seconds.
Elapsed time is 76.608343 seconds.
Elapsed time is 76.222091 seconds.
Elapsed time is 77.417640 seconds.
Elapsed time is 76.028205 seconds.
    46        5904         1323.74        2.04e+06        1e-17      0.0102251
Elapsed time is 75.179999 seconds.
Elapsed time is 75.190028 seconds.
Elapsed time is 75.252506 seconds.
Elapsed time is 75.409585 seconds.
Elapsed time is 75.623641 seconds.
Elapsed time is 75.565332 seconds.
Elapsed time is 75.162230 seconds.
Elapsed time is 76.362887 seconds.
Elapsed time is 75.933522 seconds.
Elapsed time is 76.066250 seconds.
Elapsed time is 75.462990 seconds.
Elapsed time is 75.186394 seconds.
Elapsed time is 76.611897 seconds.
Elapsed time is 76.948706 seconds.
Elapsed time is 77.180884 seconds.
Elapsed time is 75.467282 seconds.
Elapsed time is 75.435338 seconds.
Elapsed time is 75.141701 seconds.
Elapsed time is 75.682762 seconds.
Elapsed time is 75.291056 seconds.
Elapsed time is 75.403964 seconds.
Elapsed time is 75.630849 seconds.
Elapsed time is 75.976640 seconds.
Elapsed time is 75.473768 seconds.
Elapsed time is 75.667667 seconds.
Elapsed time is 75.989392 seconds.
