MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 70.238758 seconds.
Elapsed time is 69.027356 seconds.
Elapsed time is 69.258202 seconds.
Elapsed time is 70.181484 seconds.
Elapsed time is 71.786653 seconds.
Elapsed time is 73.416274 seconds.
Elapsed time is 71.545777 seconds.
Elapsed time is 71.555207 seconds.
Elapsed time is 69.671715 seconds.
Elapsed time is 68.998086 seconds.
Elapsed time is 69.323395 seconds.
Elapsed time is 70.826877 seconds.
Elapsed time is 73.276438 seconds.
Elapsed time is 72.520526 seconds.
Elapsed time is 71.040200 seconds.
Elapsed time is 70.069938 seconds.
Elapsed time is 69.184966 seconds.
Elapsed time is 69.202948 seconds.
Elapsed time is 70.352517 seconds.
Elapsed time is 76.411104 seconds.
Elapsed time is 73.135491 seconds.
Elapsed time is 71.972227 seconds.
Elapsed time is 70.709311 seconds.
Elapsed time is 69.463620 seconds.
Elapsed time is 70.025848 seconds.
Elapsed time is 70.444778 seconds.
Elapsed time is 70.321206 seconds.
Elapsed time is 73.404366 seconds.
Elapsed time is 72.620173 seconds.
Elapsed time is 71.914047 seconds.
Elapsed time is 73.328851 seconds.
Elapsed time is 71.214385 seconds.
Elapsed time is 71.110756 seconds.
Elapsed time is 69.892754 seconds.
Elapsed time is 71.037338 seconds.
Elapsed time is 72.529567 seconds.
Elapsed time is 74.803022 seconds.
Elapsed time is 72.206912 seconds.
Elapsed time is 71.008861 seconds.
Elapsed time is 71.080485 seconds.
Elapsed time is 69.109914 seconds.
Elapsed time is 69.368509 seconds.
Elapsed time is 70.544057 seconds.
Elapsed time is 72.389294 seconds.
Elapsed time is 73.075225 seconds.
Elapsed time is 72.031565 seconds.
Elapsed time is 71.672702 seconds.
Elapsed time is 70.054674 seconds.
Elapsed time is 69.252422 seconds.
Elapsed time is 69.358252 seconds.
Elapsed time is 71.488592 seconds.
Elapsed time is 73.209061 seconds.
Elapsed time is 72.370809 seconds.
Elapsed time is 70.995717 seconds.
Elapsed time is 69.597994 seconds.
Elapsed time is 69.233640 seconds.
Elapsed time is 69.196608 seconds.
Elapsed time is 71.190419 seconds.
Elapsed time is 78.294565 seconds.
Elapsed time is 73.253039 seconds.
Elapsed time is 71.586597 seconds.
Elapsed time is 71.289800 seconds.
Elapsed time is 69.415525 seconds.
Elapsed time is 68.983939 seconds.
Elapsed time is 70.133962 seconds.
Elapsed time is 71.865606 seconds.
Elapsed time is 73.606654 seconds.
Elapsed time is 73.471684 seconds.
Elapsed time is 71.554958 seconds.
Elapsed time is 69.744338 seconds.
Elapsed time is 69.246487 seconds.
Elapsed time is 69.695099 seconds.
Elapsed time is 71.073331 seconds.
Elapsed time is 73.031890 seconds.
Elapsed time is 73.703683 seconds.
Elapsed time is 80.211483 seconds.
Elapsed time is 70.006878 seconds.
Elapsed time is 70.302475 seconds.
Elapsed time is 69.134499 seconds.
Elapsed time is 70.190801 seconds.
Elapsed time is 71.352989 seconds.
Elapsed time is 73.376287 seconds.
Elapsed time is 73.547275 seconds.
Elapsed time is 71.414840 seconds.
Elapsed time is 69.633896 seconds.
Elapsed time is 70.855832 seconds.
Elapsed time is 69.651924 seconds.
Elapsed time is 70.471434 seconds.
Elapsed time is 73.027642 seconds.
Elapsed time is 73.426988 seconds.
Elapsed time is 74.131879 seconds.
Elapsed time is 70.768021 seconds.
Elapsed time is 69.651942 seconds.
Elapsed time is 68.644844 seconds.
Elapsed time is 70.076234 seconds.
    18        2375         4033.22        1.58e+05        1e-20      0.0103162
Elapsed time is 70.552342 seconds.
Elapsed time is 72.125516 seconds.
Elapsed time is 73.224745 seconds.
Elapsed time is 71.920856 seconds.
Elapsed time is 71.016196 seconds.
Elapsed time is 69.483285 seconds.
Elapsed time is 68.698870 seconds.
Elapsed time is 69.397104 seconds.
Elapsed time is 71.128705 seconds.
Elapsed time is 73.397255 seconds.
Elapsed time is 73.382412 seconds.
Elapsed time is 71.115065 seconds.
Elapsed time is 69.522783 seconds.
Elapsed time is 69.242544 seconds.
Elapsed time is 69.661590 seconds.
Elapsed time is 70.935790 seconds.
Elapsed time is 75.006087 seconds.
Elapsed time is 72.928097 seconds.
Elapsed time is 71.255176 seconds.
Elapsed time is 71.104046 seconds.
Elapsed time is 68.856630 seconds.
Elapsed time is 69.135437 seconds.
Elapsed time is 69.979488 seconds.
Elapsed time is 72.228227 seconds.
Elapsed time is 72.214430 seconds.
Elapsed time is 71.964952 seconds.
Elapsed time is 69.722279 seconds.
Elapsed time is 68.775960 seconds.
Elapsed time is 70.789739 seconds.
Elapsed time is 73.607552 seconds.
Elapsed time is 73.311553 seconds.
Elapsed time is 71.671018 seconds.
Elapsed time is 70.268041 seconds.
Elapsed time is 70.921735 seconds.
Elapsed time is 71.179646 seconds.
Elapsed time is 72.895014 seconds.
Elapsed time is 73.838769 seconds.
Elapsed time is 70.276625 seconds.
Elapsed time is 70.423599 seconds.
Elapsed time is 69.686181 seconds.
Elapsed time is 71.514073 seconds.
Elapsed time is 74.624081 seconds.
Elapsed time is 71.846810 seconds.
Elapsed time is 70.865145 seconds.
Elapsed time is 72.190460 seconds.
Elapsed time is 69.362367 seconds.
Elapsed time is 70.294436 seconds.
Elapsed time is 69.867129 seconds.
Elapsed time is 71.650704 seconds.
Elapsed time is 73.071525 seconds.
Elapsed time is 71.893101 seconds.
Elapsed time is 70.827224 seconds.
Elapsed time is 69.899091 seconds.
Elapsed time is 68.913873 seconds.
Elapsed time is 70.394088 seconds.
Elapsed time is 71.349293 seconds.
Elapsed time is 74.107058 seconds.
Elapsed time is 73.112926 seconds.
Elapsed time is 70.781051 seconds.
Elapsed time is 69.157056 seconds.
Elapsed time is 68.529288 seconds.
Elapsed time is 70.549366 seconds.
Elapsed time is 73.136954 seconds.
Elapsed time is 73.174785 seconds.
Elapsed time is 71.595523 seconds.
Elapsed time is 71.669016 seconds.
Elapsed time is 70.563297 seconds.
Elapsed time is 70.923193 seconds.
Elapsed time is 70.912130 seconds.
Elapsed time is 71.557524 seconds.
Elapsed time is 73.652062 seconds.
Elapsed time is 72.609108 seconds.
Elapsed time is 75.052487 seconds.
Elapsed time is 70.395296 seconds.
Elapsed time is 69.271620 seconds.
Elapsed time is 69.419031 seconds.
Elapsed time is 70.533761 seconds.
Elapsed time is 72.774747 seconds.
Elapsed time is 73.209632 seconds.
Elapsed time is 71.660516 seconds.
Elapsed time is 70.783548 seconds.
Elapsed time is 69.420410 seconds.
Elapsed time is 69.051587 seconds.
Elapsed time is 69.479012 seconds.
Elapsed time is 71.427934 seconds.
Elapsed time is 73.237747 seconds.
Elapsed time is 72.925632 seconds.
Elapsed time is 71.055466 seconds.
Elapsed time is 69.694583 seconds.
Elapsed time is 68.978130 seconds.
Elapsed time is 69.502793 seconds.
Elapsed time is 70.433640 seconds.
Elapsed time is 72.288129 seconds.
Elapsed time is 73.460059 seconds.
Elapsed time is 71.804411 seconds.
Elapsed time is 70.652519 seconds.
Elapsed time is 69.497414 seconds.
Elapsed time is 68.902428 seconds.
Elapsed time is 70.070077 seconds.
Elapsed time is 71.362652 seconds.
Elapsed time is 72.305989 seconds.
Elapsed time is 72.902864 seconds.
Elapsed time is 72.242636 seconds.
Elapsed time is 71.807007 seconds.
Elapsed time is 70.212875 seconds.
Elapsed time is 69.711041 seconds.
Elapsed time is 69.350729 seconds.
Elapsed time is 70.994093 seconds.
Elapsed time is 72.746191 seconds.
Elapsed time is 72.867064 seconds.
Elapsed time is 71.247151 seconds.
Elapsed time is 72.216988 seconds.
Elapsed time is 69.906276 seconds.
Elapsed time is 71.191270 seconds.
Elapsed time is 69.748919 seconds.
Elapsed time is 70.913281 seconds.
Elapsed time is 73.604054 seconds.
Elapsed time is 72.739684 seconds.
Elapsed time is 73.140043 seconds.
Elapsed time is 70.231940 seconds.
Elapsed time is 69.089028 seconds.
Elapsed time is 69.329528 seconds.
Elapsed time is 69.518256 seconds.
Elapsed time is 71.298490 seconds.
Elapsed time is 73.364176 seconds.
    19        2500         4015.22        1.39e+05        1e-21      0.0204953
Elapsed time is 73.063148 seconds.
Elapsed time is 71.087374 seconds.
Elapsed time is 70.962781 seconds.
Elapsed time is 69.121981 seconds.
Elapsed time is 69.125316 seconds.
Elapsed time is 71.261272 seconds.
Elapsed time is 72.591249 seconds.
Elapsed time is 72.817436 seconds.
Elapsed time is 72.130386 seconds.
Elapsed time is 70.560634 seconds.
Elapsed time is 68.984124 seconds.
Elapsed time is 70.029006 seconds.
Elapsed time is 70.333451 seconds.
Elapsed time is 72.035022 seconds.
Elapsed time is 75.112497 seconds.
Elapsed time is 71.863532 seconds.
Elapsed time is 71.235944 seconds.
Elapsed time is 69.030292 seconds.
Elapsed time is 69.527755 seconds.
Elapsed time is 71.217273 seconds.
Elapsed time is 73.325209 seconds.
Elapsed time is 72.232232 seconds.
Elapsed time is 70.963534 seconds.
Elapsed time is 68.783504 seconds.
Elapsed time is 69.759955 seconds.
Elapsed time is 70.834433 seconds.
Elapsed time is 71.941829 seconds.
Elapsed time is 73.062914 seconds.
Elapsed time is 71.584075 seconds.
Elapsed time is 70.575497 seconds.
Elapsed time is 70.147180 seconds.
Elapsed time is 69.440632 seconds.
Elapsed time is 69.908467 seconds.
Elapsed time is 71.761668 seconds.
Elapsed time is 72.971518 seconds.
Elapsed time is 72.450988 seconds.
Elapsed time is 70.921563 seconds.
Elapsed time is 69.719039 seconds.
Elapsed time is 69.045232 seconds.
Elapsed time is 69.640115 seconds.
Elapsed time is 71.657818 seconds.
Elapsed time is 73.068456 seconds.
Elapsed time is 72.506331 seconds.
Elapsed time is 70.882300 seconds.
Elapsed time is 69.533531 seconds.
Elapsed time is 69.123217 seconds.
Elapsed time is 69.102250 seconds.
Elapsed time is 70.484254 seconds.
Elapsed time is 72.191620 seconds.
Elapsed time is 72.667785 seconds.
Elapsed time is 71.987692 seconds.
Elapsed time is 71.287718 seconds.
Elapsed time is 68.819774 seconds.
Elapsed time is 70.045283 seconds.
Elapsed time is 77.549486 seconds.
Elapsed time is 70.161461 seconds.
Elapsed time is 72.479490 seconds.
Elapsed time is 72.935250 seconds.
Elapsed time is 72.248958 seconds.
Elapsed time is 70.402202 seconds.
Elapsed time is 70.685168 seconds.
Elapsed time is 70.736450 seconds.
Elapsed time is 70.865872 seconds.
Elapsed time is 71.361277 seconds.
Elapsed time is 73.539706 seconds.
Elapsed time is 72.635603 seconds.
Elapsed time is 71.815339 seconds.
Elapsed time is 70.395206 seconds.
Elapsed time is 69.005394 seconds.
Elapsed time is 69.197392 seconds.
Elapsed time is 71.509333 seconds.
Elapsed time is 71.041910 seconds.
Elapsed time is 73.675445 seconds.
Elapsed time is 71.960724 seconds.
Elapsed time is 71.520796 seconds.
Elapsed time is 70.937981 seconds.
Elapsed time is 69.009318 seconds.
Elapsed time is 69.019517 seconds.
Elapsed time is 71.161830 seconds.
Elapsed time is 73.583218 seconds.
Elapsed time is 72.794595 seconds.
Elapsed time is 71.115189 seconds.
Elapsed time is 69.623201 seconds.
Elapsed time is 69.115095 seconds.
Elapsed time is 69.622379 seconds.
Elapsed time is 71.894259 seconds.
Elapsed time is 73.291105 seconds.
Elapsed time is 72.390914 seconds.
Elapsed time is 71.848345 seconds.
Elapsed time is 70.139938 seconds.
Elapsed time is 70.657237 seconds.
Elapsed time is 69.395121 seconds.
Elapsed time is 69.787958 seconds.
Elapsed time is 70.940502 seconds.
Elapsed time is 73.187224 seconds.
Elapsed time is 71.842088 seconds.
Elapsed time is 71.236734 seconds.
Elapsed time is 70.949223 seconds.
Elapsed time is 69.839570 seconds.
Elapsed time is 69.940983 seconds.
Elapsed time is 72.293650 seconds.
Elapsed time is 72.071821 seconds.
Elapsed time is 72.729032 seconds.
Elapsed time is 74.872405 seconds.
Elapsed time is 73.590333 seconds.
Elapsed time is 72.038412 seconds.
Elapsed time is 69.416729 seconds.
Elapsed time is 69.940833 seconds.
Elapsed time is 70.313426 seconds.
Elapsed time is 72.428733 seconds.
Elapsed time is 72.788089 seconds.
Elapsed time is 71.053060 seconds.
Elapsed time is 70.349976 seconds.
Elapsed time is 68.890490 seconds.
Elapsed time is 70.058907 seconds.
Elapsed time is 70.822890 seconds.
Elapsed time is 72.730028 seconds.
Elapsed time is 73.063142 seconds.
Elapsed time is 71.913711 seconds.
Elapsed time is 70.754985 seconds.
Elapsed time is 69.916673 seconds.
Elapsed time is 69.463255 seconds.
Elapsed time is 69.882916 seconds.
Elapsed time is 71.246153 seconds.
Elapsed time is 73.287972 seconds.
    20        2625         4004.64        3.22e+05        1e-22      0.0127384
Elapsed time is 72.626609 seconds.
Elapsed time is 71.685492 seconds.
Elapsed time is 71.649702 seconds.
Elapsed time is 69.605820 seconds.
Elapsed time is 69.257496 seconds.
Elapsed time is 70.219481 seconds.
Elapsed time is 71.620169 seconds.
Elapsed time is 73.055034 seconds.
Elapsed time is 71.987728 seconds.
Elapsed time is 70.471241 seconds.
Elapsed time is 70.273455 seconds.
Elapsed time is 69.224057 seconds.
Elapsed time is 69.677664 seconds.
Elapsed time is 71.124733 seconds.
Elapsed time is 73.252480 seconds.
Elapsed time is 72.401746 seconds.
Elapsed time is 71.031064 seconds.
Elapsed time is 71.246848 seconds.
Elapsed time is 68.757738 seconds.
Elapsed time is 69.404998 seconds.
Elapsed time is 71.348276 seconds.
Elapsed time is 72.888273 seconds.
Elapsed time is 72.437189 seconds.
Elapsed time is 70.723600 seconds.
Elapsed time is 69.745791 seconds.
Elapsed time is 68.904218 seconds.
Elapsed time is 69.557063 seconds.
Elapsed time is 71.027351 seconds.
Elapsed time is 72.949366 seconds.
Elapsed time is 72.974814 seconds.
Elapsed time is 72.476898 seconds.
Elapsed time is 69.806126 seconds.
Elapsed time is 69.395368 seconds.
Elapsed time is 69.808830 seconds.
Elapsed time is 70.943055 seconds.
Elapsed time is 72.983467 seconds.
Elapsed time is 72.601963 seconds.
Elapsed time is 70.175957 seconds.
Elapsed time is 69.024170 seconds.
Elapsed time is 69.317729 seconds.
Elapsed time is 69.885326 seconds.
Elapsed time is 71.970086 seconds.
Elapsed time is 73.546002 seconds.
Elapsed time is 72.502519 seconds.
Elapsed time is 70.932860 seconds.
Elapsed time is 69.768017 seconds.
Elapsed time is 69.957054 seconds.
Elapsed time is 69.980753 seconds.
Elapsed time is 72.837671 seconds.
Elapsed time is 74.178764 seconds.
Elapsed time is 71.147968 seconds.
Elapsed time is 70.650230 seconds.
Elapsed time is 68.476038 seconds.
Elapsed time is 69.637427 seconds.
Elapsed time is 71.942360 seconds.
Elapsed time is 72.576378 seconds.
Elapsed time is 73.570377 seconds.
Elapsed time is 71.518148 seconds.
Elapsed time is 70.195780 seconds.
Elapsed time is 69.265950 seconds.
Elapsed time is 69.424553 seconds.
Elapsed time is 69.545681 seconds.
Elapsed time is 71.150761 seconds.
Elapsed time is 73.899266 seconds.
Elapsed time is 72.570934 seconds.
Elapsed time is 71.737077 seconds.
Elapsed time is 70.566653 seconds.
Elapsed time is 70.627154 seconds.
Elapsed time is 70.153277 seconds.
Elapsed time is 70.396119 seconds.
Elapsed time is 73.565867 seconds.
Elapsed time is 72.000082 seconds.
Elapsed time is 70.776686 seconds.
Elapsed time is 69.241271 seconds.
Elapsed time is 69.188339 seconds.
Elapsed time is 70.261930 seconds.
Elapsed time is 72.272612 seconds.
Elapsed time is 73.375611 seconds.
Elapsed time is 71.603329 seconds.
Elapsed time is 71.560496 seconds.
Elapsed time is 69.335452 seconds.
Elapsed time is 68.923816 seconds.
Elapsed time is 70.301811 seconds.
Elapsed time is 72.054739 seconds.
Elapsed time is 72.569264 seconds.
Elapsed time is 71.170128 seconds.
Elapsed time is 69.928972 seconds.
Elapsed time is 69.031904 seconds.
Elapsed time is 69.307039 seconds.
Elapsed time is 71.416934 seconds.
Elapsed time is 72.001524 seconds.
Elapsed time is 72.692333 seconds.
Elapsed time is 72.142819 seconds.
Elapsed time is 71.159501 seconds.
Elapsed time is 69.545400 seconds.
Elapsed time is 68.954658 seconds.
Elapsed time is 69.678068 seconds.
Elapsed time is 71.258326 seconds.
Elapsed time is 72.876173 seconds.
Elapsed time is 72.771904 seconds.
Elapsed time is 71.347187 seconds.
Elapsed time is 69.467047 seconds.
Elapsed time is 69.292653 seconds.
Elapsed time is 71.208598 seconds.
Elapsed time is 70.586016 seconds.
Elapsed time is 72.658202 seconds.
Elapsed time is 72.161086 seconds.
Elapsed time is 70.678218 seconds.
Elapsed time is 69.589725 seconds.
Elapsed time is 69.158311 seconds.
Elapsed time is 70.133487 seconds.
Elapsed time is 71.287492 seconds.
Elapsed time is 73.188636 seconds.
Elapsed time is 71.904837 seconds.
Elapsed time is 71.366909 seconds.
Elapsed time is 77.373849 seconds.
Elapsed time is 70.554818 seconds.
Elapsed time is 70.405216 seconds.
Elapsed time is 69.898975 seconds.
Elapsed time is 71.263476 seconds.
Elapsed time is 73.186599 seconds.
Elapsed time is 72.666372 seconds.
Elapsed time is 70.591606 seconds.
Elapsed time is 69.246333 seconds.
Elapsed time is 68.942167 seconds.
    21        2750         3987.36        7.68e+04        1e-23      0.0141013
Elapsed time is 68.908054 seconds.
Elapsed time is 69.800187 seconds.
Elapsed time is 69.923788 seconds.
Elapsed time is 71.029698 seconds.
Elapsed time is 72.045675 seconds.
Elapsed time is 73.190207 seconds.
Elapsed time is 73.430137 seconds.
Elapsed time is 71.610318 seconds.
Elapsed time is 70.823904 seconds.
Elapsed time is 70.225415 seconds.
Elapsed time is 69.721094 seconds.
Elapsed time is 69.405316 seconds.
Elapsed time is 70.421452 seconds.
Elapsed time is 68.498902 seconds.
Elapsed time is 71.265568 seconds.
Elapsed time is 72.939729 seconds.
Elapsed time is 72.740887 seconds.
Elapsed time is 72.660162 seconds.
Elapsed time is 71.588644 seconds.
Elapsed time is 71.160504 seconds.
Elapsed time is 70.961384 seconds.
Elapsed time is 70.836191 seconds.
Elapsed time is 71.105452 seconds.
Elapsed time is 69.849148 seconds.
Elapsed time is 69.172415 seconds.
Elapsed time is 70.249271 seconds.
Elapsed time is 69.220631 seconds.
Elapsed time is 68.902116 seconds.
Elapsed time is 69.648614 seconds.
Elapsed time is 70.098602 seconds.
Elapsed time is 71.823282 seconds.
Elapsed time is 73.492942 seconds.
Elapsed time is 73.380085 seconds.
Elapsed time is 71.251944 seconds.
Elapsed time is 71.706083 seconds.
Elapsed time is 69.323574 seconds.
Elapsed time is 71.912394 seconds.
Elapsed time is 70.251930 seconds.
Elapsed time is 71.762472 seconds.
Elapsed time is 74.155616 seconds.
Elapsed time is 72.483432 seconds.
Elapsed time is 72.436399 seconds.
Elapsed time is 70.226415 seconds.
Elapsed time is 69.717943 seconds.
Elapsed time is 70.329028 seconds.
Elapsed time is 71.521677 seconds.
Elapsed time is 73.002307 seconds.
Elapsed time is 75.168078 seconds.
Elapsed time is 71.294197 seconds.
Elapsed time is 69.868631 seconds.
Elapsed time is 69.354130 seconds.
Elapsed time is 69.675578 seconds.
Elapsed time is 70.757335 seconds.
Elapsed time is 71.969245 seconds.
Elapsed time is 73.464223 seconds.
Elapsed time is 71.853680 seconds.
Elapsed time is 71.102705 seconds.
Elapsed time is 69.317235 seconds.
Elapsed time is 69.079669 seconds.
Elapsed time is 70.360880 seconds.
Elapsed time is 71.463292 seconds.
Elapsed time is 73.127536 seconds.
Elapsed time is 72.707705 seconds.
Elapsed time is 71.328158 seconds.
Elapsed time is 70.528121 seconds.
Elapsed time is 69.148091 seconds.
Elapsed time is 69.458078 seconds.
Elapsed time is 70.739915 seconds.
Elapsed time is 71.980158 seconds.
Elapsed time is 74.298386 seconds.
Elapsed time is 80.523932 seconds.
Elapsed time is 71.879732 seconds.
Elapsed time is 71.580186 seconds.
Elapsed time is 70.520531 seconds.
Elapsed time is 69.486527 seconds.
Elapsed time is 69.284269 seconds.
Elapsed time is 71.834755 seconds.
Elapsed time is 74.223974 seconds.
Elapsed time is 75.484923 seconds.
Elapsed time is 72.973772 seconds.
Elapsed time is 70.583732 seconds.
Elapsed time is 69.346972 seconds.
Elapsed time is 69.025252 seconds.
Elapsed time is 70.818915 seconds.
Elapsed time is 71.459976 seconds.
Elapsed time is 74.307996 seconds.
Elapsed time is 72.644878 seconds.
Elapsed time is 71.587870 seconds.
Elapsed time is 70.810971 seconds.
Elapsed time is 68.899704 seconds.
Elapsed time is 69.583486 seconds.
Elapsed time is 70.046972 seconds.
Elapsed time is 72.627973 seconds.
Elapsed time is 73.627540 seconds.
Elapsed time is 71.504691 seconds.
Elapsed time is 70.332907 seconds.
Elapsed time is 69.745325 seconds.
Elapsed time is 69.571371 seconds.
Elapsed time is 70.708661 seconds.
Elapsed time is 71.564219 seconds.
Elapsed time is 73.493493 seconds.
Elapsed time is 73.258709 seconds.
Elapsed time is 71.181267 seconds.
Elapsed time is 69.950996 seconds.
Elapsed time is 69.375470 seconds.
Elapsed time is 70.083548 seconds.
Elapsed time is 70.275847 seconds.
Elapsed time is 72.303152 seconds.
Elapsed time is 73.689422 seconds.
Elapsed time is 72.282307 seconds.
Elapsed time is 72.821573 seconds.
Elapsed time is 70.084997 seconds.
Elapsed time is 69.300379 seconds.
Elapsed time is 69.466033 seconds.
Elapsed time is 70.626341 seconds.
Elapsed time is 72.287553 seconds.
Elapsed time is 73.124798 seconds.
Elapsed time is 71.904569 seconds.
Elapsed time is 70.626222 seconds.
Elapsed time is 69.526529 seconds.
Elapsed time is 68.752414 seconds.
Elapsed time is 70.570872 seconds.
Elapsed time is 72.227281 seconds.
Elapsed time is 73.502915 seconds.
Elapsed time is 73.173980 seconds.
Elapsed time is 71.350802 seconds.
Elapsed time is 71.543818 seconds.
Elapsed time is 69.034732 seconds.
Elapsed time is 68.903065 seconds.
Elapsed time is 69.640407 seconds.
Elapsed time is 71.040959 seconds.
Elapsed time is 72.879892 seconds.
Elapsed time is 72.571611 seconds.
Elapsed time is 73.726407 seconds.
Elapsed time is 69.591862 seconds.
Elapsed time is 69.107829 seconds.
Elapsed time is 69.188529 seconds.
Elapsed time is 70.486201 seconds.
Elapsed time is 72.479403 seconds.
Elapsed time is 72.916339 seconds.
Elapsed time is 71.892771 seconds.
Elapsed time is 70.416424 seconds.
Elapsed time is 69.375864 seconds.
Elapsed time is 68.688230 seconds.
Elapsed time is 70.792239 seconds.
Elapsed time is 72.055324 seconds.
Elapsed time is 73.205138 seconds.
Elapsed time is 72.176689 seconds.
Elapsed time is 71.791494 seconds.
Elapsed time is 69.751574 seconds.
Elapsed time is 69.859255 seconds.
Elapsed time is 69.303994 seconds.
Elapsed time is 70.591085 seconds.
Elapsed time is 71.889474 seconds.
Elapsed time is 72.993414 seconds.
    22        2905         3987.08        8.88e+04        1e+07     0.00134925

Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.



map�����Ż������ڲ���Ϊ
   1.0e+03 *

    1.3784         0    0.9502
         0    1.3629    0.5382
         0         0    0.0010

Parallel pool using the 'local' profile is shutting down.
  message with properties:

    Identifier: 'MATLAB:connector:connector:ConnectorNotRunning'
     Arguments: {}

