MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 56.662981 seconds.
Elapsed time is 56.558939 seconds.
Elapsed time is 56.547037 seconds.
Elapsed time is 56.570710 seconds.
Elapsed time is 56.413065 seconds.
Elapsed time is 56.579234 seconds.
Elapsed time is 56.970982 seconds.
Elapsed time is 56.717315 seconds.
Elapsed time is 56.950953 seconds.
Elapsed time is 57.121050 seconds.
Elapsed time is 56.790614 seconds.
Elapsed time is 56.849657 seconds.
Elapsed time is 56.710557 seconds.
Elapsed time is 56.744457 seconds.
Elapsed time is 56.701270 seconds.
Elapsed time is 56.927559 seconds.
Elapsed time is 56.791183 seconds.
Elapsed time is 57.231392 seconds.
Elapsed time is 56.866210 seconds.
Elapsed time is 56.853834 seconds.
Elapsed time is 56.883609 seconds.
Elapsed time is 56.847723 seconds.
Elapsed time is 56.815777 seconds.
Elapsed time is 56.878786 seconds.
Elapsed time is 57.191369 seconds.
Elapsed time is 56.908568 seconds.
Elapsed time is 56.680351 seconds.
Elapsed time is 56.664878 seconds.
Elapsed time is 56.711969 seconds.
Elapsed time is 56.724691 seconds.
Elapsed time is 56.641250 seconds.
Elapsed time is 56.567777 seconds.
Elapsed time is 56.563673 seconds.
Elapsed time is 56.796733 seconds.
Elapsed time is 56.622275 seconds.
Elapsed time is 56.858965 seconds.
Elapsed time is 56.524318 seconds.
Elapsed time is 56.651729 seconds.
Elapsed time is 56.777081 seconds.
Elapsed time is 56.441415 seconds.
Elapsed time is 56.527214 seconds.
Elapsed time is 56.704040 seconds.
Elapsed time is 56.662486 seconds.
Elapsed time is 56.694369 seconds.
Elapsed time is 56.653072 seconds.
Elapsed time is 57.028412 seconds.
Elapsed time is 56.697723 seconds.
Elapsed time is 56.666811 seconds.
Elapsed time is 56.686638 seconds.
Elapsed time is 56.636773 seconds.
Elapsed time is 56.783964 seconds.
Elapsed time is 56.582733 seconds.
Elapsed time is 56.505446 seconds.
Elapsed time is 56.795753 seconds.
Elapsed time is 56.625389 seconds.
Elapsed time is 56.899419 seconds.
Elapsed time is 57.008706 seconds.
Elapsed time is 56.836271 seconds.
Elapsed time is 56.811681 seconds.
Elapsed time is 56.849836 seconds.
Elapsed time is 56.777953 seconds.
Elapsed time is 56.710782 seconds.
Elapsed time is 56.689833 seconds.
Elapsed time is 56.878186 seconds.
Elapsed time is 56.766290 seconds.
Elapsed time is 56.804867 seconds.
Elapsed time is 56.761259 seconds.
Elapsed time is 56.687848 seconds.
Elapsed time is 56.587695 seconds.
Elapsed time is 56.824525 seconds.
Elapsed time is 56.566436 seconds.
Elapsed time is 56.467511 seconds.
Elapsed time is 56.573913 seconds.
Elapsed time is 56.403031 seconds.
Elapsed time is 56.703469 seconds.
Elapsed time is 56.589412 seconds.
Elapsed time is 56.631123 seconds.
Elapsed time is 56.411627 seconds.
Elapsed time is 56.383678 seconds.
Elapsed time is 56.444018 seconds.
Elapsed time is 56.497600 seconds.
Elapsed time is 56.412909 seconds.
Elapsed time is 56.392077 seconds.
Elapsed time is 56.404114 seconds.
     2         598         2701.37        4.26e+05        10000     0.00629213
Elapsed time is 56.662768 seconds.
Elapsed time is 56.438180 seconds.
Elapsed time is 56.441707 seconds.
Elapsed time is 56.387455 seconds.
Elapsed time is 56.389137 seconds.
Elapsed time is 56.408635 seconds.
Elapsed time is 56.985299 seconds.
Elapsed time is 56.345977 seconds.
Elapsed time is 56.598391 seconds.
Elapsed time is 56.581838 seconds.
Elapsed time is 56.432836 seconds.
Elapsed time is 56.470988 seconds.
Elapsed time is 56.513156 seconds.
Elapsed time is 56.525557 seconds.
Elapsed time is 56.772105 seconds.
Elapsed time is 56.820133 seconds.
Elapsed time is 56.610067 seconds.
Elapsed time is 56.687356 seconds.
Elapsed time is 56.917794 seconds.
Elapsed time is 56.976684 seconds.
Elapsed time is 56.787917 seconds.
Elapsed time is 56.803270 seconds.
Elapsed time is 56.729888 seconds.
Elapsed time is 56.692599 seconds.
Elapsed time is 56.658158 seconds.
Elapsed time is 56.674509 seconds.
Elapsed time is 56.830963 seconds.
Elapsed time is 56.899782 seconds.
Elapsed time is 56.826325 seconds.
Elapsed time is 56.700703 seconds.
Elapsed time is 56.739415 seconds.
Elapsed time is 56.710194 seconds.
Elapsed time is 56.752519 seconds.
Elapsed time is 56.762723 seconds.
Elapsed time is 56.772819 seconds.
Elapsed time is 56.574935 seconds.
Elapsed time is 56.669076 seconds.
Elapsed time is 56.607982 seconds.
Elapsed time is 56.579824 seconds.
Elapsed time is 56.567580 seconds.
Elapsed time is 56.501818 seconds.
Elapsed time is 56.744250 seconds.
Elapsed time is 56.447149 seconds.
Elapsed time is 56.641530 seconds.
Elapsed time is 56.402000 seconds.
Elapsed time is 57.228539 seconds.
Elapsed time is 56.747892 seconds.
Elapsed time is 56.924113 seconds.
Elapsed time is 56.922613 seconds.
Elapsed time is 56.820259 seconds.
Elapsed time is 56.729244 seconds.
Elapsed time is 56.769992 seconds.
Elapsed time is 56.856154 seconds.
Elapsed time is 56.809339 seconds.
Elapsed time is 56.756967 seconds.
Elapsed time is 56.820582 seconds.
Elapsed time is 56.825683 seconds.
Elapsed time is 56.716495 seconds.
Elapsed time is 56.939434 seconds.
Elapsed time is 56.852485 seconds.
Elapsed time is 56.618706 seconds.
Elapsed time is 56.702117 seconds.
Elapsed time is 56.590601 seconds.
Elapsed time is 56.420845 seconds.
Elapsed time is 56.636851 seconds.
Elapsed time is 56.440698 seconds.
Elapsed time is 56.385565 seconds.
Elapsed time is 56.526506 seconds.
Elapsed time is 56.648300 seconds.
Elapsed time is 56.396065 seconds.
Elapsed time is 56.560096 seconds.
Elapsed time is 56.439356 seconds.
Elapsed time is 56.492972 seconds.
Elapsed time is 56.579977 seconds.
Elapsed time is 56.559760 seconds.
Elapsed time is 56.477381 seconds.
Elapsed time is 56.463863 seconds.
Elapsed time is 56.576211 seconds.
Elapsed time is 56.740516 seconds.
Elapsed time is 56.628613 seconds.
Elapsed time is 56.668994 seconds.
Elapsed time is 56.649892 seconds.
Elapsed time is 56.698002 seconds.
Elapsed time is 56.659675 seconds.
Elapsed time is 56.802591 seconds.
Elapsed time is 56.615047 seconds.
Elapsed time is 57.128562 seconds.
Elapsed time is 56.780395 seconds.
Elapsed time is 56.769046 seconds.
Elapsed time is 56.676663 seconds.
Elapsed time is 56.783554 seconds.
Elapsed time is 56.968420 seconds.
Elapsed time is 56.799399 seconds.
Elapsed time is 56.711304 seconds.
Elapsed time is 56.689568 seconds.
Elapsed time is 57.053054 seconds.
Elapsed time is 56.850560 seconds.
Elapsed time is 56.703494 seconds.
Elapsed time is 56.619999 seconds.
Elapsed time is 56.860120 seconds.
Elapsed time is 56.848665 seconds.
Elapsed time is 56.600577 seconds.
Elapsed time is 56.690292 seconds.
Elapsed time is 56.504861 seconds.
Elapsed time is 56.621643 seconds.
Elapsed time is 56.630863 seconds.
Elapsed time is 56.622106 seconds.
Elapsed time is 56.411071 seconds.
Elapsed time is 56.547725 seconds.
Elapsed time is 56.688327 seconds.
Elapsed time is 56.654028 seconds.
Elapsed time is 56.487771 seconds.
Elapsed time is 56.559164 seconds.
Elapsed time is 56.623956 seconds.
Elapsed time is 56.816022 seconds.
Elapsed time is 56.533151 seconds.
Elapsed time is 56.534065 seconds.
Elapsed time is 56.698140 seconds.
Elapsed time is 56.741455 seconds.
Elapsed time is 56.676966 seconds.
Elapsed time is 57.188323 seconds.
Elapsed time is 56.720390 seconds.
Elapsed time is 56.820504 seconds.
Elapsed time is 56.561817 seconds.
Elapsed time is 56.744558 seconds.
Elapsed time is 56.825010 seconds.
Elapsed time is 56.921531 seconds.
Elapsed time is 56.779693 seconds.
Elapsed time is 56.785443 seconds.
Elapsed time is 56.770185 seconds.
Elapsed time is 57.214488 seconds.
Elapsed time is 56.923291 seconds.
Elapsed time is 56.945895 seconds.
Elapsed time is 57.070146 seconds.
Elapsed time is 56.758899 seconds.
Elapsed time is 56.749556 seconds.
Elapsed time is 57.016224 seconds.
Elapsed time is 56.972490 seconds.
Elapsed time is 56.881321 seconds.
Elapsed time is 56.945524 seconds.
Elapsed time is 57.007842 seconds.
Elapsed time is 57.116874 seconds.
Elapsed time is 56.842780 seconds.
Elapsed time is 56.831651 seconds.
Elapsed time is 56.815953 seconds.
Elapsed time is 56.714578 seconds.
Elapsed time is 56.822287 seconds.
Elapsed time is 56.611285 seconds.
Elapsed time is 56.771572 seconds.
Elapsed time is 56.539206 seconds.
Elapsed time is 56.618915 seconds.
Elapsed time is 56.479542 seconds.
Elapsed time is 56.730832 seconds.
Elapsed time is 56.825651 seconds.
Elapsed time is 56.676393 seconds.
Elapsed time is 56.715531 seconds.
Elapsed time is 56.558098 seconds.
Elapsed time is 56.471445 seconds.
Elapsed time is 56.774621 seconds.
Elapsed time is 56.895001 seconds.
Elapsed time is 56.752470 seconds.
Elapsed time is 56.676893 seconds.
Elapsed time is 56.782275 seconds.
Elapsed time is 56.688831 seconds.
Elapsed time is 56.819289 seconds.
Elapsed time is 56.900706 seconds.
Elapsed time is 56.697642 seconds.
Elapsed time is 56.831446 seconds.
Elapsed time is 57.119889 seconds.
Elapsed time is 56.910923 seconds.
Elapsed time is 56.885794 seconds.
Elapsed time is 56.787531 seconds.
Elapsed time is 56.853215 seconds.
Elapsed time is 56.469814 seconds.
Elapsed time is 56.924089 seconds.
Elapsed time is 56.651156 seconds.
Elapsed time is 56.920920 seconds.
Elapsed time is 57.060885 seconds.
Elapsed time is 57.212415 seconds.
Elapsed time is 56.876533 seconds.
Elapsed time is 56.972847 seconds.
Elapsed time is 57.051125 seconds.
Elapsed time is 56.815738 seconds.
Elapsed time is 56.775541 seconds.
Elapsed time is 56.757671 seconds.
Elapsed time is 56.818127 seconds.
Elapsed time is 56.768142 seconds.
Elapsed time is 56.631121 seconds.
Elapsed time is 57.044263 seconds.
Elapsed time is 57.310798 seconds.
Elapsed time is 56.693207 seconds.
Elapsed time is 56.555008 seconds.
Elapsed time is 56.622735 seconds.
Elapsed time is 56.613726 seconds.
Elapsed time is 56.592691 seconds.
Elapsed time is 56.785251 seconds.
Elapsed time is 56.766243 seconds.
     3         795          2664.9        2.58e+05         1000     0.00952296
Elapsed time is 56.529169 seconds.
Elapsed time is 56.700971 seconds.
Elapsed time is 56.737440 seconds.
Elapsed time is 56.744185 seconds.
Elapsed time is 57.108089 seconds.

Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.



map�����Ż������ڲ���Ϊ
   1.0e+03 *

    1.3794         0    0.9499
         0    1.3637    0.5385
         0         0    0.0010

Parallel pool using the 'local' profile is shutting down.
Elapsed time is 67.936664 seconds.
Starting parallel pool (parpool) using the 'local' profile ...
connected to 32 workers.
Elapsed time is 1835.395661 seconds.
Elapsed time is 2112.607773 seconds.
Elapsed time is 2119.070137 seconds.
Elapsed time is 2128.516322 seconds.
Elapsed time is 2238.650649 seconds.
Elapsed time is 2242.054181 seconds.
Elapsed time is 2281.919067 seconds.
Elapsed time is 2284.510236 seconds.
Elapsed time is 2290.739944 seconds.
Elapsed time is 2404.819102 seconds.
Elapsed time is 2426.374142 seconds.
Elapsed time is 2440.239832 seconds.
Elapsed time is 2493.205445 seconds.
Elapsed time is 2523.197043 seconds.
Elapsed time is 2556.053569 seconds.
Elapsed time is 2599.212763 seconds.
Elapsed time is 2608.254326 seconds.
Elapsed time is 2620.747921 seconds.
Elapsed time is 2632.306457 seconds.
Elapsed time is 2695.589616 seconds.
Elapsed time is 2714.439582 seconds.
Elapsed time is 2728.209716 seconds.
Elapsed time is 2746.014569 seconds.
Elapsed time is 2753.640884 seconds.
Elapsed time is 2888.673738 seconds.
Elapsed time is 3088.936783 seconds.
Elapsed time is 3286.661327 seconds.
Elapsed time is 3307.342325 seconds.
Elapsed time is 3444.945634 seconds.
Elapsed time is 3512.315354 seconds.
Elapsed time is 3910.726431 seconds.
Elapsed time is 4469.713101 seconds.
Parallel pool using the 'local' profile is shutting down.
Starting parallel pool (parpool) using the 'local' profile ...
connected to 32 workers.
Elapsed time is 2197.627391 seconds.
Elapsed time is 2270.510422 seconds.
Elapsed time is 2271.414611 seconds.
Elapsed time is 2339.659386 seconds.
Elapsed time is 2348.647218 seconds.
Elapsed time is 2352.242190 seconds.
Elapsed time is 2377.492381 seconds.
Elapsed time is 2418.983853 seconds.
Elapsed time is 2442.430562 seconds.
Elapsed time is 2476.987098 seconds.
Elapsed time is 2504.708305 seconds.
Elapsed time is 2504.763284 seconds.
Elapsed time is 2544.259397 seconds.
Elapsed time is 2562.714621 seconds.
Elapsed time is 2638.443223 seconds.
Elapsed time is 2647.456549 seconds.
Elapsed time is 2649.968625 seconds.
Elapsed time is 2688.588155 seconds.
Elapsed time is 2731.396942 seconds.
Elapsed time is 2777.775172 seconds.
Elapsed time is 2781.971959 seconds.
Elapsed time is 2813.856292 seconds.
Elapsed time is 2878.413010 seconds.
Elapsed time is 2895.200202 seconds.
Elapsed time is 2934.764730 seconds.
Elapsed time is 2995.999861 seconds.
Elapsed time is 3069.695929 seconds.
Elapsed time is 3232.007023 seconds.
Elapsed time is 4180.000596 seconds.
Elapsed time is 4308.857770 seconds.
Elapsed time is 4353.149075 seconds.
Elapsed time is 4374.642416 seconds.
Parallel pool using the 'local' profile is shutting down.

Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the final change in the sum of squares relative to 
its initial value is less than the default value of the function tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




A =

   1.0e+03 *

   1.379708495472690                   0   0.949011342609961
                   0   1.364103549643778   0.538378437827544
                   0                   0   0.001000000000000


initres =

   0.074281155793400

>>   message with properties:

    Identifier: 'MATLAB:connector:connector:ConnectorNotRunning'
     Arguments: {}

