MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 117.429418 seconds.
Elapsed time is 132.531258 seconds.
Elapsed time is 117.173962 seconds.
Elapsed time is 139.067514 seconds.
Elapsed time is 314.105860 seconds.
Elapsed time is 264.323475 seconds.
Elapsed time is 234.395642 seconds.
Elapsed time is 251.369477 seconds.
Elapsed time is 223.502805 seconds.
Elapsed time is 219.336986 seconds.
Elapsed time is 198.574108 seconds.
Elapsed time is 197.219648 seconds.
Elapsed time is 212.692941 seconds.
Elapsed time is 188.903347 seconds.
Elapsed time is 200.664090 seconds.
Elapsed time is 177.586610 seconds.
Elapsed time is 189.900403 seconds.
Elapsed time is 169.174555 seconds.
Elapsed time is 176.991428 seconds.
Elapsed time is 163.529563 seconds.
Elapsed time is 146.021396 seconds.
Elapsed time is 138.181697 seconds.
Elapsed time is 160.354063 seconds.
Elapsed time is 144.571583 seconds.
Elapsed time is 158.657419 seconds.
Elapsed time is 135.670906 seconds.
Elapsed time is 121.127698 seconds.
Elapsed time is 140.729049 seconds.
Elapsed time is 123.102981 seconds.
Elapsed time is 122.506561 seconds.
Elapsed time is 132.115557 seconds.
Elapsed time is 132.476857 seconds.
Elapsed time is 127.363363 seconds.
Elapsed time is 124.139557 seconds.
Elapsed time is 130.908038 seconds.
Elapsed time is 105.232908 seconds.
Elapsed time is 104.714746 seconds.
Elapsed time is 106.121549 seconds.
Elapsed time is 115.113164 seconds.
Elapsed time is 105.611046 seconds.
Elapsed time is 121.115988 seconds.
Elapsed time is 148.044786 seconds.
Elapsed time is 167.470608 seconds.
Elapsed time is 137.012848 seconds.
Elapsed time is 170.005399 seconds.
Elapsed time is 116.065457 seconds.
Elapsed time is 132.625881 seconds.
Elapsed time is 117.731455 seconds.
Elapsed time is 129.883943 seconds.
Elapsed time is 103.670951 seconds.
Elapsed time is 135.137707 seconds.
Elapsed time is 120.548226 seconds.
Elapsed time is 134.330923 seconds.
Elapsed time is 134.717117 seconds.
Elapsed time is 139.016751 seconds.
Elapsed time is 116.910812 seconds.
Elapsed time is 135.537199 seconds.
Elapsed time is 134.994238 seconds.
Elapsed time is 115.080736 seconds.
Elapsed time is 112.237747 seconds.
Elapsed time is 150.401901 seconds.
Elapsed time is 125.137451 seconds.
Elapsed time is 141.033290 seconds.
Elapsed time is 142.260555 seconds.
Elapsed time is 124.095953 seconds.
Elapsed time is 132.107023 seconds.
Elapsed time is 119.896290 seconds.
Elapsed time is 128.951821 seconds.
Elapsed time is 117.753348 seconds.
Elapsed time is 135.509183 seconds.
Elapsed time is 125.083216 seconds.
Elapsed time is 127.755638 seconds.
Elapsed time is 116.493113 seconds.
Elapsed time is 130.788617 seconds.
Elapsed time is 114.283531 seconds.
Elapsed time is 114.043688 seconds.
Elapsed time is 90.039824 seconds.
Elapsed time is 104.362319 seconds.
Elapsed time is 122.008506 seconds.
Elapsed time is 121.455665 seconds.
Elapsed time is 106.980613 seconds.
Elapsed time is 102.041246 seconds.
Elapsed time is 104.495411 seconds.
Elapsed time is 92.214800 seconds.
Elapsed time is 99.794683 seconds.
Elapsed time is 90.879615 seconds.
Elapsed time is 98.581956 seconds.
Elapsed time is 88.040405 seconds.
Elapsed time is 99.852826 seconds.
Elapsed time is 95.527878 seconds.
Elapsed time is 98.459488 seconds.
Elapsed time is 95.863804 seconds.
Elapsed time is 98.962366 seconds.
Elapsed time is 97.187048 seconds.
Elapsed time is 102.410479 seconds.
Elapsed time is 99.246812 seconds.
Elapsed time is 98.965330 seconds.
Elapsed time is 93.294560 seconds.
Elapsed time is 91.758426 seconds.
Elapsed time is 96.662201 seconds.
Elapsed time is 92.860904 seconds.
Elapsed time is 97.441440 seconds.
Elapsed time is 93.594928 seconds.
Elapsed time is 91.913042 seconds.
    18        2385         1067.61        1.12e+06        1e-09      0.0132494
Elapsed time is 100.329297 seconds.
Elapsed time is 92.835055 seconds.
Elapsed time is 100.371883 seconds.
Elapsed time is 88.370255 seconds.
Elapsed time is 99.195699 seconds.
Elapsed time is 90.491321 seconds.
Elapsed time is 90.095053 seconds.
Elapsed time is 91.942124 seconds.
Elapsed time is 94.986936 seconds.
Elapsed time is 90.262071 seconds.
Elapsed time is 99.408928 seconds.
Elapsed time is 85.692045 seconds.
Elapsed time is 99.223975 seconds.
Elapsed time is 94.122213 seconds.
Elapsed time is 108.670348 seconds.
Elapsed time is 99.210532 seconds.
Elapsed time is 106.891365 seconds.
Elapsed time is 99.082785 seconds.
Elapsed time is 90.895047 seconds.
Elapsed time is 90.904677 seconds.
Elapsed time is 93.642982 seconds.
Elapsed time is 91.858501 seconds.
Elapsed time is 88.709895 seconds.
Elapsed time is 93.022687 seconds.
Elapsed time is 87.982801 seconds.
Elapsed time is 85.758227 seconds.
Elapsed time is 88.102443 seconds.
Elapsed time is 88.299644 seconds.
Elapsed time is 90.637874 seconds.
Elapsed time is 91.659287 seconds.
Elapsed time is 96.469067 seconds.
Elapsed time is 92.738912 seconds.
Elapsed time is 96.735262 seconds.
Elapsed time is 86.254270 seconds.
Elapsed time is 87.203936 seconds.
Elapsed time is 92.667171 seconds.
Elapsed time is 86.785742 seconds.
Elapsed time is 92.298659 seconds.
Elapsed time is 88.265781 seconds.
Elapsed time is 92.362673 seconds.
Elapsed time is 87.199491 seconds.
Elapsed time is 89.917529 seconds.
Elapsed time is 96.606739 seconds.
Elapsed time is 92.331523 seconds.
Elapsed time is 97.949562 seconds.
Elapsed time is 98.289481 seconds.
Elapsed time is 90.732966 seconds.
Elapsed time is 87.817020 seconds.
Elapsed time is 89.504376 seconds.
Elapsed time is 86.585639 seconds.
Elapsed time is 90.041070 seconds.
Elapsed time is 89.382247 seconds.
Elapsed time is 87.070749 seconds.
Elapsed time is 89.254497 seconds.
Elapsed time is 90.226597 seconds.
Elapsed time is 90.169928 seconds.
Elapsed time is 97.597031 seconds.
Elapsed time is 92.507950 seconds.
Elapsed time is 93.845260 seconds.
Elapsed time is 96.539027 seconds.
Elapsed time is 94.082335 seconds.
Elapsed time is 92.675685 seconds.
Elapsed time is 92.105683 seconds.
Elapsed time is 98.277514 seconds.
Elapsed time is 99.100035 seconds.
Elapsed time is 94.849569 seconds.
Elapsed time is 90.529370 seconds.
Elapsed time is 104.819917 seconds.
Elapsed time is 96.588980 seconds.
Elapsed time is 101.824863 seconds.
Elapsed time is 98.165457 seconds.
Elapsed time is 98.776853 seconds.
Elapsed time is 100.649121 seconds.
Elapsed time is 100.059007 seconds.
Elapsed time is 90.714222 seconds.
Elapsed time is 97.561172 seconds.
Elapsed time is 100.261622 seconds.
Elapsed time is 95.475887 seconds.
Elapsed time is 102.054112 seconds.
Elapsed time is 94.480284 seconds.
Elapsed time is 99.935930 seconds.
Elapsed time is 108.539541 seconds.
Elapsed time is 97.831172 seconds.
Elapsed time is 103.496976 seconds.
Elapsed time is 96.919080 seconds.
Elapsed time is 90.602106 seconds.
Elapsed time is 98.795289 seconds.
Elapsed time is 92.412930 seconds.
Elapsed time is 98.323755 seconds.
Elapsed time is 105.671684 seconds.
Elapsed time is 107.819418 seconds.
Elapsed time is 93.818258 seconds.
Elapsed time is 106.502817 seconds.
Elapsed time is 89.507659 seconds.
Elapsed time is 100.121003 seconds.
Elapsed time is 90.093587 seconds.
Elapsed time is 118.166472 seconds.
Elapsed time is 100.610213 seconds.
Elapsed time is 108.691334 seconds.
Elapsed time is 90.478916 seconds.
Elapsed time is 132.496777 seconds.
Elapsed time is 136.772877 seconds.
Elapsed time is 145.699256 seconds.
Elapsed time is 145.520522 seconds.
Elapsed time is 135.055140 seconds.
Elapsed time is 124.789141 seconds.
Elapsed time is 103.679256 seconds.
Elapsed time is 108.435801 seconds.
Elapsed time is 123.586516 seconds.
Elapsed time is 120.643112 seconds.
Elapsed time is 112.092636 seconds.
Elapsed time is 107.892700 seconds.
Elapsed time is 107.654827 seconds.
Elapsed time is 116.078920 seconds.
Elapsed time is 110.631217 seconds.
Elapsed time is 100.780961 seconds.
Elapsed time is 116.100289 seconds.
Elapsed time is 118.784983 seconds.
Elapsed time is 115.448457 seconds.
Elapsed time is 121.359600 seconds.
Elapsed time is 121.132825 seconds.
Elapsed time is 104.389573 seconds.
Elapsed time is 109.747815 seconds.
Elapsed time is 108.947497 seconds.
Elapsed time is 102.578101 seconds.
    19        2510         1059.23         1.8e+05        1e-10      0.0152735
Elapsed time is 94.644542 seconds.
Elapsed time is 95.243638 seconds.
Elapsed time is 99.464539 seconds.
Elapsed time is 93.610905 seconds.
Elapsed time is 93.199930 seconds.
Elapsed time is 103.226755 seconds.
Elapsed time is 110.074723 seconds.
Elapsed time is 114.862411 seconds.
Elapsed time is 105.677323 seconds.
Elapsed time is 99.173594 seconds.
Elapsed time is 97.623337 seconds.
Elapsed time is 97.710418 seconds.
Elapsed time is 102.145528 seconds.
Elapsed time is 114.113138 seconds.
Elapsed time is 100.427343 seconds.
Elapsed time is 95.450767 seconds.
Elapsed time is 93.370900 seconds.
Elapsed time is 95.061029 seconds.
Elapsed time is 99.101140 seconds.
Elapsed time is 93.271253 seconds.
Elapsed time is 122.469073 seconds.
Elapsed time is 105.688826 seconds.
Elapsed time is 109.671656 seconds.
Elapsed time is 111.895002 seconds.
Elapsed time is 91.778895 seconds.
Elapsed time is 94.829549 seconds.
Elapsed time is 90.247067 seconds.
Elapsed time is 95.964017 seconds.
Elapsed time is 113.170754 seconds.
Elapsed time is 90.253062 seconds.
Elapsed time is 94.466827 seconds.
Elapsed time is 95.732485 seconds.
Elapsed time is 93.034472 seconds.
Elapsed time is 111.959327 seconds.
Elapsed time is 95.395650 seconds.
Elapsed time is 95.056969 seconds.
Elapsed time is 125.572622 seconds.
Elapsed time is 90.176274 seconds.
Elapsed time is 97.122057 seconds.
Elapsed time is 98.065362 seconds.
Elapsed time is 95.076193 seconds.
Elapsed time is 98.538805 seconds.
Elapsed time is 106.378469 seconds.
Elapsed time is 110.078095 seconds.
Elapsed time is 92.944231 seconds.
Elapsed time is 95.718556 seconds.
Elapsed time is 95.219899 seconds.
Elapsed time is 91.016999 seconds.
Elapsed time is 86.967970 seconds.
Elapsed time is 93.505734 seconds.
Elapsed time is 90.759887 seconds.
Elapsed time is 93.593660 seconds.
Elapsed time is 94.357911 seconds.
Elapsed time is 90.502870 seconds.
Elapsed time is 90.444530 seconds.
Elapsed time is 97.743675 seconds.
Elapsed time is 91.826536 seconds.
Elapsed time is 91.694030 seconds.
Elapsed time is 90.061830 seconds.
Elapsed time is 95.355386 seconds.
Elapsed time is 96.996573 seconds.
Elapsed time is 93.407864 seconds.
Elapsed time is 96.869010 seconds.
Elapsed time is 99.724486 seconds.
Elapsed time is 99.016996 seconds.
Elapsed time is 99.659811 seconds.
Elapsed time is 101.786873 seconds.
Elapsed time is 99.881336 seconds.
Elapsed time is 96.816489 seconds.
Elapsed time is 96.296204 seconds.
Elapsed time is 104.570802 seconds.
Elapsed time is 98.243160 seconds.
Elapsed time is 90.393397 seconds.
Elapsed time is 93.358149 seconds.
Elapsed time is 98.801071 seconds.
Elapsed time is 103.849512 seconds.
Elapsed time is 102.243839 seconds.
Elapsed time is 95.336231 seconds.
Elapsed time is 104.568656 seconds.
Elapsed time is 108.058411 seconds.
Elapsed time is 101.592632 seconds.
Elapsed time is 105.192436 seconds.
Elapsed time is 104.984429 seconds.
Elapsed time is 103.733735 seconds.
Elapsed time is 89.691027 seconds.
Elapsed time is 91.195964 seconds.
Elapsed time is 90.880763 seconds.
Elapsed time is 115.683529 seconds.
Elapsed time is 96.606911 seconds.
Elapsed time is 96.339222 seconds.
Elapsed time is 91.168798 seconds.
Elapsed time is 96.787351 seconds.
Elapsed time is 97.508189 seconds.
Elapsed time is 106.081079 seconds.
Elapsed time is 91.300088 seconds.
Elapsed time is 92.050099 seconds.
Elapsed time is 88.759558 seconds.
Elapsed time is 93.469972 seconds.
Elapsed time is 102.115937 seconds.
Elapsed time is 109.219097 seconds.
Elapsed time is 107.930882 seconds.
Elapsed time is 116.507421 seconds.
Elapsed time is 124.124679 seconds.
Elapsed time is 114.523643 seconds.
Elapsed time is 112.955341 seconds.
Elapsed time is 104.530872 seconds.
Elapsed time is 87.609550 seconds.
Elapsed time is 110.747509 seconds.
Elapsed time is 113.531279 seconds.
Elapsed time is 125.736273 seconds.
Elapsed time is 96.452386 seconds.
Elapsed time is 109.378332 seconds.
Elapsed time is 118.298146 seconds.
Elapsed time is 111.348531 seconds.
Elapsed time is 114.829743 seconds.
Elapsed time is 133.810116 seconds.
Elapsed time is 115.908648 seconds.
Elapsed time is 92.135663 seconds.
Elapsed time is 98.318827 seconds.
Elapsed time is 98.916121 seconds.
Elapsed time is 88.940690 seconds.
Elapsed time is 99.864040 seconds.
Elapsed time is 113.957634 seconds.
Elapsed time is 90.635435 seconds.
Elapsed time is 93.818159 seconds.
    20        2635         1044.52        7.01e+05        1e-11      0.0228288
Elapsed time is 102.684727 seconds.
Elapsed time is 95.485166 seconds.
Elapsed time is 100.488970 seconds.
Elapsed time is 104.078026 seconds.
Elapsed time is 98.663783 seconds.
Elapsed time is 94.853731 seconds.
Elapsed time is 87.882558 seconds.
Elapsed time is 97.609402 seconds.
Elapsed time is 94.512459 seconds.
Elapsed time is 93.717194 seconds.
Elapsed time is 91.892910 seconds.
Elapsed time is 92.395524 seconds.
Elapsed time is 93.122611 seconds.
Elapsed time is 107.894012 seconds.
Elapsed time is 91.874490 seconds.
Elapsed time is 94.971428 seconds.
Elapsed time is 105.156831 seconds.
Elapsed time is 106.314957 seconds.
Elapsed time is 108.217639 seconds.
Elapsed time is 98.249139 seconds.
Elapsed time is 99.981585 seconds.
Elapsed time is 107.587057 seconds.
Elapsed time is 108.606877 seconds.
Elapsed time is 141.403731 seconds.
Elapsed time is 138.841181 seconds.
Elapsed time is 149.692875 seconds.
Elapsed time is 153.439019 seconds.
Elapsed time is 134.773633 seconds.
Elapsed time is 96.944230 seconds.
Elapsed time is 137.471583 seconds.
Elapsed time is 110.383427 seconds.
Elapsed time is 105.449701 seconds.
Elapsed time is 146.016054 seconds.
Elapsed time is 126.243448 seconds.
Elapsed time is 119.306891 seconds.
Elapsed time is 126.875728 seconds.
Elapsed time is 155.841781 seconds.
Elapsed time is 125.817043 seconds.
Elapsed time is 119.525777 seconds.
Elapsed time is 142.053208 seconds.
Elapsed time is 125.924658 seconds.
Elapsed time is 145.343645 seconds.
Elapsed time is 150.213176 seconds.
Elapsed time is 140.694241 seconds.
Elapsed time is 143.918451 seconds.
Elapsed time is 147.843390 seconds.
Elapsed time is 126.667222 seconds.
Elapsed time is 146.838143 seconds.
Elapsed time is 131.648088 seconds.
Elapsed time is 117.222972 seconds.
Elapsed time is 134.403585 seconds.
Elapsed time is 138.149428 seconds.
Elapsed time is 177.083075 seconds.
Elapsed time is 146.443057 seconds.
Elapsed time is 145.380716 seconds.
Elapsed time is 166.715789 seconds.
Elapsed time is 137.729201 seconds.
Elapsed time is 169.765030 seconds.
Elapsed time is 166.754872 seconds.
Elapsed time is 165.244034 seconds.
Elapsed time is 150.663456 seconds.
Elapsed time is 142.198674 seconds.
Elapsed time is 114.318944 seconds.
Elapsed time is 152.543398 seconds.
Elapsed time is 139.976785 seconds.
Elapsed time is 102.767701 seconds.
Elapsed time is 118.367968 seconds.
Elapsed time is 144.953953 seconds.
Elapsed time is 134.705189 seconds.
Elapsed time is 145.431170 seconds.
Elapsed time is 138.608218 seconds.
Elapsed time is 124.374205 seconds.
Elapsed time is 137.679913 seconds.
Elapsed time is 129.343196 seconds.
Elapsed time is 139.702847 seconds.
Elapsed time is 139.107346 seconds.
Elapsed time is 127.956065 seconds.
Elapsed time is 146.479845 seconds.
Elapsed time is 145.954333 seconds.
Elapsed time is 160.550535 seconds.
Elapsed time is 169.032041 seconds.
Elapsed time is 145.776879 seconds.
Elapsed time is 181.395123 seconds.
Elapsed time is 142.375518 seconds.
Elapsed time is 175.441946 seconds.
Elapsed time is 132.067544 seconds.
Elapsed time is 152.516305 seconds.
Elapsed time is 158.812166 seconds.
Elapsed time is 140.638120 seconds.
Elapsed time is 154.554552 seconds.
Elapsed time is 147.702813 seconds.
Elapsed time is 148.857454 seconds.
Elapsed time is 125.762744 seconds.
Elapsed time is 152.320691 seconds.
Elapsed time is 157.885320 seconds.
Elapsed time is 155.568854 seconds.
Elapsed time is 158.188434 seconds.
Elapsed time is 145.015656 seconds.
Elapsed time is 152.237596 seconds.
Elapsed time is 116.390791 seconds.
Elapsed time is 159.844646 seconds.
Elapsed time is 120.061394 seconds.
Elapsed time is 129.050246 seconds.
Elapsed time is 120.656465 seconds.
Elapsed time is 129.350180 seconds.
Elapsed time is 98.339453 seconds.
Elapsed time is 146.478601 seconds.
Elapsed time is 131.608662 seconds.
Elapsed time is 152.234846 seconds.
Elapsed time is 115.870599 seconds.
Elapsed time is 153.771266 seconds.
Elapsed time is 158.779856 seconds.
Elapsed time is 143.656949 seconds.
Elapsed time is 139.002421 seconds.
Elapsed time is 155.277443 seconds.
Elapsed time is 130.385025 seconds.
Elapsed time is 129.540259 seconds.
Elapsed time is 108.773408 seconds.
Elapsed time is 143.199466 seconds.
Elapsed time is 151.925335 seconds.
Elapsed time is 111.229085 seconds.
Elapsed time is 105.728052 seconds.
Elapsed time is 159.773697 seconds.
Elapsed time is 161.258931 seconds.
Elapsed time is 139.570572 seconds.
    21        2760         1034.37        3.83e+06        1e-12      0.0282638
Elapsed time is 140.742060 seconds.
Elapsed time is 154.194254 seconds.
Elapsed time is 129.429533 seconds.
Elapsed time is 143.232124 seconds.
Elapsed time is 152.095604 seconds.
Elapsed time is 136.752160 seconds.
Elapsed time is 116.965186 seconds.
Elapsed time is 127.736733 seconds.
Elapsed time is 131.769907 seconds.
Elapsed time is 131.005446 seconds.
Elapsed time is 134.467988 seconds.
Elapsed time is 129.921978 seconds.
Elapsed time is 119.969085 seconds.
Elapsed time is 122.736291 seconds.
Elapsed time is 139.705061 seconds.
Elapsed time is 144.856884 seconds.
Elapsed time is 155.827821 seconds.
Elapsed time is 165.743467 seconds.
Elapsed time is 158.861332 seconds.
Elapsed time is 158.626550 seconds.
Elapsed time is 134.032244 seconds.
Elapsed time is 135.156669 seconds.
Elapsed time is 144.104033 seconds.
Elapsed time is 139.474970 seconds.
Elapsed time is 134.834844 seconds.
Elapsed time is 162.629571 seconds.
Elapsed time is 152.325831 seconds.
Elapsed time is 140.856131 seconds.
Elapsed time is 141.526040 seconds.
Elapsed time is 150.901368 seconds.
Elapsed time is 129.135153 seconds.
Elapsed time is 109.442583 seconds.
Elapsed time is 116.334968 seconds.
Elapsed time is 137.328421 seconds.
Elapsed time is 157.171013 seconds.
Elapsed time is 137.785449 seconds.
Elapsed time is 126.748851 seconds.
Elapsed time is 124.890952 seconds.
Elapsed time is 132.899366 seconds.
Elapsed time is 128.379563 seconds.
Elapsed time is 135.830220 seconds.
Elapsed time is 126.903490 seconds.
Elapsed time is 139.367527 seconds.
Elapsed time is 155.432930 seconds.
Elapsed time is 115.115039 seconds.
Elapsed time is 139.373441 seconds.
Elapsed time is 147.662060 seconds.
Elapsed time is 120.095663 seconds.
Elapsed time is 144.321067 seconds.
Elapsed time is 123.943549 seconds.
Elapsed time is 139.778241 seconds.
Elapsed time is 94.395703 seconds.
Elapsed time is 151.855116 seconds.
Elapsed time is 147.988259 seconds.
Elapsed time is 120.563744 seconds.
Elapsed time is 167.095737 seconds.
Elapsed time is 151.941620 seconds.
Elapsed time is 132.997801 seconds.
Elapsed time is 146.058589 seconds.
Elapsed time is 154.043699 seconds.
Elapsed time is 130.647481 seconds.
Elapsed time is 159.911305 seconds.
Elapsed time is 165.724343 seconds.
Elapsed time is 135.475231 seconds.
Elapsed time is 107.966900 seconds.
Elapsed time is 108.504372 seconds.
Elapsed time is 104.925297 seconds.
Elapsed time is 107.119132 seconds.
Elapsed time is 121.255366 seconds.
Elapsed time is 149.059706 seconds.
Elapsed time is 133.632076 seconds.
Elapsed time is 132.993966 seconds.
Elapsed time is 145.170163 seconds.
Elapsed time is 128.017883 seconds.
Elapsed time is 104.096571 seconds.
Elapsed time is 109.432087 seconds.
Elapsed time is 155.665284 seconds.
Elapsed time is 111.942739 seconds.
Elapsed time is 116.850944 seconds.
Elapsed time is 110.520245 seconds.
Elapsed time is 137.822058 seconds.
Elapsed time is 115.352080 seconds.
Elapsed time is 146.739790 seconds.
Elapsed time is 126.809225 seconds.
Elapsed time is 140.151038 seconds.
Elapsed time is 181.085375 seconds.
Elapsed time is 133.783934 seconds.
Elapsed time is 135.950589 seconds.
Elapsed time is 139.098430 seconds.
Elapsed time is 150.323118 seconds.
Elapsed time is 151.718061 seconds.
Elapsed time is 167.566443 seconds.
Elapsed time is 165.996637 seconds.
Elapsed time is 130.082366 seconds.
Elapsed time is 137.649744 seconds.
Elapsed time is 139.845715 seconds.
Elapsed time is 134.122093 seconds.
Elapsed time is 140.135284 seconds.
Elapsed time is 136.036720 seconds.
Elapsed time is 124.641591 seconds.
Elapsed time is 125.346944 seconds.
Elapsed time is 137.328336 seconds.
Elapsed time is 118.386822 seconds.
Elapsed time is 139.078430 seconds.
Elapsed time is 137.404814 seconds.
Elapsed time is 124.578469 seconds.
Elapsed time is 116.991679 seconds.
Elapsed time is 122.721031 seconds.
Elapsed time is 124.660921 seconds.
Elapsed time is 107.683448 seconds.
Elapsed time is 115.701994 seconds.
Elapsed time is 119.315038 seconds.
Elapsed time is 148.149175 seconds.
Elapsed time is 116.792073 seconds.
Elapsed time is 127.180824 seconds.
Elapsed time is 150.938085 seconds.
Elapsed time is 124.277262 seconds.
Elapsed time is 110.621563 seconds.
Elapsed time is 127.816965 seconds.
Elapsed time is 138.253445 seconds.
Elapsed time is 107.532684 seconds.
Elapsed time is 166.022269 seconds.
Elapsed time is 117.144117 seconds.
Elapsed time is 132.995362 seconds.
Elapsed time is 122.383967 seconds.
    22        2885         1031.56        1.64e+06        1e-13      0.0324079
Elapsed time is 124.781746 seconds.
Elapsed time is 120.480373 seconds.
Elapsed time is 131.604370 seconds.
Elapsed time is 123.123662 seconds.
Elapsed time is 143.989993 seconds.
Elapsed time is 122.283253 seconds.
Elapsed time is 116.497595 seconds.
Elapsed time is 116.626909 seconds.
Elapsed time is 120.994127 seconds.
Elapsed time is 134.985767 seconds.
Elapsed time is 117.163594 seconds.
Elapsed time is 132.633178 seconds.
Elapsed time is 117.630067 seconds.
Elapsed time is 114.122966 seconds.
Elapsed time is 95.861308 seconds.
Elapsed time is 120.876131 seconds.
Elapsed time is 125.255000 seconds.
Elapsed time is 134.953758 seconds.
Elapsed time is 126.410793 seconds.
Elapsed time is 112.700835 seconds.
Elapsed time is 136.794873 seconds.
Elapsed time is 130.137822 seconds.
Elapsed time is 150.454185 seconds.
Elapsed time is 129.207664 seconds.
Elapsed time is 125.374627 seconds.
Elapsed time is 108.790969 seconds.
Elapsed time is 119.176671 seconds.
Elapsed time is 135.589523 seconds.
Elapsed time is 142.856904 seconds.
Elapsed time is 122.548807 seconds.
Elapsed time is 112.882804 seconds.
Elapsed time is 134.550586 seconds.
Elapsed time is 110.654152 seconds.
Elapsed time is 113.235190 seconds.
Elapsed time is 123.721022 seconds.
Elapsed time is 119.102946 seconds.
Elapsed time is 116.718641 seconds.
Elapsed time is 125.647215 seconds.
Elapsed time is 137.965219 seconds.
Elapsed time is 143.765689 seconds.
Elapsed time is 125.167124 seconds.
Elapsed time is 129.234656 seconds.
Elapsed time is 115.576755 seconds.
Elapsed time is 133.912926 seconds.
Elapsed time is 152.331952 seconds.
Elapsed time is 138.535164 seconds.
Elapsed time is 121.165874 seconds.
Elapsed time is 127.753018 seconds.
Elapsed time is 121.195363 seconds.
Elapsed time is 158.432829 seconds.
Elapsed time is 141.387510 seconds.
Elapsed time is 161.425144 seconds.
Elapsed time is 125.603163 seconds.
Elapsed time is 121.368934 seconds.
Elapsed time is 116.606529 seconds.
Elapsed time is 128.221437 seconds.
Elapsed time is 154.912074 seconds.
Elapsed time is 138.237525 seconds.
Elapsed time is 136.465822 seconds.
Elapsed time is 150.766404 seconds.
Elapsed time is 159.410745 seconds.
Elapsed time is 130.028353 seconds.
Elapsed time is 152.831485 seconds.
Elapsed time is 153.995615 seconds.
Elapsed time is 146.894055 seconds.
Elapsed time is 152.892826 seconds.
Elapsed time is 157.169970 seconds.
Elapsed time is 145.227458 seconds.
Elapsed time is 160.326251 seconds.
Elapsed time is 134.569401 seconds.
Elapsed time is 135.116410 seconds.
Elapsed time is 104.036127 seconds.
Elapsed time is 126.584591 seconds.
Elapsed time is 97.337651 seconds.
Elapsed time is 115.964798 seconds.
Elapsed time is 105.567920 seconds.
Elapsed time is 117.249618 seconds.
Elapsed time is 111.378491 seconds.
Elapsed time is 94.225943 seconds.
Elapsed time is 93.753573 seconds.
Elapsed time is 95.787225 seconds.
Elapsed time is 117.798745 seconds.
Elapsed time is 107.338667 seconds.
Elapsed time is 107.636250 seconds.
Elapsed time is 107.322297 seconds.
Elapsed time is 138.987708 seconds.
Elapsed time is 120.991064 seconds.
Elapsed time is 119.601871 seconds.
Elapsed time is 113.862736 seconds.
Elapsed time is 105.795248 seconds.
Elapsed time is 100.502092 seconds.
Elapsed time is 99.406938 seconds.
Elapsed time is 126.827241 seconds.
Elapsed time is 107.913176 seconds.
Elapsed time is 101.807221 seconds.
Elapsed time is 120.225996 seconds.
Elapsed time is 122.346821 seconds.
Elapsed time is 128.785059 seconds.
Elapsed time is 122.730809 seconds.
Elapsed time is 136.221133 seconds.
Elapsed time is 137.198162 seconds.
Elapsed time is 113.497518 seconds.
Elapsed time is 106.458683 seconds.
Elapsed time is 101.583794 seconds.
Elapsed time is 89.726705 seconds.
Elapsed time is 93.138042 seconds.
Elapsed time is 116.090723 seconds.
Elapsed time is 127.108346 seconds.
Elapsed time is 120.156816 seconds.
Elapsed time is 106.397947 seconds.
Elapsed time is 97.625918 seconds.
Elapsed time is 101.496600 seconds.
Elapsed time is 104.685496 seconds.
Elapsed time is 93.768203 seconds.
Elapsed time is 92.351993 seconds.
Elapsed time is 109.348546 seconds.
Elapsed time is 104.953202 seconds.
Elapsed time is 115.205972 seconds.
Elapsed time is 99.107573 seconds.
Elapsed time is 129.643011 seconds.
Elapsed time is 106.686364 seconds.
Elapsed time is 112.061973 seconds.
Elapsed time is 110.785463 seconds.
Elapsed time is 115.960885 seconds.
Elapsed time is 114.615326 seconds.
    23        3010         1026.77        4.53e+04        1e-14      0.0202136
Elapsed time is 107.278317 seconds.
Elapsed time is 97.010925 seconds.
Elapsed time is 97.531125 seconds.
Elapsed time is 109.056059 seconds.
Elapsed time is 101.819416 seconds.
Elapsed time is 96.539763 seconds.
Elapsed time is 106.397553 seconds.
Elapsed time is 99.487098 seconds.
Elapsed time is 113.937977 seconds.
Elapsed time is 113.433056 seconds.
Elapsed time is 125.898507 seconds.
Elapsed time is 147.789696 seconds.
Elapsed time is 171.943228 seconds.
Elapsed time is 162.377904 seconds.
Elapsed time is 151.414002 seconds.
Elapsed time is 138.761234 seconds.
Elapsed time is 168.683688 seconds.
Elapsed time is 126.381895 seconds.
Elapsed time is 100.365926 seconds.
Elapsed time is 134.398268 seconds.
Elapsed time is 138.609301 seconds.
Elapsed time is 143.386012 seconds.
Elapsed time is 117.346737 seconds.
Elapsed time is 146.474697 seconds.
Elapsed time is 150.284159 seconds.
Elapsed time is 147.141358 seconds.
Elapsed time is 145.368262 seconds.
Elapsed time is 125.756111 seconds.
Elapsed time is 143.163037 seconds.
Elapsed time is 163.391576 seconds.
Elapsed time is 154.346493 seconds.
Elapsed time is 166.536503 seconds.
Elapsed time is 154.061811 seconds.
Elapsed time is 145.211457 seconds.
Elapsed time is 158.460103 seconds.
