MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 73.428814 seconds.
Elapsed time is 90.420654 seconds.
Elapsed time is 62.823065 seconds.
Elapsed time is 60.792679 seconds.
Elapsed time is 97.683405 seconds.
Elapsed time is 73.259858 seconds.
Elapsed time is 61.145381 seconds.
Elapsed time is 76.795358 seconds.
Elapsed time is 98.746578 seconds.
Elapsed time is 88.327355 seconds.
Elapsed time is 75.164499 seconds.
Elapsed time is 68.667160 seconds.
Elapsed time is 64.216807 seconds.
Elapsed time is 68.909697 seconds.
Elapsed time is 80.406680 seconds.
Elapsed time is 85.992311 seconds.
Elapsed time is 64.395196 seconds.
Elapsed time is 70.638699 seconds.
Elapsed time is 75.522944 seconds.
Elapsed time is 76.227151 seconds.
Elapsed time is 84.502930 seconds.
Elapsed time is 92.860806 seconds.
Elapsed time is 70.659393 seconds.
Elapsed time is 63.804950 seconds.
Elapsed time is 73.398292 seconds.
Elapsed time is 90.228764 seconds.
Elapsed time is 87.339856 seconds.
Elapsed time is 60.187328 seconds.
Elapsed time is 63.632071 seconds.
Elapsed time is 72.556107 seconds.
Elapsed time is 81.613623 seconds.
Elapsed time is 73.817018 seconds.
Elapsed time is 62.410727 seconds.
Elapsed time is 59.408726 seconds.
Elapsed time is 81.788978 seconds.
Elapsed time is 83.205483 seconds.
Elapsed time is 62.612578 seconds.
Elapsed time is 62.271896 seconds.
Elapsed time is 75.025939 seconds.
Elapsed time is 70.018105 seconds.
Elapsed time is 61.972268 seconds.
Elapsed time is 69.414390 seconds.
Elapsed time is 76.896444 seconds.
Elapsed time is 72.687969 seconds.
Elapsed time is 73.439151 seconds.
Elapsed time is 88.228694 seconds.
Elapsed time is 89.513827 seconds.
Elapsed time is 80.754351 seconds.
Elapsed time is 85.565072 seconds.
Elapsed time is 65.754806 seconds.
Elapsed time is 69.391066 seconds.
Elapsed time is 74.754598 seconds.
Elapsed time is 95.555829 seconds.
Elapsed time is 67.934594 seconds.
Elapsed time is 59.342236 seconds.
Elapsed time is 89.585678 seconds.
Elapsed time is 88.516693 seconds.
Elapsed time is 64.676675 seconds.
Elapsed time is 64.636262 seconds.
Elapsed time is 78.644769 seconds.
Elapsed time is 74.067138 seconds.
Elapsed time is 69.400239 seconds.
Elapsed time is 66.385149 seconds.
Elapsed time is 65.406645 seconds.
Elapsed time is 61.038069 seconds.
Elapsed time is 71.877167 seconds.
Elapsed time is 61.785200 seconds.
Elapsed time is 82.036998 seconds.
Elapsed time is 75.301865 seconds.
Elapsed time is 68.337874 seconds.
Elapsed time is 64.373335 seconds.
Elapsed time is 65.191722 seconds.
Elapsed time is 63.636316 seconds.
Elapsed time is 64.598521 seconds.
Elapsed time is 68.637306 seconds.
Elapsed time is 66.244153 seconds.
Elapsed time is 83.133944 seconds.
Elapsed time is 87.373731 seconds.
Elapsed time is 87.079237 seconds.
Elapsed time is 80.270134 seconds.
Elapsed time is 64.267521 seconds.
Elapsed time is 72.667086 seconds.
Elapsed time is 77.589809 seconds.
Elapsed time is 66.246095 seconds.
Elapsed time is 67.483692 seconds.
Elapsed time is 75.391213 seconds.
Elapsed time is 84.398940 seconds.
Elapsed time is 71.897470 seconds.
Elapsed time is 67.261954 seconds.
Elapsed time is 67.700777 seconds.
Elapsed time is 72.516699 seconds.
Elapsed time is 72.501696 seconds.
    36        5109         1263.35         1.1e+07         1000      0.0108162
Elapsed time is 59.365619 seconds.
Elapsed time is 73.453337 seconds.
Elapsed time is 94.708913 seconds.
Elapsed time is 68.455781 seconds.
Elapsed time is 64.870486 seconds.
Elapsed time is 83.063955 seconds.
Elapsed time is 87.624145 seconds.
Elapsed time is 63.010828 seconds.
Elapsed time is 64.048679 seconds.
Elapsed time is 91.575532 seconds.
Elapsed time is 132.003009 seconds.
Elapsed time is 97.036852 seconds.
Elapsed time is 58.062934 seconds.
Elapsed time is 88.410782 seconds.
Elapsed time is 123.159380 seconds.
Elapsed time is 69.699346 seconds.
Elapsed time is 57.631175 seconds.
Elapsed time is 97.109564 seconds.
Elapsed time is 62.784853 seconds.
Elapsed time is 61.065123 seconds.
Elapsed time is 72.800703 seconds.
Elapsed time is 79.721601 seconds.
Elapsed time is 61.764983 seconds.
Elapsed time is 72.873091 seconds.
Elapsed time is 70.095326 seconds.
Elapsed time is 87.870477 seconds.
Elapsed time is 61.677724 seconds.
Elapsed time is 64.052970 seconds.
Elapsed time is 75.251155 seconds.
Elapsed time is 93.220547 seconds.
Elapsed time is 98.216894 seconds.
Elapsed time is 84.851689 seconds.
Elapsed time is 66.406089 seconds.
Elapsed time is 67.655861 seconds.
Elapsed time is 67.638350 seconds.
Elapsed time is 65.793670 seconds.
Elapsed time is 65.061402 seconds.
Elapsed time is 68.316654 seconds.
Elapsed time is 75.714611 seconds.
Elapsed time is 72.916103 seconds.
Elapsed time is 63.019383 seconds.
Elapsed time is 63.572922 seconds.
Elapsed time is 79.336751 seconds.
Elapsed time is 78.535535 seconds.
Elapsed time is 60.667343 seconds.
Elapsed time is 74.807411 seconds.
Elapsed time is 83.082395 seconds.
Elapsed time is 81.090677 seconds.
Elapsed time is 82.656273 seconds.
Elapsed time is 78.755560 seconds.
Elapsed time is 74.172900 seconds.
Elapsed time is 74.526240 seconds.
Elapsed time is 68.618357 seconds.
Elapsed time is 70.877857 seconds.
Elapsed time is 64.080701 seconds.
Elapsed time is 59.880182 seconds.
Elapsed time is 67.633522 seconds.
Elapsed time is 83.812257 seconds.
Elapsed time is 75.614765 seconds.
Elapsed time is 66.522605 seconds.
Elapsed time is 66.407824 seconds.
Elapsed time is 79.466783 seconds.
Elapsed time is 61.908228 seconds.
Elapsed time is 59.746660 seconds.
Elapsed time is 84.220368 seconds.
Elapsed time is 91.503540 seconds.
Elapsed time is 62.739379 seconds.
Elapsed time is 64.354589 seconds.
Elapsed time is 76.433778 seconds.
Elapsed time is 89.076212 seconds.
Elapsed time is 64.487523 seconds.
Elapsed time is 63.250593 seconds.
Elapsed time is 69.755140 seconds.
Elapsed time is 74.037541 seconds.
Elapsed time is 61.581413 seconds.
Elapsed time is 65.601159 seconds.
Elapsed time is 79.664527 seconds.
Elapsed time is 88.621189 seconds.
Elapsed time is 70.124822 seconds.
Elapsed time is 65.090046 seconds.
Elapsed time is 68.039927 seconds.
Elapsed time is 62.300486 seconds.
Elapsed time is 73.822959 seconds.
Elapsed time is 68.768321 seconds.
Elapsed time is 78.419827 seconds.
Elapsed time is 67.059942 seconds.
Elapsed time is 69.752822 seconds.
Elapsed time is 65.127493 seconds.
Elapsed time is 66.488196 seconds.
Elapsed time is 62.089233 seconds.
Elapsed time is 62.228914 seconds.
Elapsed time is 66.000391 seconds.
Elapsed time is 65.690925 seconds.
Elapsed time is 67.601105 seconds.
Elapsed time is 85.564222 seconds.
Elapsed time is 70.298355 seconds.
Elapsed time is 61.886899 seconds.
Elapsed time is 72.408474 seconds.
Elapsed time is 71.372259 seconds.
Elapsed time is 69.819602 seconds.
Elapsed time is 62.984568 seconds.
Elapsed time is 59.421613 seconds.
Elapsed time is 64.573853 seconds.
Elapsed time is 89.865971 seconds.
Elapsed time is 67.087208 seconds.
Elapsed time is 63.257117 seconds.
Elapsed time is 68.563099 seconds.
Elapsed time is 72.353226 seconds.
Elapsed time is 72.850595 seconds.
Elapsed time is 64.730064 seconds.
Elapsed time is 65.426391 seconds.
Elapsed time is 75.275586 seconds.
Elapsed time is 66.496181 seconds.
Elapsed time is 61.805932 seconds.
Elapsed time is 71.524286 seconds.
Elapsed time is 63.832386 seconds.
Elapsed time is 66.432336 seconds.
Elapsed time is 64.829719 seconds.
Elapsed time is 67.818066 seconds.
Elapsed time is 70.767412 seconds.
Elapsed time is 73.941084 seconds.
Elapsed time is 67.495816 seconds.
Elapsed time is 65.713935 seconds.
Elapsed time is 72.481504 seconds.
Elapsed time is 67.461390 seconds.
Elapsed time is 64.976529 seconds.
Elapsed time is 65.805611 seconds.
Elapsed time is 77.836252 seconds.
Elapsed time is 102.764373 seconds.
Elapsed time is 92.453141 seconds.
Elapsed time is 62.455806 seconds.
Elapsed time is 67.567553 seconds.
Elapsed time is 77.894530 seconds.
Elapsed time is 62.670889 seconds.
Elapsed time is 67.051097 seconds.
Elapsed time is 60.965374 seconds.
Elapsed time is 75.638405 seconds.
    37        5246         1256.05        1.45e+05          100      0.0150286
Elapsed time is 60.644375 seconds.
Elapsed time is 64.531836 seconds.
Elapsed time is 109.690145 seconds.
Elapsed time is 108.347815 seconds.
Elapsed time is 60.723823 seconds.
Elapsed time is 70.710259 seconds.
Elapsed time is 131.024217 seconds.
Elapsed time is 84.303245 seconds.
Elapsed time is 61.815851 seconds.
Elapsed time is 66.407182 seconds.
Elapsed time is 103.107187 seconds.
Elapsed time is 95.457218 seconds.
Elapsed time is 67.311888 seconds.
Elapsed time is 63.424319 seconds.
Elapsed time is 82.880460 seconds.
Elapsed time is 81.638690 seconds.
Elapsed time is 77.720267 seconds.
Elapsed time is 80.713206 seconds.
Elapsed time is 71.627049 seconds.
Elapsed time is 75.004585 seconds.
Elapsed time is 73.015648 seconds.
Elapsed time is 69.309293 seconds.
Elapsed time is 82.594371 seconds.
Elapsed time is 80.479398 seconds.
Elapsed time is 62.166113 seconds.
Elapsed time is 62.711958 seconds.
Elapsed time is 69.432602 seconds.
Elapsed time is 72.135299 seconds.
Elapsed time is 78.457606 seconds.
Elapsed time is 76.038555 seconds.
Elapsed time is 94.711196 seconds.
Elapsed time is 75.315291 seconds.
Elapsed time is 74.923134 seconds.
Elapsed time is 69.391431 seconds.
Elapsed time is 75.652679 seconds.
Elapsed time is 81.569669 seconds.
Elapsed time is 76.628703 seconds.
Elapsed time is 82.782760 seconds.
Elapsed time is 75.817264 seconds.
Elapsed time is 81.258835 seconds.
Elapsed time is 91.393379 seconds.
Elapsed time is 76.254947 seconds.
Elapsed time is 90.315288 seconds.
Elapsed time is 75.753768 seconds.
Elapsed time is 70.739989 seconds.
Elapsed time is 79.010897 seconds.
Elapsed time is 77.244280 seconds.
Elapsed time is 83.652734 seconds.
Elapsed time is 62.812794 seconds.
Elapsed time is 74.208339 seconds.
Elapsed time is 63.201851 seconds.
Elapsed time is 66.300479 seconds.
Elapsed time is 63.944796 seconds.
Elapsed time is 61.370825 seconds.
Elapsed time is 61.564047 seconds.
Elapsed time is 75.580943 seconds.
Elapsed time is 65.666552 seconds.
Elapsed time is 73.919844 seconds.
Elapsed time is 70.468640 seconds.
Elapsed time is 77.567515 seconds.
Elapsed time is 81.016767 seconds.
Elapsed time is 69.644227 seconds.
Elapsed time is 65.495620 seconds.
Elapsed time is 64.820241 seconds.
Elapsed time is 97.458568 seconds.
Elapsed time is 65.239092 seconds.
Elapsed time is 72.072599 seconds.
Elapsed time is 62.573832 seconds.
Elapsed time is 84.811544 seconds.
Elapsed time is 81.260075 seconds.
Elapsed time is 75.514130 seconds.
Elapsed time is 77.579663 seconds.
Elapsed time is 68.219893 seconds.
Elapsed time is 76.944597 seconds.
Elapsed time is 68.351753 seconds.
Elapsed time is 81.907214 seconds.
Elapsed time is 74.552214 seconds.
Elapsed time is 73.918239 seconds.
Elapsed time is 63.718227 seconds.
Elapsed time is 75.600284 seconds.
Elapsed time is 89.890886 seconds.
Elapsed time is 64.451391 seconds.
Elapsed time is 71.844480 seconds.
Elapsed time is 75.795355 seconds.
Elapsed time is 69.780454 seconds.
Elapsed time is 67.224142 seconds.
Elapsed time is 60.230278 seconds.
Elapsed time is 74.549910 seconds.
Elapsed time is 67.233309 seconds.
Elapsed time is 68.010671 seconds.
Elapsed time is 75.849736 seconds.
Elapsed time is 71.928214 seconds.
Elapsed time is 66.516473 seconds.
Elapsed time is 63.703698 seconds.
Elapsed time is 64.202906 seconds.
Elapsed time is 65.451145 seconds.
Elapsed time is 68.009940 seconds.
Elapsed time is 70.241875 seconds.
Elapsed time is 82.960094 seconds.
Elapsed time is 92.043070 seconds.
Elapsed time is 76.806992 seconds.
Elapsed time is 70.817828 seconds.
Elapsed time is 64.030110 seconds.
Elapsed time is 68.429542 seconds.
Elapsed time is 68.701754 seconds.
Elapsed time is 65.464303 seconds.
Elapsed time is 74.426221 seconds.
Elapsed time is 73.659288 seconds.
Elapsed time is 67.282065 seconds.
Elapsed time is 72.122415 seconds.
Elapsed time is 88.918852 seconds.
Elapsed time is 84.105649 seconds.
Elapsed time is 87.296655 seconds.
Elapsed time is 63.514694 seconds.
Elapsed time is 68.170760 seconds.
Elapsed time is 82.534504 seconds.
Elapsed time is 68.137819 seconds.
Elapsed time is 58.907782 seconds.
Elapsed time is 128.194571 seconds.
Elapsed time is 94.900037 seconds.
Elapsed time is 66.869163 seconds.
Elapsed time is 61.868788 seconds.
Elapsed time is 71.902191 seconds.
Elapsed time is 67.840144 seconds.
Elapsed time is 66.123547 seconds.
Elapsed time is 66.929017 seconds.
Elapsed time is 67.149471 seconds.
Elapsed time is 64.455448 seconds.
Elapsed time is 73.163502 seconds.
Elapsed time is 63.847160 seconds.
Elapsed time is 64.065921 seconds.
Elapsed time is 68.747117 seconds.
Elapsed time is 66.705802 seconds.
Elapsed time is 67.929291 seconds.
Elapsed time is 63.295544 seconds.
Elapsed time is 73.169627 seconds.
Elapsed time is 70.788638 seconds.
    38        5383         1255.52        9.37e+05           10     0.00879845
Elapsed time is 84.897110 seconds.
Elapsed time is 70.467321 seconds.
Elapsed time is 83.299002 seconds.
Elapsed time is 82.864270 seconds.
Elapsed time is 72.818015 seconds.
Elapsed time is 66.744806 seconds.
Elapsed time is 62.955306 seconds.
Elapsed time is 71.277226 seconds.
Elapsed time is 82.658390 seconds.
Elapsed time is 81.185982 seconds.
Elapsed time is 72.318810 seconds.
Elapsed time is 77.633559 seconds.
Elapsed time is 89.501965 seconds.
Elapsed time is 74.020008 seconds.
Elapsed time is 67.002785 seconds.
Elapsed time is 67.841174 seconds.
Elapsed time is 65.559047 seconds.
Elapsed time is 78.050203 seconds.
Elapsed time is 70.439691 seconds.
Elapsed time is 82.577718 seconds.
Elapsed time is 75.817267 seconds.
Elapsed time is 84.429349 seconds.
Elapsed time is 75.685329 seconds.
Elapsed time is 68.502912 seconds.
Elapsed time is 71.456499 seconds.
Elapsed time is 64.824317 seconds.
Elapsed time is 61.707020 seconds.
Elapsed time is 62.866821 seconds.
Elapsed time is 68.024214 seconds.
Elapsed time is 64.791585 seconds.
Elapsed time is 63.842548 seconds.
Elapsed time is 68.476879 seconds.
Elapsed time is 63.422566 seconds.
Elapsed time is 69.372042 seconds.
Elapsed time is 68.698648 seconds.
Elapsed time is 67.209292 seconds.
Elapsed time is 73.388813 seconds.
Elapsed time is 61.428030 seconds.
Elapsed time is 63.536730 seconds.
Elapsed time is 68.565551 seconds.
Elapsed time is 64.661138 seconds.
Elapsed time is 60.756772 seconds.
Elapsed time is 71.973295 seconds.
Elapsed time is 84.801612 seconds.
Elapsed time is 61.719371 seconds.
Elapsed time is 64.641176 seconds.
Elapsed time is 73.681299 seconds.
Elapsed time is 87.362510 seconds.
Elapsed time is 71.504153 seconds.
Elapsed time is 67.240932 seconds.
Elapsed time is 65.415592 seconds.
Elapsed time is 65.184378 seconds.
Elapsed time is 70.064588 seconds.
Elapsed time is 63.891437 seconds.
Elapsed time is 73.800785 seconds.
Elapsed time is 69.344455 seconds.
Elapsed time is 65.372598 seconds.
Elapsed time is 65.959838 seconds.
Elapsed time is 63.202287 seconds.
Elapsed time is 62.233896 seconds.
Elapsed time is 59.863340 seconds.
Elapsed time is 80.467351 seconds.
Elapsed time is 77.258423 seconds.
Elapsed time is 68.455179 seconds.
Elapsed time is 75.299232 seconds.
Elapsed time is 69.170750 seconds.
Elapsed time is 66.893225 seconds.
Elapsed time is 64.140445 seconds.
Elapsed time is 72.308818 seconds.
Elapsed time is 73.084994 seconds.
Elapsed time is 71.907944 seconds.
Elapsed time is 68.928839 seconds.
Elapsed time is 63.061798 seconds.
Elapsed time is 72.231048 seconds.
Elapsed time is 70.986333 seconds.
Elapsed time is 67.677639 seconds.
Elapsed time is 63.399982 seconds.
Elapsed time is 59.526041 seconds.
Elapsed time is 78.232851 seconds.
Elapsed time is 103.595528 seconds.
Elapsed time is 77.577652 seconds.
Elapsed time is 66.825171 seconds.
Elapsed time is 58.694785 seconds.
Elapsed time is 78.028397 seconds.
Elapsed time is 75.506533 seconds.
Elapsed time is 60.859624 seconds.
Elapsed time is 62.551919 seconds.
Elapsed time is 78.200030 seconds.
Elapsed time is 84.963861 seconds.
Elapsed time is 75.973645 seconds.
Elapsed time is 86.101547 seconds.
Elapsed time is 82.346617 seconds.
Elapsed time is 67.661461 seconds.
Elapsed time is 63.492000 seconds.
Elapsed time is 66.679747 seconds.
Elapsed time is 70.825585 seconds.
Elapsed time is 64.765441 seconds.
Elapsed time is 62.596203 seconds.
Elapsed time is 64.016235 seconds.
Elapsed time is 66.881974 seconds.
Elapsed time is 70.831036 seconds.
Elapsed time is 65.810966 seconds.
Elapsed time is 66.659483 seconds.
Elapsed time is 66.132493 seconds.
Elapsed time is 85.972310 seconds.
Elapsed time is 78.809538 seconds.
Elapsed time is 60.945855 seconds.
Elapsed time is 78.181058 seconds.
Elapsed time is 66.609172 seconds.
Elapsed time is 77.172699 seconds.
Elapsed time is 78.555498 seconds.
Elapsed time is 85.353408 seconds.
Elapsed time is 88.707785 seconds.
Elapsed time is 66.192260 seconds.
Elapsed time is 67.291027 seconds.
Elapsed time is 63.022008 seconds.
Elapsed time is 74.781360 seconds.
Elapsed time is 71.363361 seconds.
Elapsed time is 62.371158 seconds.
Elapsed time is 64.528495 seconds.
Elapsed time is 85.353871 seconds.
Elapsed time is 88.998124 seconds.
Elapsed time is 81.246364 seconds.
Elapsed time is 70.386894 seconds.
Elapsed time is 64.927030 seconds.
Elapsed time is 66.770571 seconds.
Elapsed time is 80.197075 seconds.
Elapsed time is 85.220645 seconds.
Elapsed time is 67.852330 seconds.
Elapsed time is 67.193637 seconds.
Elapsed time is 66.629327 seconds.
Elapsed time is 62.270617 seconds.
Elapsed time is 61.316797 seconds.
Elapsed time is 71.662051 seconds.
Elapsed time is 70.394341 seconds.
Elapsed time is 73.843190 seconds.
Elapsed time is 66.906737 seconds.
Elapsed time is 68.984247 seconds.
Elapsed time is 67.621104 seconds.
    39        5522          1255.4        5.09e+04         1000      0.0123918
Elapsed time is 74.105921 seconds.
Elapsed time is 62.563226 seconds.
Elapsed time is 68.194596 seconds.
Elapsed time is 78.479380 seconds.
Elapsed time is 85.088876 seconds.
Elapsed time is 62.891560 seconds.
Elapsed time is 58.142210 seconds.
Elapsed time is 83.614225 seconds.
Elapsed time is 86.886785 seconds.
Elapsed time is 63.913858 seconds.
Elapsed time is 61.314394 seconds.
Elapsed time is 61.631889 seconds.
Elapsed time is 61.740743 seconds.
Elapsed time is 71.397834 seconds.
Elapsed time is 73.305363 seconds.
Elapsed time is 64.309137 seconds.
Elapsed time is 67.221540 seconds.
Elapsed time is 82.194900 seconds.
Elapsed time is 61.868651 seconds.
Elapsed time is 68.532505 seconds.
Elapsed time is 68.964062 seconds.
Elapsed time is 73.225694 seconds.
Elapsed time is 60.947370 seconds.
Elapsed time is 78.949237 seconds.
Elapsed time is 97.281731 seconds.
Elapsed time is 62.591911 seconds.
Elapsed time is 64.625307 seconds.
Elapsed time is 64.906103 seconds.
Elapsed time is 63.777861 seconds.
Elapsed time is 67.195550 seconds.
Elapsed time is 78.429263 seconds.
Elapsed time is 65.973261 seconds.
Elapsed time is 74.477880 seconds.
Elapsed time is 59.693851 seconds.
Elapsed time is 61.895257 seconds.
Elapsed time is 63.547592 seconds.
Elapsed time is 66.783141 seconds.
Elapsed time is 61.082095 seconds.
Elapsed time is 62.910376 seconds.
Elapsed time is 83.725332 seconds.
Elapsed time is 59.151204 seconds.
Elapsed time is 62.136613 seconds.
Elapsed time is 77.053126 seconds.
Elapsed time is 106.179482 seconds.
Elapsed time is 88.326116 seconds.
Elapsed time is 64.215366 seconds.
Elapsed time is 81.258653 seconds.
Elapsed time is 109.090679 seconds.
Elapsed time is 115.531987 seconds.
Elapsed time is 117.149705 seconds.
Elapsed time is 103.117585 seconds.
Elapsed time is 101.202666 seconds.
Elapsed time is 95.154268 seconds.
Elapsed time is 82.672459 seconds.
Elapsed time is 82.035114 seconds.
Elapsed time is 80.129877 seconds.
Elapsed time is 82.069805 seconds.
Elapsed time is 84.224155 seconds.
Elapsed time is 77.013824 seconds.
Elapsed time is 83.748005 seconds.
Elapsed time is 83.267215 seconds.
Elapsed time is 79.527964 seconds.
Elapsed time is 108.990288 seconds.
Elapsed time is 72.905119 seconds.
Elapsed time is 94.230543 seconds.
Elapsed time is 106.021098 seconds.
Elapsed time is 104.464101 seconds.
Elapsed time is 95.543569 seconds.
Elapsed time is 80.482402 seconds.
Elapsed time is 70.487114 seconds.
Elapsed time is 73.218969 seconds.
Elapsed time is 81.837430 seconds.
Elapsed time is 71.155435 seconds.
Elapsed time is 74.179357 seconds.
Elapsed time is 69.298614 seconds.
Elapsed time is 63.712074 seconds.
Elapsed time is 61.847502 seconds.
Elapsed time is 63.875075 seconds.
Elapsed time is 65.030582 seconds.
Elapsed time is 61.972844 seconds.
Elapsed time is 63.270095 seconds.
Elapsed time is 63.219130 seconds.
Elapsed time is 64.720572 seconds.
Elapsed time is 61.765754 seconds.
Elapsed time is 61.038728 seconds.
Elapsed time is 66.319266 seconds.
Elapsed time is 60.892066 seconds.
Elapsed time is 64.412123 seconds.
Elapsed time is 59.463414 seconds.
Elapsed time is 72.755207 seconds.
Elapsed time is 61.635708 seconds.
Elapsed time is 68.614764 seconds.
Elapsed time is 61.202905 seconds.
Elapsed time is 63.884144 seconds.
Elapsed time is 61.564588 seconds.
Elapsed time is 61.774766 seconds.
Elapsed time is 61.078030 seconds.
Elapsed time is 59.738757 seconds.
Elapsed time is 76.938796 seconds.
Elapsed time is 124.833683 seconds.
Elapsed time is 129.789643 seconds.
Elapsed time is 76.447023 seconds.
Elapsed time is 64.157231 seconds.
Elapsed time is 96.044449 seconds.
Elapsed time is 75.899087 seconds.
Elapsed time is 69.831838 seconds.
Elapsed time is 80.662312 seconds.
Elapsed time is 98.564100 seconds.
Elapsed time is 100.443377 seconds.
Elapsed time is 92.618970 seconds.
Elapsed time is 66.187749 seconds.
Elapsed time is 85.021575 seconds.
Elapsed time is 98.462842 seconds.
Elapsed time is 90.692675 seconds.
Elapsed time is 70.382572 seconds.
Elapsed time is 83.294346 seconds.
Elapsed time is 96.441646 seconds.
Elapsed time is 102.549464 seconds.
Elapsed time is 97.036330 seconds.
Elapsed time is 63.231228 seconds.
Elapsed time is 73.932898 seconds.
Elapsed time is 113.006983 seconds.
Elapsed time is 106.354639 seconds.
Elapsed time is 82.093691 seconds.
Elapsed time is 109.172530 seconds.
Elapsed time is 120.763225 seconds.
Elapsed time is 94.523409 seconds.
Elapsed time is 73.314695 seconds.
Elapsed time is 89.424960 seconds.
Elapsed time is 84.506846 seconds.
Elapsed time is 73.437302 seconds.
Elapsed time is 63.781608 seconds.
Elapsed time is 75.890493 seconds.
Elapsed time is 93.482322 seconds.
Elapsed time is 72.726139 seconds.
Elapsed time is 59.470352 seconds.
Elapsed time is 81.223952 seconds.
    40        5659         1246.06        8.48e+04          100     0.00836251
Elapsed time is 87.654616 seconds.
Elapsed time is 63.688269 seconds.
Elapsed time is 67.624767 seconds.
Elapsed time is 117.876883 seconds.
Elapsed time is 65.929243 seconds.
Elapsed time is 64.838377 seconds.
Elapsed time is 85.238512 seconds.
Elapsed time is 80.194397 seconds.
Elapsed time is 80.848009 seconds.
Elapsed time is 86.395801 seconds.
Elapsed time is 64.678586 seconds.
Elapsed time is 71.214805 seconds.
Elapsed time is 72.612628 seconds.
Elapsed time is 61.127119 seconds.
Elapsed time is 69.315405 seconds.
Elapsed time is 76.861770 seconds.
Elapsed time is 61.870555 seconds.
Elapsed time is 61.405247 seconds.
Elapsed time is 63.593719 seconds.
Elapsed time is 67.210628 seconds.
Elapsed time is 73.180262 seconds.
Elapsed time is 64.119730 seconds.
Elapsed time is 59.188651 seconds.
Elapsed time is 65.537339 seconds.
Elapsed time is 68.249151 seconds.
Elapsed time is 59.203260 seconds.
Elapsed time is 60.980802 seconds.
Elapsed time is 66.009648 seconds.
Elapsed time is 71.075257 seconds.
Elapsed time is 66.674728 seconds.
Elapsed time is 62.029707 seconds.
Elapsed time is 63.926050 seconds.
Elapsed time is 62.249229 seconds.
Elapsed time is 62.310399 seconds.
Elapsed time is 60.202119 seconds.
Elapsed time is 61.575938 seconds.
Elapsed time is 62.536894 seconds.
Elapsed time is 62.387154 seconds.
Elapsed time is 61.706532 seconds.
Elapsed time is 59.369019 seconds.
Elapsed time is 59.645764 seconds.
Elapsed time is 63.280570 seconds.
Elapsed time is 66.558678 seconds.
Elapsed time is 61.656093 seconds.
Elapsed time is 60.391948 seconds.
Elapsed time is 59.624439 seconds.
Elapsed time is 62.208974 seconds.
Elapsed time is 61.198842 seconds.
Elapsed time is 63.787584 seconds.
Elapsed time is 63.239301 seconds.
Elapsed time is 60.804751 seconds.
Elapsed time is 60.765100 seconds.
Elapsed time is 62.075863 seconds.
Elapsed time is 64.428025 seconds.
Elapsed time is 61.892153 seconds.
Elapsed time is 68.669451 seconds.
Elapsed time is 63.248110 seconds.
Elapsed time is 61.491363 seconds.
Elapsed time is 60.660789 seconds.
Elapsed time is 60.277971 seconds.
Elapsed time is 64.873734 seconds.
Elapsed time is 69.112720 seconds.
Elapsed time is 62.181102 seconds.
Elapsed time is 69.946448 seconds.
Elapsed time is 67.246923 seconds.
Elapsed time is 65.669839 seconds.
Elapsed time is 66.457953 seconds.
Elapsed time is 60.150326 seconds.
Elapsed time is 63.692329 seconds.
Elapsed time is 81.788664 seconds.
Elapsed time is 109.547487 seconds.
Elapsed time is 93.432442 seconds.
Elapsed time is 77.626503 seconds.
Elapsed time is 62.776568 seconds.
Elapsed time is 59.442084 seconds.
Elapsed time is 67.939415 seconds.
Elapsed time is 63.641620 seconds.
Elapsed time is 67.090052 seconds.
Elapsed time is 66.923641 seconds.
Elapsed time is 67.339473 seconds.
Elapsed time is 69.085848 seconds.
Elapsed time is 65.174206 seconds.
Elapsed time is 61.273861 seconds.
Elapsed time is 63.382767 seconds.
Elapsed time is 63.838446 seconds.
Elapsed time is 60.537785 seconds.
Elapsed time is 66.467872 seconds.
Elapsed time is 63.448845 seconds.
Elapsed time is 60.457173 seconds.
Elapsed time is 62.144623 seconds.
Elapsed time is 64.068222 seconds.
Elapsed time is 71.951053 seconds.
Elapsed time is 67.403547 seconds.
Elapsed time is 65.535591 seconds.
Elapsed time is 65.216539 seconds.
Elapsed time is 63.057206 seconds.
Elapsed time is 62.772954 seconds.
Elapsed time is 61.373004 seconds.
Elapsed time is 60.551336 seconds.
Elapsed time is 62.362163 seconds.
Elapsed time is 66.657605 seconds.
Elapsed time is 63.108570 seconds.
Elapsed time is 62.098411 seconds.
Elapsed time is 69.460429 seconds.
Elapsed time is 65.727278 seconds.
Elapsed time is 70.377293 seconds.
Elapsed time is 61.329470 seconds.
Elapsed time is 60.960299 seconds.
Elapsed time is 61.176161 seconds.
Elapsed time is 63.732967 seconds.
Elapsed time is 67.432973 seconds.
Elapsed time is 62.225298 seconds.
Elapsed time is 61.220643 seconds.
Elapsed time is 60.877279 seconds.
Elapsed time is 61.758069 seconds.
Elapsed time is 63.722083 seconds.
Elapsed time is 65.489629 seconds.
Elapsed time is 62.400158 seconds.
Elapsed time is 60.663833 seconds.
Elapsed time is 63.454120 seconds.
Elapsed time is 61.540149 seconds.
Elapsed time is 67.138070 seconds.
Elapsed time is 73.046497 seconds.
Elapsed time is 69.225688 seconds.
