MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 68.735736 seconds.
Elapsed time is 68.572471 seconds.
Elapsed time is 68.759979 seconds.
Elapsed time is 68.361229 seconds.
Elapsed time is 69.542406 seconds.
Elapsed time is 68.648680 seconds.
Elapsed time is 68.596102 seconds.
Elapsed time is 68.661573 seconds.
Elapsed time is 68.402985 seconds.
Elapsed time is 68.117473 seconds.
Elapsed time is 68.813538 seconds.
Elapsed time is 68.527346 seconds.
Elapsed time is 68.408187 seconds.
Elapsed time is 68.920167 seconds.
Elapsed time is 69.148401 seconds.
Elapsed time is 68.514347 seconds.
Elapsed time is 68.930798 seconds.
Elapsed time is 68.501508 seconds.
Elapsed time is 69.185041 seconds.
Elapsed time is 68.209369 seconds.
Elapsed time is 68.746479 seconds.
Elapsed time is 68.287915 seconds.
Elapsed time is 68.825025 seconds.
Elapsed time is 67.918494 seconds.
Elapsed time is 68.809674 seconds.
Elapsed time is 68.413330 seconds.
Elapsed time is 68.524412 seconds.
Elapsed time is 68.751241 seconds.
Elapsed time is 69.376921 seconds.
Elapsed time is 68.538367 seconds.
Elapsed time is 70.610667 seconds.
Elapsed time is 67.864814 seconds.
Elapsed time is 68.182709 seconds.
Elapsed time is 68.307955 seconds.
Elapsed time is 67.695271 seconds.
Elapsed time is 71.041660 seconds.
Elapsed time is 68.855038 seconds.
Elapsed time is 68.449357 seconds.
Elapsed time is 68.240618 seconds.
Elapsed time is 68.986631 seconds.
Elapsed time is 68.935527 seconds.
Elapsed time is 69.425790 seconds.
Elapsed time is 69.153608 seconds.
Elapsed time is 68.473626 seconds.
Elapsed time is 70.476263 seconds.
Elapsed time is 68.365697 seconds.
Elapsed time is 70.165746 seconds.
Elapsed time is 68.038980 seconds.
Elapsed time is 68.880740 seconds.
Elapsed time is 70.078905 seconds.
Elapsed time is 68.360768 seconds.
Elapsed time is 68.614820 seconds.
Elapsed time is 68.380659 seconds.
Elapsed time is 68.056223 seconds.
Elapsed time is 68.881469 seconds.
Elapsed time is 68.706355 seconds.
Elapsed time is 69.549435 seconds.
Elapsed time is 68.695724 seconds.
Elapsed time is 68.445480 seconds.
Elapsed time is 69.659875 seconds.
Elapsed time is 68.979001 seconds.
Elapsed time is 68.480751 seconds.
Elapsed time is 69.002598 seconds.
Elapsed time is 68.667489 seconds.
Elapsed time is 67.319148 seconds.
Elapsed time is 69.138505 seconds.
Elapsed time is 68.404292 seconds.
Elapsed time is 68.319046 seconds.
Elapsed time is 68.827299 seconds.
Elapsed time is 68.905692 seconds.
Elapsed time is 68.551858 seconds.
Elapsed time is 68.706516 seconds.
Elapsed time is 69.903143 seconds.
Elapsed time is 68.501630 seconds.
Elapsed time is 68.002566 seconds.
Elapsed time is 68.880282 seconds.
Elapsed time is 68.693918 seconds.
Elapsed time is 68.425445 seconds.
Elapsed time is 68.942409 seconds.
Elapsed time is 68.554472 seconds.
Elapsed time is 68.329002 seconds.
Elapsed time is 68.894511 seconds.
Elapsed time is 68.167174 seconds.
Elapsed time is 68.905630 seconds.
Elapsed time is 69.625562 seconds.
Elapsed time is 68.156053 seconds.
Elapsed time is 68.376950 seconds.
Elapsed time is 68.405816 seconds.
Elapsed time is 69.068067 seconds.
Elapsed time is 69.004747 seconds.
Elapsed time is 69.154855 seconds.
Elapsed time is 68.677841 seconds.
Elapsed time is 68.605355 seconds.
Elapsed time is 67.901882 seconds.
Elapsed time is 70.305090 seconds.
Elapsed time is 68.853753 seconds.
Elapsed time is 68.160883 seconds.
Elapsed time is 68.127885 seconds.
Elapsed time is 68.434357 seconds.
Elapsed time is 68.269277 seconds.
Elapsed time is 70.446960 seconds.
Elapsed time is 68.139306 seconds.
Elapsed time is 68.134066 seconds.
Elapsed time is 68.203954 seconds.
Elapsed time is 69.772722 seconds.
Elapsed time is 68.322228 seconds.
Elapsed time is 68.879059 seconds.
Elapsed time is 68.932580 seconds.
Elapsed time is 68.805235 seconds.
Elapsed time is 68.376982 seconds.
    18        2392         325.726        3.43e+04           10      0.0283749
Elapsed time is 68.442438 seconds.
Elapsed time is 70.364725 seconds.
Elapsed time is 69.083455 seconds.
Elapsed time is 68.486151 seconds.
Elapsed time is 69.918325 seconds.
Elapsed time is 68.423193 seconds.
Elapsed time is 68.686371 seconds.
Elapsed time is 68.619837 seconds.
Elapsed time is 68.492217 seconds.
Elapsed time is 68.110292 seconds.
Elapsed time is 68.626643 seconds.
Elapsed time is 68.302865 seconds.
Elapsed time is 69.259077 seconds.
Elapsed time is 68.978677 seconds.
Elapsed time is 67.947540 seconds.
Elapsed time is 68.017261 seconds.
Elapsed time is 68.062788 seconds.
Elapsed time is 67.793967 seconds.
Elapsed time is 69.030691 seconds.
Elapsed time is 69.763234 seconds.
Elapsed time is 69.279007 seconds.
Elapsed time is 68.849415 seconds.
Elapsed time is 69.596120 seconds.
Elapsed time is 68.368660 seconds.
Elapsed time is 68.928379 seconds.
Elapsed time is 68.604452 seconds.
Elapsed time is 68.228219 seconds.
Elapsed time is 68.303039 seconds.
Elapsed time is 68.886486 seconds.
Elapsed time is 68.532077 seconds.
Elapsed time is 67.806400 seconds.
Elapsed time is 67.731676 seconds.
Elapsed time is 69.703992 seconds.
Elapsed time is 68.136755 seconds.
Elapsed time is 68.553811 seconds.
Elapsed time is 69.728122 seconds.
Elapsed time is 69.309415 seconds.
Elapsed time is 68.754465 seconds.
Elapsed time is 69.203103 seconds.
Elapsed time is 68.353387 seconds.
Elapsed time is 68.540484 seconds.
Elapsed time is 68.568141 seconds.
Elapsed time is 68.872121 seconds.
Elapsed time is 68.959440 seconds.
Elapsed time is 69.107382 seconds.
Elapsed time is 70.151384 seconds.
Elapsed time is 68.096053 seconds.
Elapsed time is 68.394940 seconds.
Elapsed time is 69.272103 seconds.
Elapsed time is 67.570677 seconds.
Elapsed time is 69.338940 seconds.
Elapsed time is 69.231142 seconds.
Elapsed time is 69.401496 seconds.
Elapsed time is 68.427439 seconds.
Elapsed time is 68.649689 seconds.
Elapsed time is 69.364610 seconds.
Elapsed time is 67.981234 seconds.
Elapsed time is 68.926987 seconds.
Elapsed time is 69.807117 seconds.
Elapsed time is 68.468302 seconds.
Elapsed time is 68.759535 seconds.
Elapsed time is 69.131853 seconds.
Elapsed time is 68.776187 seconds.
Elapsed time is 69.038530 seconds.
Elapsed time is 68.175573 seconds.
Elapsed time is 69.324377 seconds.
Elapsed time is 68.207390 seconds.
Elapsed time is 85.640590 seconds.
Elapsed time is 70.073096 seconds.
Elapsed time is 69.406731 seconds.
Elapsed time is 68.999899 seconds.
Elapsed time is 68.320694 seconds.
Elapsed time is 76.773625 seconds.
Elapsed time is 68.791265 seconds.
Elapsed time is 69.716583 seconds.
Elapsed time is 69.194644 seconds.
Elapsed time is 68.407099 seconds.
Elapsed time is 68.701592 seconds.
Elapsed time is 68.467926 seconds.
Elapsed time is 68.615563 seconds.
Elapsed time is 68.455890 seconds.
Elapsed time is 68.907069 seconds.
Elapsed time is 77.534649 seconds.
Elapsed time is 68.480080 seconds.
Elapsed time is 68.268124 seconds.
Elapsed time is 68.321989 seconds.
Elapsed time is 68.097218 seconds.
Elapsed time is 68.409354 seconds.
Elapsed time is 68.637401 seconds.
Elapsed time is 67.651085 seconds.
Elapsed time is 68.712748 seconds.
Elapsed time is 69.424598 seconds.
Elapsed time is 68.368510 seconds.
Elapsed time is 69.197319 seconds.
Elapsed time is 69.568390 seconds.
Elapsed time is 69.280138 seconds.
Elapsed time is 68.769987 seconds.
Elapsed time is 69.061996 seconds.
Elapsed time is 68.933837 seconds.
Elapsed time is 69.534826 seconds.
Elapsed time is 69.976103 seconds.
Elapsed time is 70.522947 seconds.
Elapsed time is 68.587186 seconds.
Elapsed time is 68.815065 seconds.
Elapsed time is 68.540500 seconds.
Elapsed time is 68.772105 seconds.
Elapsed time is 68.762460 seconds.
Elapsed time is 68.277544 seconds.
Elapsed time is 68.773884 seconds.
Elapsed time is 68.272034 seconds.
Elapsed time is 68.939459 seconds.
Elapsed time is 69.404910 seconds.
Elapsed time is 68.774312 seconds.
Elapsed time is 68.561238 seconds.
Elapsed time is 68.712825 seconds.
Elapsed time is 70.676442 seconds.
Elapsed time is 67.931271 seconds.
Elapsed time is 67.778709 seconds.
Elapsed time is 67.897386 seconds.
Elapsed time is 68.302522 seconds.
Elapsed time is 68.065467 seconds.
Elapsed time is 68.324008 seconds.
Elapsed time is 69.660534 seconds.
Elapsed time is 69.080306 seconds.
Elapsed time is 68.488448 seconds.
Elapsed time is 68.167768 seconds.
Elapsed time is 68.295120 seconds.
    19        2519         323.285        4.04e+05         1000       0.023226
Elapsed time is 68.408975 seconds.
Elapsed time is 68.875645 seconds.
Elapsed time is 69.782165 seconds.
Elapsed time is 69.477845 seconds.
Elapsed time is 70.121752 seconds.
Elapsed time is 68.849598 seconds.
Elapsed time is 68.779829 seconds.
Elapsed time is 67.820519 seconds.
Elapsed time is 69.183702 seconds.
Elapsed time is 68.328619 seconds.
Elapsed time is 68.171641 seconds.
Elapsed time is 68.839998 seconds.
Elapsed time is 68.969023 seconds.
Elapsed time is 68.506827 seconds.
Elapsed time is 69.321056 seconds.
Elapsed time is 68.460306 seconds.
Elapsed time is 67.956608 seconds.
Elapsed time is 68.579230 seconds.
Elapsed time is 68.776083 seconds.
Elapsed time is 69.060204 seconds.
Elapsed time is 69.329481 seconds.
Elapsed time is 68.962731 seconds.
Elapsed time is 69.343002 seconds.
Elapsed time is 69.350135 seconds.
Elapsed time is 69.249125 seconds.
Elapsed time is 69.386273 seconds.
Elapsed time is 68.776013 seconds.
Elapsed time is 68.887617 seconds.
Elapsed time is 68.340263 seconds.
Elapsed time is 68.074310 seconds.
Elapsed time is 69.850165 seconds.
Elapsed time is 68.443975 seconds.
Elapsed time is 68.091489 seconds.
Elapsed time is 68.701889 seconds.
Elapsed time is 67.900972 seconds.
Elapsed time is 68.801248 seconds.
Elapsed time is 68.477258 seconds.
Elapsed time is 68.801076 seconds.
Elapsed time is 68.894881 seconds.
Elapsed time is 68.351655 seconds.
Elapsed time is 67.848739 seconds.
Elapsed time is 68.545895 seconds.
Elapsed time is 69.449144 seconds.
Elapsed time is 69.231834 seconds.
Elapsed time is 68.260025 seconds.
Elapsed time is 68.821229 seconds.
Elapsed time is 68.935272 seconds.
Elapsed time is 67.632939 seconds.
Elapsed time is 70.739666 seconds.
Elapsed time is 70.247580 seconds.
Elapsed time is 68.857706 seconds.
Elapsed time is 69.629561 seconds.
Elapsed time is 67.952497 seconds.
Elapsed time is 68.145428 seconds.
Elapsed time is 68.994091 seconds.
Elapsed time is 69.126850 seconds.
Elapsed time is 69.573696 seconds.
Elapsed time is 68.816549 seconds.
Elapsed time is 68.694370 seconds.
Elapsed time is 68.608166 seconds.
Elapsed time is 69.132322 seconds.
Elapsed time is 68.408606 seconds.
Elapsed time is 68.020930 seconds.
Elapsed time is 69.014987 seconds.
Elapsed time is 68.541784 seconds.
Elapsed time is 68.844773 seconds.
Elapsed time is 68.016988 seconds.
Elapsed time is 68.779357 seconds.
Elapsed time is 69.180873 seconds.
Elapsed time is 69.199928 seconds.
Elapsed time is 79.308946 seconds.
Elapsed time is 69.420566 seconds.
Elapsed time is 68.626533 seconds.
Elapsed time is 68.961790 seconds.
Elapsed time is 67.751295 seconds.
Elapsed time is 69.081476 seconds.
Elapsed time is 67.693394 seconds.
Elapsed time is 68.442891 seconds.
Elapsed time is 68.147140 seconds.
Elapsed time is 68.445910 seconds.
Elapsed time is 69.311800 seconds.
Elapsed time is 69.698694 seconds.
Elapsed time is 67.819902 seconds.
Elapsed time is 68.004421 seconds.
Elapsed time is 68.430410 seconds.
Elapsed time is 68.572918 seconds.
Elapsed time is 68.214200 seconds.
Elapsed time is 68.070571 seconds.
Elapsed time is 68.213586 seconds.
Elapsed time is 68.926555 seconds.
Elapsed time is 68.438556 seconds.
Elapsed time is 69.113950 seconds.
Elapsed time is 68.196820 seconds.
Elapsed time is 69.666779 seconds.
Elapsed time is 68.616866 seconds.
Elapsed time is 69.214184 seconds.
Elapsed time is 69.800686 seconds.
Elapsed time is 70.379786 seconds.
Elapsed time is 69.660664 seconds.
Elapsed time is 69.385675 seconds.
Elapsed time is 69.436828 seconds.
Elapsed time is 85.938682 seconds.
Elapsed time is 70.283658 seconds.
Elapsed time is 69.706976 seconds.
Elapsed time is 69.328773 seconds.
Elapsed time is 68.794731 seconds.
Elapsed time is 69.063032 seconds.
Elapsed time is 68.543758 seconds.
Elapsed time is 67.766103 seconds.
Elapsed time is 68.705240 seconds.
Elapsed time is 68.956107 seconds.
Elapsed time is 68.841334 seconds.
Elapsed time is 68.567844 seconds.
Elapsed time is 69.178255 seconds.
Elapsed time is 69.358755 seconds.
Elapsed time is 69.797123 seconds.
Elapsed time is 69.745948 seconds.
Elapsed time is 68.214448 seconds.
Elapsed time is 68.372635 seconds.
Elapsed time is 68.339642 seconds.
Elapsed time is 68.344561 seconds.
Elapsed time is 68.105344 seconds.
Elapsed time is 69.777791 seconds.
Elapsed time is 68.989765 seconds.
Elapsed time is 68.101143 seconds.
Elapsed time is 68.427972 seconds.
Elapsed time is 68.496136 seconds.
    20        2646         320.104        5.04e+04       100000     0.00522067
Elapsed time is 68.791271 seconds.
Elapsed time is 67.988188 seconds.
Elapsed time is 68.480865 seconds.
Elapsed time is 71.585551 seconds.
Elapsed time is 68.087208 seconds.
Elapsed time is 69.373879 seconds.
Elapsed time is 68.516692 seconds.
Elapsed time is 68.038281 seconds.
Elapsed time is 69.149748 seconds.
Elapsed time is 69.404053 seconds.
Elapsed time is 67.937052 seconds.
Elapsed time is 67.919051 seconds.
Elapsed time is 68.578575 seconds.
Elapsed time is 85.710397 seconds.
Elapsed time is 69.319688 seconds.
Elapsed time is 68.874011 seconds.
Elapsed time is 68.809530 seconds.
Elapsed time is 68.108534 seconds.
Elapsed time is 79.697869 seconds.
Elapsed time is 69.430292 seconds.
Elapsed time is 68.485137 seconds.
Elapsed time is 68.091451 seconds.
Elapsed time is 68.380238 seconds.
Elapsed time is 67.841123 seconds.
Elapsed time is 68.402774 seconds.
Elapsed time is 69.307971 seconds.
Elapsed time is 69.005093 seconds.
Elapsed time is 69.816318 seconds.
Elapsed time is 69.654429 seconds.
Elapsed time is 69.717534 seconds.
Elapsed time is 71.050097 seconds.
Elapsed time is 70.556432 seconds.
Elapsed time is 69.541416 seconds.
Elapsed time is 69.576401 seconds.
Elapsed time is 69.215382 seconds.
Elapsed time is 68.437657 seconds.
Elapsed time is 68.886107 seconds.
Elapsed time is 68.545556 seconds.
Elapsed time is 68.588361 seconds.
Elapsed time is 68.933702 seconds.
Elapsed time is 68.527744 seconds.
Elapsed time is 68.228942 seconds.
Elapsed time is 68.578340 seconds.
Elapsed time is 76.882369 seconds.
Elapsed time is 70.543499 seconds.
Elapsed time is 68.450387 seconds.
Elapsed time is 68.755772 seconds.
Elapsed time is 68.979711 seconds.
Elapsed time is 68.506852 seconds.
Elapsed time is 68.010854 seconds.
Elapsed time is 70.041249 seconds.
Elapsed time is 67.819792 seconds.
Elapsed time is 68.659680 seconds.
Elapsed time is 68.412485 seconds.
Elapsed time is 69.149776 seconds.
Elapsed time is 68.362032 seconds.
Elapsed time is 69.289262 seconds.
Elapsed time is 68.253485 seconds.
Elapsed time is 68.862116 seconds.
Elapsed time is 68.363466 seconds.
Elapsed time is 69.277543 seconds.
Elapsed time is 68.289815 seconds.
Elapsed time is 69.002787 seconds.
Elapsed time is 68.861733 seconds.
Elapsed time is 68.620754 seconds.
Elapsed time is 69.219198 seconds.
Elapsed time is 69.533403 seconds.
Elapsed time is 68.791063 seconds.
Elapsed time is 68.917299 seconds.
Elapsed time is 68.340591 seconds.
Elapsed time is 69.053638 seconds.
Elapsed time is 68.241650 seconds.
Elapsed time is 68.866142 seconds.
Elapsed time is 68.536545 seconds.
Elapsed time is 68.545893 seconds.
Elapsed time is 68.313069 seconds.
Elapsed time is 68.653885 seconds.
Elapsed time is 68.413023 seconds.
Elapsed time is 68.424300 seconds.
Elapsed time is 68.873190 seconds.
Elapsed time is 68.224233 seconds.
Elapsed time is 69.878369 seconds.
Elapsed time is 69.110285 seconds.
Elapsed time is 68.601846 seconds.
Elapsed time is 69.486723 seconds.
Elapsed time is 70.076330 seconds.
Elapsed time is 68.588000 seconds.
Elapsed time is 68.543067 seconds.
Elapsed time is 69.048232 seconds.
Elapsed time is 68.407198 seconds.
Elapsed time is 68.522727 seconds.
Elapsed time is 70.007867 seconds.
Elapsed time is 69.348509 seconds.
Elapsed time is 68.534067 seconds.
Elapsed time is 68.297053 seconds.
Elapsed time is 68.617037 seconds.
Elapsed time is 69.347091 seconds.
Elapsed time is 69.102136 seconds.
Elapsed time is 68.163935 seconds.
Elapsed time is 68.108894 seconds.
Elapsed time is 68.542544 seconds.
Elapsed time is 68.448791 seconds.
Elapsed time is 68.241753 seconds.
Elapsed time is 69.021869 seconds.
Elapsed time is 69.451661 seconds.
Elapsed time is 69.344293 seconds.
Elapsed time is 74.254523 seconds.
Elapsed time is 68.169673 seconds.
Elapsed time is 68.159984 seconds.
Elapsed time is 67.928700 seconds.
Elapsed time is 68.672379 seconds.
Elapsed time is 68.350491 seconds.
Elapsed time is 69.025210 seconds.
Elapsed time is 69.446706 seconds.
Elapsed time is 69.658263 seconds.
Elapsed time is 68.900580 seconds.
Elapsed time is 67.729244 seconds.
Elapsed time is 68.899035 seconds.
Elapsed time is 68.460671 seconds.
Elapsed time is 68.713685 seconds.
Elapsed time is 69.546516 seconds.
Elapsed time is 67.571705 seconds.
Elapsed time is 68.238845 seconds.
Elapsed time is 67.954865 seconds.
Elapsed time is 68.475374 seconds.
    21        2771         315.792        6.32e+04        10000      0.0042823
Elapsed time is 67.768374 seconds.
Elapsed time is 68.190465 seconds.
Elapsed time is 67.934189 seconds.
Elapsed time is 68.320199 seconds.
Elapsed time is 68.189508 seconds.
Elapsed time is 68.464457 seconds.
Elapsed time is 68.128304 seconds.
Elapsed time is 69.854758 seconds.
Elapsed time is 68.949982 seconds.
Elapsed time is 70.028076 seconds.
Elapsed time is 68.671476 seconds.
Elapsed time is 68.869151 seconds.
Elapsed time is 68.568498 seconds.
Elapsed time is 68.995970 seconds.
Elapsed time is 69.036755 seconds.
Elapsed time is 68.976738 seconds.
Elapsed time is 68.715269 seconds.
Elapsed time is 68.776096 seconds.
Elapsed time is 69.587530 seconds.
Elapsed time is 68.528191 seconds.
Elapsed time is 69.103985 seconds.
Elapsed time is 68.488779 seconds.
Elapsed time is 69.406508 seconds.
Elapsed time is 69.763197 seconds.
Elapsed time is 68.984006 seconds.
Elapsed time is 68.423331 seconds.
Elapsed time is 70.338475 seconds.
Elapsed time is 70.022063 seconds.
Elapsed time is 69.831805 seconds.
Elapsed time is 68.989151 seconds.
Elapsed time is 68.787271 seconds.
Elapsed time is 68.394395 seconds.
Elapsed time is 68.300985 seconds.
Elapsed time is 69.446639 seconds.
Elapsed time is 68.863448 seconds.
Elapsed time is 68.748697 seconds.
Elapsed time is 69.317714 seconds.
Elapsed time is 68.837018 seconds.
Elapsed time is 68.367430 seconds.
Elapsed time is 68.917777 seconds.
Elapsed time is 68.251563 seconds.
Elapsed time is 69.293659 seconds.
Elapsed time is 68.537367 seconds.
Elapsed time is 69.037092 seconds.
Elapsed time is 68.690774 seconds.
Elapsed time is 68.332065 seconds.
Elapsed time is 68.721846 seconds.
Elapsed time is 69.128235 seconds.
Elapsed time is 69.127661 seconds.
Elapsed time is 68.501488 seconds.
Elapsed time is 68.082341 seconds.
Elapsed time is 68.160354 seconds.
Elapsed time is 69.180458 seconds.
Elapsed time is 68.579969 seconds.
Elapsed time is 68.919853 seconds.
Elapsed time is 68.460637 seconds.
Elapsed time is 68.317074 seconds.
Elapsed time is 68.215278 seconds.
Elapsed time is 68.840511 seconds.
Elapsed time is 68.406887 seconds.
Elapsed time is 69.042578 seconds.
Elapsed time is 67.805244 seconds.
Elapsed time is 68.184024 seconds.
Elapsed time is 69.585265 seconds.
Elapsed time is 68.218124 seconds.
Elapsed time is 68.092824 seconds.
Elapsed time is 68.201434 seconds.
Elapsed time is 69.151575 seconds.
Elapsed time is 69.749417 seconds.
Elapsed time is 68.579310 seconds.
Elapsed time is 68.548629 seconds.
Elapsed time is 69.009636 seconds.
Elapsed time is 69.189285 seconds.
Elapsed time is 68.862172 seconds.
Elapsed time is 69.317600 seconds.
Elapsed time is 69.404900 seconds.
Elapsed time is 68.133055 seconds.
Elapsed time is 69.879908 seconds.
Elapsed time is 68.352742 seconds.
Elapsed time is 68.944081 seconds.
Elapsed time is 69.151456 seconds.
Elapsed time is 70.117421 seconds.
Elapsed time is 68.756470 seconds.
Elapsed time is 68.880856 seconds.
Elapsed time is 68.275916 seconds.
Elapsed time is 69.676051 seconds.
Elapsed time is 68.741372 seconds.
Elapsed time is 68.699677 seconds.
Elapsed time is 68.976534 seconds.
Elapsed time is 68.312801 seconds.
Elapsed time is 68.084740 seconds.
Elapsed time is 70.280587 seconds.
Elapsed time is 68.922670 seconds.
Elapsed time is 68.272757 seconds.
Elapsed time is 68.326923 seconds.
Elapsed time is 68.211648 seconds.
Elapsed time is 69.150466 seconds.
Elapsed time is 69.050730 seconds.
Elapsed time is 70.537987 seconds.
Elapsed time is 68.771402 seconds.
Elapsed time is 68.668484 seconds.
Elapsed time is 69.017158 seconds.
Elapsed time is 69.696260 seconds.
Elapsed time is 71.199897 seconds.
Elapsed time is 68.623072 seconds.
Elapsed time is 68.398130 seconds.
Elapsed time is 68.353893 seconds.
Elapsed time is 69.829743 seconds.
Elapsed time is 69.146451 seconds.
Elapsed time is 68.705889 seconds.
Elapsed time is 69.163046 seconds.
Elapsed time is 69.791496 seconds.
Elapsed time is 69.572157 seconds.
Elapsed time is 68.312740 seconds.
Elapsed time is 69.281691 seconds.
Elapsed time is 68.745108 seconds.
Elapsed time is 69.038267 seconds.
Elapsed time is 69.070851 seconds.
Elapsed time is 68.695594 seconds.
Elapsed time is 68.787686 seconds.
Elapsed time is 68.357289 seconds.
Elapsed time is 69.013669 seconds.
Elapsed time is 67.956903 seconds.
Elapsed time is 68.504985 seconds.
Elapsed time is 70.673402 seconds.
    22        2896         314.054        6.32e+04         1000      0.0105365
Elapsed time is 68.677689 seconds.
Elapsed time is 68.032108 seconds.
Elapsed time is 68.095326 seconds.
Elapsed time is 68.459317 seconds.
Elapsed time is 68.031607 seconds.
Elapsed time is 68.254739 seconds.
Elapsed time is 68.442461 seconds.
Elapsed time is 67.955384 seconds.
Elapsed time is 68.750926 seconds.
Elapsed time is 69.989563 seconds.
Elapsed time is 68.303293 seconds.
Elapsed time is 68.309992 seconds.
Elapsed time is 68.994366 seconds.
Elapsed time is 68.468055 seconds.
Elapsed time is 68.880073 seconds.
Elapsed time is 69.221511 seconds.
Elapsed time is 69.297064 seconds.
Elapsed time is 69.279049 seconds.
Elapsed time is 72.336276 seconds.
Elapsed time is 68.147740 seconds.
Elapsed time is 70.036023 seconds.
Elapsed time is 68.239123 seconds.
Elapsed time is 68.099394 seconds.
Elapsed time is 68.776213 seconds.
Elapsed time is 70.343851 seconds.
Elapsed time is 69.356527 seconds.
Elapsed time is 70.420499 seconds.
Elapsed time is 68.010260 seconds.
Elapsed time is 68.974964 seconds.
Elapsed time is 69.159786 seconds.
Elapsed time is 67.872152 seconds.
Elapsed time is 68.927584 seconds.
Elapsed time is 68.524641 seconds.
Elapsed time is 68.569869 seconds.
Elapsed time is 68.088291 seconds.
Elapsed time is 68.060307 seconds.
Elapsed time is 68.252552 seconds.
Elapsed time is 68.525380 seconds.
Elapsed time is 68.307095 seconds.
Elapsed time is 68.390752 seconds.
Elapsed time is 68.393650 seconds.
Elapsed time is 68.552475 seconds.
Elapsed time is 69.523766 seconds.
Elapsed time is 68.065059 seconds.
Elapsed time is 69.406856 seconds.
Elapsed time is 67.687279 seconds.
Elapsed time is 70.966613 seconds.
Elapsed time is 70.586679 seconds.
Elapsed time is 70.412120 seconds.
Elapsed time is 68.729164 seconds.
Elapsed time is 68.284510 seconds.
Elapsed time is 68.462806 seconds.
Elapsed time is 68.316850 seconds.
Elapsed time is 68.737801 seconds.
Elapsed time is 70.238130 seconds.
Elapsed time is 68.376196 seconds.
Elapsed time is 69.145465 seconds.
Elapsed time is 68.863126 seconds.
Elapsed time is 68.237806 seconds.
Elapsed time is 68.029094 seconds.
Elapsed time is 68.420778 seconds.
Elapsed time is 67.760907 seconds.
Elapsed time is 68.248630 seconds.
Elapsed time is 69.408155 seconds.
Elapsed time is 68.620927 seconds.
Elapsed time is 69.803822 seconds.
Elapsed time is 68.523006 seconds.
Elapsed time is 68.155193 seconds.
Elapsed time is 68.678618 seconds.
Elapsed time is 68.288944 seconds.
Elapsed time is 68.398117 seconds.
Elapsed time is 67.872251 seconds.
Elapsed time is 68.797190 seconds.
Elapsed time is 68.503701 seconds.
Elapsed time is 69.505465 seconds.
Elapsed time is 68.467727 seconds.
Elapsed time is 68.298827 seconds.
Elapsed time is 68.472448 seconds.
Elapsed time is 69.318145 seconds.
Elapsed time is 69.151385 seconds.
Elapsed time is 70.257599 seconds.
Elapsed time is 68.355907 seconds.
Elapsed time is 69.571333 seconds.
Elapsed time is 72.101672 seconds.
Elapsed time is 69.019195 seconds.
Elapsed time is 67.797460 seconds.
Elapsed time is 69.359178 seconds.
Elapsed time is 69.102931 seconds.
Elapsed time is 68.512588 seconds.
Elapsed time is 68.733928 seconds.
Elapsed time is 68.341418 seconds.
Elapsed time is 68.083277 seconds.
Elapsed time is 68.623367 seconds.
Elapsed time is 68.055243 seconds.
Elapsed time is 68.321964 seconds.
Elapsed time is 68.277230 seconds.
Elapsed time is 68.755001 seconds.
Elapsed time is 68.508098 seconds.
Elapsed time is 68.434456 seconds.
Elapsed time is 68.393079 seconds.
Elapsed time is 68.299074 seconds.
Elapsed time is 68.536657 seconds.
Elapsed time is 68.414768 seconds.
Elapsed time is 68.532279 seconds.
Elapsed time is 69.104046 seconds.
Elapsed time is 68.531562 seconds.
Elapsed time is 68.348619 seconds.
Elapsed time is 70.551990 seconds.
Elapsed time is 69.044280 seconds.
Elapsed time is 68.109772 seconds.
Elapsed time is 69.123280 seconds.
Elapsed time is 69.278272 seconds.
Elapsed time is 68.118486 seconds.
Elapsed time is 68.256540 seconds.
Elapsed time is 69.308072 seconds.
Elapsed time is 68.702908 seconds.
Elapsed time is 69.580238 seconds.
Elapsed time is 69.245656 seconds.
Elapsed time is 68.920028 seconds.
Elapsed time is 68.229963 seconds.
Elapsed time is 69.217413 seconds.
Elapsed time is 69.359940 seconds.
Elapsed time is 68.311039 seconds.
Elapsed time is 68.553005 seconds.
Elapsed time is 68.986104 seconds.
    23        3021         307.326        1.72e+06          100      0.0136033
Elapsed time is 68.948118 seconds.
Elapsed time is 68.568075 seconds.
Elapsed time is 69.857716 seconds.
Elapsed time is 68.548150 seconds.
Elapsed time is 69.067629 seconds.
Elapsed time is 68.583041 seconds.
Elapsed time is 68.631501 seconds.
Elapsed time is 68.813347 seconds.
Elapsed time is 68.900113 seconds.
Elapsed time is 68.712207 seconds.
Elapsed time is 69.073173 seconds.
Elapsed time is 68.359434 seconds.
Elapsed time is 69.361396 seconds.
Elapsed time is 70.132506 seconds.
Elapsed time is 68.631705 seconds.
Elapsed time is 68.926018 seconds.
Elapsed time is 68.896552 seconds.
Elapsed time is 69.167890 seconds.
Elapsed time is 68.688546 seconds.
Elapsed time is 68.314998 seconds.
Elapsed time is 67.935307 seconds.
Elapsed time is 69.203063 seconds.
Elapsed time is 68.422934 seconds.
Elapsed time is 68.084768 seconds.
Elapsed time is 68.700113 seconds.
Elapsed time is 68.880135 seconds.
