MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 120.301040 seconds.
Elapsed time is 118.461614 seconds.
Elapsed time is 153.239868 seconds.
Elapsed time is 93.041174 seconds.
Elapsed time is 119.571429 seconds.
Elapsed time is 173.201323 seconds.
Elapsed time is 132.003970 seconds.
Elapsed time is 99.255566 seconds.
Elapsed time is 125.406803 seconds.
Elapsed time is 112.723747 seconds.
Elapsed time is 86.099031 seconds.
Elapsed time is 110.324173 seconds.
Elapsed time is 142.093132 seconds.
Elapsed time is 140.332912 seconds.
Elapsed time is 111.410756 seconds.
Elapsed time is 87.320442 seconds.
Elapsed time is 116.162795 seconds.
Elapsed time is 105.130207 seconds.
Elapsed time is 96.267243 seconds.
Elapsed time is 86.053878 seconds.
Elapsed time is 88.780180 seconds.
Elapsed time is 83.719293 seconds.
Elapsed time is 91.846494 seconds.
Elapsed time is 91.198951 seconds.
Elapsed time is 116.366308 seconds.
Elapsed time is 121.519336 seconds.
Elapsed time is 116.314293 seconds.
Elapsed time is 101.045601 seconds.
Elapsed time is 88.990849 seconds.
Elapsed time is 87.557450 seconds.
Elapsed time is 98.829191 seconds.
Elapsed time is 103.715845 seconds.
Elapsed time is 107.274895 seconds.
Elapsed time is 109.023110 seconds.
Elapsed time is 108.704267 seconds.
Elapsed time is 92.128501 seconds.
Elapsed time is 118.170576 seconds.
Elapsed time is 140.437604 seconds.
Elapsed time is 136.725873 seconds.
Elapsed time is 141.142620 seconds.
Elapsed time is 143.799558 seconds.
Elapsed time is 131.153464 seconds.
Elapsed time is 154.719220 seconds.
Elapsed time is 122.918898 seconds.
Elapsed time is 158.258830 seconds.
Elapsed time is 148.449933 seconds.
Elapsed time is 142.770266 seconds.
Elapsed time is 142.206019 seconds.
Elapsed time is 140.371849 seconds.
Elapsed time is 126.351796 seconds.
Elapsed time is 137.545628 seconds.
Elapsed time is 134.382385 seconds.
Elapsed time is 140.590472 seconds.
Elapsed time is 121.914917 seconds.
Elapsed time is 127.081509 seconds.
Elapsed time is 130.245527 seconds.
Elapsed time is 124.885016 seconds.
Elapsed time is 109.920003 seconds.
Elapsed time is 127.306857 seconds.
Elapsed time is 113.777629 seconds.
Elapsed time is 133.146623 seconds.
Elapsed time is 124.115663 seconds.
Elapsed time is 110.101492 seconds.
Elapsed time is 114.901591 seconds.
Elapsed time is 131.678471 seconds.
Elapsed time is 111.061669 seconds.
Elapsed time is 115.024495 seconds.
Elapsed time is 103.560434 seconds.
Elapsed time is 118.703169 seconds.
Elapsed time is 101.233363 seconds.
Elapsed time is 106.028306 seconds.
Elapsed time is 121.968632 seconds.
Elapsed time is 132.263758 seconds.
Elapsed time is 122.264481 seconds.
Elapsed time is 118.243501 seconds.
Elapsed time is 108.797744 seconds.
Elapsed time is 108.644624 seconds.
Elapsed time is 102.453217 seconds.
Elapsed time is 103.940374 seconds.
Elapsed time is 99.990415 seconds.
Elapsed time is 110.231339 seconds.
Elapsed time is 99.090344 seconds.
Elapsed time is 101.711594 seconds.
Elapsed time is 93.940966 seconds.
Elapsed time is 94.540881 seconds.
Elapsed time is 102.115927 seconds.
Elapsed time is 96.967638 seconds.
Elapsed time is 101.773604 seconds.
Elapsed time is 99.629268 seconds.
Elapsed time is 107.233738 seconds.
Elapsed time is 97.587896 seconds.
Elapsed time is 97.198283 seconds.
Elapsed time is 98.822985 seconds.
Elapsed time is 96.326318 seconds.
Elapsed time is 100.426617 seconds.
Elapsed time is 99.865854 seconds.
Elapsed time is 100.291113 seconds.
Elapsed time is 98.269928 seconds.
Elapsed time is 94.725101 seconds.
Elapsed time is 95.835829 seconds.
Elapsed time is 101.043425 seconds.
Elapsed time is 94.842476 seconds.
Elapsed time is 95.669782 seconds.
Elapsed time is 91.470209 seconds.
Elapsed time is 92.604840 seconds.
Elapsed time is 91.368826 seconds.
Elapsed time is 109.107668 seconds.
    18        2389         427.341        2.04e+05        1e-05      0.0417392
Elapsed time is 114.800471 seconds.
Elapsed time is 107.662748 seconds.
Elapsed time is 109.327755 seconds.
Elapsed time is 110.165974 seconds.
Elapsed time is 97.522575 seconds.
Elapsed time is 98.033017 seconds.
Elapsed time is 108.077917 seconds.
Elapsed time is 93.225213 seconds.
Elapsed time is 93.559476 seconds.
Elapsed time is 89.575768 seconds.
Elapsed time is 95.757819 seconds.
Elapsed time is 94.770341 seconds.
Elapsed time is 92.831879 seconds.
Elapsed time is 98.845328 seconds.
Elapsed time is 95.776422 seconds.
Elapsed time is 95.407117 seconds.
Elapsed time is 105.118481 seconds.
Elapsed time is 96.335458 seconds.
Elapsed time is 94.071805 seconds.
Elapsed time is 93.063112 seconds.
Elapsed time is 88.886432 seconds.
Elapsed time is 94.933529 seconds.
Elapsed time is 90.119078 seconds.
Elapsed time is 94.863820 seconds.
Elapsed time is 89.675959 seconds.
Elapsed time is 95.426523 seconds.
Elapsed time is 95.291426 seconds.
Elapsed time is 93.975199 seconds.
Elapsed time is 93.976447 seconds.
Elapsed time is 95.220609 seconds.
Elapsed time is 91.706323 seconds.
Elapsed time is 89.747576 seconds.
Elapsed time is 89.967167 seconds.
Elapsed time is 96.274023 seconds.
Elapsed time is 96.792119 seconds.
Elapsed time is 96.999576 seconds.
Elapsed time is 95.360652 seconds.
Elapsed time is 95.445074 seconds.
Elapsed time is 92.316708 seconds.
Elapsed time is 90.041137 seconds.
Elapsed time is 91.611174 seconds.
Elapsed time is 97.299289 seconds.
Elapsed time is 94.039911 seconds.
Elapsed time is 102.372739 seconds.
Elapsed time is 109.405632 seconds.
Elapsed time is 104.392093 seconds.
Elapsed time is 106.911781 seconds.
Elapsed time is 101.331519 seconds.
Elapsed time is 102.428695 seconds.
Elapsed time is 105.111604 seconds.
Elapsed time is 109.401880 seconds.
Elapsed time is 100.790499 seconds.
Elapsed time is 113.916210 seconds.
Elapsed time is 104.399666 seconds.
Elapsed time is 107.748219 seconds.
Elapsed time is 109.393554 seconds.
Elapsed time is 113.636470 seconds.
Elapsed time is 113.908289 seconds.
Elapsed time is 107.688180 seconds.
Elapsed time is 102.882701 seconds.
Elapsed time is 100.658023 seconds.
Elapsed time is 98.803454 seconds.
Elapsed time is 97.994932 seconds.
Elapsed time is 103.980550 seconds.
Elapsed time is 103.956683 seconds.
Elapsed time is 96.914829 seconds.
Elapsed time is 102.370007 seconds.
Elapsed time is 97.304572 seconds.
Elapsed time is 100.761597 seconds.
Elapsed time is 94.880233 seconds.
Elapsed time is 100.375547 seconds.
Elapsed time is 103.547369 seconds.
Elapsed time is 100.625579 seconds.
Elapsed time is 100.533258 seconds.
Elapsed time is 104.739014 seconds.
Elapsed time is 111.641151 seconds.
Elapsed time is 115.440202 seconds.
Elapsed time is 107.185579 seconds.
Elapsed time is 116.717969 seconds.
Elapsed time is 112.558196 seconds.
Elapsed time is 100.796544 seconds.
Elapsed time is 114.544595 seconds.
Elapsed time is 104.014430 seconds.
Elapsed time is 119.274302 seconds.
Elapsed time is 98.406041 seconds.
Elapsed time is 103.560641 seconds.
Elapsed time is 114.067562 seconds.
Elapsed time is 94.587254 seconds.
Elapsed time is 124.842363 seconds.
Elapsed time is 118.397208 seconds.
Elapsed time is 119.574469 seconds.
Elapsed time is 119.918461 seconds.
Elapsed time is 107.503247 seconds.
Elapsed time is 104.802416 seconds.
Elapsed time is 90.861086 seconds.
Elapsed time is 89.828917 seconds.
Elapsed time is 84.524113 seconds.
Elapsed time is 87.751813 seconds.
Elapsed time is 106.714725 seconds.
Elapsed time is 89.400392 seconds.
Elapsed time is 91.687792 seconds.
Elapsed time is 95.479624 seconds.
Elapsed time is 107.705305 seconds.
Elapsed time is 103.435024 seconds.
Elapsed time is 116.697583 seconds.
Elapsed time is 123.337808 seconds.
Elapsed time is 128.988491 seconds.
Elapsed time is 105.270738 seconds.
Elapsed time is 111.820969 seconds.
Elapsed time is 116.750712 seconds.
Elapsed time is 110.047011 seconds.
Elapsed time is 106.837413 seconds.
Elapsed time is 106.195721 seconds.
Elapsed time is 105.592702 seconds.
Elapsed time is 98.953140 seconds.
Elapsed time is 96.069967 seconds.
Elapsed time is 99.797215 seconds.
Elapsed time is 103.163881 seconds.
Elapsed time is 104.046795 seconds.
Elapsed time is 96.542333 seconds.
Elapsed time is 97.033006 seconds.
Elapsed time is 102.015814 seconds.
Elapsed time is 98.549475 seconds.
Elapsed time is 100.379879 seconds.
Elapsed time is 101.097926 seconds.
Elapsed time is 105.296522 seconds.
Elapsed time is 99.073725 seconds.
Elapsed time is 106.774538 seconds.
Elapsed time is 102.237418 seconds.
    19        2518         420.628        4.24e+05          0.1      0.0364534
Elapsed time is 93.180593 seconds.
Elapsed time is 100.997198 seconds.
Elapsed time is 108.040742 seconds.
Elapsed time is 107.778050 seconds.
Elapsed time is 108.796691 seconds.
Elapsed time is 103.129005 seconds.
Elapsed time is 114.536812 seconds.
Elapsed time is 94.605370 seconds.
Elapsed time is 95.673897 seconds.
Elapsed time is 99.432980 seconds.
Elapsed time is 91.733032 seconds.
Elapsed time is 92.941857 seconds.
Elapsed time is 102.639303 seconds.
Elapsed time is 97.959492 seconds.
Elapsed time is 93.878541 seconds.
Elapsed time is 93.662211 seconds.
Elapsed time is 98.184853 seconds.
Elapsed time is 96.952499 seconds.
Elapsed time is 96.286644 seconds.
Elapsed time is 118.470803 seconds.
Elapsed time is 93.180564 seconds.
Elapsed time is 97.694260 seconds.
Elapsed time is 105.646047 seconds.
Elapsed time is 105.859278 seconds.
Elapsed time is 119.757301 seconds.
Elapsed time is 87.123744 seconds.
Elapsed time is 102.815273 seconds.
Elapsed time is 92.114652 seconds.
Elapsed time is 97.902156 seconds.
Elapsed time is 102.871278 seconds.
Elapsed time is 95.563859 seconds.
Elapsed time is 92.710391 seconds.
Elapsed time is 105.039329 seconds.
Elapsed time is 100.278744 seconds.
Elapsed time is 91.470514 seconds.
Elapsed time is 96.279049 seconds.
Elapsed time is 91.770632 seconds.
Elapsed time is 115.175649 seconds.
Elapsed time is 96.476919 seconds.
Elapsed time is 96.848533 seconds.
Elapsed time is 89.714890 seconds.
Elapsed time is 95.795386 seconds.
Elapsed time is 95.662707 seconds.
Elapsed time is 90.930425 seconds.
Elapsed time is 95.360977 seconds.
Elapsed time is 98.904064 seconds.
Elapsed time is 101.645018 seconds.
Elapsed time is 93.411813 seconds.
Elapsed time is 100.136879 seconds.
Elapsed time is 108.289446 seconds.
Elapsed time is 96.913501 seconds.
Elapsed time is 93.733850 seconds.
Elapsed time is 104.808977 seconds.
Elapsed time is 95.306290 seconds.
Elapsed time is 88.882083 seconds.
Elapsed time is 100.867929 seconds.
Elapsed time is 90.765568 seconds.
Elapsed time is 90.953378 seconds.
Elapsed time is 96.191050 seconds.
Elapsed time is 89.989920 seconds.
Elapsed time is 92.608405 seconds.
Elapsed time is 96.001867 seconds.
Elapsed time is 88.776641 seconds.
Elapsed time is 91.496559 seconds.
Elapsed time is 89.025640 seconds.
Elapsed time is 105.680615 seconds.
Elapsed time is 108.164659 seconds.
Elapsed time is 94.941761 seconds.
Elapsed time is 87.585652 seconds.
Elapsed time is 92.451916 seconds.
Elapsed time is 106.690884 seconds.
Elapsed time is 131.087341 seconds.
Elapsed time is 105.279962 seconds.
Elapsed time is 104.702532 seconds.
Elapsed time is 100.123532 seconds.
Elapsed time is 95.541708 seconds.
Elapsed time is 109.588692 seconds.
Elapsed time is 97.515371 seconds.
Elapsed time is 93.611192 seconds.
Elapsed time is 97.562601 seconds.
Elapsed time is 103.232676 seconds.
Elapsed time is 104.417952 seconds.
Elapsed time is 102.940565 seconds.
Elapsed time is 123.995256 seconds.
Elapsed time is 127.265522 seconds.
Elapsed time is 122.258465 seconds.
Elapsed time is 118.838724 seconds.
Elapsed time is 116.899761 seconds.
Elapsed time is 113.203591 seconds.
Elapsed time is 102.632556 seconds.
Elapsed time is 101.642602 seconds.
Elapsed time is 97.187858 seconds.
Elapsed time is 88.655110 seconds.
Elapsed time is 79.186199 seconds.
Elapsed time is 90.696195 seconds.
Elapsed time is 119.023795 seconds.
Elapsed time is 122.434048 seconds.
Elapsed time is 108.521015 seconds.
Elapsed time is 123.443340 seconds.
Elapsed time is 146.845007 seconds.
Elapsed time is 120.216030 seconds.
Elapsed time is 108.696878 seconds.
Elapsed time is 109.244566 seconds.
Elapsed time is 99.605103 seconds.
Elapsed time is 97.629988 seconds.
Elapsed time is 100.875775 seconds.
Elapsed time is 100.045119 seconds.
Elapsed time is 95.927425 seconds.
Elapsed time is 101.201481 seconds.
Elapsed time is 118.939474 seconds.
Elapsed time is 96.679839 seconds.
Elapsed time is 94.391467 seconds.
Elapsed time is 101.063747 seconds.
Elapsed time is 101.076631 seconds.
Elapsed time is 93.408941 seconds.
Elapsed time is 91.418106 seconds.
Elapsed time is 91.485071 seconds.
Elapsed time is 91.639195 seconds.
Elapsed time is 97.985054 seconds.
Elapsed time is 92.509573 seconds.
Elapsed time is 89.292699 seconds.
Elapsed time is 105.442651 seconds.
Elapsed time is 105.531587 seconds.
Elapsed time is 90.770559 seconds.
Elapsed time is 91.567311 seconds.
    20        2643         413.755        8.82e+05         0.01      0.0266064
Elapsed time is 86.608976 seconds.
Elapsed time is 87.715991 seconds.
Elapsed time is 92.244757 seconds.
Elapsed time is 93.679078 seconds.
Elapsed time is 107.372051 seconds.
Elapsed time is 117.794894 seconds.
Elapsed time is 109.544543 seconds.
Elapsed time is 131.983197 seconds.
Elapsed time is 140.278117 seconds.
Elapsed time is 154.781102 seconds.
Elapsed time is 164.858911 seconds.
Elapsed time is 137.950202 seconds.
Elapsed time is 142.500717 seconds.
Elapsed time is 153.003930 seconds.
Elapsed time is 123.870879 seconds.
Elapsed time is 148.315065 seconds.
Elapsed time is 124.951836 seconds.
Elapsed time is 139.691569 seconds.
Elapsed time is 122.177954 seconds.
Elapsed time is 129.938171 seconds.
Elapsed time is 114.559519 seconds.
Elapsed time is 143.073924 seconds.
Elapsed time is 112.651830 seconds.
Elapsed time is 122.723432 seconds.
Elapsed time is 128.224045 seconds.
Elapsed time is 161.989802 seconds.
Elapsed time is 121.686966 seconds.
Elapsed time is 125.942651 seconds.
Elapsed time is 142.007762 seconds.
Elapsed time is 136.919939 seconds.
Elapsed time is 134.168082 seconds.
Elapsed time is 111.053172 seconds.
Elapsed time is 122.478058 seconds.
Elapsed time is 102.944475 seconds.
Elapsed time is 91.471913 seconds.
Elapsed time is 104.055220 seconds.
Elapsed time is 178.988162 seconds.
Elapsed time is 114.799354 seconds.
Elapsed time is 127.586076 seconds.
Elapsed time is 140.465088 seconds.
Elapsed time is 122.328911 seconds.
Elapsed time is 147.810445 seconds.
Elapsed time is 162.934783 seconds.
Elapsed time is 142.254223 seconds.
Elapsed time is 154.352058 seconds.
Elapsed time is 158.183348 seconds.
Elapsed time is 116.973520 seconds.
Elapsed time is 168.038838 seconds.
Elapsed time is 147.538746 seconds.
Elapsed time is 103.205511 seconds.
Elapsed time is 127.417873 seconds.
Elapsed time is 160.802232 seconds.
Elapsed time is 155.544922 seconds.
Elapsed time is 157.201205 seconds.
Elapsed time is 141.051101 seconds.
Elapsed time is 148.335808 seconds.
Elapsed time is 146.352475 seconds.
Elapsed time is 149.858262 seconds.
Elapsed time is 138.298670 seconds.
Elapsed time is 154.386446 seconds.
Elapsed time is 160.248115 seconds.
Elapsed time is 166.759701 seconds.
Elapsed time is 160.740795 seconds.
Elapsed time is 170.096790 seconds.
Elapsed time is 158.678382 seconds.
Elapsed time is 160.591349 seconds.
Elapsed time is 168.239814 seconds.
Elapsed time is 153.463097 seconds.
Elapsed time is 164.363945 seconds.
Elapsed time is 126.833497 seconds.
Elapsed time is 121.945332 seconds.
Elapsed time is 156.524100 seconds.
Elapsed time is 116.808404 seconds.
Elapsed time is 120.330304 seconds.
Elapsed time is 119.674214 seconds.
Elapsed time is 124.929367 seconds.
Elapsed time is 153.574379 seconds.
Elapsed time is 138.850915 seconds.
Elapsed time is 152.579448 seconds.
Elapsed time is 161.704518 seconds.
Elapsed time is 154.736089 seconds.
Elapsed time is 148.140329 seconds.
Elapsed time is 160.407359 seconds.
Elapsed time is 153.469181 seconds.
Elapsed time is 147.355224 seconds.
Elapsed time is 136.394229 seconds.
Elapsed time is 114.990837 seconds.
Elapsed time is 126.326644 seconds.
Elapsed time is 128.216929 seconds.
Elapsed time is 145.358442 seconds.
Elapsed time is 87.125355 seconds.
Elapsed time is 124.143526 seconds.
Elapsed time is 139.498216 seconds.
Elapsed time is 156.983729 seconds.
Elapsed time is 123.353612 seconds.
Elapsed time is 132.021793 seconds.
Elapsed time is 155.763737 seconds.
Elapsed time is 148.094733 seconds.
Elapsed time is 145.771980 seconds.
Elapsed time is 137.933511 seconds.
Elapsed time is 127.916301 seconds.
Elapsed time is 122.177941 seconds.
Elapsed time is 96.492331 seconds.
Elapsed time is 98.332532 seconds.
Elapsed time is 132.873004 seconds.
Elapsed time is 134.563984 seconds.
Elapsed time is 113.858729 seconds.
Elapsed time is 112.434918 seconds.
Elapsed time is 153.862586 seconds.
Elapsed time is 150.907056 seconds.
Elapsed time is 131.998212 seconds.
Elapsed time is 153.825647 seconds.
Elapsed time is 138.760107 seconds.
Elapsed time is 153.656629 seconds.
Elapsed time is 134.743741 seconds.
Elapsed time is 152.543215 seconds.
Elapsed time is 144.726460 seconds.
Elapsed time is 135.285529 seconds.
Elapsed time is 146.957203 seconds.
Elapsed time is 136.182546 seconds.
Elapsed time is 123.350175 seconds.
Elapsed time is 125.495091 seconds.
Elapsed time is 90.911927 seconds.
Elapsed time is 129.222094 seconds.
Elapsed time is 101.834627 seconds.
    21        2768         404.662        3.12e+05        0.001      0.0227956
Elapsed time is 108.008263 seconds.
Elapsed time is 85.508216 seconds.
Elapsed time is 114.722835 seconds.
Elapsed time is 112.977812 seconds.
Elapsed time is 142.164862 seconds.
Elapsed time is 155.270310 seconds.
Elapsed time is 163.656022 seconds.
Elapsed time is 121.867279 seconds.
Elapsed time is 158.276725 seconds.
Elapsed time is 153.576855 seconds.
Elapsed time is 155.757991 seconds.
Elapsed time is 147.982880 seconds.
Elapsed time is 156.011512 seconds.
Elapsed time is 148.648457 seconds.
Elapsed time is 135.807394 seconds.
Elapsed time is 146.240998 seconds.
Elapsed time is 151.077435 seconds.
Elapsed time is 135.000489 seconds.
Elapsed time is 110.935549 seconds.
Elapsed time is 144.771764 seconds.
Elapsed time is 125.294118 seconds.
Elapsed time is 148.719859 seconds.
Elapsed time is 134.403770 seconds.
Elapsed time is 125.166148 seconds.
Elapsed time is 116.922416 seconds.
Elapsed time is 112.574041 seconds.
Elapsed time is 124.177359 seconds.
Elapsed time is 103.051678 seconds.
Elapsed time is 127.281777 seconds.
Elapsed time is 99.301524 seconds.
Elapsed time is 93.105386 seconds.
Elapsed time is 147.540730 seconds.
Elapsed time is 115.742367 seconds.
Elapsed time is 135.921594 seconds.
Elapsed time is 158.820126 seconds.
Elapsed time is 94.868277 seconds.
Elapsed time is 89.522042 seconds.
Elapsed time is 119.320919 seconds.
Elapsed time is 141.738359 seconds.
Elapsed time is 97.743886 seconds.
Elapsed time is 142.102526 seconds.
Elapsed time is 153.831206 seconds.
Elapsed time is 142.933370 seconds.
Elapsed time is 158.368458 seconds.
Elapsed time is 138.269632 seconds.
Elapsed time is 146.175513 seconds.
Elapsed time is 148.348794 seconds.
Elapsed time is 156.154506 seconds.
Elapsed time is 134.649846 seconds.
Elapsed time is 155.418182 seconds.
Elapsed time is 158.782645 seconds.
Elapsed time is 142.088421 seconds.
Elapsed time is 124.152994 seconds.
Elapsed time is 123.382388 seconds.
Elapsed time is 118.344944 seconds.
Elapsed time is 113.251347 seconds.
Elapsed time is 124.673807 seconds.
Elapsed time is 117.139788 seconds.
Elapsed time is 133.797782 seconds.
Elapsed time is 112.765600 seconds.
Elapsed time is 140.474739 seconds.
Elapsed time is 97.725726 seconds.
Elapsed time is 101.090055 seconds.
Elapsed time is 104.185184 seconds.
Elapsed time is 150.186896 seconds.
Elapsed time is 108.998002 seconds.
Elapsed time is 129.853852 seconds.
Elapsed time is 115.452911 seconds.
Elapsed time is 95.163727 seconds.
Elapsed time is 100.587521 seconds.
Elapsed time is 131.671173 seconds.
Elapsed time is 137.986407 seconds.
Elapsed time is 135.363941 seconds.
Elapsed time is 139.131622 seconds.
Elapsed time is 125.922523 seconds.
Elapsed time is 144.695136 seconds.
Elapsed time is 102.105038 seconds.
Elapsed time is 131.246489 seconds.
Elapsed time is 117.748031 seconds.
Elapsed time is 153.722492 seconds.
Elapsed time is 130.361421 seconds.
Elapsed time is 166.262839 seconds.
Elapsed time is 113.851832 seconds.
Elapsed time is 157.337470 seconds.
Elapsed time is 129.342161 seconds.
Elapsed time is 113.334286 seconds.
Elapsed time is 133.584199 seconds.
Elapsed time is 135.786980 seconds.
Elapsed time is 154.738771 seconds.
Elapsed time is 135.221876 seconds.
Elapsed time is 155.514333 seconds.
Elapsed time is 115.590976 seconds.
Elapsed time is 138.388826 seconds.
Elapsed time is 129.934829 seconds.
Elapsed time is 106.964441 seconds.
Elapsed time is 92.102850 seconds.
Elapsed time is 146.466080 seconds.
Elapsed time is 109.071649 seconds.
Elapsed time is 109.139034 seconds.
Elapsed time is 112.274579 seconds.
Elapsed time is 119.571851 seconds.
Elapsed time is 144.591811 seconds.
Elapsed time is 116.958425 seconds.
Elapsed time is 127.834256 seconds.
Elapsed time is 126.287789 seconds.
Elapsed time is 127.388945 seconds.
Elapsed time is 125.252258 seconds.
Elapsed time is 133.556990 seconds.
Elapsed time is 150.533125 seconds.
Elapsed time is 118.807683 seconds.
Elapsed time is 155.874649 seconds.
Elapsed time is 132.485014 seconds.
Elapsed time is 138.675108 seconds.
Elapsed time is 110.027827 seconds.
Elapsed time is 133.112431 seconds.
Elapsed time is 129.328580 seconds.
Elapsed time is 149.749436 seconds.
Elapsed time is 129.391760 seconds.
Elapsed time is 149.733962 seconds.
Elapsed time is 130.204999 seconds.
Elapsed time is 140.375382 seconds.
Elapsed time is 115.237811 seconds.
Elapsed time is 113.030877 seconds.
Elapsed time is 150.496000 seconds.
Elapsed time is 124.038747 seconds.
    22        2893         392.007        2.98e+07       0.0001      0.0278424
Elapsed time is 115.517611 seconds.
Elapsed time is 120.142305 seconds.
Elapsed time is 101.773849 seconds.
Elapsed time is 119.361039 seconds.
Elapsed time is 109.720035 seconds.
Elapsed time is 114.439928 seconds.
Elapsed time is 103.913677 seconds.
Elapsed time is 130.058620 seconds.
Elapsed time is 106.966075 seconds.
Elapsed time is 99.822591 seconds.
Elapsed time is 135.976682 seconds.
Elapsed time is 121.703498 seconds.
Elapsed time is 110.378870 seconds.
Elapsed time is 113.375094 seconds.
Elapsed time is 94.624011 seconds.
Elapsed time is 90.828105 seconds.
Elapsed time is 100.391099 seconds.
Elapsed time is 125.076192 seconds.
Elapsed time is 138.436747 seconds.
Elapsed time is 149.146081 seconds.
Elapsed time is 121.030667 seconds.
Elapsed time is 127.286663 seconds.
Elapsed time is 145.652339 seconds.
Elapsed time is 119.074788 seconds.
Elapsed time is 104.494462 seconds.
Elapsed time is 144.390566 seconds.
Elapsed time is 138.862034 seconds.
Elapsed time is 143.466239 seconds.
Elapsed time is 127.355501 seconds.
Elapsed time is 128.054529 seconds.
Elapsed time is 132.160903 seconds.
Elapsed time is 130.133694 seconds.
Elapsed time is 135.548049 seconds.
Elapsed time is 124.498867 seconds.
Elapsed time is 114.894241 seconds.
Elapsed time is 121.363958 seconds.
Elapsed time is 111.024653 seconds.
Elapsed time is 131.700476 seconds.
Elapsed time is 116.421382 seconds.
Elapsed time is 126.282422 seconds.
Elapsed time is 113.679918 seconds.
Elapsed time is 148.718416 seconds.
Elapsed time is 136.041158 seconds.
Elapsed time is 97.447263 seconds.
Elapsed time is 100.598790 seconds.
Elapsed time is 128.234222 seconds.
Elapsed time is 114.278905 seconds.
Elapsed time is 126.721253 seconds.
Elapsed time is 126.325474 seconds.
Elapsed time is 120.174174 seconds.
Elapsed time is 99.871332 seconds.
Elapsed time is 102.259469 seconds.
Elapsed time is 118.678573 seconds.
Elapsed time is 150.641894 seconds.
Elapsed time is 161.569602 seconds.
Elapsed time is 131.332083 seconds.
Elapsed time is 157.457750 seconds.
Elapsed time is 153.134699 seconds.
Elapsed time is 112.827760 seconds.
Elapsed time is 148.465967 seconds.
Elapsed time is 150.811967 seconds.
Elapsed time is 114.008648 seconds.
Elapsed time is 120.554441 seconds.
Elapsed time is 92.229242 seconds.
Elapsed time is 95.254536 seconds.
Elapsed time is 122.550984 seconds.
Elapsed time is 110.694478 seconds.
Elapsed time is 117.876188 seconds.
Elapsed time is 93.006845 seconds.
Elapsed time is 88.576282 seconds.
Elapsed time is 96.113609 seconds.
Elapsed time is 102.287426 seconds.
Elapsed time is 100.386863 seconds.
Elapsed time is 86.459713 seconds.
Elapsed time is 95.702929 seconds.
Elapsed time is 91.552311 seconds.
Elapsed time is 90.011886 seconds.
Elapsed time is 138.008734 seconds.
Elapsed time is 116.687631 seconds.
Elapsed time is 109.134064 seconds.
Elapsed time is 113.073296 seconds.
Elapsed time is 126.767075 seconds.
Elapsed time is 98.484266 seconds.
Elapsed time is 85.011508 seconds.
Elapsed time is 91.095459 seconds.
Elapsed time is 102.496641 seconds.
Elapsed time is 118.437360 seconds.
Elapsed time is 97.409026 seconds.
Elapsed time is 94.265525 seconds.
Elapsed time is 95.958328 seconds.
Elapsed time is 98.167797 seconds.
Elapsed time is 98.917366 seconds.
Elapsed time is 104.660689 seconds.
Elapsed time is 124.629420 seconds.
Elapsed time is 111.638217 seconds.
Elapsed time is 91.245193 seconds.
Elapsed time is 107.866424 seconds.
Elapsed time is 135.043672 seconds.
Elapsed time is 123.415585 seconds.
Elapsed time is 109.294574 seconds.
Elapsed time is 114.603837 seconds.
Elapsed time is 99.259954 seconds.
Elapsed time is 87.325249 seconds.
Elapsed time is 99.377349 seconds.
Elapsed time is 124.783932 seconds.
Elapsed time is 129.457646 seconds.
Elapsed time is 102.930590 seconds.
Elapsed time is 91.905283 seconds.
Elapsed time is 101.235552 seconds.
Elapsed time is 98.696638 seconds.
Elapsed time is 100.551354 seconds.
Elapsed time is 121.012399 seconds.
Elapsed time is 104.735659 seconds.
Elapsed time is 102.422794 seconds.
Elapsed time is 98.471179 seconds.
Elapsed time is 108.125976 seconds.
Elapsed time is 93.392724 seconds.
Elapsed time is 90.256883 seconds.
Elapsed time is 106.589490 seconds.
Elapsed time is 97.487261 seconds.
Elapsed time is 104.526226 seconds.
Elapsed time is 130.102932 seconds.
Elapsed time is 101.139765 seconds.
Elapsed time is 115.050395 seconds.
Elapsed time is 104.319825 seconds.
    23        3018         387.387        1.78e+05        1e-05      0.0178214
Elapsed time is 97.184904 seconds.
Elapsed time is 109.186826 seconds.
Elapsed time is 121.726904 seconds.
Elapsed time is 104.282191 seconds.
Elapsed time is 110.390572 seconds.
Elapsed time is 101.895347 seconds.
Elapsed time is 127.020150 seconds.
Elapsed time is 134.495184 seconds.
Elapsed time is 116.343075 seconds.
Elapsed time is 140.373364 seconds.
Elapsed time is 147.206513 seconds.
Elapsed time is 133.555898 seconds.
Elapsed time is 135.165432 seconds.
Elapsed time is 114.681400 seconds.
Elapsed time is 116.581936 seconds.
Elapsed time is 120.304681 seconds.
Elapsed time is 122.933292 seconds.
Elapsed time is 129.293199 seconds.
Elapsed time is 123.238176 seconds.
Elapsed time is 102.712159 seconds.
Elapsed time is 102.474514 seconds.
Elapsed time is 125.943073 seconds.
Elapsed time is 131.099029 seconds.
Elapsed time is 111.393874 seconds.
Elapsed time is 106.179235 seconds.
Elapsed time is 131.447000 seconds.
Elapsed time is 133.653039 seconds.
Elapsed time is 146.591134 seconds.
Elapsed time is 134.026040 seconds.
