MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 65.270862 seconds.
Elapsed time is 65.481085 seconds.
Elapsed time is 65.587255 seconds.
Elapsed time is 65.304378 seconds.
Elapsed time is 65.310204 seconds.
Elapsed time is 65.913984 seconds.
Elapsed time is 65.662278 seconds.
Elapsed time is 65.722646 seconds.
Elapsed time is 65.294869 seconds.
Elapsed time is 65.215224 seconds.
Elapsed time is 66.515975 seconds.
Elapsed time is 65.480386 seconds.
Elapsed time is 65.582852 seconds.
Elapsed time is 65.366851 seconds.
Elapsed time is 65.527788 seconds.
Elapsed time is 65.638494 seconds.
Elapsed time is 65.232981 seconds.
Elapsed time is 65.343512 seconds.
Elapsed time is 65.240279 seconds.
Elapsed time is 65.407642 seconds.
Elapsed time is 65.286857 seconds.
Elapsed time is 65.495092 seconds.
Elapsed time is 65.224993 seconds.
Elapsed time is 65.182541 seconds.
Elapsed time is 65.681578 seconds.
Elapsed time is 65.346309 seconds.
Elapsed time is 65.369717 seconds.
Elapsed time is 65.300420 seconds.
Elapsed time is 65.261287 seconds.
Elapsed time is 65.412383 seconds.
Elapsed time is 65.445769 seconds.
Elapsed time is 65.405628 seconds.
Elapsed time is 65.419154 seconds.
Elapsed time is 65.480681 seconds.
Elapsed time is 65.277187 seconds.
Elapsed time is 65.907898 seconds.
Elapsed time is 65.513884 seconds.
Elapsed time is 66.060175 seconds.
Elapsed time is 66.950405 seconds.
Elapsed time is 65.451815 seconds.
Elapsed time is 66.077760 seconds.
Elapsed time is 65.969543 seconds.
Elapsed time is 65.654506 seconds.
Elapsed time is 65.476258 seconds.
Elapsed time is 65.760478 seconds.
Elapsed time is 65.308617 seconds.
Elapsed time is 65.166959 seconds.
Elapsed time is 65.289822 seconds.
Elapsed time is 65.227293 seconds.
Elapsed time is 65.254350 seconds.
Elapsed time is 65.258878 seconds.
Elapsed time is 65.464459 seconds.
Elapsed time is 65.256720 seconds.
Elapsed time is 66.570564 seconds.
Elapsed time is 65.288631 seconds.
Elapsed time is 65.233356 seconds.
Elapsed time is 65.375913 seconds.
Elapsed time is 65.312460 seconds.
Elapsed time is 66.501615 seconds.
Elapsed time is 65.214513 seconds.
Elapsed time is 65.453588 seconds.
Elapsed time is 65.276443 seconds.
Elapsed time is 65.209562 seconds.
Elapsed time is 65.567366 seconds.
Elapsed time is 65.317908 seconds.
Elapsed time is 65.629755 seconds.
Elapsed time is 65.460449 seconds.
Elapsed time is 65.326961 seconds.
Elapsed time is 65.379839 seconds.
Elapsed time is 65.563104 seconds.
Elapsed time is 65.457037 seconds.
Elapsed time is 65.373597 seconds.
Elapsed time is 65.337452 seconds.
Elapsed time is 68.026941 seconds.
Elapsed time is 65.290122 seconds.
Elapsed time is 65.247998 seconds.
Elapsed time is 65.340519 seconds.
Elapsed time is 65.276821 seconds.
Elapsed time is 65.140745 seconds.
Elapsed time is 65.281839 seconds.
Elapsed time is 65.510060 seconds.
Elapsed time is 65.447840 seconds.
Elapsed time is 65.541373 seconds.
Elapsed time is 65.257304 seconds.
Elapsed time is 65.230324 seconds.
Elapsed time is 66.021117 seconds.
Elapsed time is 65.442361 seconds.
Elapsed time is 65.281788 seconds.
Elapsed time is 65.310488 seconds.
Elapsed time is 65.625454 seconds.
Elapsed time is 65.480345 seconds.
Elapsed time is 65.323730 seconds.
Elapsed time is 65.854008 seconds.
Elapsed time is 65.365784 seconds.
Elapsed time is 65.501379 seconds.
Elapsed time is 65.395140 seconds.
Elapsed time is 65.359645 seconds.
Elapsed time is 65.287170 seconds.
Elapsed time is 65.291622 seconds.
Elapsed time is 65.407655 seconds.
Elapsed time is 65.781277 seconds.
Elapsed time is 65.435911 seconds.
Elapsed time is 65.357395 seconds.
Elapsed time is 65.431069 seconds.
Elapsed time is 65.595206 seconds.
Elapsed time is 65.937346 seconds.
Elapsed time is 65.366997 seconds.
Elapsed time is 65.399610 seconds.
Elapsed time is 65.373096 seconds.
    18        2391         82.6002        2.99e+05         1000     0.00677341
Elapsed time is 65.823622 seconds.
Elapsed time is 65.510617 seconds.
Elapsed time is 65.490269 seconds.
Elapsed time is 66.437546 seconds.
Elapsed time is 65.650593 seconds.
Elapsed time is 65.318942 seconds.
Elapsed time is 65.443886 seconds.
Elapsed time is 65.921646 seconds.
Elapsed time is 65.311030 seconds.
Elapsed time is 65.267873 seconds.
Elapsed time is 65.343248 seconds.
Elapsed time is 65.192033 seconds.
Elapsed time is 65.272004 seconds.
Elapsed time is 65.390653 seconds.
Elapsed time is 65.730223 seconds.
Elapsed time is 65.507549 seconds.
Elapsed time is 65.174930 seconds.
Elapsed time is 65.314618 seconds.
Elapsed time is 65.261531 seconds.
Elapsed time is 65.174371 seconds.
Elapsed time is 80.843546 seconds.
Elapsed time is 65.439626 seconds.
Elapsed time is 65.285471 seconds.
Elapsed time is 65.907613 seconds.
Elapsed time is 65.481718 seconds.
Elapsed time is 65.333958 seconds.
Elapsed time is 65.330653 seconds.
Elapsed time is 66.017304 seconds.
Elapsed time is 66.391537 seconds.
Elapsed time is 66.158266 seconds.
Elapsed time is 66.130425 seconds.
Elapsed time is 66.701100 seconds.
Elapsed time is 67.285655 seconds.
Elapsed time is 68.118825 seconds.
Elapsed time is 68.490977 seconds.
Elapsed time is 68.386071 seconds.
Elapsed time is 67.918383 seconds.
Elapsed time is 68.543409 seconds.
Elapsed time is 69.080673 seconds.
Elapsed time is 68.416552 seconds.
Elapsed time is 68.742926 seconds.
Elapsed time is 71.384394 seconds.
Elapsed time is 70.677164 seconds.
Elapsed time is 84.043616 seconds.
Elapsed time is 100.775213 seconds.
Elapsed time is 120.502885 seconds.
Elapsed time is 147.399830 seconds.
Elapsed time is 155.334537 seconds.
Elapsed time is 160.709461 seconds.
Elapsed time is 160.216646 seconds.
Elapsed time is 166.605285 seconds.
Elapsed time is 159.383591 seconds.
Elapsed time is 162.593574 seconds.
Elapsed time is 153.887259 seconds.
Elapsed time is 157.928495 seconds.
Elapsed time is 152.441311 seconds.
Elapsed time is 168.387865 seconds.
Elapsed time is 160.596795 seconds.
Elapsed time is 144.854093 seconds.
Elapsed time is 145.642400 seconds.
Elapsed time is 146.322889 seconds.
Elapsed time is 139.670054 seconds.
Elapsed time is 121.322108 seconds.
Elapsed time is 120.712568 seconds.
Elapsed time is 117.946070 seconds.
Elapsed time is 115.938554 seconds.
Elapsed time is 127.218225 seconds.
Elapsed time is 115.564533 seconds.
Elapsed time is 99.587386 seconds.
Elapsed time is 90.994060 seconds.
Elapsed time is 95.143823 seconds.
Elapsed time is 81.453174 seconds.
Elapsed time is 75.380877 seconds.
Elapsed time is 76.349598 seconds.
Elapsed time is 74.670211 seconds.
Elapsed time is 75.443006 seconds.
Elapsed time is 70.234300 seconds.
Elapsed time is 70.597158 seconds.
Elapsed time is 70.528721 seconds.
Elapsed time is 70.704279 seconds.
Elapsed time is 67.882588 seconds.
Elapsed time is 68.084475 seconds.
Elapsed time is 67.515050 seconds.
Elapsed time is 67.122119 seconds.
Elapsed time is 66.278535 seconds.
Elapsed time is 66.474685 seconds.
Elapsed time is 65.753731 seconds.
Elapsed time is 65.801411 seconds.
Elapsed time is 66.163504 seconds.
Elapsed time is 65.678461 seconds.
Elapsed time is 65.511829 seconds.
Elapsed time is 65.803966 seconds.
Elapsed time is 65.498004 seconds.
Elapsed time is 65.861537 seconds.
Elapsed time is 65.713348 seconds.
Elapsed time is 66.214186 seconds.
Elapsed time is 66.941117 seconds.
Elapsed time is 66.781276 seconds.
Elapsed time is 67.226628 seconds.
Elapsed time is 69.227475 seconds.
Elapsed time is 67.143733 seconds.
Elapsed time is 67.437357 seconds.
Elapsed time is 67.828017 seconds.
Elapsed time is 71.723003 seconds.
Elapsed time is 75.456324 seconds.
Elapsed time is 87.590942 seconds.
Elapsed time is 80.940162 seconds.
Elapsed time is 105.104613 seconds.
Elapsed time is 92.655940 seconds.
Elapsed time is 89.941408 seconds.
Elapsed time is 86.876704 seconds.
Elapsed time is 104.417424 seconds.
Elapsed time is 110.224261 seconds.
Elapsed time is 114.641000 seconds.
Elapsed time is 118.016525 seconds.
Elapsed time is 125.243283 seconds.
Elapsed time is 137.886085 seconds.
Elapsed time is 121.445599 seconds.
Elapsed time is 127.895620 seconds.
Elapsed time is 130.966464 seconds.
Elapsed time is 122.480578 seconds.
Elapsed time is 125.636904 seconds.
Elapsed time is 129.969881 seconds.
Elapsed time is 126.051920 seconds.
Elapsed time is 131.255383 seconds.
Elapsed time is 122.606066 seconds.
    19        2517         82.0346        2.17e+04        10000      0.0133978
Elapsed time is 113.407523 seconds.
Elapsed time is 114.730734 seconds.
Elapsed time is 113.286447 seconds.
Elapsed time is 111.035852 seconds.
Elapsed time is 121.222858 seconds.
Elapsed time is 114.283021 seconds.
Elapsed time is 115.148564 seconds.
Elapsed time is 105.583357 seconds.
Elapsed time is 112.191103 seconds.
Elapsed time is 124.125489 seconds.
Elapsed time is 105.125988 seconds.
Elapsed time is 114.316132 seconds.
Elapsed time is 119.720194 seconds.
{Error using writepng (line 280)
PNG library failed: Write Error.

Error in imwrite (line 485)
        feval(fmt_s.write, data, map, filename, paramPairs{:});

Error in fun_mapopt (line 36)
parfor k=1:1:n

Error in finDiffEvalAndChkErr

Error in finitedifferences

Error in computeFinDiffGradAndJac

Error in levenbergMarquardt (line 252)
            [JAC,~,~,numEvals,evalOK] =
            computeFinDiffGradAndJac(XOUT,funfcn,confcn,costFun, ...

Error in lsqncommon (line 174)
        levenbergMarquardt(funfcn,xC,flags.verbosity,options,defaultopt,initVals.F,initVals.J,
        ...

Error in lsqnonlin (line 240)
   lsqncommon(funfcn,xCurrent,lb,ub,options,defaultopt,caller,...

Error in patent2_InAndOut (line 68)
[x,nor,res,exitflag,output] = lsqnonlin( @fun_mapopt, para, [],[],options);
} 
  message with properties:

    Identifier: 'MATLAB:connector:connector:ConnectorNotRunning'
     Arguments: {}

MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
                   R2017b (9.3.0.713579) 64-bit (glnxa64)
                             September 14, 2017

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
Starting parallel pool (parpool) using the 'local' profile ...
connected to 20 workers.
{Error using load
Unable to read file '../reslut/train_2_2_70_00525/para_temp_20.txt'. No such
file or directory.

Error in patent2_InAndOut (line 63)
para = load('../reslut/train_2_2_70_00525/para_temp_20.txt');
} 
  message with properties:

    Identifier: 'MATLAB:connector:connector:ConnectorNotRunning'
     Arguments: {}

MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
                   R2017b (9.3.0.713579) 64-bit (glnxa64)
                             September 14, 2017

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
Starting parallel pool (parpool) using the 'local' profile ...
connected to 20 workers.
Elapsed time is 66.447071 seconds.
Elapsed time is 65.982937 seconds.
Elapsed time is 65.907149 seconds.
Elapsed time is 66.378140 seconds.
Elapsed time is 67.038031 seconds.
Elapsed time is 87.106162 seconds.
Elapsed time is 147.279797 seconds.
Elapsed time is 131.575876 seconds.
Elapsed time is 119.611260 seconds.
Elapsed time is 129.567706 seconds.
Elapsed time is 142.227266 seconds.
Elapsed time is 129.276017 seconds.
Elapsed time is 129.720413 seconds.
Elapsed time is 128.502773 seconds.
Elapsed time is 146.449447 seconds.
Elapsed time is 142.909481 seconds.
Elapsed time is 145.591501 seconds.
Elapsed time is 153.624289 seconds.
Elapsed time is 132.198372 seconds.
Elapsed time is 129.706917 seconds.
Elapsed time is 140.698835 seconds.
Elapsed time is 143.299880 seconds.
Elapsed time is 129.464687 seconds.
Elapsed time is 145.615576 seconds.
Elapsed time is 138.722516 seconds.
Elapsed time is 136.101559 seconds.
Elapsed time is 134.738113 seconds.
Elapsed time is 135.663009 seconds.
Elapsed time is 140.734055 seconds.
Elapsed time is 136.835422 seconds.
Elapsed time is 134.765102 seconds.
Elapsed time is 145.668045 seconds.
Elapsed time is 135.538123 seconds.
Elapsed time is 139.636306 seconds.
Elapsed time is 149.240732 seconds.
Elapsed time is 129.276383 seconds.
Elapsed time is 129.970840 seconds.
Elapsed time is 140.175437 seconds.
Elapsed time is 116.634413 seconds.
Elapsed time is 130.701567 seconds.
Elapsed time is 138.036585 seconds.
Elapsed time is 117.952324 seconds.
Elapsed time is 127.458291 seconds.
Elapsed time is 111.769116 seconds.
Elapsed time is 117.752784 seconds.
Elapsed time is 104.536659 seconds.
Elapsed time is 120.089919 seconds.
Elapsed time is 106.166404 seconds.
Elapsed time is 101.415029 seconds.
Elapsed time is 99.815517 seconds.
Elapsed time is 99.758373 seconds.
Elapsed time is 91.535485 seconds.
Elapsed time is 102.335239 seconds.
Elapsed time is 80.679541 seconds.
Elapsed time is 78.075284 seconds.
Elapsed time is 75.660934 seconds.
Elapsed time is 78.133939 seconds.
Elapsed time is 71.541306 seconds.
Elapsed time is 71.866473 seconds.
Elapsed time is 72.836446 seconds.
Elapsed time is 72.062766 seconds.
Elapsed time is 70.300996 seconds.
Elapsed time is 68.782726 seconds.
Elapsed time is 68.571264 seconds.
Elapsed time is 68.324581 seconds.
Elapsed time is 67.395647 seconds.
Elapsed time is 67.966504 seconds.
Elapsed time is 68.060017 seconds.
Elapsed time is 67.346825 seconds.
Elapsed time is 67.757142 seconds.
Elapsed time is 67.346173 seconds.
Elapsed time is 67.316844 seconds.
Elapsed time is 67.674059 seconds.
Elapsed time is 67.987862 seconds.
Elapsed time is 67.285211 seconds.
Elapsed time is 66.898713 seconds.
Elapsed time is 67.455246 seconds.
Elapsed time is 67.026762 seconds.
Elapsed time is 66.834732 seconds.
Elapsed time is 67.275173 seconds.
Elapsed time is 67.379977 seconds.
Elapsed time is 66.470999 seconds.
Elapsed time is 66.663101 seconds.
Elapsed time is 66.118969 seconds.
Elapsed time is 66.276916 seconds.
Elapsed time is 66.362841 seconds.
Elapsed time is 65.901156 seconds.
Elapsed time is 66.261230 seconds.
Elapsed time is 66.302255 seconds.
Elapsed time is 66.452126 seconds.
Elapsed time is 65.998173 seconds.
Elapsed time is 66.048386 seconds.
Elapsed time is 66.148632 seconds.
Elapsed time is 66.286968 seconds.
Elapsed time is 67.022073 seconds.
Elapsed time is 66.380285 seconds.
Elapsed time is 66.467020 seconds.
Elapsed time is 66.093293 seconds.
Elapsed time is 66.677660 seconds.
Elapsed time is 66.340176 seconds.
Elapsed time is 65.672421 seconds.
Elapsed time is 65.917681 seconds.
Elapsed time is 66.241585 seconds.
Elapsed time is 68.054270 seconds.
Elapsed time is 68.464255 seconds.
Elapsed time is 69.285822 seconds.
Elapsed time is 68.696113 seconds.
Elapsed time is 67.631532 seconds.
Elapsed time is 69.419257 seconds.
Elapsed time is 68.961130 seconds.
Elapsed time is 68.008358 seconds.
Elapsed time is 68.488451 seconds.
Elapsed time is 68.972967 seconds.
Elapsed time is 68.304560 seconds.
Elapsed time is 68.459706 seconds.
Elapsed time is 67.625867 seconds.
Elapsed time is 68.849027 seconds.
Elapsed time is 68.655079 seconds.
Elapsed time is 68.645196 seconds.
Elapsed time is 69.473917 seconds.
Elapsed time is 69.770593 seconds.
Elapsed time is 69.010423 seconds.
Elapsed time is 68.177252 seconds.
Elapsed time is 68.078845 seconds.
Elapsed time is 69.869069 seconds.

                                        First-Order                    Norm of 
 Iteration  Func-count    Residual       optimality      Lambda           step
     0         125         82.0059        5.02e+04         0.01
Elapsed time is 69.388036 seconds.
Elapsed time is 69.193767 seconds.
Elapsed time is 70.258543 seconds.
Elapsed time is 70.294401 seconds.
Elapsed time is 69.313127 seconds.
Elapsed time is 69.851204 seconds.
Elapsed time is 69.118637 seconds.
Elapsed time is 68.233130 seconds.
Elapsed time is 68.905335 seconds.
Elapsed time is 68.563351 seconds.
Elapsed time is 69.921058 seconds.
Elapsed time is 73.291341 seconds.
Elapsed time is 68.948382 seconds.
Elapsed time is 67.585046 seconds.
Elapsed time is 71.622586 seconds.
Elapsed time is 68.338213 seconds.
Elapsed time is 68.379216 seconds.
Elapsed time is 67.268961 seconds.
Elapsed time is 66.247238 seconds.
Elapsed time is 66.539049 seconds.
Elapsed time is 67.096305 seconds.
Elapsed time is 66.414805 seconds.
Elapsed time is 66.729100 seconds.
Elapsed time is 66.246415 seconds.
Elapsed time is 66.128588 seconds.
Elapsed time is 66.108889 seconds.
Elapsed time is 66.483901 seconds.
Elapsed time is 66.526693 seconds.
Elapsed time is 66.275024 seconds.
Elapsed time is 66.424132 seconds.
Elapsed time is 66.204811 seconds.
Elapsed time is 66.379782 seconds.
Elapsed time is 66.609889 seconds.
Elapsed time is 66.618847 seconds.
Elapsed time is 66.539648 seconds.
Elapsed time is 66.161909 seconds.
Elapsed time is 66.175033 seconds.
Elapsed time is 66.048237 seconds.
Elapsed time is 66.554361 seconds.
Elapsed time is 66.429389 seconds.
Elapsed time is 66.798469 seconds.
Elapsed time is 66.884331 seconds.
Elapsed time is 66.371912 seconds.
Elapsed time is 66.756683 seconds.
Elapsed time is 66.479331 seconds.
Elapsed time is 66.831786 seconds.
Elapsed time is 66.079449 seconds.
Elapsed time is 67.905727 seconds.
Elapsed time is 66.784791 seconds.
Elapsed time is 66.953876 seconds.
Elapsed time is 67.094479 seconds.
Elapsed time is 66.208472 seconds.
Elapsed time is 66.785633 seconds.
Elapsed time is 66.442354 seconds.
Elapsed time is 67.211426 seconds.
Elapsed time is 66.134900 seconds.
Elapsed time is 66.004307 seconds.
Elapsed time is 66.828523 seconds.
Elapsed time is 66.170310 seconds.
Elapsed time is 66.052870 seconds.
Elapsed time is 66.295292 seconds.
Elapsed time is 66.328706 seconds.
Elapsed time is 67.611616 seconds.
Elapsed time is 66.822657 seconds.
Elapsed time is 67.112148 seconds.
Elapsed time is 65.965245 seconds.
Elapsed time is 65.870783 seconds.
Elapsed time is 66.688483 seconds.
Elapsed time is 65.688503 seconds.
Elapsed time is 66.788781 seconds.
Elapsed time is 66.757219 seconds.
Elapsed time is 66.174805 seconds.
Elapsed time is 66.945807 seconds.
Elapsed time is 66.538118 seconds.
Elapsed time is 66.353900 seconds.
Elapsed time is 66.570872 seconds.
Elapsed time is 67.125555 seconds.
Elapsed time is 66.084307 seconds.
Elapsed time is 66.935025 seconds.
Elapsed time is 66.500977 seconds.
Elapsed time is 66.163313 seconds.
Elapsed time is 67.087026 seconds.
Elapsed time is 66.627607 seconds.
Elapsed time is 66.823513 seconds.
Elapsed time is 67.325355 seconds.
Elapsed time is 66.662174 seconds.
Elapsed time is 66.438470 seconds.
Elapsed time is 66.259331 seconds.
Elapsed time is 67.406364 seconds.
Elapsed time is 66.880256 seconds.
Elapsed time is 66.749400 seconds.
Elapsed time is 67.125508 seconds.
Elapsed time is 66.996815 seconds.
Elapsed time is 66.030368 seconds.
Elapsed time is 66.434787 seconds.
Elapsed time is 67.529862 seconds.
Elapsed time is 66.720899 seconds.
Elapsed time is 66.665780 seconds.
Elapsed time is 66.228018 seconds.
Elapsed time is 66.584109 seconds.
Elapsed time is 66.589642 seconds.
Elapsed time is 66.344400 seconds.
Elapsed time is 67.091685 seconds.
Elapsed time is 66.901052 seconds.
Elapsed time is 66.701897 seconds.
Elapsed time is 67.085886 seconds.
Elapsed time is 66.689248 seconds.
Elapsed time is 66.739634 seconds.
Elapsed time is 66.799550 seconds.
Elapsed time is 66.655253 seconds.
Elapsed time is 66.787969 seconds.
Elapsed time is 66.690086 seconds.
Elapsed time is 66.646193 seconds.
Elapsed time is 66.817363 seconds.
Elapsed time is 66.558480 seconds.
Elapsed time is 67.126837 seconds.
Elapsed time is 67.248765 seconds.
Elapsed time is 66.280767 seconds.
Elapsed time is 66.500877 seconds.
Elapsed time is 67.114424 seconds.
Elapsed time is 66.707590 seconds.
Elapsed time is 66.492778 seconds.
Elapsed time is 66.993580 seconds.
Elapsed time is 66.142496 seconds.
Elapsed time is 67.054077 seconds.
Elapsed time is 66.604965 seconds.
Elapsed time is 67.253339 seconds.
Elapsed time is 66.828280 seconds.
Elapsed time is 66.410058 seconds.
Elapsed time is 67.499825 seconds.
Elapsed time is 66.741329 seconds.
Elapsed time is 66.439736 seconds.
     1         257         81.9179         2.3e+05       100000     0.00341423
Elapsed time is 66.966037 seconds.
Elapsed time is 66.914380 seconds.
Elapsed time is 66.663532 seconds.
Elapsed time is 66.078999 seconds.
Elapsed time is 66.875001 seconds.
Elapsed time is 66.287974 seconds.
Elapsed time is 65.925178 seconds.
Elapsed time is 66.989618 seconds.
Elapsed time is 67.167399 seconds.
Elapsed time is 66.893087 seconds.
Elapsed time is 66.449219 seconds.
Elapsed time is 67.301997 seconds.
Elapsed time is 65.681045 seconds.
Elapsed time is 66.257388 seconds.
Elapsed time is 66.901853 seconds.
Elapsed time is 66.555360 seconds.
Elapsed time is 65.912589 seconds.
Elapsed time is 66.582461 seconds.
Elapsed time is 66.584627 seconds.
Elapsed time is 66.517421 seconds.
Elapsed time is 67.623271 seconds.
Elapsed time is 66.490759 seconds.
Elapsed time is 66.023242 seconds.
Elapsed time is 66.104848 seconds.
Elapsed time is 67.036147 seconds.
Elapsed time is 65.955252 seconds.
Elapsed time is 66.463307 seconds.
Elapsed time is 65.821300 seconds.
Elapsed time is 65.700045 seconds.
Elapsed time is 66.229718 seconds.
Elapsed time is 66.961055 seconds.
Elapsed time is 66.626284 seconds.
Elapsed time is 66.855318 seconds.
Elapsed time is 66.210352 seconds.
Elapsed time is 66.300679 seconds.
Elapsed time is 67.158917 seconds.
Elapsed time is 66.810417 seconds.
Elapsed time is 66.139026 seconds.
Elapsed time is 66.598893 seconds.
Elapsed time is 66.900329 seconds.
Elapsed time is 66.643089 seconds.
Elapsed time is 66.283844 seconds.
Elapsed time is 66.131603 seconds.
Elapsed time is 66.687326 seconds.
Elapsed time is 66.455200 seconds.
Elapsed time is 66.419600 seconds.
Elapsed time is 66.288258 seconds.
Elapsed time is 66.653639 seconds.
Elapsed time is 66.048408 seconds.
Elapsed time is 65.974053 seconds.
Elapsed time is 66.199021 seconds.
Elapsed time is 67.103356 seconds.
Elapsed time is 66.158526 seconds.
Elapsed time is 65.797200 seconds.
Elapsed time is 67.049687 seconds.
Elapsed time is 66.047999 seconds.
Elapsed time is 66.139160 seconds.
Elapsed time is 65.950292 seconds.
Elapsed time is 65.792347 seconds.
Elapsed time is 66.218709 seconds.
Elapsed time is 65.974307 seconds.
Elapsed time is 65.725573 seconds.
Elapsed time is 65.730094 seconds.
Elapsed time is 65.935730 seconds.
Elapsed time is 65.805339 seconds.
Elapsed time is 65.882687 seconds.
Elapsed time is 66.121589 seconds.
Elapsed time is 66.395807 seconds.
Elapsed time is 66.135290 seconds.
Elapsed time is 65.818536 seconds.
Elapsed time is 65.786894 seconds.
Elapsed time is 65.765750 seconds.
Elapsed time is 65.882852 seconds.
Elapsed time is 65.773920 seconds.
Elapsed time is 65.827335 seconds.
Elapsed time is 65.624404 seconds.
Elapsed time is 65.629249 seconds.
Elapsed time is 66.144182 seconds.
Elapsed time is 65.743791 seconds.
Elapsed time is 66.000785 seconds.
Elapsed time is 66.207915 seconds.
Elapsed time is 66.511781 seconds.
Elapsed time is 66.343517 seconds.
Elapsed time is 65.893068 seconds.
Elapsed time is 65.769695 seconds.
Elapsed time is 66.343238 seconds.
Elapsed time is 65.751638 seconds.
Elapsed time is 65.908054 seconds.
Elapsed time is 66.263043 seconds.
Elapsed time is 66.884656 seconds.
Elapsed time is 66.514411 seconds.
Elapsed time is 66.913937 seconds.
Elapsed time is 67.073023 seconds.
Elapsed time is 66.019516 seconds.
Elapsed time is 66.557926 seconds.
Elapsed time is 67.106701 seconds.
Elapsed time is 66.548515 seconds.
Elapsed time is 66.920118 seconds.
Elapsed time is 66.922610 seconds.
Elapsed time is 65.954096 seconds.
Elapsed time is 66.276304 seconds.
Elapsed time is 66.853039 seconds.
Elapsed time is 65.866079 seconds.
Elapsed time is 65.960662 seconds.
Elapsed time is 65.823820 seconds.
Elapsed time is 66.963222 seconds.
Elapsed time is 65.655608 seconds.
Elapsed time is 65.946055 seconds.
Elapsed time is 65.747858 seconds.
Elapsed time is 65.916458 seconds.
Elapsed time is 66.070074 seconds.
Elapsed time is 65.929655 seconds.
Elapsed time is 65.888191 seconds.
Elapsed time is 65.674959 seconds.
Elapsed time is 66.729999 seconds.
Elapsed time is 66.039505 seconds.
Elapsed time is 65.958168 seconds.
Elapsed time is 66.111809 seconds.
Elapsed time is 66.170795 seconds.
Elapsed time is 65.956733 seconds.
Elapsed time is 66.049070 seconds.
Elapsed time is 66.023493 seconds.
Elapsed time is 66.000236 seconds.
Elapsed time is 65.967278 seconds.
Elapsed time is 66.654735 seconds.
     2         382         80.3619        1.31e+05        10000     0.00257837
Elapsed time is 66.260752 seconds.
Elapsed time is 66.816751 seconds.
Elapsed time is 65.752956 seconds.
Elapsed time is 66.037496 seconds.
Elapsed time is 66.042271 seconds.
Elapsed time is 66.780210 seconds.
Elapsed time is 66.299646 seconds.
Elapsed time is 66.629740 seconds.
Elapsed time is 66.401007 seconds.
Elapsed time is 66.566434 seconds.
Elapsed time is 66.703825 seconds.
Elapsed time is 66.870832 seconds.
Elapsed time is 66.995926 seconds.
Elapsed time is 67.227247 seconds.
Elapsed time is 66.016587 seconds.
Elapsed time is 66.190161 seconds.
Elapsed time is 66.315364 seconds.
Elapsed time is 65.847794 seconds.
Elapsed time is 65.859659 seconds.
Elapsed time is 66.196882 seconds.
Elapsed time is 66.784663 seconds.
Elapsed time is 66.867005 seconds.
Elapsed time is 66.642709 seconds.
Elapsed time is 66.370464 seconds.
Elapsed time is 66.384324 seconds.
Elapsed time is 66.659130 seconds.
Elapsed time is 66.579034 seconds.
Elapsed time is 66.557586 seconds.
Elapsed time is 65.779266 seconds.
Elapsed time is 66.644865 seconds.
Elapsed time is 66.064932 seconds.
Elapsed time is 66.365474 seconds.
Elapsed time is 67.303587 seconds.
Elapsed time is 66.249342 seconds.
Elapsed time is 65.667085 seconds.
Elapsed time is 65.976112 seconds.
Elapsed time is 65.906767 seconds.
Elapsed time is 65.763583 seconds.
Elapsed time is 66.422841 seconds.
Elapsed time is 67.384306 seconds.
Elapsed time is 66.059489 seconds.
Elapsed time is 65.623029 seconds.
Elapsed time is 65.844623 seconds.
Elapsed time is 65.810302 seconds.
Elapsed time is 66.503652 seconds.
Elapsed time is 66.307761 seconds.
Elapsed time is 65.584346 seconds.
Elapsed time is 66.419625 seconds.
Elapsed time is 65.833040 seconds.
Elapsed time is 65.742034 seconds.
Elapsed time is 65.914461 seconds.
Elapsed time is 66.238763 seconds.
Elapsed time is 66.258272 seconds.
Elapsed time is 65.995604 seconds.
Elapsed time is 65.903581 seconds.
Elapsed time is 65.635229 seconds.
Elapsed time is 66.441933 seconds.
Elapsed time is 66.494323 seconds.
Elapsed time is 65.780913 seconds.
Elapsed time is 66.764246 seconds.
Elapsed time is 66.278788 seconds.
Elapsed time is 65.518269 seconds.
Elapsed time is 66.090130 seconds.
Elapsed time is 66.347322 seconds.
Elapsed time is 65.934115 seconds.
Elapsed time is 66.709656 seconds.
Elapsed time is 66.021980 seconds.
Elapsed time is 65.789333 seconds.
Elapsed time is 66.108800 seconds.
Elapsed time is 66.797798 seconds.
Elapsed time is 66.113733 seconds.
Elapsed time is 65.881294 seconds.
Elapsed time is 66.269644 seconds.
Elapsed time is 66.346651 seconds.
Elapsed time is 66.426648 seconds.
Elapsed time is 66.388758 seconds.
Elapsed time is 66.393781 seconds.
Elapsed time is 65.583036 seconds.
Elapsed time is 65.942492 seconds.
Elapsed time is 66.011693 seconds.
