MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 65.039215 seconds.
Elapsed time is 64.781876 seconds.
Elapsed time is 64.851219 seconds.
Elapsed time is 65.224598 seconds.
Elapsed time is 65.613209 seconds.
Elapsed time is 64.954701 seconds.
Elapsed time is 64.972151 seconds.
Elapsed time is 65.129946 seconds.
Elapsed time is 64.778377 seconds.
Elapsed time is 64.743826 seconds.
Elapsed time is 64.861190 seconds.
Elapsed time is 65.028126 seconds.
Elapsed time is 65.250508 seconds.
Elapsed time is 64.942912 seconds.
Elapsed time is 66.046218 seconds.
Elapsed time is 64.893419 seconds.
Elapsed time is 64.938732 seconds.
Elapsed time is 64.740819 seconds.
Elapsed time is 65.705115 seconds.
Elapsed time is 64.946503 seconds.
Elapsed time is 65.045514 seconds.
Elapsed time is 65.660920 seconds.
Elapsed time is 65.051837 seconds.
Elapsed time is 65.242342 seconds.
Elapsed time is 65.053821 seconds.
Elapsed time is 64.782853 seconds.
Elapsed time is 64.885179 seconds.
Elapsed time is 64.754892 seconds.
Elapsed time is 65.303214 seconds.
Elapsed time is 65.427646 seconds.
Elapsed time is 64.571638 seconds.
Elapsed time is 65.485846 seconds.
Elapsed time is 66.748180 seconds.
Elapsed time is 65.007709 seconds.
Elapsed time is 64.690915 seconds.
Elapsed time is 64.789456 seconds.
Elapsed time is 65.950241 seconds.
Elapsed time is 65.211886 seconds.
Elapsed time is 64.882799 seconds.
Elapsed time is 66.570428 seconds.
Elapsed time is 65.256115 seconds.
Elapsed time is 64.906312 seconds.
Elapsed time is 65.066235 seconds.
Elapsed time is 65.104256 seconds.
Elapsed time is 64.685478 seconds.
Elapsed time is 65.259553 seconds.
Elapsed time is 64.995199 seconds.
Elapsed time is 64.862465 seconds.
Elapsed time is 65.171858 seconds.
Elapsed time is 64.964539 seconds.
Elapsed time is 64.864493 seconds.
Elapsed time is 65.079671 seconds.
Elapsed time is 65.098856 seconds.
Elapsed time is 64.722345 seconds.
Elapsed time is 65.106258 seconds.
Elapsed time is 64.766779 seconds.
Elapsed time is 65.138154 seconds.
Elapsed time is 64.841547 seconds.
Elapsed time is 64.770293 seconds.
Elapsed time is 64.751420 seconds.
Elapsed time is 65.203227 seconds.
Elapsed time is 65.043089 seconds.
Elapsed time is 64.930553 seconds.
Elapsed time is 64.795365 seconds.
Elapsed time is 64.809817 seconds.
Elapsed time is 64.917202 seconds.
Elapsed time is 64.754932 seconds.
Elapsed time is 65.048768 seconds.
Elapsed time is 64.979890 seconds.
Elapsed time is 64.896467 seconds.
Elapsed time is 65.156472 seconds.
Elapsed time is 64.809789 seconds.
Elapsed time is 64.701555 seconds.
Elapsed time is 65.607544 seconds.
Elapsed time is 64.756137 seconds.
Elapsed time is 64.745255 seconds.
Elapsed time is 64.960917 seconds.
Elapsed time is 65.833966 seconds.
Elapsed time is 64.939424 seconds.
Elapsed time is 64.832268 seconds.
Elapsed time is 65.019637 seconds.
Elapsed time is 65.689518 seconds.
Elapsed time is 65.268386 seconds.
Elapsed time is 65.028680 seconds.
Elapsed time is 64.812385 seconds.
Elapsed time is 64.854565 seconds.
Elapsed time is 65.458503 seconds.
Elapsed time is 64.698286 seconds.
Elapsed time is 64.760785 seconds.
Elapsed time is 64.984965 seconds.
Elapsed time is 64.707596 seconds.
Elapsed time is 64.984212 seconds.
Elapsed time is 65.421967 seconds.
Elapsed time is 65.403710 seconds.
Elapsed time is 64.740109 seconds.
Elapsed time is 66.481406 seconds.
Elapsed time is 65.348625 seconds.
Elapsed time is 64.657144 seconds.
    34        4412          1291.7        5.03e+05         1000     0.00749569
Elapsed time is 64.973242 seconds.
Elapsed time is 65.262198 seconds.
Elapsed time is 65.259286 seconds.
Elapsed time is 64.849160 seconds.
Elapsed time is 64.867230 seconds.
Elapsed time is 65.084608 seconds.
Elapsed time is 65.321977 seconds.
Elapsed time is 64.823908 seconds.
Elapsed time is 64.780434 seconds.
Elapsed time is 64.848714 seconds.
Elapsed time is 65.162501 seconds.
Elapsed time is 66.647542 seconds.
Elapsed time is 64.842876 seconds.
Elapsed time is 65.084077 seconds.
Elapsed time is 64.997167 seconds.
Elapsed time is 65.385178 seconds.
Elapsed time is 65.371271 seconds.
Elapsed time is 65.154472 seconds.
Elapsed time is 65.506169 seconds.
Elapsed time is 65.295913 seconds.
Elapsed time is 64.920619 seconds.
Elapsed time is 65.050536 seconds.
Elapsed time is 65.147833 seconds.
Elapsed time is 65.245082 seconds.
Elapsed time is 65.323047 seconds.
Elapsed time is 64.889382 seconds.
Elapsed time is 65.066270 seconds.
Elapsed time is 64.817875 seconds.
Elapsed time is 64.853364 seconds.
Elapsed time is 64.956794 seconds.
Elapsed time is 64.988187 seconds.
Elapsed time is 64.849139 seconds.
Elapsed time is 65.257883 seconds.
Elapsed time is 65.092867 seconds.
Elapsed time is 64.768254 seconds.
Elapsed time is 65.085927 seconds.
Elapsed time is 64.754074 seconds.
Elapsed time is 64.973353 seconds.
Elapsed time is 65.122880 seconds.
Elapsed time is 65.028946 seconds.
Elapsed time is 64.732273 seconds.
Elapsed time is 64.521115 seconds.
Elapsed time is 64.977570 seconds.
Elapsed time is 65.074619 seconds.
Elapsed time is 65.149002 seconds.
Elapsed time is 65.917226 seconds.
Elapsed time is 65.126300 seconds.
Elapsed time is 64.735793 seconds.
Elapsed time is 64.849632 seconds.
Elapsed time is 64.885806 seconds.
Elapsed time is 64.875146 seconds.
Elapsed time is 65.007906 seconds.
Elapsed time is 64.812902 seconds.
Elapsed time is 64.871382 seconds.
Elapsed time is 64.835601 seconds.
Elapsed time is 64.702085 seconds.
Elapsed time is 64.953364 seconds.
Elapsed time is 64.853037 seconds.
Elapsed time is 64.952104 seconds.
Elapsed time is 65.121085 seconds.
Elapsed time is 64.982072 seconds.
Elapsed time is 64.705453 seconds.
Elapsed time is 65.763630 seconds.
Elapsed time is 66.306620 seconds.
Elapsed time is 65.010528 seconds.
Elapsed time is 65.223217 seconds.
Elapsed time is 64.740863 seconds.
Elapsed time is 65.014416 seconds.
Elapsed time is 64.976814 seconds.
Elapsed time is 64.913694 seconds.
Elapsed time is 65.458713 seconds.
Elapsed time is 64.790911 seconds.
Elapsed time is 65.998379 seconds.
Elapsed time is 64.704888 seconds.
Elapsed time is 64.705089 seconds.
Elapsed time is 65.262619 seconds.
Elapsed time is 65.444713 seconds.
Elapsed time is 64.668593 seconds.
Elapsed time is 64.691704 seconds.
Elapsed time is 65.295745 seconds.
Elapsed time is 64.690281 seconds.
Elapsed time is 65.434325 seconds.
Elapsed time is 65.088093 seconds.
Elapsed time is 65.779907 seconds.
Elapsed time is 64.659871 seconds.
Elapsed time is 65.286951 seconds.
Elapsed time is 65.187393 seconds.
Elapsed time is 64.745430 seconds.
Elapsed time is 67.007835 seconds.
Elapsed time is 65.280377 seconds.
Elapsed time is 64.977173 seconds.
Elapsed time is 64.922399 seconds.
Elapsed time is 64.978679 seconds.
Elapsed time is 64.524946 seconds.
Elapsed time is 64.795226 seconds.
Elapsed time is 64.780969 seconds.
Elapsed time is 66.106548 seconds.
Elapsed time is 64.849688 seconds.
Elapsed time is 64.819431 seconds.
Elapsed time is 64.960697 seconds.
Elapsed time is 64.675614 seconds.
Elapsed time is 65.716873 seconds.
Elapsed time is 64.650341 seconds.
Elapsed time is 64.725729 seconds.
Elapsed time is 65.054347 seconds.
Elapsed time is 65.358861 seconds.
Elapsed time is 64.814543 seconds.
Elapsed time is 64.733849 seconds.
Elapsed time is 65.181128 seconds.
Elapsed time is 64.922395 seconds.
Elapsed time is 65.120878 seconds.
Elapsed time is 64.678172 seconds.
Elapsed time is 64.998481 seconds.
Elapsed time is 65.086394 seconds.
Elapsed time is 66.805739 seconds.
Elapsed time is 64.808108 seconds.
Elapsed time is 65.722059 seconds.
Elapsed time is 64.857001 seconds.
Elapsed time is 65.228025 seconds.
Elapsed time is 65.044425 seconds.
Elapsed time is 65.252514 seconds.
Elapsed time is 65.410335 seconds.
Elapsed time is 64.726763 seconds.
Elapsed time is 65.409978 seconds.
Elapsed time is 64.939535 seconds.
    35        4537         1284.07        1.55e+05          100      0.0244388
Elapsed time is 64.639430 seconds.
Elapsed time is 66.711364 seconds.
Elapsed time is 65.199437 seconds.
Elapsed time is 64.869540 seconds.
Elapsed time is 65.108674 seconds.
Elapsed time is 64.855857 seconds.
Elapsed time is 64.939474 seconds.
Elapsed time is 65.808887 seconds.
Elapsed time is 65.039684 seconds.
Elapsed time is 64.660194 seconds.
Elapsed time is 64.751081 seconds.
Elapsed time is 64.985079 seconds.
Elapsed time is 64.887628 seconds.
Elapsed time is 65.061900 seconds.
Elapsed time is 65.610437 seconds.
Elapsed time is 64.914676 seconds.
Elapsed time is 65.228742 seconds.
Elapsed time is 64.909403 seconds.
Elapsed time is 64.877242 seconds.
Elapsed time is 65.201583 seconds.
Elapsed time is 64.710611 seconds.
Elapsed time is 65.127736 seconds.
Elapsed time is 65.806626 seconds.
Elapsed time is 64.770397 seconds.
Elapsed time is 65.243506 seconds.
Elapsed time is 65.101076 seconds.
Elapsed time is 64.962167 seconds.
Elapsed time is 64.846190 seconds.
Elapsed time is 65.048459 seconds.
Elapsed time is 65.114105 seconds.
Elapsed time is 65.007264 seconds.
Elapsed time is 64.983711 seconds.
Elapsed time is 65.294640 seconds.
Elapsed time is 64.842811 seconds.
Elapsed time is 64.871715 seconds.
Elapsed time is 65.014610 seconds.
Elapsed time is 64.988710 seconds.
Elapsed time is 66.067642 seconds.
Elapsed time is 65.093810 seconds.
Elapsed time is 64.958425 seconds.
Elapsed time is 65.234077 seconds.
Elapsed time is 65.341777 seconds.
Elapsed time is 64.726740 seconds.
Elapsed time is 64.803290 seconds.
Elapsed time is 66.011702 seconds.
Elapsed time is 65.094267 seconds.
Elapsed time is 64.831719 seconds.
Elapsed time is 65.014641 seconds.
Elapsed time is 65.030269 seconds.
Elapsed time is 64.792878 seconds.
Elapsed time is 64.827978 seconds.
Elapsed time is 65.251949 seconds.
Elapsed time is 64.937063 seconds.
Elapsed time is 64.722604 seconds.
Elapsed time is 65.569713 seconds.
Elapsed time is 66.708518 seconds.
Elapsed time is 65.041588 seconds.
Elapsed time is 65.223926 seconds.
Elapsed time is 65.144491 seconds.
Elapsed time is 65.138518 seconds.
Elapsed time is 64.720875 seconds.
Elapsed time is 64.767401 seconds.
Elapsed time is 65.407889 seconds.
Elapsed time is 64.925656 seconds.
Elapsed time is 65.552019 seconds.
Elapsed time is 65.018165 seconds.
Elapsed time is 64.611487 seconds.
Elapsed time is 65.003053 seconds.
Elapsed time is 64.922228 seconds.
Elapsed time is 64.643839 seconds.
Elapsed time is 65.220169 seconds.
Elapsed time is 65.355421 seconds.
Elapsed time is 65.280400 seconds.
Elapsed time is 64.885625 seconds.
Elapsed time is 64.795292 seconds.
Elapsed time is 65.403737 seconds.
Elapsed time is 65.010603 seconds.
Elapsed time is 64.915252 seconds.
Elapsed time is 65.188659 seconds.
Elapsed time is 64.750425 seconds.
Elapsed time is 65.621789 seconds.
Elapsed time is 65.818422 seconds.
Elapsed time is 64.774253 seconds.
Elapsed time is 64.660371 seconds.
Elapsed time is 64.826335 seconds.
Elapsed time is 64.688096 seconds.
Elapsed time is 64.921607 seconds.
Elapsed time is 65.412251 seconds.
Elapsed time is 64.775758 seconds.
Elapsed time is 64.644039 seconds.
Elapsed time is 65.185874 seconds.
Elapsed time is 65.341838 seconds.
Elapsed time is 64.710166 seconds.
Elapsed time is 65.039797 seconds.
Elapsed time is 65.189361 seconds.
Elapsed time is 65.508619 seconds.
Elapsed time is 65.146510 seconds.
Elapsed time is 64.768984 seconds.
Elapsed time is 64.940056 seconds.
Elapsed time is 65.183353 seconds.
Elapsed time is 65.108679 seconds.
Elapsed time is 64.917146 seconds.
Elapsed time is 66.018694 seconds.
Elapsed time is 64.813636 seconds.
Elapsed time is 65.055047 seconds.
Elapsed time is 65.044759 seconds.
Elapsed time is 65.329281 seconds.
Elapsed time is 64.846542 seconds.
Elapsed time is 64.727684 seconds.
Elapsed time is 64.782886 seconds.
Elapsed time is 65.086946 seconds.
Elapsed time is 65.143513 seconds.
Elapsed time is 64.749480 seconds.
Elapsed time is 65.145528 seconds.
Elapsed time is 65.054778 seconds.
Elapsed time is 64.822757 seconds.
Elapsed time is 64.822118 seconds.
Elapsed time is 65.077392 seconds.
Elapsed time is 65.079998 seconds.
Elapsed time is 65.311138 seconds.
Elapsed time is 64.575840 seconds.
Elapsed time is 64.612386 seconds.
Elapsed time is 65.314802 seconds.
Elapsed time is 65.020203 seconds.
Elapsed time is 64.922853 seconds.
    36        4662         1270.96        2.23e+05           10     0.00775497
Elapsed time is 65.011842 seconds.
Elapsed time is 65.464819 seconds.
Elapsed time is 64.879247 seconds.
Elapsed time is 64.707940 seconds.
Elapsed time is 65.098590 seconds.
Elapsed time is 65.063340 seconds.
Elapsed time is 65.302504 seconds.
Elapsed time is 65.150916 seconds.
Elapsed time is 64.728849 seconds.
Elapsed time is 64.888965 seconds.
Elapsed time is 64.999947 seconds.
Elapsed time is 64.935953 seconds.
Elapsed time is 65.050260 seconds.
Elapsed time is 64.830496 seconds.
Elapsed time is 64.780668 seconds.
Elapsed time is 64.879771 seconds.
Elapsed time is 65.811221 seconds.
Elapsed time is 64.753351 seconds.
Elapsed time is 65.363948 seconds.
Elapsed time is 66.532121 seconds.
Elapsed time is 65.324897 seconds.
Elapsed time is 65.139681 seconds.
Elapsed time is 65.038426 seconds.
Elapsed time is 64.741271 seconds.
Elapsed time is 65.585653 seconds.
Elapsed time is 65.288723 seconds.
Elapsed time is 65.740368 seconds.
Elapsed time is 64.818936 seconds.
Elapsed time is 66.516010 seconds.
Elapsed time is 64.660843 seconds.
Elapsed time is 65.156250 seconds.
Elapsed time is 65.065615 seconds.
Elapsed time is 64.660896 seconds.
Elapsed time is 64.820099 seconds.
Elapsed time is 65.065921 seconds.
Elapsed time is 65.279770 seconds.
Elapsed time is 64.794002 seconds.
Elapsed time is 64.636040 seconds.
Elapsed time is 64.940782 seconds.
Elapsed time is 65.128015 seconds.
Elapsed time is 65.058024 seconds.
Elapsed time is 64.697344 seconds.
Elapsed time is 64.946031 seconds.
Elapsed time is 64.892976 seconds.
Elapsed time is 64.718381 seconds.
Elapsed time is 64.599992 seconds.
Elapsed time is 64.886751 seconds.
Elapsed time is 64.759398 seconds.
Elapsed time is 65.493809 seconds.
Elapsed time is 64.867581 seconds.
Elapsed time is 64.991703 seconds.
Elapsed time is 65.133293 seconds.
Elapsed time is 64.955868 seconds.
Elapsed time is 64.760243 seconds.
Elapsed time is 64.819454 seconds.
Elapsed time is 65.286608 seconds.
Elapsed time is 71.327522 seconds.
Elapsed time is 68.190160 seconds.
Elapsed time is 67.232025 seconds.
Elapsed time is 67.440599 seconds.
Elapsed time is 67.520550 seconds.
Elapsed time is 68.073968 seconds.
Elapsed time is 68.606826 seconds.
Elapsed time is 68.265674 seconds.
Elapsed time is 67.680494 seconds.
Elapsed time is 68.262624 seconds.
Elapsed time is 69.863245 seconds.
Elapsed time is 69.859481 seconds.
Elapsed time is 69.905025 seconds.
Elapsed time is 68.037485 seconds.
Elapsed time is 69.250171 seconds.
Elapsed time is 69.426476 seconds.
Elapsed time is 68.851923 seconds.
Elapsed time is 69.228489 seconds.
Elapsed time is 69.424048 seconds.
Elapsed time is 69.544970 seconds.
Elapsed time is 69.129188 seconds.
Elapsed time is 69.456336 seconds.
Elapsed time is 70.704768 seconds.
Elapsed time is 69.152122 seconds.
Elapsed time is 69.382253 seconds.
Elapsed time is 70.006254 seconds.
Elapsed time is 69.061999 seconds.
Elapsed time is 68.653274 seconds.
Elapsed time is 70.514542 seconds.
Elapsed time is 69.610295 seconds.
Elapsed time is 69.507398 seconds.
Elapsed time is 69.401323 seconds.
Elapsed time is 68.461304 seconds.
Elapsed time is 69.540743 seconds.
Elapsed time is 69.578722 seconds.
Elapsed time is 69.717060 seconds.
Elapsed time is 68.760451 seconds.
Elapsed time is 70.708883 seconds.
Elapsed time is 70.026471 seconds.
Elapsed time is 70.168941 seconds.
Elapsed time is 69.361430 seconds.
Elapsed time is 68.760363 seconds.
Elapsed time is 69.146039 seconds.
Elapsed time is 69.006274 seconds.
Elapsed time is 69.180037 seconds.
Elapsed time is 69.226664 seconds.
Elapsed time is 69.152301 seconds.
Elapsed time is 68.672605 seconds.
Elapsed time is 71.697114 seconds.
Elapsed time is 70.338476 seconds.
Elapsed time is 67.921235 seconds.
Elapsed time is 70.905480 seconds.
Elapsed time is 68.786025 seconds.
Elapsed time is 68.937467 seconds.
Elapsed time is 68.597026 seconds.
Elapsed time is 68.864378 seconds.
Elapsed time is 68.566736 seconds.
Elapsed time is 69.506050 seconds.
Elapsed time is 68.550462 seconds.
Elapsed time is 68.927448 seconds.
Elapsed time is 69.293406 seconds.
Elapsed time is 69.303326 seconds.
Elapsed time is 68.783146 seconds.
Elapsed time is 69.742639 seconds.
Elapsed time is 69.403905 seconds.
Elapsed time is 69.234815 seconds.
Elapsed time is 68.823751 seconds.
Elapsed time is 69.077944 seconds.
Elapsed time is 69.936268 seconds.
    37        4787         1265.81        1.25e+05            1      0.0196908
Elapsed time is 69.469086 seconds.
Elapsed time is 71.081362 seconds.
Elapsed time is 71.240071 seconds.
Elapsed time is 74.678694 seconds.
Elapsed time is 76.512098 seconds.
Elapsed time is 78.560492 seconds.
Elapsed time is 82.980306 seconds.

Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.



map�����Ż������ڲ���Ϊ
   1.0e+03 *

    1.3786         0    0.9501
         0    1.3628    0.5383
         0         0    0.0010

Parallel pool using the 'local' profile is shutting down.
  message with properties:

    Identifier: 'MATLAB:connector:connector:ConnectorNotRunning'
     Arguments: {}

MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
                   R2017b (9.3.0.713579) 64-bit (glnxa64)
                             September 14, 2017

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
Starting parallel pool (parpool) using the 'local' profile ...
connected to 20 workers.
Elapsed time is 71.886868 seconds.
Elapsed time is 70.505822 seconds.
Elapsed time is 70.088279 seconds.
Elapsed time is 70.265870 seconds.
Elapsed time is 70.023427 seconds.
Elapsed time is 69.835055 seconds.
Elapsed time is 69.572482 seconds.
Elapsed time is 70.189583 seconds.
Elapsed time is 70.135794 seconds.
Elapsed time is 70.211323 seconds.
{Error using fun_mapopt (line 36)
Error: File:
/home/imic/project/endo/point_to_point_calibration_DIC_3_running/fun_mapopt.m
Line: 55 Column: 1
Unexpected MATLAB operator.

Error in finDiffEvalAndChkErr

Error in finitedifferences

Error in computeFinDiffGradAndJac

Error in levenbergMarquardt (line 100)
    [JAC,~,~,numEvals,evalOK] =
    computeFinDiffGradAndJac(XOUT,funfcn,confcn,costFun, ...

Error in lsqncommon (line 174)
        levenbergMarquardt(funfcn,xC,flags.verbosity,options,defaultopt,initVals.F,initVals.J,
        ...

Error in lsqnonlin (line 240)
   lsqncommon(funfcn,xCurrent,lb,ub,options,defaultopt,caller,...

Error in patent2_InAndOut (line 68)
[x,nor,res,exitflag,output] = lsqnonlin( @fun_mapopt, para, [],[],options);
} 
  message with properties:

    Identifier: 'MATLAB:connector:connector:ConnectorNotRunning'
     Arguments: {}

MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
                   R2017b (9.3.0.713579) 64-bit (glnxa64)
                             September 14, 2017

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
Starting parallel pool (parpool) using the 'local' profile ...
connected to 20 workers.
{Error using load
Unable to read file '../reslut/train_2_2_70_00675/para_temp_38.txt'. No such
file or directory.

Error in patent2_InAndOut (line 63)
para = load('../reslut/train_2_2_70_00675/para_temp_38.txt');
} 
  message with properties:

    Identifier: 'MATLAB:connector:connector:ConnectorNotRunning'
     Arguments: {}

MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
                   R2017b (9.3.0.713579) 64-bit (glnxa64)
                             September 14, 2017

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
Starting parallel pool (parpool) using the 'local' profile ...
connected to 20 workers.
Elapsed time is 75.338991 seconds.
Elapsed time is 70.913385 seconds.
Elapsed time is 70.785798 seconds.
Elapsed time is 69.616967 seconds.
Elapsed time is 69.690477 seconds.
Elapsed time is 69.927007 seconds.
Elapsed time is 70.825734 seconds.
Elapsed time is 69.947780 seconds.
Elapsed time is 69.490565 seconds.
Elapsed time is 69.625786 seconds.
Elapsed time is 70.013414 seconds.
Elapsed time is 70.005691 seconds.
Elapsed time is 70.076042 seconds.
Elapsed time is 70.700289 seconds.
Elapsed time is 71.544265 seconds.
Elapsed time is 71.661630 seconds.
Elapsed time is 70.794865 seconds.
Elapsed time is 70.417835 seconds.
Elapsed time is 70.472386 seconds.
Elapsed time is 69.933064 seconds.
Elapsed time is 70.243560 seconds.
Elapsed time is 70.845803 seconds.
Elapsed time is 69.935399 seconds.
Elapsed time is 69.878780 seconds.
Elapsed time is 70.282331 seconds.
Elapsed time is 70.087393 seconds.
Elapsed time is 70.935560 seconds.
Elapsed time is 69.920214 seconds.
Elapsed time is 70.426586 seconds.
Elapsed time is 70.690374 seconds.
Elapsed time is 71.757337 seconds.
Elapsed time is 70.319462 seconds.
Elapsed time is 70.372760 seconds.
Elapsed time is 70.102941 seconds.
Elapsed time is 71.133714 seconds.
Elapsed time is 70.345437 seconds.
Elapsed time is 70.960610 seconds.
Elapsed time is 70.240230 seconds.
Elapsed time is 70.899402 seconds.
Elapsed time is 70.590143 seconds.
Elapsed time is 70.317994 seconds.
Elapsed time is 70.164710 seconds.
Elapsed time is 73.190333 seconds.
Elapsed time is 70.579495 seconds.
Elapsed time is 70.171583 seconds.
Elapsed time is 70.351929 seconds.
Elapsed time is 71.245894 seconds.
Elapsed time is 70.278374 seconds.
Elapsed time is 70.229389 seconds.
Elapsed time is 71.477165 seconds.
Elapsed time is 70.976103 seconds.
Elapsed time is 70.338135 seconds.
Elapsed time is 70.181334 seconds.
Elapsed time is 70.365725 seconds.
Elapsed time is 71.292774 seconds.
Elapsed time is 70.881872 seconds.
Elapsed time is 69.709658 seconds.
Elapsed time is 69.918586 seconds.
Elapsed time is 69.746440 seconds.
Elapsed time is 70.701837 seconds.
Elapsed time is 70.782064 seconds.
Elapsed time is 71.880377 seconds.
Elapsed time is 70.256092 seconds.
Elapsed time is 70.983834 seconds.
Elapsed time is 71.269907 seconds.
Elapsed time is 70.342110 seconds.
Elapsed time is 70.258348 seconds.
Elapsed time is 69.953971 seconds.
Elapsed time is 69.439585 seconds.
Elapsed time is 69.534179 seconds.
Elapsed time is 69.311705 seconds.
Elapsed time is 70.016106 seconds.
Elapsed time is 69.194525 seconds.
Elapsed time is 69.504221 seconds.
Elapsed time is 70.064420 seconds.
Elapsed time is 69.217715 seconds.
Elapsed time is 69.093794 seconds.
Elapsed time is 69.466556 seconds.
Elapsed time is 69.789195 seconds.
Elapsed time is 69.755241 seconds.
Elapsed time is 69.319555 seconds.
Elapsed time is 69.834578 seconds.
Elapsed time is 69.244888 seconds.
Elapsed time is 69.477945 seconds.
Elapsed time is 69.602736 seconds.
Elapsed time is 69.683224 seconds.
Elapsed time is 69.664618 seconds.
Elapsed time is 69.467777 seconds.
Elapsed time is 70.285467 seconds.
Elapsed time is 69.423865 seconds.
Elapsed time is 70.006384 seconds.
Elapsed time is 70.812342 seconds.
Elapsed time is 69.693888 seconds.
Elapsed time is 69.336740 seconds.
Elapsed time is 70.375299 seconds.
Elapsed time is 69.933779 seconds.
Elapsed time is 69.570825 seconds.
Elapsed time is 70.168072 seconds.
Elapsed time is 69.413898 seconds.
Elapsed time is 70.000655 seconds.
Elapsed time is 69.914814 seconds.
Elapsed time is 100.176680 seconds.
Elapsed time is 72.219843 seconds.
Elapsed time is 71.121586 seconds.
Elapsed time is 72.436827 seconds.
Elapsed time is 76.052497 seconds.
Elapsed time is 71.667344 seconds.
Elapsed time is 71.247380 seconds.
Elapsed time is 71.072125 seconds.
Elapsed time is 70.942976 seconds.
Elapsed time is 70.426831 seconds.
Elapsed time is 70.530381 seconds.
Elapsed time is 71.005694 seconds.
Elapsed time is 70.812469 seconds.
Elapsed time is 71.809319 seconds.
Elapsed time is 69.858987 seconds.
Elapsed time is 70.186190 seconds.
Elapsed time is 70.727973 seconds.
Elapsed time is 69.352438 seconds.
Elapsed time is 69.606878 seconds.
Elapsed time is 69.753940 seconds.
Elapsed time is 69.006985 seconds.
Elapsed time is 69.191465 seconds.
Elapsed time is 69.602724 seconds.
Elapsed time is 69.834315 seconds.

                                        First-Order                    Norm of 
 Iteration  Func-count    Residual       optimality      Lambda           step
     0         125          1265.9        1.33e+05         0.01
Elapsed time is 69.264048 seconds.
Elapsed time is 69.327199 seconds.
Elapsed time is 70.436061 seconds.
Elapsed time is 70.973741 seconds.
Elapsed time is 70.188908 seconds.
Elapsed time is 70.087566 seconds.
Elapsed time is 69.517263 seconds.
Elapsed time is 69.821519 seconds.
Elapsed time is 69.467812 seconds.
Elapsed time is 69.556942 seconds.
Elapsed time is 71.018333 seconds.
Elapsed time is 69.067914 seconds.
Elapsed time is 71.204657 seconds.
Elapsed time is 71.007502 seconds.
Elapsed time is 70.727817 seconds.
Elapsed time is 69.505522 seconds.
Elapsed time is 69.935490 seconds.
Elapsed time is 69.213096 seconds.
Elapsed time is 69.202680 seconds.
Elapsed time is 69.831700 seconds.
Elapsed time is 69.438574 seconds.
Elapsed time is 70.876353 seconds.
Elapsed time is 69.372665 seconds.
Elapsed time is 69.229969 seconds.
Elapsed time is 68.817621 seconds.
Elapsed time is 69.481264 seconds.
Elapsed time is 69.522008 seconds.
Elapsed time is 69.563277 seconds.
Elapsed time is 69.086726 seconds.
Elapsed time is 69.546347 seconds.
Elapsed time is 70.307528 seconds.
Elapsed time is 70.869699 seconds.
Elapsed time is 70.322964 seconds.
Elapsed time is 70.599607 seconds.
Elapsed time is 69.326422 seconds.
Elapsed time is 69.619980 seconds.
Elapsed time is 70.287266 seconds.
Elapsed time is 69.316331 seconds.
Elapsed time is 69.464758 seconds.
Elapsed time is 69.472941 seconds.
Elapsed time is 69.414394 seconds.
Elapsed time is 70.057901 seconds.
Elapsed time is 68.904703 seconds.
Elapsed time is 69.467851 seconds.
Elapsed time is 69.982807 seconds.
Elapsed time is 69.642810 seconds.
Elapsed time is 69.181886 seconds.
Elapsed time is 69.994936 seconds.
Elapsed time is 68.929725 seconds.
Elapsed time is 69.755157 seconds.
Elapsed time is 70.006176 seconds.
Elapsed time is 69.329222 seconds.
Elapsed time is 71.044138 seconds.
Elapsed time is 69.303816 seconds.
Elapsed time is 69.491400 seconds.
Elapsed time is 69.620274 seconds.
Elapsed time is 69.607518 seconds.
Elapsed time is 69.679205 seconds.
Elapsed time is 69.342940 seconds.
Elapsed time is 70.393625 seconds.
Elapsed time is 71.705381 seconds.
Elapsed time is 69.787357 seconds.
Elapsed time is 72.220406 seconds.
Elapsed time is 69.687276 seconds.
Elapsed time is 69.438487 seconds.
Elapsed time is 69.351502 seconds.
Elapsed time is 68.978222 seconds.
Elapsed time is 69.579083 seconds.
Elapsed time is 69.426399 seconds.
Elapsed time is 69.226701 seconds.
Elapsed time is 69.125665 seconds.
Elapsed time is 69.577776 seconds.
Elapsed time is 69.686434 seconds.
Elapsed time is 69.726288 seconds.
Elapsed time is 69.525970 seconds.
