MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 67.239249 seconds.
Elapsed time is 70.324063 seconds.
Elapsed time is 72.299956 seconds.
Elapsed time is 73.022958 seconds.
Elapsed time is 72.700970 seconds.
Elapsed time is 75.106628 seconds.
Elapsed time is 65.605631 seconds.
Elapsed time is 61.558083 seconds.
Elapsed time is 63.129479 seconds.
Elapsed time is 69.080472 seconds.
Elapsed time is 80.800441 seconds.
Elapsed time is 71.537156 seconds.
Elapsed time is 68.850177 seconds.
Elapsed time is 66.506382 seconds.
Elapsed time is 65.273156 seconds.
Elapsed time is 64.412608 seconds.
Elapsed time is 64.488235 seconds.
Elapsed time is 64.989674 seconds.
Elapsed time is 65.197259 seconds.
Elapsed time is 64.701505 seconds.
Elapsed time is 66.877006 seconds.
Elapsed time is 62.599255 seconds.
Elapsed time is 69.889292 seconds.
Elapsed time is 71.340151 seconds.
Elapsed time is 67.197426 seconds.
Elapsed time is 67.230124 seconds.
Elapsed time is 70.443035 seconds.
Elapsed time is 63.255286 seconds.
Elapsed time is 62.204885 seconds.
Elapsed time is 62.358197 seconds.
Elapsed time is 69.701166 seconds.
Elapsed time is 73.518246 seconds.
Elapsed time is 68.297896 seconds.
Elapsed time is 69.449384 seconds.
Elapsed time is 69.100623 seconds.
Elapsed time is 65.758393 seconds.
Elapsed time is 63.809346 seconds.
Elapsed time is 62.630823 seconds.
Elapsed time is 64.361660 seconds.
Elapsed time is 68.019484 seconds.
Elapsed time is 66.657295 seconds.
Elapsed time is 66.097258 seconds.
Elapsed time is 64.777937 seconds.
Elapsed time is 63.209139 seconds.
    25        2314         561.459        4.19e+04        1e-27      0.0123195
Elapsed time is 62.908636 seconds.
Elapsed time is 63.831600 seconds.
Elapsed time is 65.414744 seconds.
Elapsed time is 67.498688 seconds.
Elapsed time is 67.189192 seconds.
Elapsed time is 64.509361 seconds.
Elapsed time is 64.542790 seconds.
Elapsed time is 65.089162 seconds.
Elapsed time is 65.748970 seconds.
Elapsed time is 66.147928 seconds.
Elapsed time is 65.032428 seconds.
Elapsed time is 66.381341 seconds.
Elapsed time is 65.181348 seconds.
Elapsed time is 67.120513 seconds.
Elapsed time is 70.641255 seconds.
Elapsed time is 72.822469 seconds.
Elapsed time is 67.791093 seconds.
Elapsed time is 64.798586 seconds.
Elapsed time is 62.738140 seconds.
Elapsed time is 64.078726 seconds.
Elapsed time is 69.018330 seconds.
Elapsed time is 69.242292 seconds.
Elapsed time is 69.692100 seconds.
Elapsed time is 76.338837 seconds.
Elapsed time is 68.836474 seconds.
Elapsed time is 68.278066 seconds.
Elapsed time is 65.451942 seconds.
Elapsed time is 65.099470 seconds.
Elapsed time is 72.650093 seconds.
Elapsed time is 78.825696 seconds.
Elapsed time is 82.621091 seconds.
Elapsed time is 72.376573 seconds.
Elapsed time is 66.430725 seconds.
Elapsed time is 69.442253 seconds.
Elapsed time is 70.171003 seconds.
Elapsed time is 68.555855 seconds.
Elapsed time is 66.902788 seconds.
Elapsed time is 90.985541 seconds.
Elapsed time is 90.660822 seconds.
Elapsed time is 72.856343 seconds.
Elapsed time is 67.703204 seconds.
Elapsed time is 68.784910 seconds.
Elapsed time is 87.556672 seconds.
Elapsed time is 87.357760 seconds.
Elapsed time is 70.967433 seconds.
Elapsed time is 68.552609 seconds.
Elapsed time is 74.971546 seconds.
Elapsed time is 81.270143 seconds.
Elapsed time is 92.339494 seconds.
Elapsed time is 92.242608 seconds.
Elapsed time is 82.491401 seconds.
Elapsed time is 80.120695 seconds.
Elapsed time is 77.432910 seconds.
Elapsed time is 90.087971 seconds.
Elapsed time is 74.833776 seconds.
Elapsed time is 67.151993 seconds.
Elapsed time is 66.992763 seconds.
Elapsed time is 75.879799 seconds.
Elapsed time is 69.846064 seconds.
Elapsed time is 71.182591 seconds.
Elapsed time is 74.528597 seconds.
Elapsed time is 72.595771 seconds.
Elapsed time is 78.417015 seconds.
Elapsed time is 77.387484 seconds.
Elapsed time is 64.736647 seconds.
Elapsed time is 67.566558 seconds.
Elapsed time is 69.033779 seconds.
Elapsed time is 82.399266 seconds.
Elapsed time is 123.532156 seconds.
Elapsed time is 89.462433 seconds.
Elapsed time is 57.862607 seconds.
Elapsed time is 120.213911 seconds.
Elapsed time is 65.433361 seconds.
Elapsed time is 67.581298 seconds.
Elapsed time is 119.823285 seconds.
Elapsed time is 86.725064 seconds.
Elapsed time is 68.033823 seconds.
Elapsed time is 80.628439 seconds.
Elapsed time is 91.681710 seconds.
Elapsed time is 80.877397 seconds.
Elapsed time is 77.297415 seconds.
Elapsed time is 70.736647 seconds.
Elapsed time is 84.661462 seconds.
Elapsed time is 86.210725 seconds.
Elapsed time is 81.752765 seconds.
Elapsed time is 79.381677 seconds.
Elapsed time is 71.397640 seconds.
Elapsed time is 72.773401 seconds.
Elapsed time is 70.159256 seconds.
    26        2403         554.472        6.54e+04        1e-28      0.0223182
Elapsed time is 76.311739 seconds.
Elapsed time is 67.693617 seconds.
Elapsed time is 69.483557 seconds.
Elapsed time is 94.298360 seconds.
Elapsed time is 79.992143 seconds.
Elapsed time is 67.539855 seconds.
Elapsed time is 80.977144 seconds.
Elapsed time is 65.669579 seconds.
Elapsed time is 64.390985 seconds.
Elapsed time is 65.438191 seconds.
Elapsed time is 85.559221 seconds.
Elapsed time is 65.184979 seconds.
Elapsed time is 76.247273 seconds.
Elapsed time is 91.858528 seconds.
Elapsed time is 74.869474 seconds.
Elapsed time is 67.658724 seconds.
Elapsed time is 68.061534 seconds.
Elapsed time is 76.918103 seconds.
Elapsed time is 79.046905 seconds.
Elapsed time is 70.691476 seconds.
Elapsed time is 66.666177 seconds.
Elapsed time is 68.305655 seconds.
Elapsed time is 96.114403 seconds.
Elapsed time is 66.233938 seconds.
Elapsed time is 69.470151 seconds.
Elapsed time is 66.794879 seconds.
Elapsed time is 66.326807 seconds.
Elapsed time is 85.421798 seconds.
Elapsed time is 104.494905 seconds.
Elapsed time is 87.875392 seconds.
Elapsed time is 82.305005 seconds.
Elapsed time is 72.156496 seconds.
Elapsed time is 65.793632 seconds.
Elapsed time is 100.102546 seconds.
Elapsed time is 115.812288 seconds.
Elapsed time is 104.320685 seconds.
Elapsed time is 85.225349 seconds.
Elapsed time is 72.335908 seconds.
Elapsed time is 70.204246 seconds.
Elapsed time is 81.005833 seconds.
Elapsed time is 76.167594 seconds.
Elapsed time is 78.858749 seconds.
Elapsed time is 69.912045 seconds.
Elapsed time is 77.175831 seconds.
Elapsed time is 112.374761 seconds.
Elapsed time is 94.498151 seconds.
Elapsed time is 77.634890 seconds.
Elapsed time is 73.114843 seconds.
Elapsed time is 76.088799 seconds.
Elapsed time is 70.455035 seconds.
Elapsed time is 70.284338 seconds.
Elapsed time is 64.718972 seconds.
Elapsed time is 86.051741 seconds.
Elapsed time is 76.692696 seconds.
Elapsed time is 109.921552 seconds.
Elapsed time is 97.291163 seconds.
Elapsed time is 77.003484 seconds.
Elapsed time is 69.071841 seconds.
Elapsed time is 71.097597 seconds.
Elapsed time is 82.370319 seconds.
Elapsed time is 94.318466 seconds.
Elapsed time is 85.941166 seconds.
Elapsed time is 70.978028 seconds.
Elapsed time is 72.693121 seconds.
Elapsed time is 75.461975 seconds.
Elapsed time is 72.350386 seconds.
Elapsed time is 67.517241 seconds.
Elapsed time is 70.256978 seconds.
Elapsed time is 79.503841 seconds.
Elapsed time is 73.997395 seconds.
Elapsed time is 65.857645 seconds.
Elapsed time is 80.908919 seconds.
Elapsed time is 90.934814 seconds.
Elapsed time is 115.066475 seconds.
Elapsed time is 124.520529 seconds.
Elapsed time is 89.211119 seconds.
Elapsed time is 63.870175 seconds.
Elapsed time is 100.951953 seconds.
Elapsed time is 127.545128 seconds.
Elapsed time is 93.578210 seconds.
Elapsed time is 76.482575 seconds.
Elapsed time is 67.515612 seconds.
Elapsed time is 76.160740 seconds.
Elapsed time is 73.896231 seconds.
Elapsed time is 74.602543 seconds.
Elapsed time is 66.221656 seconds.
Elapsed time is 84.885552 seconds.
Elapsed time is 85.127073 seconds.
Elapsed time is 63.034876 seconds.
    27        2492         550.654        2.59e+06        1e-29      0.0108086
Elapsed time is 67.600869 seconds.
Elapsed time is 109.007373 seconds.
Elapsed time is 94.400123 seconds.
Elapsed time is 99.569355 seconds.
Elapsed time is 80.095991 seconds.
Elapsed time is 62.056527 seconds.
Elapsed time is 79.513636 seconds.
Elapsed time is 83.366783 seconds.
Elapsed time is 74.248972 seconds.
Elapsed time is 69.939670 seconds.
Elapsed time is 72.252406 seconds.
Elapsed time is 69.943065 seconds.
Elapsed time is 98.286978 seconds.
Elapsed time is 101.007391 seconds.
Elapsed time is 114.153991 seconds.
Elapsed time is 95.399618 seconds.
Elapsed time is 74.142472 seconds.
Elapsed time is 76.714609 seconds.
Elapsed time is 81.245910 seconds.
Elapsed time is 81.416022 seconds.
Elapsed time is 65.727049 seconds.
Elapsed time is 65.689601 seconds.
Elapsed time is 76.227334 seconds.
Elapsed time is 71.149135 seconds.
Elapsed time is 62.756400 seconds.
Elapsed time is 87.498598 seconds.
Elapsed time is 99.853514 seconds.
Elapsed time is 65.846103 seconds.
Elapsed time is 61.061114 seconds.
Elapsed time is 116.072984 seconds.
Elapsed time is 105.822935 seconds.
Elapsed time is 75.487781 seconds.
Elapsed time is 61.393582 seconds.
Elapsed time is 65.200068 seconds.
Elapsed time is 69.807590 seconds.
Elapsed time is 77.085241 seconds.
Elapsed time is 95.487357 seconds.
Elapsed time is 92.966402 seconds.
Elapsed time is 83.568651 seconds.
Elapsed time is 98.992451 seconds.
Elapsed time is 99.716064 seconds.
Elapsed time is 105.005342 seconds.
Elapsed time is 83.572627 seconds.
Elapsed time is 63.786962 seconds.
Elapsed time is 85.735971 seconds.
Elapsed time is 85.374985 seconds.
Elapsed time is 78.841896 seconds.
Elapsed time is 73.227565 seconds.
Elapsed time is 70.309955 seconds.
Elapsed time is 80.067682 seconds.
Elapsed time is 93.352805 seconds.
Elapsed time is 101.592053 seconds.
Elapsed time is 92.816219 seconds.
Elapsed time is 67.107573 seconds.
Elapsed time is 62.026077 seconds.
Elapsed time is 74.731896 seconds.
Elapsed time is 73.183020 seconds.
Elapsed time is 76.118814 seconds.
Elapsed time is 82.830733 seconds.
Elapsed time is 65.610231 seconds.
Elapsed time is 78.762131 seconds.
Elapsed time is 68.467634 seconds.
Elapsed time is 90.979493 seconds.
Elapsed time is 75.789284 seconds.
Elapsed time is 77.254554 seconds.
Elapsed time is 69.427953 seconds.
Elapsed time is 70.316111 seconds.
Elapsed time is 69.149088 seconds.
Elapsed time is 75.165989 seconds.
Elapsed time is 77.408962 seconds.
Elapsed time is 69.941845 seconds.
Elapsed time is 65.680672 seconds.
Elapsed time is 71.648918 seconds.
Elapsed time is 82.174302 seconds.
Elapsed time is 87.092782 seconds.
Elapsed time is 95.355026 seconds.
Elapsed time is 118.264969 seconds.
Elapsed time is 110.778091 seconds.
Elapsed time is 91.174808 seconds.
Elapsed time is 68.920528 seconds.
Elapsed time is 68.880927 seconds.
Elapsed time is 91.127880 seconds.
Elapsed time is 76.525945 seconds.
Elapsed time is 71.516468 seconds.
Elapsed time is 69.004999 seconds.
Elapsed time is 71.748356 seconds.
Elapsed time is 67.726069 seconds.
Elapsed time is 106.828112 seconds.
Elapsed time is 91.638819 seconds.
    28        2581          550.52        5.05e+04        1e-30      0.0162739
Elapsed time is 82.539283 seconds.
Elapsed time is 75.978497 seconds.
Elapsed time is 66.636798 seconds.
Elapsed time is 70.277159 seconds.
Elapsed time is 79.310536 seconds.
Elapsed time is 95.287439 seconds.
Elapsed time is 85.103653 seconds.
Elapsed time is 77.851078 seconds.
Elapsed time is 68.341572 seconds.
Elapsed time is 79.345759 seconds.
Elapsed time is 89.473916 seconds.
Elapsed time is 69.062870 seconds.
Elapsed time is 63.316349 seconds.
Elapsed time is 67.234216 seconds.
Elapsed time is 64.231472 seconds.
Elapsed time is 87.926233 seconds.
Elapsed time is 79.337004 seconds.
Elapsed time is 66.869763 seconds.
Elapsed time is 72.272001 seconds.
Elapsed time is 72.643308 seconds.
Elapsed time is 86.515758 seconds.
Elapsed time is 87.289674 seconds.
Elapsed time is 72.786598 seconds.
Elapsed time is 63.740729 seconds.
Elapsed time is 68.693238 seconds.
Elapsed time is 94.404586 seconds.
Elapsed time is 82.206226 seconds.
Elapsed time is 72.845783 seconds.
Elapsed time is 72.646167 seconds.
Elapsed time is 68.075678 seconds.
Elapsed time is 59.867143 seconds.
Elapsed time is 111.610105 seconds.
Elapsed time is 80.831525 seconds.
Elapsed time is 61.106173 seconds.
Elapsed time is 89.087383 seconds.
Elapsed time is 88.992397 seconds.
Elapsed time is 68.573250 seconds.
Elapsed time is 69.478567 seconds.
Elapsed time is 72.192076 seconds.
Elapsed time is 67.254642 seconds.
Elapsed time is 75.767222 seconds.
Elapsed time is 85.862090 seconds.
Elapsed time is 105.285896 seconds.
Elapsed time is 68.732801 seconds.
Elapsed time is 68.153885 seconds.
Elapsed time is 84.352162 seconds.
Elapsed time is 65.379898 seconds.
Elapsed time is 77.829078 seconds.
Elapsed time is 68.104526 seconds.
Elapsed time is 67.323394 seconds.
Elapsed time is 109.864065 seconds.
Elapsed time is 111.483754 seconds.
Elapsed time is 83.790361 seconds.
Elapsed time is 62.960024 seconds.
Elapsed time is 78.175655 seconds.
Elapsed time is 72.777245 seconds.
Elapsed time is 75.721872 seconds.
Elapsed time is 72.736298 seconds.
Elapsed time is 64.151331 seconds.
Elapsed time is 86.639145 seconds.
Elapsed time is 92.458033 seconds.
Elapsed time is 74.254616 seconds.
Elapsed time is 66.890538 seconds.
Elapsed time is 68.244104 seconds.
Elapsed time is 79.001117 seconds.
Elapsed time is 93.436152 seconds.
Elapsed time is 75.521429 seconds.
Elapsed time is 94.533437 seconds.
Elapsed time is 90.138873 seconds.
Elapsed time is 70.472086 seconds.
Elapsed time is 74.280459 seconds.
Elapsed time is 74.614433 seconds.
Elapsed time is 67.512819 seconds.
Elapsed time is 68.695712 seconds.
Elapsed time is 69.387187 seconds.
Elapsed time is 74.106506 seconds.
Elapsed time is 74.637652 seconds.
Elapsed time is 74.418956 seconds.
Elapsed time is 92.067259 seconds.
Elapsed time is 85.418262 seconds.
Elapsed time is 83.031370 seconds.
Elapsed time is 77.355406 seconds.
Elapsed time is 65.820409 seconds.
Elapsed time is 71.821244 seconds.
Elapsed time is 75.137295 seconds.
Elapsed time is 67.360503 seconds.
Elapsed time is 71.640999 seconds.
Elapsed time is 74.559058 seconds.
Elapsed time is 68.560017 seconds.
    29        2670         547.595        1.31e+06        1e-31      0.0277668
Elapsed time is 88.535782 seconds.
Elapsed time is 93.009795 seconds.
Elapsed time is 82.212018 seconds.
Elapsed time is 79.477476 seconds.
Elapsed time is 76.326254 seconds.
Elapsed time is 74.508910 seconds.
Elapsed time is 85.408624 seconds.
Elapsed time is 88.034284 seconds.
Elapsed time is 69.522856 seconds.
Elapsed time is 70.451823 seconds.
Elapsed time is 69.015439 seconds.
Elapsed time is 79.230416 seconds.
Elapsed time is 84.149817 seconds.
Elapsed time is 76.362867 seconds.
Elapsed time is 75.976010 seconds.
Elapsed time is 72.128999 seconds.
Elapsed time is 65.724915 seconds.
Elapsed time is 64.269913 seconds.
Elapsed time is 88.348972 seconds.
Elapsed time is 87.413922 seconds.
Elapsed time is 75.861930 seconds.
Elapsed time is 64.252122 seconds.
Elapsed time is 75.360503 seconds.
Elapsed time is 74.843225 seconds.
Elapsed time is 69.216976 seconds.
Elapsed time is 78.380646 seconds.
Elapsed time is 95.255473 seconds.
Elapsed time is 96.727081 seconds.
Elapsed time is 96.503686 seconds.
Elapsed time is 83.496342 seconds.
Elapsed time is 70.297221 seconds.
Elapsed time is 69.438456 seconds.
Elapsed time is 72.900030 seconds.
Elapsed time is 84.734965 seconds.
Elapsed time is 93.225031 seconds.
Elapsed time is 93.996491 seconds.
Elapsed time is 88.975870 seconds.
Elapsed time is 74.718840 seconds.
Elapsed time is 107.919408 seconds.
Elapsed time is 65.573515 seconds.
Elapsed time is 73.619505 seconds.
Elapsed time is 125.753869 seconds.
Elapsed time is 73.724822 seconds.
Elapsed time is 72.029521 seconds.
Elapsed time is 133.032877 seconds.
Elapsed time is 102.593369 seconds.
Elapsed time is 85.619107 seconds.
Elapsed time is 80.715409 seconds.
Elapsed time is 63.494038 seconds.
Elapsed time is 83.697122 seconds.
Elapsed time is 113.696748 seconds.
Elapsed time is 93.137956 seconds.
Elapsed time is 90.033237 seconds.
Elapsed time is 62.340740 seconds.
Elapsed time is 102.474932 seconds.
Elapsed time is 66.210110 seconds.
Elapsed time is 71.583677 seconds.
Elapsed time is 69.753141 seconds.
Elapsed time is 77.840107 seconds.
Elapsed time is 71.123631 seconds.
Elapsed time is 69.790752 seconds.
Elapsed time is 68.940853 seconds.
Elapsed time is 66.869355 seconds.
Elapsed time is 81.430294 seconds.
Elapsed time is 77.599099 seconds.
Elapsed time is 72.058466 seconds.
Elapsed time is 83.376332 seconds.
Elapsed time is 83.334032 seconds.
Elapsed time is 94.507364 seconds.
Elapsed time is 74.507187 seconds.
Elapsed time is 67.928433 seconds.
Elapsed time is 71.762866 seconds.
Elapsed time is 65.771045 seconds.
Elapsed time is 68.348530 seconds.
Elapsed time is 85.032975 seconds.
Elapsed time is 91.053818 seconds.
Elapsed time is 76.027806 seconds.
Elapsed time is 76.842089 seconds.
Elapsed time is 68.861222 seconds.
Elapsed time is 73.798038 seconds.
Elapsed time is 76.010063 seconds.
Elapsed time is 78.945204 seconds.
Elapsed time is 73.340602 seconds.
Elapsed time is 72.197873 seconds.
Elapsed time is 65.301562 seconds.
Elapsed time is 74.145938 seconds.
Elapsed time is 77.698750 seconds.
Elapsed time is 75.793999 seconds.
Elapsed time is 73.656513 seconds.
    30        2759         539.957         1.3e+06        1e-32      0.0189959
Elapsed time is 66.062934 seconds.
Elapsed time is 65.980052 seconds.
Elapsed time is 66.049504 seconds.
Elapsed time is 66.398553 seconds.
Elapsed time is 66.357908 seconds.
Elapsed time is 70.705587 seconds.
Elapsed time is 74.178746 seconds.
Elapsed time is 90.015626 seconds.
Elapsed time is 79.411763 seconds.
Elapsed time is 70.851770 seconds.
Elapsed time is 68.864573 seconds.
Elapsed time is 69.992915 seconds.
Elapsed time is 70.105094 seconds.
Elapsed time is 68.468342 seconds.
Elapsed time is 68.843965 seconds.
Elapsed time is 68.986088 seconds.
Elapsed time is 65.260550 seconds.
Elapsed time is 66.810780 seconds.
Elapsed time is 74.489264 seconds.
Elapsed time is 69.889104 seconds.
Elapsed time is 73.085154 seconds.
Elapsed time is 70.439967 seconds.
Elapsed time is 77.356745 seconds.
Elapsed time is 76.794096 seconds.
Elapsed time is 76.740547 seconds.
Elapsed time is 84.965731 seconds.
Elapsed time is 80.655215 seconds.
Elapsed time is 92.088352 seconds.
Elapsed time is 70.537248 seconds.
Elapsed time is 74.318397 seconds.
Elapsed time is 72.963296 seconds.
Elapsed time is 94.507788 seconds.
Elapsed time is 118.835235 seconds.
Elapsed time is 122.246025 seconds.
Elapsed time is 124.082087 seconds.
Elapsed time is 86.063218 seconds.
Elapsed time is 72.203093 seconds.
Elapsed time is 81.317459 seconds.
Elapsed time is 89.992677 seconds.
Elapsed time is 96.707407 seconds.
Elapsed time is 81.862409 seconds.
Elapsed time is 78.967564 seconds.
Elapsed time is 69.348202 seconds.
Elapsed time is 77.229897 seconds.
Elapsed time is 90.642435 seconds.
Elapsed time is 80.969906 seconds.
Elapsed time is 106.314464 seconds.
Elapsed time is 88.788537 seconds.
Elapsed time is 74.744602 seconds.
Elapsed time is 66.293584 seconds.
Elapsed time is 80.087983 seconds.
Elapsed time is 79.737189 seconds.
Elapsed time is 76.252236 seconds.
Elapsed time is 90.639925 seconds.
Elapsed time is 76.650751 seconds.
Elapsed time is 70.120947 seconds.
Elapsed time is 75.462152 seconds.
Elapsed time is 87.748671 seconds.
Elapsed time is 78.362486 seconds.
Elapsed time is 64.022925 seconds.
Elapsed time is 69.177543 seconds.
Elapsed time is 72.841219 seconds.
Elapsed time is 94.206799 seconds.
Elapsed time is 98.167691 seconds.
Elapsed time is 83.512585 seconds.
Elapsed time is 75.615233 seconds.
Elapsed time is 75.015898 seconds.
Elapsed time is 74.480667 seconds.
Elapsed time is 94.275346 seconds.
Elapsed time is 75.724656 seconds.
Elapsed time is 110.684183 seconds.
Elapsed time is 105.089708 seconds.
Elapsed time is 92.396184 seconds.
Elapsed time is 78.577603 seconds.
Elapsed time is 66.881077 seconds.
Elapsed time is 74.423256 seconds.
Elapsed time is 80.622076 seconds.
Elapsed time is 78.913100 seconds.
Elapsed time is 70.720858 seconds.
Elapsed time is 67.876363 seconds.
Elapsed time is 79.170539 seconds.
Elapsed time is 74.567895 seconds.
Elapsed time is 72.918572 seconds.
Elapsed time is 65.028655 seconds.
Elapsed time is 68.646289 seconds.
Elapsed time is 69.236002 seconds.
Elapsed time is 71.264604 seconds.
Elapsed time is 76.996080 seconds.
Elapsed time is 71.334165 seconds.
    31        2848         533.927        4.01e+05        1e-33     0.00934364
Elapsed time is 71.855207 seconds.
Elapsed time is 65.780154 seconds.
Elapsed time is 66.198127 seconds.
Elapsed time is 69.150304 seconds.
Elapsed time is 76.164686 seconds.
Elapsed time is 95.883608 seconds.
Elapsed time is 92.656514 seconds.
Elapsed time is 67.514361 seconds.
Elapsed time is 60.107108 seconds.
Elapsed time is 69.454725 seconds.
Elapsed time is 62.844931 seconds.
Elapsed time is 57.957652 seconds.
Elapsed time is 75.632361 seconds.
Elapsed time is 61.370989 seconds.
Elapsed time is 63.815048 seconds.
Elapsed time is 65.689393 seconds.
Elapsed time is 63.886345 seconds.
Elapsed time is 64.306007 seconds.
Elapsed time is 59.566971 seconds.
Elapsed time is 61.236608 seconds.
Elapsed time is 76.762846 seconds.
Elapsed time is 61.723074 seconds.
Elapsed time is 60.422463 seconds.
Elapsed time is 67.934163 seconds.
Elapsed time is 66.911733 seconds.
Elapsed time is 60.983441 seconds.
Elapsed time is 63.275811 seconds.
Elapsed time is 63.119765 seconds.
Elapsed time is 60.745687 seconds.
Elapsed time is 62.699157 seconds.
Elapsed time is 68.020173 seconds.
Elapsed time is 64.430924 seconds.
Elapsed time is 60.796488 seconds.
Elapsed time is 61.331101 seconds.
Elapsed time is 62.185528 seconds.
Elapsed time is 65.779635 seconds.
Elapsed time is 61.262570 seconds.
Elapsed time is 59.262715 seconds.
Elapsed time is 76.859402 seconds.
Elapsed time is 64.736150 seconds.
Elapsed time is 64.364817 seconds.
Elapsed time is 63.351540 seconds.
Elapsed time is 60.113068 seconds.
Elapsed time is 61.386004 seconds.
Elapsed time is 65.045724 seconds.
Elapsed time is 64.918115 seconds.
Elapsed time is 60.322937 seconds.
Elapsed time is 61.983743 seconds.
Elapsed time is 64.968166 seconds.
Elapsed time is 60.376792 seconds.
Elapsed time is 60.996701 seconds.
Elapsed time is 60.377412 seconds.
Elapsed time is 64.227069 seconds.
Elapsed time is 62.452207 seconds.
Elapsed time is 64.493699 seconds.
Elapsed time is 61.934588 seconds.
Elapsed time is 62.451251 seconds.
Elapsed time is 62.794601 seconds.
Elapsed time is 64.323163 seconds.
Elapsed time is 64.200089 seconds.
Elapsed time is 62.321015 seconds.
Elapsed time is 63.743365 seconds.
Elapsed time is 62.021368 seconds.
Elapsed time is 63.388510 seconds.
Elapsed time is 62.636597 seconds.
Elapsed time is 63.603443 seconds.
Elapsed time is 64.502623 seconds.
Elapsed time is 63.370220 seconds.
Elapsed time is 63.064080 seconds.
Elapsed time is 61.501330 seconds.
Elapsed time is 61.900727 seconds.
Elapsed time is 63.214904 seconds.
Elapsed time is 65.358247 seconds.
Elapsed time is 66.785729 seconds.
Elapsed time is 65.687279 seconds.
Elapsed time is 63.534858 seconds.
Elapsed time is 61.477324 seconds.
Elapsed time is 61.275413 seconds.
Elapsed time is 67.017967 seconds.
Elapsed time is 63.636949 seconds.
Elapsed time is 69.236832 seconds.
Elapsed time is 67.837706 seconds.
Elapsed time is 62.858399 seconds.
Elapsed time is 61.844043 seconds.
Elapsed time is 63.856315 seconds.
Elapsed time is 64.494722 seconds.
Elapsed time is 65.287099 seconds.
Elapsed time is 64.500965 seconds.
Elapsed time is 63.119390 seconds.
    32        2937         533.649        2.02e+05        1e-34       0.017974
Elapsed time is 62.303667 seconds.
Elapsed time is 62.685084 seconds.
Elapsed time is 61.630532 seconds.
Elapsed time is 61.767609 seconds.
Elapsed time is 62.632297 seconds.
Elapsed time is 61.253589 seconds.
Elapsed time is 63.037215 seconds.
Elapsed time is 62.580666 seconds.
Elapsed time is 65.861147 seconds.
Elapsed time is 65.877421 seconds.
Elapsed time is 65.216980 seconds.
Elapsed time is 68.392195 seconds.
Elapsed time is 63.268594 seconds.
Elapsed time is 61.879109 seconds.
Elapsed time is 63.624326 seconds.
Elapsed time is 73.925211 seconds.
Elapsed time is 72.493732 seconds.
Elapsed time is 63.826545 seconds.
Elapsed time is 61.962663 seconds.
Elapsed time is 64.879826 seconds.
Elapsed time is 72.944047 seconds.
Elapsed time is 71.205493 seconds.
Elapsed time is 74.321386 seconds.
Elapsed time is 68.277016 seconds.
Elapsed time is 62.489933 seconds.
Elapsed time is 61.488785 seconds.
Elapsed time is 72.742141 seconds.
Elapsed time is 71.601792 seconds.
Elapsed time is 66.723322 seconds.
Elapsed time is 64.384494 seconds.
Elapsed time is 72.588503 seconds.
Elapsed time is 68.905386 seconds.
Elapsed time is 92.000321 seconds.
Elapsed time is 90.100501 seconds.
Elapsed time is 81.469262 seconds.
Elapsed time is 73.529253 seconds.
Elapsed time is 74.863944 seconds.
Elapsed time is 84.528427 seconds.
Elapsed time is 81.728018 seconds.
Elapsed time is 88.817369 seconds.
Elapsed time is 111.398739 seconds.
Elapsed time is 96.940965 seconds.
Elapsed time is 81.831445 seconds.
Elapsed time is 73.653291 seconds.
Elapsed time is 63.963371 seconds.
Elapsed time is 77.193696 seconds.
Elapsed time is 98.168672 seconds.
Elapsed time is 87.857199 seconds.
Elapsed time is 68.757839 seconds.
Elapsed time is 63.331234 seconds.
Elapsed time is 108.671848 seconds.
Elapsed time is 110.435680 seconds.
Elapsed time is 93.418316 seconds.
Elapsed time is 82.929728 seconds.
Elapsed time is 67.223872 seconds.
Elapsed time is 71.588471 seconds.
Elapsed time is 80.426636 seconds.
Elapsed time is 80.854826 seconds.
Elapsed time is 72.255382 seconds.
Elapsed time is 67.668368 seconds.
Elapsed time is 67.497288 seconds.
Elapsed time is 71.859880 seconds.
Elapsed time is 74.936214 seconds.
Elapsed time is 83.203518 seconds.
Elapsed time is 75.526030 seconds.
Elapsed time is 70.048203 seconds.
Elapsed time is 67.162255 seconds.
Elapsed time is 69.752059 seconds.
Elapsed time is 64.328368 seconds.
Elapsed time is 71.041340 seconds.
Elapsed time is 67.578152 seconds.
Elapsed time is 76.335607 seconds.
Elapsed time is 74.150112 seconds.
Elapsed time is 70.526820 seconds.
Elapsed time is 65.316463 seconds.
Elapsed time is 63.148589 seconds.
Elapsed time is 61.744781 seconds.
Elapsed time is 62.564443 seconds.
Elapsed time is 63.832819 seconds.
Elapsed time is 62.783222 seconds.
Elapsed time is 61.857766 seconds.
Elapsed time is 61.675099 seconds.
Elapsed time is 61.312036 seconds.
Elapsed time is 61.208222 seconds.
Elapsed time is 63.578378 seconds.
Elapsed time is 63.840065 seconds.
Elapsed time is 63.160283 seconds.
Elapsed time is 61.023950 seconds.
Elapsed time is 60.302513 seconds.
    33        3026         531.858        1.34e+05        1e-35     0.00796062
Elapsed time is 60.312821 seconds.
Elapsed time is 61.723045 seconds.
Elapsed time is 63.222745 seconds.
Elapsed time is 64.328510 seconds.
