
                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 84.981411 seconds.
Elapsed time is 68.480745 seconds.
Elapsed time is 62.899892 seconds.
Elapsed time is 65.262189 seconds.
Elapsed time is 73.605494 seconds.
Elapsed time is 70.439431 seconds.
Elapsed time is 72.330527 seconds.
Elapsed time is 86.095042 seconds.
Elapsed time is 77.423875 seconds.
Elapsed time is 96.645567 seconds.
Elapsed time is 86.321085 seconds.
Elapsed time is 87.883541 seconds.
Elapsed time is 81.623152 seconds.
Elapsed time is 80.119993 seconds.
Elapsed time is 87.698006 seconds.
Elapsed time is 86.255097 seconds.
Elapsed time is 80.586920 seconds.
Elapsed time is 89.013987 seconds.
Elapsed time is 96.111515 seconds.
Elapsed time is 92.480878 seconds.
Elapsed time is 80.401106 seconds.
Elapsed time is 71.298590 seconds.
Elapsed time is 65.944048 seconds.
Elapsed time is 66.415202 seconds.
Elapsed time is 82.545030 seconds.
Elapsed time is 74.305627 seconds.
Elapsed time is 90.102863 seconds.
Elapsed time is 90.073456 seconds.
Elapsed time is 83.451503 seconds.
Elapsed time is 92.562982 seconds.
Elapsed time is 82.241986 seconds.
Elapsed time is 79.914041 seconds.
Elapsed time is 77.795927 seconds.
Elapsed time is 82.229117 seconds.
Elapsed time is 76.950596 seconds.
Elapsed time is 79.781425 seconds.
Elapsed time is 83.285831 seconds.
Elapsed time is 79.185406 seconds.
Elapsed time is 71.960441 seconds.
Elapsed time is 70.350851 seconds.
Elapsed time is 67.434438 seconds.
Elapsed time is 62.681302 seconds.
Elapsed time is 86.139388 seconds.
Elapsed time is 68.423472 seconds.
Elapsed time is 85.565078 seconds.
Elapsed time is 85.795194 seconds.
Elapsed time is 78.941236 seconds.
Elapsed time is 75.331140 seconds.
Elapsed time is 71.612220 seconds.
Elapsed time is 68.121128 seconds.
Elapsed time is 67.476265 seconds.
Elapsed time is 84.534154 seconds.
Elapsed time is 76.446877 seconds.
Elapsed time is 61.895466 seconds.
Elapsed time is 64.838186 seconds.
Elapsed time is 85.815674 seconds.
Elapsed time is 88.311759 seconds.
Elapsed time is 66.550693 seconds.
Elapsed time is 64.742693 seconds.
Elapsed time is 82.438635 seconds.
Elapsed time is 74.949526 seconds.
Elapsed time is 84.760646 seconds.
Elapsed time is 75.400082 seconds.
Elapsed time is 83.901741 seconds.
Elapsed time is 74.377548 seconds.
Elapsed time is 69.111547 seconds.
Elapsed time is 65.886963 seconds.
Elapsed time is 68.743406 seconds.
Elapsed time is 82.693451 seconds.
Elapsed time is 71.631486 seconds.
Elapsed time is 79.311993 seconds.
Elapsed time is 82.498968 seconds.
Elapsed time is 61.810161 seconds.
Elapsed time is 63.222328 seconds.
Elapsed time is 84.313324 seconds.
Elapsed time is 103.151713 seconds.
Elapsed time is 78.148701 seconds.
Elapsed time is 62.496096 seconds.
Elapsed time is 63.565625 seconds.
Elapsed time is 74.641325 seconds.
Elapsed time is 79.820791 seconds.
Elapsed time is 69.738326 seconds.
Elapsed time is 63.638896 seconds.
Elapsed time is 85.124854 seconds.
Elapsed time is 108.998983 seconds.
Elapsed time is 101.803682 seconds.
Elapsed time is 60.864783 seconds.
Elapsed time is 77.994783 seconds.
Elapsed time is 79.390647 seconds.
Elapsed time is 74.574284 seconds.
Elapsed time is 83.083970 seconds.
    18        2375         1253.57        2.53e+06        1e-20      0.0150351
Elapsed time is 90.930892 seconds.
Elapsed time is 106.669370 seconds.
Elapsed time is 73.068254 seconds.
Elapsed time is 80.065437 seconds.
Elapsed time is 67.898034 seconds.
Elapsed time is 69.878486 seconds.
Elapsed time is 77.715594 seconds.
Elapsed time is 71.820812 seconds.
Elapsed time is 68.121647 seconds.
Elapsed time is 78.711716 seconds.
Elapsed time is 74.393575 seconds.
Elapsed time is 84.858212 seconds.
Elapsed time is 98.769869 seconds.
Elapsed time is 99.784351 seconds.
Elapsed time is 86.804353 seconds.
Elapsed time is 88.275429 seconds.
Elapsed time is 83.679853 seconds.
Elapsed time is 88.264035 seconds.
Elapsed time is 74.365591 seconds.
Elapsed time is 96.305635 seconds.
Elapsed time is 111.060533 seconds.
Elapsed time is 111.390985 seconds.
Elapsed time is 73.413964 seconds.
Elapsed time is 60.554397 seconds.
Elapsed time is 66.830948 seconds.
Elapsed time is 87.767854 seconds.
Elapsed time is 90.145760 seconds.
Elapsed time is 63.507605 seconds.
Elapsed time is 59.781418 seconds.
Elapsed time is 86.759841 seconds.
Elapsed time is 79.153640 seconds.
Elapsed time is 64.430118 seconds.
Elapsed time is 58.635957 seconds.
Elapsed time is 76.555705 seconds.
Elapsed time is 111.119202 seconds.
Elapsed time is 102.803359 seconds.
Elapsed time is 63.091348 seconds.
Elapsed time is 67.505890 seconds.
Elapsed time is 97.011119 seconds.
Elapsed time is 106.075840 seconds.
Elapsed time is 59.863641 seconds.
Elapsed time is 68.133790 seconds.
Elapsed time is 118.095600 seconds.
Elapsed time is 104.598233 seconds.
Elapsed time is 60.270945 seconds.
Elapsed time is 68.613192 seconds.
Elapsed time is 108.736218 seconds.
Elapsed time is 99.934731 seconds.
Elapsed time is 68.664823 seconds.
Elapsed time is 61.538832 seconds.
Elapsed time is 59.389283 seconds.
Elapsed time is 80.636265 seconds.
Elapsed time is 106.418679 seconds.
Elapsed time is 112.981752 seconds.
Elapsed time is 75.505158 seconds.
Elapsed time is 65.743920 seconds.
Elapsed time is 81.581003 seconds.
Elapsed time is 77.664896 seconds.
Elapsed time is 70.496410 seconds.
Elapsed time is 73.318250 seconds.
Elapsed time is 72.478761 seconds.
Elapsed time is 65.519424 seconds.
Elapsed time is 64.535753 seconds.
Elapsed time is 74.160706 seconds.
Elapsed time is 66.844200 seconds.
Elapsed time is 62.818974 seconds.
Elapsed time is 59.336111 seconds.
Elapsed time is 92.987649 seconds.
Elapsed time is 61.285028 seconds.
Elapsed time is 66.040905 seconds.
Elapsed time is 73.254839 seconds.
Elapsed time is 93.403497 seconds.
Elapsed time is 65.195480 seconds.
Elapsed time is 61.684821 seconds.
Elapsed time is 60.611489 seconds.
Elapsed time is 99.461607 seconds.
Elapsed time is 99.365852 seconds.
Elapsed time is 71.994972 seconds.
Elapsed time is 64.039555 seconds.
Elapsed time is 77.625207 seconds.
Elapsed time is 105.404708 seconds.
Elapsed time is 84.516650 seconds.
Elapsed time is 73.814363 seconds.
Elapsed time is 69.123529 seconds.
Elapsed time is 65.930823 seconds.
Elapsed time is 79.805521 seconds.
Elapsed time is 91.627704 seconds.
Elapsed time is 85.324032 seconds.
Elapsed time is 63.899110 seconds.
Elapsed time is 71.690752 seconds.
Elapsed time is 72.517958 seconds.
Elapsed time is 76.238946 seconds.
Elapsed time is 90.386438 seconds.
Elapsed time is 101.924178 seconds.
Elapsed time is 66.777943 seconds.
Elapsed time is 64.095786 seconds.
Elapsed time is 64.390749 seconds.
Elapsed time is 84.137395 seconds.
Elapsed time is 99.089495 seconds.
Elapsed time is 85.856785 seconds.
Elapsed time is 61.302558 seconds.
Elapsed time is 61.860642 seconds.
Elapsed time is 68.212981 seconds.
Elapsed time is 94.571003 seconds.
Elapsed time is 85.060073 seconds.
Elapsed time is 87.137367 seconds.
Elapsed time is 63.036367 seconds.
Elapsed time is 61.159604 seconds.
Elapsed time is 71.227076 seconds.
Elapsed time is 89.054161 seconds.
Elapsed time is 69.406119 seconds.
Elapsed time is 61.490984 seconds.
Elapsed time is 78.053940 seconds.
Elapsed time is 83.532016 seconds.
Elapsed time is 73.414014 seconds.
Elapsed time is 69.992489 seconds.
Elapsed time is 70.107002 seconds.
Elapsed time is 94.624948 seconds.
Elapsed time is 78.904912 seconds.
Elapsed time is 80.015599 seconds.
Elapsed time is 69.278776 seconds.
Elapsed time is 70.354584 seconds.
Elapsed time is 60.120972 seconds.
Elapsed time is 77.058888 seconds.
Elapsed time is 93.466272 seconds.
    19        2500         1237.99        9.42e+05        1e-21      0.0285692
Elapsed time is 81.071217 seconds.
Elapsed time is 60.678607 seconds.
Elapsed time is 60.707089 seconds.
Elapsed time is 88.962301 seconds.
Elapsed time is 71.986378 seconds.
Elapsed time is 65.070504 seconds.
Elapsed time is 63.261303 seconds.
Elapsed time is 62.615241 seconds.
Elapsed time is 64.715821 seconds.
Elapsed time is 64.919442 seconds.
Elapsed time is 71.866452 seconds.
Elapsed time is 67.659212 seconds.
Elapsed time is 72.439051 seconds.
Elapsed time is 65.892970 seconds.
Elapsed time is 65.378486 seconds.
Elapsed time is 77.597585 seconds.
Elapsed time is 82.228601 seconds.
Elapsed time is 77.238951 seconds.
Elapsed time is 81.181288 seconds.
Elapsed time is 78.326971 seconds.
Elapsed time is 87.959132 seconds.
Elapsed time is 82.364267 seconds.
Elapsed time is 84.797707 seconds.
Elapsed time is 73.062893 seconds.
Elapsed time is 68.479283 seconds.
Elapsed time is 65.707575 seconds.
Elapsed time is 84.957634 seconds.
Elapsed time is 71.133875 seconds.
Elapsed time is 61.335338 seconds.
Elapsed time is 85.138548 seconds.
Elapsed time is 90.542144 seconds.
Elapsed time is 77.035629 seconds.
Elapsed time is 64.185714 seconds.
Elapsed time is 65.670208 seconds.
Elapsed time is 87.208769 seconds.
Elapsed time is 93.767696 seconds.
Elapsed time is 63.695056 seconds.
Elapsed time is 61.085681 seconds.
Elapsed time is 93.078271 seconds.
Elapsed time is 98.741321 seconds.
Elapsed time is 69.507116 seconds.
Elapsed time is 62.491032 seconds.
Elapsed time is 80.964876 seconds.
Elapsed time is 90.548142 seconds.
Elapsed time is 59.771987 seconds.
Elapsed time is 73.953529 seconds.
Elapsed time is 84.805488 seconds.
Elapsed time is 132.009691 seconds.
Elapsed time is 124.244591 seconds.
Elapsed time is 71.904120 seconds.
Elapsed time is 57.611451 seconds.
Elapsed time is 91.166341 seconds.
Elapsed time is 125.703250 seconds.
Elapsed time is 76.195168 seconds.
Elapsed time is 60.714958 seconds.
Elapsed time is 75.927786 seconds.
Elapsed time is 78.214627 seconds.
Elapsed time is 84.873449 seconds.
Elapsed time is 60.078304 seconds.
Elapsed time is 77.805375 seconds.
Elapsed time is 68.081744 seconds.
Elapsed time is 89.712639 seconds.
Elapsed time is 62.094566 seconds.
Elapsed time is 69.710381 seconds.
Elapsed time is 80.058108 seconds.
Elapsed time is 92.792456 seconds.
Elapsed time is 110.182077 seconds.
Elapsed time is 82.286003 seconds.
Elapsed time is 74.082714 seconds.
Elapsed time is 70.444945 seconds.
Elapsed time is 78.539481 seconds.
Elapsed time is 66.179445 seconds.
Elapsed time is 90.698224 seconds.
Elapsed time is 83.923170 seconds.
Elapsed time is 65.908555 seconds.
Elapsed time is 65.667967 seconds.
Elapsed time is 64.489710 seconds.
Elapsed time is 93.065404 seconds.
Elapsed time is 74.832611 seconds.
Elapsed time is 60.970659 seconds.
Elapsed time is 71.025724 seconds.
Elapsed time is 78.460927 seconds.
Elapsed time is 74.795206 seconds.
Elapsed time is 64.770512 seconds.
Elapsed time is 68.708695 seconds.
Elapsed time is 72.305930 seconds.
Elapsed time is 69.908269 seconds.
Elapsed time is 64.495399 seconds.
Elapsed time is 68.399318 seconds.
Elapsed time is 72.038300 seconds.
Elapsed time is 78.518642 seconds.
Elapsed time is 87.059815 seconds.
Elapsed time is 70.719723 seconds.
Elapsed time is 63.577465 seconds.
Elapsed time is 66.013315 seconds.
Elapsed time is 81.281088 seconds.
Elapsed time is 78.284272 seconds.
Elapsed time is 61.201682 seconds.
Elapsed time is 60.301626 seconds.
Elapsed time is 95.070978 seconds.
Elapsed time is 95.300363 seconds.
Elapsed time is 64.116559 seconds.
Elapsed time is 62.504800 seconds.
Elapsed time is 78.785999 seconds.
Elapsed time is 99.489986 seconds.
Elapsed time is 85.886342 seconds.
Elapsed time is 61.186068 seconds.
Elapsed time is 68.178281 seconds.
Elapsed time is 62.023439 seconds.
Elapsed time is 76.529829 seconds.
Elapsed time is 71.009513 seconds.
Elapsed time is 62.071781 seconds.
Elapsed time is 76.844232 seconds.
Elapsed time is 86.976061 seconds.
Elapsed time is 99.723336 seconds.
Elapsed time is 95.299557 seconds.
Elapsed time is 88.745075 seconds.
Elapsed time is 72.243957 seconds.
Elapsed time is 70.271326 seconds.
Elapsed time is 65.733574 seconds.
Elapsed time is 69.368407 seconds.
Elapsed time is 62.275342 seconds.
Elapsed time is 72.387993 seconds.
Elapsed time is 68.447432 seconds.
Elapsed time is 74.062543 seconds.
    20        2625         1232.24        1.13e+06        1e-22      0.0103988
Elapsed time is 65.490437 seconds.
Elapsed time is 70.519377 seconds.
Elapsed time is 65.802953 seconds.
Elapsed time is 69.261504 seconds.
Elapsed time is 61.680181 seconds.
Elapsed time is 69.487250 seconds.
Elapsed time is 75.774500 seconds.
Elapsed time is 65.290582 seconds.
Elapsed time is 76.316074 seconds.
Elapsed time is 82.300062 seconds.
Elapsed time is 92.747673 seconds.
Elapsed time is 71.983484 seconds.
Elapsed time is 68.419748 seconds.
Elapsed time is 77.496131 seconds.
Elapsed time is 77.283433 seconds.
Elapsed time is 69.156617 seconds.
Elapsed time is 75.327883 seconds.
Elapsed time is 72.443971 seconds.
Elapsed time is 63.194053 seconds.
Elapsed time is 75.494065 seconds.
Elapsed time is 90.687573 seconds.
Elapsed time is 81.382887 seconds.
Elapsed time is 66.945052 seconds.
Elapsed time is 77.534110 seconds.
Elapsed time is 81.321578 seconds.
Elapsed time is 72.103807 seconds.
Elapsed time is 78.673413 seconds.
Elapsed time is 83.934899 seconds.
Elapsed time is 87.837849 seconds.
Elapsed time is 82.970148 seconds.
Elapsed time is 103.278474 seconds.
Elapsed time is 95.571298 seconds.
Elapsed time is 83.206376 seconds.
Elapsed time is 58.893883 seconds.
Elapsed time is 88.743485 seconds.
Elapsed time is 97.789251 seconds.
Elapsed time is 70.090114 seconds.
Elapsed time is 67.786206 seconds.
Elapsed time is 67.207733 seconds.
Elapsed time is 89.599209 seconds.
Elapsed time is 68.379462 seconds.
Elapsed time is 61.686455 seconds.
Elapsed time is 73.693758 seconds.
Elapsed time is 117.350715 seconds.
Elapsed time is 101.309896 seconds.
Elapsed time is 60.730126 seconds.
Elapsed time is 73.653872 seconds.
Elapsed time is 135.786800 seconds.
Elapsed time is 84.884275 seconds.
Elapsed time is 68.616342 seconds.
Elapsed time is 62.300646 seconds.
Elapsed time is 98.506263 seconds.
Elapsed time is 100.571177 seconds.
Elapsed time is 72.560337 seconds.
Elapsed time is 66.422537 seconds.
Elapsed time is 77.254747 seconds.
Elapsed time is 86.248328 seconds.
Elapsed time is 74.272876 seconds.
Elapsed time is 79.550724 seconds.
Elapsed time is 68.774300 seconds.
Elapsed time is 71.050817 seconds.
Elapsed time is 79.718260 seconds.
Elapsed time is 72.847075 seconds.
Elapsed time is 78.930491 seconds.
Elapsed time is 86.777213 seconds.
Elapsed time is 80.937771 seconds.
Elapsed time is 76.467732 seconds.
Elapsed time is 83.522390 seconds.
Elapsed time is 84.895357 seconds.
Elapsed time is 78.865990 seconds.
Elapsed time is 68.334391 seconds.
Elapsed time is 83.698456 seconds.
Elapsed time is 73.856582 seconds.
Elapsed time is 72.208674 seconds.
Elapsed time is 68.495527 seconds.
Elapsed time is 67.031209 seconds.
Elapsed time is 86.291112 seconds.
Elapsed time is 81.163060 seconds.
Elapsed time is 85.516452 seconds.
Elapsed time is 75.826994 seconds.
Elapsed time is 88.327177 seconds.
Elapsed time is 89.765784 seconds.
Elapsed time is 91.818259 seconds.
Elapsed time is 86.529442 seconds.
Elapsed time is 85.733524 seconds.
Elapsed time is 72.778091 seconds.
Elapsed time is 73.882699 seconds.
Elapsed time is 75.126680 seconds.
Elapsed time is 82.615725 seconds.
Elapsed time is 71.704528 seconds.
Elapsed time is 79.144254 seconds.
Elapsed time is 70.800741 seconds.
Elapsed time is 63.512104 seconds.
Elapsed time is 66.651385 seconds.
Elapsed time is 88.609551 seconds.
Elapsed time is 77.477876 seconds.
Elapsed time is 64.408576 seconds.
Elapsed time is 80.940189 seconds.
Elapsed time is 92.684218 seconds.
Elapsed time is 87.145337 seconds.
Elapsed time is 83.997827 seconds.
Elapsed time is 68.179743 seconds.
Elapsed time is 67.272934 seconds.
Elapsed time is 67.940083 seconds.
Elapsed time is 88.617521 seconds.
Elapsed time is 67.346525 seconds.
Elapsed time is 76.906272 seconds.
Elapsed time is 63.615821 seconds.
Elapsed time is 89.747833 seconds.
Elapsed time is 75.561425 seconds.
Elapsed time is 72.142204 seconds.
Elapsed time is 71.928513 seconds.
Elapsed time is 68.336161 seconds.
Elapsed time is 82.731416 seconds.
Elapsed time is 68.670829 seconds.
Elapsed time is 73.179804 seconds.
Elapsed time is 75.842662 seconds.
Elapsed time is 70.063077 seconds.
Elapsed time is 66.514450 seconds.
Elapsed time is 96.439892 seconds.
Elapsed time is 94.492075 seconds.
Elapsed time is 75.045580 seconds.
Elapsed time is 78.078138 seconds.
Elapsed time is 85.628102 seconds.
Elapsed time is 67.562333 seconds.
Elapsed time is 68.423010 seconds.
Elapsed time is 62.303468 seconds.
Elapsed time is 67.290218 seconds.
Elapsed time is 77.678759 seconds.
Elapsed time is 67.546653 seconds.
Elapsed time is 70.102430 seconds.
Elapsed time is 82.369137 seconds.
Elapsed time is 78.120222 seconds.
Elapsed time is 67.434277 seconds.
Elapsed time is 63.657408 seconds.
Elapsed time is 66.119841 seconds.
Elapsed time is 72.588286 seconds.
Elapsed time is 65.522268 seconds.
Elapsed time is 73.524939 seconds.
Elapsed time is 88.398450 seconds.
Elapsed time is 71.303167 seconds.
Elapsed time is 67.990677 seconds.
Elapsed time is 63.018829 seconds.
Elapsed time is 74.827218 seconds.
Elapsed time is 63.372208 seconds.
Elapsed time is 63.609296 seconds.
Elapsed time is 62.953233 seconds.
Elapsed time is 64.284165 seconds.
Elapsed time is 76.084743 seconds.
Elapsed time is 68.570100 seconds.
Elapsed time is 76.900434 seconds.
Elapsed time is 86.368464 seconds.
    21        2777         1228.57         1.6e+05       100000     0.00541639
Elapsed time is 82.011651 seconds.
Elapsed time is 70.681621 seconds.
Elapsed time is 61.475649 seconds.
Elapsed time is 58.933592 seconds.
Elapsed time is 83.321057 seconds.
Elapsed time is 135.684448 seconds.
Elapsed time is 83.790631 seconds.
Elapsed time is 61.526548 seconds.
Elapsed time is 66.386830 seconds.
Elapsed time is 84.650682 seconds.
Elapsed time is 68.720508 seconds.
Elapsed time is 67.793984 seconds.
Elapsed time is 63.664445 seconds.
Elapsed time is 64.118419 seconds.
Elapsed time is 70.615982 seconds.
Elapsed time is 74.180334 seconds.
Elapsed time is 66.586827 seconds.
Elapsed time is 63.135544 seconds.
Elapsed time is 62.888256 seconds.
Elapsed time is 65.088616 seconds.
Elapsed time is 67.727082 seconds.
Elapsed time is 65.482174 seconds.
Elapsed time is 69.409864 seconds.
Elapsed time is 64.180595 seconds.
Elapsed time is 66.560826 seconds.
Elapsed time is 73.185812 seconds.
Elapsed time is 68.780774 seconds.
Elapsed time is 74.845813 seconds.
Elapsed time is 76.521165 seconds.
Elapsed time is 72.925029 seconds.
Elapsed time is 68.502242 seconds.
Elapsed time is 62.323361 seconds.
Elapsed time is 68.397009 seconds.
Elapsed time is 80.899154 seconds.
Elapsed time is 77.719396 seconds.
Elapsed time is 66.980280 seconds.
Elapsed time is 83.305652 seconds.
Elapsed time is 82.657999 seconds.
Elapsed time is 77.243856 seconds.
Elapsed time is 66.041553 seconds.
Elapsed time is 68.661741 seconds.
Elapsed time is 71.725818 seconds.
Elapsed time is 82.153854 seconds.
Elapsed time is 67.646481 seconds.
Elapsed time is 84.218178 seconds.
Elapsed time is 78.498229 seconds.
Elapsed time is 78.136751 seconds.
Elapsed time is 69.485292 seconds.
Elapsed time is 63.992556 seconds.
Elapsed time is 76.096553 seconds.
Elapsed time is 68.394886 seconds.
Elapsed time is 70.910203 seconds.
Elapsed time is 63.352661 seconds.
Elapsed time is 62.788114 seconds.
Elapsed time is 63.291142 seconds.
Elapsed time is 61.881221 seconds.
Elapsed time is 73.220618 seconds.
Elapsed time is 63.454188 seconds.
Elapsed time is 71.258032 seconds.
Elapsed time is 70.975338 seconds.
Elapsed time is 66.148734 seconds.
Elapsed time is 66.756083 seconds.
Elapsed time is 85.798165 seconds.
Elapsed time is 81.406692 seconds.
Elapsed time is 71.232193 seconds.
Elapsed time is 70.741262 seconds.
Elapsed time is 96.130257 seconds.
Elapsed time is 78.978837 seconds.
Elapsed time is 68.040957 seconds.
Elapsed time is 77.558205 seconds.
Elapsed time is 82.499054 seconds.
Elapsed time is 81.269891 seconds.
Elapsed time is 69.714038 seconds.
Elapsed time is 65.725885 seconds.
Elapsed time is 65.718633 seconds.
Elapsed time is 81.195934 seconds.
Elapsed time is 74.670952 seconds.
Elapsed time is 70.973252 seconds.
Elapsed time is 68.028121 seconds.
Elapsed time is 67.478182 seconds.
Elapsed time is 70.284173 seconds.
Elapsed time is 67.695088 seconds.
Elapsed time is 68.075704 seconds.
Elapsed time is 69.821305 seconds.
Elapsed time is 90.375647 seconds.
Elapsed time is 98.753736 seconds.
Elapsed time is 82.029332 seconds.
Elapsed time is 72.568091 seconds.
Elapsed time is 69.909603 seconds.
Elapsed time is 68.634686 seconds.
Elapsed time is 66.076594 seconds.
Elapsed time is 79.124410 seconds.
Elapsed time is 64.936166 seconds.
Elapsed time is 72.562261 seconds.
Elapsed time is 77.462781 seconds.
Elapsed time is 88.128552 seconds.
Elapsed time is 101.055867 seconds.
Elapsed time is 98.851778 seconds.
Elapsed time is 71.435587 seconds.
Elapsed time is 66.557992 seconds.
Elapsed time is 66.545691 seconds.
Elapsed time is 75.964860 seconds.
Elapsed time is 79.849158 seconds.
Elapsed time is 75.158972 seconds.
Elapsed time is 68.050158 seconds.
Elapsed time is 67.403524 seconds.
Elapsed time is 92.536476 seconds.
Elapsed time is 69.889692 seconds.
Elapsed time is 63.204239 seconds.
Elapsed time is 73.556590 seconds.
Elapsed time is 92.191880 seconds.
Elapsed time is 83.613462 seconds.
Elapsed time is 79.069370 seconds.
Elapsed time is 65.191414 seconds.
Elapsed time is 60.802783 seconds.
Elapsed time is 71.617464 seconds.
Elapsed time is 76.934037 seconds.
Elapsed time is 73.977750 seconds.
Elapsed time is 66.813051 seconds.
Elapsed time is 67.304871 seconds.
Elapsed time is 81.463625 seconds.
Elapsed time is 77.696405 seconds.
Elapsed time is 69.366051 seconds.
Elapsed time is 64.805526 seconds.
Elapsed time is 74.730352 seconds.
    22        2902         1217.18        4.71e+05        10000     0.00458619
Elapsed time is 69.915551 seconds.
Elapsed time is 67.877094 seconds.
Elapsed time is 75.762658 seconds.
Elapsed time is 96.330118 seconds.
Elapsed time is 67.390521 seconds.
Elapsed time is 66.570295 seconds.
Elapsed time is 76.965874 seconds.
Elapsed time is 72.169956 seconds.
Elapsed time is 68.778396 seconds.
Elapsed time is 73.964472 seconds.
Elapsed time is 70.931697 seconds.
Elapsed time is 70.695505 seconds.
Elapsed time is 82.409194 seconds.
Elapsed time is 85.223613 seconds.
Elapsed time is 69.091707 seconds.
Elapsed time is 63.747438 seconds.
Elapsed time is 62.831003 seconds.
Elapsed time is 82.403990 seconds.
Elapsed time is 77.568716 seconds.
Elapsed time is 61.928330 seconds.
Elapsed time is 77.398344 seconds.
Elapsed time is 83.913488 seconds.
Elapsed time is 89.137583 seconds.
Elapsed time is 73.564619 seconds.
Elapsed time is 71.081029 seconds.
Elapsed time is 63.990524 seconds.
Elapsed time is 61.536547 seconds.
Elapsed time is 83.886846 seconds.
Elapsed time is 79.199273 seconds.
Elapsed time is 64.241563 seconds.
Elapsed time is 71.267365 seconds.
Elapsed time is 80.852806 seconds.
Elapsed time is 73.416926 seconds.
Elapsed time is 69.006308 seconds.
Elapsed time is 71.291721 seconds.
Elapsed time is 67.072641 seconds.
Elapsed time is 65.636052 seconds.
Elapsed time is 77.574429 seconds.
Elapsed time is 92.838882 seconds.
Elapsed time is 94.417111 seconds.
Elapsed time is 94.725792 seconds.
Elapsed time is 76.783482 seconds.
Elapsed time is 63.811759 seconds.
Elapsed time is 69.164621 seconds.
Elapsed time is 80.148366 seconds.
Elapsed time is 100.742683 seconds.
Elapsed time is 89.163554 seconds.
Elapsed time is 65.906569 seconds.
Elapsed time is 65.336727 seconds.
Elapsed time is 63.330925 seconds.
Elapsed time is 71.252555 seconds.
Elapsed time is 74.442428 seconds.
Elapsed time is 76.901821 seconds.
Elapsed time is 68.796477 seconds.
Elapsed time is 67.371174 seconds.
Elapsed time is 100.393453 seconds.
Elapsed time is 112.961471 seconds.
Elapsed time is 98.361176 seconds.
Elapsed time is 73.044831 seconds.
Elapsed time is 62.379046 seconds.
Elapsed time is 97.012774 seconds.
Elapsed time is 89.288958 seconds.
Elapsed time is 62.068089 seconds.
Elapsed time is 75.787865 seconds.
Elapsed time is 66.103475 seconds.
Elapsed time is 70.002635 seconds.
Elapsed time is 72.424368 seconds.
Elapsed time is 73.338961 seconds.
Elapsed time is 68.786259 seconds.
Elapsed time is 80.374861 seconds.
Elapsed time is 62.560734 seconds.
Elapsed time is 65.549557 seconds.
Elapsed time is 63.311569 seconds.
Elapsed time is 72.429617 seconds.
Elapsed time is 68.721818 seconds.
Elapsed time is 68.581382 seconds.
Elapsed time is 69.674235 seconds.
Elapsed time is 66.107891 seconds.
Elapsed time is 98.796290 seconds.
Elapsed time is 78.132446 seconds.
Elapsed time is 68.770886 seconds.
Elapsed time is 87.655783 seconds.
Elapsed time is 103.523663 seconds.
Elapsed time is 118.589332 seconds.
Elapsed time is 122.505975 seconds.
Elapsed time is 122.074622 seconds.
Elapsed time is 97.018720 seconds.
Elapsed time is 100.690146 seconds.
Elapsed time is 96.498008 seconds.
Elapsed time is 98.515923 seconds.
Elapsed time is 96.295368 seconds.
Elapsed time is 95.448414 seconds.
Elapsed time is 79.167738 seconds.
Elapsed time is 74.451676 seconds.
Elapsed time is 98.130011 seconds.
Elapsed time is 88.894447 seconds.
Elapsed time is 96.003373 seconds.
Elapsed time is 108.542978 seconds.
Elapsed time is 90.106375 seconds.
Elapsed time is 88.217425 seconds.
Elapsed time is 101.861332 seconds.
Elapsed time is 107.426600 seconds.
Elapsed time is 99.262727 seconds.
Elapsed time is 84.057498 seconds.
Elapsed time is 82.825477 seconds.
Elapsed time is 73.299319 seconds.
Elapsed time is 80.684157 seconds.
Elapsed time is 75.873898 seconds.
Elapsed time is 76.384208 seconds.
Elapsed time is 69.936923 seconds.
Elapsed time is 78.232096 seconds.
Elapsed time is 67.926825 seconds.
Elapsed time is 66.595885 seconds.
Elapsed time is 77.405204 seconds.
Elapsed time is 67.434516 seconds.
Elapsed time is 66.086997 seconds.
Elapsed time is 68.747464 seconds.
Elapsed time is 66.043449 seconds.
Elapsed time is 68.391117 seconds.
Elapsed time is 71.263304 seconds.
Elapsed time is 64.107201 seconds.
Elapsed time is 62.942144 seconds.
Elapsed time is 60.054225 seconds.
Elapsed time is 69.070433 seconds.
Elapsed time is 81.358778 seconds.
    23        3027         1207.52        5.88e+05         1000      0.0118636
Elapsed time is 73.994169 seconds.
Elapsed time is 78.654500 seconds.
Elapsed time is 75.480882 seconds.
Elapsed time is 61.905997 seconds.
Elapsed time is 63.264346 seconds.
Elapsed time is 62.053698 seconds.
Elapsed time is 68.128716 seconds.
Elapsed time is 90.195600 seconds.
Elapsed time is 128.635345 seconds.
Elapsed time is 135.194134 seconds.
Elapsed time is 91.455495 seconds.
Elapsed time is 72.983669 seconds.
Elapsed time is 72.662226 seconds.
Elapsed time is 84.526392 seconds.
Elapsed time is 92.704124 seconds.
Elapsed time is 89.995756 seconds.
Elapsed time is 67.761911 seconds.
Elapsed time is 67.756338 seconds.
Elapsed time is 75.458935 seconds.
Elapsed time is 98.384029 seconds.
Elapsed time is 96.094198 seconds.
Elapsed time is 90.245198 seconds.
Elapsed time is 80.758382 seconds.
