MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
                   R2017b (9.3.0.713579) 64-bit (glnxa64)
                             September 14, 2017
时间已过 127.646858 秒。
时间已过 129.906050 秒。
时间已过 128.055371 秒。
时间已过 119.526872 秒。
时间已过 126.793124 秒。
时间已过 129.844030 秒。
时间已过 135.168788 秒。
时间已过 133.018926 秒。
时间已过 130.202300 秒。
时间已过 136.002725 秒。
时间已过 133.148646 秒。
时间已过 133.499920 秒。
时间已过 136.218584 秒。
时间已过 132.986511 秒。
时间已过 134.689326 秒。
时间已过 134.550669 秒。
时间已过 135.691352 秒。
时间已过 134.815920 秒。
时间已过 133.056909 秒。
时间已过 134.932842 秒。
时间已过 131.504411 秒。
时间已过 131.219476 秒。
时间已过 133.884659 秒。
时间已过 133.532599 秒。
时间已过 129.260429 秒。
时间已过 132.650783 秒。
时间已过 132.459026 秒。
时间已过 131.172710 秒。
时间已过 128.585000 秒。
时间已过 129.598009 秒。
时间已过 132.664129 秒。
时间已过 128.485989 秒。
时间已过 132.226111 秒。
时间已过 133.581734 秒。
时间已过 132.135893 秒。
时间已过 134.300865 秒。
时间已过 129.534410 秒。
时间已过 131.766532 秒。
时间已过 127.128147 秒。
时间已过 127.102976 秒。
时间已过 129.513740 秒。
时间已过 130.761490 秒。
时间已过 133.093037 秒。
时间已过 133.254952 秒。
时间已过 133.597113 秒。
时间已过 131.932985 秒。
时间已过 130.567376 秒。
时间已过 131.755373 秒。
时间已过 132.534507 秒。
时间已过 131.601865 秒。
时间已过 132.972434 秒。
时间已过 130.373401 秒。
时间已过 130.976415 秒。
时间已过 132.784926 秒。
时间已过 126.536853 秒。
时间已过 128.225224 秒。
时间已过 127.459598 秒。
时间已过 123.349492 秒。
时间已过 131.783395 秒。
时间已过 124.697613 秒。
时间已过 126.421695 秒。
时间已过 127.587900 秒。
时间已过 126.660019 秒。
时间已过 126.326330 秒。
时间已过 126.361199 秒。
时间已过 128.218577 秒。
时间已过 130.605000 秒。
时间已过 129.623869 秒。
时间已过 132.264298 秒。
时间已过 134.127728 秒。
时间已过 131.614968 秒。
时间已过 132.949954 秒。
时间已过 132.951947 秒。
时间已过 131.927821 秒。
时间已过 129.947262 秒。
时间已过 130.596152 秒。
时间已过 133.384320 秒。
时间已过 135.146697 秒。
时间已过 129.968194 秒。
时间已过 129.007251 秒。
时间已过 135.003522 秒。
时间已过 135.617046 秒。
时间已过 135.935041 秒。
时间已过 137.220765 秒。
时间已过 135.781253 秒。
时间已过 135.833313 秒。
时间已过 135.462188 秒。
时间已过 139.691293 秒。
时间已过 132.608296 秒。
时间已过 134.724236 秒。
时间已过 134.626475 秒。
时间已过 132.917827 秒。
    23        3006         719.712        3.32e+05        1e-18       0.018231
时间已过 137.290606 秒。
时间已过 136.384840 秒。
时间已过 141.475487 秒。
时间已过 134.825286 秒。
时间已过 133.055818 秒。
时间已过 132.719743 秒。
时间已过 132.977294 秒。
时间已过 137.175832 秒。
时间已过 135.441500 秒。
时间已过 133.760991 秒。
时间已过 135.945734 秒。
时间已过 138.324812 秒。
时间已过 138.601182 秒。
时间已过 138.424553 秒。
时间已过 136.996420 秒。
时间已过 139.763106 秒。
时间已过 132.656762 秒。
时间已过 126.937660 秒。
时间已过 124.636346 秒。
时间已过 124.770460 秒。
时间已过 120.486490 秒。
时间已过 121.703430 秒。
时间已过 128.861002 秒。
时间已过 132.435667 秒。
时间已过 128.873172 秒。
时间已过 130.690993 秒。
时间已过 133.090510 秒。
时间已过 131.018471 秒。
时间已过 134.063060 秒。
时间已过 137.688009 秒。
时间已过 135.753822 秒。
时间已过 134.920622 秒。
时间已过 138.479605 秒。
时间已过 138.225094 秒。
时间已过 136.063496 秒。
时间已过 135.079787 秒。
时间已过 131.176813 秒。
时间已过 127.065325 秒。
时间已过 130.659414 秒。
时间已过 126.976326 秒。
时间已过 122.342574 秒。
时间已过 126.523250 秒。
时间已过 122.172327 秒。
时间已过 132.250763 秒。
时间已过 132.974475 秒。
时间已过 131.767184 秒。
时间已过 131.439596 秒。
时间已过 135.128545 秒。
时间已过 133.051864 秒。
时间已过 137.300230 秒。
时间已过 134.657409 秒。
时间已过 136.063412 秒。
时间已过 134.974965 秒。
时间已过 135.299372 秒。
时间已过 140.311719 秒。
时间已过 138.619131 秒。
时间已过 136.480926 秒。
时间已过 137.456890 秒。
时间已过 137.023259 秒。
时间已过 135.355364 秒。
时间已过 147.899342 秒。
时间已过 130.918809 秒。
时间已过 126.981183 秒。
时间已过 128.795306 秒。
时间已过 122.877611 秒。
时间已过 126.317599 秒。
时间已过 121.625373 秒。
时间已过 117.760420 秒。
时间已过 126.690950 秒。
时间已过 116.624285 秒。
时间已过 126.329257 秒。
时间已过 128.707364 秒。
时间已过 126.699333 秒。
时间已过 123.950340 秒。
时间已过 119.852729 秒。
时间已过 124.297045 秒。
时间已过 122.131351 秒。
时间已过 124.677066 秒。
时间已过 125.378241 秒。
时间已过 128.737187 秒。
时间已过 122.812680 秒。
时间已过 124.336603 秒。
时间已过 127.832847 秒。
时间已过 128.463321 秒。
时间已过 128.456669 秒。
时间已过 123.225050 秒。
时间已过 122.833669 秒。
时间已过 122.382151 秒。
时间已过 112.449015 秒。
时间已过 115.176758 秒。
时间已过 117.163148 秒。
时间已过 125.057605 秒。
时间已过 115.122240 秒。
时间已过 117.775617 秒。
时间已过 115.579792 秒。
时间已过 112.602098 秒。
时间已过 118.814491 秒。
时间已过 116.014581 秒。
时间已过 125.793276 秒。
时间已过 118.032724 秒。
时间已过 113.942235 秒。
时间已过 121.961826 秒。
时间已过 119.219458 秒。
时间已过 117.737469 秒。
时间已过 116.649992 秒。
时间已过 119.186373 秒。
时间已过 119.409836 秒。
时间已过 120.237341 秒。
时间已过 118.971287 秒。
时间已过 116.750250 秒。
时间已过 117.327612 秒。
时间已过 119.130741 秒。
时间已过 116.696734 秒。
时间已过 125.775021 秒。
时间已过 117.811117 秒。
时间已过 119.741962 秒。
时间已过 116.651689 秒。
时间已过 117.268966 秒。
时间已过 116.892090 秒。
时间已过 119.326306 秒。
时间已过 115.784516 秒。
时间已过 115.030766 秒。
时间已过 127.689461 秒。
时间已过 123.355265 秒。
时间已过 122.336296 秒。
    24        3131         716.182        6.25e+04        1e-19      0.0206927
时间已过 120.977895 秒。
时间已过 118.069111 秒。
时间已过 105.917706 秒。
时间已过 109.526924 秒。
时间已过 120.774480 秒。
时间已过 116.564373 秒。
时间已过 118.570108 秒。
时间已过 117.568938 秒。
时间已过 126.880998 秒。
时间已过 114.188704 秒。
时间已过 123.098191 秒。
时间已过 123.562299 秒。
时间已过 125.988633 秒。
时间已过 130.005850 秒。
时间已过 132.669386 秒。
时间已过 130.541026 秒。
时间已过 124.298976 秒。
时间已过 120.239077 秒。
时间已过 119.558868 秒。
时间已过 115.919866 秒。
时间已过 118.298307 秒。
时间已过 120.276678 秒。
时间已过 114.274412 秒。
时间已过 113.643506 秒。
时间已过 118.558834 秒。
时间已过 114.607478 秒。
时间已过 126.683250 秒。
时间已过 120.725791 秒。
时间已过 114.727448 秒。
时间已过 115.585113 秒。
时间已过 119.687073 秒。
时间已过 116.237255 秒。
时间已过 122.531076 秒。
时间已过 128.167082 秒。
时间已过 114.906693 秒。
时间已过 120.631893 秒。
时间已过 118.879347 秒。
时间已过 112.143475 秒。
时间已过 112.152773 秒。
时间已过 113.322852 秒。
时间已过 118.161928 秒。
时间已过 120.765175 秒。
时间已过 121.957075 秒。
时间已过 127.850251 秒。
时间已过 129.621836 秒。
时间已过 133.106721 秒。
时间已过 132.827054 秒。
时间已过 132.334918 秒。
时间已过 129.653790 秒。
时间已过 125.391543 秒。
时间已过 122.817891 秒。
时间已过 118.433267 秒。
时间已过 120.383249 秒。
时间已过 110.389507 秒。
时间已过 110.724312 秒。
时间已过 109.035316 秒。
时间已过 119.110179 秒。
时间已过 122.111535 秒。
时间已过 116.318415 秒。
时间已过 119.230715 秒。
时间已过 118.635554 秒。
时间已过 119.807383 秒。
时间已过 122.544369 秒。
时间已过 123.963871 秒。
时间已过 123.866613 秒。
时间已过 123.654380 秒。
时间已过 126.281786 秒。
时间已过 123.825506 秒。
时间已过 123.253699 秒。
时间已过 117.996470 秒。
时间已过 123.447742 秒。
时间已过 120.998845 秒。
时间已过 120.304382 秒。
时间已过 118.841583 秒。
时间已过 122.218757 秒。
时间已过 121.953213 秒。
时间已过 123.240782 秒。
时间已过 127.463342 秒。
时间已过 126.031279 秒。
时间已过 122.832637 秒。
时间已过 123.607125 秒。
时间已过 123.332202 秒。
时间已过 121.873912 秒。
时间已过 123.513325 秒。
时间已过 123.123702 秒。
时间已过 116.114315 秒。
时间已过 124.719898 秒。
时间已过 114.980473 秒。
时间已过 115.596835 秒。
时间已过 121.849445 秒。
时间已过 119.215023 秒。
时间已过 120.176122 秒。
时间已过 119.745580 秒。
时间已过 125.325620 秒。
时间已过 117.419761 秒。
时间已过 121.208959 秒。
时间已过 126.505677 秒。
时间已过 126.288702 秒。
时间已过 126.728475 秒。
时间已过 131.619562 秒。
时间已过 130.724875 秒。
时间已过 132.890851 秒。
时间已过 133.664443 秒。
时间已过 129.202755 秒。
时间已过 131.356554 秒。
时间已过 133.514606 秒。
时间已过 133.445834 秒。
时间已过 132.097826 秒。
时间已过 133.977433 秒。
时间已过 134.065643 秒。
时间已过 135.078203 秒。
时间已过 135.333501 秒。
时间已过 133.188455 秒。
时间已过 134.771370 秒。
时间已过 131.567405 秒。
时间已过 128.107114 秒。
时间已过 131.049161 秒。
时间已过 129.037187 秒。
时间已过 130.777421 秒。
时间已过 125.640604 秒。
时间已过 133.248913 秒。
时间已过 129.432328 秒。
时间已过 128.778215 秒。
时间已过 133.037313 秒。
时间已过 132.641767 秒。
    25        3256         700.441        2.68e+05        1e-20      0.0264013
时间已过 134.455403 秒。
时间已过 134.188873 秒。
时间已过 135.294503 秒。
时间已过 134.042237 秒。
时间已过 137.042761 秒。
时间已过 134.421849 秒。
时间已过 134.609856 秒。
时间已过 133.076305 秒。
时间已过 135.346403 秒。
时间已过 133.095614 秒。
时间已过 134.873172 秒。
时间已过 136.382767 秒。
时间已过 131.947889 秒。
时间已过 131.112201 秒。
时间已过 133.802855 秒。
时间已过 132.196891 秒。
时间已过 130.872893 秒。
时间已过 128.282649 秒。
时间已过 133.655917 秒。
时间已过 134.059722 秒。
时间已过 134.052294 秒。
时间已过 135.027670 秒。
时间已过 133.235017 秒。
时间已过 132.830759 秒。
时间已过 133.424649 秒。
时间已过 132.613074 秒。
时间已过 132.271828 秒。
时间已过 136.001925 秒。
时间已过 132.858467 秒。
时间已过 133.482994 秒。
时间已过 134.204662 秒。
时间已过 135.546833 秒。
时间已过 132.174847 秒。
时间已过 130.573302 秒。
时间已过 132.410467 秒。
时间已过 132.989400 秒。
时间已过 132.629615 秒。
时间已过 134.145731 秒。
时间已过 135.249282 秒。
时间已过 133.306756 秒。
时间已过 130.254501 秒。
时间已过 132.253427 秒。
时间已过 134.820317 秒。
时间已过 134.469812 秒。
时间已过 134.304842 秒。
时间已过 133.748294 秒。
时间已过 132.526832 秒。
时间已过 135.402215 秒。
时间已过 137.427357 秒。
时间已过 136.418793 秒。
时间已过 136.204368 秒。
时间已过 135.881364 秒。
时间已过 133.208763 秒。
时间已过 133.814590 秒。
时间已过 135.069823 秒。
时间已过 131.230319 秒。
时间已过 134.143441 秒。
时间已过 131.235768 秒。
时间已过 132.855041 秒。
时间已过 129.872849 秒。
时间已过 128.465287 秒。
时间已过 131.080898 秒。
时间已过 131.747402 秒。
时间已过 130.050166 秒。
时间已过 126.979109 秒。
时间已过 131.639616 秒。
时间已过 133.997698 秒。
时间已过 131.712067 秒。
时间已过 130.136119 秒。
时间已过 134.467510 秒。
时间已过 131.675123 秒。
时间已过 130.955532 秒。
时间已过 131.571982 秒。
时间已过 136.242625 秒。
时间已过 131.620915 秒。
时间已过 131.471850 秒。
时间已过 133.014851 秒。
时间已过 130.771138 秒。
时间已过 130.074192 秒。
时间已过 127.196934 秒。
时间已过 131.685290 秒。
时间已过 131.965152 秒。
时间已过 132.519328 秒。
时间已过 134.087102 秒。
时间已过 132.226877 秒。
时间已过 133.187112 秒。
时间已过 133.020087 秒。
时间已过 133.319360 秒。
时间已过 133.486568 秒。
时间已过 127.848413 秒。
时间已过 125.844239 秒。
时间已过 128.232987 秒。
时间已过 126.644483 秒。
时间已过 128.614990 秒。
时间已过 132.818321 秒。
时间已过 126.340459 秒。
时间已过 122.549088 秒。
时间已过 120.319213 秒。
时间已过 125.131275 秒。
时间已过 122.001094 秒。
时间已过 120.471823 秒。
时间已过 123.387058 秒。
时间已过 120.653819 秒。
时间已过 120.353918 秒。
时间已过 122.233049 秒。
时间已过 129.197230 秒。
时间已过 128.910738 秒。
时间已过 122.750265 秒。
时间已过 124.436641 秒。
时间已过 124.597763 秒。
时间已过 119.401242 秒。
时间已过 120.014085 秒。
时间已过 113.072822 秒。
时间已过 114.937320 秒。
时间已过 115.393523 秒。
时间已过 117.283107 秒。
时间已过 111.618234 秒。
时间已过 122.474682 秒。
时间已过 117.986929 秒。
时间已过 122.332764 秒。
时间已过 121.525205 秒。
时间已过 123.643511 秒。
时间已过 122.202205 秒。
时间已过 122.384401 秒。
时间已过 119.325975 秒。
    26        3381         699.932        4.81e+05        1e-21      0.0111888
时间已过 118.238301 秒。
时间已过 122.241311 秒。
时间已过 120.007208 秒。
时间已过 124.695234 秒。
时间已过 118.293423 秒。
时间已过 120.042820 秒。
时间已过 126.787893 秒。
时间已过 118.652816 秒。
时间已过 117.379830 秒。
时间已过 117.777525 秒。
时间已过 127.386966 秒。
时间已过 123.877897 秒。
时间已过 118.267518 秒。
时间已过 119.655868 秒。
时间已过 120.258175 秒。
时间已过 120.360548 秒。
时间已过 126.760348 秒。
时间已过 125.604173 秒。
时间已过 118.175673 秒。
时间已过 117.548648 秒。
时间已过 125.610703 秒。
时间已过 129.745590 秒。
时间已过 119.611408 秒。
时间已过 118.253982 秒。
时间已过 119.658650 秒。
时间已过 126.794295 秒。
时间已过 122.631269 秒。
时间已过 135.843167 秒。
时间已过 125.062625 秒。
时间已过 130.372865 秒。
时间已过 134.408096 秒。
时间已过 132.195567 秒。
时间已过 106.361311 秒。
时间已过 112.778719 秒。
时间已过 121.127313 秒。
时间已过 114.064588 秒。
时间已过 118.716606 秒。
时间已过 116.744643 秒。
时间已过 116.629072 秒。
时间已过 119.719012 秒。
时间已过 120.529605 秒。
时间已过 118.662755 秒。
时间已过 128.934963 秒。
时间已过 129.821075 秒。
时间已过 130.928525 秒。
时间已过 133.644165 秒。
时间已过 129.702625 秒。
时间已过 129.205017 秒。
时间已过 126.145822 秒。
时间已过 119.607658 秒。
时间已过 117.103585 秒。
时间已过 104.290484 秒。
时间已过 115.707454 秒。
时间已过 118.876754 秒。
时间已过 115.958673 秒。
时间已过 122.349804 秒。
时间已过 114.713816 秒。
时间已过 117.652147 秒。
时间已过 120.755030 秒。
时间已过 117.827980 秒。
时间已过 120.437583 秒。
时间已过 118.364531 秒。
时间已过 124.767034 秒。
时间已过 133.363484 秒。
时间已过 126.076071 秒。
时间已过 127.384693 秒。
时间已过 132.377661 秒。
时间已过 135.384653 秒。
时间已过 131.594970 秒。
时间已过 136.837978 秒。
时间已过 132.791908 秒。
时间已过 132.001350 秒。
时间已过 129.786086 秒。
时间已过 130.666480 秒。
时间已过 128.628259 秒。
时间已过 134.980967 秒。
时间已过 136.668865 秒。
时间已过 138.033502 秒。
时间已过 138.280263 秒。
时间已过 135.485552 秒。
时间已过 131.150638 秒。
时间已过 133.027427 秒。
时间已过 127.697787 秒。
时间已过 131.269231 秒。
时间已过 132.253806 秒。
时间已过 133.061779 秒。
时间已过 131.407520 秒。
时间已过 129.785321 秒。
时间已过 128.339585 秒。
时间已过 128.339512 秒。
时间已过 123.303542 秒。
时间已过 121.340905 秒。
时间已过 121.996189 秒。
时间已过 121.181552 秒。
时间已过 124.442092 秒。
时间已过 124.265409 秒。
时间已过 122.015323 秒。
时间已过 119.506516 秒。
时间已过 120.591414 秒。
时间已过 122.289717 秒。
时间已过 124.547825 秒。
时间已过 130.434812 秒。
时间已过 135.452340 秒。
时间已过 138.086907 秒。
时间已过 133.046652 秒。
时间已过 127.604879 秒。
时间已过 123.368477 秒。
时间已过 120.321043 秒。
时间已过 115.979053 秒。
时间已过 112.251951 秒。
时间已过 109.894442 秒。
时间已过 117.023103 秒。
时间已过 122.134531 秒。
时间已过 121.313514 秒。
时间已过 113.700702 秒。
时间已过 117.879820 秒。
时间已过 120.243866 秒。
时间已过 122.109608 秒。
时间已过 122.315391 秒。
时间已过 124.792488 秒。
时间已过 130.666299 秒。
时间已过 128.694007 秒。
时间已过 126.238666 秒。
时间已过 128.366649 秒。
时间已过 128.729380 秒。
    27        3506         695.217        4.46e+05        1e-22      0.0119137
时间已过 130.192145 秒。
时间已过 125.651720 秒。
时间已过 126.263164 秒。
时间已过 116.152896 秒。
时间已过 125.980327 秒。
时间已过 121.247808 秒。
时间已过 119.233015 秒。
时间已过 120.966323 秒。
时间已过 119.874599 秒。
时间已过 124.107459 秒。
时间已过 119.571485 秒。
时间已过 121.317828 秒。
时间已过 125.108512 秒。
时间已过 125.660455 秒。
时间已过 125.351151 秒。
时间已过 121.987230 秒。
时间已过 129.742717 秒。
时间已过 128.671493 秒。
时间已过 124.738371 秒。
时间已过 122.264683 秒。
时间已过 123.012203 秒。
时间已过 129.077836 秒。
时间已过 119.355374 秒。
时间已过 118.973092 秒。
时间已过 120.349939 秒。
时间已过 124.385994 秒。
时间已过 125.306158 秒。
时间已过 122.495023 秒。
时间已过 110.869429 秒。
时间已过 125.837324 秒。
时间已过 109.508634 秒。
时间已过 116.168268 秒。
时间已过 115.656942 秒。
时间已过 118.504228 秒。
时间已过 117.290861 秒。
时间已过 121.529909 秒。
时间已过 124.797997 秒。
时间已过 126.373142 秒。
时间已过 122.948574 秒。
时间已过 126.978574 秒。
时间已过 126.324727 秒。
时间已过 126.926077 秒。
时间已过 125.448458 秒。
时间已过 125.656791 秒。
时间已过 126.672632 秒。
时间已过 122.445130 秒。
时间已过 117.101547 秒。
时间已过 120.430684 秒。
时间已过 126.344896 秒。
时间已过 121.334777 秒。
时间已过 121.354087 秒。
时间已过 122.330212 秒。
时间已过 118.928588 秒。
时间已过 121.061247 秒。
时间已过 121.215686 秒。
时间已过 119.880883 秒。
时间已过 117.568721 秒。
时间已过 120.113796 秒。
时间已过 121.304953 秒。
时间已过 125.016775 秒。
时间已过 117.762939 秒。
时间已过 121.104426 秒。
时间已过 114.515113 秒。
时间已过 119.677991 秒。
时间已过 115.282907 秒。
时间已过 122.365734 秒。
时间已过 120.353651 秒。
时间已过 120.456938 秒。
时间已过 120.276825 秒。
时间已过 123.182720 秒。
时间已过 122.312871 秒。
时间已过 121.194430 秒。
时间已过 125.353715 秒。
时间已过 124.719404 秒。
时间已过 131.432382 秒。
时间已过 131.025926 秒。
时间已过 124.518655 秒。
时间已过 132.677580 秒。
时间已过 126.510498 秒。
时间已过 125.911803 秒。
时间已过 132.362884 秒。
时间已过 132.474630 秒。
时间已过 129.740409 秒。
时间已过 130.446637 秒。
时间已过 129.366364 秒。
时间已过 126.932745 秒。
时间已过 129.791722 秒。
时间已过 130.771724 秒。
时间已过 131.059661 秒。
时间已过 126.516759 秒。
时间已过 124.764429 秒。
时间已过 127.677496 秒。
时间已过 128.325355 秒。
时间已过 126.583262 秒。
时间已过 121.340164 秒。
时间已过 119.810213 秒。
时间已过 122.642210 秒。
时间已过 115.968165 秒。
时间已过 120.352292 秒。
时间已过 115.252656 秒。
时间已过 111.243227 秒。
时间已过 118.344769 秒。
时间已过 121.834272 秒。
时间已过 116.569776 秒。
时间已过 119.395377 秒。
时间已过 116.998418 秒。
时间已过 114.561081 秒。
时间已过 119.648253 秒。
时间已过 116.057618 秒。
时间已过 121.862827 秒。
时间已过 114.384737 秒。
时间已过 119.898912 秒。
时间已过 123.054502 秒。
时间已过 121.164384 秒。
时间已过 118.264552 秒。
时间已过 125.107924 秒。
时间已过 126.902841 秒。
时间已过 117.071022 秒。
时间已过 121.043582 秒。
时间已过 119.655157 秒。
时间已过 120.886105 秒。
时间已过 121.529867 秒。
时间已过 130.802676 秒。
时间已过 121.150399 秒。
时间已过 131.009019 秒。
    28        3631         682.997        1.78e+05        1e-23      0.0148966
时间已过 123.507759 秒。
时间已过 120.009638 秒。
时间已过 122.333398 秒。
时间已过 116.237813 秒。
时间已过 120.452140 秒。
时间已过 116.313919 秒。
时间已过 113.211718 秒。
时间已过 113.626066 秒。
时间已过 126.095682 秒。
时间已过 120.787845 秒。
时间已过 123.024906 秒。
时间已过 117.453159 秒。
时间已过 111.390947 秒。
时间已过 119.040311 秒。
时间已过 121.864391 秒。
时间已过 128.548848 秒。
时间已过 131.041642 秒。
时间已过 129.863694 秒。
时间已过 139.565449 秒。
时间已过 135.160924 秒。
时间已过 137.955646 秒。
时间已过 128.148319 秒。
时间已过 125.947824 秒。
时间已过 119.523309 秒。
时间已过 114.678269 秒。
时间已过 108.796509 秒。
时间已过 115.082599 秒。
时间已过 115.078736 秒。
时间已过 119.115840 秒。
时间已过 120.108090 秒。
时间已过 119.921999 秒。
时间已过 123.356476 秒。
时间已过 114.724604 秒。
时间已过 122.807048 秒。
时间已过 125.526671 秒。
时间已过 122.493417 秒。
时间已过 122.492029 秒。
时间已过 127.123875 秒。
时间已过 117.545464 秒。
时间已过 112.765875 秒。
时间已过 112.875278 秒。
时间已过 121.053262 秒。
时间已过 124.893234 秒。
时间已过 124.635901 秒。
时间已过 116.645124 秒。
时间已过 119.929951 秒。
时间已过 123.568349 秒。
时间已过 122.105572 秒。
时间已过 124.636663 秒。
时间已过 123.004117 秒。
时间已过 129.015168 秒。
时间已过 131.428491 秒。
时间已过 129.329977 秒。
时间已过 134.586306 秒。
时间已过 131.758374 秒。
时间已过 131.781877 秒。
时间已过 128.867515 秒。
时间已过 129.543844 秒。
时间已过 135.003770 秒。
时间已过 132.772596 秒。
时间已过 126.906918 秒。
时间已过 124.102314 秒。
时间已过 131.639869 秒。
时间已过 128.253988 秒。
时间已过 128.438253 秒。
时间已过 121.851394 秒。
时间已过 124.485206 秒。
时间已过 120.490562 秒。
时间已过 119.738020 秒。
时间已过 118.408392 秒。
时间已过 121.571141 秒。
时间已过 119.642929 秒。
时间已过 121.586145 秒。
时间已过 122.851418 秒。
时间已过 120.400245 秒。
时间已过 117.254438 秒。
时间已过 118.696449 秒。
时间已过 116.435722 秒。
时间已过 117.236278 秒。
时间已过 115.277763 秒。
时间已过 116.040986 秒。
时间已过 118.055486 秒。
时间已过 119.681364 秒。
时间已过 112.474773 秒。
时间已过 126.865042 秒。
时间已过 125.973775 秒。
时间已过 119.859674 秒。
时间已过 123.843078 秒。
时间已过 127.377710 秒。
时间已过 125.978123 秒。
时间已过 122.309087 秒。
时间已过 113.434416 秒。
时间已过 115.062951 秒。
时间已过 108.791562 秒。
时间已过 119.007854 秒。
时间已过 118.529445 秒。
时间已过 118.408013 秒。
时间已过 119.736254 秒。
时间已过 121.635182 秒。
时间已过 123.830876 秒。
时间已过 121.515964 秒。
时间已过 122.223430 秒。
时间已过 118.774300 秒。
时间已过 118.488132 秒。
时间已过 122.961788 秒。
时间已过 122.494581 秒。
时间已过 122.723159 秒。
时间已过 124.235135 秒。
时间已过 119.695136 秒。
时间已过 122.212471 秒。
时间已过 121.710475 秒。
时间已过 117.983377 秒。
时间已过 124.161297 秒。
时间已过 121.900392 秒。
时间已过 118.670986 秒。
时间已过 124.028099 秒。
时间已过 121.313013 秒。
时间已过 121.769568 秒。
时间已过 122.788236 秒。
时间已过 119.858860 秒。
时间已过 124.875726 秒。
时间已过 117.937991 秒。
时间已过 123.498900 秒。
时间已过 122.132513 秒。
时间已过 118.146118 秒。
    29        3756             676        3.82e+05        1e-24      0.0108534
时间已过 123.268147 秒。
时间已过 121.595747 秒。
时间已过 129.060502 秒。
时间已过 129.278305 秒。
时间已过 131.416914 秒。
时间已过 133.185100 秒。
时间已过 134.406731 秒。
时间已过 131.124390 秒。
时间已过 133.134635 秒。
时间已过 134.572173 秒。
时间已过 131.766533 秒。
时间已过 131.975941 秒。
时间已过 130.523466 秒。
时间已过 133.338921 秒。
时间已过 128.081753 秒。
时间已过 130.813612 秒。
时间已过 131.981975 秒。
时间已过 129.880837 秒。
时间已过 131.755329 秒。
时间已过 133.244748 秒。
时间已过 134.483260 秒。
时间已过 133.834315 秒。
时间已过 129.320441 秒。
时间已过 134.773900 秒。
时间已过 134.237038 秒。
时间已过 133.291598 秒。
时间已过 130.861332 秒。
时间已过 134.339832 秒。
时间已过 132.542063 秒。
时间已过 133.876477 秒。
时间已过 132.773111 秒。
时间已过 133.699315 秒。
时间已过 128.589958 秒。
时间已过 129.585892 秒。
时间已过 125.504316 秒。
时间已过 126.982231 秒。
时间已过 130.733497 秒。
时间已过 122.409848 秒。
时间已过 120.568826 秒。
时间已过 121.921296 秒。
时间已过 118.685765 秒。
时间已过 118.040438 秒。
时间已过 120.259483 秒。
时间已过 118.103002 秒。
时间已过 116.193626 秒。
时间已过 114.331008 秒。
时间已过 118.909490 秒。
时间已过 117.856621 秒。
时间已过 121.145303 秒。
时间已过 127.726097 秒。
时间已过 119.838163 秒。
时间已过 119.888563 秒。
时间已过 118.549322 秒。
时间已过 129.074274 秒。
时间已过 126.700024 秒。
时间已过 123.660171 秒。
时间已过 117.231180 秒。
时间已过 126.211679 秒。
时间已过 119.355141 秒。
时间已过 127.715069 秒。
时间已过 123.754430 秒。
时间已过 122.160667 秒。
时间已过 123.826817 秒。
时间已过 129.203745 秒。
时间已过 129.378063 秒。
时间已过 123.478833 秒。
时间已过 126.148731 秒。
时间已过 128.571832 秒。
时间已过 125.382639 秒。
时间已过 122.945386 秒。
时间已过 121.234083 秒。
时间已过 122.628677 秒。
时间已过 119.657474 秒。
时间已过 116.243034 秒。
时间已过 114.646278 秒。
时间已过 118.631955 秒。
时间已过 118.360322 秒。
时间已过 116.985934 秒。
时间已过 110.949821 秒。
时间已过 121.961935 秒。
时间已过 117.072291 秒。
时间已过 127.719136 秒。
时间已过 118.793133 秒。
时间已过 113.951818 秒。
时间已过 120.361954 秒。
时间已过 123.951741 秒。
时间已过 118.702607 秒。
时间已过 123.531799 秒。
时间已过 123.800225 秒。
时间已过 121.482991 秒。
时间已过 126.679855 秒。
时间已过 124.909368 秒。
时间已过 130.104216 秒。
时间已过 131.264517 秒。
时间已过 132.602701 秒。
时间已过 132.002211 秒。
时间已过 131.042187 秒。
时间已过 124.660855 秒。
时间已过 128.123825 秒。
时间已过 124.768523 秒。
时间已过 117.811079 秒。
时间已过 127.083869 秒。
时间已过 122.163764 秒。
时间已过 123.284269 秒。
时间已过 122.875093 秒。
时间已过 120.629015 秒。
时间已过 122.455381 秒。
时间已过 121.348939 秒。
时间已过 121.522987 秒。
时间已过 117.344670 秒。
时间已过 120.964850 秒。
时间已过 119.998208 秒。
时间已过 121.529938 秒。
时间已过 126.999720 秒。
时间已过 126.927382 秒。
时间已过 121.269864 秒。
时间已过 120.540602 秒。
时间已过 125.455714 秒。
时间已过 119.489235 秒。
时间已过 119.063465 秒。
时间已过 118.096309 秒。
时间已过 113.127454 秒。
时间已过 112.672535 秒。
时间已过 122.292553 秒。
时间已过 117.988272 秒。
    30        3881         667.075        1.72e+05        1e-25     0.00856326
时间已过 116.576481 秒。
时间已过 119.785525 秒。
时间已过 124.790746 秒。
时间已过 125.101571 秒。
时间已过 126.311928 秒。
时间已过 133.290051 秒。
时间已过 131.296299 秒。
时间已过 131.229787 秒。
时间已过 132.229508 秒。
