MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 60.035155 seconds.
Elapsed time is 59.423694 seconds.
Elapsed time is 59.579562 seconds.
Elapsed time is 59.573601 seconds.
Elapsed time is 59.039662 seconds.
Elapsed time is 59.275356 seconds.
Elapsed time is 59.196817 seconds.
Elapsed time is 59.057363 seconds.
Elapsed time is 59.101053 seconds.
Elapsed time is 59.166765 seconds.
Elapsed time is 58.942511 seconds.
Elapsed time is 59.386270 seconds.
Elapsed time is 58.893746 seconds.
Elapsed time is 59.286604 seconds.
Elapsed time is 59.498213 seconds.
Elapsed time is 58.920383 seconds.
Elapsed time is 58.846300 seconds.
Elapsed time is 59.483341 seconds.
Elapsed time is 59.092346 seconds.
Elapsed time is 59.174800 seconds.
Elapsed time is 59.238887 seconds.
Elapsed time is 59.050611 seconds.
Elapsed time is 59.461086 seconds.
Elapsed time is 59.272519 seconds.
Elapsed time is 59.068984 seconds.
Elapsed time is 59.312620 seconds.
Elapsed time is 59.645762 seconds.
Elapsed time is 59.061701 seconds.
Elapsed time is 59.260532 seconds.
Elapsed time is 59.118704 seconds.
Elapsed time is 59.126751 seconds.
Elapsed time is 59.297382 seconds.
Elapsed time is 59.268563 seconds.
Elapsed time is 59.093500 seconds.
Elapsed time is 59.096813 seconds.
Elapsed time is 59.134710 seconds.
Elapsed time is 59.412112 seconds.
Elapsed time is 59.070184 seconds.
Elapsed time is 59.015693 seconds.
Elapsed time is 58.972139 seconds.
Elapsed time is 59.117824 seconds.
Elapsed time is 59.166136 seconds.
Elapsed time is 59.164283 seconds.
Elapsed time is 59.153048 seconds.
Elapsed time is 60.482852 seconds.
Elapsed time is 59.603288 seconds.
Elapsed time is 59.562152 seconds.
Elapsed time is 59.284237 seconds.
Elapsed time is 59.168939 seconds.
Elapsed time is 59.071905 seconds.
Elapsed time is 59.024255 seconds.
Elapsed time is 59.453007 seconds.
Elapsed time is 59.173016 seconds.
Elapsed time is 59.130563 seconds.
Elapsed time is 60.102571 seconds.
Elapsed time is 58.942884 seconds.
Elapsed time is 59.212003 seconds.
Elapsed time is 59.905916 seconds.
Elapsed time is 59.046625 seconds.
Elapsed time is 59.072438 seconds.
Elapsed time is 59.112812 seconds.
Elapsed time is 59.362855 seconds.
Elapsed time is 59.279882 seconds.
Elapsed time is 60.118891 seconds.
Elapsed time is 59.295041 seconds.
Elapsed time is 59.534625 seconds.
Elapsed time is 59.167678 seconds.
Elapsed time is 59.417582 seconds.
Elapsed time is 58.997267 seconds.
Elapsed time is 59.230903 seconds.
Elapsed time is 59.944859 seconds.
Elapsed time is 58.929265 seconds.
Elapsed time is 58.986038 seconds.
Elapsed time is 59.270861 seconds.
Elapsed time is 59.162115 seconds.
Elapsed time is 60.371822 seconds.
Elapsed time is 59.052547 seconds.
Elapsed time is 59.289577 seconds.
Elapsed time is 59.581832 seconds.
Elapsed time is 59.475929 seconds.
Elapsed time is 59.401628 seconds.
Elapsed time is 59.098061 seconds.
Elapsed time is 59.557455 seconds.
Elapsed time is 59.233113 seconds.
Elapsed time is 59.086424 seconds.
Elapsed time is 59.078866 seconds.
Elapsed time is 60.088755 seconds.
Elapsed time is 61.491249 seconds.
Elapsed time is 59.020310 seconds.
Elapsed time is 59.486218 seconds.
Elapsed time is 59.614494 seconds.
Elapsed time is 59.142103 seconds.
Elapsed time is 59.141850 seconds.
Elapsed time is 59.082614 seconds.
Elapsed time is 59.460793 seconds.
Elapsed time is 60.128386 seconds.
Elapsed time is 59.520079 seconds.
Elapsed time is 60.846603 seconds.
Elapsed time is 58.909866 seconds.
Elapsed time is 59.518969 seconds.
Elapsed time is 58.983104 seconds.
Elapsed time is 59.320778 seconds.
Elapsed time is 59.169165 seconds.
Elapsed time is 59.603759 seconds.
    20        3900         2676.61        1.29e+06        1e-06      0.0220553
Elapsed time is 59.110332 seconds.
Elapsed time is 58.917905 seconds.
Elapsed time is 58.965111 seconds.
Elapsed time is 63.494427 seconds.
Elapsed time is 59.181615 seconds.
Elapsed time is 59.070286 seconds.
Elapsed time is 59.133486 seconds.
Elapsed time is 59.049083 seconds.
Elapsed time is 59.109421 seconds.
Elapsed time is 59.547797 seconds.
Elapsed time is 60.067822 seconds.
Elapsed time is 59.558139 seconds.
Elapsed time is 59.147027 seconds.
Elapsed time is 59.068288 seconds.
Elapsed time is 59.209839 seconds.
Elapsed time is 59.006658 seconds.
Elapsed time is 59.246728 seconds.
Elapsed time is 59.019560 seconds.
Elapsed time is 59.626696 seconds.
Elapsed time is 59.107295 seconds.
Elapsed time is 59.600875 seconds.
Elapsed time is 59.174737 seconds.
Elapsed time is 58.971732 seconds.
Elapsed time is 59.945242 seconds.
Elapsed time is 63.340527 seconds.
Elapsed time is 59.165466 seconds.
Elapsed time is 58.992430 seconds.
Elapsed time is 58.940419 seconds.
Elapsed time is 59.995874 seconds.
Elapsed time is 58.897945 seconds.
Elapsed time is 59.467022 seconds.
Elapsed time is 59.332598 seconds.
Elapsed time is 60.146435 seconds.
Elapsed time is 60.340231 seconds.
Elapsed time is 59.617242 seconds.
Elapsed time is 59.348162 seconds.
Elapsed time is 59.291703 seconds.
Elapsed time is 59.206595 seconds.
Elapsed time is 58.806100 seconds.
Elapsed time is 59.039307 seconds.
Elapsed time is 59.048517 seconds.
Elapsed time is 59.174065 seconds.
Elapsed time is 58.870882 seconds.
Elapsed time is 59.156755 seconds.
Elapsed time is 59.401228 seconds.
Elapsed time is 59.544340 seconds.
Elapsed time is 59.245875 seconds.
Elapsed time is 59.443936 seconds.
Elapsed time is 58.897926 seconds.
Elapsed time is 58.977042 seconds.
Elapsed time is 59.284879 seconds.
Elapsed time is 59.289622 seconds.
Elapsed time is 59.261012 seconds.
Elapsed time is 59.322252 seconds.
Elapsed time is 59.020094 seconds.
Elapsed time is 59.009148 seconds.
Elapsed time is 58.898035 seconds.
Elapsed time is 59.261929 seconds.
Elapsed time is 60.045983 seconds.
Elapsed time is 59.162932 seconds.
Elapsed time is 59.029349 seconds.
Elapsed time is 59.134592 seconds.
Elapsed time is 59.503606 seconds.
Elapsed time is 58.972530 seconds.
Elapsed time is 59.320189 seconds.
Elapsed time is 58.971097 seconds.
Elapsed time is 59.161661 seconds.
Elapsed time is 59.567825 seconds.
Elapsed time is 59.043023 seconds.
Elapsed time is 59.287038 seconds.
Elapsed time is 59.144330 seconds.
Elapsed time is 59.396109 seconds.
Elapsed time is 59.319629 seconds.
Elapsed time is 59.008311 seconds.
Elapsed time is 59.075926 seconds.
Elapsed time is 58.948537 seconds.
Elapsed time is 59.466448 seconds.
Elapsed time is 59.033210 seconds.
Elapsed time is 59.031167 seconds.
Elapsed time is 58.867455 seconds.
Elapsed time is 60.021982 seconds.
Elapsed time is 59.204509 seconds.
Elapsed time is 59.154677 seconds.
Elapsed time is 59.201750 seconds.
Elapsed time is 59.404294 seconds.
Elapsed time is 59.548795 seconds.
Elapsed time is 59.213253 seconds.
Elapsed time is 58.939146 seconds.
Elapsed time is 58.830841 seconds.
Elapsed time is 59.143547 seconds.
Elapsed time is 59.166640 seconds.
Elapsed time is 58.911293 seconds.
Elapsed time is 59.480582 seconds.
Elapsed time is 59.090723 seconds.
Elapsed time is 59.274972 seconds.
Elapsed time is 59.888775 seconds.
Elapsed time is 59.207981 seconds.
Elapsed time is 59.310649 seconds.
Elapsed time is 59.160102 seconds.
Elapsed time is 59.094413 seconds.
Elapsed time is 59.583726 seconds.
Elapsed time is 59.359773 seconds.
Elapsed time is 59.184472 seconds.
Elapsed time is 59.197089 seconds.
Elapsed time is 59.493647 seconds.
Elapsed time is 58.953833 seconds.
Elapsed time is 59.163415 seconds.
Elapsed time is 59.544418 seconds.
Elapsed time is 59.106219 seconds.
Elapsed time is 58.863585 seconds.
Elapsed time is 59.193744 seconds.
Elapsed time is 59.023037 seconds.
Elapsed time is 59.533618 seconds.
Elapsed time is 58.896572 seconds.
Elapsed time is 59.071374 seconds.
Elapsed time is 58.899311 seconds.
Elapsed time is 59.086847 seconds.
Elapsed time is 59.193555 seconds.
Elapsed time is 59.095890 seconds.
Elapsed time is 59.305805 seconds.
Elapsed time is 58.995939 seconds.
Elapsed time is 58.771322 seconds.
Elapsed time is 59.014743 seconds.
Elapsed time is 59.312878 seconds.
Elapsed time is 59.148409 seconds.
Elapsed time is 59.001710 seconds.
Elapsed time is 58.883596 seconds.
Elapsed time is 58.916430 seconds.
Elapsed time is 59.159807 seconds.
Elapsed time is 58.941934 seconds.
Elapsed time is 58.954459 seconds.
Elapsed time is 59.187864 seconds.
Elapsed time is 59.164990 seconds.
Elapsed time is 59.136046 seconds.
Elapsed time is 59.052995 seconds.
Elapsed time is 59.145164 seconds.
Elapsed time is 58.947047 seconds.
Elapsed time is 58.932876 seconds.
Elapsed time is 59.118304 seconds.
Elapsed time is 59.025836 seconds.
Elapsed time is 59.463668 seconds.
Elapsed time is 59.177304 seconds.
Elapsed time is 59.602535 seconds.
Elapsed time is 58.942513 seconds.
Elapsed time is 59.078052 seconds.
Elapsed time is 59.298458 seconds.
Elapsed time is 59.267626 seconds.
Elapsed time is 59.070824 seconds.
Elapsed time is 60.204146 seconds.
Elapsed time is 59.178797 seconds.
Elapsed time is 59.197237 seconds.
Elapsed time is 58.894501 seconds.
Elapsed time is 59.398401 seconds.
Elapsed time is 59.005820 seconds.
Elapsed time is 59.030568 seconds.
Elapsed time is 59.104150 seconds.
Elapsed time is 59.038154 seconds.
Elapsed time is 59.399723 seconds.
Elapsed time is 59.009922 seconds.
Elapsed time is 58.966687 seconds.
Elapsed time is 58.944013 seconds.
Elapsed time is 59.164080 seconds.
Elapsed time is 59.031459 seconds.
Elapsed time is 59.016449 seconds.
Elapsed time is 58.938710 seconds.
Elapsed time is 59.247656 seconds.
Elapsed time is 58.978798 seconds.
Elapsed time is 59.164101 seconds.
Elapsed time is 59.122355 seconds.
Elapsed time is 59.011234 seconds.
Elapsed time is 59.549317 seconds.
Elapsed time is 60.025197 seconds.
Elapsed time is 59.095234 seconds.
Elapsed time is 59.044252 seconds.
Elapsed time is 59.138145 seconds.
Elapsed time is 58.876170 seconds.
Elapsed time is 59.014580 seconds.
Elapsed time is 59.169628 seconds.
Elapsed time is 59.402644 seconds.
Elapsed time is 59.253144 seconds.
Elapsed time is 58.921064 seconds.
Elapsed time is 59.560341 seconds.
Elapsed time is 60.017830 seconds.
Elapsed time is 59.017464 seconds.
Elapsed time is 58.959633 seconds.
    21        4085         2655.21        5.39e+06        1e-07     0.00980542
Elapsed time is 59.167801 seconds.
Elapsed time is 58.994150 seconds.
Elapsed time is 59.163739 seconds.
Elapsed time is 58.929986 seconds.
Elapsed time is 59.189617 seconds.
Elapsed time is 58.967298 seconds.
Elapsed time is 58.979314 seconds.
Elapsed time is 59.405738 seconds.
Elapsed time is 60.669724 seconds.
Elapsed time is 59.171797 seconds.
Elapsed time is 58.954473 seconds.
Elapsed time is 59.477144 seconds.
Elapsed time is 59.293789 seconds.
Elapsed time is 59.190077 seconds.
Elapsed time is 59.191592 seconds.
Elapsed time is 58.960195 seconds.
Elapsed time is 58.937826 seconds.
Elapsed time is 59.349040 seconds.
Elapsed time is 59.095973 seconds.
Elapsed time is 59.495446 seconds.
Elapsed time is 59.431012 seconds.
Elapsed time is 58.844857 seconds.
Elapsed time is 58.908727 seconds.
Elapsed time is 59.119016 seconds.
Elapsed time is 59.455342 seconds.
Elapsed time is 59.573437 seconds.
Elapsed time is 59.275733 seconds.
Elapsed time is 59.462537 seconds.
Elapsed time is 58.978511 seconds.
Elapsed time is 59.783942 seconds.
Elapsed time is 59.144618 seconds.
Elapsed time is 59.202582 seconds.
Elapsed time is 59.040250 seconds.
Elapsed time is 59.167910 seconds.
Elapsed time is 60.233443 seconds.
Elapsed time is 59.852838 seconds.
Elapsed time is 59.218849 seconds.
Elapsed time is 59.051856 seconds.
Elapsed time is 59.278856 seconds.
Elapsed time is 59.073142 seconds.
Elapsed time is 59.460671 seconds.
Elapsed time is 59.259484 seconds.
Elapsed time is 59.052202 seconds.
Elapsed time is 60.672490 seconds.
Elapsed time is 59.231083 seconds.
Elapsed time is 59.110478 seconds.
Elapsed time is 58.915072 seconds.
Elapsed time is 58.812837 seconds.
Elapsed time is 58.814151 seconds.
Elapsed time is 59.485614 seconds.
Elapsed time is 59.036783 seconds.
Elapsed time is 58.913095 seconds.
Elapsed time is 59.437055 seconds.
Elapsed time is 59.189229 seconds.
Elapsed time is 59.023479 seconds.
Elapsed time is 58.971606 seconds.
Elapsed time is 60.048161 seconds.
Elapsed time is 59.046668 seconds.
Elapsed time is 59.130710 seconds.
Elapsed time is 59.152130 seconds.
Elapsed time is 59.230221 seconds.
Elapsed time is 59.206962 seconds.
Elapsed time is 59.346421 seconds.
Elapsed time is 58.999468 seconds.
Elapsed time is 58.912348 seconds.
Elapsed time is 59.022573 seconds.
Elapsed time is 59.242388 seconds.
Elapsed time is 58.881451 seconds.
Elapsed time is 59.001147 seconds.
Elapsed time is 58.983202 seconds.
Elapsed time is 59.291124 seconds.
Elapsed time is 59.324789 seconds.
Elapsed time is 60.145191 seconds.
Elapsed time is 59.581898 seconds.
Elapsed time is 58.992594 seconds.
Elapsed time is 59.016715 seconds.
Elapsed time is 58.761955 seconds.
Elapsed time is 59.158739 seconds.
Elapsed time is 59.847570 seconds.
Elapsed time is 59.095471 seconds.
Elapsed time is 59.807073 seconds.
Elapsed time is 59.142980 seconds.
Elapsed time is 58.770356 seconds.
Elapsed time is 59.060959 seconds.
Elapsed time is 59.544852 seconds.
Elapsed time is 59.212076 seconds.
Elapsed time is 59.151023 seconds.
Elapsed time is 59.608689 seconds.
Elapsed time is 59.474771 seconds.
Elapsed time is 59.792551 seconds.
Elapsed time is 59.253622 seconds.
Elapsed time is 59.264459 seconds.
Elapsed time is 59.031804 seconds.
Elapsed time is 59.411867 seconds.
Elapsed time is 59.368888 seconds.
Elapsed time is 59.143417 seconds.
Elapsed time is 58.976541 seconds.
Elapsed time is 59.030950 seconds.
Elapsed time is 59.125357 seconds.
Elapsed time is 59.707279 seconds.
Elapsed time is 59.126370 seconds.
Elapsed time is 59.290360 seconds.
Elapsed time is 59.050908 seconds.
Elapsed time is 59.032637 seconds.
Elapsed time is 58.984342 seconds.
Elapsed time is 59.301438 seconds.
Elapsed time is 59.222823 seconds.
Elapsed time is 59.149085 seconds.
Elapsed time is 59.040298 seconds.
Elapsed time is 59.061831 seconds.
Elapsed time is 59.433732 seconds.
Elapsed time is 59.639157 seconds.
Elapsed time is 59.976450 seconds.
Elapsed time is 59.768828 seconds.
Elapsed time is 59.173862 seconds.
Elapsed time is 60.227606 seconds.
Elapsed time is 59.278358 seconds.
Elapsed time is 59.580118 seconds.
Elapsed time is 59.114938 seconds.
Elapsed time is 59.554924 seconds.
Elapsed time is 59.262725 seconds.
Elapsed time is 59.143701 seconds.
Elapsed time is 59.000584 seconds.
Elapsed time is 58.963175 seconds.
Elapsed time is 58.867868 seconds.
Elapsed time is 58.939548 seconds.
Elapsed time is 59.042920 seconds.
Elapsed time is 59.154821 seconds.
Elapsed time is 59.226113 seconds.
Elapsed time is 60.351870 seconds.
Elapsed time is 58.970372 seconds.
Elapsed time is 58.896583 seconds.
Elapsed time is 59.156333 seconds.
Elapsed time is 60.180666 seconds.
Elapsed time is 60.104932 seconds.
Elapsed time is 59.348675 seconds.
Elapsed time is 59.671080 seconds.
Elapsed time is 59.269366 seconds.
Elapsed time is 58.862248 seconds.
Elapsed time is 58.996294 seconds.
Elapsed time is 59.164435 seconds.
Elapsed time is 59.130985 seconds.
Elapsed time is 59.142330 seconds.
Elapsed time is 58.915826 seconds.
Elapsed time is 59.160631 seconds.
Elapsed time is 59.210973 seconds.
Elapsed time is 58.945769 seconds.
Elapsed time is 59.302519 seconds.
Elapsed time is 59.020600 seconds.
Elapsed time is 59.032682 seconds.
Elapsed time is 60.117184 seconds.
Elapsed time is 60.167207 seconds.
Elapsed time is 59.405929 seconds.
Elapsed time is 59.927249 seconds.
Elapsed time is 58.942193 seconds.
Elapsed time is 59.184507 seconds.
Elapsed time is 59.039277 seconds.
Elapsed time is 59.115699 seconds.
Elapsed time is 59.178803 seconds.
Elapsed time is 58.813792 seconds.
Elapsed time is 59.050120 seconds.
Elapsed time is 58.862905 seconds.
Elapsed time is 59.165831 seconds.
Elapsed time is 59.898378 seconds.
Elapsed time is 59.075352 seconds.
Elapsed time is 59.153492 seconds.
Elapsed time is 58.771404 seconds.
Elapsed time is 59.258764 seconds.
Elapsed time is 59.873551 seconds.
Elapsed time is 59.236007 seconds.
Elapsed time is 59.102563 seconds.
Elapsed time is 59.294031 seconds.
Elapsed time is 59.085456 seconds.
Elapsed time is 59.120845 seconds.
Elapsed time is 59.087635 seconds.
Elapsed time is 59.084578 seconds.
Elapsed time is 59.190196 seconds.
Elapsed time is 59.945443 seconds.
Elapsed time is 59.202744 seconds.
Elapsed time is 59.158821 seconds.
Elapsed time is 59.247719 seconds.
Elapsed time is 59.023740 seconds.
Elapsed time is 59.367029 seconds.
Elapsed time is 59.169493 seconds.
Elapsed time is 59.182801 seconds.
    22        4270         2633.79        3.14e+05        1e-08      0.0147367
Elapsed time is 58.913240 seconds.
Elapsed time is 59.464140 seconds.
Elapsed time is 59.196194 seconds.
Elapsed time is 58.867139 seconds.
Elapsed time is 59.285569 seconds.
Elapsed time is 58.891868 seconds.
Elapsed time is 59.234924 seconds.
Elapsed time is 59.106228 seconds.
Elapsed time is 59.117447 seconds.
Elapsed time is 59.245514 seconds.
Elapsed time is 59.008861 seconds.
Elapsed time is 59.537391 seconds.
Elapsed time is 58.990977 seconds.
Elapsed time is 60.201504 seconds.
Elapsed time is 59.070209 seconds.
Elapsed time is 58.889678 seconds.
Elapsed time is 59.205471 seconds.
Elapsed time is 59.637996 seconds.
Elapsed time is 59.000836 seconds.
Elapsed time is 58.985444 seconds.
Elapsed time is 59.040660 seconds.
Elapsed time is 59.040538 seconds.
Elapsed time is 59.302928 seconds.
Elapsed time is 58.928900 seconds.
Elapsed time is 59.136902 seconds.
Elapsed time is 59.100254 seconds.
Elapsed time is 59.146540 seconds.
Elapsed time is 58.996665 seconds.
Elapsed time is 59.115067 seconds.
Elapsed time is 58.956008 seconds.
Elapsed time is 58.980598 seconds.
Elapsed time is 58.814180 seconds.
Elapsed time is 59.098776 seconds.
Elapsed time is 58.974895 seconds.
Elapsed time is 58.898621 seconds.
Elapsed time is 59.198502 seconds.
Elapsed time is 59.244540 seconds.
Elapsed time is 59.170487 seconds.
Elapsed time is 59.025374 seconds.
Elapsed time is 58.840124 seconds.
Elapsed time is 59.153739 seconds.
Elapsed time is 59.229456 seconds.
Elapsed time is 58.762827 seconds.
Elapsed time is 59.002222 seconds.
Elapsed time is 58.759541 seconds.
Elapsed time is 58.895275 seconds.
Elapsed time is 59.056782 seconds.
Elapsed time is 59.205427 seconds.
Elapsed time is 59.206696 seconds.
Elapsed time is 58.971909 seconds.
Elapsed time is 59.244385 seconds.
Elapsed time is 59.087768 seconds.
Elapsed time is 59.203851 seconds.
Elapsed time is 58.982488 seconds.
Elapsed time is 59.579760 seconds.
Elapsed time is 59.347862 seconds.
Elapsed time is 59.617445 seconds.
Elapsed time is 59.020857 seconds.
Elapsed time is 59.280172 seconds.
Elapsed time is 59.313185 seconds.
Elapsed time is 59.023133 seconds.
Elapsed time is 58.932379 seconds.
Elapsed time is 60.058517 seconds.
Elapsed time is 59.486593 seconds.
Elapsed time is 58.875616 seconds.
Elapsed time is 59.023687 seconds.
Elapsed time is 59.752153 seconds.
Elapsed time is 60.278269 seconds.
Elapsed time is 75.278109 seconds.
Elapsed time is 72.140064 seconds.
Elapsed time is 78.211233 seconds.
Elapsed time is 73.467872 seconds.
Elapsed time is 74.148997 seconds.
Elapsed time is 75.153387 seconds.
Elapsed time is 77.133252 seconds.
Elapsed time is 71.047097 seconds.
Elapsed time is 75.454653 seconds.
Elapsed time is 74.716113 seconds.
Elapsed time is 80.447972 seconds.
Elapsed time is 72.567289 seconds.
Elapsed time is 77.595227 seconds.
Elapsed time is 77.914940 seconds.
Elapsed time is 77.134764 seconds.
Elapsed time is 80.364680 seconds.
Elapsed time is 72.835039 seconds.
Elapsed time is 67.733886 seconds.
Elapsed time is 76.552886 seconds.
Elapsed time is 81.454353 seconds.
Elapsed time is 77.773860 seconds.
Elapsed time is 81.623635 seconds.
Elapsed time is 75.768030 seconds.
Elapsed time is 78.072590 seconds.
Elapsed time is 78.878207 seconds.
Elapsed time is 81.276543 seconds.
Elapsed time is 69.831588 seconds.
Elapsed time is 75.503888 seconds.
Elapsed time is 81.471366 seconds.
Elapsed time is 80.935877 seconds.
Elapsed time is 70.260756 seconds.
Elapsed time is 75.993036 seconds.
Elapsed time is 66.434545 seconds.
Elapsed time is 68.224174 seconds.
Elapsed time is 66.713835 seconds.
Elapsed time is 66.232511 seconds.
Elapsed time is 71.540769 seconds.
Elapsed time is 63.294398 seconds.
Elapsed time is 67.690961 seconds.
Elapsed time is 60.491527 seconds.
Elapsed time is 60.104093 seconds.
Elapsed time is 60.398638 seconds.
Elapsed time is 61.181996 seconds.
Elapsed time is 59.942000 seconds.
Elapsed time is 59.872449 seconds.
Elapsed time is 60.059947 seconds.
Elapsed time is 60.150860 seconds.
Elapsed time is 60.598445 seconds.
Elapsed time is 59.854653 seconds.
Elapsed time is 59.359880 seconds.
Elapsed time is 59.463604 seconds.
Elapsed time is 59.219610 seconds.
Elapsed time is 59.313855 seconds.
Elapsed time is 59.494930 seconds.
Elapsed time is 59.528110 seconds.
Elapsed time is 60.346711 seconds.
Elapsed time is 59.494325 seconds.
Elapsed time is 59.299995 seconds.
Elapsed time is 59.356007 seconds.
Elapsed time is 59.166131 seconds.
Elapsed time is 59.133002 seconds.
Elapsed time is 59.007574 seconds.
Elapsed time is 59.112365 seconds.
Elapsed time is 61.702196 seconds.
Elapsed time is 59.143512 seconds.
Elapsed time is 59.191225 seconds.
Elapsed time is 59.103336 seconds.
Elapsed time is 59.217456 seconds.
Elapsed time is 59.174790 seconds.
Elapsed time is 59.276772 seconds.
Elapsed time is 58.946749 seconds.
Elapsed time is 58.971284 seconds.
Elapsed time is 59.190001 seconds.
Elapsed time is 59.332342 seconds.
Elapsed time is 59.203436 seconds.
Elapsed time is 60.133618 seconds.
Elapsed time is 59.017337 seconds.
Elapsed time is 58.750288 seconds.
Elapsed time is 59.505780 seconds.
Elapsed time is 59.082166 seconds.
Elapsed time is 59.079763 seconds.
Elapsed time is 59.492531 seconds.
Elapsed time is 59.963147 seconds.
Elapsed time is 59.328819 seconds.
Elapsed time is 59.149327 seconds.
Elapsed time is 59.256979 seconds.
Elapsed time is 59.146900 seconds.
Elapsed time is 59.076928 seconds.
Elapsed time is 59.053035 seconds.
Elapsed time is 59.677169 seconds.
Elapsed time is 58.876884 seconds.
Elapsed time is 59.694914 seconds.
Elapsed time is 59.115817 seconds.
Elapsed time is 59.753233 seconds.
Elapsed time is 58.841732 seconds.
Elapsed time is 58.902098 seconds.
Elapsed time is 59.300850 seconds.
Elapsed time is 58.995822 seconds.
Elapsed time is 59.147650 seconds.
Elapsed time is 59.204524 seconds.
Elapsed time is 59.384962 seconds.
Elapsed time is 59.312660 seconds.
Elapsed time is 59.564009 seconds.
Elapsed time is 58.985578 seconds.
Elapsed time is 59.186031 seconds.
Elapsed time is 58.965718 seconds.
Elapsed time is 59.178459 seconds.
Elapsed time is 59.964448 seconds.
Elapsed time is 59.399565 seconds.
Elapsed time is 59.211309 seconds.
Elapsed time is 59.230473 seconds.
Elapsed time is 59.695805 seconds.
Elapsed time is 59.112740 seconds.
Elapsed time is 59.812175 seconds.
Elapsed time is 59.877788 seconds.
Elapsed time is 58.861007 seconds.
Elapsed time is 59.117679 seconds.
    23        4455         2619.13        8.71e+05        1e-09      0.0183762
Elapsed time is 59.480552 seconds.
Elapsed time is 59.026091 seconds.
Elapsed time is 59.019660 seconds.
Elapsed time is 59.185751 seconds.
Elapsed time is 59.758298 seconds.
Elapsed time is 59.578603 seconds.
Elapsed time is 59.060600 seconds.
Elapsed time is 59.508715 seconds.
Elapsed time is 59.223239 seconds.
Elapsed time is 59.154852 seconds.
Elapsed time is 59.190288 seconds.
Elapsed time is 58.946659 seconds.
Elapsed time is 59.072432 seconds.
Elapsed time is 60.033676 seconds.
Elapsed time is 59.099672 seconds.
Elapsed time is 59.144027 seconds.
Elapsed time is 60.609942 seconds.
Elapsed time is 59.021105 seconds.
Elapsed time is 59.154511 seconds.
Elapsed time is 59.133391 seconds.
Elapsed time is 59.562595 seconds.
Elapsed time is 59.089479 seconds.
Elapsed time is 59.006696 seconds.
Elapsed time is 58.945404 seconds.
Elapsed time is 58.917484 seconds.
Elapsed time is 59.149185 seconds.
Elapsed time is 59.629910 seconds.
Elapsed time is 59.258034 seconds.
Elapsed time is 59.119526 seconds.
Elapsed time is 59.511999 seconds.
Elapsed time is 59.809273 seconds.
Elapsed time is 59.719836 seconds.
Elapsed time is 59.049504 seconds.
Elapsed time is 58.897161 seconds.
Elapsed time is 58.966878 seconds.
Elapsed time is 59.234900 seconds.
Elapsed time is 59.031516 seconds.
Elapsed time is 59.022470 seconds.
Elapsed time is 58.986247 seconds.
Elapsed time is 59.155594 seconds.
Elapsed time is 58.932168 seconds.
Elapsed time is 59.746969 seconds.
Elapsed time is 59.095641 seconds.
Elapsed time is 59.069269 seconds.
Elapsed time is 59.167106 seconds.
Elapsed time is 59.005590 seconds.
Elapsed time is 59.026848 seconds.
Elapsed time is 59.029904 seconds.
Elapsed time is 58.996184 seconds.
Elapsed time is 62.693989 seconds.
Elapsed time is 59.667906 seconds.
Elapsed time is 59.297324 seconds.
Elapsed time is 58.969382 seconds.
Elapsed time is 59.022619 seconds.
Elapsed time is 59.183697 seconds.
Elapsed time is 59.230431 seconds.
Elapsed time is 59.008032 seconds.
Elapsed time is 59.091602 seconds.
Elapsed time is 59.445881 seconds.
Elapsed time is 59.690488 seconds.
Elapsed time is 58.980844 seconds.
Elapsed time is 59.567914 seconds.
Elapsed time is 59.786705 seconds.
Elapsed time is 58.884916 seconds.
Elapsed time is 59.039495 seconds.
Elapsed time is 59.907064 seconds.
Elapsed time is 58.956491 seconds.
Elapsed time is 59.146542 seconds.
Elapsed time is 58.790842 seconds.
Elapsed time is 59.234323 seconds.
Elapsed time is 60.060377 seconds.
Elapsed time is 59.157947 seconds.
Elapsed time is 59.888599 seconds.
Elapsed time is 58.825689 seconds.
Elapsed time is 58.867218 seconds.
Elapsed time is 59.207188 seconds.
Elapsed time is 59.527550 seconds.
Elapsed time is 59.047803 seconds.
Elapsed time is 59.307669 seconds.
Elapsed time is 59.087140 seconds.
Elapsed time is 58.861372 seconds.
Elapsed time is 59.062490 seconds.
Elapsed time is 59.211867 seconds.
Elapsed time is 58.989667 seconds.
Elapsed time is 59.074918 seconds.
Elapsed time is 59.111568 seconds.
Elapsed time is 59.679739 seconds.
Elapsed time is 59.150220 seconds.
Elapsed time is 58.952937 seconds.
Elapsed time is 59.070268 seconds.
Elapsed time is 59.539712 seconds.
Elapsed time is 59.488991 seconds.
Elapsed time is 58.797357 seconds.
Elapsed time is 58.685204 seconds.
Elapsed time is 58.659793 seconds.
Elapsed time is 58.847432 seconds.
Elapsed time is 59.532216 seconds.
Elapsed time is 59.067670 seconds.
Elapsed time is 59.155059 seconds.
Elapsed time is 59.165922 seconds.
Elapsed time is 59.293479 seconds.
Elapsed time is 59.313329 seconds.
Elapsed time is 59.290752 seconds.
Elapsed time is 59.137937 seconds.
Elapsed time is 59.375500 seconds.
Elapsed time is 58.904439 seconds.
Elapsed time is 58.759451 seconds.
Elapsed time is 58.776637 seconds.
