MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 85.123821 seconds.
Elapsed time is 85.236788 seconds.
Elapsed time is 84.098297 seconds.
Elapsed time is 83.433244 seconds.
Elapsed time is 86.284089 seconds.
Elapsed time is 86.998381 seconds.
Elapsed time is 85.338550 seconds.
Elapsed time is 84.626191 seconds.
Elapsed time is 84.203511 seconds.
Elapsed time is 85.953089 seconds.
Elapsed time is 82.678667 seconds.
Elapsed time is 81.193993 seconds.
Elapsed time is 83.834497 seconds.
Elapsed time is 88.052193 seconds.
Elapsed time is 85.470648 seconds.
Elapsed time is 84.372779 seconds.
Elapsed time is 85.224563 seconds.
Elapsed time is 85.823854 seconds.
Elapsed time is 84.061130 seconds.
Elapsed time is 81.703377 seconds.
Elapsed time is 84.124017 seconds.
Elapsed time is 85.187193 seconds.
Elapsed time is 86.001375 seconds.
Elapsed time is 84.345897 seconds.
Elapsed time is 84.269820 seconds.
Elapsed time is 84.105309 seconds.
Elapsed time is 84.069060 seconds.
Elapsed time is 84.652926 seconds.
Elapsed time is 84.266089 seconds.
Elapsed time is 82.434610 seconds.
Elapsed time is 83.413289 seconds.
Elapsed time is 84.621917 seconds.
Elapsed time is 86.390166 seconds.
Elapsed time is 84.688079 seconds.
Elapsed time is 84.269992 seconds.
Elapsed time is 84.084786 seconds.
Elapsed time is 83.798601 seconds.
Elapsed time is 82.930906 seconds.
Elapsed time is 84.324962 seconds.
Elapsed time is 81.626194 seconds.
Elapsed time is 84.552609 seconds.
Elapsed time is 87.775394 seconds.
Elapsed time is 84.372016 seconds.
Elapsed time is 84.415726 seconds.
Elapsed time is 83.741672 seconds.
Elapsed time is 83.652105 seconds.
Elapsed time is 83.943486 seconds.
Elapsed time is 83.622312 seconds.
Elapsed time is 82.446094 seconds.
Elapsed time is 82.176673 seconds.
Elapsed time is 84.122333 seconds.
Elapsed time is 84.657967 seconds.
Elapsed time is 87.031229 seconds.
Elapsed time is 84.546573 seconds.
Elapsed time is 85.714131 seconds.
Elapsed time is 86.155885 seconds.
Elapsed time is 83.966588 seconds.
Elapsed time is 83.034376 seconds.
Elapsed time is 83.401774 seconds.
Elapsed time is 82.264172 seconds.
Elapsed time is 82.720648 seconds.
Elapsed time is 85.215741 seconds.
Elapsed time is 86.006706 seconds.
Elapsed time is 84.225797 seconds.
Elapsed time is 84.339048 seconds.
Elapsed time is 84.035099 seconds.
Elapsed time is 96.369931 seconds.
Elapsed time is 81.686388 seconds.
Elapsed time is 85.218508 seconds.
Elapsed time is 86.774549 seconds.
Elapsed time is 84.855009 seconds.
Elapsed time is 85.631408 seconds.
Elapsed time is 83.789447 seconds.
Elapsed time is 85.288468 seconds.
Elapsed time is 84.488742 seconds.
Elapsed time is 83.438086 seconds.
Elapsed time is 87.895372 seconds.
Elapsed time is 85.169458 seconds.
Elapsed time is 84.529339 seconds.
Elapsed time is 84.737794 seconds.
Elapsed time is 84.868086 seconds.
Elapsed time is 83.248396 seconds.
Elapsed time is 81.940436 seconds.
Elapsed time is 83.578542 seconds.
Elapsed time is 85.128228 seconds.
Elapsed time is 86.347007 seconds.
Elapsed time is 88.204078 seconds.
Elapsed time is 83.773417 seconds.
Elapsed time is 83.905719 seconds.
Elapsed time is 83.620063 seconds.
Elapsed time is 84.898306 seconds.
Elapsed time is 82.000239 seconds.
Elapsed time is 84.739475 seconds.
Elapsed time is 84.231241 seconds.
Elapsed time is 86.356202 seconds.
Elapsed time is 84.367032 seconds.
Elapsed time is 83.838246 seconds.
Elapsed time is 83.760621 seconds.
Elapsed time is 84.002940 seconds.
Elapsed time is 84.386727 seconds.
Elapsed time is 83.549744 seconds.
Elapsed time is 83.935623 seconds.
Elapsed time is 82.368507 seconds.
    18        2384         1274.49        7.48e+05        1e-10      0.0136386
Elapsed time is 85.295412 seconds.
Elapsed time is 84.119417 seconds.
Elapsed time is 86.020006 seconds.
Elapsed time is 84.852070 seconds.
Elapsed time is 84.660392 seconds.
Elapsed time is 84.192590 seconds.
Elapsed time is 85.471582 seconds.
Elapsed time is 86.915527 seconds.
Elapsed time is 84.503329 seconds.
Elapsed time is 83.117342 seconds.
Elapsed time is 81.316111 seconds.
Elapsed time is 82.673774 seconds.
Elapsed time is 84.163423 seconds.
Elapsed time is 84.225878 seconds.
Elapsed time is 85.453320 seconds.
Elapsed time is 85.580814 seconds.
Elapsed time is 85.654598 seconds.
Elapsed time is 85.954103 seconds.
Elapsed time is 81.196671 seconds.
Elapsed time is 84.184940 seconds.
Elapsed time is 86.248864 seconds.
Elapsed time is 84.916872 seconds.
Elapsed time is 84.881425 seconds.
Elapsed time is 86.143312 seconds.
Elapsed time is 89.170027 seconds.
Elapsed time is 88.067782 seconds.
Elapsed time is 81.824863 seconds.
Elapsed time is 84.527234 seconds.
Elapsed time is 88.561251 seconds.
Elapsed time is 85.105811 seconds.
Elapsed time is 84.517266 seconds.
Elapsed time is 83.974042 seconds.
Elapsed time is 84.754856 seconds.
Elapsed time is 83.888908 seconds.
Elapsed time is 87.747016 seconds.
Elapsed time is 83.291153 seconds.
Elapsed time is 82.573905 seconds.
Elapsed time is 83.348374 seconds.
Elapsed time is 86.859703 seconds.
Elapsed time is 84.668750 seconds.
Elapsed time is 84.739843 seconds.
Elapsed time is 85.430613 seconds.
Elapsed time is 84.485795 seconds.
Elapsed time is 84.001957 seconds.
Elapsed time is 88.672277 seconds.
Elapsed time is 81.777735 seconds.
Elapsed time is 86.374370 seconds.
Elapsed time is 86.977956 seconds.
Elapsed time is 84.886006 seconds.
Elapsed time is 84.279466 seconds.
Elapsed time is 87.185654 seconds.
Elapsed time is 84.466033 seconds.
Elapsed time is 84.793680 seconds.
Elapsed time is 85.816123 seconds.
Elapsed time is 82.103687 seconds.
Elapsed time is 84.251158 seconds.
Elapsed time is 88.767328 seconds.
Elapsed time is 85.262901 seconds.
Elapsed time is 84.510604 seconds.
Elapsed time is 86.203790 seconds.
Elapsed time is 83.487715 seconds.
Elapsed time is 82.702680 seconds.
Elapsed time is 82.977583 seconds.
Elapsed time is 86.915034 seconds.
Elapsed time is 85.617368 seconds.
Elapsed time is 85.678332 seconds.
Elapsed time is 86.016996 seconds.
Elapsed time is 89.744434 seconds.
Elapsed time is 82.275752 seconds.
Elapsed time is 82.605842 seconds.
Elapsed time is 85.580101 seconds.
Elapsed time is 84.795680 seconds.
Elapsed time is 84.685496 seconds.
Elapsed time is 83.770740 seconds.
Elapsed time is 84.234647 seconds.
Elapsed time is 83.631078 seconds.
Elapsed time is 83.067848 seconds.
Elapsed time is 81.649986 seconds.
Elapsed time is 84.601401 seconds.
Elapsed time is 86.851775 seconds.
Elapsed time is 84.466480 seconds.
Elapsed time is 85.182109 seconds.
Elapsed time is 83.425081 seconds.
Elapsed time is 84.145694 seconds.
Elapsed time is 85.702710 seconds.
Elapsed time is 82.853116 seconds.
Elapsed time is 83.005467 seconds.
Elapsed time is 84.063475 seconds.
Elapsed time is 85.777057 seconds.
Elapsed time is 84.671994 seconds.
Elapsed time is 83.715883 seconds.
Elapsed time is 84.144919 seconds.
Elapsed time is 86.415700 seconds.
Elapsed time is 84.094194 seconds.
Elapsed time is 82.118663 seconds.
Elapsed time is 83.442656 seconds.
Elapsed time is 86.592531 seconds.
Elapsed time is 85.189507 seconds.
Elapsed time is 84.576429 seconds.
Elapsed time is 83.715722 seconds.
Elapsed time is 86.345324 seconds.
Elapsed time is 84.295929 seconds.
Elapsed time is 82.184597 seconds.
Elapsed time is 87.603125 seconds.
Elapsed time is 85.533410 seconds.
Elapsed time is 86.951540 seconds.
Elapsed time is 84.518184 seconds.
Elapsed time is 85.311956 seconds.
Elapsed time is 89.855006 seconds.
Elapsed time is 81.317618 seconds.
Elapsed time is 84.095540 seconds.
Elapsed time is 86.328685 seconds.
Elapsed time is 84.867816 seconds.
Elapsed time is 84.714475 seconds.
Elapsed time is 85.494481 seconds.
Elapsed time is 85.374200 seconds.
Elapsed time is 89.597816 seconds.
Elapsed time is 82.418144 seconds.
Elapsed time is 86.959893 seconds.
Elapsed time is 85.771110 seconds.
Elapsed time is 86.026335 seconds.
Elapsed time is 87.071602 seconds.
Elapsed time is 85.529341 seconds.
Elapsed time is 82.922916 seconds.
Elapsed time is 83.571669 seconds.
    19        2509         1257.41        4.96e+04        1e-11      0.0204189
Elapsed time is 84.807554 seconds.
Elapsed time is 87.677195 seconds.
Elapsed time is 85.003896 seconds.
Elapsed time is 86.604704 seconds.
Elapsed time is 84.293813 seconds.
Elapsed time is 85.879907 seconds.
Elapsed time is 84.757448 seconds.
Elapsed time is 82.553646 seconds.
Elapsed time is 85.151440 seconds.
Elapsed time is 88.382607 seconds.
Elapsed time is 86.531106 seconds.
Elapsed time is 86.325120 seconds.
Elapsed time is 85.001678 seconds.
Elapsed time is 85.429052 seconds.
Elapsed time is 83.605354 seconds.
Elapsed time is 83.918748 seconds.
Elapsed time is 81.890228 seconds.
Elapsed time is 86.151017 seconds.
Elapsed time is 84.745678 seconds.
Elapsed time is 85.080839 seconds.
Elapsed time is 85.157719 seconds.
Elapsed time is 84.842953 seconds.
Elapsed time is 82.888054 seconds.
Elapsed time is 85.071905 seconds.
Elapsed time is 81.085534 seconds.
Elapsed time is 88.090269 seconds.
Elapsed time is 89.177606 seconds.
Elapsed time is 85.562221 seconds.
Elapsed time is 85.351795 seconds.
Elapsed time is 86.361625 seconds.
Elapsed time is 84.347887 seconds.
Elapsed time is 84.046838 seconds.
Elapsed time is 84.355927 seconds.
Elapsed time is 86.821477 seconds.
Elapsed time is 86.846602 seconds.
Elapsed time is 85.548447 seconds.
Elapsed time is 84.507885 seconds.
Elapsed time is 84.123570 seconds.
Elapsed time is 83.123990 seconds.
Elapsed time is 83.123475 seconds.
Elapsed time is 82.780768 seconds.
Elapsed time is 86.517590 seconds.
Elapsed time is 85.741200 seconds.
Elapsed time is 84.834188 seconds.
Elapsed time is 86.190421 seconds.
Elapsed time is 84.980899 seconds.
Elapsed time is 84.066416 seconds.
Elapsed time is 82.341966 seconds.
Elapsed time is 81.851006 seconds.
Elapsed time is 85.520653 seconds.
Elapsed time is 87.258989 seconds.
Elapsed time is 84.306601 seconds.
Elapsed time is 84.345227 seconds.
Elapsed time is 84.564026 seconds.
Elapsed time is 85.621941 seconds.
Elapsed time is 83.737308 seconds.
Elapsed time is 82.441563 seconds.
Elapsed time is 82.989654 seconds.
Elapsed time is 86.410877 seconds.
Elapsed time is 85.806213 seconds.
Elapsed time is 84.972353 seconds.
Elapsed time is 86.304051 seconds.
Elapsed time is 84.300087 seconds.
Elapsed time is 87.804660 seconds.
Elapsed time is 87.088428 seconds.
Elapsed time is 82.138994 seconds.
Elapsed time is 85.317887 seconds.
Elapsed time is 86.860792 seconds.
Elapsed time is 85.607280 seconds.
Elapsed time is 84.172538 seconds.
Elapsed time is 84.687424 seconds.
Elapsed time is 86.365804 seconds.
Elapsed time is 84.443147 seconds.
Elapsed time is 84.045138 seconds.
Elapsed time is 81.837140 seconds.
Elapsed time is 83.383649 seconds.
Elapsed time is 84.870774 seconds.
Elapsed time is 87.212623 seconds.
Elapsed time is 84.687273 seconds.
Elapsed time is 85.261609 seconds.
Elapsed time is 83.463142 seconds.
Elapsed time is 85.094339 seconds.
Elapsed time is 82.644799 seconds.
Elapsed time is 83.397214 seconds.
Elapsed time is 84.644795 seconds.
Elapsed time is 86.988664 seconds.
Elapsed time is 84.877442 seconds.
Elapsed time is 84.167384 seconds.
Elapsed time is 83.956401 seconds.
Elapsed time is 85.419411 seconds.
Elapsed time is 83.682835 seconds.
Elapsed time is 82.566647 seconds.
Elapsed time is 84.555033 seconds.
Elapsed time is 85.207233 seconds.
Elapsed time is 84.952351 seconds.
Elapsed time is 86.464851 seconds.
Elapsed time is 84.053730 seconds.
Elapsed time is 83.242499 seconds.
Elapsed time is 82.267380 seconds.
Elapsed time is 81.898731 seconds.
Elapsed time is 83.893955 seconds.
Elapsed time is 85.940826 seconds.
Elapsed time is 84.251005 seconds.
Elapsed time is 85.836849 seconds.
Elapsed time is 84.544311 seconds.
Elapsed time is 83.947405 seconds.
Elapsed time is 84.985895 seconds.
Elapsed time is 83.968296 seconds.
Elapsed time is 82.186418 seconds.
Elapsed time is 83.137650 seconds.
Elapsed time is 84.979313 seconds.
Elapsed time is 85.517315 seconds.
Elapsed time is 84.436635 seconds.
Elapsed time is 87.316706 seconds.
Elapsed time is 86.462795 seconds.
Elapsed time is 82.129735 seconds.
Elapsed time is 83.714602 seconds.
Elapsed time is 87.130309 seconds.
Elapsed time is 86.227531 seconds.
Elapsed time is 84.717091 seconds.
Elapsed time is 88.655417 seconds.
Elapsed time is 83.423664 seconds.
Elapsed time is 82.618813 seconds.
Elapsed time is 84.460962 seconds.
Elapsed time is 84.631402 seconds.
    20        2634          1236.6        9.85e+04        1e-12      0.0183493
Elapsed time is 85.693701 seconds.
Elapsed time is 85.183783 seconds.
Elapsed time is 87.480120 seconds.
Elapsed time is 83.753980 seconds.
Elapsed time is 82.489803 seconds.
Elapsed time is 82.185513 seconds.
Elapsed time is 85.135468 seconds.
Elapsed time is 85.735761 seconds.
Elapsed time is 85.026522 seconds.
Elapsed time is 84.031002 seconds.
Elapsed time is 84.021068 seconds.
Elapsed time is 85.265074 seconds.
Elapsed time is 81.725464 seconds.
Elapsed time is 85.559933 seconds.
Elapsed time is 82.350810 seconds.
Elapsed time is 85.146123 seconds.
Elapsed time is 84.323704 seconds.
Elapsed time is 85.354678 seconds.
Elapsed time is 83.869460 seconds.
Elapsed time is 86.694764 seconds.
Elapsed time is 82.076371 seconds.
Elapsed time is 83.889595 seconds.
Elapsed time is 86.997878 seconds.
Elapsed time is 84.812749 seconds.
Elapsed time is 85.634872 seconds.
Elapsed time is 84.519465 seconds.
Elapsed time is 85.261838 seconds.
Elapsed time is 89.029148 seconds.
Elapsed time is 83.284251 seconds.
Elapsed time is 83.030350 seconds.
Elapsed time is 83.679658 seconds.
Elapsed time is 86.663664 seconds.
Elapsed time is 85.007719 seconds.
Elapsed time is 84.632481 seconds.
Elapsed time is 87.002756 seconds.
Elapsed time is 83.668733 seconds.
Elapsed time is 84.121010 seconds.
Elapsed time is 83.497516 seconds.
Elapsed time is 86.487123 seconds.
Elapsed time is 85.884650 seconds.
Elapsed time is 84.478188 seconds.
Elapsed time is 84.379243 seconds.
Elapsed time is 85.064974 seconds.
Elapsed time is 85.108931 seconds.
Elapsed time is 82.459281 seconds.
Elapsed time is 81.738891 seconds.
Elapsed time is 85.350006 seconds.
Elapsed time is 85.819738 seconds.
Elapsed time is 84.314056 seconds.
Elapsed time is 84.715159 seconds.
Elapsed time is 84.503394 seconds.
Elapsed time is 84.514907 seconds.
Elapsed time is 83.422813 seconds.
Elapsed time is 85.550982 seconds.
Elapsed time is 83.799952 seconds.
Elapsed time is 86.073170 seconds.
Elapsed time is 85.686367 seconds.
Elapsed time is 84.781943 seconds.
Elapsed time is 84.689038 seconds.
Elapsed time is 84.246672 seconds.
Elapsed time is 83.335760 seconds.
Elapsed time is 87.830432 seconds.
Elapsed time is 82.172187 seconds.
Elapsed time is 83.866312 seconds.
Elapsed time is 85.695766 seconds.
Elapsed time is 85.059830 seconds.
Elapsed time is 84.076650 seconds.
Elapsed time is 85.036068 seconds.
Elapsed time is 84.954032 seconds.
Elapsed time is 83.653836 seconds.
Elapsed time is 82.757462 seconds.
Elapsed time is 86.868256 seconds.
Elapsed time is 85.338538 seconds.
Elapsed time is 86.172276 seconds.
Elapsed time is 84.695087 seconds.
Elapsed time is 84.427925 seconds.
Elapsed time is 83.971922 seconds.
Elapsed time is 84.147669 seconds.
Elapsed time is 85.488505 seconds.
Elapsed time is 81.152150 seconds.
Elapsed time is 84.249367 seconds.
Elapsed time is 86.437791 seconds.
Elapsed time is 85.805935 seconds.
Elapsed time is 84.339200 seconds.
Elapsed time is 83.940272 seconds.
Elapsed time is 83.520733 seconds.
Elapsed time is 84.077412 seconds.
Elapsed time is 82.303481 seconds.
Elapsed time is 83.219640 seconds.
Elapsed time is 83.829021 seconds.
Elapsed time is 86.889223 seconds.
Elapsed time is 84.482376 seconds.
Elapsed time is 85.440936 seconds.
Elapsed time is 84.709918 seconds.
Elapsed time is 84.442039 seconds.
Elapsed time is 83.444121 seconds.
Elapsed time is 82.720556 seconds.
Elapsed time is 85.856934 seconds.
Elapsed time is 84.082828 seconds.
Elapsed time is 84.363833 seconds.
Elapsed time is 84.502536 seconds.
Elapsed time is 83.729862 seconds.
Elapsed time is 84.656988 seconds.
Elapsed time is 84.251160 seconds.
Elapsed time is 84.710339 seconds.
Elapsed time is 83.834407 seconds.
Elapsed time is 86.414095 seconds.
Elapsed time is 84.931932 seconds.
Elapsed time is 85.370169 seconds.
Elapsed time is 83.896638 seconds.
Elapsed time is 83.423606 seconds.
Elapsed time is 83.462654 seconds.
Elapsed time is 82.808355 seconds.
Elapsed time is 87.017607 seconds.
Elapsed time is 83.353440 seconds.
Elapsed time is 87.516671 seconds.
Elapsed time is 85.769385 seconds.
Elapsed time is 85.246646 seconds.
Elapsed time is 84.137571 seconds.
Elapsed time is 85.999909 seconds.
Elapsed time is 83.321574 seconds.
Elapsed time is 82.575361 seconds.
Elapsed time is 82.547788 seconds.
Elapsed time is 82.813578 seconds.
Elapsed time is 86.730935 seconds.
    21        2759         1236.28        1.36e+07        1e-13      0.0184049
Elapsed time is 83.882452 seconds.
Elapsed time is 87.099365 seconds.
Elapsed time is 85.270693 seconds.
Elapsed time is 82.891443 seconds.
Elapsed time is 87.866710 seconds.
Elapsed time is 83.439216 seconds.
Elapsed time is 88.048137 seconds.
Elapsed time is 86.112034 seconds.
Elapsed time is 84.680119 seconds.
Elapsed time is 84.972935 seconds.
Elapsed time is 84.140794 seconds.
Elapsed time is 83.498961 seconds.
Elapsed time is 83.622188 seconds.
Elapsed time is 81.666202 seconds.
Elapsed time is 83.145551 seconds.
Elapsed time is 84.393232 seconds.
Elapsed time is 84.579465 seconds.
Elapsed time is 85.386681 seconds.
Elapsed time is 85.122809 seconds.
Elapsed time is 85.087939 seconds.
Elapsed time is 84.059235 seconds.
Elapsed time is 85.515752 seconds.
Elapsed time is 82.056150 seconds.
Elapsed time is 81.686456 seconds.
Elapsed time is 85.399677 seconds.
Elapsed time is 86.749356 seconds.
Elapsed time is 84.367595 seconds.
Elapsed time is 84.511300 seconds.
Elapsed time is 84.395303 seconds.
Elapsed time is 87.252502 seconds.
Elapsed time is 82.722902 seconds.
Elapsed time is 82.808852 seconds.
Elapsed time is 81.579450 seconds.
Elapsed time is 82.138033 seconds.
Elapsed time is 85.524084 seconds.
Elapsed time is 84.821063 seconds.
Elapsed time is 84.131303 seconds.
Elapsed time is 83.766199 seconds.
Elapsed time is 84.379896 seconds.
Elapsed time is 84.597934 seconds.
Elapsed time is 81.686248 seconds.
Elapsed time is 82.900437 seconds.
Elapsed time is 84.630777 seconds.
Elapsed time is 85.753698 seconds.
Elapsed time is 84.397509 seconds.
Elapsed time is 87.425073 seconds.
Elapsed time is 84.222827 seconds.
Elapsed time is 83.864197 seconds.
Elapsed time is 83.322382 seconds.
Elapsed time is 82.445823 seconds.
Elapsed time is 84.670805 seconds.
Elapsed time is 84.289762 seconds.
Elapsed time is 89.704227 seconds.
Elapsed time is 84.777322 seconds.
Elapsed time is 84.013223 seconds.
Elapsed time is 84.758100 seconds.
Elapsed time is 85.691587 seconds.
Elapsed time is 84.767842 seconds.
Elapsed time is 81.932579 seconds.
Elapsed time is 82.272771 seconds.
Elapsed time is 85.282357 seconds.
Elapsed time is 86.006125 seconds.
Elapsed time is 84.534152 seconds.
Elapsed time is 84.560562 seconds.
Elapsed time is 84.264343 seconds.
Elapsed time is 84.145700 seconds.
Elapsed time is 85.838930 seconds.
Elapsed time is 85.267674 seconds.
Elapsed time is 86.613578 seconds.
Elapsed time is 85.557253 seconds.
Elapsed time is 85.366583 seconds.
Elapsed time is 85.227474 seconds.
Elapsed time is 85.822624 seconds.
Elapsed time is 83.773108 seconds.
Elapsed time is 83.839963 seconds.
Elapsed time is 82.819527 seconds.
Elapsed time is 82.817876 seconds.
Elapsed time is 83.636019 seconds.
Elapsed time is 83.887737 seconds.
Elapsed time is 86.208829 seconds.
Elapsed time is 84.925475 seconds.
Elapsed time is 84.281385 seconds.
Elapsed time is 84.559302 seconds.
Elapsed time is 84.790503 seconds.
Elapsed time is 84.028484 seconds.
Elapsed time is 82.603291 seconds.
Elapsed time is 82.403082 seconds.
Elapsed time is 85.581249 seconds.
Elapsed time is 86.574806 seconds.
Elapsed time is 84.394553 seconds.
Elapsed time is 84.600067 seconds.
Elapsed time is 85.295847 seconds.
Elapsed time is 86.778311 seconds.
Elapsed time is 83.316174 seconds.
Elapsed time is 83.196524 seconds.
Elapsed time is 85.463671 seconds.
Elapsed time is 85.430887 seconds.
Elapsed time is 84.635607 seconds.
Elapsed time is 86.707004 seconds.
Elapsed time is 84.076017 seconds.
Elapsed time is 84.364122 seconds.
Elapsed time is 83.445035 seconds.
Elapsed time is 83.570402 seconds.
Elapsed time is 83.921694 seconds.
Elapsed time is 86.966048 seconds.
Elapsed time is 85.012531 seconds.
Elapsed time is 84.303422 seconds.
Elapsed time is 85.355023 seconds.
Elapsed time is 84.052573 seconds.
Elapsed time is 83.489354 seconds.
Elapsed time is 83.267348 seconds.
Elapsed time is 83.621104 seconds.
Elapsed time is 83.500026 seconds.
Elapsed time is 85.646985 seconds.
Elapsed time is 85.583703 seconds.
Elapsed time is 84.196479 seconds.
Elapsed time is 84.022661 seconds.
Elapsed time is 85.324749 seconds.
Elapsed time is 84.420671 seconds.
Elapsed time is 83.180334 seconds.
Elapsed time is 84.768322 seconds.
Elapsed time is 83.808889 seconds.
Elapsed time is 86.966188 seconds.
Elapsed time is 85.638939 seconds.
Elapsed time is 84.414759 seconds.
    22        2884         1217.76        3.49e+05        1e-14      0.0139415
Elapsed time is 84.958595 seconds.
Elapsed time is 86.468441 seconds.
Elapsed time is 84.177634 seconds.
Elapsed time is 83.270814 seconds.
Elapsed time is 86.884879 seconds.
Elapsed time is 84.437570 seconds.
Elapsed time is 85.027239 seconds.
Elapsed time is 84.250212 seconds.
Elapsed time is 86.879631 seconds.
Elapsed time is 81.635661 seconds.
Elapsed time is 83.254917 seconds.
Elapsed time is 85.633611 seconds.
Elapsed time is 86.053700 seconds.
Elapsed time is 84.466097 seconds.
Elapsed time is 85.650645 seconds.
Elapsed time is 85.024175 seconds.
Elapsed time is 85.666438 seconds.
Elapsed time is 82.105244 seconds.
Elapsed time is 84.071949 seconds.
Elapsed time is 86.982011 seconds.
Elapsed time is 85.761959 seconds.
Elapsed time is 84.511773 seconds.
Elapsed time is 84.013166 seconds.
Elapsed time is 83.846540 seconds.
Elapsed time is 83.368077 seconds.
Elapsed time is 81.876254 seconds.
Elapsed time is 87.457565 seconds.
Elapsed time is 86.459164 seconds.
Elapsed time is 86.566446 seconds.
Elapsed time is 84.331541 seconds.
Elapsed time is 85.073876 seconds.
Elapsed time is 83.897229 seconds.
Elapsed time is 84.099491 seconds.
Elapsed time is 87.959239 seconds.
Elapsed time is 84.242731 seconds.
Elapsed time is 86.537429 seconds.
Elapsed time is 84.847855 seconds.
Elapsed time is 84.412186 seconds.
Elapsed time is 83.917683 seconds.
Elapsed time is 85.737506 seconds.
Elapsed time is 84.240285 seconds.
Elapsed time is 85.012739 seconds.
Elapsed time is 82.772247 seconds.
Elapsed time is 82.702486 seconds.
Elapsed time is 86.012375 seconds.
Elapsed time is 85.789009 seconds.
Elapsed time is 86.940403 seconds.
Elapsed time is 84.871764 seconds.
Elapsed time is 86.510661 seconds.
Elapsed time is 84.021721 seconds.
Elapsed time is 83.669725 seconds.
Elapsed time is 82.697701 seconds.
Elapsed time is 84.493194 seconds.
Elapsed time is 86.670093 seconds.
Elapsed time is 84.397435 seconds.
Elapsed time is 85.056678 seconds.
Elapsed time is 85.642986 seconds.
Elapsed time is 86.958776 seconds.
Elapsed time is 82.496682 seconds.
Elapsed time is 83.531191 seconds.
Elapsed time is 89.826716 seconds.
Elapsed time is 84.831628 seconds.
Elapsed time is 83.969640 seconds.
Elapsed time is 84.083656 seconds.
Elapsed time is 83.582506 seconds.
Elapsed time is 84.365065 seconds.
Elapsed time is 83.801802 seconds.
Elapsed time is 82.241277 seconds.
Elapsed time is 82.046757 seconds.
Elapsed time is 83.452437 seconds.
Elapsed time is 82.879077 seconds.
Elapsed time is 85.952550 seconds.
Elapsed time is 86.077537 seconds.
Elapsed time is 84.540654 seconds.
Elapsed time is 84.489374 seconds.
Elapsed time is 84.554512 seconds.
Elapsed time is 84.560600 seconds.
Elapsed time is 84.983507 seconds.
Elapsed time is 85.357615 seconds.
Elapsed time is 84.598607 seconds.
Elapsed time is 84.268909 seconds.
Elapsed time is 84.794739 seconds.
Elapsed time is 86.110083 seconds.
Elapsed time is 85.407841 seconds.
Elapsed time is 84.058965 seconds.
Elapsed time is 84.786123 seconds.
Elapsed time is 85.446653 seconds.
Elapsed time is 83.660609 seconds.
Elapsed time is 84.701078 seconds.
Elapsed time is 89.580329 seconds.
Elapsed time is 85.201013 seconds.
Elapsed time is 84.030857 seconds.
Elapsed time is 83.839913 seconds.
Elapsed time is 86.186652 seconds.
Elapsed time is 86.503704 seconds.
Elapsed time is 83.511290 seconds.
Elapsed time is 83.294547 seconds.
Elapsed time is 87.040289 seconds.
Elapsed time is 83.993730 seconds.
Elapsed time is 85.480814 seconds.
Elapsed time is 84.556198 seconds.
Elapsed time is 83.699557 seconds.
Elapsed time is 82.628009 seconds.
Elapsed time is 84.977102 seconds.
Elapsed time is 85.103918 seconds.
Elapsed time is 85.706300 seconds.
Elapsed time is 84.282350 seconds.
Elapsed time is 86.191480 seconds.
Elapsed time is 84.425376 seconds.
Elapsed time is 83.671551 seconds.
Elapsed time is 82.535385 seconds.
Elapsed time is 82.614858 seconds.
Elapsed time is 85.725354 seconds.
Elapsed time is 85.809715 seconds.
Elapsed time is 84.835123 seconds.
Elapsed time is 85.200921 seconds.
Elapsed time is 84.844938 seconds.
Elapsed time is 83.678719 seconds.
Elapsed time is 83.135728 seconds.
Elapsed time is 84.244085 seconds.
Elapsed time is 85.675964 seconds.
Elapsed time is 86.346847 seconds.
Elapsed time is 86.688866 seconds.
Elapsed time is 91.060583 seconds.
Elapsed time is 87.435024 seconds.
    23        3009         1207.84        8.67e+05        1e-15      0.0221355
Elapsed time is 86.258138 seconds.
Elapsed time is 90.483625 seconds.
Elapsed time is 87.606818 seconds.
Elapsed time is 84.713578 seconds.
Elapsed time is 83.860806 seconds.
Elapsed time is 83.228765 seconds.
Elapsed time is 83.456382 seconds.
Elapsed time is 85.681208 seconds.
Elapsed time is 91.927137 seconds.
Elapsed time is 84.762311 seconds.
Elapsed time is 84.642288 seconds.
Elapsed time is 84.322211 seconds.
Elapsed time is 85.124589 seconds.
Elapsed time is 88.844834 seconds.
Elapsed time is 83.760070 seconds.
Elapsed time is 87.696415 seconds.
Elapsed time is 85.582204 seconds.
Elapsed time is 87.658882 seconds.
Elapsed time is 86.790106 seconds.
Elapsed time is 93.941459 seconds.
Elapsed time is 86.081329 seconds.
Elapsed time is 86.911831 seconds.
Elapsed time is 84.195072 seconds.
Elapsed time is 89.330352 seconds.
Elapsed time is 87.948793 seconds.
Elapsed time is 82.263567 seconds.
Elapsed time is 84.959858 seconds.
Elapsed time is 87.789957 seconds.
Elapsed time is 83.890579 seconds.
Elapsed time is 85.503438 seconds.
Elapsed time is 85.261305 seconds.
Elapsed time is 84.077160 seconds.
Elapsed time is 82.687389 seconds.
Elapsed time is 82.484280 seconds.
Elapsed time is 81.053665 seconds.
Elapsed time is 84.771409 seconds.
