MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 82.906171 seconds.
Elapsed time is 74.723452 seconds.
Elapsed time is 69.379148 seconds.
Elapsed time is 66.920357 seconds.
Elapsed time is 75.787251 seconds.
Elapsed time is 79.830217 seconds.
Elapsed time is 81.893256 seconds.
Elapsed time is 82.094852 seconds.
Elapsed time is 70.353770 seconds.
Elapsed time is 91.962548 seconds.
Elapsed time is 86.935475 seconds.
Elapsed time is 86.747217 seconds.
Elapsed time is 62.578417 seconds.
Elapsed time is 78.754037 seconds.
Elapsed time is 83.933331 seconds.
Elapsed time is 76.834769 seconds.
Elapsed time is 69.619067 seconds.
Elapsed time is 65.795861 seconds.
Elapsed time is 70.334034 seconds.
Elapsed time is 68.707157 seconds.
Elapsed time is 67.722323 seconds.
Elapsed time is 75.272632 seconds.
Elapsed time is 75.776480 seconds.
Elapsed time is 73.893563 seconds.
Elapsed time is 73.531231 seconds.
Elapsed time is 68.216562 seconds.
Elapsed time is 96.585578 seconds.
Elapsed time is 85.255136 seconds.
Elapsed time is 64.196703 seconds.
Elapsed time is 72.020000 seconds.
Elapsed time is 71.297383 seconds.
Elapsed time is 69.700863 seconds.
Elapsed time is 66.444792 seconds.
Elapsed time is 69.866754 seconds.
Elapsed time is 65.365149 seconds.
Elapsed time is 78.412424 seconds.
Elapsed time is 82.753658 seconds.
Elapsed time is 69.402387 seconds.
Elapsed time is 66.180668 seconds.
Elapsed time is 71.925201 seconds.
Elapsed time is 68.272653 seconds.
Elapsed time is 66.620088 seconds.
Elapsed time is 64.141081 seconds.
Elapsed time is 67.611931 seconds.
Elapsed time is 64.471862 seconds.
Elapsed time is 63.657034 seconds.
Elapsed time is 76.270349 seconds.
Elapsed time is 70.672915 seconds.
Elapsed time is 73.307639 seconds.
Elapsed time is 65.321623 seconds.
Elapsed time is 69.375610 seconds.
Elapsed time is 73.791013 seconds.
Elapsed time is 77.221602 seconds.
Elapsed time is 72.730484 seconds.
Elapsed time is 88.100291 seconds.
Elapsed time is 68.928140 seconds.
Elapsed time is 66.219769 seconds.
Elapsed time is 68.327857 seconds.
Elapsed time is 73.321953 seconds.
Elapsed time is 76.044999 seconds.
Elapsed time is 67.740014 seconds.
Elapsed time is 67.173774 seconds.
Elapsed time is 65.710232 seconds.
Elapsed time is 70.587366 seconds.
Elapsed time is 71.828279 seconds.
Elapsed time is 67.468961 seconds.
Elapsed time is 69.247299 seconds.
Elapsed time is 61.301435 seconds.
Elapsed time is 67.157321 seconds.
Elapsed time is 65.726972 seconds.
Elapsed time is 62.994566 seconds.
Elapsed time is 86.591726 seconds.
Elapsed time is 77.762921 seconds.
Elapsed time is 93.354076 seconds.
Elapsed time is 74.623032 seconds.
Elapsed time is 65.499630 seconds.
Elapsed time is 67.608803 seconds.
Elapsed time is 64.476826 seconds.
Elapsed time is 63.889010 seconds.
Elapsed time is 67.697194 seconds.
Elapsed time is 64.766701 seconds.
Elapsed time is 64.303603 seconds.
Elapsed time is 68.343510 seconds.
Elapsed time is 76.330156 seconds.
Elapsed time is 72.062105 seconds.
Elapsed time is 79.176856 seconds.
Elapsed time is 66.336209 seconds.
Elapsed time is 66.120444 seconds.
Elapsed time is 65.364269 seconds.
Elapsed time is 64.389374 seconds.
Elapsed time is 73.036359 seconds.
Elapsed time is 66.141865 seconds.
Elapsed time is 64.830942 seconds.
Elapsed time is 76.950429 seconds.
Elapsed time is 74.088099 seconds.
    18        2375         946.127        7.11e+04        1e-20      0.0176445
Elapsed time is 73.288212 seconds.
Elapsed time is 71.484220 seconds.
Elapsed time is 67.923103 seconds.
Elapsed time is 63.029297 seconds.
Elapsed time is 68.369179 seconds.
Elapsed time is 68.013521 seconds.
Elapsed time is 72.864717 seconds.
Elapsed time is 71.546067 seconds.
Elapsed time is 64.350332 seconds.
Elapsed time is 70.081265 seconds.
Elapsed time is 79.143426 seconds.
Elapsed time is 69.702138 seconds.
Elapsed time is 67.709856 seconds.
Elapsed time is 71.377585 seconds.
Elapsed time is 65.258542 seconds.
Elapsed time is 62.564192 seconds.
Elapsed time is 75.957932 seconds.
Elapsed time is 77.855739 seconds.
Elapsed time is 79.813484 seconds.
Elapsed time is 93.254975 seconds.
Elapsed time is 88.823217 seconds.
Elapsed time is 69.245174 seconds.
Elapsed time is 64.573497 seconds.
Elapsed time is 65.397773 seconds.
Elapsed time is 66.200864 seconds.
Elapsed time is 66.419885 seconds.
Elapsed time is 67.874789 seconds.
Elapsed time is 66.647730 seconds.
Elapsed time is 72.739728 seconds.
Elapsed time is 87.034884 seconds.
Elapsed time is 81.190665 seconds.
Elapsed time is 73.988703 seconds.
Elapsed time is 66.389278 seconds.
Elapsed time is 74.383876 seconds.
Elapsed time is 79.756776 seconds.
Elapsed time is 62.210013 seconds.
Elapsed time is 73.540957 seconds.
Elapsed time is 79.946291 seconds.
Elapsed time is 63.546285 seconds.
Elapsed time is 70.172901 seconds.
Elapsed time is 73.060177 seconds.
Elapsed time is 76.182779 seconds.
Elapsed time is 70.282048 seconds.
Elapsed time is 80.766084 seconds.
Elapsed time is 80.474888 seconds.
Elapsed time is 67.343789 seconds.
Elapsed time is 64.232588 seconds.
Elapsed time is 66.074467 seconds.
Elapsed time is 75.427881 seconds.
Elapsed time is 86.875906 seconds.
Elapsed time is 73.171743 seconds.
Elapsed time is 98.155481 seconds.
Elapsed time is 72.002147 seconds.
Elapsed time is 66.468479 seconds.
Elapsed time is 105.166943 seconds.
Elapsed time is 89.336946 seconds.
Elapsed time is 89.358834 seconds.
Elapsed time is 63.853831 seconds.
Elapsed time is 67.931247 seconds.
Elapsed time is 75.036526 seconds.
Elapsed time is 64.385972 seconds.
Elapsed time is 75.348982 seconds.
Elapsed time is 107.310293 seconds.
Elapsed time is 90.093746 seconds.
Elapsed time is 63.685878 seconds.
Elapsed time is 74.435355 seconds.
Elapsed time is 90.917157 seconds.
Elapsed time is 87.388808 seconds.
Elapsed time is 62.399954 seconds.
Elapsed time is 76.803466 seconds.
Elapsed time is 112.255714 seconds.
Elapsed time is 100.901214 seconds.
Elapsed time is 71.976034 seconds.
Elapsed time is 62.979720 seconds.
Elapsed time is 65.652417 seconds.
Elapsed time is 66.666612 seconds.
Elapsed time is 63.716791 seconds.
Elapsed time is 66.983914 seconds.
Elapsed time is 72.550642 seconds.
Elapsed time is 70.347651 seconds.
Elapsed time is 61.716378 seconds.
Elapsed time is 65.362861 seconds.
Elapsed time is 75.505817 seconds.
Elapsed time is 79.852396 seconds.
Elapsed time is 84.874586 seconds.
Elapsed time is 93.171032 seconds.
Elapsed time is 95.512291 seconds.
Elapsed time is 102.209347 seconds.
Elapsed time is 84.410290 seconds.
Elapsed time is 62.432178 seconds.
Elapsed time is 78.542877 seconds.
Elapsed time is 70.030496 seconds.
Elapsed time is 65.167418 seconds.
Elapsed time is 66.631725 seconds.
Elapsed time is 68.399825 seconds.
Elapsed time is 64.290331 seconds.
Elapsed time is 65.810534 seconds.
Elapsed time is 66.592605 seconds.
Elapsed time is 67.946361 seconds.
Elapsed time is 71.958648 seconds.
Elapsed time is 68.347914 seconds.
Elapsed time is 63.094876 seconds.
Elapsed time is 69.603203 seconds.
Elapsed time is 83.749992 seconds.
Elapsed time is 90.313685 seconds.
Elapsed time is 71.086767 seconds.
Elapsed time is 69.477125 seconds.
Elapsed time is 83.425023 seconds.
Elapsed time is 68.953868 seconds.
Elapsed time is 62.879231 seconds.
Elapsed time is 68.041156 seconds.
Elapsed time is 98.077633 seconds.
Elapsed time is 128.218606 seconds.
Elapsed time is 124.875682 seconds.
Elapsed time is 95.199569 seconds.
Elapsed time is 64.866825 seconds.
Elapsed time is 89.114193 seconds.
Elapsed time is 68.728413 seconds.
Elapsed time is 77.021419 seconds.
Elapsed time is 117.650317 seconds.
Elapsed time is 85.798904 seconds.
Elapsed time is 72.600355 seconds.
Elapsed time is 99.881064 seconds.
Elapsed time is 69.192601 seconds.
Elapsed time is 74.719236 seconds.
    19        2500         939.189        8.39e+05        1e-21      0.0102298
Elapsed time is 87.873760 seconds.
Elapsed time is 88.423865 seconds.
Elapsed time is 69.399779 seconds.
Elapsed time is 83.471069 seconds.
Elapsed time is 82.944658 seconds.
Elapsed time is 81.984170 seconds.
Elapsed time is 75.824187 seconds.
Elapsed time is 65.537834 seconds.
Elapsed time is 73.241098 seconds.
Elapsed time is 75.077647 seconds.
Elapsed time is 79.771949 seconds.
Elapsed time is 98.617954 seconds.
Elapsed time is 91.321966 seconds.
Elapsed time is 65.502084 seconds.
Elapsed time is 83.896425 seconds.
Elapsed time is 64.491378 seconds.
Elapsed time is 78.637130 seconds.
Elapsed time is 85.874198 seconds.
Elapsed time is 70.986644 seconds.
Elapsed time is 88.623964 seconds.
Elapsed time is 93.834859 seconds.
Elapsed time is 74.726827 seconds.
Elapsed time is 81.419910 seconds.
Elapsed time is 87.944695 seconds.
Elapsed time is 69.695658 seconds.
Elapsed time is 64.220926 seconds.
Elapsed time is 102.623171 seconds.
Elapsed time is 116.467790 seconds.
Elapsed time is 120.710825 seconds.
Elapsed time is 80.768329 seconds.
Elapsed time is 77.018315 seconds.
Elapsed time is 127.895661 seconds.
Elapsed time is 72.935530 seconds.
Elapsed time is 88.775393 seconds.
Elapsed time is 109.627844 seconds.
Elapsed time is 61.975225 seconds.
Elapsed time is 86.403252 seconds.
Elapsed time is 89.091339 seconds.
Elapsed time is 63.837027 seconds.
Elapsed time is 100.654597 seconds.
Elapsed time is 93.615432 seconds.
Elapsed time is 60.553320 seconds.
Elapsed time is 79.143818 seconds.
Elapsed time is 127.946109 seconds.
Elapsed time is 62.146822 seconds.
Elapsed time is 74.937881 seconds.
Elapsed time is 88.605820 seconds.
Elapsed time is 78.535718 seconds.
Elapsed time is 70.233270 seconds.
Elapsed time is 127.599124 seconds.
Elapsed time is 103.344004 seconds.
Elapsed time is 61.712938 seconds.
Elapsed time is 116.097347 seconds.
Elapsed time is 108.897376 seconds.
Elapsed time is 61.485141 seconds.
Elapsed time is 75.373548 seconds.
Elapsed time is 107.006624 seconds.
Elapsed time is 60.252939 seconds.
Elapsed time is 86.547315 seconds.
Elapsed time is 106.003175 seconds.
Elapsed time is 59.597222 seconds.
Elapsed time is 92.318874 seconds.
Elapsed time is 79.232108 seconds.
Elapsed time is 63.810157 seconds.
Elapsed time is 131.787669 seconds.
Elapsed time is 85.939291 seconds.
Elapsed time is 69.192888 seconds.
Elapsed time is 127.555845 seconds.
Elapsed time is 66.546592 seconds.
Elapsed time is 84.153024 seconds.
Elapsed time is 68.242675 seconds.
Elapsed time is 79.840058 seconds.
Elapsed time is 136.277853 seconds.
Elapsed time is 70.582548 seconds.
Elapsed time is 78.432564 seconds.
Elapsed time is 122.266615 seconds.
Elapsed time is 59.409668 seconds.
Elapsed time is 70.606354 seconds.
Elapsed time is 72.335804 seconds.
Elapsed time is 89.127531 seconds.
Elapsed time is 109.617418 seconds.
Elapsed time is 82.715501 seconds.
Elapsed time is 91.645516 seconds.
Elapsed time is 94.870176 seconds.
Elapsed time is 66.690169 seconds.
Elapsed time is 91.378423 seconds.
Elapsed time is 59.910847 seconds.
Elapsed time is 77.934589 seconds.
Elapsed time is 71.948901 seconds.
Elapsed time is 61.531779 seconds.
Elapsed time is 90.460355 seconds.
Elapsed time is 75.655421 seconds.
Elapsed time is 79.340653 seconds.
Elapsed time is 122.500026 seconds.
Elapsed time is 63.836473 seconds.
Elapsed time is 77.304785 seconds.
Elapsed time is 75.079690 seconds.
Elapsed time is 72.099785 seconds.
Elapsed time is 119.362708 seconds.
Elapsed time is 99.387482 seconds.
Elapsed time is 70.056322 seconds.
Elapsed time is 94.098696 seconds.
Elapsed time is 81.650024 seconds.
Elapsed time is 81.326980 seconds.
Elapsed time is 66.235811 seconds.
Elapsed time is 78.092519 seconds.
Elapsed time is 119.622556 seconds.
Elapsed time is 79.814376 seconds.
Elapsed time is 66.523166 seconds.
Elapsed time is 92.721964 seconds.
Elapsed time is 86.900479 seconds.
Elapsed time is 61.261546 seconds.
Elapsed time is 115.136718 seconds.
Elapsed time is 85.552039 seconds.
Elapsed time is 59.551331 seconds.
Elapsed time is 95.844351 seconds.
Elapsed time is 62.333400 seconds.
Elapsed time is 92.833135 seconds.
Elapsed time is 113.332846 seconds.
Elapsed time is 68.787703 seconds.
Elapsed time is 100.016891 seconds.
Elapsed time is 113.889435 seconds.
Elapsed time is 77.359161 seconds.
Elapsed time is 71.425009 seconds.
Elapsed time is 71.579158 seconds.
    20        2625         928.914        5.25e+05        1e-22      0.0130539
Elapsed time is 80.152136 seconds.
Elapsed time is 65.203465 seconds.
Elapsed time is 70.458272 seconds.
Elapsed time is 68.579751 seconds.
Elapsed time is 84.131418 seconds.
Elapsed time is 73.362609 seconds.
Elapsed time is 67.860630 seconds.
Elapsed time is 74.320189 seconds.
Elapsed time is 100.059618 seconds.
Elapsed time is 115.552026 seconds.
Elapsed time is 78.207708 seconds.
Elapsed time is 78.605141 seconds.
Elapsed time is 104.008002 seconds.
Elapsed time is 66.153784 seconds.
Elapsed time is 92.984526 seconds.
Elapsed time is 103.971660 seconds.
Elapsed time is 70.863043 seconds.
Elapsed time is 103.605813 seconds.
Elapsed time is 98.655555 seconds.
Elapsed time is 60.355644 seconds.
Elapsed time is 93.293653 seconds.
Elapsed time is 77.291731 seconds.
Elapsed time is 69.759295 seconds.
Elapsed time is 100.137505 seconds.
Elapsed time is 98.595099 seconds.
Elapsed time is 61.757093 seconds.
Elapsed time is 71.707798 seconds.
Elapsed time is 70.760434 seconds.
Elapsed time is 86.346323 seconds.
Elapsed time is 87.173399 seconds.
Elapsed time is 75.563720 seconds.
Elapsed time is 62.485896 seconds.
Elapsed time is 81.493662 seconds.
Elapsed time is 114.487736 seconds.
Elapsed time is 107.156293 seconds.
Elapsed time is 68.732360 seconds.
Elapsed time is 88.913642 seconds.
Elapsed time is 101.292604 seconds.
Elapsed time is 58.869266 seconds.
Elapsed time is 96.374980 seconds.
Elapsed time is 121.110592 seconds.
Elapsed time is 62.769230 seconds.
Elapsed time is 82.325212 seconds.
Elapsed time is 113.480967 seconds.
Elapsed time is 64.261046 seconds.
Elapsed time is 91.471725 seconds.
Elapsed time is 117.184835 seconds.
Elapsed time is 64.167751 seconds.
Elapsed time is 87.222095 seconds.
Elapsed time is 86.092124 seconds.
Elapsed time is 64.461423 seconds.
Elapsed time is 109.646107 seconds.
Elapsed time is 88.400050 seconds.
Elapsed time is 67.250103 seconds.
Elapsed time is 85.536010 seconds.
Elapsed time is 128.251896 seconds.
Elapsed time is 82.196234 seconds.
Elapsed time is 62.858212 seconds.
Elapsed time is 71.973498 seconds.
Elapsed time is 85.563556 seconds.
Elapsed time is 61.128473 seconds.
Elapsed time is 98.267064 seconds.
Elapsed time is 115.061346 seconds.
Elapsed time is 80.395095 seconds.
Elapsed time is 63.157236 seconds.
Elapsed time is 71.461260 seconds.
Elapsed time is 62.925302 seconds.
Elapsed time is 78.395654 seconds.
Elapsed time is 76.300357 seconds.
Elapsed time is 94.416274 seconds.
Elapsed time is 117.965079 seconds.
Elapsed time is 111.540880 seconds.
Elapsed time is 111.151960 seconds.
Elapsed time is 100.417345 seconds.
Elapsed time is 66.192747 seconds.
Elapsed time is 73.264498 seconds.
Elapsed time is 84.366298 seconds.
Elapsed time is 70.497368 seconds.
Elapsed time is 77.891334 seconds.
Elapsed time is 118.717197 seconds.
Elapsed time is 98.235084 seconds.
Elapsed time is 109.618486 seconds.
Elapsed time is 67.920801 seconds.
Elapsed time is 66.285202 seconds.
Elapsed time is 84.284759 seconds.
Elapsed time is 91.848018 seconds.
Elapsed time is 80.937361 seconds.
Elapsed time is 76.877279 seconds.
Elapsed time is 107.658790 seconds.
Elapsed time is 86.833609 seconds.
Elapsed time is 82.257348 seconds.
Elapsed time is 125.896935 seconds.
Elapsed time is 117.176785 seconds.
Elapsed time is 68.148751 seconds.
Elapsed time is 90.751836 seconds.
Elapsed time is 79.253056 seconds.
Elapsed time is 65.692026 seconds.
Elapsed time is 119.350048 seconds.
Elapsed time is 83.872473 seconds.
Elapsed time is 67.541206 seconds.
Elapsed time is 125.465746 seconds.
Elapsed time is 109.660654 seconds.
Elapsed time is 62.375756 seconds.
Elapsed time is 71.768803 seconds.
Elapsed time is 83.820089 seconds.
Elapsed time is 101.208656 seconds.
Elapsed time is 82.308843 seconds.
Elapsed time is 69.912890 seconds.
Elapsed time is 63.360878 seconds.
Elapsed time is 68.463471 seconds.
Elapsed time is 70.954297 seconds.
Elapsed time is 64.623459 seconds.
Elapsed time is 71.149521 seconds.
Elapsed time is 101.951386 seconds.
Elapsed time is 103.092453 seconds.
Elapsed time is 106.276980 seconds.
Elapsed time is 86.887401 seconds.
Elapsed time is 66.631681 seconds.
Elapsed time is 76.433103 seconds.
Elapsed time is 92.426702 seconds.
Elapsed time is 68.847155 seconds.
Elapsed time is 69.808072 seconds.
Elapsed time is 85.574178 seconds.
Elapsed time is 75.778736 seconds.
Elapsed time is 65.925844 seconds.
    21        2750         924.376        8.11e+05        1e-23      0.0190201
Elapsed time is 67.379265 seconds.
Elapsed time is 69.515224 seconds.
Elapsed time is 76.803657 seconds.
Elapsed time is 99.684259 seconds.
Elapsed time is 101.498536 seconds.
Elapsed time is 75.698236 seconds.
Elapsed time is 69.621307 seconds.
Elapsed time is 103.951237 seconds.
Elapsed time is 99.098612 seconds.
Elapsed time is 92.414198 seconds.
Elapsed time is 68.518753 seconds.
Elapsed time is 64.527252 seconds.
Elapsed time is 88.508349 seconds.
Elapsed time is 69.535551 seconds.
Elapsed time is 70.611674 seconds.
Elapsed time is 119.672375 seconds.
Elapsed time is 95.052809 seconds.
Elapsed time is 63.000406 seconds.
Elapsed time is 100.868336 seconds.
Elapsed time is 78.896139 seconds.
Elapsed time is 62.843440 seconds.
Elapsed time is 92.195296 seconds.
Elapsed time is 105.184246 seconds.
Elapsed time is 75.773953 seconds.
Elapsed time is 66.143810 seconds.
Elapsed time is 108.946544 seconds.
Elapsed time is 78.308068 seconds.
Elapsed time is 72.885866 seconds.
Elapsed time is 96.652069 seconds.
Elapsed time is 69.858036 seconds.
Elapsed time is 76.622125 seconds.
Elapsed time is 91.236103 seconds.
Elapsed time is 94.122206 seconds.
Elapsed time is 77.566452 seconds.
Elapsed time is 103.058772 seconds.
Elapsed time is 102.537788 seconds.
Elapsed time is 80.740097 seconds.
Elapsed time is 72.170721 seconds.
Elapsed time is 67.100199 seconds.
Elapsed time is 86.547091 seconds.
Elapsed time is 94.848396 seconds.
Elapsed time is 73.679895 seconds.
Elapsed time is 63.788940 seconds.
Elapsed time is 68.541580 seconds.
Elapsed time is 85.185516 seconds.
Elapsed time is 82.084381 seconds.
Elapsed time is 94.505309 seconds.
Elapsed time is 72.420272 seconds.
Elapsed time is 93.850387 seconds.
Elapsed time is 92.981950 seconds.
Elapsed time is 87.716174 seconds.
Elapsed time is 63.216285 seconds.
Elapsed time is 95.023372 seconds.
Elapsed time is 113.798574 seconds.
Elapsed time is 68.879778 seconds.
Elapsed time is 71.296711 seconds.
Elapsed time is 112.587221 seconds.
Elapsed time is 82.443114 seconds.
Elapsed time is 63.413688 seconds.
Elapsed time is 107.622022 seconds.
Elapsed time is 85.682059 seconds.
Elapsed time is 68.537284 seconds.
Elapsed time is 92.938105 seconds.
Elapsed time is 80.784027 seconds.
Elapsed time is 73.058137 seconds.
Elapsed time is 70.172921 seconds.
Elapsed time is 96.765692 seconds.
Elapsed time is 78.202409 seconds.
Elapsed time is 83.738905 seconds.
Elapsed time is 87.464804 seconds.
Elapsed time is 62.650350 seconds.
Elapsed time is 103.391513 seconds.
Elapsed time is 92.873769 seconds.
Elapsed time is 66.792941 seconds.
Elapsed time is 80.204202 seconds.
Elapsed time is 84.848987 seconds.
Elapsed time is 73.399051 seconds.
Elapsed time is 68.050629 seconds.
Elapsed time is 79.612060 seconds.
Elapsed time is 76.522569 seconds.
Elapsed time is 68.270164 seconds.
Elapsed time is 98.751448 seconds.
Elapsed time is 94.810988 seconds.
Elapsed time is 62.219269 seconds.
Elapsed time is 68.521720 seconds.
Elapsed time is 81.209187 seconds.
Elapsed time is 79.577072 seconds.
Elapsed time is 84.605761 seconds.
Elapsed time is 71.137704 seconds.
Elapsed time is 60.686835 seconds.
Elapsed time is 81.480891 seconds.
Elapsed time is 85.640291 seconds.
Elapsed time is 75.649131 seconds.
Elapsed time is 68.248624 seconds.
Elapsed time is 75.999453 seconds.
Elapsed time is 80.063435 seconds.
Elapsed time is 62.095647 seconds.
Elapsed time is 100.430972 seconds.
Elapsed time is 103.811328 seconds.
Elapsed time is 82.760427 seconds.
Elapsed time is 71.364950 seconds.
Elapsed time is 70.245791 seconds.
Elapsed time is 84.572720 seconds.
Elapsed time is 67.460067 seconds.
Elapsed time is 79.858594 seconds.
Elapsed time is 115.438592 seconds.
Elapsed time is 78.123301 seconds.
Elapsed time is 67.991169 seconds.
Elapsed time is 95.239132 seconds.
Elapsed time is 69.753079 seconds.
Elapsed time is 65.222616 seconds.
Elapsed time is 84.724163 seconds.
Elapsed time is 108.432274 seconds.
Elapsed time is 120.606873 seconds.
Elapsed time is 87.267453 seconds.
Elapsed time is 82.667030 seconds.
Elapsed time is 117.275425 seconds.
Elapsed time is 81.913608 seconds.
Elapsed time is 62.794604 seconds.
Elapsed time is 91.918931 seconds.
Elapsed time is 79.151312 seconds.
Elapsed time is 66.583694 seconds.
Elapsed time is 73.173524 seconds.
Elapsed time is 64.884421 seconds.
Elapsed time is 76.180599 seconds.
    22        2875          871.62        5.46e+04        1e-24      0.0175363
Elapsed time is 94.624986 seconds.
Elapsed time is 78.861282 seconds.
Elapsed time is 90.260905 seconds.
Elapsed time is 80.637907 seconds.
Elapsed time is 78.893760 seconds.
Elapsed time is 73.012222 seconds.
Elapsed time is 89.591086 seconds.
Elapsed time is 83.703980 seconds.
Elapsed time is 100.500583 seconds.
Elapsed time is 124.287755 seconds.
Elapsed time is 120.105670 seconds.
Elapsed time is 67.350641 seconds.
Elapsed time is 68.705244 seconds.
Elapsed time is 77.829401 seconds.
Elapsed time is 93.027342 seconds.
Elapsed time is 87.173881 seconds.
Elapsed time is 73.142988 seconds.
Elapsed time is 63.989275 seconds.
Elapsed time is 68.667068 seconds.
Elapsed time is 78.852736 seconds.
Elapsed time is 118.380992 seconds.
Elapsed time is 86.487160 seconds.
Elapsed time is 103.051872 seconds.
Elapsed time is 120.458581 seconds.
Elapsed time is 126.640164 seconds.
Elapsed time is 87.650252 seconds.
Elapsed time is 65.705628 seconds.
Elapsed time is 85.071614 seconds.
Elapsed time is 74.746587 seconds.
Elapsed time is 105.600799 seconds.
Elapsed time is 131.618006 seconds.

Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.



map�����Ż������ڲ���Ϊ
   1.0e+03 *

    1.3785         0    0.9501
         0    1.3629    0.5383
         0         0    0.0010

Parallel pool using the 'local' profile is shutting down.
  message with properties:

    Identifier: 'MATLAB:connector:connector:ConnectorNotRunning'
     Arguments: {}

