MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 57.283465 seconds.
Elapsed time is 57.355101 seconds.
Elapsed time is 57.352627 seconds.
Elapsed time is 57.414468 seconds.
Elapsed time is 57.451245 seconds.
Elapsed time is 56.887031 seconds.
Elapsed time is 56.859400 seconds.
Elapsed time is 57.384632 seconds.
Elapsed time is 56.859634 seconds.
Elapsed time is 56.775704 seconds.
Elapsed time is 56.764177 seconds.
Elapsed time is 56.898522 seconds.
Elapsed time is 56.789661 seconds.
Elapsed time is 56.951722 seconds.
Elapsed time is 56.763626 seconds.
Elapsed time is 56.782989 seconds.
Elapsed time is 56.666343 seconds.
Elapsed time is 56.703617 seconds.
Elapsed time is 56.852310 seconds.
Elapsed time is 56.775143 seconds.
Elapsed time is 56.591744 seconds.
Elapsed time is 56.807914 seconds.
Elapsed time is 57.665916 seconds.
Elapsed time is 57.335159 seconds.
Elapsed time is 56.980261 seconds.
Elapsed time is 57.119485 seconds.
Elapsed time is 56.811873 seconds.
Elapsed time is 56.668353 seconds.
Elapsed time is 56.689263 seconds.
Elapsed time is 56.802821 seconds.
Elapsed time is 56.642540 seconds.
Elapsed time is 57.288667 seconds.
Elapsed time is 56.886695 seconds.
Elapsed time is 56.906843 seconds.
Elapsed time is 57.014622 seconds.
Elapsed time is 56.971214 seconds.
Elapsed time is 56.885077 seconds.
Elapsed time is 56.765935 seconds.
Elapsed time is 57.169263 seconds.
Elapsed time is 56.900560 seconds.
Elapsed time is 56.930639 seconds.
Elapsed time is 57.067349 seconds.
Elapsed time is 56.967766 seconds.
Elapsed time is 56.911182 seconds.
Elapsed time is 56.881558 seconds.
Elapsed time is 56.879301 seconds.
Elapsed time is 56.941616 seconds.
Elapsed time is 57.256590 seconds.
Elapsed time is 56.836632 seconds.
Elapsed time is 56.779764 seconds.
Elapsed time is 56.987150 seconds.
Elapsed time is 56.761139 seconds.
Elapsed time is 56.830081 seconds.
Elapsed time is 56.752449 seconds.
Elapsed time is 56.806238 seconds.
Elapsed time is 56.756366 seconds.
Elapsed time is 56.782669 seconds.
Elapsed time is 56.700609 seconds.
Elapsed time is 56.959664 seconds.
Elapsed time is 56.811449 seconds.
Elapsed time is 56.792994 seconds.
Elapsed time is 56.832378 seconds.
Elapsed time is 56.754012 seconds.
Elapsed time is 56.594173 seconds.
Elapsed time is 57.214813 seconds.
     2         627         2805.51        1.03e+05       0.0001      0.0147952
Elapsed time is 57.305620 seconds.
Elapsed time is 57.112914 seconds.
Elapsed time is 57.134079 seconds.
Elapsed time is 58.591214 seconds.
Elapsed time is 57.247323 seconds.
Elapsed time is 56.951028 seconds.
Elapsed time is 56.939598 seconds.
Elapsed time is 57.268110 seconds.
Elapsed time is 57.758746 seconds.
Elapsed time is 56.930541 seconds.
Elapsed time is 57.081645 seconds.
Elapsed time is 57.135025 seconds.
Elapsed time is 57.119022 seconds.
Elapsed time is 57.031939 seconds.
Elapsed time is 57.220123 seconds.
Elapsed time is 56.918129 seconds.
Elapsed time is 57.004610 seconds.
Elapsed time is 56.940851 seconds.
Elapsed time is 57.130450 seconds.
Elapsed time is 57.133720 seconds.
Elapsed time is 56.949497 seconds.
Elapsed time is 57.888529 seconds.
Elapsed time is 56.699299 seconds.
Elapsed time is 57.320678 seconds.
Elapsed time is 56.938809 seconds.
Elapsed time is 57.114206 seconds.
Elapsed time is 57.416304 seconds.
Elapsed time is 56.658450 seconds.
Elapsed time is 56.710129 seconds.
Elapsed time is 56.687275 seconds.
Elapsed time is 57.054004 seconds.
Elapsed time is 57.929364 seconds.
Elapsed time is 57.455845 seconds.
Elapsed time is 58.205819 seconds.
Elapsed time is 57.775526 seconds.
Elapsed time is 57.517172 seconds.
Elapsed time is 57.178651 seconds.
Elapsed time is 57.486418 seconds.
Elapsed time is 57.020443 seconds.
Elapsed time is 56.890140 seconds.
Elapsed time is 58.172054 seconds.
Elapsed time is 57.584567 seconds.
Elapsed time is 57.333483 seconds.
Elapsed time is 56.968348 seconds.
Elapsed time is 57.414456 seconds.
Elapsed time is 57.385696 seconds.
Elapsed time is 57.366442 seconds.
Elapsed time is 56.766244 seconds.
Elapsed time is 56.999879 seconds.
Elapsed time is 56.739764 seconds.
Elapsed time is 57.103877 seconds.
Elapsed time is 57.233891 seconds.
Elapsed time is 56.799153 seconds.
Elapsed time is 56.817702 seconds.
Elapsed time is 57.081623 seconds.
Elapsed time is 57.426112 seconds.
Elapsed time is 56.686300 seconds.
Elapsed time is 56.881259 seconds.
Elapsed time is 56.892828 seconds.
Elapsed time is 57.032888 seconds.
Elapsed time is 56.915479 seconds.
Elapsed time is 56.801108 seconds.
Elapsed time is 56.672751 seconds.
Elapsed time is 56.670376 seconds.
Elapsed time is 56.572310 seconds.
Elapsed time is 56.744903 seconds.
Elapsed time is 56.860769 seconds.
Elapsed time is 56.582510 seconds.
Elapsed time is 56.753777 seconds.
Elapsed time is 56.750822 seconds.
Elapsed time is 56.644800 seconds.
Elapsed time is 56.645948 seconds.
Elapsed time is 56.840529 seconds.
Elapsed time is 56.862297 seconds.
Elapsed time is 56.870671 seconds.
Elapsed time is 56.853358 seconds.
Elapsed time is 56.816403 seconds.
Elapsed time is 56.875951 seconds.
Elapsed time is 56.980069 seconds.
Elapsed time is 57.025735 seconds.
Elapsed time is 57.000660 seconds.
Elapsed time is 57.054080 seconds.
Elapsed time is 57.330339 seconds.
Elapsed time is 56.905048 seconds.
Elapsed time is 57.357000 seconds.
Elapsed time is 57.048289 seconds.
Elapsed time is 57.268013 seconds.
Elapsed time is 56.916418 seconds.
Elapsed time is 57.430986 seconds.
Elapsed time is 56.836689 seconds.
Elapsed time is 57.745077 seconds.
Elapsed time is 56.850073 seconds.
Elapsed time is 56.902539 seconds.
Elapsed time is 57.424979 seconds.
Elapsed time is 56.882766 seconds.
Elapsed time is 56.851940 seconds.
Elapsed time is 57.172270 seconds.
Elapsed time is 57.019065 seconds.
Elapsed time is 56.844951 seconds.
Elapsed time is 56.695956 seconds.
Elapsed time is 56.701765 seconds.
Elapsed time is 58.203886 seconds.
Elapsed time is 56.734896 seconds.
Elapsed time is 57.461838 seconds.
Elapsed time is 56.814199 seconds.
Elapsed time is 57.336475 seconds.
Elapsed time is 57.139735 seconds.
Elapsed time is 57.543814 seconds.
Elapsed time is 57.561052 seconds.
Elapsed time is 56.726375 seconds.
Elapsed time is 57.284649 seconds.
Elapsed time is 57.683531 seconds.
Elapsed time is 56.887217 seconds.
Elapsed time is 57.539856 seconds.
Elapsed time is 56.824577 seconds.
Elapsed time is 56.848808 seconds.
Elapsed time is 57.137282 seconds.
Elapsed time is 56.768755 seconds.
Elapsed time is 57.015009 seconds.
Elapsed time is 56.865772 seconds.
Elapsed time is 57.122424 seconds.
Elapsed time is 56.900155 seconds.
Elapsed time is 56.897886 seconds.
Elapsed time is 56.882226 seconds.
Elapsed time is 57.750267 seconds.
Elapsed time is 56.889660 seconds.
Elapsed time is 57.080996 seconds.
Elapsed time is 57.053210 seconds.
Elapsed time is 57.154190 seconds.
Elapsed time is 57.179786 seconds.
Elapsed time is 56.910441 seconds.
Elapsed time is 57.052685 seconds.
Elapsed time is 57.487423 seconds.
Elapsed time is 56.943126 seconds.
Elapsed time is 57.326324 seconds.
Elapsed time is 56.828834 seconds.
Elapsed time is 57.167467 seconds.
Elapsed time is 57.046145 seconds.
Elapsed time is 57.254166 seconds.
Elapsed time is 57.687651 seconds.
Elapsed time is 57.057522 seconds.
Elapsed time is 57.043105 seconds.
Elapsed time is 58.250844 seconds.
Elapsed time is 57.504324 seconds.
Elapsed time is 57.387094 seconds.
Elapsed time is 57.387384 seconds.
Elapsed time is 57.015386 seconds.
Elapsed time is 56.916610 seconds.
Elapsed time is 57.370780 seconds.
Elapsed time is 57.006577 seconds.
Elapsed time is 56.914345 seconds.
Elapsed time is 57.279191 seconds.
Elapsed time is 57.028143 seconds.
Elapsed time is 57.575490 seconds.
Elapsed time is 57.166770 seconds.
Elapsed time is 56.853725 seconds.
Elapsed time is 57.254018 seconds.
Elapsed time is 56.917705 seconds.
Elapsed time is 57.034289 seconds.
Elapsed time is 56.965304 seconds.
Elapsed time is 56.971313 seconds.
Elapsed time is 56.911521 seconds.
Elapsed time is 57.004317 seconds.
Elapsed time is 56.967649 seconds.
Elapsed time is 56.899880 seconds.
Elapsed time is 56.936895 seconds.
Elapsed time is 57.029793 seconds.
Elapsed time is 57.458089 seconds.
Elapsed time is 56.859106 seconds.
Elapsed time is 56.936651 seconds.
Elapsed time is 56.905963 seconds.
Elapsed time is 56.895865 seconds.
Elapsed time is 57.086370 seconds.
Elapsed time is 56.907617 seconds.
Elapsed time is 56.994511 seconds.
Elapsed time is 56.940170 seconds.
Elapsed time is 56.848546 seconds.
Elapsed time is 57.645576 seconds.
Elapsed time is 56.875550 seconds.
Elapsed time is 57.045629 seconds.
Elapsed time is 57.009276 seconds.
Elapsed time is 57.357761 seconds.
Elapsed time is 56.984344 seconds.
Elapsed time is 57.147875 seconds.
Elapsed time is 56.849916 seconds.
Elapsed time is 56.861253 seconds.
Elapsed time is 56.884639 seconds.
Elapsed time is 56.684321 seconds.
Elapsed time is 56.622412 seconds.
Elapsed time is 56.759104 seconds.
Elapsed time is 56.608922 seconds.
Elapsed time is 56.567062 seconds.
Elapsed time is 56.948494 seconds.
Elapsed time is 56.593754 seconds.
Elapsed time is 56.753834 seconds.
Elapsed time is 56.601881 seconds.
Elapsed time is 56.590246 seconds.
Elapsed time is 56.594070 seconds.
Elapsed time is 56.568806 seconds.
Elapsed time is 56.538978 seconds.
Elapsed time is 56.482453 seconds.
Elapsed time is 56.584563 seconds.
Elapsed time is 56.528188 seconds.
Elapsed time is 56.559159 seconds.
Elapsed time is 56.529003 seconds.
Elapsed time is 56.494770 seconds.
Elapsed time is 56.615237 seconds.
Elapsed time is 56.781473 seconds.
Elapsed time is 56.568176 seconds.
     3         836         2766.61        5.07e+05        1e-05      0.0184559
Elapsed time is 56.663681 seconds.
Elapsed time is 56.565784 seconds.
Elapsed time is 56.638761 seconds.
Elapsed time is 57.075560 seconds.
Elapsed time is 56.921690 seconds.
Elapsed time is 56.474248 seconds.
Elapsed time is 56.681897 seconds.
Elapsed time is 56.764160 seconds.
Elapsed time is 56.762276 seconds.
Elapsed time is 56.937132 seconds.
Elapsed time is 56.955938 seconds.
Elapsed time is 56.840333 seconds.
Elapsed time is 56.827684 seconds.
Elapsed time is 56.792383 seconds.
Elapsed time is 56.867527 seconds.
Elapsed time is 56.799640 seconds.
Elapsed time is 57.006013 seconds.
Elapsed time is 56.891649 seconds.
Elapsed time is 56.911179 seconds.
Elapsed time is 56.842325 seconds.
Elapsed time is 56.820041 seconds.
Elapsed time is 56.858228 seconds.
Elapsed time is 56.943942 seconds.
Elapsed time is 56.894335 seconds.
Elapsed time is 57.038710 seconds.
Elapsed time is 56.950346 seconds.
Elapsed time is 56.875354 seconds.
Elapsed time is 56.904001 seconds.
Elapsed time is 56.990556 seconds.
Elapsed time is 57.325119 seconds.
Elapsed time is 57.086525 seconds.
Elapsed time is 57.280480 seconds.
Elapsed time is 56.923906 seconds.
Elapsed time is 57.186493 seconds.
Elapsed time is 56.989624 seconds.
Elapsed time is 56.855666 seconds.
Elapsed time is 56.839341 seconds.
Elapsed time is 56.736046 seconds.
Elapsed time is 56.759443 seconds.
Elapsed time is 56.686644 seconds.
Elapsed time is 56.766070 seconds.
Elapsed time is 56.886878 seconds.
Elapsed time is 56.801909 seconds.
Elapsed time is 56.779097 seconds.
Elapsed time is 56.633696 seconds.
Elapsed time is 56.898984 seconds.
Elapsed time is 56.749024 seconds.
Elapsed time is 56.662122 seconds.
Elapsed time is 56.498003 seconds.
Elapsed time is 56.858238 seconds.
Elapsed time is 56.772843 seconds.
Elapsed time is 56.849230 seconds.
Elapsed time is 56.679450 seconds.
Elapsed time is 56.722016 seconds.
Elapsed time is 56.679026 seconds.
Elapsed time is 56.786146 seconds.
Elapsed time is 56.790702 seconds.
Elapsed time is 56.769182 seconds.
Elapsed time is 56.540852 seconds.
Elapsed time is 56.570091 seconds.
Elapsed time is 56.732804 seconds.
Elapsed time is 56.662427 seconds.
Elapsed time is 56.606045 seconds.
Elapsed time is 56.529316 seconds.
Elapsed time is 56.644200 seconds.
Elapsed time is 56.585874 seconds.
Elapsed time is 57.010763 seconds.
Elapsed time is 57.592657 seconds.
Elapsed time is 57.008497 seconds.
Elapsed time is 56.656309 seconds.
Elapsed time is 56.891782 seconds.
Elapsed time is 56.655584 seconds.
Elapsed time is 56.654424 seconds.
Elapsed time is 56.531257 seconds.
Elapsed time is 56.676762 seconds.
Elapsed time is 56.536894 seconds.
Elapsed time is 56.772325 seconds.
Elapsed time is 57.424847 seconds.
Elapsed time is 57.273433 seconds.
Elapsed time is 57.144659 seconds.
Elapsed time is 56.767933 seconds.
Elapsed time is 56.716468 seconds.
Elapsed time is 56.691130 seconds.
Elapsed time is 56.730128 seconds.
Elapsed time is 56.702145 seconds.
Elapsed time is 56.826725 seconds.
Elapsed time is 56.514352 seconds.
Elapsed time is 56.668399 seconds.
Elapsed time is 56.545817 seconds.
Elapsed time is 56.565319 seconds.
Elapsed time is 56.485237 seconds.
Elapsed time is 56.544965 seconds.
Elapsed time is 56.524054 seconds.
Elapsed time is 56.441166 seconds.
Elapsed time is 56.469077 seconds.
Elapsed time is 56.496804 seconds.
Elapsed time is 56.478212 seconds.
Elapsed time is 56.897534 seconds.
Elapsed time is 56.821779 seconds.
Elapsed time is 56.440788 seconds.
Elapsed time is 56.697974 seconds.
Elapsed time is 56.533087 seconds.
Elapsed time is 56.415369 seconds.
Elapsed time is 56.779760 seconds.
Elapsed time is 56.468217 seconds.
Elapsed time is 56.473303 seconds.
Elapsed time is 56.510234 seconds.
Elapsed time is 56.557999 seconds.
Elapsed time is 56.456249 seconds.
Elapsed time is 56.482644 seconds.
Elapsed time is 56.717753 seconds.
Elapsed time is 56.473079 seconds.
Elapsed time is 56.476049 seconds.
Elapsed time is 56.529771 seconds.
Elapsed time is 56.510895 seconds.
Elapsed time is 56.540698 seconds.
Elapsed time is 56.618260 seconds.
Elapsed time is 56.526663 seconds.
Elapsed time is 56.497822 seconds.
Elapsed time is 56.548601 seconds.
Elapsed time is 57.152443 seconds.
Elapsed time is 56.591053 seconds.
Elapsed time is 56.500443 seconds.
Elapsed time is 56.593429 seconds.
Elapsed time is 56.716841 seconds.
Elapsed time is 56.459120 seconds.
Elapsed time is 56.793318 seconds.
Elapsed time is 56.609887 seconds.
Elapsed time is 56.987502 seconds.
Elapsed time is 56.455633 seconds.
Elapsed time is 56.646404 seconds.
Elapsed time is 56.804738 seconds.
Elapsed time is 56.736191 seconds.
Elapsed time is 57.270588 seconds.
Elapsed time is 57.006634 seconds.
Elapsed time is 57.448154 seconds.
Elapsed time is 56.800216 seconds.
Elapsed time is 57.506959 seconds.
Elapsed time is 56.880666 seconds.
Elapsed time is 57.306308 seconds.
Elapsed time is 57.305575 seconds.
Elapsed time is 57.231280 seconds.
Elapsed time is 57.454882 seconds.
Elapsed time is 56.949263 seconds.
Elapsed time is 56.759493 seconds.
Elapsed time is 57.080701 seconds.
Elapsed time is 57.545085 seconds.
Elapsed time is 57.176221 seconds.
Elapsed time is 57.398141 seconds.
Elapsed time is 57.152378 seconds.
Elapsed time is 56.980124 seconds.
Elapsed time is 56.914501 seconds.
Elapsed time is 56.828376 seconds.
Elapsed time is 57.530806 seconds.
Elapsed time is 57.406895 seconds.
Elapsed time is 57.577468 seconds.
Elapsed time is 57.280256 seconds.
Elapsed time is 57.393680 seconds.
Elapsed time is 57.200153 seconds.
Elapsed time is 58.314275 seconds.
Elapsed time is 57.211263 seconds.
Elapsed time is 56.812446 seconds.
Elapsed time is 56.856112 seconds.
Elapsed time is 57.290255 seconds.
Elapsed time is 57.526831 seconds.
Elapsed time is 57.038025 seconds.
Elapsed time is 56.576781 seconds.
Elapsed time is 56.542759 seconds.
Elapsed time is 56.992538 seconds.
Elapsed time is 57.202253 seconds.
Elapsed time is 56.589509 seconds.
Elapsed time is 56.772410 seconds.
Elapsed time is 57.541053 seconds.
Elapsed time is 56.842049 seconds.
Elapsed time is 56.666954 seconds.
Elapsed time is 56.601852 seconds.
Elapsed time is 56.655062 seconds.
Elapsed time is 56.513783 seconds.
Elapsed time is 56.741124 seconds.
Elapsed time is 56.702746 seconds.
Elapsed time is 56.558618 seconds.
Elapsed time is 56.626267 seconds.
Elapsed time is 56.598975 seconds.
Elapsed time is 56.486001 seconds.
Elapsed time is 56.532275 seconds.
Elapsed time is 56.528296 seconds.
Elapsed time is 56.539493 seconds.
Elapsed time is 56.511685 seconds.
Elapsed time is 56.734396 seconds.
Elapsed time is 56.673842 seconds.
Elapsed time is 57.189981 seconds.
Elapsed time is 56.688111 seconds.
Elapsed time is 56.780205 seconds.
Elapsed time is 57.029099 seconds.
Elapsed time is 57.567075 seconds.
Elapsed time is 57.226632 seconds.
Elapsed time is 56.906592 seconds.
Elapsed time is 57.002614 seconds.
Elapsed time is 56.523332 seconds.
Elapsed time is 56.563480 seconds.
Elapsed time is 56.493096 seconds.
Elapsed time is 56.453635 seconds.
Elapsed time is 56.725467 seconds.
Elapsed time is 56.594994 seconds.
Elapsed time is 56.515591 seconds.
Elapsed time is 56.760339 seconds.
Elapsed time is 56.705402 seconds.
Elapsed time is 56.725982 seconds.
Elapsed time is 56.491375 seconds.
     4        1045         2755.17        6.21e+06        1e-06      0.0099598
Elapsed time is 56.582682 seconds.
Elapsed time is 56.693817 seconds.
Elapsed time is 56.543336 seconds.
Elapsed time is 56.511280 seconds.
Elapsed time is 56.550189 seconds.
Elapsed time is 56.822905 seconds.
Elapsed time is 56.468060 seconds.
Elapsed time is 56.455752 seconds.
Elapsed time is 56.559511 seconds.
Elapsed time is 56.774900 seconds.
Elapsed time is 56.574362 seconds.
Elapsed time is 56.525964 seconds.
Elapsed time is 56.490270 seconds.
Elapsed time is 56.449104 seconds.
Elapsed time is 56.366742 seconds.
Elapsed time is 56.491220 seconds.
Elapsed time is 56.503740 seconds.
Elapsed time is 56.443331 seconds.
Elapsed time is 56.445624 seconds.
Elapsed time is 56.526063 seconds.
Elapsed time is 56.557576 seconds.
Elapsed time is 56.357330 seconds.
Elapsed time is 56.489586 seconds.
Elapsed time is 56.992676 seconds.
Elapsed time is 56.472271 seconds.
Elapsed time is 56.559112 seconds.
Elapsed time is 56.463210 seconds.
Elapsed time is 56.508589 seconds.
Elapsed time is 56.472074 seconds.
Elapsed time is 56.732395 seconds.
Elapsed time is 56.617225 seconds.
Elapsed time is 56.528213 seconds.
Elapsed time is 56.725786 seconds.
Elapsed time is 56.472652 seconds.
Elapsed time is 56.636417 seconds.
Elapsed time is 56.629015 seconds.
Elapsed time is 56.667573 seconds.
Elapsed time is 56.605718 seconds.
Elapsed time is 56.838828 seconds.
Elapsed time is 56.656866 seconds.
Elapsed time is 56.573155 seconds.
Elapsed time is 56.565062 seconds.
Elapsed time is 56.744056 seconds.
Elapsed time is 56.894876 seconds.
Elapsed time is 56.915326 seconds.
Elapsed time is 56.583136 seconds.
Elapsed time is 56.485470 seconds.
Elapsed time is 56.685418 seconds.
Elapsed time is 56.514804 seconds.
Elapsed time is 56.471457 seconds.
Elapsed time is 56.510857 seconds.
Elapsed time is 56.522886 seconds.
Elapsed time is 56.610680 seconds.
Elapsed time is 56.477194 seconds.
Elapsed time is 56.535592 seconds.
Elapsed time is 56.507610 seconds.
Elapsed time is 56.569622 seconds.
Elapsed time is 56.678362 seconds.
Elapsed time is 56.737199 seconds.
Elapsed time is 56.562342 seconds.
Elapsed time is 56.475730 seconds.
Elapsed time is 56.448165 seconds.
Elapsed time is 56.530089 seconds.
Elapsed time is 56.817729 seconds.
Elapsed time is 56.628126 seconds.
Elapsed time is 56.585754 seconds.
Elapsed time is 56.749813 seconds.
Elapsed time is 56.545169 seconds.
Elapsed time is 56.526595 seconds.
Elapsed time is 56.426965 seconds.
Elapsed time is 56.527787 seconds.
Elapsed time is 56.525271 seconds.
Elapsed time is 56.460555 seconds.
Elapsed time is 56.643997 seconds.
Elapsed time is 56.988726 seconds.
Elapsed time is 56.874244 seconds.
Elapsed time is 56.805508 seconds.
Elapsed time is 56.800576 seconds.
Elapsed time is 57.004683 seconds.
Elapsed time is 56.828582 seconds.
Elapsed time is 56.920918 seconds.
Elapsed time is 56.533650 seconds.
Elapsed time is 56.573101 seconds.
Elapsed time is 56.587792 seconds.
Elapsed time is 56.663184 seconds.
Elapsed time is 56.507391 seconds.
Elapsed time is 56.595904 seconds.
Elapsed time is 56.488043 seconds.
Elapsed time is 56.590984 seconds.
Elapsed time is 56.587051 seconds.
Elapsed time is 56.716685 seconds.
Elapsed time is 56.552820 seconds.
Elapsed time is 56.574143 seconds.
Elapsed time is 56.846503 seconds.
Elapsed time is 57.062914 seconds.
Elapsed time is 56.692884 seconds.
Elapsed time is 56.804857 seconds.
Elapsed time is 56.718078 seconds.
Elapsed time is 56.764429 seconds.
Elapsed time is 56.799317 seconds.
Elapsed time is 56.818690 seconds.
Elapsed time is 56.675206 seconds.
Elapsed time is 57.356055 seconds.
Elapsed time is 56.677776 seconds.
Elapsed time is 56.618371 seconds.
Elapsed time is 57.120666 seconds.
Elapsed time is 56.619853 seconds.
Elapsed time is 56.869861 seconds.
Elapsed time is 56.741804 seconds.
Elapsed time is 56.917586 seconds.
Elapsed time is 56.803028 seconds.
Elapsed time is 57.211179 seconds.
Elapsed time is 56.771729 seconds.
Elapsed time is 56.573180 seconds.
Elapsed time is 56.597646 seconds.
Elapsed time is 56.728163 seconds.
Elapsed time is 56.981539 seconds.
Elapsed time is 57.047809 seconds.
Elapsed time is 56.948539 seconds.
Elapsed time is 56.877357 seconds.
Elapsed time is 57.142082 seconds.
Elapsed time is 56.926033 seconds.
Elapsed time is 56.922291 seconds.
Elapsed time is 56.895919 seconds.
Elapsed time is 56.887864 seconds.
Elapsed time is 57.027194 seconds.
Elapsed time is 56.951229 seconds.
Elapsed time is 56.618727 seconds.
Elapsed time is 56.669596 seconds.
Elapsed time is 56.832161 seconds.
Elapsed time is 56.568005 seconds.
Elapsed time is 56.614583 seconds.
Elapsed time is 56.578872 seconds.
Elapsed time is 56.660280 seconds.
Elapsed time is 56.638118 seconds.
Elapsed time is 56.625087 seconds.
Elapsed time is 56.528790 seconds.
Elapsed time is 56.795205 seconds.
Elapsed time is 56.797422 seconds.
Elapsed time is 56.618464 seconds.
Elapsed time is 56.596550 seconds.
Elapsed time is 56.589648 seconds.
Elapsed time is 56.562651 seconds.
Elapsed time is 56.765523 seconds.
Elapsed time is 56.457837 seconds.
Elapsed time is 56.703124 seconds.
Elapsed time is 56.581683 seconds.
Elapsed time is 56.672476 seconds.
Elapsed time is 56.556526 seconds.
Elapsed time is 56.475361 seconds.
Elapsed time is 56.555802 seconds.
Elapsed time is 56.526155 seconds.
Elapsed time is 56.588430 seconds.
Elapsed time is 56.515260 seconds.
Elapsed time is 56.486643 seconds.
Elapsed time is 56.839378 seconds.
Elapsed time is 56.517790 seconds.
Elapsed time is 56.566424 seconds.
Elapsed time is 56.622444 seconds.
Elapsed time is 56.565316 seconds.
Elapsed time is 56.572923 seconds.
Elapsed time is 56.468594 seconds.
Elapsed time is 56.548754 seconds.
Elapsed time is 56.531397 seconds.
Elapsed time is 56.542746 seconds.
Elapsed time is 56.506312 seconds.
Elapsed time is 56.518650 seconds.
Elapsed time is 56.683392 seconds.
Elapsed time is 56.501955 seconds.
Elapsed time is 56.506196 seconds.
Elapsed time is 56.479504 seconds.
Elapsed time is 56.629607 seconds.
Elapsed time is 56.678335 seconds.
Elapsed time is 56.555016 seconds.
Elapsed time is 56.704540 seconds.
Elapsed time is 56.524892 seconds.
Elapsed time is 56.551488 seconds.
Elapsed time is 56.483913 seconds.
Elapsed time is 56.522431 seconds.
Elapsed time is 56.657625 seconds.
Elapsed time is 56.488359 seconds.
Elapsed time is 56.495100 seconds.
Elapsed time is 56.489630 seconds.
Elapsed time is 56.545749 seconds.
Elapsed time is 56.488895 seconds.
Elapsed time is 56.616030 seconds.
Elapsed time is 56.560751 seconds.
Elapsed time is 56.466804 seconds.
Elapsed time is 56.808987 seconds.
Elapsed time is 56.836376 seconds.
Elapsed time is 56.542588 seconds.
Elapsed time is 56.627234 seconds.
Elapsed time is 56.741289 seconds.
Elapsed time is 56.705002 seconds.
Elapsed time is 56.764502 seconds.
Elapsed time is 56.780795 seconds.
Elapsed time is 56.856774 seconds.
Elapsed time is 56.798329 seconds.
Elapsed time is 56.790140 seconds.
Elapsed time is 56.795769 seconds.
Elapsed time is 56.836359 seconds.
Elapsed time is 56.524317 seconds.
Elapsed time is 56.532152 seconds.
Elapsed time is 56.485664 seconds.
Elapsed time is 56.621436 seconds.
Elapsed time is 56.533998 seconds.
Elapsed time is 56.518498 seconds.
Elapsed time is 56.427094 seconds.
Elapsed time is 56.561344 seconds.
     5        1254          2739.4        3.01e+05        1e-07       0.012403
Elapsed time is 56.513610 seconds.
Elapsed time is 56.791880 seconds.
Elapsed time is 56.528668 seconds.
Elapsed time is 56.512781 seconds.
Elapsed time is 56.540633 seconds.
Elapsed time is 56.495228 seconds.
Elapsed time is 56.621624 seconds.
Elapsed time is 56.580764 seconds.
Elapsed time is 56.789977 seconds.
Elapsed time is 56.609248 seconds.
Elapsed time is 56.638804 seconds.
Elapsed time is 56.618323 seconds.
Elapsed time is 56.602766 seconds.
Elapsed time is 56.551615 seconds.
Elapsed time is 56.449774 seconds.
Elapsed time is 56.509604 seconds.
Elapsed time is 56.469140 seconds.
Elapsed time is 56.473444 seconds.
Elapsed time is 56.471876 seconds.
Elapsed time is 56.604520 seconds.
Elapsed time is 56.577923 seconds.
Elapsed time is 56.550081 seconds.
Elapsed time is 56.579128 seconds.
Elapsed time is 56.480609 seconds.
Elapsed time is 56.500033 seconds.
Elapsed time is 56.461298 seconds.
Elapsed time is 56.739092 seconds.
Elapsed time is 56.927485 seconds.
Elapsed time is 56.708144 seconds.
Elapsed time is 56.720995 seconds.
Elapsed time is 56.672126 seconds.
Elapsed time is 56.578929 seconds.
Elapsed time is 56.495982 seconds.
Elapsed time is 56.618244 seconds.
Elapsed time is 56.478900 seconds.
Elapsed time is 56.936493 seconds.
Elapsed time is 56.521386 seconds.
Elapsed time is 56.469613 seconds.
Elapsed time is 56.541017 seconds.
Elapsed time is 56.469206 seconds.
Elapsed time is 56.647061 seconds.
Elapsed time is 56.959989 seconds.
Elapsed time is 56.506146 seconds.
Elapsed time is 56.387541 seconds.
Elapsed time is 56.486474 seconds.
Elapsed time is 56.798842 seconds.
Elapsed time is 56.524815 seconds.
Elapsed time is 56.518625 seconds.
Elapsed time is 56.551637 seconds.
Elapsed time is 56.540971 seconds.
Elapsed time is 56.425475 seconds.
Elapsed time is 56.661552 seconds.
Elapsed time is 56.496031 seconds.
Elapsed time is 56.683336 seconds.
Elapsed time is 56.607666 seconds.
Elapsed time is 57.136422 seconds.
Elapsed time is 56.489845 seconds.
Elapsed time is 56.555651 seconds.
Elapsed time is 56.579927 seconds.
Elapsed time is 56.488761 seconds.
Elapsed time is 56.472353 seconds.
Elapsed time is 56.479529 seconds.
Elapsed time is 56.641677 seconds.
Elapsed time is 56.739877 seconds.
Elapsed time is 56.534859 seconds.
Elapsed time is 56.778440 seconds.
Elapsed time is 56.688371 seconds.
Elapsed time is 56.753842 seconds.
Elapsed time is 56.764570 seconds.
Elapsed time is 56.578335 seconds.
Elapsed time is 57.083485 seconds.
Elapsed time is 56.814316 seconds.
Elapsed time is 56.584661 seconds.
Elapsed time is 56.882841 seconds.
Elapsed time is 56.798135 seconds.
