MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 64.808759 seconds.
Elapsed time is 66.471922 seconds.
Elapsed time is 67.295409 seconds.
Elapsed time is 66.780620 seconds.
Elapsed time is 66.618871 seconds.
Elapsed time is 66.888143 seconds.
Elapsed time is 66.926591 seconds.
Elapsed time is 66.396943 seconds.
Elapsed time is 65.462589 seconds.
Elapsed time is 65.166818 seconds.
Elapsed time is 65.628874 seconds.
Elapsed time is 64.266339 seconds.
Elapsed time is 66.808986 seconds.
Elapsed time is 67.995259 seconds.
Elapsed time is 68.596995 seconds.
Elapsed time is 69.331550 seconds.
Elapsed time is 69.815848 seconds.
Elapsed time is 67.061441 seconds.
Elapsed time is 67.509156 seconds.
Elapsed time is 69.727428 seconds.
Elapsed time is 69.544250 seconds.
Elapsed time is 65.546951 seconds.
Elapsed time is 67.259880 seconds.
Elapsed time is 72.221614 seconds.
Elapsed time is 68.522057 seconds.
Elapsed time is 67.054225 seconds.
Elapsed time is 68.469991 seconds.
Elapsed time is 66.543629 seconds.
Elapsed time is 65.363241 seconds.
Elapsed time is 66.553748 seconds.
Elapsed time is 65.912157 seconds.
Elapsed time is 66.265582 seconds.
Elapsed time is 67.745575 seconds.
Elapsed time is 65.908735 seconds.
Elapsed time is 65.454302 seconds.
Elapsed time is 63.890011 seconds.
Elapsed time is 68.877124 seconds.
Elapsed time is 64.639070 seconds.
Elapsed time is 64.133624 seconds.
Elapsed time is 62.930167 seconds.
Elapsed time is 64.784320 seconds.
Elapsed time is 63.694793 seconds.
Elapsed time is 65.568843 seconds.
Elapsed time is 65.546722 seconds.
Elapsed time is 69.044385 seconds.
Elapsed time is 63.924296 seconds.
Elapsed time is 64.793000 seconds.
Elapsed time is 66.462101 seconds.
Elapsed time is 66.286491 seconds.
Elapsed time is 69.214039 seconds.
Elapsed time is 66.754950 seconds.
Elapsed time is 67.557672 seconds.
Elapsed time is 65.016119 seconds.
Elapsed time is 65.830204 seconds.
Elapsed time is 67.165048 seconds.
Elapsed time is 65.315534 seconds.
Elapsed time is 66.145341 seconds.
Elapsed time is 65.913657 seconds.
Elapsed time is 67.518574 seconds.
Elapsed time is 65.273608 seconds.
Elapsed time is 64.129610 seconds.
Elapsed time is 63.849564 seconds.
Elapsed time is 65.612676 seconds.
Elapsed time is 63.445446 seconds.
Elapsed time is 63.338577 seconds.
Elapsed time is 65.510051 seconds.
Elapsed time is 67.921583 seconds.
Elapsed time is 69.412232 seconds.
Elapsed time is 67.581794 seconds.
Elapsed time is 65.539764 seconds.
Elapsed time is 62.458779 seconds.
Elapsed time is 59.510055 seconds.
Elapsed time is 61.893964 seconds.
Elapsed time is 66.442803 seconds.
Elapsed time is 63.708281 seconds.
Elapsed time is 65.283190 seconds.
Elapsed time is 63.988412 seconds.
Elapsed time is 67.879269 seconds.
Elapsed time is 66.288977 seconds.
Elapsed time is 67.388382 seconds.
Elapsed time is 68.635705 seconds.
Elapsed time is 74.210060 seconds.
Elapsed time is 71.942117 seconds.
Elapsed time is 72.919072 seconds.
Elapsed time is 68.877169 seconds.
Elapsed time is 65.293470 seconds.
Elapsed time is 64.468245 seconds.
Elapsed time is 65.608482 seconds.
Elapsed time is 65.457801 seconds.
Elapsed time is 65.995975 seconds.
Elapsed time is 65.023763 seconds.
Elapsed time is 65.028688 seconds.
Elapsed time is 65.793007 seconds.
Elapsed time is 63.672407 seconds.
Elapsed time is 65.152474 seconds.
Elapsed time is 64.640361 seconds.
Elapsed time is 65.908356 seconds.
Elapsed time is 66.475921 seconds.
Elapsed time is 68.152025 seconds.
Elapsed time is 67.462637 seconds.
Elapsed time is 79.113815 seconds.
Elapsed time is 67.810056 seconds.
Elapsed time is 67.055102 seconds.
Elapsed time is 64.733440 seconds.
Elapsed time is 66.403593 seconds.
Elapsed time is 65.800813 seconds.
Elapsed time is 66.040431 seconds.
Elapsed time is 66.743916 seconds.
Elapsed time is 66.088383 seconds.
Elapsed time is 68.637979 seconds.
Elapsed time is 67.780530 seconds.
Elapsed time is 69.746140 seconds.
Elapsed time is 70.587126 seconds.
Elapsed time is 68.409375 seconds.
Elapsed time is 68.348120 seconds.
Elapsed time is 65.207867 seconds.
Elapsed time is 64.008271 seconds.
Elapsed time is 63.280230 seconds.
Elapsed time is 63.541874 seconds.
Elapsed time is 63.237424 seconds.
Elapsed time is 62.552660 seconds.
Elapsed time is 63.367308 seconds.
Elapsed time is 63.294508 seconds.
Elapsed time is 61.941775 seconds.
Elapsed time is 63.679292 seconds.
Elapsed time is 64.226891 seconds.
Elapsed time is 62.782167 seconds.
Elapsed time is 62.962178 seconds.
Elapsed time is 63.485331 seconds.
Elapsed time is 63.566880 seconds.
Elapsed time is 64.161231 seconds.
Elapsed time is 64.205967 seconds.
Elapsed time is 64.026547 seconds.
Elapsed time is 63.537113 seconds.
Elapsed time is 63.760228 seconds.
Elapsed time is 66.253367 seconds.
Elapsed time is 65.075318 seconds.
Elapsed time is 66.203444 seconds.
Elapsed time is 65.297486 seconds.
Elapsed time is 66.249390 seconds.
Elapsed time is 64.974825 seconds.
Elapsed time is 62.598201 seconds.
Elapsed time is 63.918048 seconds.
Elapsed time is 63.212337 seconds.
Elapsed time is 69.691190 seconds.
Elapsed time is 65.616591 seconds.
Elapsed time is 63.412343 seconds.
Elapsed time is 63.062149 seconds.
Elapsed time is 60.776165 seconds.
Elapsed time is 63.775045 seconds.
Elapsed time is 63.361248 seconds.
Elapsed time is 65.969871 seconds.
Elapsed time is 64.356656 seconds.
Elapsed time is 104.226438 seconds.
Elapsed time is 84.970986 seconds.
Elapsed time is 65.803694 seconds.
     9        2450         8555.41        1.06e+05        1e-11      0.0320923
Elapsed time is 77.772588 seconds.
Elapsed time is 70.904757 seconds.
Elapsed time is 64.523036 seconds.
Elapsed time is 63.553997 seconds.
Elapsed time is 64.098872 seconds.
Elapsed time is 74.558768 seconds.
Elapsed time is 86.211187 seconds.
Elapsed time is 70.650300 seconds.
Elapsed time is 66.415123 seconds.
Elapsed time is 68.601802 seconds.
Elapsed time is 62.375063 seconds.
Elapsed time is 66.272604 seconds.
Elapsed time is 71.043521 seconds.
Elapsed time is 71.390657 seconds.
Elapsed time is 72.430222 seconds.
Elapsed time is 71.116504 seconds.
Elapsed time is 67.980705 seconds.
Elapsed time is 70.274227 seconds.
Elapsed time is 66.726524 seconds.
Elapsed time is 65.922267 seconds.
Elapsed time is 64.797660 seconds.
Elapsed time is 66.540201 seconds.
Elapsed time is 66.836986 seconds.
Elapsed time is 69.296461 seconds.
Elapsed time is 68.622449 seconds.
Elapsed time is 71.826494 seconds.
Elapsed time is 66.944512 seconds.
Elapsed time is 64.040418 seconds.
Elapsed time is 65.315987 seconds.
Elapsed time is 65.219654 seconds.
Elapsed time is 66.116508 seconds.
Elapsed time is 65.459604 seconds.
Elapsed time is 64.391103 seconds.
Elapsed time is 65.591706 seconds.
Elapsed time is 63.470306 seconds.
Elapsed time is 66.154128 seconds.
Elapsed time is 65.534402 seconds.
Elapsed time is 64.066056 seconds.
Elapsed time is 62.724387 seconds.
Elapsed time is 63.011578 seconds.
Elapsed time is 63.103959 seconds.
Elapsed time is 63.128848 seconds.
Elapsed time is 64.922899 seconds.
Elapsed time is 63.873869 seconds.
Elapsed time is 63.752208 seconds.
Elapsed time is 62.308696 seconds.
Elapsed time is 68.577937 seconds.
Elapsed time is 67.773197 seconds.
Elapsed time is 68.703311 seconds.
Elapsed time is 66.982482 seconds.
Elapsed time is 70.994380 seconds.
Elapsed time is 67.353246 seconds.
Elapsed time is 69.106522 seconds.
Elapsed time is 69.130794 seconds.
Elapsed time is 69.981430 seconds.
Elapsed time is 66.761816 seconds.
Elapsed time is 70.696754 seconds.
Elapsed time is 70.849379 seconds.
Elapsed time is 67.701781 seconds.
Elapsed time is 71.022348 seconds.
Elapsed time is 73.952676 seconds.
Elapsed time is 70.737932 seconds.
Elapsed time is 66.695247 seconds.
Elapsed time is 68.587508 seconds.
Elapsed time is 67.116101 seconds.
Elapsed time is 68.046501 seconds.
Elapsed time is 68.369416 seconds.
Elapsed time is 71.029171 seconds.
Elapsed time is 73.292855 seconds.
Elapsed time is 69.589517 seconds.
Elapsed time is 78.466089 seconds.
Elapsed time is 70.444685 seconds.
Elapsed time is 73.828689 seconds.
Elapsed time is 71.012096 seconds.
Elapsed time is 69.814515 seconds.
Elapsed time is 70.174297 seconds.
Elapsed time is 74.339642 seconds.
Elapsed time is 67.786510 seconds.
Elapsed time is 66.779659 seconds.
Elapsed time is 68.226045 seconds.
Elapsed time is 70.617983 seconds.
Elapsed time is 71.510198 seconds.
Elapsed time is 66.936850 seconds.
Elapsed time is 68.324823 seconds.
Elapsed time is 66.579091 seconds.
Elapsed time is 68.229596 seconds.
Elapsed time is 65.391324 seconds.
Elapsed time is 65.119156 seconds.
Elapsed time is 64.571323 seconds.
Elapsed time is 64.993957 seconds.
Elapsed time is 65.626212 seconds.
Elapsed time is 65.460769 seconds.
Elapsed time is 66.491758 seconds.
Elapsed time is 65.662943 seconds.
Elapsed time is 66.869037 seconds.
Elapsed time is 65.807573 seconds.
Elapsed time is 63.057681 seconds.
Elapsed time is 64.504163 seconds.
Elapsed time is 64.625122 seconds.
Elapsed time is 66.117329 seconds.
Elapsed time is 63.989152 seconds.
Elapsed time is 65.187250 seconds.
Elapsed time is 64.119478 seconds.
Elapsed time is 65.976696 seconds.
Elapsed time is 65.074857 seconds.
Elapsed time is 66.735832 seconds.
Elapsed time is 64.506990 seconds.
Elapsed time is 64.366187 seconds.
Elapsed time is 63.901567 seconds.
Elapsed time is 63.391788 seconds.
Elapsed time is 63.593092 seconds.
Elapsed time is 64.399217 seconds.
Elapsed time is 64.551738 seconds.
Elapsed time is 64.696476 seconds.
Elapsed time is 64.130644 seconds.
Elapsed time is 64.963977 seconds.
Elapsed time is 62.730803 seconds.
Elapsed time is 62.322300 seconds.
Elapsed time is 62.058137 seconds.
Elapsed time is 62.711820 seconds.
Elapsed time is 62.317259 seconds.
Elapsed time is 63.051338 seconds.
Elapsed time is 63.352481 seconds.
Elapsed time is 62.419859 seconds.
Elapsed time is 62.341120 seconds.
Elapsed time is 62.839555 seconds.
Elapsed time is 63.058413 seconds.
Elapsed time is 61.642753 seconds.
Elapsed time is 61.297243 seconds.
Elapsed time is 62.993403 seconds.
Elapsed time is 62.795365 seconds.
Elapsed time is 62.357546 seconds.
Elapsed time is 61.806902 seconds.
Elapsed time is 61.346917 seconds.
Elapsed time is 62.466605 seconds.
Elapsed time is 63.927961 seconds.
Elapsed time is 63.561458 seconds.
Elapsed time is 62.558985 seconds.
Elapsed time is 66.736728 seconds.
Elapsed time is 65.518705 seconds.
Elapsed time is 66.695184 seconds.
Elapsed time is 63.208905 seconds.
Elapsed time is 65.147810 seconds.
Elapsed time is 61.614946 seconds.
Elapsed time is 62.179808 seconds.
Elapsed time is 61.319998 seconds.
Elapsed time is 60.893653 seconds.
Elapsed time is 60.488220 seconds.
Elapsed time is 60.759115 seconds.
Elapsed time is 60.489927 seconds.
Elapsed time is 60.185345 seconds.
Elapsed time is 61.979142 seconds.
Elapsed time is 61.290513 seconds.
Elapsed time is 61.372595 seconds.
Elapsed time is 60.880944 seconds.
Elapsed time is 60.076161 seconds.
Elapsed time is 60.713050 seconds.
Elapsed time is 61.381623 seconds.
Elapsed time is 62.195182 seconds.
Elapsed time is 61.802741 seconds.
Elapsed time is 62.276001 seconds.
Elapsed time is 62.691189 seconds.
Elapsed time is 64.799257 seconds.
Elapsed time is 63.703683 seconds.
Elapsed time is 62.753120 seconds.
Elapsed time is 64.090065 seconds.
Elapsed time is 63.431157 seconds.
Elapsed time is 64.001530 seconds.
Elapsed time is 62.889084 seconds.
Elapsed time is 63.042367 seconds.
Elapsed time is 61.201598 seconds.
Elapsed time is 60.784646 seconds.
Elapsed time is 61.314710 seconds.
Elapsed time is 60.754630 seconds.
Elapsed time is 60.856153 seconds.
Elapsed time is 60.425451 seconds.
Elapsed time is 60.595147 seconds.
Elapsed time is 59.758550 seconds.
Elapsed time is 61.599103 seconds.
Elapsed time is 62.902835 seconds.
Elapsed time is 63.732314 seconds.
Elapsed time is 63.235731 seconds.
Elapsed time is 63.147251 seconds.
Elapsed time is 61.033238 seconds.
Elapsed time is 62.241826 seconds.
Elapsed time is 60.932805 seconds.
Elapsed time is 60.384448 seconds.
Elapsed time is 60.690744 seconds.
Elapsed time is 62.359415 seconds.
Elapsed time is 62.456496 seconds.
Elapsed time is 62.448308 seconds.
Elapsed time is 63.682935 seconds.
Elapsed time is 63.042582 seconds.
Elapsed time is 60.983396 seconds.
Elapsed time is 61.752140 seconds.
Elapsed time is 61.874026 seconds.
Elapsed time is 61.210206 seconds.
Elapsed time is 62.232228 seconds.
Elapsed time is 62.835818 seconds.
Elapsed time is 63.757425 seconds.
Elapsed time is 64.714483 seconds.
Elapsed time is 63.669354 seconds.
Elapsed time is 62.835408 seconds.
Elapsed time is 61.831844 seconds.
Elapsed time is 62.730044 seconds.
Elapsed time is 64.961926 seconds.
Elapsed time is 66.226620 seconds.
Elapsed time is 66.849000 seconds.
Elapsed time is 67.992676 seconds.
Elapsed time is 66.500678 seconds.
Elapsed time is 65.116167 seconds.
Elapsed time is 64.207506 seconds.
Elapsed time is 63.314212 seconds.
Elapsed time is 62.957661 seconds.
Elapsed time is 61.948689 seconds.
Elapsed time is 62.078114 seconds.
Elapsed time is 61.639536 seconds.
Elapsed time is 62.779025 seconds.
Elapsed time is 62.827904 seconds.
Elapsed time is 63.096155 seconds.
Elapsed time is 63.024172 seconds.
Elapsed time is 62.155553 seconds.
Elapsed time is 62.489499 seconds.
Elapsed time is 62.012067 seconds.
Elapsed time is 61.260627 seconds.
Elapsed time is 61.877633 seconds.
Elapsed time is 61.954283 seconds.
Elapsed time is 63.033683 seconds.
Elapsed time is 62.600162 seconds.
Elapsed time is 62.487563 seconds.
Elapsed time is 62.431661 seconds.
Elapsed time is 63.800481 seconds.
Elapsed time is 65.428370 seconds.
Elapsed time is 66.715797 seconds.
Elapsed time is 64.172755 seconds.
Elapsed time is 63.880670 seconds.
Elapsed time is 63.444526 seconds.
Elapsed time is 63.919625 seconds.
Elapsed time is 63.562845 seconds.
Elapsed time is 64.546988 seconds.
Elapsed time is 64.784892 seconds.
Elapsed time is 64.359463 seconds.
Elapsed time is 63.467564 seconds.
Elapsed time is 63.934238 seconds.
Elapsed time is 62.396377 seconds.
    10        2695          8456.9        2.59e+05        1e-12      0.0176544
Elapsed time is 65.938643 seconds.
Elapsed time is 64.621671 seconds.
Elapsed time is 64.044897 seconds.
Elapsed time is 62.160052 seconds.
Elapsed time is 63.337958 seconds.
Elapsed time is 62.142588 seconds.
Elapsed time is 61.638485 seconds.
Elapsed time is 62.257049 seconds.
Elapsed time is 63.567774 seconds.
Elapsed time is 63.930770 seconds.
Elapsed time is 63.790716 seconds.
Elapsed time is 62.728759 seconds.
Elapsed time is 64.048744 seconds.
Elapsed time is 63.775966 seconds.
Elapsed time is 64.862049 seconds.
Elapsed time is 61.268097 seconds.
Elapsed time is 61.949619 seconds.
Elapsed time is 61.575199 seconds.
Elapsed time is 62.246845 seconds.
Elapsed time is 63.484491 seconds.
Elapsed time is 64.328542 seconds.
Elapsed time is 63.718140 seconds.
Elapsed time is 62.559596 seconds.
Elapsed time is 62.116033 seconds.
Elapsed time is 61.834153 seconds.
Elapsed time is 61.751823 seconds.
Elapsed time is 62.445121 seconds.
Elapsed time is 61.304093 seconds.
Elapsed time is 61.957959 seconds.
Elapsed time is 62.216064 seconds.
Elapsed time is 62.218338 seconds.
Elapsed time is 62.081489 seconds.
Elapsed time is 61.320563 seconds.
Elapsed time is 60.983596 seconds.
Elapsed time is 60.910508 seconds.
Elapsed time is 60.643400 seconds.
Elapsed time is 61.268253 seconds.
Elapsed time is 61.420716 seconds.
Elapsed time is 61.682882 seconds.
Elapsed time is 62.407947 seconds.
Elapsed time is 61.964381 seconds.
Elapsed time is 63.151034 seconds.
Elapsed time is 62.679053 seconds.
Elapsed time is 62.168831 seconds.
Elapsed time is 63.332507 seconds.
Elapsed time is 62.988470 seconds.
Elapsed time is 62.258692 seconds.
Elapsed time is 64.704858 seconds.
Elapsed time is 63.035449 seconds.
Elapsed time is 64.642473 seconds.
Elapsed time is 67.711983 seconds.
Elapsed time is 66.800742 seconds.
Elapsed time is 67.268258 seconds.
Elapsed time is 66.291276 seconds.
Elapsed time is 64.566093 seconds.
Elapsed time is 61.879616 seconds.
Elapsed time is 62.198907 seconds.
Elapsed time is 61.754182 seconds.
Elapsed time is 61.963246 seconds.
Elapsed time is 62.853123 seconds.
Elapsed time is 63.351879 seconds.
Elapsed time is 62.192042 seconds.
Elapsed time is 61.973323 seconds.
Elapsed time is 61.067878 seconds.
Elapsed time is 61.363801 seconds.
Elapsed time is 62.434950 seconds.
Elapsed time is 62.043295 seconds.
Elapsed time is 62.598791 seconds.
Elapsed time is 62.605495 seconds.
Elapsed time is 63.428216 seconds.
Elapsed time is 64.873821 seconds.
Elapsed time is 66.510628 seconds.
Elapsed time is 71.079562 seconds.
Elapsed time is 72.570930 seconds.
Elapsed time is 71.391643 seconds.
Elapsed time is 67.023718 seconds.
Elapsed time is 65.886500 seconds.
Elapsed time is 63.722598 seconds.
Elapsed time is 63.917965 seconds.
Elapsed time is 66.152677 seconds.
Elapsed time is 66.733858 seconds.
Elapsed time is 63.478826 seconds.
Elapsed time is 62.448001 seconds.
Elapsed time is 61.878548 seconds.
Elapsed time is 61.527184 seconds.
Elapsed time is 61.958442 seconds.
Elapsed time is 65.001342 seconds.
Elapsed time is 63.243920 seconds.
Elapsed time is 61.746880 seconds.
Elapsed time is 60.883205 seconds.
Elapsed time is 62.229433 seconds.
Elapsed time is 62.053289 seconds.
Elapsed time is 63.085187 seconds.
Elapsed time is 62.347122 seconds.
Elapsed time is 62.212399 seconds.
Elapsed time is 62.518396 seconds.
Elapsed time is 63.404290 seconds.
Elapsed time is 63.839846 seconds.
Elapsed time is 64.418045 seconds.
Elapsed time is 64.522773 seconds.
Elapsed time is 62.709682 seconds.
Elapsed time is 62.824639 seconds.
Elapsed time is 63.077405 seconds.
Elapsed time is 63.369435 seconds.
Elapsed time is 63.131109 seconds.
Elapsed time is 66.302611 seconds.
Elapsed time is 62.302344 seconds.
Elapsed time is 62.196081 seconds.
Elapsed time is 64.160309 seconds.
Elapsed time is 68.636565 seconds.
Elapsed time is 65.817717 seconds.
Elapsed time is 62.260470 seconds.
Elapsed time is 61.273516 seconds.
Elapsed time is 64.327438 seconds.
Elapsed time is 64.958826 seconds.
Elapsed time is 62.485087 seconds.
Elapsed time is 62.195117 seconds.
Elapsed time is 61.671750 seconds.
Elapsed time is 62.869308 seconds.
Elapsed time is 62.093157 seconds.
Elapsed time is 59.152129 seconds.
Elapsed time is 60.564782 seconds.
Elapsed time is 62.197615 seconds.
Elapsed time is 65.110810 seconds.
Elapsed time is 59.895438 seconds.
Elapsed time is 59.477349 seconds.
Elapsed time is 66.917798 seconds.
Elapsed time is 61.890155 seconds.
Elapsed time is 62.333967 seconds.
Elapsed time is 65.365045 seconds.
Elapsed time is 73.910222 seconds.
Elapsed time is 64.827081 seconds.
Elapsed time is 62.457050 seconds.
Elapsed time is 63.710259 seconds.
Elapsed time is 67.128100 seconds.
Elapsed time is 75.239018 seconds.
Elapsed time is 68.255602 seconds.
Elapsed time is 62.769326 seconds.
Elapsed time is 64.762135 seconds.
Elapsed time is 61.612403 seconds.
Elapsed time is 61.366616 seconds.
Elapsed time is 62.237666 seconds.
Elapsed time is 62.018803 seconds.
Elapsed time is 62.250216 seconds.
Elapsed time is 62.324337 seconds.
Elapsed time is 61.577125 seconds.
Elapsed time is 61.680934 seconds.
Elapsed time is 62.059915 seconds.
Elapsed time is 61.626735 seconds.
Elapsed time is 61.546688 seconds.
Elapsed time is 62.888289 seconds.
Elapsed time is 62.174605 seconds.
Elapsed time is 63.093406 seconds.
Elapsed time is 63.291590 seconds.
Elapsed time is 62.141288 seconds.
Elapsed time is 62.291178 seconds.
Elapsed time is 61.243030 seconds.
Elapsed time is 61.787856 seconds.
Elapsed time is 61.106934 seconds.
Elapsed time is 61.415247 seconds.
Elapsed time is 61.893392 seconds.
Elapsed time is 60.160948 seconds.
Elapsed time is 60.110367 seconds.
Elapsed time is 61.115863 seconds.
Elapsed time is 61.499493 seconds.
Elapsed time is 62.894663 seconds.
Elapsed time is 63.251768 seconds.
Elapsed time is 64.178316 seconds.
Elapsed time is 63.237364 seconds.
Elapsed time is 62.541525 seconds.
Elapsed time is 62.335258 seconds.
Elapsed time is 62.694338 seconds.
Elapsed time is 63.537082 seconds.
Elapsed time is 64.343084 seconds.
Elapsed time is 63.543731 seconds.
Elapsed time is 64.577045 seconds.
Elapsed time is 65.739086 seconds.
Elapsed time is 63.887871 seconds.
Elapsed time is 63.409545 seconds.
Elapsed time is 63.522352 seconds.
Elapsed time is 63.988155 seconds.
Elapsed time is 64.271233 seconds.
Elapsed time is 63.874901 seconds.
Elapsed time is 62.827027 seconds.
Elapsed time is 63.093978 seconds.
Elapsed time is 62.633289 seconds.
Elapsed time is 64.688668 seconds.
Elapsed time is 64.798918 seconds.
Elapsed time is 64.466058 seconds.
Elapsed time is 63.644739 seconds.
Elapsed time is 64.009104 seconds.
Elapsed time is 62.687644 seconds.
Elapsed time is 64.146596 seconds.
Elapsed time is 62.117805 seconds.
Elapsed time is 62.168094 seconds.
Elapsed time is 62.190876 seconds.
Elapsed time is 62.637215 seconds.
Elapsed time is 63.193066 seconds.
Elapsed time is 63.468283 seconds.
Elapsed time is 64.366692 seconds.
Elapsed time is 62.751766 seconds.
Elapsed time is 62.168213 seconds.
Elapsed time is 61.008947 seconds.
Elapsed time is 61.113718 seconds.
Elapsed time is 62.435554 seconds.
Elapsed time is 61.379797 seconds.
Elapsed time is 62.256088 seconds.
Elapsed time is 62.822126 seconds.
Elapsed time is 63.223216 seconds.
Elapsed time is 64.486512 seconds.
Elapsed time is 62.324965 seconds.
Elapsed time is 63.417772 seconds.
Elapsed time is 61.447544 seconds.
Elapsed time is 61.996615 seconds.
Elapsed time is 63.366401 seconds.
Elapsed time is 63.522494 seconds.
Elapsed time is 62.629370 seconds.
Elapsed time is 63.507351 seconds.
Elapsed time is 63.698171 seconds.
Elapsed time is 78.851036 seconds.
Elapsed time is 65.719684 seconds.
Elapsed time is 64.757356 seconds.
Elapsed time is 64.802671 seconds.
Elapsed time is 64.640170 seconds.
Elapsed time is 63.251516 seconds.
Elapsed time is 62.623359 seconds.
Elapsed time is 62.394303 seconds.
Elapsed time is 62.287380 seconds.
Elapsed time is 61.378643 seconds.
Elapsed time is 62.509039 seconds.
Elapsed time is 61.338453 seconds.
Elapsed time is 61.552458 seconds.
Elapsed time is 61.150142 seconds.
Elapsed time is 61.988844 seconds.
Elapsed time is 61.166957 seconds.
Elapsed time is 61.974444 seconds.
Elapsed time is 61.460565 seconds.
Elapsed time is 61.146024 seconds.
Elapsed time is 61.631442 seconds.
Elapsed time is 62.476861 seconds.
Elapsed time is 61.275894 seconds.
Elapsed time is 61.499004 seconds.
Elapsed time is 62.277996 seconds.
Elapsed time is 62.343774 seconds.
Elapsed time is 61.257491 seconds.
    11        2940         8302.32        1.08e+06        1e-13      0.0135891
Elapsed time is 73.213981 seconds.
Elapsed time is 69.256026 seconds.
Elapsed time is 63.614581 seconds.
Elapsed time is 83.587025 seconds.
Elapsed time is 63.332215 seconds.
Elapsed time is 65.858911 seconds.
Elapsed time is 75.081227 seconds.
Elapsed time is 63.200160 seconds.
Elapsed time is 83.323055 seconds.
Elapsed time is 61.361411 seconds.
Elapsed time is 70.815937 seconds.
Elapsed time is 64.333308 seconds.
Elapsed time is 67.344855 seconds.
Elapsed time is 74.133446 seconds.
Elapsed time is 63.577784 seconds.
Elapsed time is 67.806301 seconds.
Elapsed time is 65.173355 seconds.
Elapsed time is 66.748674 seconds.
Elapsed time is 67.443473 seconds.
Elapsed time is 70.493142 seconds.
Elapsed time is 65.630440 seconds.

Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.



map�����Ż������ڲ���Ϊ
   1.0e+03 *

    1.3790         0    0.9497
         0    1.3635    0.5383
         0         0    0.0010

Parallel pool using the 'local' profile is shutting down.
Elapsed time is 87.889504 seconds.
Starting parallel pool (parpool) using the 'local' profile ...
connected to 40 workers.
Elapsed time is 2671.087890 seconds.
Elapsed time is 2708.847766 seconds.
Elapsed time is 2712.527602 seconds.
Elapsed time is 2856.436977 seconds.
Elapsed time is 2979.419416 seconds.
Elapsed time is 2997.386404 seconds.
Elapsed time is 3065.944793 seconds.
Elapsed time is 3097.299792 seconds.
Elapsed time is 3129.978484 seconds.
Elapsed time is 3145.589034 seconds.
Elapsed time is 3325.530490 seconds.
Elapsed time is 3339.346560 seconds.
Elapsed time is 3353.307807 seconds.
Elapsed time is 3361.910235 seconds.
Elapsed time is 3381.022890 seconds.
Elapsed time is 3434.695639 seconds.
Elapsed time is 3476.385140 seconds.
Elapsed time is 3476.822159 seconds.
Elapsed time is 3486.852602 seconds.
Elapsed time is 3487.582230 seconds.
Elapsed time is 3492.985444 seconds.
Elapsed time is 3494.290072 seconds.
Elapsed time is 3496.821206 seconds.
Elapsed time is 3517.421079 seconds.
Elapsed time is 3563.831042 seconds.
Elapsed time is 3707.140256 seconds.
Elapsed time is 3745.220281 seconds.
Elapsed time is 3860.297830 seconds.
Elapsed time is 3922.076041 seconds.
Elapsed time is 3937.752168 seconds.
Elapsed time is 3967.804951 seconds.
Elapsed time is 4129.128341 seconds.
Elapsed time is 4233.195118 seconds.
Elapsed time is 4239.385639 seconds.
Elapsed time is 4441.177054 seconds.
Elapsed time is 4482.737965 seconds.
Elapsed time is 4602.519686 seconds.
Elapsed time is 4676.092059 seconds.
Elapsed time is 4904.966674 seconds.
Elapsed time is 5551.548813 seconds.
Parallel pool using the 'local' profile is shutting down.
Starting parallel pool (parpool) using the 'local' profile ...
connected to 40 workers.
Elapsed time is 2977.921350 seconds.
Elapsed time is 3142.420382 seconds.
Elapsed time is 3306.588920 seconds.
Elapsed time is 3435.920942 seconds.
Elapsed time is 3438.816845 seconds.
Elapsed time is 3470.640518 seconds.
Elapsed time is 3546.128464 seconds.
Elapsed time is 3625.022774 seconds.
Elapsed time is 3700.486111 seconds.
Elapsed time is 3754.869807 seconds.
Elapsed time is 3888.829183 seconds.
Elapsed time is 4243.464264 seconds.
Elapsed time is 4249.394060 seconds.
Elapsed time is 4272.543499 seconds.
Elapsed time is 4509.213771 seconds.
Elapsed time is 4510.148931 seconds.
Elapsed time is 4636.381355 seconds.
Elapsed time is 4907.172280 seconds.
Elapsed time is 4980.556632 seconds.
Elapsed time is 4982.322509 seconds.
Elapsed time is 4991.985081 seconds.
Elapsed time is 5018.808365 seconds.
Elapsed time is 5068.862703 seconds.
Elapsed time is 5104.539761 seconds.
Elapsed time is 5211.761562 seconds.
Elapsed time is 5241.483176 seconds.
Elapsed time is 5338.880201 seconds.
Elapsed time is 5434.441591 seconds.
Elapsed time is 5556.769238 seconds.
Elapsed time is 5578.317087 seconds.
Elapsed time is 5705.832002 seconds.
Elapsed time is 5807.616624 seconds.
Elapsed time is 5894.268504 seconds.
Elapsed time is 5924.386313 seconds.
Elapsed time is 5990.881831 seconds.
Elapsed time is 6310.630961 seconds.
Elapsed time is 6455.015212 seconds.
Elapsed time is 7039.359623 seconds.
Elapsed time is 7599.370014 seconds.
Elapsed time is 7824.950144 seconds.
Parallel pool using the 'local' profile is shutting down.

Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




