MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 107.376636 seconds.
Elapsed time is 108.204535 seconds.
Elapsed time is 92.741663 seconds.
Elapsed time is 122.114448 seconds.
Elapsed time is 132.087296 seconds.
Elapsed time is 156.541650 seconds.
Elapsed time is 119.296133 seconds.
Elapsed time is 127.833941 seconds.
Elapsed time is 140.678392 seconds.
Elapsed time is 128.728645 seconds.
Elapsed time is 132.005618 seconds.
Elapsed time is 123.188432 seconds.
Elapsed time is 111.405465 seconds.
Elapsed time is 161.724339 seconds.
Elapsed time is 113.277866 seconds.
Elapsed time is 140.709692 seconds.
Elapsed time is 120.594717 seconds.
Elapsed time is 136.312554 seconds.
Elapsed time is 118.124613 seconds.
Elapsed time is 130.888377 seconds.
Elapsed time is 129.871871 seconds.
Elapsed time is 143.615019 seconds.
Elapsed time is 129.589278 seconds.
Elapsed time is 137.982338 seconds.
Elapsed time is 141.690647 seconds.
Elapsed time is 131.034259 seconds.
Elapsed time is 131.990814 seconds.
Elapsed time is 116.041693 seconds.
Elapsed time is 129.596615 seconds.
Elapsed time is 139.250629 seconds.
Elapsed time is 136.727106 seconds.
Elapsed time is 123.668935 seconds.
Elapsed time is 120.967931 seconds.
Elapsed time is 126.941877 seconds.
Elapsed time is 115.823840 seconds.
Elapsed time is 120.739366 seconds.
Elapsed time is 132.971437 seconds.
Elapsed time is 137.244802 seconds.
Elapsed time is 147.073468 seconds.
Elapsed time is 125.664403 seconds.
Elapsed time is 132.427269 seconds.
Elapsed time is 132.637224 seconds.
Elapsed time is 109.746816 seconds.
Elapsed time is 104.550028 seconds.
Elapsed time is 99.983505 seconds.
Elapsed time is 99.677764 seconds.
Elapsed time is 101.976327 seconds.
Elapsed time is 100.205195 seconds.
Elapsed time is 102.191222 seconds.
Elapsed time is 96.516534 seconds.
Elapsed time is 98.596808 seconds.
Elapsed time is 107.752558 seconds.
Elapsed time is 106.823000 seconds.
Elapsed time is 94.905083 seconds.
Elapsed time is 104.587026 seconds.
Elapsed time is 99.866332 seconds.
Elapsed time is 101.908616 seconds.
Elapsed time is 94.096647 seconds.
Elapsed time is 94.897479 seconds.
Elapsed time is 95.189518 seconds.
Elapsed time is 94.518064 seconds.
Elapsed time is 92.368285 seconds.
Elapsed time is 99.699799 seconds.
Elapsed time is 93.380069 seconds.
Elapsed time is 97.222948 seconds.
Elapsed time is 105.029332 seconds.
Elapsed time is 96.991420 seconds.
Elapsed time is 95.273923 seconds.
Elapsed time is 96.647233 seconds.
Elapsed time is 97.748572 seconds.
Elapsed time is 97.417277 seconds.
Elapsed time is 95.216513 seconds.
Elapsed time is 91.749452 seconds.
Elapsed time is 96.256825 seconds.
Elapsed time is 97.763105 seconds.
Elapsed time is 109.153510 seconds.
Elapsed time is 107.407380 seconds.
Elapsed time is 107.875557 seconds.
Elapsed time is 103.111419 seconds.
Elapsed time is 110.779736 seconds.
Elapsed time is 97.436702 seconds.
Elapsed time is 92.403909 seconds.
Elapsed time is 95.344903 seconds.
Elapsed time is 87.629746 seconds.
Elapsed time is 99.689155 seconds.
Elapsed time is 95.582866 seconds.
Elapsed time is 97.858014 seconds.
Elapsed time is 94.010197 seconds.
Elapsed time is 96.479738 seconds.
Elapsed time is 88.437119 seconds.
Elapsed time is 105.044969 seconds.
Elapsed time is 88.417441 seconds.
Elapsed time is 104.284978 seconds.
Elapsed time is 91.895714 seconds.
Elapsed time is 96.428648 seconds.
Elapsed time is 93.206659 seconds.
Elapsed time is 89.535192 seconds.
Elapsed time is 91.679051 seconds.
Elapsed time is 95.956468 seconds.
Elapsed time is 99.141029 seconds.
Elapsed time is 93.582669 seconds.
Elapsed time is 91.449321 seconds.
Elapsed time is 90.644066 seconds.
Elapsed time is 96.762424 seconds.
Elapsed time is 97.500128 seconds.
Elapsed time is 94.866817 seconds.
Elapsed time is 97.233452 seconds.
Elapsed time is 94.054664 seconds.
Elapsed time is 92.834024 seconds.
Elapsed time is 88.796321 seconds.
    18        2391         579.942        1.28e+05        0.001      0.0133221
Elapsed time is 94.096639 seconds.
Elapsed time is 92.271449 seconds.
Elapsed time is 89.742445 seconds.
Elapsed time is 94.611605 seconds.
Elapsed time is 95.680225 seconds.
Elapsed time is 94.077981 seconds.
Elapsed time is 90.063124 seconds.
Elapsed time is 98.459001 seconds.
Elapsed time is 99.105815 seconds.
Elapsed time is 106.671363 seconds.
Elapsed time is 100.784980 seconds.
Elapsed time is 97.206530 seconds.
Elapsed time is 105.287114 seconds.
Elapsed time is 98.924064 seconds.
Elapsed time is 95.227681 seconds.
Elapsed time is 108.051028 seconds.
Elapsed time is 99.995370 seconds.
Elapsed time is 105.904884 seconds.
Elapsed time is 108.239138 seconds.
Elapsed time is 103.852707 seconds.
Elapsed time is 105.181935 seconds.
Elapsed time is 102.644553 seconds.
Elapsed time is 93.173211 seconds.
Elapsed time is 94.187745 seconds.
Elapsed time is 104.067132 seconds.
Elapsed time is 96.456821 seconds.
Elapsed time is 102.178258 seconds.
Elapsed time is 97.953091 seconds.
Elapsed time is 94.112410 seconds.
Elapsed time is 100.314818 seconds.
Elapsed time is 91.268602 seconds.
Elapsed time is 103.233241 seconds.
Elapsed time is 97.138841 seconds.
Elapsed time is 97.383502 seconds.
Elapsed time is 96.563139 seconds.
Elapsed time is 102.398600 seconds.
Elapsed time is 96.110399 seconds.
Elapsed time is 101.689296 seconds.
Elapsed time is 99.609788 seconds.
Elapsed time is 100.067516 seconds.
Elapsed time is 114.663232 seconds.
Elapsed time is 92.937635 seconds.
Elapsed time is 118.294609 seconds.
Elapsed time is 94.269405 seconds.
Elapsed time is 94.497347 seconds.
Elapsed time is 99.173533 seconds.
Elapsed time is 105.020064 seconds.
Elapsed time is 88.256577 seconds.
Elapsed time is 109.800424 seconds.
Elapsed time is 108.568771 seconds.
Elapsed time is 115.664537 seconds.
Elapsed time is 130.666268 seconds.
Elapsed time is 128.178811 seconds.
Elapsed time is 122.896469 seconds.
Elapsed time is 101.708676 seconds.
Elapsed time is 93.853257 seconds.
Elapsed time is 85.485842 seconds.
Elapsed time is 102.836276 seconds.
Elapsed time is 105.767434 seconds.
Elapsed time is 104.963373 seconds.
Elapsed time is 117.669799 seconds.
Elapsed time is 103.997039 seconds.
Elapsed time is 108.993819 seconds.
Elapsed time is 99.025077 seconds.
Elapsed time is 90.530732 seconds.
Elapsed time is 92.600752 seconds.
Elapsed time is 102.310113 seconds.
Elapsed time is 88.879334 seconds.
Elapsed time is 90.804047 seconds.
Elapsed time is 99.457675 seconds.
Elapsed time is 125.328886 seconds.
Elapsed time is 105.670524 seconds.
Elapsed time is 105.882283 seconds.
Elapsed time is 109.668386 seconds.
Elapsed time is 136.438935 seconds.
Elapsed time is 103.820628 seconds.
Elapsed time is 127.929417 seconds.
Elapsed time is 97.619783 seconds.
Elapsed time is 94.676764 seconds.
Elapsed time is 88.985488 seconds.
Elapsed time is 94.796323 seconds.
Elapsed time is 100.829578 seconds.
Elapsed time is 96.510069 seconds.
Elapsed time is 86.638888 seconds.
Elapsed time is 86.509320 seconds.
Elapsed time is 95.230788 seconds.
Elapsed time is 98.086626 seconds.
Elapsed time is 94.427357 seconds.
Elapsed time is 93.328597 seconds.
Elapsed time is 89.996046 seconds.
Elapsed time is 88.050427 seconds.
Elapsed time is 101.357033 seconds.
Elapsed time is 104.861541 seconds.
Elapsed time is 91.163934 seconds.
Elapsed time is 91.994321 seconds.
Elapsed time is 99.995615 seconds.
Elapsed time is 107.709771 seconds.
Elapsed time is 103.604445 seconds.
Elapsed time is 111.733279 seconds.
Elapsed time is 109.849883 seconds.
Elapsed time is 97.137469 seconds.
Elapsed time is 90.810502 seconds.
Elapsed time is 98.673239 seconds.
Elapsed time is 93.191737 seconds.
Elapsed time is 94.391506 seconds.
Elapsed time is 96.724303 seconds.
Elapsed time is 96.656832 seconds.
Elapsed time is 93.582048 seconds.
Elapsed time is 97.815713 seconds.
Elapsed time is 90.657596 seconds.
Elapsed time is 87.824071 seconds.
Elapsed time is 117.436142 seconds.
Elapsed time is 121.151643 seconds.
Elapsed time is 98.702508 seconds.
Elapsed time is 101.054996 seconds.
Elapsed time is 110.745034 seconds.
Elapsed time is 97.793176 seconds.
Elapsed time is 98.167702 seconds.
Elapsed time is 99.264363 seconds.
Elapsed time is 98.648437 seconds.
Elapsed time is 89.077017 seconds.
Elapsed time is 95.863110 seconds.
Elapsed time is 96.418895 seconds.
Elapsed time is 92.435939 seconds.
Elapsed time is 90.821369 seconds.
    19        2516         569.311        1.34e+05       0.0001      0.0189829
Elapsed time is 97.226832 seconds.
Elapsed time is 94.548713 seconds.
Elapsed time is 92.596738 seconds.
Elapsed time is 89.396239 seconds.
Elapsed time is 89.225051 seconds.
Elapsed time is 94.571962 seconds.
Elapsed time is 94.017886 seconds.
Elapsed time is 93.030086 seconds.
Elapsed time is 95.675132 seconds.
Elapsed time is 97.091225 seconds.
Elapsed time is 92.302198 seconds.
Elapsed time is 89.289742 seconds.
Elapsed time is 92.002447 seconds.
Elapsed time is 91.789072 seconds.
Elapsed time is 108.060164 seconds.
Elapsed time is 88.561630 seconds.
Elapsed time is 89.415988 seconds.
Elapsed time is 93.833544 seconds.
Elapsed time is 94.420712 seconds.
Elapsed time is 93.857985 seconds.
Elapsed time is 94.308137 seconds.
Elapsed time is 97.082212 seconds.
Elapsed time is 92.963812 seconds.
Elapsed time is 89.969506 seconds.
Elapsed time is 97.276398 seconds.
Elapsed time is 92.331466 seconds.
Elapsed time is 92.280458 seconds.
Elapsed time is 90.626550 seconds.
Elapsed time is 98.935395 seconds.
Elapsed time is 88.173002 seconds.
Elapsed time is 95.321549 seconds.
Elapsed time is 98.373730 seconds.
Elapsed time is 93.189053 seconds.
Elapsed time is 106.891956 seconds.
Elapsed time is 113.695980 seconds.
Elapsed time is 111.684828 seconds.
Elapsed time is 102.754997 seconds.
Elapsed time is 97.828151 seconds.
Elapsed time is 111.503028 seconds.
Elapsed time is 123.083410 seconds.
Elapsed time is 112.360535 seconds.
Elapsed time is 108.146371 seconds.
Elapsed time is 109.729199 seconds.
Elapsed time is 98.651060 seconds.
Elapsed time is 102.563579 seconds.
Elapsed time is 105.493595 seconds.
Elapsed time is 97.318069 seconds.
Elapsed time is 93.112719 seconds.
Elapsed time is 102.090101 seconds.
Elapsed time is 101.935269 seconds.
Elapsed time is 104.350409 seconds.
Elapsed time is 115.455620 seconds.
Elapsed time is 142.052995 seconds.
Elapsed time is 121.822602 seconds.
Elapsed time is 122.882432 seconds.
Elapsed time is 119.272476 seconds.
Elapsed time is 112.163558 seconds.
Elapsed time is 100.247907 seconds.
Elapsed time is 98.226368 seconds.
Elapsed time is 105.320803 seconds.
Elapsed time is 95.939146 seconds.
Elapsed time is 85.319610 seconds.
Elapsed time is 91.507271 seconds.
Elapsed time is 105.872709 seconds.
Elapsed time is 120.905489 seconds.
Elapsed time is 104.257812 seconds.
Elapsed time is 128.530204 seconds.
Elapsed time is 133.670506 seconds.
Elapsed time is 120.550641 seconds.
Elapsed time is 110.808282 seconds.
Elapsed time is 115.254102 seconds.
Elapsed time is 99.895167 seconds.
Elapsed time is 95.404171 seconds.
Elapsed time is 115.344172 seconds.
Elapsed time is 107.003191 seconds.
Elapsed time is 110.226580 seconds.
Elapsed time is 113.721484 seconds.
Elapsed time is 105.822568 seconds.
Elapsed time is 89.490634 seconds.
Elapsed time is 90.722532 seconds.
Elapsed time is 84.582090 seconds.
Elapsed time is 90.794224 seconds.
Elapsed time is 91.639567 seconds.
Elapsed time is 99.873243 seconds.
Elapsed time is 97.896427 seconds.
Elapsed time is 102.134327 seconds.
Elapsed time is 95.499914 seconds.
Elapsed time is 97.827503 seconds.
Elapsed time is 101.288050 seconds.
Elapsed time is 96.968256 seconds.
Elapsed time is 97.359899 seconds.
Elapsed time is 97.117672 seconds.
Elapsed time is 91.463084 seconds.
Elapsed time is 89.404279 seconds.
Elapsed time is 90.176158 seconds.
Elapsed time is 97.798298 seconds.
Elapsed time is 91.347938 seconds.
Elapsed time is 98.726906 seconds.
Elapsed time is 98.370245 seconds.
Elapsed time is 109.129145 seconds.
Elapsed time is 131.255247 seconds.
Elapsed time is 136.979272 seconds.
Elapsed time is 148.485341 seconds.
Elapsed time is 147.092058 seconds.
Elapsed time is 139.272842 seconds.
Elapsed time is 134.511658 seconds.
Elapsed time is 157.078674 seconds.
Elapsed time is 122.717431 seconds.
Elapsed time is 148.874966 seconds.
Elapsed time is 130.480230 seconds.
Elapsed time is 153.983709 seconds.
Elapsed time is 116.755669 seconds.
Elapsed time is 143.819067 seconds.
Elapsed time is 126.828006 seconds.
Elapsed time is 122.273764 seconds.
Elapsed time is 171.804657 seconds.
Elapsed time is 129.210350 seconds.
Elapsed time is 135.434078 seconds.
Elapsed time is 131.263950 seconds.
Elapsed time is 141.254104 seconds.
Elapsed time is 134.803447 seconds.
Elapsed time is 148.456504 seconds.
Elapsed time is 121.159817 seconds.
Elapsed time is 126.212510 seconds.
Elapsed time is 121.582459 seconds.
    20        2641         561.706        5.27e+04        1e-05      0.0177424
Elapsed time is 108.733242 seconds.
Elapsed time is 117.970818 seconds.
Elapsed time is 128.076096 seconds.
Elapsed time is 167.440954 seconds.
Elapsed time is 138.585285 seconds.
Elapsed time is 141.086155 seconds.
Elapsed time is 167.993531 seconds.
Elapsed time is 158.436479 seconds.
Elapsed time is 172.772933 seconds.
Elapsed time is 153.760450 seconds.
Elapsed time is 163.432475 seconds.
Elapsed time is 161.748372 seconds.
Elapsed time is 164.042885 seconds.
Elapsed time is 132.727664 seconds.
Elapsed time is 151.622323 seconds.
Elapsed time is 157.300617 seconds.
Elapsed time is 117.501936 seconds.
Elapsed time is 121.742022 seconds.
Elapsed time is 155.659439 seconds.
Elapsed time is 170.357548 seconds.
Elapsed time is 154.229078 seconds.
Elapsed time is 140.997182 seconds.
Elapsed time is 135.034701 seconds.
Elapsed time is 158.524165 seconds.
Elapsed time is 155.181723 seconds.
Elapsed time is 137.397221 seconds.
Elapsed time is 137.414292 seconds.
Elapsed time is 147.782375 seconds.
Elapsed time is 167.892875 seconds.
Elapsed time is 131.340416 seconds.
Elapsed time is 156.022897 seconds.
Elapsed time is 152.551884 seconds.
Elapsed time is 161.933153 seconds.
Elapsed time is 183.936049 seconds.
Elapsed time is 133.624378 seconds.
Elapsed time is 174.022047 seconds.
Elapsed time is 146.002320 seconds.
Elapsed time is 143.818457 seconds.
Elapsed time is 153.528881 seconds.
Elapsed time is 141.892027 seconds.
Elapsed time is 133.852900 seconds.
Elapsed time is 120.482251 seconds.
Elapsed time is 129.771799 seconds.
Elapsed time is 96.921662 seconds.
Elapsed time is 127.982957 seconds.
Elapsed time is 122.817696 seconds.
Elapsed time is 139.297366 seconds.
Elapsed time is 147.231013 seconds.
Elapsed time is 141.392041 seconds.
Elapsed time is 123.117496 seconds.
Elapsed time is 179.110997 seconds.
Elapsed time is 121.679046 seconds.
Elapsed time is 133.700362 seconds.
Elapsed time is 137.560464 seconds.
Elapsed time is 151.370263 seconds.
Elapsed time is 152.191144 seconds.
Elapsed time is 122.415182 seconds.
Elapsed time is 131.871513 seconds.
Elapsed time is 158.093575 seconds.
Elapsed time is 147.342339 seconds.
Elapsed time is 128.205148 seconds.
Elapsed time is 126.908502 seconds.
Elapsed time is 97.688614 seconds.
Elapsed time is 116.810364 seconds.
Elapsed time is 130.847298 seconds.
Elapsed time is 128.239643 seconds.
Elapsed time is 145.831483 seconds.
Elapsed time is 114.305099 seconds.
Elapsed time is 113.284345 seconds.
Elapsed time is 122.393552 seconds.
Elapsed time is 113.232405 seconds.
Elapsed time is 116.012179 seconds.
Elapsed time is 123.646388 seconds.
Elapsed time is 139.815279 seconds.
Elapsed time is 143.917659 seconds.
Elapsed time is 151.204651 seconds.
Elapsed time is 115.826476 seconds.
Elapsed time is 134.088530 seconds.
Elapsed time is 100.935782 seconds.
Elapsed time is 103.544248 seconds.
Elapsed time is 102.342771 seconds.
Elapsed time is 121.786988 seconds.
Elapsed time is 132.289084 seconds.
Elapsed time is 115.455103 seconds.
Elapsed time is 126.055961 seconds.
Elapsed time is 123.787400 seconds.
Elapsed time is 131.252954 seconds.
Elapsed time is 110.301580 seconds.
Elapsed time is 109.192048 seconds.
Elapsed time is 122.898305 seconds.
Elapsed time is 118.613781 seconds.
Elapsed time is 125.766644 seconds.
Elapsed time is 105.043346 seconds.
Elapsed time is 117.166690 seconds.
Elapsed time is 119.502981 seconds.
Elapsed time is 126.265895 seconds.
Elapsed time is 154.688998 seconds.
Elapsed time is 150.115943 seconds.
Elapsed time is 156.263626 seconds.
Elapsed time is 152.213396 seconds.
Elapsed time is 152.087748 seconds.
Elapsed time is 130.993240 seconds.
Elapsed time is 113.913108 seconds.
Elapsed time is 97.213822 seconds.
Elapsed time is 111.651447 seconds.
Elapsed time is 143.147234 seconds.
Elapsed time is 132.743743 seconds.
Elapsed time is 112.004289 seconds.
Elapsed time is 134.992169 seconds.
Elapsed time is 139.278794 seconds.
Elapsed time is 123.239923 seconds.
Elapsed time is 104.594744 seconds.
Elapsed time is 115.269279 seconds.
Elapsed time is 113.872454 seconds.
Elapsed time is 94.281456 seconds.
Elapsed time is 103.489785 seconds.
Elapsed time is 106.123893 seconds.
Elapsed time is 120.579935 seconds.
Elapsed time is 115.587927 seconds.
Elapsed time is 144.392049 seconds.
Elapsed time is 136.667427 seconds.
Elapsed time is 133.023044 seconds.
Elapsed time is 126.729830 seconds.
Elapsed time is 139.642742 seconds.
Elapsed time is 138.339284 seconds.
    21        2766         552.173        7.54e+05        1e-06      0.0201432
Elapsed time is 89.059821 seconds.
Elapsed time is 118.787517 seconds.
Elapsed time is 95.257592 seconds.
Elapsed time is 103.552774 seconds.
Elapsed time is 90.492815 seconds.
Elapsed time is 135.476915 seconds.
Elapsed time is 129.753063 seconds.
Elapsed time is 109.505348 seconds.
Elapsed time is 151.933532 seconds.
Elapsed time is 118.257084 seconds.
Elapsed time is 127.558161 seconds.
Elapsed time is 133.124966 seconds.
Elapsed time is 100.926655 seconds.
Elapsed time is 104.927790 seconds.
Elapsed time is 109.999491 seconds.
Elapsed time is 125.302206 seconds.
Elapsed time is 118.196288 seconds.
Elapsed time is 135.704193 seconds.
Elapsed time is 143.739167 seconds.
Elapsed time is 133.066235 seconds.
Elapsed time is 117.843290 seconds.
Elapsed time is 106.054985 seconds.
Elapsed time is 110.643455 seconds.
Elapsed time is 95.481366 seconds.
Elapsed time is 100.040311 seconds.
Elapsed time is 115.225763 seconds.
Elapsed time is 113.487052 seconds.
Elapsed time is 114.402302 seconds.
Elapsed time is 111.387253 seconds.
Elapsed time is 130.526923 seconds.
Elapsed time is 91.497599 seconds.
Elapsed time is 110.074920 seconds.
Elapsed time is 99.103300 seconds.
Elapsed time is 139.182695 seconds.
Elapsed time is 124.180017 seconds.
Elapsed time is 104.699696 seconds.
Elapsed time is 105.241446 seconds.
Elapsed time is 110.769134 seconds.
Elapsed time is 120.532226 seconds.
Elapsed time is 131.419760 seconds.
Elapsed time is 127.569260 seconds.
Elapsed time is 140.840574 seconds.
Elapsed time is 135.753928 seconds.
Elapsed time is 122.538466 seconds.
Elapsed time is 123.663550 seconds.
Elapsed time is 114.262388 seconds.
Elapsed time is 117.192275 seconds.
Elapsed time is 132.472850 seconds.
Elapsed time is 136.180366 seconds.
Elapsed time is 167.330298 seconds.
Elapsed time is 161.772945 seconds.
Elapsed time is 117.824481 seconds.
Elapsed time is 139.898564 seconds.
Elapsed time is 140.670310 seconds.
Elapsed time is 137.901365 seconds.
Elapsed time is 140.187206 seconds.
Elapsed time is 133.605569 seconds.
Elapsed time is 122.744979 seconds.
Elapsed time is 93.388755 seconds.
Elapsed time is 101.568578 seconds.
Elapsed time is 135.918729 seconds.
Elapsed time is 104.400479 seconds.
Elapsed time is 119.839197 seconds.
Elapsed time is 143.903385 seconds.
Elapsed time is 110.146431 seconds.
Elapsed time is 127.257401 seconds.
Elapsed time is 125.878018 seconds.
Elapsed time is 96.090175 seconds.
Elapsed time is 96.392299 seconds.
Elapsed time is 113.211796 seconds.
Elapsed time is 104.914152 seconds.
Elapsed time is 124.461347 seconds.
Elapsed time is 113.991326 seconds.
Elapsed time is 112.750262 seconds.
Elapsed time is 121.268621 seconds.
Elapsed time is 92.470773 seconds.
Elapsed time is 108.480163 seconds.
Elapsed time is 122.199974 seconds.
Elapsed time is 111.892013 seconds.
Elapsed time is 127.755452 seconds.
Elapsed time is 146.172698 seconds.
Elapsed time is 136.293008 seconds.
Elapsed time is 141.658492 seconds.
Elapsed time is 121.927609 seconds.
Elapsed time is 101.134689 seconds.
Elapsed time is 103.379285 seconds.
Elapsed time is 121.752370 seconds.
Elapsed time is 98.977748 seconds.
Elapsed time is 102.010725 seconds.
Elapsed time is 107.809408 seconds.
Elapsed time is 123.287532 seconds.
Elapsed time is 118.857275 seconds.
Elapsed time is 131.541693 seconds.
Elapsed time is 118.806830 seconds.
Elapsed time is 103.273855 seconds.
Elapsed time is 125.734178 seconds.
Elapsed time is 109.405491 seconds.
Elapsed time is 122.347331 seconds.
Elapsed time is 103.404765 seconds.
Elapsed time is 91.368702 seconds.
Elapsed time is 98.000213 seconds.
Elapsed time is 112.012341 seconds.
Elapsed time is 120.911256 seconds.
Elapsed time is 120.152781 seconds.
Elapsed time is 130.127660 seconds.
Elapsed time is 127.591479 seconds.
Elapsed time is 110.598280 seconds.
Elapsed time is 122.796604 seconds.
Elapsed time is 110.468771 seconds.
Elapsed time is 105.399994 seconds.
Elapsed time is 111.170008 seconds.
Elapsed time is 97.842063 seconds.
Elapsed time is 132.106377 seconds.
Elapsed time is 101.372675 seconds.
Elapsed time is 91.879491 seconds.
Elapsed time is 132.827530 seconds.
Elapsed time is 114.479000 seconds.
Elapsed time is 104.364656 seconds.
Elapsed time is 120.909910 seconds.
Elapsed time is 147.197802 seconds.
Elapsed time is 133.021732 seconds.
Elapsed time is 129.936887 seconds.
Elapsed time is 142.456751 seconds.
Elapsed time is 114.220233 seconds.
Elapsed time is 130.448944 seconds.
Elapsed time is 124.158128 seconds.
Elapsed time is 128.286629 seconds.
Elapsed time is 90.575097 seconds.
Elapsed time is 91.075146 seconds.
Elapsed time is 105.031076 seconds.
Elapsed time is 120.027563 seconds.
Elapsed time is 133.573198 seconds.
Elapsed time is 121.335546 seconds.
Elapsed time is 149.425319 seconds.
Elapsed time is 154.884765 seconds.
Elapsed time is 162.852359 seconds.
    22        2902         549.133        6.68e+04       100000      0.0059989
Elapsed time is 136.989438 seconds.
Elapsed time is 116.320970 seconds.
Elapsed time is 134.758686 seconds.
Elapsed time is 163.803720 seconds.
Elapsed time is 159.042003 seconds.
Elapsed time is 167.603271 seconds.
Elapsed time is 122.571370 seconds.
Elapsed time is 136.779448 seconds.
Elapsed time is 135.642656 seconds.
Elapsed time is 140.571215 seconds.
Elapsed time is 154.383067 seconds.
Elapsed time is 143.215597 seconds.
Elapsed time is 132.832604 seconds.
Elapsed time is 105.840565 seconds.
Elapsed time is 146.152083 seconds.
Elapsed time is 129.934468 seconds.
Elapsed time is 161.977706 seconds.
Elapsed time is 110.424750 seconds.
Elapsed time is 168.920387 seconds.
Elapsed time is 114.406722 seconds.
Elapsed time is 123.839132 seconds.
Elapsed time is 140.963750 seconds.
Elapsed time is 101.350783 seconds.
Elapsed time is 115.118546 seconds.
Elapsed time is 112.826981 seconds.
Elapsed time is 109.989630 seconds.
Elapsed time is 109.362621 seconds.
Elapsed time is 106.473403 seconds.
Elapsed time is 124.128099 seconds.
Elapsed time is 132.242428 seconds.
Elapsed time is 118.120803 seconds.
Elapsed time is 111.300569 seconds.
Elapsed time is 133.934519 seconds.
Elapsed time is 126.409498 seconds.
Elapsed time is 109.555480 seconds.
Elapsed time is 105.767384 seconds.
Elapsed time is 109.222708 seconds.
Elapsed time is 107.505021 seconds.
Elapsed time is 93.420082 seconds.
Elapsed time is 114.559294 seconds.
Elapsed time is 125.040005 seconds.
Elapsed time is 112.502800 seconds.
Elapsed time is 122.671075 seconds.
Elapsed time is 122.727955 seconds.
Elapsed time is 103.534158 seconds.
Elapsed time is 117.207051 seconds.
Elapsed time is 98.840787 seconds.
Elapsed time is 100.336655 seconds.
Elapsed time is 106.517299 seconds.
Elapsed time is 109.557837 seconds.
Elapsed time is 120.485713 seconds.
Elapsed time is 126.377127 seconds.
Elapsed time is 134.366428 seconds.
Elapsed time is 120.022098 seconds.
Elapsed time is 100.719282 seconds.
Elapsed time is 100.825761 seconds.
Elapsed time is 100.607168 seconds.
Elapsed time is 113.886356 seconds.
Elapsed time is 118.903532 seconds.
Elapsed time is 124.882747 seconds.
Elapsed time is 114.313790 seconds.
Elapsed time is 92.284960 seconds.
Elapsed time is 107.033569 seconds.
Elapsed time is 97.320830 seconds.
Elapsed time is 87.096582 seconds.
Elapsed time is 90.734405 seconds.
Elapsed time is 92.364681 seconds.
Elapsed time is 101.887320 seconds.
Elapsed time is 94.595464 seconds.
Elapsed time is 109.678043 seconds.
Elapsed time is 110.565127 seconds.
Elapsed time is 94.726336 seconds.
Elapsed time is 88.426819 seconds.
Elapsed time is 101.744709 seconds.
Elapsed time is 93.999490 seconds.
Elapsed time is 99.646518 seconds.
Elapsed time is 97.344492 seconds.
Elapsed time is 82.299596 seconds.
Elapsed time is 90.132437 seconds.
Elapsed time is 99.929041 seconds.
Elapsed time is 96.018945 seconds.
Elapsed time is 88.750873 seconds.
Elapsed time is 89.298440 seconds.
Elapsed time is 102.291001 seconds.
Elapsed time is 109.079165 seconds.
Elapsed time is 91.744378 seconds.
Elapsed time is 88.784361 seconds.
Elapsed time is 86.433237 seconds.
Elapsed time is 84.002892 seconds.
Elapsed time is 115.686749 seconds.
Elapsed time is 98.161300 seconds.
Elapsed time is 104.438286 seconds.
Elapsed time is 137.788556 seconds.
Elapsed time is 140.819552 seconds.
Elapsed time is 142.737334 seconds.
Elapsed time is 157.450043 seconds.
Elapsed time is 144.081704 seconds.
Elapsed time is 156.642730 seconds.
Elapsed time is 173.113634 seconds.
Elapsed time is 153.105564 seconds.
Elapsed time is 139.911701 seconds.
Elapsed time is 143.416722 seconds.
Elapsed time is 154.089203 seconds.
Elapsed time is 129.800067 seconds.
Elapsed time is 124.407085 seconds.
Elapsed time is 124.444909 seconds.
Elapsed time is 148.436143 seconds.
Elapsed time is 139.850843 seconds.
Elapsed time is 196.617099 seconds.
Elapsed time is 147.370098 seconds.
Elapsed time is 142.894212 seconds.
Elapsed time is 115.272698 seconds.
Elapsed time is 154.804461 seconds.
Elapsed time is 146.745343 seconds.
Elapsed time is 151.598951 seconds.
Elapsed time is 137.273289 seconds.
Elapsed time is 141.089104 seconds.
Elapsed time is 159.730938 seconds.
Elapsed time is 142.256603 seconds.
Elapsed time is 144.937342 seconds.
Elapsed time is 131.660396 seconds.
Elapsed time is 110.200948 seconds.
Elapsed time is 128.011298 seconds.
Elapsed time is 119.139181 seconds.
Elapsed time is 133.179602 seconds.
    23        3027         539.712        1.01e+06        10000     0.00524442
Elapsed time is 108.463774 seconds.
Elapsed time is 112.172957 seconds.
Elapsed time is 101.421132 seconds.

Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.



map�����Ż������ڲ���Ϊ
   1.0e+03 *

    1.3784         0    0.9502
         0    1.3630    0.5382
         0         0    0.0010

Parallel pool using the 'local' profile is shutting down.
  message with properties:

    Identifier: 'MATLAB:connector:connector:ConnectorNotRunning'
     Arguments: {}

