MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 56.889848 seconds.
Elapsed time is 56.814209 seconds.
Elapsed time is 56.951307 seconds.
Elapsed time is 57.050345 seconds.
Elapsed time is 57.752521 seconds.
Elapsed time is 56.978465 seconds.
Elapsed time is 56.762075 seconds.
Elapsed time is 57.047045 seconds.
Elapsed time is 57.083838 seconds.
Elapsed time is 56.671603 seconds.
Elapsed time is 56.620378 seconds.
Elapsed time is 57.010988 seconds.
Elapsed time is 57.250973 seconds.
Elapsed time is 56.729628 seconds.
Elapsed time is 57.264205 seconds.
Elapsed time is 57.708756 seconds.
Elapsed time is 57.240593 seconds.
Elapsed time is 57.190181 seconds.
Elapsed time is 56.670071 seconds.
Elapsed time is 56.555673 seconds.
Elapsed time is 56.869663 seconds.
Elapsed time is 56.610593 seconds.
Elapsed time is 56.906537 seconds.
Elapsed time is 56.816054 seconds.
Elapsed time is 57.336455 seconds.
Elapsed time is 57.257794 seconds.
Elapsed time is 56.975237 seconds.
Elapsed time is 56.927999 seconds.
Elapsed time is 56.708375 seconds.
Elapsed time is 56.754348 seconds.
Elapsed time is 56.822955 seconds.
Elapsed time is 57.267286 seconds.
Elapsed time is 57.028258 seconds.
Elapsed time is 56.734293 seconds.
Elapsed time is 56.832730 seconds.
Elapsed time is 56.713467 seconds.
Elapsed time is 56.673438 seconds.
Elapsed time is 57.242953 seconds.
Elapsed time is 56.774368 seconds.
Elapsed time is 56.584139 seconds.
Elapsed time is 56.810492 seconds.
Elapsed time is 56.759273 seconds.
Elapsed time is 57.659466 seconds.
Elapsed time is 56.954229 seconds.
Elapsed time is 56.981020 seconds.
Elapsed time is 58.311978 seconds.
Elapsed time is 56.768137 seconds.
Elapsed time is 56.946674 seconds.
Elapsed time is 57.403550 seconds.
Elapsed time is 57.248550 seconds.
Elapsed time is 56.805735 seconds.
Elapsed time is 56.751900 seconds.
Elapsed time is 56.873730 seconds.
Elapsed time is 56.620326 seconds.
Elapsed time is 57.093916 seconds.
Elapsed time is 56.800530 seconds.
Elapsed time is 57.234048 seconds.
Elapsed time is 56.943286 seconds.
Elapsed time is 57.024408 seconds.
Elapsed time is 56.868440 seconds.
Elapsed time is 56.921331 seconds.
Elapsed time is 56.850623 seconds.
Elapsed time is 56.998699 seconds.
Elapsed time is 56.833681 seconds.
Elapsed time is 56.774048 seconds.
Elapsed time is 56.931084 seconds.
Elapsed time is 56.845198 seconds.
Elapsed time is 56.807319 seconds.
Elapsed time is 57.315432 seconds.
Elapsed time is 57.043912 seconds.
Elapsed time is 56.804506 seconds.
Elapsed time is 56.796474 seconds.
Elapsed time is 57.041735 seconds.
Elapsed time is 56.725125 seconds.
Elapsed time is 56.953716 seconds.
Elapsed time is 57.287389 seconds.
Elapsed time is 56.904565 seconds.
Elapsed time is 56.560201 seconds.
Elapsed time is 57.573458 seconds.
Elapsed time is 57.045249 seconds.
Elapsed time is 57.239954 seconds.
Elapsed time is 56.999767 seconds.
Elapsed time is 57.619594 seconds.
Elapsed time is 56.708855 seconds.
Elapsed time is 56.776554 seconds.
Elapsed time is 56.751998 seconds.
Elapsed time is 56.758492 seconds.
Elapsed time is 57.420177 seconds.
Elapsed time is 56.845201 seconds.
Elapsed time is 56.934865 seconds.
Elapsed time is 56.762023 seconds.
Elapsed time is 57.786898 seconds.
Elapsed time is 56.997831 seconds.
Elapsed time is 57.369765 seconds.
Elapsed time is 56.919312 seconds.
Elapsed time is 57.184267 seconds.
Elapsed time is 56.917336 seconds.
Elapsed time is 56.770584 seconds.
Elapsed time is 57.091480 seconds.
Elapsed time is 56.789890 seconds.
Elapsed time is 56.909834 seconds.
Elapsed time is 56.918376 seconds.
Elapsed time is 56.888872 seconds.
Elapsed time is 56.925640 seconds.
Elapsed time is 57.107085 seconds.
Elapsed time is 56.809914 seconds.
Elapsed time is 56.874075 seconds.
    18        2388         1089.82         3.3e+05        1e-05      0.0183257
Elapsed time is 57.902849 seconds.
Elapsed time is 57.640351 seconds.
Elapsed time is 57.167781 seconds.
Elapsed time is 56.780742 seconds.
Elapsed time is 56.626326 seconds.
Elapsed time is 57.124404 seconds.
Elapsed time is 57.170824 seconds.
Elapsed time is 58.590879 seconds.
Elapsed time is 57.027400 seconds.
Elapsed time is 61.297702 seconds.
Elapsed time is 57.808791 seconds.
Elapsed time is 56.566797 seconds.
Elapsed time is 56.955308 seconds.
Elapsed time is 56.931853 seconds.
Elapsed time is 56.609969 seconds.
Elapsed time is 56.974650 seconds.
Elapsed time is 57.006613 seconds.
Elapsed time is 56.859987 seconds.
Elapsed time is 56.941447 seconds.
Elapsed time is 56.930291 seconds.
Elapsed time is 56.901935 seconds.
Elapsed time is 56.968289 seconds.
Elapsed time is 56.645521 seconds.
Elapsed time is 56.830356 seconds.
Elapsed time is 57.020367 seconds.
Elapsed time is 56.672518 seconds.
Elapsed time is 56.944234 seconds.
Elapsed time is 56.617217 seconds.
Elapsed time is 56.840053 seconds.
Elapsed time is 57.034477 seconds.
Elapsed time is 56.975971 seconds.
Elapsed time is 57.562243 seconds.
Elapsed time is 59.556635 seconds.
Elapsed time is 57.036055 seconds.
Elapsed time is 57.280954 seconds.
Elapsed time is 56.755520 seconds.
Elapsed time is 56.941150 seconds.
Elapsed time is 57.148715 seconds.
Elapsed time is 57.000632 seconds.
Elapsed time is 57.166072 seconds.
Elapsed time is 57.175211 seconds.
Elapsed time is 57.203629 seconds.
Elapsed time is 57.005269 seconds.
Elapsed time is 57.443345 seconds.
Elapsed time is 63.654271 seconds.
Elapsed time is 57.117238 seconds.
Elapsed time is 57.128207 seconds.
Elapsed time is 56.956012 seconds.
Elapsed time is 57.219644 seconds.
Elapsed time is 56.900834 seconds.
Elapsed time is 57.577690 seconds.
Elapsed time is 56.977720 seconds.
Elapsed time is 56.912770 seconds.
Elapsed time is 57.358170 seconds.
Elapsed time is 56.957151 seconds.
Elapsed time is 56.668963 seconds.
Elapsed time is 56.715332 seconds.
Elapsed time is 57.209664 seconds.
Elapsed time is 56.698566 seconds.
Elapsed time is 56.757944 seconds.
Elapsed time is 57.182017 seconds.
Elapsed time is 56.891008 seconds.
Elapsed time is 56.928690 seconds.
Elapsed time is 56.659325 seconds.
Elapsed time is 56.672995 seconds.
Elapsed time is 56.840149 seconds.
Elapsed time is 56.868475 seconds.
Elapsed time is 56.734006 seconds.
Elapsed time is 57.064422 seconds.
Elapsed time is 56.944176 seconds.
Elapsed time is 56.964747 seconds.
Elapsed time is 56.959008 seconds.
Elapsed time is 56.696144 seconds.
Elapsed time is 56.698592 seconds.
Elapsed time is 56.702532 seconds.
Elapsed time is 56.575656 seconds.
Elapsed time is 57.014919 seconds.
Elapsed time is 57.049196 seconds.
Elapsed time is 56.726773 seconds.
Elapsed time is 56.676863 seconds.
Elapsed time is 57.030480 seconds.
Elapsed time is 56.883619 seconds.
Elapsed time is 56.599509 seconds.
Elapsed time is 57.166646 seconds.
Elapsed time is 56.919028 seconds.
Elapsed time is 56.749525 seconds.
Elapsed time is 56.785642 seconds.
Elapsed time is 56.849452 seconds.
Elapsed time is 57.879975 seconds.
Elapsed time is 57.406530 seconds.
Elapsed time is 57.073461 seconds.
Elapsed time is 56.530978 seconds.
Elapsed time is 56.755097 seconds.
Elapsed time is 56.700897 seconds.
Elapsed time is 57.051386 seconds.
Elapsed time is 57.078301 seconds.
Elapsed time is 56.797052 seconds.
Elapsed time is 57.180624 seconds.
Elapsed time is 56.968595 seconds.
Elapsed time is 56.934110 seconds.
Elapsed time is 57.009577 seconds.
Elapsed time is 56.719630 seconds.
Elapsed time is 57.301004 seconds.
Elapsed time is 57.721334 seconds.
Elapsed time is 57.229138 seconds.
Elapsed time is 57.295970 seconds.
Elapsed time is 57.077280 seconds.
Elapsed time is 57.286829 seconds.
Elapsed time is 56.966558 seconds.
Elapsed time is 57.173513 seconds.
Elapsed time is 57.139756 seconds.
Elapsed time is 57.551400 seconds.
Elapsed time is 57.208650 seconds.
Elapsed time is 57.600537 seconds.
Elapsed time is 57.388639 seconds.
Elapsed time is 57.162190 seconds.
Elapsed time is 57.295781 seconds.
Elapsed time is 57.960872 seconds.
Elapsed time is 56.901801 seconds.
Elapsed time is 56.938698 seconds.
Elapsed time is 57.420010 seconds.
Elapsed time is 57.273861 seconds.
Elapsed time is 57.173713 seconds.
Elapsed time is 58.182760 seconds.
Elapsed time is 57.342705 seconds.
    19        2513          1075.5        8.21e+05        1e-06     0.00986757
Elapsed time is 57.592245 seconds.
Elapsed time is 58.064526 seconds.
Elapsed time is 57.034779 seconds.
Elapsed time is 57.633740 seconds.
Elapsed time is 57.010016 seconds.
Elapsed time is 57.513863 seconds.
Elapsed time is 61.913107 seconds.
Elapsed time is 61.682727 seconds.
Elapsed time is 57.757422 seconds.
Elapsed time is 57.387227 seconds.
Elapsed time is 57.083229 seconds.
Elapsed time is 56.992866 seconds.
Elapsed time is 57.104015 seconds.
Elapsed time is 56.917409 seconds.
Elapsed time is 56.894285 seconds.
Elapsed time is 56.864667 seconds.
Elapsed time is 57.198218 seconds.
Elapsed time is 56.886394 seconds.
Elapsed time is 56.937439 seconds.
Elapsed time is 56.815361 seconds.
Elapsed time is 56.963449 seconds.
Elapsed time is 57.028910 seconds.
Elapsed time is 57.210589 seconds.
Elapsed time is 57.045265 seconds.
Elapsed time is 57.199267 seconds.
Elapsed time is 56.726371 seconds.
Elapsed time is 57.156711 seconds.
Elapsed time is 57.346194 seconds.
Elapsed time is 56.915110 seconds.
Elapsed time is 56.915818 seconds.
Elapsed time is 56.906825 seconds.
Elapsed time is 57.149532 seconds.
Elapsed time is 57.044598 seconds.
Elapsed time is 56.931141 seconds.
Elapsed time is 60.278059 seconds.
Elapsed time is 57.265066 seconds.
Elapsed time is 57.263041 seconds.
Elapsed time is 56.930081 seconds.
Elapsed time is 57.091940 seconds.
Elapsed time is 56.862404 seconds.
Elapsed time is 57.059319 seconds.
Elapsed time is 57.393429 seconds.
Elapsed time is 57.077588 seconds.
Elapsed time is 57.121183 seconds.
Elapsed time is 57.155879 seconds.
Elapsed time is 57.121863 seconds.
Elapsed time is 57.144260 seconds.
Elapsed time is 56.733369 seconds.
Elapsed time is 57.170634 seconds.
Elapsed time is 56.967863 seconds.
Elapsed time is 56.995214 seconds.
Elapsed time is 57.375814 seconds.
Elapsed time is 57.214353 seconds.
Elapsed time is 57.047094 seconds.
Elapsed time is 57.028334 seconds.
Elapsed time is 56.755932 seconds.
Elapsed time is 57.715541 seconds.
Elapsed time is 56.858893 seconds.
Elapsed time is 56.738724 seconds.
Elapsed time is 56.807652 seconds.
Elapsed time is 57.487449 seconds.
Elapsed time is 57.020740 seconds.
Elapsed time is 56.579021 seconds.
Elapsed time is 56.734794 seconds.
Elapsed time is 56.776135 seconds.
Elapsed time is 56.745701 seconds.
Elapsed time is 56.850216 seconds.
Elapsed time is 56.768745 seconds.
Elapsed time is 58.491118 seconds.
Elapsed time is 57.062375 seconds.
Elapsed time is 57.242988 seconds.
Elapsed time is 56.722509 seconds.
Elapsed time is 56.842971 seconds.
Elapsed time is 56.796428 seconds.
Elapsed time is 56.940332 seconds.
Elapsed time is 57.107243 seconds.
Elapsed time is 56.781803 seconds.
Elapsed time is 57.653345 seconds.
Elapsed time is 56.611843 seconds.
Elapsed time is 56.875034 seconds.
Elapsed time is 56.620985 seconds.
Elapsed time is 58.234518 seconds.
Elapsed time is 56.931543 seconds.
Elapsed time is 56.574866 seconds.
Elapsed time is 56.735434 seconds.
Elapsed time is 56.698429 seconds.
Elapsed time is 57.113286 seconds.
Elapsed time is 56.887135 seconds.
Elapsed time is 56.949202 seconds.
Elapsed time is 56.889582 seconds.
Elapsed time is 56.922679 seconds.
Elapsed time is 57.190079 seconds.
Elapsed time is 57.172177 seconds.
Elapsed time is 57.148627 seconds.
Elapsed time is 57.100460 seconds.
Elapsed time is 56.738644 seconds.
Elapsed time is 56.619050 seconds.
Elapsed time is 56.634207 seconds.
Elapsed time is 56.826467 seconds.
Elapsed time is 56.750180 seconds.
Elapsed time is 57.009389 seconds.
Elapsed time is 56.694428 seconds.
Elapsed time is 56.784333 seconds.
Elapsed time is 57.489485 seconds.
Elapsed time is 57.632473 seconds.
Elapsed time is 56.894269 seconds.
Elapsed time is 58.232860 seconds.
Elapsed time is 56.840787 seconds.
Elapsed time is 56.882903 seconds.
Elapsed time is 57.204654 seconds.
Elapsed time is 56.913652 seconds.
Elapsed time is 57.144087 seconds.
Elapsed time is 57.052063 seconds.
Elapsed time is 57.227915 seconds.
Elapsed time is 57.309143 seconds.
Elapsed time is 56.933657 seconds.
Elapsed time is 57.009185 seconds.
Elapsed time is 56.849813 seconds.
Elapsed time is 56.950383 seconds.
Elapsed time is 56.807274 seconds.
Elapsed time is 56.898771 seconds.
Elapsed time is 56.884979 seconds.
Elapsed time is 56.924614 seconds.
Elapsed time is 56.743185 seconds.
Elapsed time is 56.641137 seconds.
    20        2638         1064.12        1.79e+05        1e-07     0.00983238
Elapsed time is 56.883090 seconds.
Elapsed time is 57.063373 seconds.
Elapsed time is 56.767632 seconds.
Elapsed time is 57.365583 seconds.
Elapsed time is 57.333351 seconds.
Elapsed time is 56.724401 seconds.
Elapsed time is 57.592298 seconds.
Elapsed time is 56.792708 seconds.
Elapsed time is 56.787646 seconds.
Elapsed time is 56.782834 seconds.
Elapsed time is 56.936052 seconds.
Elapsed time is 56.738016 seconds.
Elapsed time is 56.703791 seconds.
Elapsed time is 56.870729 seconds.
Elapsed time is 57.190255 seconds.
Elapsed time is 56.578728 seconds.
Elapsed time is 57.252074 seconds.
Elapsed time is 56.997076 seconds.
Elapsed time is 57.717176 seconds.
Elapsed time is 57.109507 seconds.
Elapsed time is 56.820931 seconds.
Elapsed time is 58.415663 seconds.
Elapsed time is 57.263805 seconds.
Elapsed time is 56.950584 seconds.
Elapsed time is 56.730546 seconds.
Elapsed time is 57.129040 seconds.
Elapsed time is 57.139838 seconds.
Elapsed time is 57.318859 seconds.
Elapsed time is 57.388178 seconds.
Elapsed time is 57.031721 seconds.
Elapsed time is 56.770940 seconds.
Elapsed time is 57.013390 seconds.
Elapsed time is 57.044432 seconds.
Elapsed time is 57.215170 seconds.
Elapsed time is 56.986015 seconds.
Elapsed time is 56.849555 seconds.
Elapsed time is 56.996743 seconds.
Elapsed time is 56.897995 seconds.
Elapsed time is 57.801388 seconds.
Elapsed time is 56.998759 seconds.
Elapsed time is 56.781135 seconds.
Elapsed time is 56.933064 seconds.
Elapsed time is 57.135898 seconds.
Elapsed time is 57.092437 seconds.
Elapsed time is 56.666628 seconds.
Elapsed time is 57.205778 seconds.
Elapsed time is 57.738337 seconds.
Elapsed time is 56.889366 seconds.
Elapsed time is 56.766027 seconds.
Elapsed time is 56.818994 seconds.
Elapsed time is 56.912555 seconds.
Elapsed time is 56.925250 seconds.
Elapsed time is 56.984926 seconds.
Elapsed time is 56.904789 seconds.
Elapsed time is 56.770590 seconds.
Elapsed time is 56.809704 seconds.
Elapsed time is 57.030053 seconds.
Elapsed time is 56.933737 seconds.
Elapsed time is 57.397200 seconds.
Elapsed time is 57.776402 seconds.
Elapsed time is 57.322131 seconds.
Elapsed time is 67.487738 seconds.
Elapsed time is 57.227028 seconds.
Elapsed time is 57.110861 seconds.
Elapsed time is 57.011210 seconds.
Elapsed time is 65.597855 seconds.
Elapsed time is 56.906033 seconds.
Elapsed time is 57.311117 seconds.
Elapsed time is 57.165260 seconds.
Elapsed time is 57.348143 seconds.
Elapsed time is 56.810096 seconds.
Elapsed time is 57.133168 seconds.
Elapsed time is 57.276707 seconds.
Elapsed time is 57.213899 seconds.
Elapsed time is 57.164003 seconds.
Elapsed time is 56.992936 seconds.
Elapsed time is 57.079612 seconds.
Elapsed time is 57.234257 seconds.
Elapsed time is 57.083898 seconds.
Elapsed time is 56.926859 seconds.
Elapsed time is 57.432839 seconds.
Elapsed time is 57.226949 seconds.
Elapsed time is 56.898644 seconds.
Elapsed time is 56.794531 seconds.
Elapsed time is 57.377088 seconds.
Elapsed time is 57.308401 seconds.
Elapsed time is 56.727590 seconds.
Elapsed time is 56.825797 seconds.
Elapsed time is 56.721224 seconds.
Elapsed time is 56.647989 seconds.
Elapsed time is 56.877560 seconds.
Elapsed time is 56.557328 seconds.
Elapsed time is 57.102455 seconds.
Elapsed time is 57.205139 seconds.
Elapsed time is 56.790880 seconds.
Elapsed time is 56.705227 seconds.
Elapsed time is 56.765368 seconds.
Elapsed time is 57.220536 seconds.
Elapsed time is 56.641244 seconds.
Elapsed time is 56.698558 seconds.
Elapsed time is 56.898955 seconds.
Elapsed time is 56.785230 seconds.
Elapsed time is 56.562327 seconds.
Elapsed time is 57.553580 seconds.
Elapsed time is 57.126990 seconds.
Elapsed time is 57.019089 seconds.
Elapsed time is 56.826263 seconds.
Elapsed time is 56.847925 seconds.
Elapsed time is 56.885091 seconds.
Elapsed time is 56.883918 seconds.
Elapsed time is 56.836116 seconds.
Elapsed time is 57.440574 seconds.
Elapsed time is 56.980327 seconds.
Elapsed time is 56.545105 seconds.
Elapsed time is 56.689198 seconds.
Elapsed time is 57.736408 seconds.
Elapsed time is 56.740799 seconds.
Elapsed time is 56.825759 seconds.
Elapsed time is 56.576278 seconds.
Elapsed time is 57.064828 seconds.
Elapsed time is 57.409169 seconds.
Elapsed time is 57.845622 seconds.
Elapsed time is 57.014721 seconds.
Elapsed time is 57.371561 seconds.
Elapsed time is 56.801208 seconds.
    21        2763         1044.36        2.77e+05        1e-08      0.0121772
Elapsed time is 57.232557 seconds.
Elapsed time is 56.901672 seconds.
Elapsed time is 57.573611 seconds.
Elapsed time is 56.872409 seconds.
Elapsed time is 56.786765 seconds.
Elapsed time is 57.236391 seconds.
Elapsed time is 56.992115 seconds.
Elapsed time is 57.684082 seconds.
Elapsed time is 57.040071 seconds.
Elapsed time is 57.294113 seconds.
Elapsed time is 57.303556 seconds.
Elapsed time is 58.652420 seconds.
Elapsed time is 57.220814 seconds.
Elapsed time is 56.862776 seconds.
Elapsed time is 56.643735 seconds.
Elapsed time is 56.987192 seconds.
Elapsed time is 56.997327 seconds.
Elapsed time is 56.839786 seconds.
Elapsed time is 69.138528 seconds.
Elapsed time is 57.188297 seconds.
Elapsed time is 59.268776 seconds.
Elapsed time is 57.079614 seconds.
Elapsed time is 56.620951 seconds.
Elapsed time is 56.506419 seconds.
Elapsed time is 57.015272 seconds.
Elapsed time is 56.602992 seconds.
Elapsed time is 56.579106 seconds.
Elapsed time is 56.755308 seconds.
Elapsed time is 56.944050 seconds.
Elapsed time is 56.743786 seconds.
Elapsed time is 56.568240 seconds.
Elapsed time is 57.056662 seconds.
Elapsed time is 57.018579 seconds.
Elapsed time is 57.081365 seconds.
Elapsed time is 57.222706 seconds.
Elapsed time is 56.996274 seconds.
Elapsed time is 57.174666 seconds.
Elapsed time is 57.062978 seconds.
Elapsed time is 58.034029 seconds.
Elapsed time is 57.167136 seconds.
Elapsed time is 56.855814 seconds.
Elapsed time is 58.510581 seconds.
Elapsed time is 57.050154 seconds.
Elapsed time is 56.944773 seconds.
Elapsed time is 65.819981 seconds.
Elapsed time is 57.759289 seconds.
Elapsed time is 57.002384 seconds.
Elapsed time is 56.888065 seconds.
Elapsed time is 57.090857 seconds.
Elapsed time is 56.958167 seconds.
Elapsed time is 56.989864 seconds.
Elapsed time is 56.934160 seconds.
Elapsed time is 56.934439 seconds.
Elapsed time is 57.197746 seconds.
Elapsed time is 57.892025 seconds.
Elapsed time is 56.822276 seconds.
Elapsed time is 56.887440 seconds.
Elapsed time is 56.956305 seconds.
Elapsed time is 56.755785 seconds.
Elapsed time is 56.847113 seconds.
Elapsed time is 56.561028 seconds.
Elapsed time is 56.739525 seconds.
Elapsed time is 62.347861 seconds.
Elapsed time is 56.646085 seconds.
Elapsed time is 56.636540 seconds.
Elapsed time is 56.643507 seconds.
Elapsed time is 56.702444 seconds.
Elapsed time is 56.687727 seconds.
Elapsed time is 68.883377 seconds.
Elapsed time is 56.740810 seconds.
Elapsed time is 57.159727 seconds.
Elapsed time is 57.628953 seconds.
Elapsed time is 57.208310 seconds.
Elapsed time is 57.068135 seconds.
Elapsed time is 56.644963 seconds.
Elapsed time is 57.080020 seconds.
Elapsed time is 56.561594 seconds.
Elapsed time is 56.593375 seconds.
Elapsed time is 56.602482 seconds.
Elapsed time is 56.913454 seconds.
Elapsed time is 56.601582 seconds.
Elapsed time is 56.659224 seconds.
Elapsed time is 62.214563 seconds.
Elapsed time is 56.828779 seconds.
Elapsed time is 57.089945 seconds.
Elapsed time is 57.039324 seconds.
Elapsed time is 56.789292 seconds.
Elapsed time is 56.927110 seconds.
Elapsed time is 56.621402 seconds.
Elapsed time is 56.953966 seconds.
Elapsed time is 57.118598 seconds.
Elapsed time is 58.013200 seconds.
Elapsed time is 57.049969 seconds.
Elapsed time is 56.688933 seconds.
Elapsed time is 57.299895 seconds.
Elapsed time is 57.387078 seconds.
Elapsed time is 56.974309 seconds.
Elapsed time is 56.942653 seconds.
Elapsed time is 82.572814 seconds.
Elapsed time is 57.045421 seconds.
Elapsed time is 57.032205 seconds.
Elapsed time is 57.369780 seconds.
Elapsed time is 81.896856 seconds.
Elapsed time is 64.143626 seconds.
Elapsed time is 58.154243 seconds.
Elapsed time is 57.018895 seconds.
Elapsed time is 57.190904 seconds.
Elapsed time is 57.678107 seconds.
Elapsed time is 58.420731 seconds.
Elapsed time is 57.041195 seconds.
Elapsed time is 62.508054 seconds.
Elapsed time is 56.837107 seconds.
Elapsed time is 57.013076 seconds.
Elapsed time is 57.002672 seconds.
Elapsed time is 57.090510 seconds.
Elapsed time is 57.233885 seconds.
Elapsed time is 56.921443 seconds.
Elapsed time is 58.349820 seconds.
Elapsed time is 56.835580 seconds.
Elapsed time is 56.814496 seconds.
Elapsed time is 57.614072 seconds.
Elapsed time is 58.007473 seconds.
Elapsed time is 57.089128 seconds.
Elapsed time is 56.843366 seconds.
Elapsed time is 57.049673 seconds.
    22        2888         1034.29        8.38e+04        1e-09      0.0147336
Elapsed time is 56.832329 seconds.
Elapsed time is 56.896058 seconds.
Elapsed time is 56.968208 seconds.
Elapsed time is 56.806353 seconds.
Elapsed time is 57.016132 seconds.
Elapsed time is 57.293060 seconds.
Elapsed time is 57.172773 seconds.
Elapsed time is 57.018464 seconds.
Elapsed time is 57.133123 seconds.
Elapsed time is 56.800645 seconds.
Elapsed time is 57.982297 seconds.
Elapsed time is 56.924360 seconds.
Elapsed time is 56.794312 seconds.
Elapsed time is 56.944596 seconds.
Elapsed time is 56.848839 seconds.
Elapsed time is 56.637352 seconds.
Elapsed time is 56.698549 seconds.
Elapsed time is 57.106403 seconds.
Elapsed time is 56.619266 seconds.
Elapsed time is 56.748722 seconds.
Elapsed time is 56.623663 seconds.
Elapsed time is 57.075728 seconds.
Elapsed time is 56.747783 seconds.
Elapsed time is 58.200096 seconds.
Elapsed time is 57.077732 seconds.
Elapsed time is 57.087903 seconds.
Elapsed time is 56.875859 seconds.
Elapsed time is 56.902617 seconds.
Elapsed time is 56.818525 seconds.
Elapsed time is 56.977570 seconds.
Elapsed time is 57.494008 seconds.
Elapsed time is 56.718611 seconds.
Elapsed time is 57.121300 seconds.
Elapsed time is 56.697934 seconds.
Elapsed time is 56.788167 seconds.
Elapsed time is 57.728532 seconds.
Elapsed time is 56.877503 seconds.
Elapsed time is 57.077143 seconds.
Elapsed time is 57.063790 seconds.
Elapsed time is 57.009132 seconds.
Elapsed time is 56.734176 seconds.
Elapsed time is 57.733927 seconds.
Elapsed time is 57.305331 seconds.
Elapsed time is 56.682302 seconds.
Elapsed time is 56.669763 seconds.
Elapsed time is 57.190590 seconds.
Elapsed time is 56.658503 seconds.
Elapsed time is 56.933738 seconds.
Elapsed time is 56.797680 seconds.
Elapsed time is 56.895618 seconds.
Elapsed time is 57.041034 seconds.
Elapsed time is 56.845271 seconds.
Elapsed time is 57.180318 seconds.
Elapsed time is 56.846765 seconds.
Elapsed time is 56.937283 seconds.
Elapsed time is 56.799006 seconds.
Elapsed time is 56.646933 seconds.
Elapsed time is 57.432818 seconds.
Elapsed time is 57.757457 seconds.
Elapsed time is 56.570388 seconds.
Elapsed time is 56.678709 seconds.
Elapsed time is 57.917556 seconds.
Elapsed time is 56.976184 seconds.
Elapsed time is 56.777111 seconds.
Elapsed time is 56.880657 seconds.
Elapsed time is 57.054174 seconds.
Elapsed time is 56.745101 seconds.
Elapsed time is 57.004466 seconds.
Elapsed time is 57.019535 seconds.
Elapsed time is 56.903987 seconds.
Elapsed time is 56.899986 seconds.
Elapsed time is 57.052820 seconds.
Elapsed time is 58.945785 seconds.
Elapsed time is 56.914546 seconds.
Elapsed time is 57.083021 seconds.
Elapsed time is 57.164579 seconds.
Elapsed time is 57.274616 seconds.
Elapsed time is 56.982118 seconds.
Elapsed time is 56.895384 seconds.
Elapsed time is 56.881867 seconds.
Elapsed time is 56.746350 seconds.
Elapsed time is 57.689423 seconds.
Elapsed time is 56.598510 seconds.
Elapsed time is 58.201195 seconds.
Elapsed time is 56.770255 seconds.
Elapsed time is 56.744933 seconds.
Elapsed time is 56.773310 seconds.
Elapsed time is 56.724011 seconds.
Elapsed time is 56.877422 seconds.
Elapsed time is 56.737973 seconds.
Elapsed time is 56.929472 seconds.
Elapsed time is 56.783460 seconds.
Elapsed time is 56.918649 seconds.
Elapsed time is 56.787857 seconds.
Elapsed time is 57.398914 seconds.
Elapsed time is 56.826522 seconds.
Elapsed time is 56.801039 seconds.
Elapsed time is 56.896954 seconds.
Elapsed time is 57.065813 seconds.
Elapsed time is 56.767296 seconds.
Elapsed time is 57.194048 seconds.
Elapsed time is 56.861242 seconds.
Elapsed time is 56.774734 seconds.
Elapsed time is 57.104847 seconds.
Elapsed time is 56.688534 seconds.
Elapsed time is 57.419538 seconds.
Elapsed time is 56.625705 seconds.
Elapsed time is 56.863411 seconds.
Elapsed time is 56.450484 seconds.
Elapsed time is 56.622392 seconds.
Elapsed time is 56.685473 seconds.
Elapsed time is 56.776801 seconds.
Elapsed time is 56.827559 seconds.
Elapsed time is 57.021008 seconds.
Elapsed time is 56.941601 seconds.
Elapsed time is 56.612786 seconds.
Elapsed time is 57.552363 seconds.
Elapsed time is 57.370950 seconds.
Elapsed time is 56.805819 seconds.
Elapsed time is 56.907174 seconds.
Elapsed time is 56.765366 seconds.
Elapsed time is 56.619211 seconds.
Elapsed time is 56.808881 seconds.
Elapsed time is 56.850619 seconds.
Elapsed time is 56.870111 seconds.
    23        3013         1033.66        3.24e+07        1e-10      0.0161525
Elapsed time is 56.799214 seconds.
Elapsed time is 56.907520 seconds.
Elapsed time is 56.911437 seconds.
Elapsed time is 56.722496 seconds.
Elapsed time is 56.706640 seconds.
Elapsed time is 56.682670 seconds.
Elapsed time is 57.756913 seconds.
Elapsed time is 57.046032 seconds.
Elapsed time is 58.027712 seconds.
Elapsed time is 62.232402 seconds.
Elapsed time is 57.215021 seconds.
Elapsed time is 56.878271 seconds.
Elapsed time is 57.083921 seconds.
Elapsed time is 56.898458 seconds.
Elapsed time is 57.005628 seconds.
Elapsed time is 60.127195 seconds.
Elapsed time is 56.921344 seconds.
Elapsed time is 56.686793 seconds.
Elapsed time is 56.964191 seconds.
Elapsed time is 56.864753 seconds.
Elapsed time is 56.841379 seconds.
Elapsed time is 57.565230 seconds.
Elapsed time is 56.819668 seconds.
Elapsed time is 56.698758 seconds.
Elapsed time is 56.870368 seconds.
Elapsed time is 56.918421 seconds.
Elapsed time is 56.797862 seconds.
Elapsed time is 56.681538 seconds.
Elapsed time is 56.955115 seconds.
Elapsed time is 56.705243 seconds.
Elapsed time is 56.660097 seconds.
Elapsed time is 56.796018 seconds.
