MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 55.076202 seconds.
Elapsed time is 54.236162 seconds.
Elapsed time is 55.012928 seconds.
Elapsed time is 56.514479 seconds.
Elapsed time is 54.691153 seconds.
Elapsed time is 55.430095 seconds.
Elapsed time is 56.300699 seconds.
Elapsed time is 55.148321 seconds.
Elapsed time is 58.640246 seconds.
Elapsed time is 54.534758 seconds.
Elapsed time is 53.763773 seconds.
Elapsed time is 63.295094 seconds.
Elapsed time is 54.312599 seconds.
Elapsed time is 54.380872 seconds.
Elapsed time is 61.503162 seconds.
Elapsed time is 53.619521 seconds.
Elapsed time is 61.819393 seconds.
Elapsed time is 56.854525 seconds.
Elapsed time is 54.144213 seconds.
Elapsed time is 57.869771 seconds.
Elapsed time is 54.017189 seconds.
Elapsed time is 56.571060 seconds.
Elapsed time is 58.878569 seconds.
Elapsed time is 55.933053 seconds.
Elapsed time is 53.214765 seconds.
Elapsed time is 59.324215 seconds.
Elapsed time is 55.481298 seconds.
Elapsed time is 53.814804 seconds.
Elapsed time is 71.303211 seconds.
Elapsed time is 53.144415 seconds.
Elapsed time is 57.363108 seconds.
Elapsed time is 57.259121 seconds.
Elapsed time is 52.801328 seconds.
Elapsed time is 61.053927 seconds.
Elapsed time is 52.951518 seconds.
Elapsed time is 58.175078 seconds.
Elapsed time is 55.487887 seconds.
Elapsed time is 56.138327 seconds.
Elapsed time is 56.042054 seconds.
Elapsed time is 53.956718 seconds.
Elapsed time is 56.079045 seconds.
Elapsed time is 54.167622 seconds.
Elapsed time is 55.455956 seconds.
Elapsed time is 56.255277 seconds.
Elapsed time is 53.338055 seconds.
Elapsed time is 56.772108 seconds.
Elapsed time is 56.191903 seconds.
Elapsed time is 54.774566 seconds.
Elapsed time is 59.087751 seconds.
Elapsed time is 54.763740 seconds.
Elapsed time is 54.936439 seconds.
Elapsed time is 56.831039 seconds.
Elapsed time is 53.723781 seconds.
Elapsed time is 56.518259 seconds.
Elapsed time is 56.850363 seconds.
Elapsed time is 53.772775 seconds.
Elapsed time is 60.674254 seconds.
Elapsed time is 53.111172 seconds.
Elapsed time is 61.210579 seconds.
Elapsed time is 63.755061 seconds.
Elapsed time is 52.624395 seconds.
Elapsed time is 71.296985 seconds.
Elapsed time is 61.311853 seconds.
Elapsed time is 55.031410 seconds.
Elapsed time is 68.591209 seconds.
Elapsed time is 52.815754 seconds.
Elapsed time is 59.049593 seconds.
Elapsed time is 59.087618 seconds.
Elapsed time is 52.754270 seconds.
Elapsed time is 66.358296 seconds.
Elapsed time is 58.278300 seconds.
Elapsed time is 56.026560 seconds.
Elapsed time is 70.031604 seconds.
Elapsed time is 55.617266 seconds.
Elapsed time is 57.366443 seconds.
Elapsed time is 63.772242 seconds.
Elapsed time is 54.622895 seconds.
Elapsed time is 63.682682 seconds.
Elapsed time is 55.922341 seconds.
Elapsed time is 52.939680 seconds.
Elapsed time is 65.086367 seconds.
Elapsed time is 55.067261 seconds.
Elapsed time is 54.682943 seconds.
Elapsed time is 60.012833 seconds.
Elapsed time is 60.812655 seconds.
Elapsed time is 55.275953 seconds.
Elapsed time is 57.986543 seconds.
Elapsed time is 58.521094 seconds.
Elapsed time is 53.864803 seconds.
Elapsed time is 58.150128 seconds.
Elapsed time is 53.649826 seconds.
Elapsed time is 57.550102 seconds.
Elapsed time is 58.481187 seconds.
Elapsed time is 55.836991 seconds.
Elapsed time is 55.944408 seconds.
Elapsed time is 62.962750 seconds.
Elapsed time is 56.651293 seconds.
Elapsed time is 54.112944 seconds.
Elapsed time is 57.160208 seconds.
Elapsed time is 54.393047 seconds.
Elapsed time is 53.584058 seconds.
Elapsed time is 59.269495 seconds.
Elapsed time is 56.021713 seconds.
Elapsed time is 54.184505 seconds.
Elapsed time is 58.088531 seconds.
Elapsed time is 54.166785 seconds.
Elapsed time is 54.897204 seconds.
Elapsed time is 58.566648 seconds.
Elapsed time is 52.967349 seconds.
Elapsed time is 57.535580 seconds.
Elapsed time is 61.261085 seconds.
Elapsed time is 51.786428 seconds.
Elapsed time is 64.560319 seconds.
Elapsed time is 59.855703 seconds.
    18        2394         1153.97        1.77e+06            1      0.0133926
Elapsed time is 53.361975 seconds.
Elapsed time is 64.222586 seconds.
Elapsed time is 55.103900 seconds.
Elapsed time is 56.201976 seconds.
Elapsed time is 56.674507 seconds.
Elapsed time is 52.659479 seconds.
Elapsed time is 68.446059 seconds.
Elapsed time is 59.120623 seconds.
Elapsed time is 52.320240 seconds.
Elapsed time is 65.807428 seconds.
Elapsed time is 54.282226 seconds.
Elapsed time is 54.479653 seconds.
Elapsed time is 57.275842 seconds.
Elapsed time is 52.884839 seconds.
Elapsed time is 56.310278 seconds.
Elapsed time is 58.336686 seconds.
Elapsed time is 54.088338 seconds.
Elapsed time is 66.432657 seconds.
Elapsed time is 56.383381 seconds.
Elapsed time is 54.782272 seconds.
Elapsed time is 58.671000 seconds.
Elapsed time is 55.310380 seconds.
Elapsed time is 54.321680 seconds.
Elapsed time is 57.345821 seconds.
Elapsed time is 54.595227 seconds.
Elapsed time is 54.601126 seconds.
Elapsed time is 54.580684 seconds.
Elapsed time is 53.541760 seconds.
Elapsed time is 53.621094 seconds.
Elapsed time is 55.585976 seconds.
Elapsed time is 54.304304 seconds.
Elapsed time is 57.269421 seconds.
Elapsed time is 59.150804 seconds.
Elapsed time is 54.337301 seconds.
Elapsed time is 55.248816 seconds.
Elapsed time is 55.180977 seconds.
Elapsed time is 54.048533 seconds.
Elapsed time is 58.808025 seconds.
Elapsed time is 54.492523 seconds.
Elapsed time is 53.513787 seconds.
Elapsed time is 57.289818 seconds.
Elapsed time is 57.367281 seconds.
Elapsed time is 54.987234 seconds.
Elapsed time is 59.302348 seconds.
Elapsed time is 55.476607 seconds.
Elapsed time is 64.093672 seconds.
Elapsed time is 62.361053 seconds.
Elapsed time is 60.229561 seconds.
Elapsed time is 77.678614 seconds.
Elapsed time is 56.884321 seconds.
Elapsed time is 73.284648 seconds.
Elapsed time is 60.658853 seconds.
Elapsed time is 75.335068 seconds.
Elapsed time is 71.048246 seconds.
Elapsed time is 57.704041 seconds.
Elapsed time is 61.581747 seconds.
Elapsed time is 59.097377 seconds.
Elapsed time is 57.678913 seconds.
Elapsed time is 62.513549 seconds.
Elapsed time is 57.051850 seconds.
Elapsed time is 67.639008 seconds.
Elapsed time is 59.121964 seconds.
Elapsed time is 63.569956 seconds.
Elapsed time is 63.786193 seconds.
Elapsed time is 65.108695 seconds.
Elapsed time is 59.840881 seconds.
Elapsed time is 56.797955 seconds.
Elapsed time is 83.897214 seconds.
Elapsed time is 55.806293 seconds.
Elapsed time is 63.329769 seconds.
Elapsed time is 54.898727 seconds.
Elapsed time is 65.163023 seconds.
Elapsed time is 57.034003 seconds.
Elapsed time is 57.716174 seconds.
Elapsed time is 59.558072 seconds.
Elapsed time is 58.891457 seconds.
Elapsed time is 60.109485 seconds.
Elapsed time is 60.732467 seconds.
Elapsed time is 58.605306 seconds.
Elapsed time is 57.284822 seconds.
Elapsed time is 62.189245 seconds.
Elapsed time is 57.143474 seconds.
Elapsed time is 64.782887 seconds.
Elapsed time is 65.275115 seconds.
Elapsed time is 56.803851 seconds.
Elapsed time is 63.049394 seconds.
Elapsed time is 55.370108 seconds.
Elapsed time is 71.098442 seconds.
Elapsed time is 56.798387 seconds.
Elapsed time is 61.999870 seconds.
Elapsed time is 54.968362 seconds.
Elapsed time is 61.696487 seconds.
Elapsed time is 55.363601 seconds.
Elapsed time is 54.391611 seconds.
Elapsed time is 56.695865 seconds.
Elapsed time is 55.250910 seconds.
Elapsed time is 54.877915 seconds.
Elapsed time is 57.406849 seconds.
Elapsed time is 57.956167 seconds.
Elapsed time is 64.265934 seconds.
Elapsed time is 56.908410 seconds.
Elapsed time is 59.322616 seconds.
Elapsed time is 55.213332 seconds.
Elapsed time is 55.088201 seconds.
Elapsed time is 57.407964 seconds.
Elapsed time is 54.612025 seconds.
Elapsed time is 60.171389 seconds.
Elapsed time is 56.894854 seconds.
Elapsed time is 54.660540 seconds.
Elapsed time is 70.315804 seconds.
Elapsed time is 54.473408 seconds.
Elapsed time is 60.703717 seconds.
Elapsed time is 62.571066 seconds.
Elapsed time is 53.126682 seconds.
Elapsed time is 58.578413 seconds.
Elapsed time is 53.846961 seconds.
Elapsed time is 54.962371 seconds.
Elapsed time is 73.511287 seconds.
Elapsed time is 55.545318 seconds.
Elapsed time is 54.841076 seconds.
Elapsed time is 58.566996 seconds.
Elapsed time is 52.761387 seconds.
Elapsed time is 53.337315 seconds.
Elapsed time is 56.587321 seconds.
Elapsed time is 54.781354 seconds.
    19        2519         1139.02        1.95e+05          0.1     0.00742883
Elapsed time is 63.074255 seconds.
Elapsed time is 56.881498 seconds.
Elapsed time is 52.955140 seconds.
Elapsed time is 55.951886 seconds.
Elapsed time is 56.106319 seconds.
Elapsed time is 54.044789 seconds.
Elapsed time is 55.475895 seconds.
Elapsed time is 57.819535 seconds.
Elapsed time is 56.586398 seconds.
Elapsed time is 54.505310 seconds.
Elapsed time is 57.633106 seconds.
Elapsed time is 54.204130 seconds.
Elapsed time is 57.101970 seconds.
Elapsed time is 60.528412 seconds.
Elapsed time is 55.329502 seconds.
Elapsed time is 53.401562 seconds.
Elapsed time is 60.854523 seconds.
Elapsed time is 53.186789 seconds.
Elapsed time is 61.076590 seconds.
Elapsed time is 57.464786 seconds.
Elapsed time is 56.130173 seconds.
Elapsed time is 58.938599 seconds.
Elapsed time is 55.081003 seconds.
Elapsed time is 55.904073 seconds.
Elapsed time is 59.316899 seconds.
Elapsed time is 55.453658 seconds.
Elapsed time is 57.336248 seconds.
Elapsed time is 58.556632 seconds.
Elapsed time is 59.324921 seconds.
Elapsed time is 55.553087 seconds.
Elapsed time is 55.966602 seconds.
Elapsed time is 53.740224 seconds.
Elapsed time is 76.611133 seconds.
Elapsed time is 63.872545 seconds.
Elapsed time is 56.854956 seconds.
Elapsed time is 68.849778 seconds.
Elapsed time is 59.442214 seconds.
Elapsed time is 53.482126 seconds.
Elapsed time is 71.363439 seconds.
Elapsed time is 55.580916 seconds.
Elapsed time is 59.465712 seconds.
Elapsed time is 60.673680 seconds.
Elapsed time is 55.493291 seconds.
Elapsed time is 56.004134 seconds.
Elapsed time is 58.040672 seconds.
Elapsed time is 55.798040 seconds.
Elapsed time is 56.823247 seconds.
Elapsed time is 56.224007 seconds.
Elapsed time is 56.769046 seconds.
Elapsed time is 61.550459 seconds.
Elapsed time is 57.662211 seconds.
Elapsed time is 57.789749 seconds.
Elapsed time is 55.549372 seconds.
Elapsed time is 55.074422 seconds.
Elapsed time is 56.305246 seconds.
Elapsed time is 57.282671 seconds.
Elapsed time is 60.109938 seconds.
Elapsed time is 57.981904 seconds.
Elapsed time is 57.958951 seconds.
Elapsed time is 60.525511 seconds.
Elapsed time is 58.770014 seconds.
Elapsed time is 55.332537 seconds.
Elapsed time is 53.856065 seconds.
Elapsed time is 54.138655 seconds.
Elapsed time is 62.427339 seconds.
Elapsed time is 59.956031 seconds.
Elapsed time is 56.174950 seconds.
Elapsed time is 69.541731 seconds.
Elapsed time is 72.914442 seconds.
Elapsed time is 95.252143 seconds.
Elapsed time is 86.441603 seconds.
Elapsed time is 73.962906 seconds.
Elapsed time is 68.951983 seconds.
Elapsed time is 65.985682 seconds.
Elapsed time is 74.420385 seconds.
Elapsed time is 72.503472 seconds.
Elapsed time is 63.199008 seconds.
Elapsed time is 85.817320 seconds.
Elapsed time is 75.415937 seconds.
Elapsed time is 67.453536 seconds.
Elapsed time is 72.488841 seconds.
Elapsed time is 70.256432 seconds.
Elapsed time is 83.798848 seconds.
Elapsed time is 81.323911 seconds.
Elapsed time is 68.892612 seconds.
Elapsed time is 60.448688 seconds.
Elapsed time is 65.062517 seconds.
Elapsed time is 71.886824 seconds.
Elapsed time is 92.919843 seconds.
Elapsed time is 58.957234 seconds.
Elapsed time is 71.156388 seconds.
Elapsed time is 72.339713 seconds.
Elapsed time is 70.268859 seconds.
Elapsed time is 76.406276 seconds.
Elapsed time is 61.213911 seconds.
Elapsed time is 57.939560 seconds.
Elapsed time is 81.573093 seconds.
Elapsed time is 107.353703 seconds.
Elapsed time is 81.820448 seconds.
Elapsed time is 58.421604 seconds.
Elapsed time is 60.177090 seconds.
Elapsed time is 81.379356 seconds.
Elapsed time is 73.230810 seconds.
Elapsed time is 64.640569 seconds.
Elapsed time is 78.724550 seconds.
Elapsed time is 67.004014 seconds.
Elapsed time is 77.046518 seconds.
Elapsed time is 85.259807 seconds.
Elapsed time is 61.043377 seconds.
Elapsed time is 91.216528 seconds.
Elapsed time is 64.586572 seconds.
Elapsed time is 93.109856 seconds.
Elapsed time is 72.533605 seconds.
Elapsed time is 69.788535 seconds.
Elapsed time is 73.424492 seconds.
Elapsed time is 62.090775 seconds.
Elapsed time is 76.228198 seconds.
Elapsed time is 61.190487 seconds.
Elapsed time is 87.546853 seconds.
Elapsed time is 63.674887 seconds.
Elapsed time is 57.443213 seconds.
Elapsed time is 65.231169 seconds.
Elapsed time is 57.059374 seconds.
Elapsed time is 55.366217 seconds.
Elapsed time is 63.457753 seconds.
Elapsed time is 56.492402 seconds.
Elapsed time is 61.015907 seconds.
Elapsed time is 66.569654 seconds.
Elapsed time is 63.640438 seconds.
Elapsed time is 61.251681 seconds.
Elapsed time is 65.860167 seconds.
Elapsed time is 63.216748 seconds.
Elapsed time is 57.790137 seconds.
    20        2652         1133.05        2.87e+06        1e+07    0.000726079

Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.



map�����Ż������ڲ���Ϊ
   1.0e+03 *

    1.3785         0    0.9502
         0    1.3629    0.5382
         0         0    0.0010

Parallel pool using the 'local' profile is shutting down.
  message with properties:

    Identifier: 'MATLAB:connector:connector:ConnectorNotRunning'
     Arguments: {}

