MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 50.409236 seconds.
Elapsed time is 53.973521 seconds.
Elapsed time is 50.426887 seconds.
Elapsed time is 53.511902 seconds.
Elapsed time is 54.474756 seconds.
Elapsed time is 52.566760 seconds.
Elapsed time is 55.919431 seconds.
Elapsed time is 54.508859 seconds.
Elapsed time is 50.672486 seconds.
Elapsed time is 50.540604 seconds.
Elapsed time is 49.702972 seconds.
Elapsed time is 50.331407 seconds.
Elapsed time is 50.509953 seconds.
Elapsed time is 51.218953 seconds.
Elapsed time is 53.285614 seconds.
Elapsed time is 50.187220 seconds.
Elapsed time is 51.257227 seconds.
Elapsed time is 51.058456 seconds.
Elapsed time is 52.425463 seconds.
Elapsed time is 60.857088 seconds.
Elapsed time is 52.500394 seconds.
Elapsed time is 52.215427 seconds.
Elapsed time is 53.882615 seconds.
Elapsed time is 50.843185 seconds.
Elapsed time is 50.817648 seconds.
Elapsed time is 52.119869 seconds.
Elapsed time is 49.786672 seconds.
Elapsed time is 53.970710 seconds.
Elapsed time is 50.052931 seconds.
Elapsed time is 52.652151 seconds.
Elapsed time is 51.414123 seconds.
Elapsed time is 49.513829 seconds.
Elapsed time is 61.723753 seconds.
Elapsed time is 53.333799 seconds.
Elapsed time is 52.571456 seconds.
Elapsed time is 59.726246 seconds.
Elapsed time is 53.110044 seconds.
Elapsed time is 51.867896 seconds.
Elapsed time is 51.816904 seconds.
Elapsed time is 50.288100 seconds.
Elapsed time is 53.095457 seconds.
Elapsed time is 51.298763 seconds.
Elapsed time is 50.290108 seconds.
Elapsed time is 52.096849 seconds.
Elapsed time is 50.046663 seconds.
Elapsed time is 51.713886 seconds.
Elapsed time is 51.635699 seconds.
Elapsed time is 50.581803 seconds.
Elapsed time is 65.453766 seconds.
Elapsed time is 54.943684 seconds.
Elapsed time is 50.957254 seconds.
Elapsed time is 54.240600 seconds.
Elapsed time is 50.827351 seconds.
Elapsed time is 51.881043 seconds.
Elapsed time is 53.339199 seconds.
Elapsed time is 50.940378 seconds.
Elapsed time is 51.677104 seconds.
Elapsed time is 51.019125 seconds.
Elapsed time is 50.977637 seconds.
Elapsed time is 51.604619 seconds.
Elapsed time is 50.030434 seconds.
Elapsed time is 52.921656 seconds.
Elapsed time is 53.130557 seconds.
Elapsed time is 50.512285 seconds.
Elapsed time is 52.162191 seconds.
Elapsed time is 50.269278 seconds.
Elapsed time is 55.160806 seconds.
Elapsed time is 55.050492 seconds.
Elapsed time is 51.048749 seconds.
Elapsed time is 54.584209 seconds.
Elapsed time is 52.540096 seconds.
Elapsed time is 51.150807 seconds.
Elapsed time is 54.183231 seconds.
Elapsed time is 51.376059 seconds.
Elapsed time is 50.910059 seconds.
Elapsed time is 55.224815 seconds.
Elapsed time is 50.457074 seconds.
Elapsed time is 51.370784 seconds.
Elapsed time is 50.361267 seconds.
Elapsed time is 51.506853 seconds.
Elapsed time is 50.963490 seconds.
Elapsed time is 50.804273 seconds.
Elapsed time is 52.644962 seconds.
Elapsed time is 51.315355 seconds.
Elapsed time is 51.278407 seconds.
Elapsed time is 51.643952 seconds.
Elapsed time is 52.398206 seconds.
Elapsed time is 51.778191 seconds.
Elapsed time is 54.553915 seconds.
Elapsed time is 51.785809 seconds.
Elapsed time is 55.247925 seconds.
Elapsed time is 54.240044 seconds.
Elapsed time is 50.626342 seconds.
Elapsed time is 52.655600 seconds.
Elapsed time is 50.223476 seconds.
    18        2375         659.385         6.8e+06        1e-20     0.00883757
Elapsed time is 50.203944 seconds.
Elapsed time is 51.327614 seconds.
Elapsed time is 49.726171 seconds.
Elapsed time is 53.889933 seconds.
Elapsed time is 50.904552 seconds.
Elapsed time is 53.711181 seconds.
Elapsed time is 51.056660 seconds.
Elapsed time is 51.190063 seconds.
Elapsed time is 54.598867 seconds.
Elapsed time is 51.489862 seconds.
Elapsed time is 51.813239 seconds.
Elapsed time is 53.864682 seconds.
Elapsed time is 53.600702 seconds.
Elapsed time is 50.607293 seconds.
Elapsed time is 54.386535 seconds.
Elapsed time is 49.616547 seconds.
Elapsed time is 51.563598 seconds.
Elapsed time is 50.406782 seconds.
Elapsed time is 50.077626 seconds.
Elapsed time is 52.205604 seconds.
Elapsed time is 49.723786 seconds.
Elapsed time is 57.552643 seconds.
Elapsed time is 49.947176 seconds.
Elapsed time is 50.689459 seconds.
Elapsed time is 52.569434 seconds.
Elapsed time is 50.094235 seconds.
Elapsed time is 57.443363 seconds.
Elapsed time is 53.457185 seconds.
Elapsed time is 51.841687 seconds.
Elapsed time is 55.306081 seconds.
Elapsed time is 53.298285 seconds.
Elapsed time is 50.315524 seconds.
Elapsed time is 57.684125 seconds.
Elapsed time is 52.064742 seconds.
Elapsed time is 50.962915 seconds.
Elapsed time is 55.157282 seconds.
Elapsed time is 50.383897 seconds.
Elapsed time is 51.477258 seconds.
Elapsed time is 51.315484 seconds.
Elapsed time is 50.821089 seconds.
Elapsed time is 54.370673 seconds.
Elapsed time is 49.585813 seconds.
Elapsed time is 53.625091 seconds.
Elapsed time is 51.220837 seconds.
Elapsed time is 49.838953 seconds.
Elapsed time is 62.284753 seconds.
Elapsed time is 50.688147 seconds.
Elapsed time is 53.398478 seconds.
Elapsed time is 54.063985 seconds.
Elapsed time is 49.554124 seconds.
Elapsed time is 64.573308 seconds.
Elapsed time is 50.661972 seconds.
Elapsed time is 53.493841 seconds.
Elapsed time is 52.063402 seconds.
Elapsed time is 50.096966 seconds.
Elapsed time is 51.703990 seconds.
Elapsed time is 51.954260 seconds.
Elapsed time is 52.914958 seconds.
Elapsed time is 49.876236 seconds.
Elapsed time is 52.154836 seconds.
Elapsed time is 51.529195 seconds.
Elapsed time is 50.014687 seconds.
Elapsed time is 54.584656 seconds.
Elapsed time is 54.328163 seconds.
Elapsed time is 52.343640 seconds.
Elapsed time is 50.061098 seconds.
Elapsed time is 53.707156 seconds.
Elapsed time is 50.037894 seconds.
Elapsed time is 52.205650 seconds.
Elapsed time is 50.402686 seconds.
Elapsed time is 51.273668 seconds.
Elapsed time is 53.014219 seconds.
Elapsed time is 50.745814 seconds.
Elapsed time is 53.364732 seconds.
Elapsed time is 50.266924 seconds.
Elapsed time is 51.306233 seconds.
Elapsed time is 50.719949 seconds.
Elapsed time is 51.817844 seconds.
Elapsed time is 52.292241 seconds.
Elapsed time is 51.602450 seconds.
Elapsed time is 54.908156 seconds.
Elapsed time is 51.927040 seconds.
Elapsed time is 50.961587 seconds.
Elapsed time is 53.666932 seconds.
Elapsed time is 50.700485 seconds.
Elapsed time is 53.151171 seconds.
Elapsed time is 52.998445 seconds.
Elapsed time is 50.888070 seconds.
Elapsed time is 51.294992 seconds.
Elapsed time is 50.214678 seconds.
Elapsed time is 50.346114 seconds.
Elapsed time is 50.903910 seconds.
Elapsed time is 51.727478 seconds.
Elapsed time is 57.864322 seconds.
Elapsed time is 50.669561 seconds.
Elapsed time is 50.990352 seconds.
Elapsed time is 51.561404 seconds.
Elapsed time is 50.903714 seconds.
Elapsed time is 55.092943 seconds.
Elapsed time is 52.516252 seconds.
Elapsed time is 51.967447 seconds.
Elapsed time is 53.655745 seconds.
Elapsed time is 53.278244 seconds.
Elapsed time is 50.829616 seconds.
Elapsed time is 52.571082 seconds.
Elapsed time is 51.876120 seconds.
Elapsed time is 51.035349 seconds.
Elapsed time is 51.373650 seconds.
Elapsed time is 49.523614 seconds.
Elapsed time is 51.195187 seconds.
Elapsed time is 51.375189 seconds.
Elapsed time is 60.074767 seconds.
Elapsed time is 53.979340 seconds.
Elapsed time is 50.149603 seconds.
Elapsed time is 52.375932 seconds.
Elapsed time is 50.204517 seconds.
Elapsed time is 65.684609 seconds.
Elapsed time is 51.430474 seconds.
Elapsed time is 50.924680 seconds.
Elapsed time is 50.709212 seconds.
Elapsed time is 49.483827 seconds.
Elapsed time is 51.793251 seconds.
Elapsed time is 51.996505 seconds.
Elapsed time is 57.120790 seconds.
Elapsed time is 53.198040 seconds.
    19        2500          649.92           2e+06        1e-21     0.00871955
Elapsed time is 50.218669 seconds.
Elapsed time is 51.692898 seconds.
Elapsed time is 50.252420 seconds.
Elapsed time is 52.214544 seconds.
Elapsed time is 52.073147 seconds.
Elapsed time is 51.748039 seconds.
Elapsed time is 53.781093 seconds.
Elapsed time is 51.152028 seconds.
Elapsed time is 50.316481 seconds.
Elapsed time is 51.433418 seconds.
Elapsed time is 50.073231 seconds.
Elapsed time is 51.372120 seconds.
Elapsed time is 50.887095 seconds.
Elapsed time is 49.943106 seconds.
Elapsed time is 53.305805 seconds.
Elapsed time is 50.839538 seconds.
Elapsed time is 51.097258 seconds.
Elapsed time is 53.757417 seconds.
Elapsed time is 50.425422 seconds.
Elapsed time is 54.036204 seconds.
Elapsed time is 54.558202 seconds.
Elapsed time is 51.487787 seconds.
Elapsed time is 53.349750 seconds.
Elapsed time is 52.311168 seconds.
Elapsed time is 50.897219 seconds.
Elapsed time is 57.370768 seconds.
Elapsed time is 51.817164 seconds.
Elapsed time is 50.134962 seconds.
Elapsed time is 51.709275 seconds.
Elapsed time is 50.041595 seconds.
Elapsed time is 55.315986 seconds.
Elapsed time is 62.334856 seconds.
Elapsed time is 58.370799 seconds.
Elapsed time is 54.628090 seconds.
Elapsed time is 57.502309 seconds.
Elapsed time is 60.518258 seconds.
Elapsed time is 58.108140 seconds.
Elapsed time is 55.040773 seconds.
Elapsed time is 78.246762 seconds.
Elapsed time is 53.905210 seconds.
Elapsed time is 60.654024 seconds.
Elapsed time is 65.118386 seconds.
Elapsed time is 53.929189 seconds.
Elapsed time is 53.442825 seconds.
Elapsed time is 52.250994 seconds.
Elapsed time is 72.631266 seconds.
Elapsed time is 52.552402 seconds.
Elapsed time is 67.241004 seconds.
Elapsed time is 55.994777 seconds.
Elapsed time is 52.578106 seconds.
Elapsed time is 63.299125 seconds.
Elapsed time is 53.267982 seconds.
Elapsed time is 52.952221 seconds.
Elapsed time is 59.252285 seconds.
Elapsed time is 68.380016 seconds.
Elapsed time is 52.629969 seconds.
Elapsed time is 71.379705 seconds.
Elapsed time is 52.948817 seconds.
Elapsed time is 57.027510 seconds.
Elapsed time is 63.204598 seconds.
Elapsed time is 52.438295 seconds.
Elapsed time is 62.601598 seconds.
Elapsed time is 60.210410 seconds.
Elapsed time is 53.130144 seconds.
Elapsed time is 62.555144 seconds.
Elapsed time is 63.886486 seconds.
Elapsed time is 53.479685 seconds.
Elapsed time is 58.969559 seconds.
Elapsed time is 52.368215 seconds.
Elapsed time is 56.817540 seconds.
Elapsed time is 51.092890 seconds.
Elapsed time is 53.735876 seconds.
Elapsed time is 54.139714 seconds.
Elapsed time is 54.712205 seconds.
Elapsed time is 55.073493 seconds.
Elapsed time is 59.182296 seconds.
Elapsed time is 50.835327 seconds.
Elapsed time is 64.384975 seconds.
Elapsed time is 51.961387 seconds.
Elapsed time is 65.061064 seconds.
Elapsed time is 55.786408 seconds.
Elapsed time is 51.685825 seconds.
Elapsed time is 51.698099 seconds.
Elapsed time is 52.924924 seconds.
Elapsed time is 50.986766 seconds.
Elapsed time is 51.693272 seconds.
Elapsed time is 50.471901 seconds.
Elapsed time is 52.023805 seconds.
Elapsed time is 54.422326 seconds.
Elapsed time is 50.350590 seconds.
Elapsed time is 53.969508 seconds.
Elapsed time is 53.487817 seconds.
Elapsed time is 51.787984 seconds.
Elapsed time is 55.333539 seconds.
Elapsed time is 50.872134 seconds.
Elapsed time is 52.320895 seconds.
Elapsed time is 52.645854 seconds.
Elapsed time is 51.042305 seconds.
Elapsed time is 52.728175 seconds.
Elapsed time is 52.710876 seconds.
Elapsed time is 50.862565 seconds.
Elapsed time is 50.134973 seconds.
Elapsed time is 53.462458 seconds.
Elapsed time is 51.424294 seconds.
Elapsed time is 56.763530 seconds.
Elapsed time is 50.796458 seconds.
Elapsed time is 51.319995 seconds.
Elapsed time is 52.100279 seconds.
Elapsed time is 50.703135 seconds.
Elapsed time is 61.299802 seconds.
Elapsed time is 51.636690 seconds.
Elapsed time is 52.291517 seconds.
Elapsed time is 52.418299 seconds.
Elapsed time is 50.700337 seconds.
Elapsed time is 50.820470 seconds.
Elapsed time is 50.509754 seconds.
Elapsed time is 50.328558 seconds.
Elapsed time is 52.027245 seconds.
Elapsed time is 49.828385 seconds.
Elapsed time is 55.554581 seconds.
Elapsed time is 53.931241 seconds.
Elapsed time is 52.330529 seconds.
Elapsed time is 51.063199 seconds.
Elapsed time is 50.189138 seconds.
Elapsed time is 53.647162 seconds.
    20        2625          639.62           5e+04        1e-22      0.0116548
Elapsed time is 54.419497 seconds.
Elapsed time is 50.961827 seconds.
Elapsed time is 52.666882 seconds.
Elapsed time is 58.432957 seconds.
Elapsed time is 60.350149 seconds.
Elapsed time is 57.802446 seconds.
Elapsed time is 60.073334 seconds.
Elapsed time is 53.942256 seconds.
Elapsed time is 53.879855 seconds.
Elapsed time is 66.571842 seconds.
Elapsed time is 54.599068 seconds.
Elapsed time is 57.689030 seconds.
Elapsed time is 57.838243 seconds.
Elapsed time is 54.062135 seconds.
Elapsed time is 55.712968 seconds.
Elapsed time is 60.263045 seconds.
Elapsed time is 54.193421 seconds.
Elapsed time is 53.866437 seconds.
Elapsed time is 57.277596 seconds.
Elapsed time is 55.705349 seconds.
Elapsed time is 55.025797 seconds.
Elapsed time is 56.041757 seconds.
Elapsed time is 54.253319 seconds.
Elapsed time is 57.970619 seconds.
Elapsed time is 56.230531 seconds.
Elapsed time is 54.471941 seconds.
Elapsed time is 56.117991 seconds.
Elapsed time is 54.100322 seconds.
Elapsed time is 53.565782 seconds.
Elapsed time is 60.643450 seconds.
Elapsed time is 71.922912 seconds.
Elapsed time is 66.027892 seconds.
Elapsed time is 52.798169 seconds.
Elapsed time is 55.889100 seconds.
Elapsed time is 58.194194 seconds.
Elapsed time is 55.111433 seconds.
Elapsed time is 58.217217 seconds.
Elapsed time is 56.883710 seconds.
Elapsed time is 55.106310 seconds.
Elapsed time is 58.838301 seconds.
Elapsed time is 59.184441 seconds.
Elapsed time is 57.963235 seconds.
Elapsed time is 55.110771 seconds.
Elapsed time is 58.312114 seconds.
Elapsed time is 57.045261 seconds.
Elapsed time is 56.111809 seconds.
Elapsed time is 57.175202 seconds.
Elapsed time is 58.256332 seconds.
Elapsed time is 59.128492 seconds.
Elapsed time is 53.809649 seconds.
Elapsed time is 56.980671 seconds.
Elapsed time is 58.784661 seconds.
Elapsed time is 55.549848 seconds.
Elapsed time is 59.120621 seconds.
Elapsed time is 54.682899 seconds.
Elapsed time is 53.410261 seconds.
Elapsed time is 56.174676 seconds.
Elapsed time is 58.163033 seconds.
Elapsed time is 51.601759 seconds.
Elapsed time is 53.158130 seconds.
Elapsed time is 52.691267 seconds.
Elapsed time is 53.095596 seconds.
Elapsed time is 58.501708 seconds.
Elapsed time is 50.756636 seconds.
Elapsed time is 95.883599 seconds.
Elapsed time is 51.871762 seconds.
Elapsed time is 52.682469 seconds.
Elapsed time is 62.386842 seconds.
Elapsed time is 72.895634 seconds.
Elapsed time is 55.680895 seconds.
Elapsed time is 57.770383 seconds.
Elapsed time is 67.892387 seconds.
Elapsed time is 51.873051 seconds.
Elapsed time is 52.757880 seconds.
Elapsed time is 76.027528 seconds.
Elapsed time is 55.544072 seconds.
Elapsed time is 55.338387 seconds.
Elapsed time is 59.762979 seconds.
Elapsed time is 68.031700 seconds.
Elapsed time is 97.226663 seconds.
Elapsed time is 59.151489 seconds.
Elapsed time is 67.834336 seconds.
Elapsed time is 77.455825 seconds.
Elapsed time is 63.211057 seconds.
Elapsed time is 75.876855 seconds.
Elapsed time is 69.992166 seconds.
Elapsed time is 58.227119 seconds.
Elapsed time is 78.908422 seconds.
Elapsed time is 57.877675 seconds.
Elapsed time is 62.532250 seconds.
Elapsed time is 60.482277 seconds.
Elapsed time is 73.881943 seconds.
Elapsed time is 79.671905 seconds.
Elapsed time is 65.343674 seconds.
Elapsed time is 55.051972 seconds.
Elapsed time is 81.951388 seconds.
Elapsed time is 84.901622 seconds.
Elapsed time is 64.249169 seconds.
Elapsed time is 57.372195 seconds.
Elapsed time is 78.178416 seconds.
Elapsed time is 76.485180 seconds.
Elapsed time is 59.632599 seconds.
Elapsed time is 68.381193 seconds.
Elapsed time is 64.338193 seconds.
Elapsed time is 65.543363 seconds.
Elapsed time is 57.435483 seconds.
Elapsed time is 76.408699 seconds.
Elapsed time is 55.162617 seconds.
Elapsed time is 64.983508 seconds.
Elapsed time is 62.638326 seconds.
Elapsed time is 73.199545 seconds.
Elapsed time is 62.031897 seconds.
Elapsed time is 56.700293 seconds.
Elapsed time is 73.061660 seconds.
Elapsed time is 57.969804 seconds.
Elapsed time is 56.482169 seconds.
Elapsed time is 61.110470 seconds.
Elapsed time is 53.410122 seconds.
Elapsed time is 77.232039 seconds.
Elapsed time is 55.940613 seconds.
Elapsed time is 59.724893 seconds.
Elapsed time is 58.315958 seconds.
Elapsed time is 54.369490 seconds.
Elapsed time is 56.288808 seconds.
Elapsed time is 53.110455 seconds.
    21        2750         629.637        1.57e+07        1e-23      0.0144584
Elapsed time is 64.167996 seconds.
Elapsed time is 53.555909 seconds.
Elapsed time is 55.582449 seconds.
Elapsed time is 55.266251 seconds.
Elapsed time is 56.535059 seconds.
Elapsed time is 66.725679 seconds.
Elapsed time is 60.403290 seconds.
Elapsed time is 53.324933 seconds.
Elapsed time is 62.379536 seconds.
Elapsed time is 53.999455 seconds.
Elapsed time is 52.229181 seconds.
Elapsed time is 52.416976 seconds.
Elapsed time is 55.474132 seconds.
Elapsed time is 53.556859 seconds.
Elapsed time is 54.320093 seconds.
Elapsed time is 53.672551 seconds.
Elapsed time is 52.072034 seconds.
Elapsed time is 51.856781 seconds.
Elapsed time is 54.466457 seconds.
Elapsed time is 50.935263 seconds.
Elapsed time is 52.756944 seconds.
Elapsed time is 54.463943 seconds.
Elapsed time is 52.227407 seconds.
Elapsed time is 52.654569 seconds.
Elapsed time is 50.932117 seconds.
Elapsed time is 51.528362 seconds.
Elapsed time is 55.637584 seconds.
Elapsed time is 53.339302 seconds.
Elapsed time is 53.695672 seconds.
Elapsed time is 52.200020 seconds.
Elapsed time is 50.825186 seconds.
Elapsed time is 55.023894 seconds.
Elapsed time is 56.275675 seconds.
Elapsed time is 55.402190 seconds.
Elapsed time is 54.247734 seconds.
Elapsed time is 57.438229 seconds.
Elapsed time is 53.897513 seconds.
Elapsed time is 54.867813 seconds.
Elapsed time is 56.312692 seconds.
Elapsed time is 55.913683 seconds.
Elapsed time is 67.127164 seconds.
Elapsed time is 55.977276 seconds.
Elapsed time is 52.715764 seconds.
Elapsed time is 55.333819 seconds.
Elapsed time is 53.759306 seconds.
Elapsed time is 73.497070 seconds.
Elapsed time is 60.300582 seconds.
Elapsed time is 50.464387 seconds.
Elapsed time is 65.991655 seconds.
Elapsed time is 52.905809 seconds.
Elapsed time is 62.039581 seconds.
Elapsed time is 51.283913 seconds.
Elapsed time is 61.017861 seconds.
Elapsed time is 52.634536 seconds.
Elapsed time is 67.182251 seconds.
Elapsed time is 53.143294 seconds.
Elapsed time is 50.767236 seconds.
Elapsed time is 59.020656 seconds.
Elapsed time is 50.845007 seconds.
Elapsed time is 52.868601 seconds.
Elapsed time is 60.101115 seconds.
Elapsed time is 58.530721 seconds.
Elapsed time is 50.614785 seconds.
Elapsed time is 53.985582 seconds.
Elapsed time is 51.359766 seconds.
Elapsed time is 64.110810 seconds.
Elapsed time is 53.025372 seconds.
Elapsed time is 50.791431 seconds.
Elapsed time is 53.673965 seconds.
Elapsed time is 53.729928 seconds.
Elapsed time is 54.618171 seconds.
Elapsed time is 51.202914 seconds.
Elapsed time is 50.736275 seconds.
Elapsed time is 52.359529 seconds.
Elapsed time is 52.245143 seconds.
Elapsed time is 52.984385 seconds.
Elapsed time is 51.769811 seconds.
Elapsed time is 50.257100 seconds.
Elapsed time is 52.319906 seconds.
Elapsed time is 50.382894 seconds.
Elapsed time is 60.723376 seconds.
Elapsed time is 50.329411 seconds.
Elapsed time is 51.274124 seconds.
Elapsed time is 50.830520 seconds.
Elapsed time is 54.137146 seconds.
Elapsed time is 51.499869 seconds.
Elapsed time is 50.242615 seconds.
Elapsed time is 51.176095 seconds.
Elapsed time is 49.549989 seconds.
Elapsed time is 52.439350 seconds.
Elapsed time is 49.986218 seconds.
Elapsed time is 50.684150 seconds.
Elapsed time is 50.366610 seconds.
Elapsed time is 50.552129 seconds.
Elapsed time is 51.652774 seconds.
Elapsed time is 50.246396 seconds.
Elapsed time is 50.769324 seconds.
Elapsed time is 49.603411 seconds.
Elapsed time is 50.288250 seconds.
Elapsed time is 58.866452 seconds.
Elapsed time is 50.323012 seconds.
Elapsed time is 51.610411 seconds.
Elapsed time is 50.226262 seconds.
Elapsed time is 49.818491 seconds.
Elapsed time is 50.501693 seconds.
Elapsed time is 49.879401 seconds.
Elapsed time is 53.424786 seconds.
Elapsed time is 50.712750 seconds.
Elapsed time is 50.870195 seconds.
Elapsed time is 50.901007 seconds.
Elapsed time is 49.515656 seconds.
Elapsed time is 50.410864 seconds.
Elapsed time is 50.943772 seconds.
Elapsed time is 51.102112 seconds.
Elapsed time is 51.183582 seconds.
Elapsed time is 49.615578 seconds.
Elapsed time is 50.430070 seconds.
Elapsed time is 50.477674 seconds.
Elapsed time is 50.813925 seconds.
Elapsed time is 51.195330 seconds.
Elapsed time is 50.028463 seconds.
Elapsed time is 49.859115 seconds.
Elapsed time is 50.565098 seconds.
Elapsed time is 49.813299 seconds.
Elapsed time is 50.900160 seconds.
    22        2875         616.868        1.49e+05        1e-24       0.012294
Elapsed time is 52.722373 seconds.
Elapsed time is 49.734715 seconds.
Elapsed time is 52.735647 seconds.
Elapsed time is 50.618383 seconds.
Elapsed time is 49.861421 seconds.
Elapsed time is 50.966851 seconds.
Elapsed time is 50.501037 seconds.
Elapsed time is 49.795680 seconds.
Elapsed time is 51.897486 seconds.
Elapsed time is 49.877666 seconds.
Elapsed time is 50.258523 seconds.
Elapsed time is 51.182311 seconds.
Elapsed time is 49.677890 seconds.
Elapsed time is 52.385200 seconds.
Elapsed time is 51.062299 seconds.
Elapsed time is 49.652005 seconds.
Elapsed time is 51.891784 seconds.
Elapsed time is 50.171275 seconds.
Elapsed time is 49.848240 seconds.
Elapsed time is 52.122517 seconds.
Elapsed time is 50.343337 seconds.
Elapsed time is 50.026456 seconds.
Elapsed time is 51.065380 seconds.
Elapsed time is 49.854309 seconds.
Elapsed time is 50.316691 seconds.
Elapsed time is 51.028890 seconds.
Elapsed time is 50.160813 seconds.
Elapsed time is 50.825897 seconds.
Elapsed time is 51.256738 seconds.
Elapsed time is 50.236973 seconds.
Elapsed time is 50.092379 seconds.
Elapsed time is 50.828693 seconds.
Elapsed time is 50.051101 seconds.
Elapsed time is 50.843682 seconds.
Elapsed time is 51.265405 seconds.
Elapsed time is 50.068291 seconds.
Elapsed time is 51.580455 seconds.
Elapsed time is 51.687303 seconds.
Elapsed time is 49.509165 seconds.
Elapsed time is 51.399019 seconds.
Elapsed time is 50.314017 seconds.
Elapsed time is 50.270660 seconds.
Elapsed time is 54.963382 seconds.
Elapsed time is 50.928243 seconds.
Elapsed time is 50.070303 seconds.
Elapsed time is 51.604827 seconds.
Elapsed time is 49.531082 seconds.
Elapsed time is 50.591125 seconds.
Elapsed time is 51.140956 seconds.
Elapsed time is 49.802209 seconds.
Elapsed time is 52.036814 seconds.
Elapsed time is 51.783866 seconds.
Elapsed time is 49.965359 seconds.
Elapsed time is 50.883276 seconds.
Elapsed time is 50.095466 seconds.
Elapsed time is 50.184144 seconds.
Elapsed time is 51.667082 seconds.
Elapsed time is 50.119497 seconds.
Elapsed time is 50.969786 seconds.
Elapsed time is 50.781684 seconds.
Elapsed time is 49.517373 seconds.
Elapsed time is 50.198480 seconds.
Elapsed time is 50.212940 seconds.
Elapsed time is 49.819813 seconds.
Elapsed time is 52.101693 seconds.
Elapsed time is 49.776797 seconds.
Elapsed time is 50.007231 seconds.
Elapsed time is 50.537348 seconds.
Elapsed time is 50.013820 seconds.
Elapsed time is 50.824797 seconds.
Elapsed time is 50.982234 seconds.
Elapsed time is 50.081119 seconds.
Elapsed time is 50.402669 seconds.
Elapsed time is 50.269695 seconds.
Elapsed time is 50.028024 seconds.
Elapsed time is 50.471299 seconds.
Elapsed time is 50.139820 seconds.
Elapsed time is 50.629492 seconds.
Elapsed time is 50.622842 seconds.
Elapsed time is 50.211831 seconds.
Elapsed time is 49.829985 seconds.
Elapsed time is 49.543792 seconds.
Elapsed time is 49.892705 seconds.
Elapsed time is 51.188538 seconds.
Elapsed time is 50.869283 seconds.
Elapsed time is 50.785506 seconds.
Elapsed time is 51.092623 seconds.
Elapsed time is 49.435223 seconds.
Elapsed time is 49.722108 seconds.
Elapsed time is 50.089580 seconds.
Elapsed time is 50.154435 seconds.
Elapsed time is 51.073090 seconds.
Elapsed time is 50.157818 seconds.
Elapsed time is 49.968433 seconds.
Elapsed time is 51.087430 seconds.
Elapsed time is 49.583236 seconds.
Elapsed time is 50.512440 seconds.
Elapsed time is 51.547315 seconds.
Elapsed time is 50.043942 seconds.
Elapsed time is 50.786374 seconds.
Elapsed time is 50.963441 seconds.
Elapsed time is 49.588704 seconds.
Elapsed time is 50.514374 seconds.
Elapsed time is 50.047524 seconds.
Elapsed time is 50.292083 seconds.
Elapsed time is 52.201145 seconds.
Elapsed time is 49.866388 seconds.
Elapsed time is 51.610339 seconds.
Elapsed time is 50.254374 seconds.
Elapsed time is 49.924374 seconds.
Elapsed time is 50.528256 seconds.
Elapsed time is 50.111221 seconds.
Elapsed time is 49.962734 seconds.
Elapsed time is 51.876187 seconds.
Elapsed time is 49.895609 seconds.
Elapsed time is 51.127245 seconds.
Elapsed time is 51.542357 seconds.
Elapsed time is 49.944670 seconds.
Elapsed time is 52.317786 seconds.
Elapsed time is 51.403943 seconds.
Elapsed time is 49.701210 seconds.
Elapsed time is 50.732267 seconds.
Elapsed time is 50.511202 seconds.
Elapsed time is 49.655463 seconds.
Elapsed time is 50.761737 seconds.
    23        3000         613.224        2.54e+05        1e-25      0.0136488
Elapsed time is 49.985835 seconds.
Elapsed time is 50.585451 seconds.
Elapsed time is 52.219899 seconds.
Elapsed time is 50.069010 seconds.
Elapsed time is 50.428119 seconds.
Elapsed time is 50.678958 seconds.
Elapsed time is 49.929477 seconds.
Elapsed time is 49.987912 seconds.
Elapsed time is 50.007728 seconds.
Elapsed time is 50.208264 seconds.
Elapsed time is 50.515920 seconds.
Elapsed time is 50.466129 seconds.
Elapsed time is 49.950660 seconds.
Elapsed time is 50.291675 seconds.
Elapsed time is 49.677557 seconds.
Elapsed time is 50.330838 seconds.
Elapsed time is 50.595804 seconds.
Elapsed time is 49.488932 seconds.
Elapsed time is 51.691073 seconds.
Elapsed time is 50.229145 seconds.
Elapsed time is 50.110426 seconds.
Elapsed time is 51.638590 seconds.
Elapsed time is 49.835347 seconds.
Elapsed time is 50.726027 seconds.
Elapsed time is 52.455089 seconds.
Elapsed time is 50.025735 seconds.
Elapsed time is 50.234891 seconds.
Elapsed time is 50.807742 seconds.
Elapsed time is 49.514183 seconds.
Elapsed time is 51.517427 seconds.
Elapsed time is 50.158461 seconds.
Elapsed time is 49.880139 seconds.
Elapsed time is 53.803691 seconds.
Elapsed time is 50.081100 seconds.
Elapsed time is 50.754469 seconds.
Elapsed time is 51.647527 seconds.
Elapsed time is 49.593801 seconds.
Elapsed time is 53.409686 seconds.
Elapsed time is 51.819930 seconds.
Elapsed time is 49.449467 seconds.
Elapsed time is 53.238511 seconds.
Elapsed time is 50.463902 seconds.
Elapsed time is 49.588512 seconds.
Elapsed time is 53.652782 seconds.
Elapsed time is 50.272157 seconds.
