MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 52.505095 seconds.
Elapsed time is 52.705028 seconds.
Elapsed time is 53.445192 seconds.
Elapsed time is 53.846113 seconds.
Elapsed time is 53.184732 seconds.
Elapsed time is 52.895600 seconds.
Elapsed time is 52.672558 seconds.
Elapsed time is 52.763756 seconds.
Elapsed time is 53.056771 seconds.
Elapsed time is 54.165302 seconds.
Elapsed time is 54.255252 seconds.
Elapsed time is 54.896601 seconds.
Elapsed time is 54.598522 seconds.
Elapsed time is 54.999599 seconds.
Elapsed time is 53.311454 seconds.
Elapsed time is 52.910225 seconds.
Elapsed time is 52.604730 seconds.
Elapsed time is 53.035119 seconds.
Elapsed time is 53.652059 seconds.
Elapsed time is 53.621674 seconds.
Elapsed time is 53.829680 seconds.
Elapsed time is 54.166830 seconds.
Elapsed time is 53.610467 seconds.
Elapsed time is 52.972158 seconds.
Elapsed time is 53.321432 seconds.
Elapsed time is 53.650944 seconds.
Elapsed time is 53.898955 seconds.
Elapsed time is 53.748895 seconds.
Elapsed time is 54.274625 seconds.
Elapsed time is 53.012388 seconds.
Elapsed time is 52.912758 seconds.
Elapsed time is 52.603993 seconds.
Elapsed time is 52.875995 seconds.
Elapsed time is 53.605226 seconds.
Elapsed time is 53.755816 seconds.
Elapsed time is 54.341134 seconds.
Elapsed time is 53.865706 seconds.
Elapsed time is 53.787011 seconds.
Elapsed time is 53.344154 seconds.
Elapsed time is 53.183000 seconds.
Elapsed time is 53.056462 seconds.
Elapsed time is 52.954581 seconds.
Elapsed time is 52.724756 seconds.
Elapsed time is 53.058780 seconds.
Elapsed time is 53.022742 seconds.
Elapsed time is 53.021005 seconds.
Elapsed time is 53.424869 seconds.
Elapsed time is 53.301148 seconds.
Elapsed time is 53.646735 seconds.
Elapsed time is 53.836844 seconds.
Elapsed time is 54.202298 seconds.
Elapsed time is 55.537437 seconds.
Elapsed time is 54.339173 seconds.
Elapsed time is 54.549037 seconds.
Elapsed time is 52.665262 seconds.
Elapsed time is 52.989456 seconds.
Elapsed time is 52.704732 seconds.
Elapsed time is 53.211625 seconds.
Elapsed time is 53.684354 seconds.
Elapsed time is 53.948562 seconds.
Elapsed time is 54.258993 seconds.
Elapsed time is 54.279537 seconds.
Elapsed time is 53.502644 seconds.
Elapsed time is 53.568060 seconds.
Elapsed time is 53.220396 seconds.
Elapsed time is 53.660573 seconds.
Elapsed time is 53.758924 seconds.
Elapsed time is 53.340492 seconds.
Elapsed time is 53.302917 seconds.
Elapsed time is 52.657342 seconds.
Elapsed time is 52.365749 seconds.
Elapsed time is 52.449834 seconds.
Elapsed time is 52.793022 seconds.
Elapsed time is 53.947378 seconds.
Elapsed time is 54.005562 seconds.
Elapsed time is 54.939555 seconds.
Elapsed time is 56.439613 seconds.
Elapsed time is 55.646864 seconds.
Elapsed time is 54.722595 seconds.
Elapsed time is 53.989498 seconds.
Elapsed time is 53.746004 seconds.
Elapsed time is 53.394803 seconds.
Elapsed time is 53.000943 seconds.
Elapsed time is 53.385409 seconds.
Elapsed time is 53.025004 seconds.
Elapsed time is 53.062446 seconds.
Elapsed time is 52.604259 seconds.
Elapsed time is 52.575640 seconds.
Elapsed time is 53.439574 seconds.
Elapsed time is 53.182875 seconds.
Elapsed time is 53.978537 seconds.
Elapsed time is 54.469371 seconds.
Elapsed time is 56.143422 seconds.
Elapsed time is 54.885880 seconds.
Elapsed time is 55.918372 seconds.
Elapsed time is 54.316114 seconds.
Elapsed time is 53.900630 seconds.
Elapsed time is 54.502786 seconds.
Elapsed time is 53.833546 seconds.
Elapsed time is 53.908501 seconds.
Elapsed time is 53.646736 seconds.
Elapsed time is 53.185201 seconds.
Elapsed time is 52.582015 seconds.
    18        2384         1200.19        6.84e+04        1e-09     0.00844401
Elapsed time is 53.890970 seconds.
Elapsed time is 52.563874 seconds.
Elapsed time is 52.518216 seconds.
Elapsed time is 53.051165 seconds.
Elapsed time is 53.965317 seconds.
Elapsed time is 54.401054 seconds.
Elapsed time is 54.562987 seconds.
Elapsed time is 55.030396 seconds.
Elapsed time is 53.925637 seconds.
Elapsed time is 53.336741 seconds.
Elapsed time is 53.748432 seconds.
Elapsed time is 53.994033 seconds.
Elapsed time is 53.808146 seconds.
Elapsed time is 52.855871 seconds.
Elapsed time is 52.839555 seconds.
Elapsed time is 53.384459 seconds.
Elapsed time is 52.814989 seconds.
Elapsed time is 52.684056 seconds.
Elapsed time is 52.916435 seconds.
Elapsed time is 53.610934 seconds.
Elapsed time is 53.826895 seconds.
Elapsed time is 53.972789 seconds.
Elapsed time is 54.943401 seconds.
Elapsed time is 54.623029 seconds.
Elapsed time is 53.849089 seconds.
Elapsed time is 53.155477 seconds.
Elapsed time is 53.068426 seconds.
Elapsed time is 53.730019 seconds.
Elapsed time is 53.801706 seconds.
Elapsed time is 52.718716 seconds.
Elapsed time is 52.546597 seconds.
Elapsed time is 53.071263 seconds.
Elapsed time is 52.744333 seconds.
Elapsed time is 53.675407 seconds.
Elapsed time is 53.647014 seconds.
Elapsed time is 53.566396 seconds.
Elapsed time is 54.825282 seconds.
Elapsed time is 53.816376 seconds.
Elapsed time is 53.108179 seconds.
Elapsed time is 52.530636 seconds.
Elapsed time is 53.881477 seconds.
Elapsed time is 53.823782 seconds.
Elapsed time is 53.928834 seconds.
Elapsed time is 53.324417 seconds.
Elapsed time is 53.590394 seconds.
Elapsed time is 53.353231 seconds.
Elapsed time is 52.637578 seconds.
Elapsed time is 52.733258 seconds.
Elapsed time is 52.947672 seconds.
Elapsed time is 53.301568 seconds.
Elapsed time is 53.718020 seconds.
Elapsed time is 54.379074 seconds.
Elapsed time is 53.848256 seconds.
Elapsed time is 53.707295 seconds.
Elapsed time is 53.938783 seconds.
Elapsed time is 53.722339 seconds.
Elapsed time is 53.504569 seconds.
Elapsed time is 53.294919 seconds.
Elapsed time is 53.828284 seconds.
Elapsed time is 54.003292 seconds.
Elapsed time is 53.885017 seconds.
Elapsed time is 53.265625 seconds.
Elapsed time is 53.398697 seconds.
Elapsed time is 53.416796 seconds.
Elapsed time is 53.616703 seconds.
Elapsed time is 52.788124 seconds.
Elapsed time is 53.059762 seconds.
Elapsed time is 55.262863 seconds.
Elapsed time is 54.381591 seconds.
Elapsed time is 54.165022 seconds.
Elapsed time is 52.731767 seconds.
Elapsed time is 52.606354 seconds.
Elapsed time is 52.375989 seconds.
Elapsed time is 52.836024 seconds.
Elapsed time is 53.888230 seconds.
Elapsed time is 53.459009 seconds.
Elapsed time is 53.943130 seconds.
Elapsed time is 54.251792 seconds.
Elapsed time is 53.409268 seconds.
Elapsed time is 53.620373 seconds.
Elapsed time is 52.530131 seconds.
Elapsed time is 54.029982 seconds.
Elapsed time is 53.536495 seconds.
Elapsed time is 53.416731 seconds.
Elapsed time is 53.050636 seconds.
Elapsed time is 52.338018 seconds.
Elapsed time is 52.113415 seconds.
Elapsed time is 52.886585 seconds.
Elapsed time is 53.646736 seconds.
Elapsed time is 53.851089 seconds.
Elapsed time is 53.925761 seconds.
Elapsed time is 54.697230 seconds.
Elapsed time is 53.830890 seconds.
Elapsed time is 54.210167 seconds.
Elapsed time is 53.121595 seconds.
Elapsed time is 52.924919 seconds.
Elapsed time is 52.941880 seconds.
Elapsed time is 53.132349 seconds.
Elapsed time is 52.695100 seconds.
Elapsed time is 53.129969 seconds.
Elapsed time is 52.756587 seconds.
Elapsed time is 52.495961 seconds.
Elapsed time is 52.663638 seconds.
Elapsed time is 53.252647 seconds.
Elapsed time is 53.448373 seconds.
Elapsed time is 53.617632 seconds.
Elapsed time is 54.232870 seconds.
Elapsed time is 53.598036 seconds.
Elapsed time is 53.093600 seconds.
Elapsed time is 53.061461 seconds.
Elapsed time is 53.171752 seconds.
Elapsed time is 52.810573 seconds.
Elapsed time is 53.019401 seconds.
Elapsed time is 53.306555 seconds.
Elapsed time is 53.834383 seconds.
Elapsed time is 52.756595 seconds.
Elapsed time is 52.875055 seconds.
Elapsed time is 53.194241 seconds.
Elapsed time is 53.647108 seconds.
Elapsed time is 54.710739 seconds.
Elapsed time is 54.321228 seconds.
Elapsed time is 54.274003 seconds.
Elapsed time is 54.065357 seconds.
Elapsed time is 53.899400 seconds.
Elapsed time is 53.147098 seconds.
    19        2509         1191.47        1.22e+05        1e-10      0.0137286
Elapsed time is 53.003946 seconds.
Elapsed time is 52.622260 seconds.
Elapsed time is 52.600095 seconds.
Elapsed time is 52.515423 seconds.
Elapsed time is 52.932685 seconds.
Elapsed time is 52.420631 seconds.
Elapsed time is 52.966950 seconds.
Elapsed time is 53.446267 seconds.
Elapsed time is 53.515687 seconds.
Elapsed time is 53.259683 seconds.
Elapsed time is 52.971549 seconds.
Elapsed time is 52.915081 seconds.
Elapsed time is 52.862022 seconds.
Elapsed time is 52.873158 seconds.
Elapsed time is 52.760090 seconds.
Elapsed time is 52.522848 seconds.
Elapsed time is 52.728478 seconds.

Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.



map�����Ż������ڲ���Ϊ
   1.0e+03 *

    1.3784         0    0.9499
         0    1.3628    0.5384
         0         0    0.0010

Parallel pool using the 'local' profile is shutting down.
>>   message with properties:

    Identifier: 'MATLAB:connector:connector:ConnectorNotRunning'
     Arguments: {}

