MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
                   R2017b (9.3.0.713579) 64-bit (glnxa64)
                             September 14, 2017
时间已过 76.550884 秒。
时间已过 76.569057 秒。
时间已过 76.135963 秒。
时间已过 76.367061 秒。
时间已过 78.119163 秒。
时间已过 76.371562 秒。
时间已过 77.709457 秒。
时间已过 76.043441 秒。
时间已过 77.608500 秒。
时间已过 76.708000 秒。
时间已过 76.765384 秒。
时间已过 76.189269 秒。
时间已过 77.115209 秒。
时间已过 76.671431 秒。
时间已过 77.119031 秒。
时间已过 76.334682 秒。
时间已过 77.270079 秒。
时间已过 76.755692 秒。
时间已过 76.265123 秒。
时间已过 76.151456 秒。
时间已过 76.810058 秒。
时间已过 76.908437 秒。
时间已过 77.533659 秒。
时间已过 76.099608 秒。
时间已过 76.278297 秒。
时间已过 76.214491 秒。
时间已过 76.058962 秒。
时间已过 76.673971 秒。
    28        2931         573.636        1.37e+05        1e-27      0.0084565
时间已过 76.828813 秒。
时间已过 76.627996 秒。
时间已过 76.903318 秒。
时间已过 77.058312 秒。
时间已过 76.213040 秒。
时间已过 77.263302 秒。
时间已过 77.951441 秒。
时间已过 77.964162 秒。
时间已过 75.981708 秒。
时间已过 77.004210 秒。
时间已过 77.743931 秒。
时间已过 76.796740 秒。
时间已过 75.852598 秒。
时间已过 77.363297 秒。
时间已过 76.684629 秒。
时间已过 82.926825 秒。
时间已过 76.279903 秒。
时间已过 76.127518 秒。
时间已过 77.172101 秒。
时间已过 76.210092 秒。
时间已过 76.503297 秒。
时间已过 77.819136 秒。
时间已过 78.400627 秒。
时间已过 77.286536 秒。
时间已过 76.877359 秒。
时间已过 76.810194 秒。
时间已过 76.145417 秒。
时间已过 76.400383 秒。
时间已过 76.181798 秒。
时间已过 76.520378 秒。
时间已过 77.160404 秒。
时间已过 77.064456 秒。
时间已过 76.547453 秒。
时间已过 76.459544 秒。
时间已过 76.977457 秒。
时间已过 76.630931 秒。
时间已过 76.480261 秒。
时间已过 76.291130 秒。
时间已过 76.087684 秒。
时间已过 76.649605 秒。
时间已过 76.458332 秒。
时间已过 76.244360 秒。
时间已过 75.984531 秒。
时间已过 76.492616 秒。
时间已过 76.667950 秒。
时间已过 76.459826 秒。
时间已过 76.162563 秒。
时间已过 76.435341 秒。
时间已过 76.292861 秒。
时间已过 76.932601 秒。
时间已过 76.862688 秒。
时间已过 76.649437 秒。
时间已过 77.048021 秒。
时间已过 75.787855 秒。
时间已过 76.332942 秒。
时间已过 77.426303 秒。
时间已过 76.539404 秒。
时间已过 76.602676 秒。
时间已过 76.110761 秒。
时间已过 79.474750 秒。
时间已过 76.596381 秒。
时间已过 77.055229 秒。
时间已过 76.383812 秒。
时间已过 77.292536 秒。
时间已过 76.727128 秒。
时间已过 77.051567 秒。
时间已过 76.765052 秒。
时间已过 76.327299 秒。
时间已过 76.015732 秒。
时间已过 76.614912 秒。
时间已过 76.438687 秒。
时间已过 77.921470 秒。
时间已过 76.850894 秒。
时间已过 76.725786 秒。
时间已过 76.664971 秒。
时间已过 75.994449 秒。
时间已过 76.829369 秒。
时间已过 76.455799 秒。
时间已过 76.573495 秒。
时间已过 76.333296 秒。
时间已过 77.192422 秒。
时间已过 76.155395 秒。
时间已过 76.338944 秒。
时间已过 76.199525 秒。
时间已过 76.915672 秒。
时间已过 76.129165 秒。
时间已过 76.508750 秒。
时间已过 76.267218 秒。
时间已过 78.026665 秒。
时间已过 77.336973 秒。
时间已过 76.399200 秒。
时间已过 75.831702 秒。
时间已过 76.893862 秒。
时间已过 76.427095 秒。
时间已过 76.698511 秒。
时间已过 78.410967 秒。
时间已过 76.502548 秒。
时间已过 76.662694 秒。
时间已过 76.207205 秒。
时间已过 78.101287 秒。
时间已过 79.361069 秒。
    29        3032         570.366        4.39e+05        1e-28     0.00928171
时间已过 76.003479 秒。
时间已过 76.172302 秒。
时间已过 76.345349 秒。
时间已过 76.484898 秒。
时间已过 76.539690 秒。
时间已过 76.491425 秒。
时间已过 76.052708 秒。
时间已过 76.935353 秒。
时间已过 77.359530 秒。
时间已过 77.389265 秒。
时间已过 76.364262 秒。
时间已过 76.872839 秒。
时间已过 76.181779 秒。
时间已过 76.737452 秒。
时间已过 76.250942 秒。
时间已过 75.797394 秒。
时间已过 76.019975 秒。
时间已过 76.910245 秒。
时间已过 76.991991 秒。
时间已过 76.729158 秒。
时间已过 76.588046 秒。
时间已过 76.748089 秒。
时间已过 76.199426 秒。
时间已过 76.554015 秒。
时间已过 76.342291 秒。
时间已过 76.169198 秒。
时间已过 76.957090 秒。
时间已过 76.437815 秒。
时间已过 76.500000 秒。
时间已过 77.444535 秒。
时间已过 76.457776 秒。
时间已过 76.388314 秒。
时间已过 76.521143 秒。
时间已过 76.730759 秒。
时间已过 76.188383 秒。
时间已过 75.841589 秒。
时间已过 76.121033 秒。
时间已过 76.094526 秒。
时间已过 76.883286 秒。
时间已过 76.051163 秒。
时间已过 76.827069 秒。
时间已过 76.553109 秒。
时间已过 76.176446 秒。
时间已过 76.777166 秒。
时间已过 76.732050 秒。
时间已过 76.747499 秒。
时间已过 76.587397 秒。
时间已过 76.260366 秒。
时间已过 75.907325 秒。
时间已过 76.360250 秒。
时间已过 76.530899 秒。
时间已过 76.241709 秒。
时间已过 76.370008 秒。
时间已过 76.934219 秒。
时间已过 77.696519 秒。
时间已过 76.719559 秒。
时间已过 76.160308 秒。
时间已过 76.523396 秒。
时间已过 76.826629 秒。
时间已过 76.942302 秒。
时间已过 76.816464 秒。
时间已过 76.591549 秒。
时间已过 77.306365 秒。
时间已过 76.717760 秒。
时间已过 76.490916 秒。
时间已过 76.671582 秒。
时间已过 77.641190 秒。
时间已过 76.291104 秒。
时间已过 77.398623 秒。
时间已过 75.995315 秒。
时间已过 76.769491 秒。
时间已过 76.026416 秒。
时间已过 76.382139 秒。
时间已过 77.224001 秒。
时间已过 76.713498 秒。
时间已过 77.226786 秒。
时间已过 76.933557 秒。
时间已过 77.409990 秒。
时间已过 76.659789 秒。
时间已过 76.527285 秒。
时间已过 75.973077 秒。
时间已过 77.506065 秒。
时间已过 76.117510 秒。
时间已过 76.228265 秒。
时间已过 76.809547 秒。
时间已过 76.512693 秒。
时间已过 76.105420 秒。
时间已过 76.077563 秒。
时间已过 76.110891 秒。
时间已过 76.786481 秒。
时间已过 76.223397 秒。
时间已过 76.139222 秒。
时间已过 76.687454 秒。
时间已过 76.502904 秒。
时间已过 77.039477 秒。
时间已过 77.091221 秒。
时间已过 76.568331 秒。
时间已过 76.732985 秒。
时间已过 77.016293 秒。
时间已过 88.844976 秒。
时间已过 76.458901 秒。
    30        3133         566.696        2.26e+07        1e-29      0.0115049
时间已过 76.333931 秒。
时间已过 75.630653 秒。
时间已过 76.494928 秒。
时间已过 79.321170 秒。
时间已过 76.135643 秒。
时间已过 77.684232 秒。
时间已过 76.880657 秒。
时间已过 77.400159 秒。
时间已过 76.291999 秒。
时间已过 75.896547 秒。
时间已过 76.193748 秒。
时间已过 76.379869 秒。
时间已过 76.436328 秒。
时间已过 76.499886 秒。
时间已过 76.560375 秒。
时间已过 76.327790 秒。
时间已过 76.052627 秒。
时间已过 76.069548 秒。
时间已过 76.159690 秒。
时间已过 76.396277 秒。
时间已过 77.053051 秒。
时间已过 76.619998 秒。
时间已过 76.068171 秒。
时间已过 75.905721 秒。
时间已过 76.607843 秒。
时间已过 76.548844 秒。
时间已过 76.149512 秒。
时间已过 76.446602 秒。
时间已过 76.294289 秒。
时间已过 76.822837 秒。
时间已过 76.993475 秒。
时间已过 76.604648 秒。
时间已过 77.508233 秒。
时间已过 76.476361 秒。
时间已过 76.453388 秒。
时间已过 76.387953 秒。
时间已过 77.723466 秒。
时间已过 75.934049 秒。
时间已过 76.107495 秒。
时间已过 76.268946 秒。
时间已过 76.447541 秒。
时间已过 76.282825 秒。
时间已过 76.495224 秒。
时间已过 75.760162 秒。
时间已过 76.715112 秒。
时间已过 76.581427 秒。
时间已过 76.351882 秒。
时间已过 76.375105 秒。
时间已过 76.520719 秒。
时间已过 76.494554 秒。
时间已过 76.729350 秒。
时间已过 76.426870 秒。
时间已过 76.666564 秒。
时间已过 76.790374 秒。
时间已过 76.504981 秒。
时间已过 79.926126 秒。
时间已过 76.154606 秒。
时间已过 75.950712 秒。
时间已过 77.435673 秒。
时间已过 76.966910 秒。
时间已过 76.687128 秒。
时间已过 76.413875 秒。
时间已过 76.602207 秒。
时间已过 76.306936 秒。
时间已过 76.785399 秒。
时间已过 76.267828 秒。
时间已过 76.447409 秒。
时间已过 76.351438 秒。
时间已过 76.254430 秒。
时间已过 77.735745 秒。
时间已过 76.289649 秒。
时间已过 76.495641 秒。
时间已过 76.426791 秒。
时间已过 76.865913 秒。
时间已过 76.366944 秒。
时间已过 76.372157 秒。
时间已过 76.278844 秒。
时间已过 77.087725 秒。
时间已过 76.514388 秒。
时间已过 76.156073 秒。
时间已过 76.514886 秒。
时间已过 77.229554 秒。
时间已过 77.773583 秒。
时间已过 76.447402 秒。
时间已过 77.010122 秒。
时间已过 76.084858 秒。
时间已过 77.393360 秒。
时间已过 77.211347 秒。
时间已过 76.400634 秒。
时间已过 78.245803 秒。
时间已过 76.443874 秒。
时间已过 76.695568 秒。
时间已过 79.100809 秒。
时间已过 76.847481 秒。
时间已过 78.981186 秒。
时间已过 76.657289 秒。
时间已过 76.351032 秒。
时间已过 76.528902 秒。
时间已过 76.513575 秒。
时间已过 76.744265 秒。
时间已过 77.280257 秒。
    31        3234         565.109        5.23e+04        1e-30      0.0185551
时间已过 76.202019 秒。
时间已过 76.170058 秒。
时间已过 76.066250 秒。
时间已过 76.653273 秒。
时间已过 76.734651 秒。
时间已过 78.198866 秒。
时间已过 76.621034 秒。
时间已过 76.112981 秒。
时间已过 76.265113 秒。
时间已过 77.158311 秒。
时间已过 76.694217 秒。
时间已过 76.137803 秒。
时间已过 76.188982 秒。
时间已过 76.415504 秒。
时间已过 76.343340 秒。
时间已过 76.603165 秒。
时间已过 76.566357 秒。
时间已过 76.206081 秒。
时间已过 75.882370 秒。
时间已过 76.094208 秒。
时间已过 76.664050 秒。
时间已过 75.832459 秒。
时间已过 76.243778 秒。
时间已过 76.719356 秒。
时间已过 77.810080 秒。
时间已过 76.251471 秒。
时间已过 76.250911 秒。
时间已过 75.944435 秒。
时间已过 76.468278 秒。
时间已过 76.578032 秒。
时间已过 76.947543 秒。
时间已过 76.113184 秒。
时间已过 77.211735 秒。
时间已过 76.442861 秒。
时间已过 76.805762 秒。
时间已过 76.833246 秒。
时间已过 76.794321 秒。
时间已过 76.682682 秒。
时间已过 77.426034 秒。
时间已过 76.821595 秒。
时间已过 76.804581 秒。
时间已过 76.266769 秒。
时间已过 76.758063 秒。
时间已过 76.598207 秒。
时间已过 76.344416 秒。
时间已过 76.613500 秒。
时间已过 76.204056 秒。
时间已过 75.795869 秒。
时间已过 76.076190 秒。
时间已过 76.265813 秒。
时间已过 76.900365 秒。
时间已过 76.479037 秒。
时间已过 76.747989 秒。
时间已过 76.452713 秒。
时间已过 76.476797 秒。
时间已过 76.570547 秒。
时间已过 76.160717 秒。
时间已过 76.550426 秒。
时间已过 76.016708 秒。
时间已过 77.074003 秒。
时间已过 76.471228 秒。
时间已过 76.538897 秒。
时间已过 76.667475 秒。
时间已过 76.537095 秒。
时间已过 76.525317 秒。
时间已过 76.768900 秒。
时间已过 76.538418 秒。
时间已过 76.474833 秒。
时间已过 77.318067 秒。
时间已过 76.783057 秒。
时间已过 76.238837 秒。
时间已过 76.349283 秒。
时间已过 76.652373 秒。
时间已过 78.116161 秒。
时间已过 76.333272 秒。
时间已过 76.664117 秒。
时间已过 76.216574 秒。
时间已过 76.271421 秒。
时间已过 76.861872 秒。
时间已过 76.889094 秒。
时间已过 76.697144 秒。
时间已过 76.200574 秒。
时间已过 76.744348 秒。
时间已过 76.403321 秒。
时间已过 76.529285 秒。
时间已过 76.680678 秒。
时间已过 76.333057 秒。
时间已过 76.682780 秒。
时间已过 76.196679 秒。
时间已过 76.437766 秒。
时间已过 75.738549 秒。
时间已过 77.524666 秒。
时间已过 76.045200 秒。
时间已过 76.140519 秒。
时间已过 76.507433 秒。
时间已过 76.792317 秒。
时间已过 76.581899 秒。
时间已过 76.716843 秒。
时间已过 75.952951 秒。
时间已过 76.746210 秒。
时间已过 75.971982 秒。
    32        3335         561.939        4.56e+04        1e-31     0.00786548
时间已过 76.113311 秒。
时间已过 76.514471 秒。
时间已过 76.245508 秒。
时间已过 76.278472 秒。
时间已过 76.441232 秒。
时间已过 76.165570 秒。
时间已过 76.775746 秒。
时间已过 76.478991 秒。
时间已过 76.388058 秒。
时间已过 78.177910 秒。
时间已过 76.758997 秒。
时间已过 76.651396 秒。
时间已过 75.950073 秒。
时间已过 75.926912 秒。
时间已过 76.460216 秒。
时间已过 76.814245 秒。
时间已过 77.103039 秒。
时间已过 76.152767 秒。
时间已过 76.355751 秒。
时间已过 76.633502 秒。
时间已过 77.507421 秒。
时间已过 76.455330 秒。
时间已过 76.251782 秒。
时间已过 76.429280 秒。
时间已过 76.335511 秒。
时间已过 76.431429 秒。
时间已过 76.672043 秒。
时间已过 76.075304 秒。
时间已过 76.048464 秒。
时间已过 76.626568 秒。
时间已过 75.639847 秒。
时间已过 76.225439 秒。
时间已过 76.427585 秒。
时间已过 76.203516 秒。
时间已过 76.396979 秒。
时间已过 76.837491 秒。
时间已过 76.309185 秒。
时间已过 76.684217 秒。
时间已过 75.980717 秒。
时间已过 76.591771 秒。
时间已过 76.277077 秒。
时间已过 76.636729 秒。
时间已过 76.751322 秒。
时间已过 76.597909 秒。
时间已过 76.089611 秒。
时间已过 76.307280 秒。
时间已过 78.109300 秒。
时间已过 76.991838 秒。
时间已过 76.362785 秒。
时间已过 76.263761 秒。
时间已过 76.501475 秒。
时间已过 76.493251 秒。
时间已过 76.494568 秒。
时间已过 76.624706 秒。
时间已过 76.758067 秒。
时间已过 76.871852 秒。
时间已过 77.062534 秒。
时间已过 77.085111 秒。
时间已过 76.438046 秒。
时间已过 76.870089 秒。
时间已过 76.474185 秒。
时间已过 77.020706 秒。
时间已过 77.135309 秒。
时间已过 76.303040 秒。
时间已过 76.488362 秒。
时间已过 76.634784 秒。
时间已过 76.803946 秒。
时间已过 77.038843 秒。
时间已过 75.842881 秒。
时间已过 76.165134 秒。
时间已过 77.445934 秒。
时间已过 77.627709 秒。
时间已过 76.453106 秒。
时间已过 76.315193 秒。
时间已过 76.561859 秒。
时间已过 77.256683 秒。
时间已过 76.288247 秒。
时间已过 76.884187 秒。
时间已过 76.045024 秒。
时间已过 76.661348 秒。
时间已过 75.768758 秒。
时间已过 77.044416 秒。
时间已过 76.143562 秒。
时间已过 76.123829 秒。
时间已过 76.247462 秒。
时间已过 76.088649 秒。
时间已过 76.524812 秒。
时间已过 76.879910 秒。
时间已过 77.113937 秒。
时间已过 76.796713 秒。
时间已过 76.302090 秒。
时间已过 78.093117 秒。
时间已过 76.845548 秒。
时间已过 76.416311 秒。
时间已过 85.560626 秒。
时间已过 76.440447 秒。
时间已过 76.258795 秒。
时间已过 76.793896 秒。
时间已过 76.620931 秒。
时间已过 76.567422 秒。
时间已过 75.858439 秒。
    33        3436         558.423        5.25e+05        1e-32      0.0207772
时间已过 75.903111 秒。
时间已过 77.005500 秒。
时间已过 76.483935 秒。
时间已过 76.312986 秒。
时间已过 76.032165 秒。
时间已过 76.275812 秒。
时间已过 76.383436 秒。
时间已过 76.380142 秒。
时间已过 76.339015 秒。
时间已过 76.231003 秒。
时间已过 76.765407 秒。
时间已过 76.647347 秒。
时间已过 76.534207 秒。
时间已过 76.222436 秒。
时间已过 77.272646 秒。
时间已过 77.329666 秒。
时间已过 76.925927 秒。
时间已过 76.096072 秒。
时间已过 77.532995 秒。
时间已过 76.515008 秒。
时间已过 76.352665 秒。
时间已过 76.361540 秒。
时间已过 76.960906 秒。
时间已过 76.457053 秒。
时间已过 76.507143 秒。
时间已过 76.088064 秒。
时间已过 77.175651 秒。
时间已过 77.066640 秒。
时间已过 76.134079 秒。
时间已过 76.310141 秒。
时间已过 76.324385 秒。
时间已过 76.932042 秒。
时间已过 77.443920 秒。
时间已过 76.437713 秒。
时间已过 76.358285 秒。
时间已过 76.287339 秒。
时间已过 76.481138 秒。
时间已过 75.879327 秒。
时间已过 76.615393 秒。

Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.



map�����Ż������ڲ���Ϊ
   1.0e+03 *

    1.3786         0    0.9499
         0    1.3631    0.5380
         0         0    0.0010

Parallel pool using the 'local' profile is shutting down.
时间已过 46.066771 秒。
Starting parallel pool (parpool) using the 'local' profile ...
connected to 16 workers.
时间已过 2851.242699 秒。
时间已过 3404.951597 秒。
时间已过 3448.764072 秒。
时间已过 3749.225614 秒。
时间已过 3880.371483 秒。
时间已过 3921.457966 秒。
时间已过 4076.018843 秒。
时间已过 4412.371794 秒。
时间已过 4516.813662 秒。
时间已过 4836.445747 秒。
时间已过 5141.784064 秒。
时间已过 5241.759639 秒。
时间已过 5353.320984 秒。
时间已过 5494.512321 秒。
时间已过 5931.885226 秒。
时间已过 6699.065813 秒。
Parallel pool using the 'local' profile is shutting down.
Starting parallel pool (parpool) using the 'local' profile ...
connected to 16 workers.
时间已过 3724.338665 秒。
时间已过 4032.742343 秒。
时间已过 4142.185245 秒。
时间已过 4356.548228 秒。
时间已过 4387.389108 秒。
时间已过 4631.060372 秒。
时间已过 4665.329040 秒。
时间已过 5212.493707 秒。
时间已过 5276.680974 秒。
时间已过 5292.567908 秒。
时间已过 5593.894162 秒。
时间已过 5684.975491 秒。
时间已过 7062.992120 秒。
时间已过 7154.685944 秒。
时间已过 7308.081272 秒。
时间已过 7326.541223 秒。
Parallel pool using the 'local' profile is shutting down.

Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the final change in the sum of squares relative to 
its initial value is less than the default value of the function tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




A =

   1.0e+03 *

   1.378439593582325                   0   0.949334553156400
                   0   1.363014065018208   0.537711824021042
                   0                   0   0.001000000000000


initres =

   0.084909403558088

  message - 属性:

    Identifier: 'MATLAB:connector:connector:ConnectorNotRunning'
     Arguments: {}

