MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 64.141482 seconds.
Elapsed time is 62.560294 seconds.
Elapsed time is 62.490348 seconds.
Elapsed time is 61.381464 seconds.
Elapsed time is 61.326047 seconds.
Elapsed time is 61.847451 seconds.
Elapsed time is 62.666893 seconds.
Elapsed time is 63.542289 seconds.
Elapsed time is 64.855460 seconds.
Elapsed time is 67.536661 seconds.
Elapsed time is 63.926872 seconds.
Elapsed time is 62.010564 seconds.
Elapsed time is 75.574568 seconds.
Elapsed time is 66.419852 seconds.
Elapsed time is 79.146629 seconds.
Elapsed time is 72.365876 seconds.
Elapsed time is 66.202284 seconds.
Elapsed time is 64.503462 seconds.
Elapsed time is 60.443017 seconds.
Elapsed time is 72.488410 seconds.
Elapsed time is 66.268449 seconds.
Elapsed time is 61.466650 seconds.
Elapsed time is 60.844972 seconds.
Elapsed time is 61.801347 seconds.
Elapsed time is 64.808007 seconds.
Elapsed time is 81.518900 seconds.
Elapsed time is 78.706684 seconds.
Elapsed time is 67.981758 seconds.
Elapsed time is 66.599093 seconds.
Elapsed time is 69.262396 seconds.
Elapsed time is 74.457214 seconds.
Elapsed time is 71.330744 seconds.
Elapsed time is 69.514968 seconds.
Elapsed time is 67.256227 seconds.
Elapsed time is 64.247489 seconds.
Elapsed time is 65.234450 seconds.
Elapsed time is 60.482254 seconds.
Elapsed time is 60.657967 seconds.
Elapsed time is 65.558994 seconds.
Elapsed time is 64.742805 seconds.
Elapsed time is 65.901286 seconds.
Elapsed time is 68.194613 seconds.
Elapsed time is 62.583652 seconds.
Elapsed time is 62.311064 seconds.
Elapsed time is 68.544064 seconds.
Elapsed time is 70.463615 seconds.
Elapsed time is 71.298086 seconds.
Elapsed time is 65.213243 seconds.
Elapsed time is 63.244672 seconds.
Elapsed time is 61.617995 seconds.
Elapsed time is 72.017701 seconds.
Elapsed time is 77.407785 seconds.
Elapsed time is 65.210753 seconds.
Elapsed time is 60.642870 seconds.
Elapsed time is 85.606134 seconds.
Elapsed time is 79.812760 seconds.
Elapsed time is 67.229513 seconds.
Elapsed time is 77.442149 seconds.
Elapsed time is 76.928277 seconds.
Elapsed time is 84.154656 seconds.
Elapsed time is 68.934535 seconds.
Elapsed time is 71.641103 seconds.
Elapsed time is 63.646217 seconds.
Elapsed time is 64.899354 seconds.
Elapsed time is 68.471794 seconds.
Elapsed time is 72.353092 seconds.
Elapsed time is 68.552124 seconds.
Elapsed time is 62.514625 seconds.
Elapsed time is 65.785981 seconds.
Elapsed time is 62.952100 seconds.
Elapsed time is 65.382507 seconds.
Elapsed time is 60.310679 seconds.
Elapsed time is 68.424488 seconds.
Elapsed time is 79.172727 seconds.
Elapsed time is 78.769688 seconds.
Elapsed time is 76.827176 seconds.
Elapsed time is 68.638698 seconds.
Elapsed time is 65.988633 seconds.
Elapsed time is 64.342286 seconds.
Elapsed time is 62.812284 seconds.
Elapsed time is 67.075404 seconds.
Elapsed time is 79.995376 seconds.
Elapsed time is 90.232557 seconds.
Elapsed time is 90.667036 seconds.
Elapsed time is 104.348183 seconds.
    32        5326         1381.13        6.09e+06        1e-20      0.0128259
Elapsed time is 88.425691 seconds.
Elapsed time is 81.720151 seconds.
Elapsed time is 67.099109 seconds.
Elapsed time is 64.004315 seconds.
Elapsed time is 61.528434 seconds.
Elapsed time is 85.485824 seconds.
Elapsed time is 96.366364 seconds.
Elapsed time is 66.370462 seconds.
Elapsed time is 61.325663 seconds.
Elapsed time is 70.723774 seconds.
Elapsed time is 71.367260 seconds.
Elapsed time is 59.063720 seconds.
Elapsed time is 62.003378 seconds.
Elapsed time is 78.784150 seconds.
Elapsed time is 70.153255 seconds.
Elapsed time is 63.708017 seconds.
Elapsed time is 67.015083 seconds.
Elapsed time is 62.965140 seconds.
Elapsed time is 71.291301 seconds.
Elapsed time is 81.205250 seconds.
Elapsed time is 69.390932 seconds.
Elapsed time is 63.540197 seconds.
Elapsed time is 69.564827 seconds.
Elapsed time is 70.595280 seconds.
Elapsed time is 73.270696 seconds.
Elapsed time is 65.957706 seconds.
Elapsed time is 63.609006 seconds.
Elapsed time is 62.878754 seconds.
Elapsed time is 66.281445 seconds.
Elapsed time is 71.229185 seconds.
Elapsed time is 74.827695 seconds.
Elapsed time is 72.885081 seconds.
Elapsed time is 66.318710 seconds.
Elapsed time is 62.429357 seconds.
Elapsed time is 64.274890 seconds.
Elapsed time is 64.086634 seconds.
Elapsed time is 70.720903 seconds.
Elapsed time is 61.853511 seconds.
Elapsed time is 72.633003 seconds.
Elapsed time is 89.975462 seconds.
Elapsed time is 96.632630 seconds.
Elapsed time is 87.855536 seconds.
Elapsed time is 68.540808 seconds.
Elapsed time is 72.087782 seconds.
Elapsed time is 61.164230 seconds.
Elapsed time is 61.701858 seconds.
Elapsed time is 64.849918 seconds.
Elapsed time is 61.054842 seconds.
Elapsed time is 67.974319 seconds.
Elapsed time is 83.267082 seconds.
Elapsed time is 86.662067 seconds.
Elapsed time is 79.242372 seconds.
Elapsed time is 69.134909 seconds.
Elapsed time is 64.440506 seconds.
Elapsed time is 59.079287 seconds.
Elapsed time is 60.751519 seconds.
Elapsed time is 72.737098 seconds.
Elapsed time is 64.969296 seconds.
Elapsed time is 76.984005 seconds.
Elapsed time is 79.013523 seconds.
Elapsed time is 71.581977 seconds.
Elapsed time is 67.788194 seconds.
Elapsed time is 62.283626 seconds.
Elapsed time is 66.508947 seconds.
Elapsed time is 63.122587 seconds.
Elapsed time is 69.666612 seconds.
Elapsed time is 87.573388 seconds.
Elapsed time is 97.870195 seconds.
Elapsed time is 87.865252 seconds.
Elapsed time is 74.694390 seconds.
Elapsed time is 63.690858 seconds.
Elapsed time is 58.754954 seconds.
Elapsed time is 79.368970 seconds.
Elapsed time is 77.046097 seconds.
Elapsed time is 61.785248 seconds.
Elapsed time is 59.669299 seconds.
Elapsed time is 67.195158 seconds.
Elapsed time is 64.171825 seconds.
Elapsed time is 65.751182 seconds.
Elapsed time is 73.897418 seconds.
Elapsed time is 63.904179 seconds.
Elapsed time is 63.065281 seconds.
Elapsed time is 66.833077 seconds.
Elapsed time is 59.748567 seconds.
Elapsed time is 68.535547 seconds.
Elapsed time is 81.894713 seconds.
Elapsed time is 83.937178 seconds.
Elapsed time is 69.102899 seconds.
Elapsed time is 61.235999 seconds.
Elapsed time is 64.961680 seconds.
Elapsed time is 78.465679 seconds.
Elapsed time is 60.438877 seconds.
Elapsed time is 74.001980 seconds.
Elapsed time is 63.367008 seconds.
Elapsed time is 70.875703 seconds.
Elapsed time is 70.614851 seconds.
Elapsed time is 76.635449 seconds.
Elapsed time is 69.066272 seconds.
Elapsed time is 71.546280 seconds.
Elapsed time is 68.090345 seconds.
Elapsed time is 66.378879 seconds.
Elapsed time is 61.079450 seconds.
Elapsed time is 64.337460 seconds.
Elapsed time is 60.749673 seconds.
Elapsed time is 65.806481 seconds.
Elapsed time is 66.590189 seconds.
Elapsed time is 65.913179 seconds.
Elapsed time is 64.651975 seconds.
Elapsed time is 96.165488 seconds.
Elapsed time is 95.089735 seconds.
Elapsed time is 63.230308 seconds.
Elapsed time is 78.139504 seconds.
Elapsed time is 109.622419 seconds.
Elapsed time is 108.837031 seconds.
Elapsed time is 118.501688 seconds.
Elapsed time is 109.328865 seconds.
Elapsed time is 107.171438 seconds.
Elapsed time is 103.991998 seconds.
Elapsed time is 95.918004 seconds.
Elapsed time is 82.985262 seconds.
Elapsed time is 85.041721 seconds.
Elapsed time is 78.708268 seconds.
Elapsed time is 67.330268 seconds.
Elapsed time is 79.216233 seconds.
Elapsed time is 67.283979 seconds.
Elapsed time is 90.299557 seconds.
Elapsed time is 85.386889 seconds.
Elapsed time is 67.452614 seconds.
Elapsed time is 85.210556 seconds.
Elapsed time is 64.851430 seconds.
Elapsed time is 96.960655 seconds.
Elapsed time is 126.401310 seconds.
Elapsed time is 102.373826 seconds.
Elapsed time is 97.743229 seconds.
Elapsed time is 78.144891 seconds.
Elapsed time is 74.226181 seconds.
Elapsed time is 61.106107 seconds.
Elapsed time is 67.503170 seconds.
Elapsed time is 65.692894 seconds.
Elapsed time is 76.397714 seconds.
Elapsed time is 72.268753 seconds.
Elapsed time is 75.905473 seconds.
Elapsed time is 70.583668 seconds.
Elapsed time is 65.786145 seconds.
Elapsed time is 67.563664 seconds.
Elapsed time is 62.900564 seconds.
Elapsed time is 63.889259 seconds.
Elapsed time is 64.530992 seconds.
Elapsed time is 69.444594 seconds.
Elapsed time is 70.744039 seconds.
Elapsed time is 66.069304 seconds.
Elapsed time is 67.849345 seconds.
Elapsed time is 61.894346 seconds.
Elapsed time is 64.988270 seconds.
Elapsed time is 66.242591 seconds.
Elapsed time is 62.512729 seconds.
Elapsed time is 71.970443 seconds.
Elapsed time is 71.987199 seconds.
Elapsed time is 74.638695 seconds.
Elapsed time is 65.219509 seconds.
Elapsed time is 65.453781 seconds.
    33        5487         1372.84        5.47e+05        1e-21      0.0182751
Elapsed time is 60.741041 seconds.
Elapsed time is 60.164212 seconds.
Elapsed time is 66.652742 seconds.
Elapsed time is 86.103471 seconds.
Elapsed time is 115.215097 seconds.
Elapsed time is 67.658889 seconds.
Elapsed time is 60.490491 seconds.
Elapsed time is 75.874858 seconds.
Elapsed time is 64.210845 seconds.
Elapsed time is 68.959894 seconds.
Elapsed time is 79.656415 seconds.
Elapsed time is 59.987405 seconds.
Elapsed time is 63.238690 seconds.
Elapsed time is 79.833726 seconds.
Elapsed time is 91.033781 seconds.
Elapsed time is 62.381325 seconds.
Elapsed time is 58.391497 seconds.
Elapsed time is 85.884065 seconds.
Elapsed time is 83.882813 seconds.
Elapsed time is 80.946338 seconds.
Elapsed time is 87.445323 seconds.
Elapsed time is 92.111953 seconds.
Elapsed time is 72.926248 seconds.
Elapsed time is 62.323685 seconds.
Elapsed time is 75.042869 seconds.
Elapsed time is 82.027574 seconds.
Elapsed time is 60.278654 seconds.
Elapsed time is 85.621893 seconds.
Elapsed time is 91.505557 seconds.
Elapsed time is 72.331037 seconds.
Elapsed time is 105.941018 seconds.
Elapsed time is 119.512600 seconds.
Elapsed time is 95.360045 seconds.
Elapsed time is 74.867944 seconds.
Elapsed time is 79.655882 seconds.
Elapsed time is 78.738982 seconds.
Elapsed time is 59.210598 seconds.
Elapsed time is 70.451419 seconds.
Elapsed time is 96.371030 seconds.
Elapsed time is 92.722205 seconds.
Elapsed time is 60.551731 seconds.
Elapsed time is 69.608244 seconds.
Elapsed time is 90.672878 seconds.
Elapsed time is 58.774675 seconds.
Elapsed time is 65.111510 seconds.
Elapsed time is 94.314976 seconds.
Elapsed time is 62.182202 seconds.
Elapsed time is 62.331007 seconds.
Elapsed time is 71.172854 seconds.
Elapsed time is 59.928628 seconds.
Elapsed time is 58.355974 seconds.
Elapsed time is 68.546774 seconds.
Elapsed time is 74.852380 seconds.
Elapsed time is 71.364101 seconds.
Elapsed time is 67.223314 seconds.
Elapsed time is 74.238482 seconds.
Elapsed time is 70.759557 seconds.
Elapsed time is 61.294858 seconds.
Elapsed time is 66.335965 seconds.
Elapsed time is 71.786173 seconds.
Elapsed time is 66.484516 seconds.
Elapsed time is 71.647784 seconds.
Elapsed time is 76.385040 seconds.
Elapsed time is 78.113235 seconds.
Elapsed time is 68.880895 seconds.
Elapsed time is 61.920740 seconds.
Elapsed time is 60.460564 seconds.
Elapsed time is 65.078378 seconds.
Elapsed time is 63.731738 seconds.
Elapsed time is 66.797393 seconds.
Elapsed time is 67.498961 seconds.
Elapsed time is 66.702630 seconds.
Elapsed time is 70.150807 seconds.
Elapsed time is 62.622529 seconds.
Elapsed time is 60.588430 seconds.
Elapsed time is 60.001411 seconds.
Elapsed time is 62.472624 seconds.
Elapsed time is 67.376081 seconds.
Elapsed time is 61.743672 seconds.
Elapsed time is 62.621727 seconds.
Elapsed time is 64.446270 seconds.
Elapsed time is 60.831018 seconds.
Elapsed time is 59.491551 seconds.
Elapsed time is 62.503091 seconds.
Elapsed time is 61.691410 seconds.
Elapsed time is 62.026662 seconds.
Elapsed time is 61.568916 seconds.
Elapsed time is 61.650388 seconds.
Elapsed time is 59.776979 seconds.
Elapsed time is 60.798954 seconds.
Elapsed time is 63.412466 seconds.
Elapsed time is 62.516852 seconds.
Elapsed time is 62.296144 seconds.
Elapsed time is 61.417855 seconds.
Elapsed time is 61.336745 seconds.
Elapsed time is 61.173353 seconds.
Elapsed time is 61.950144 seconds.
Elapsed time is 64.412789 seconds.
Elapsed time is 62.998506 seconds.
Elapsed time is 63.948766 seconds.
Elapsed time is 60.132420 seconds.
Elapsed time is 59.517279 seconds.
Elapsed time is 59.622691 seconds.
Elapsed time is 65.343731 seconds.
Elapsed time is 66.545550 seconds.
Elapsed time is 69.834527 seconds.
Elapsed time is 71.338363 seconds.
Elapsed time is 72.675126 seconds.
Elapsed time is 67.697249 seconds.
Elapsed time is 65.291700 seconds.
Elapsed time is 72.694997 seconds.
Elapsed time is 62.932874 seconds.
Elapsed time is 70.634842 seconds.
Elapsed time is 81.415317 seconds.
Elapsed time is 116.181935 seconds.
Elapsed time is 89.304194 seconds.
Elapsed time is 77.926289 seconds.
Elapsed time is 64.730039 seconds.
Elapsed time is 60.122347 seconds.
Elapsed time is 60.569690 seconds.
Elapsed time is 59.890771 seconds.
Elapsed time is 61.348655 seconds.
Elapsed time is 61.012849 seconds.
Elapsed time is 60.684027 seconds.
Elapsed time is 59.743262 seconds.
Elapsed time is 65.070778 seconds.
Elapsed time is 64.239458 seconds.
Elapsed time is 66.828336 seconds.
Elapsed time is 65.260522 seconds.
Elapsed time is 72.693248 seconds.
Elapsed time is 64.640816 seconds.
Elapsed time is 60.258956 seconds.
Elapsed time is 60.631916 seconds.
Elapsed time is 61.674932 seconds.
Elapsed time is 71.321363 seconds.
Elapsed time is 67.424223 seconds.
Elapsed time is 63.497677 seconds.
Elapsed time is 64.772395 seconds.
Elapsed time is 65.334220 seconds.
Elapsed time is 69.275258 seconds.
Elapsed time is 69.115684 seconds.
Elapsed time is 62.726800 seconds.
Elapsed time is 62.331437 seconds.
Elapsed time is 61.574100 seconds.
Elapsed time is 61.372327 seconds.
Elapsed time is 62.356977 seconds.
Elapsed time is 66.503811 seconds.
Elapsed time is 68.388764 seconds.
Elapsed time is 74.227701 seconds.
Elapsed time is 65.920273 seconds.
Elapsed time is 63.591011 seconds.
Elapsed time is 62.415774 seconds.
Elapsed time is 60.960261 seconds.
Elapsed time is 61.445141 seconds.
Elapsed time is 61.535418 seconds.
Elapsed time is 61.991812 seconds.
Elapsed time is 65.278776 seconds.
Elapsed time is 64.160447 seconds.
Elapsed time is 62.907280 seconds.
Elapsed time is 61.191846 seconds.
Elapsed time is 60.777171 seconds.
    34        5648         1369.61        5.76e+05        1e-22     0.00997735
Elapsed time is 60.927879 seconds.
Elapsed time is 64.691515 seconds.
Elapsed time is 70.750443 seconds.
Elapsed time is 67.570131 seconds.
Elapsed time is 64.984066 seconds.
Elapsed time is 64.362444 seconds.
Elapsed time is 66.113951 seconds.
Elapsed time is 61.065275 seconds.
Elapsed time is 60.052522 seconds.
Elapsed time is 62.314707 seconds.
Elapsed time is 60.891413 seconds.
Elapsed time is 59.373297 seconds.
Elapsed time is 69.608998 seconds.
Elapsed time is 68.106429 seconds.
Elapsed time is 59.839297 seconds.
Elapsed time is 63.506581 seconds.
Elapsed time is 66.248770 seconds.
Elapsed time is 60.057010 seconds.
Elapsed time is 58.861383 seconds.
Elapsed time is 68.876234 seconds.
Elapsed time is 62.868930 seconds.
Elapsed time is 60.740796 seconds.
Elapsed time is 67.456504 seconds.
Elapsed time is 65.052058 seconds.
Elapsed time is 64.033007 seconds.
Elapsed time is 59.975716 seconds.
Elapsed time is 72.001107 seconds.
Elapsed time is 62.946008 seconds.
Elapsed time is 60.756018 seconds.
Elapsed time is 63.431255 seconds.
Elapsed time is 72.589811 seconds.
Elapsed time is 65.106554 seconds.
Elapsed time is 60.814240 seconds.
Elapsed time is 65.697151 seconds.
Elapsed time is 62.171785 seconds.
Elapsed time is 60.805389 seconds.
Elapsed time is 62.324555 seconds.
Elapsed time is 71.124273 seconds.
Elapsed time is 63.511356 seconds.
Elapsed time is 59.511800 seconds.
Elapsed time is 60.024128 seconds.
Elapsed time is 64.658240 seconds.
Elapsed time is 60.391549 seconds.
Elapsed time is 68.496558 seconds.
Elapsed time is 94.145337 seconds.
Elapsed time is 63.968271 seconds.
Elapsed time is 91.622498 seconds.
Elapsed time is 70.903504 seconds.
Elapsed time is 79.097060 seconds.
Elapsed time is 74.319957 seconds.
Elapsed time is 81.555812 seconds.
Elapsed time is 75.547751 seconds.
Elapsed time is 70.202002 seconds.
Elapsed time is 89.714770 seconds.
Elapsed time is 93.036250 seconds.
Elapsed time is 85.675780 seconds.
Elapsed time is 73.365752 seconds.
Elapsed time is 85.529280 seconds.
Elapsed time is 76.823185 seconds.
Elapsed time is 73.833881 seconds.
Elapsed time is 78.035227 seconds.
Elapsed time is 76.014352 seconds.
Elapsed time is 67.023874 seconds.
Elapsed time is 72.574723 seconds.
Elapsed time is 68.551864 seconds.
Elapsed time is 78.146631 seconds.
Elapsed time is 85.142443 seconds.
Elapsed time is 87.662146 seconds.
Elapsed time is 95.679851 seconds.
Elapsed time is 85.161796 seconds.
Elapsed time is 82.619133 seconds.
Elapsed time is 69.279810 seconds.
Elapsed time is 66.928294 seconds.
Elapsed time is 71.906060 seconds.
Elapsed time is 68.741627 seconds.
Elapsed time is 64.715256 seconds.
Elapsed time is 72.717542 seconds.
Elapsed time is 77.375247 seconds.
Elapsed time is 79.864424 seconds.
Elapsed time is 66.891242 seconds.
Elapsed time is 73.069967 seconds.
Elapsed time is 67.907072 seconds.
Elapsed time is 63.375128 seconds.
Elapsed time is 63.261071 seconds.
Elapsed time is 63.124350 seconds.
Elapsed time is 63.041040 seconds.
Elapsed time is 61.953518 seconds.
Elapsed time is 61.774796 seconds.
Elapsed time is 61.446131 seconds.
Elapsed time is 59.721539 seconds.
Elapsed time is 59.843778 seconds.
Elapsed time is 62.659121 seconds.
Elapsed time is 62.578197 seconds.
Elapsed time is 61.666974 seconds.
Elapsed time is 61.393093 seconds.
Elapsed time is 60.676849 seconds.
Elapsed time is 59.220131 seconds.
Elapsed time is 60.057914 seconds.
Elapsed time is 60.433794 seconds.
Elapsed time is 60.877140 seconds.
Elapsed time is 62.178981 seconds.
Elapsed time is 60.197384 seconds.
Elapsed time is 59.252072 seconds.
Elapsed time is 58.958889 seconds.
Elapsed time is 59.328564 seconds.
Elapsed time is 59.710386 seconds.
Elapsed time is 59.645508 seconds.
Elapsed time is 60.885008 seconds.
Elapsed time is 59.159870 seconds.
Elapsed time is 59.308735 seconds.
Elapsed time is 58.921795 seconds.
Elapsed time is 59.456415 seconds.
Elapsed time is 58.413516 seconds.
Elapsed time is 59.689239 seconds.
Elapsed time is 60.943775 seconds.
Elapsed time is 61.162676 seconds.
Elapsed time is 60.112152 seconds.
Elapsed time is 59.604847 seconds.
Elapsed time is 59.143952 seconds.
Elapsed time is 57.614894 seconds.
Elapsed time is 58.670427 seconds.
Elapsed time is 60.479154 seconds.
Elapsed time is 121.559371 seconds.
Elapsed time is 111.815839 seconds.
Elapsed time is 115.621002 seconds.
Elapsed time is 129.748829 seconds.
Elapsed time is 106.365323 seconds.
Elapsed time is 90.054502 seconds.
Elapsed time is 82.243473 seconds.
Elapsed time is 72.020881 seconds.
Elapsed time is 78.918396 seconds.
Elapsed time is 74.582749 seconds.
Elapsed time is 70.012447 seconds.
Elapsed time is 71.851089 seconds.
Elapsed time is 79.651035 seconds.
Elapsed time is 71.995148 seconds.
Elapsed time is 75.830628 seconds.
Elapsed time is 90.385925 seconds.
Elapsed time is 76.337393 seconds.
Elapsed time is 81.897221 seconds.
Elapsed time is 98.121163 seconds.
Elapsed time is 90.147672 seconds.
Elapsed time is 67.317850 seconds.
Elapsed time is 69.676992 seconds.
Elapsed time is 67.411423 seconds.
Elapsed time is 95.600604 seconds.
Elapsed time is 98.846683 seconds.
Elapsed time is 112.519566 seconds.
Elapsed time is 124.530858 seconds.
Elapsed time is 100.882404 seconds.
Elapsed time is 93.154787 seconds.
Elapsed time is 77.529697 seconds.
Elapsed time is 68.117402 seconds.
Elapsed time is 88.399320 seconds.
Elapsed time is 81.398711 seconds.
Elapsed time is 80.139971 seconds.
Elapsed time is 74.840572 seconds.
Elapsed time is 79.365499 seconds.
Elapsed time is 72.503840 seconds.
Elapsed time is 73.443608 seconds.
Elapsed time is 81.282867 seconds.
    35        5809         1360.87         2.3e+05        1e-23      0.0154302
Elapsed time is 81.562811 seconds.
Elapsed time is 75.737086 seconds.
Elapsed time is 72.246720 seconds.
Elapsed time is 65.703545 seconds.
Elapsed time is 64.148424 seconds.
Elapsed time is 61.967262 seconds.
Elapsed time is 62.887222 seconds.
Elapsed time is 62.276082 seconds.
Elapsed time is 64.734956 seconds.
Elapsed time is 63.137012 seconds.
Elapsed time is 62.160206 seconds.
Elapsed time is 62.638848 seconds.
Elapsed time is 61.152427 seconds.
Elapsed time is 59.245809 seconds.
Elapsed time is 59.414927 seconds.
Elapsed time is 60.667823 seconds.
Elapsed time is 60.241878 seconds.
Elapsed time is 61.432721 seconds.
Elapsed time is 60.088821 seconds.
Elapsed time is 60.572749 seconds.
Elapsed time is 59.439770 seconds.
Elapsed time is 60.080841 seconds.
Elapsed time is 58.893772 seconds.
Elapsed time is 59.947080 seconds.
Elapsed time is 65.498501 seconds.
Elapsed time is 61.960237 seconds.
Elapsed time is 61.564326 seconds.
Elapsed time is 59.223333 seconds.
Elapsed time is 57.911684 seconds.
Elapsed time is 58.489061 seconds.
Elapsed time is 60.403797 seconds.
Elapsed time is 63.034597 seconds.
Elapsed time is 62.000051 seconds.
Elapsed time is 60.330718 seconds.
Elapsed time is 58.516846 seconds.
Elapsed time is 58.288442 seconds.
Elapsed time is 61.297038 seconds.
Elapsed time is 61.563063 seconds.
Elapsed time is 63.346722 seconds.
Elapsed time is 62.680054 seconds.
Elapsed time is 59.198834 seconds.
Elapsed time is 57.790222 seconds.
Elapsed time is 58.242577 seconds.
Elapsed time is 60.531622 seconds.
Elapsed time is 62.747377 seconds.
Elapsed time is 63.181844 seconds.
Elapsed time is 59.420271 seconds.
Elapsed time is 58.095835 seconds.
Elapsed time is 57.734152 seconds.
Elapsed time is 63.294492 seconds.
Elapsed time is 62.220248 seconds.
Elapsed time is 64.906261 seconds.
Elapsed time is 61.313901 seconds.
Elapsed time is 58.127800 seconds.
Elapsed time is 57.752702 seconds.
Elapsed time is 60.502611 seconds.
Elapsed time is 59.977543 seconds.
Elapsed time is 60.856663 seconds.
Elapsed time is 61.426482 seconds.
Elapsed time is 58.713700 seconds.
Elapsed time is 58.876538 seconds.
Elapsed time is 61.570010 seconds.
Elapsed time is 61.499114 seconds.
Elapsed time is 59.852213 seconds.
Elapsed time is 58.003660 seconds.
Elapsed time is 58.071153 seconds.
Elapsed time is 60.886396 seconds.
Elapsed time is 61.032786 seconds.
Elapsed time is 61.509878 seconds.
Elapsed time is 79.252588 seconds.
Elapsed time is 64.078121 seconds.
Elapsed time is 58.630100 seconds.
Elapsed time is 60.102631 seconds.
Elapsed time is 61.587813 seconds.
Elapsed time is 64.588366 seconds.
Elapsed time is 58.856857 seconds.
Elapsed time is 60.453983 seconds.
Elapsed time is 59.760545 seconds.
Elapsed time is 60.591781 seconds.
Elapsed time is 61.184970 seconds.
Elapsed time is 58.222350 seconds.
Elapsed time is 59.609775 seconds.
Elapsed time is 61.116122 seconds.
Elapsed time is 60.930568 seconds.
Elapsed time is 59.493249 seconds.
Elapsed time is 57.787514 seconds.
Elapsed time is 57.393102 seconds.
Elapsed time is 59.261409 seconds.
Elapsed time is 59.797529 seconds.
Elapsed time is 59.500072 seconds.
Elapsed time is 59.061160 seconds.
Elapsed time is 58.074276 seconds.
Elapsed time is 58.056764 seconds.
Elapsed time is 58.928569 seconds.
Elapsed time is 59.396442 seconds.
Elapsed time is 58.832525 seconds.
Elapsed time is 59.532943 seconds.
Elapsed time is 57.892088 seconds.
Elapsed time is 57.696381 seconds.
Elapsed time is 58.573345 seconds.
Elapsed time is 58.283408 seconds.
Elapsed time is 59.224650 seconds.
Elapsed time is 59.102742 seconds.
Elapsed time is 58.359007 seconds.
Elapsed time is 58.614954 seconds.
Elapsed time is 58.649580 seconds.
Elapsed time is 58.152489 seconds.
Elapsed time is 58.984947 seconds.
Elapsed time is 59.825981 seconds.
Elapsed time is 59.724391 seconds.
Elapsed time is 58.358845 seconds.
Elapsed time is 58.894249 seconds.
Elapsed time is 57.955688 seconds.
Elapsed time is 58.023074 seconds.
Elapsed time is 65.722081 seconds.
Elapsed time is 63.323348 seconds.
Elapsed time is 60.898616 seconds.
Elapsed time is 60.998251 seconds.
Elapsed time is 58.133252 seconds.
Elapsed time is 60.135251 seconds.
Elapsed time is 65.506560 seconds.
Elapsed time is 59.494987 seconds.
Elapsed time is 59.137397 seconds.
Elapsed time is 58.004713 seconds.
Elapsed time is 59.228086 seconds.
Elapsed time is 61.604123 seconds.
Elapsed time is 59.205805 seconds.
Elapsed time is 58.749509 seconds.
Elapsed time is 58.760945 seconds.
Elapsed time is 61.381990 seconds.
Elapsed time is 64.571463 seconds.
Elapsed time is 63.250165 seconds.
Elapsed time is 59.887579 seconds.
Elapsed time is 58.807555 seconds.
Elapsed time is 59.511094 seconds.
Elapsed time is 64.328562 seconds.
Elapsed time is 64.983120 seconds.
Elapsed time is 65.148572 seconds.
Elapsed time is 61.867650 seconds.
Elapsed time is 60.574155 seconds.
Elapsed time is 58.925609 seconds.
Elapsed time is 59.101619 seconds.
Elapsed time is 64.011831 seconds.
Elapsed time is 64.584502 seconds.
Elapsed time is 61.698923 seconds.
Elapsed time is 62.241850 seconds.
Elapsed time is 59.372864 seconds.
Elapsed time is 58.399729 seconds.
Elapsed time is 58.887997 seconds.
Elapsed time is 60.453301 seconds.
Elapsed time is 61.541142 seconds.
Elapsed time is 60.511295 seconds.
Elapsed time is 58.710657 seconds.
Elapsed time is 57.383717 seconds.
Elapsed time is 58.533828 seconds.
Elapsed time is 60.729938 seconds.
Elapsed time is 62.745938 seconds.
Elapsed time is 61.174243 seconds.
Elapsed time is 58.921353 seconds.
Elapsed time is 57.586243 seconds.
Elapsed time is 57.999360 seconds.
    36        5970          1357.4        1.56e+05        1e-24      0.0103581
Elapsed time is 58.184880 seconds.
Elapsed time is 59.600829 seconds.
Elapsed time is 63.778705 seconds.
Elapsed time is 78.047585 seconds.
Elapsed time is 58.209984 seconds.
Elapsed time is 57.609935 seconds.
Elapsed time is 57.658053 seconds.
Elapsed time is 58.204082 seconds.
Elapsed time is 58.803200 seconds.
Elapsed time is 58.199276 seconds.
Elapsed time is 57.691325 seconds.
Elapsed time is 58.272574 seconds.
Elapsed time is 57.730057 seconds.
Elapsed time is 57.619889 seconds.
Elapsed time is 57.515572 seconds.
Elapsed time is 58.083187 seconds.
Elapsed time is 58.017081 seconds.
Elapsed time is 60.392708 seconds.
Elapsed time is 60.715901 seconds.
Elapsed time is 60.355044 seconds.
Elapsed time is 59.579603 seconds.
Elapsed time is 57.923749 seconds.
Elapsed time is 57.354943 seconds.
Elapsed time is 58.051936 seconds.
Elapsed time is 58.646918 seconds.
Elapsed time is 59.574434 seconds.
Elapsed time is 59.309921 seconds.
Elapsed time is 57.760371 seconds.
Elapsed time is 57.766980 seconds.
Elapsed time is 57.305981 seconds.
Elapsed time is 57.990463 seconds.
Elapsed time is 58.658916 seconds.
Elapsed time is 59.702149 seconds.
Elapsed time is 58.830040 seconds.
Elapsed time is 58.646133 seconds.
Elapsed time is 57.497768 seconds.
Elapsed time is 57.847282 seconds.
