MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 96.825130 seconds.
Elapsed time is 96.575063 seconds.
Elapsed time is 96.566776 seconds.
Elapsed time is 96.941449 seconds.
Elapsed time is 97.484504 seconds.
Elapsed time is 96.654896 seconds.
Elapsed time is 96.644681 seconds.
Elapsed time is 96.625552 seconds.
Elapsed time is 97.885072 seconds.
Elapsed time is 96.527719 seconds.
Elapsed time is 96.338928 seconds.
Elapsed time is 97.208363 seconds.
Elapsed time is 96.883613 seconds.
Elapsed time is 96.797655 seconds.
Elapsed time is 96.860360 seconds.
Elapsed time is 96.192093 seconds.
Elapsed time is 97.505952 seconds.
Elapsed time is 96.608099 seconds.
Elapsed time is 97.015032 seconds.
Elapsed time is 96.806237 seconds.
Elapsed time is 97.209222 seconds.
Elapsed time is 96.602308 seconds.
Elapsed time is 96.960920 seconds.
Elapsed time is 97.094748 seconds.
Elapsed time is 96.833868 seconds.
Elapsed time is 96.714383 seconds.
Elapsed time is 96.485550 seconds.
Elapsed time is 97.607085 seconds.
Elapsed time is 96.650905 seconds.
Elapsed time is 96.585252 seconds.
Elapsed time is 98.491227 seconds.
Elapsed time is 96.738206 seconds.
Elapsed time is 97.220065 seconds.
Elapsed time is 96.457888 seconds.
Elapsed time is 96.639510 seconds.
Elapsed time is 96.839759 seconds.
Elapsed time is 97.425273 seconds.
Elapsed time is 96.319128 seconds.
Elapsed time is 96.750492 seconds.
Elapsed time is 96.851713 seconds.
Elapsed time is 97.238468 seconds.
Elapsed time is 97.139667 seconds.
Elapsed time is 96.701076 seconds.
Elapsed time is 96.122868 seconds.
Elapsed time is 96.858497 seconds.
Elapsed time is 97.000233 seconds.
Elapsed time is 96.599922 seconds.
Elapsed time is 96.755376 seconds.
Elapsed time is 96.866618 seconds.
Elapsed time is 96.564200 seconds.
Elapsed time is 97.481830 seconds.
Elapsed time is 97.318808 seconds.
Elapsed time is 97.110587 seconds.
Elapsed time is 97.077591 seconds.
Elapsed time is 96.486368 seconds.
Elapsed time is 96.404534 seconds.
Elapsed time is 96.861623 seconds.
Elapsed time is 98.270595 seconds.
Elapsed time is 96.774281 seconds.
Elapsed time is 96.599872 seconds.
Elapsed time is 96.814831 seconds.
Elapsed time is 96.358132 seconds.
Elapsed time is 96.941715 seconds.
Elapsed time is 96.834255 seconds.
Elapsed time is 96.740073 seconds.
Elapsed time is 96.873507 seconds.
Elapsed time is 96.484172 seconds.
Elapsed time is 96.812414 seconds.
Elapsed time is 96.829366 seconds.
Elapsed time is 97.923653 seconds.
Elapsed time is 96.449063 seconds.
Elapsed time is 96.359189 seconds.
Elapsed time is 97.045912 seconds.
Elapsed time is 97.626922 seconds.
Elapsed time is 96.660664 seconds.
    30        3875         999.113        5.52e+04        1e-32      0.0226953
Elapsed time is 96.922852 seconds.
Elapsed time is 96.798752 seconds.
Elapsed time is 96.399282 seconds.
Elapsed time is 98.259392 seconds.
Elapsed time is 97.318502 seconds.
Elapsed time is 96.578673 seconds.
Elapsed time is 97.059420 seconds.
Elapsed time is 97.200208 seconds.
Elapsed time is 96.281446 seconds.
Elapsed time is 96.586884 seconds.
Elapsed time is 97.296008 seconds.
Elapsed time is 97.448583 seconds.
Elapsed time is 97.360379 seconds.
Elapsed time is 96.471762 seconds.
Elapsed time is 96.452838 seconds.
Elapsed time is 96.813448 seconds.
Elapsed time is 96.279398 seconds.
Elapsed time is 96.837179 seconds.
Elapsed time is 96.402753 seconds.
Elapsed time is 96.738307 seconds.
Elapsed time is 96.599144 seconds.
Elapsed time is 96.868176 seconds.
Elapsed time is 97.444271 seconds.
Elapsed time is 96.797614 seconds.
Elapsed time is 96.955450 seconds.
Elapsed time is 97.135278 seconds.
Elapsed time is 97.444446 seconds.
Elapsed time is 96.378884 seconds.
Elapsed time is 96.115781 seconds.
Elapsed time is 97.238004 seconds.
Elapsed time is 96.425351 seconds.
Elapsed time is 96.416849 seconds.
Elapsed time is 97.159464 seconds.
Elapsed time is 96.530667 seconds.
Elapsed time is 96.544302 seconds.
Elapsed time is 96.647931 seconds.
Elapsed time is 96.271848 seconds.
Elapsed time is 96.557218 seconds.
Elapsed time is 96.463420 seconds.
Elapsed time is 97.803816 seconds.
Elapsed time is 97.367661 seconds.
Elapsed time is 96.493905 seconds.
Elapsed time is 96.923399 seconds.
Elapsed time is 96.793555 seconds.
Elapsed time is 96.632455 seconds.
Elapsed time is 96.402452 seconds.
Elapsed time is 98.341633 seconds.
Elapsed time is 96.740452 seconds.
Elapsed time is 97.427254 seconds.
Elapsed time is 96.788772 seconds.
Elapsed time is 96.464408 seconds.
Elapsed time is 96.384496 seconds.
Elapsed time is 96.587755 seconds.
Elapsed time is 96.533160 seconds.
Elapsed time is 96.825034 seconds.
Elapsed time is 96.637007 seconds.
Elapsed time is 97.237765 seconds.
Elapsed time is 96.479807 seconds.
Elapsed time is 96.457288 seconds.
Elapsed time is 96.427885 seconds.
Elapsed time is 96.796696 seconds.
Elapsed time is 96.658210 seconds.
Elapsed time is 96.025558 seconds.
Elapsed time is 96.373966 seconds.
Elapsed time is 96.432274 seconds.
Elapsed time is 97.269135 seconds.
Elapsed time is 96.336130 seconds.
Elapsed time is 97.729402 seconds.
Elapsed time is 97.628347 seconds.
Elapsed time is 96.675822 seconds.
Elapsed time is 96.911678 seconds.
Elapsed time is 97.669920 seconds.
Elapsed time is 96.303419 seconds.
Elapsed time is 97.306663 seconds.
Elapsed time is 96.412006 seconds.
Elapsed time is 96.143996 seconds.
Elapsed time is 97.451847 seconds.
Elapsed time is 96.418165 seconds.
Elapsed time is 97.708271 seconds.
Elapsed time is 98.083583 seconds.
Elapsed time is 96.192280 seconds.
Elapsed time is 96.773704 seconds.
Elapsed time is 97.040889 seconds.
Elapsed time is 96.890151 seconds.
Elapsed time is 96.676651 seconds.
Elapsed time is 96.205848 seconds.
Elapsed time is 96.208893 seconds.
Elapsed time is 96.660248 seconds.
Elapsed time is 96.394774 seconds.
Elapsed time is 96.450558 seconds.
Elapsed time is 96.409123 seconds.
Elapsed time is 96.681036 seconds.
Elapsed time is 96.432504 seconds.
Elapsed time is 97.894708 seconds.
Elapsed time is 96.805007 seconds.
Elapsed time is 96.875613 seconds.
Elapsed time is 96.733080 seconds.
Elapsed time is 97.662169 seconds.
Elapsed time is 96.635709 seconds.
Elapsed time is 96.892062 seconds.
Elapsed time is 96.605913 seconds.
Elapsed time is 96.936053 seconds.
Elapsed time is 96.490527 seconds.
Elapsed time is 96.600208 seconds.
Elapsed time is 96.367329 seconds.
Elapsed time is 97.351312 seconds.
Elapsed time is 96.297738 seconds.
Elapsed time is 96.507900 seconds.
Elapsed time is 97.678189 seconds.
Elapsed time is 96.868758 seconds.
Elapsed time is 96.639906 seconds.
Elapsed time is 96.991053 seconds.
Elapsed time is 98.591031 seconds.
Elapsed time is 96.840311 seconds.
Elapsed time is 96.337364 seconds.
Elapsed time is 96.763645 seconds.
Elapsed time is 96.243672 seconds.
Elapsed time is 96.808857 seconds.
Elapsed time is 96.487298 seconds.
Elapsed time is 96.560470 seconds.
Elapsed time is 96.554714 seconds.
Elapsed time is 97.329339 seconds.
Elapsed time is 96.609931 seconds.
Elapsed time is 97.150240 seconds.
Elapsed time is 96.425583 seconds.
    31        4000         989.759        5.64e+04        1e-33      0.0271979
Elapsed time is 101.477578 seconds.
Elapsed time is 96.838118 seconds.
Elapsed time is 96.697268 seconds.
Elapsed time is 96.353594 seconds.
Elapsed time is 96.627590 seconds.
Elapsed time is 96.302933 seconds.
Elapsed time is 96.547090 seconds.
Elapsed time is 97.276684 seconds.
Elapsed time is 96.517235 seconds.
Elapsed time is 96.543657 seconds.
Elapsed time is 96.845586 seconds.
Elapsed time is 96.130170 seconds.
Elapsed time is 96.567675 seconds.
Elapsed time is 96.559231 seconds.
Elapsed time is 96.520119 seconds.
Elapsed time is 96.431103 seconds.
Elapsed time is 96.589075 seconds.
Elapsed time is 96.806821 seconds.
Elapsed time is 97.017274 seconds.
Elapsed time is 96.785447 seconds.
Elapsed time is 96.988078 seconds.
Elapsed time is 96.505501 seconds.
Elapsed time is 97.395258 seconds.
Elapsed time is 96.302301 seconds.
Elapsed time is 96.554800 seconds.
Elapsed time is 97.727486 seconds.
Elapsed time is 97.214822 seconds.
Elapsed time is 96.787991 seconds.
Elapsed time is 98.242846 seconds.
Elapsed time is 96.225256 seconds.
Elapsed time is 97.003112 seconds.
Elapsed time is 96.860825 seconds.
Elapsed time is 96.584701 seconds.
Elapsed time is 96.916595 seconds.
Elapsed time is 97.009901 seconds.
Elapsed time is 96.462201 seconds.
Elapsed time is 97.052553 seconds.
Elapsed time is 96.676507 seconds.
Elapsed time is 96.656142 seconds.
Elapsed time is 96.174492 seconds.
Elapsed time is 96.904859 seconds.
Elapsed time is 97.406200 seconds.
Elapsed time is 97.023340 seconds.
Elapsed time is 96.067860 seconds.
Elapsed time is 96.825748 seconds.
Elapsed time is 96.485702 seconds.
Elapsed time is 99.617521 seconds.
Elapsed time is 96.413015 seconds.
Elapsed time is 97.183556 seconds.
Elapsed time is 96.263502 seconds.
Elapsed time is 96.607692 seconds.
Elapsed time is 97.094308 seconds.
Elapsed time is 96.551963 seconds.
Elapsed time is 96.414337 seconds.
Elapsed time is 97.062527 seconds.
Elapsed time is 96.959603 seconds.
Elapsed time is 96.322682 seconds.
Elapsed time is 96.145924 seconds.
Elapsed time is 97.143254 seconds.
Elapsed time is 96.493537 seconds.
Elapsed time is 97.626973 seconds.
Elapsed time is 97.360922 seconds.
Elapsed time is 97.136838 seconds.
Elapsed time is 97.308698 seconds.
Elapsed time is 96.793924 seconds.
Elapsed time is 98.311756 seconds.
Elapsed time is 96.829621 seconds.
Elapsed time is 96.451713 seconds.
Elapsed time is 96.703493 seconds.
Elapsed time is 98.196317 seconds.
Elapsed time is 96.464654 seconds.
Elapsed time is 96.535382 seconds.
Elapsed time is 96.777305 seconds.
Elapsed time is 96.209465 seconds.
Elapsed time is 96.823041 seconds.
Elapsed time is 96.323275 seconds.
Elapsed time is 96.520681 seconds.
Elapsed time is 96.334773 seconds.
Elapsed time is 96.624812 seconds.
Elapsed time is 96.466823 seconds.
Elapsed time is 97.215792 seconds.
Elapsed time is 96.704983 seconds.
Elapsed time is 96.481384 seconds.
Elapsed time is 96.564646 seconds.
Elapsed time is 96.655594 seconds.
Elapsed time is 95.953499 seconds.
Elapsed time is 96.885933 seconds.
Elapsed time is 96.150898 seconds.
Elapsed time is 97.020981 seconds.
Elapsed time is 97.194758 seconds.
Elapsed time is 96.481690 seconds.
Elapsed time is 96.622884 seconds.
Elapsed time is 96.747488 seconds.
Elapsed time is 96.371153 seconds.
Elapsed time is 96.629305 seconds.
Elapsed time is 96.337808 seconds.
Elapsed time is 97.427143 seconds.
Elapsed time is 96.546228 seconds.
Elapsed time is 96.470148 seconds.
Elapsed time is 98.557917 seconds.
Elapsed time is 96.608057 seconds.
Elapsed time is 96.305653 seconds.
Elapsed time is 96.827248 seconds.
Elapsed time is 96.278860 seconds.
Elapsed time is 96.260820 seconds.
Elapsed time is 96.472029 seconds.
Elapsed time is 96.765374 seconds.
Elapsed time is 96.948126 seconds.
Elapsed time is 97.200542 seconds.
Elapsed time is 96.429064 seconds.
Elapsed time is 96.523388 seconds.
Elapsed time is 96.671474 seconds.
Elapsed time is 96.669080 seconds.
Elapsed time is 96.517069 seconds.
Elapsed time is 97.081385 seconds.
Elapsed time is 96.709267 seconds.
Elapsed time is 96.866769 seconds.
Elapsed time is 96.716107 seconds.
Elapsed time is 98.321488 seconds.
Elapsed time is 96.379758 seconds.
Elapsed time is 97.235922 seconds.
Elapsed time is 96.359501 seconds.
Elapsed time is 96.618741 seconds.
Elapsed time is 96.796969 seconds.
Elapsed time is 96.698017 seconds.
    32        4125         983.272        2.29e+05        1e-34      0.0130053
Elapsed time is 96.632806 seconds.
Elapsed time is 97.108619 seconds.
Elapsed time is 96.126131 seconds.
Elapsed time is 96.485440 seconds.
Elapsed time is 96.255688 seconds.
Elapsed time is 96.370406 seconds.
Elapsed time is 96.117354 seconds.
Elapsed time is 96.473676 seconds.
Elapsed time is 96.515461 seconds.
Elapsed time is 97.673764 seconds.
Elapsed time is 96.683429 seconds.
Elapsed time is 96.923863 seconds.
Elapsed time is 96.190112 seconds.
Elapsed time is 96.903725 seconds.
Elapsed time is 96.035428 seconds.
Elapsed time is 96.723686 seconds.
Elapsed time is 96.312315 seconds.
Elapsed time is 97.117908 seconds.
Elapsed time is 96.372480 seconds.
Elapsed time is 97.094761 seconds.
Elapsed time is 97.739731 seconds.
Elapsed time is 96.616612 seconds.
Elapsed time is 96.138937 seconds.
Elapsed time is 96.779003 seconds.
Elapsed time is 96.787229 seconds.
Elapsed time is 97.404093 seconds.
Elapsed time is 96.978245 seconds.
Elapsed time is 96.643547 seconds.
Elapsed time is 96.566203 seconds.
Elapsed time is 96.829462 seconds.
Elapsed time is 97.799940 seconds.
Elapsed time is 96.770739 seconds.
Elapsed time is 96.398919 seconds.
Elapsed time is 97.016281 seconds.
Elapsed time is 96.399920 seconds.
Elapsed time is 96.593511 seconds.
Elapsed time is 96.151857 seconds.
Elapsed time is 97.589655 seconds.
Elapsed time is 96.477871 seconds.
Elapsed time is 96.412828 seconds.
Elapsed time is 96.615971 seconds.
Elapsed time is 97.461835 seconds.
Elapsed time is 96.707851 seconds.
Elapsed time is 97.493237 seconds.
Elapsed time is 96.404348 seconds.
Elapsed time is 96.915396 seconds.
Elapsed time is 96.721240 seconds.
Elapsed time is 96.347717 seconds.
Elapsed time is 96.617757 seconds.
Elapsed time is 96.774119 seconds.
Elapsed time is 96.913480 seconds.
Elapsed time is 97.852887 seconds.
Elapsed time is 96.286323 seconds.
Elapsed time is 96.540764 seconds.
Elapsed time is 96.711808 seconds.
Elapsed time is 97.354732 seconds.
Elapsed time is 99.261055 seconds.
Elapsed time is 96.507845 seconds.
Elapsed time is 96.423629 seconds.
Elapsed time is 98.209314 seconds.
Elapsed time is 96.745780 seconds.
Elapsed time is 96.587953 seconds.
Elapsed time is 96.546883 seconds.
Elapsed time is 96.507310 seconds.
Elapsed time is 96.805583 seconds.
Elapsed time is 96.673793 seconds.
Elapsed time is 96.598532 seconds.
Elapsed time is 96.769716 seconds.
Elapsed time is 96.854853 seconds.
Elapsed time is 97.074686 seconds.
Elapsed time is 96.421978 seconds.
Elapsed time is 98.683116 seconds.
Elapsed time is 96.915634 seconds.
Elapsed time is 96.445282 seconds.
Elapsed time is 96.775773 seconds.
Elapsed time is 96.660491 seconds.
Elapsed time is 97.234293 seconds.
Elapsed time is 96.703766 seconds.
Elapsed time is 96.791441 seconds.
Elapsed time is 97.002752 seconds.
Elapsed time is 97.614340 seconds.
Elapsed time is 96.744185 seconds.
Elapsed time is 96.804199 seconds.
Elapsed time is 96.892464 seconds.
Elapsed time is 97.479475 seconds.
Elapsed time is 96.972836 seconds.
Elapsed time is 96.606701 seconds.
Elapsed time is 96.424343 seconds.
Elapsed time is 96.487392 seconds.
Elapsed time is 96.761918 seconds.
Elapsed time is 96.651643 seconds.
Elapsed time is 96.570481 seconds.
Elapsed time is 96.567092 seconds.
Elapsed time is 98.417609 seconds.
Elapsed time is 96.764627 seconds.
Elapsed time is 96.665688 seconds.
Elapsed time is 96.750049 seconds.
Elapsed time is 97.105063 seconds.
Elapsed time is 97.162604 seconds.
Elapsed time is 96.506543 seconds.
Elapsed time is 96.456993 seconds.
Elapsed time is 96.523073 seconds.
Elapsed time is 97.389846 seconds.
Elapsed time is 97.496933 seconds.
Elapsed time is 96.410642 seconds.
Elapsed time is 97.813825 seconds.
Elapsed time is 98.160737 seconds.
Elapsed time is 97.446333 seconds.
Elapsed time is 96.427495 seconds.
Elapsed time is 97.059577 seconds.
Elapsed time is 96.699411 seconds.
Elapsed time is 96.633539 seconds.
Elapsed time is 96.360875 seconds.
Elapsed time is 96.913109 seconds.
Elapsed time is 96.159988 seconds.
Elapsed time is 96.834188 seconds.
Elapsed time is 96.727945 seconds.
Elapsed time is 98.140456 seconds.
Elapsed time is 96.741710 seconds.
Elapsed time is 96.847277 seconds.
Elapsed time is 97.052648 seconds.
Elapsed time is 98.805387 seconds.
Elapsed time is 96.521753 seconds.
Elapsed time is 97.519819 seconds.
Elapsed time is 96.632904 seconds.
    33        4250          976.35        1.21e+05        1e-35      0.0166336
Elapsed time is 96.820382 seconds.
Elapsed time is 96.773659 seconds.
Elapsed time is 96.448935 seconds.
Elapsed time is 96.786661 seconds.
Elapsed time is 96.615386 seconds.
Elapsed time is 96.508876 seconds.
Elapsed time is 96.997722 seconds.
Elapsed time is 96.340033 seconds.
Elapsed time is 96.849342 seconds.
Elapsed time is 96.370715 seconds.
Elapsed time is 96.658207 seconds.
Elapsed time is 97.526188 seconds.
Elapsed time is 97.048166 seconds.
Elapsed time is 96.725280 seconds.
Elapsed time is 96.632690 seconds.
Elapsed time is 96.864540 seconds.
Elapsed time is 96.335811 seconds.
Elapsed time is 96.681863 seconds.
Elapsed time is 96.898721 seconds.
Elapsed time is 96.576768 seconds.
Elapsed time is 96.719420 seconds.
Elapsed time is 97.258898 seconds.
Elapsed time is 96.723214 seconds.
Elapsed time is 96.692255 seconds.
Elapsed time is 96.842419 seconds.
Elapsed time is 96.241420 seconds.
Elapsed time is 97.066875 seconds.
Elapsed time is 97.149974 seconds.
Elapsed time is 97.167679 seconds.
Elapsed time is 96.808407 seconds.
Elapsed time is 96.902763 seconds.
Elapsed time is 97.799888 seconds.
Elapsed time is 96.500736 seconds.
Elapsed time is 96.524151 seconds.
Elapsed time is 96.584304 seconds.
Elapsed time is 96.850974 seconds.
Elapsed time is 96.887201 seconds.
Elapsed time is 97.494670 seconds.
Elapsed time is 96.944352 seconds.
Elapsed time is 96.723303 seconds.
Elapsed time is 96.582087 seconds.
Elapsed time is 96.891731 seconds.
Elapsed time is 96.627142 seconds.
Elapsed time is 96.653111 seconds.
Elapsed time is 97.670057 seconds.
Elapsed time is 96.530915 seconds.
Elapsed time is 96.468322 seconds.
Elapsed time is 96.584509 seconds.
Elapsed time is 96.820714 seconds.
Elapsed time is 96.184248 seconds.
Elapsed time is 97.816696 seconds.
Elapsed time is 96.993677 seconds.
Elapsed time is 96.565100 seconds.
Elapsed time is 96.489650 seconds.
Elapsed time is 96.408125 seconds.
Elapsed time is 96.541282 seconds.
Elapsed time is 96.690952 seconds.
Elapsed time is 97.427309 seconds.
Elapsed time is 97.039965 seconds.
Elapsed time is 111.860857 seconds.
Elapsed time is 107.359360 seconds.
Elapsed time is 96.562276 seconds.
Elapsed time is 96.502708 seconds.
Elapsed time is 96.583979 seconds.
Elapsed time is 96.842104 seconds.
Elapsed time is 96.468013 seconds.
Elapsed time is 97.270929 seconds.
Elapsed time is 96.575321 seconds.
Elapsed time is 96.964640 seconds.
Elapsed time is 96.484581 seconds.
Elapsed time is 96.824061 seconds.
Elapsed time is 96.349472 seconds.
Elapsed time is 96.885889 seconds.
Elapsed time is 96.433798 seconds.
Elapsed time is 96.841573 seconds.
Elapsed time is 96.537172 seconds.
Elapsed time is 96.539676 seconds.
Elapsed time is 96.466766 seconds.
Elapsed time is 98.557359 seconds.
Elapsed time is 96.532692 seconds.
Elapsed time is 96.862987 seconds.
Elapsed time is 96.454509 seconds.
Elapsed time is 96.807864 seconds.
Elapsed time is 97.049433 seconds.
Elapsed time is 96.477131 seconds.
Elapsed time is 97.634553 seconds.
Elapsed time is 96.834193 seconds.
Elapsed time is 97.563623 seconds.
Elapsed time is 96.782729 seconds.
Elapsed time is 96.323211 seconds.
Elapsed time is 96.620899 seconds.
Elapsed time is 97.048783 seconds.
Elapsed time is 97.274014 seconds.
Elapsed time is 112.158707 seconds.
Elapsed time is 96.534386 seconds.
Elapsed time is 96.911822 seconds.
Elapsed time is 96.739546 seconds.
Elapsed time is 96.931708 seconds.
Elapsed time is 97.292375 seconds.
Elapsed time is 96.724761 seconds.
Elapsed time is 96.602591 seconds.
Elapsed time is 97.792438 seconds.
Elapsed time is 96.644343 seconds.
Elapsed time is 98.437585 seconds.
Elapsed time is 96.675691 seconds.
Elapsed time is 96.624506 seconds.
Elapsed time is 97.099686 seconds.
Elapsed time is 96.647951 seconds.
Elapsed time is 96.606317 seconds.
Elapsed time is 96.252616 seconds.
Elapsed time is 97.441167 seconds.
Elapsed time is 96.888044 seconds.
Elapsed time is 97.107578 seconds.
Elapsed time is 97.147695 seconds.
Elapsed time is 96.868278 seconds.
Elapsed time is 96.681526 seconds.
Elapsed time is 97.521919 seconds.
Elapsed time is 97.168086 seconds.
Elapsed time is 98.701210 seconds.
Elapsed time is 96.838435 seconds.
Elapsed time is 96.760034 seconds.
Elapsed time is 96.301327 seconds.
Elapsed time is 96.660887 seconds.
Elapsed time is 96.586160 seconds.
Elapsed time is 97.169283 seconds.
    34        4375         974.799        2.15e+05        1e-36      0.0135249
Elapsed time is 96.615747 seconds.
Elapsed time is 97.005919 seconds.
Elapsed time is 96.595629 seconds.
Elapsed time is 96.943936 seconds.
Elapsed time is 96.910002 seconds.
Elapsed time is 96.757751 seconds.
Elapsed time is 97.382408 seconds.
Elapsed time is 96.593229 seconds.
Elapsed time is 96.594152 seconds.
Elapsed time is 97.384643 seconds.
Elapsed time is 96.571291 seconds.
Elapsed time is 101.521956 seconds.
Elapsed time is 96.734005 seconds.
Elapsed time is 96.854608 seconds.
Elapsed time is 96.622000 seconds.
Elapsed time is 97.172677 seconds.
Elapsed time is 97.688541 seconds.
Elapsed time is 96.611898 seconds.
Elapsed time is 96.499142 seconds.
Elapsed time is 97.811272 seconds.
Elapsed time is 97.258045 seconds.
Elapsed time is 96.651525 seconds.
Elapsed time is 96.586566 seconds.
Elapsed time is 96.868283 seconds.
Elapsed time is 96.927326 seconds.
Elapsed time is 97.254673 seconds.
Elapsed time is 99.089687 seconds.
Elapsed time is 96.882138 seconds.
Elapsed time is 96.525453 seconds.
Elapsed time is 96.919690 seconds.
Elapsed time is 96.441342 seconds.
Elapsed time is 96.725417 seconds.
Elapsed time is 96.759831 seconds.
Elapsed time is 96.433077 seconds.
Elapsed time is 96.429169 seconds.
Elapsed time is 96.606936 seconds.
Elapsed time is 96.564253 seconds.
Elapsed time is 97.586749 seconds.
Elapsed time is 96.891044 seconds.
Elapsed time is 96.500147 seconds.
Elapsed time is 96.181098 seconds.
Elapsed time is 96.574404 seconds.
Elapsed time is 96.584666 seconds.
Elapsed time is 97.234394 seconds.
Elapsed time is 96.225560 seconds.
Elapsed time is 96.654307 seconds.
Elapsed time is 99.538360 seconds.
Elapsed time is 97.673846 seconds.
Elapsed time is 97.223268 seconds.
Elapsed time is 97.160055 seconds.
Elapsed time is 96.563314 seconds.
Elapsed time is 96.446100 seconds.
Elapsed time is 96.904876 seconds.
Elapsed time is 96.811825 seconds.
Elapsed time is 96.756805 seconds.
Elapsed time is 96.997533 seconds.
Elapsed time is 96.664244 seconds.
Elapsed time is 96.796171 seconds.
Elapsed time is 96.816257 seconds.
Elapsed time is 96.936176 seconds.
Elapsed time is 97.597445 seconds.
Elapsed time is 96.932714 seconds.
Elapsed time is 96.844139 seconds.
Elapsed time is 97.100858 seconds.
Elapsed time is 96.770788 seconds.
Elapsed time is 96.647862 seconds.
Elapsed time is 96.454203 seconds.
Elapsed time is 97.032421 seconds.
Elapsed time is 97.660889 seconds.
Elapsed time is 96.749371 seconds.
Elapsed time is 96.689722 seconds.
Elapsed time is 96.658675 seconds.
Elapsed time is 96.512965 seconds.
Elapsed time is 97.353110 seconds.
Elapsed time is 96.359018 seconds.
Elapsed time is 97.315005 seconds.
Elapsed time is 96.315867 seconds.
Elapsed time is 102.128214 seconds.
Elapsed time is 96.523104 seconds.
Elapsed time is 96.610357 seconds.
Elapsed time is 96.370658 seconds.
Elapsed time is 96.406064 seconds.
Elapsed time is 97.739605 seconds.
Elapsed time is 97.436424 seconds.
Elapsed time is 96.915958 seconds.
Elapsed time is 96.893652 seconds.
Elapsed time is 96.656930 seconds.
Elapsed time is 96.519681 seconds.
Elapsed time is 97.139707 seconds.
Elapsed time is 97.683000 seconds.
Elapsed time is 96.527830 seconds.
Elapsed time is 96.977955 seconds.
Elapsed time is 96.126932 seconds.
Elapsed time is 96.828038 seconds.
Elapsed time is 96.741100 seconds.
Elapsed time is 97.836646 seconds.
Elapsed time is 97.180989 seconds.
Elapsed time is 96.161941 seconds.
Elapsed time is 96.588006 seconds.
Elapsed time is 96.997807 seconds.
Elapsed time is 96.735091 seconds.
Elapsed time is 96.824158 seconds.
Elapsed time is 96.411838 seconds.
Elapsed time is 96.980719 seconds.
Elapsed time is 96.528873 seconds.
Elapsed time is 96.517669 seconds.
Elapsed time is 97.436911 seconds.
Elapsed time is 96.848167 seconds.
Elapsed time is 96.495882 seconds.
Elapsed time is 96.861592 seconds.
Elapsed time is 97.252677 seconds.
Elapsed time is 96.904473 seconds.
Elapsed time is 96.653103 seconds.
Elapsed time is 96.659328 seconds.
Elapsed time is 96.612575 seconds.
Elapsed time is 96.932756 seconds.
Elapsed time is 96.546379 seconds.
Elapsed time is 97.452825 seconds.
Elapsed time is 97.021787 seconds.
Elapsed time is 96.485265 seconds.
Elapsed time is 96.465509 seconds.
Elapsed time is 96.521331 seconds.
Elapsed time is 98.161267 seconds.
Elapsed time is 98.478174 seconds.
Elapsed time is 96.838676 seconds.
    35        4500         970.854        1.21e+05        1e-37       0.023549
Elapsed time is 97.398959 seconds.
Elapsed time is 96.996755 seconds.
Elapsed time is 96.914904 seconds.
Elapsed time is 96.450893 seconds.
Elapsed time is 96.791984 seconds.
Elapsed time is 96.349411 seconds.
Elapsed time is 96.721612 seconds.
Elapsed time is 96.647502 seconds.
Elapsed time is 97.061694 seconds.
Elapsed time is 96.312962 seconds.
Elapsed time is 97.248501 seconds.
Elapsed time is 96.723836 seconds.
Elapsed time is 96.459836 seconds.
Elapsed time is 96.652130 seconds.
Elapsed time is 97.504122 seconds.
Elapsed time is 96.502143 seconds.
Elapsed time is 97.307889 seconds.
Elapsed time is 96.978782 seconds.
Elapsed time is 96.458470 seconds.
Elapsed time is 96.435777 seconds.
Elapsed time is 96.600861 seconds.
Elapsed time is 97.285340 seconds.
Elapsed time is 96.618736 seconds.
Elapsed time is 96.461837 seconds.
Elapsed time is 96.767265 seconds.
Elapsed time is 96.467977 seconds.
Elapsed time is 96.762465 seconds.
Elapsed time is 96.315565 seconds.
Elapsed time is 98.215622 seconds.
Elapsed time is 97.108869 seconds.
Elapsed time is 96.369955 seconds.
Elapsed time is 96.452763 seconds.
Elapsed time is 97.249150 seconds.
Elapsed time is 97.603971 seconds.
Elapsed time is 96.936199 seconds.
Elapsed time is 96.801435 seconds.
Elapsed time is 96.600796 seconds.
Elapsed time is 96.031680 seconds.
Elapsed time is 97.099347 seconds.
Elapsed time is 96.367179 seconds.
Elapsed time is 96.693549 seconds.
Elapsed time is 96.243882 seconds.
Elapsed time is 96.775135 seconds.
Elapsed time is 97.486923 seconds.
Elapsed time is 96.752939 seconds.
Elapsed time is 96.543505 seconds.
Elapsed time is 97.438342 seconds.
Elapsed time is 96.454390 seconds.
Elapsed time is 96.523746 seconds.
Elapsed time is 96.684580 seconds.
Elapsed time is 96.854486 seconds.
Elapsed time is 96.625504 seconds.
Elapsed time is 97.495269 seconds.
Elapsed time is 96.396412 seconds.
Elapsed time is 97.478653 seconds.
Elapsed time is 96.662858 seconds.
Elapsed time is 96.654838 seconds.
Elapsed time is 96.676607 seconds.
Elapsed time is 96.649046 seconds.
Elapsed time is 96.902630 seconds.
Elapsed time is 97.374500 seconds.
Elapsed time is 96.487216 seconds.
Elapsed time is 96.567622 seconds.
Elapsed time is 96.714773 seconds.
