MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 117.057655 seconds.
Elapsed time is 122.953688 seconds.
Elapsed time is 105.616933 seconds.
Elapsed time is 95.608669 seconds.
Elapsed time is 65.112757 seconds.
Elapsed time is 96.160138 seconds.
Elapsed time is 76.427813 seconds.
Elapsed time is 71.835490 seconds.
Elapsed time is 93.005491 seconds.
Elapsed time is 103.037385 seconds.
Elapsed time is 88.716795 seconds.
Elapsed time is 101.178211 seconds.
Elapsed time is 68.856609 seconds.
Elapsed time is 86.559637 seconds.
Elapsed time is 97.013138 seconds.
Elapsed time is 85.288331 seconds.
Elapsed time is 68.666373 seconds.
Elapsed time is 104.894244 seconds.
Elapsed time is 100.239164 seconds.
Elapsed time is 99.065708 seconds.
Elapsed time is 83.751808 seconds.
Elapsed time is 70.170602 seconds.
Elapsed time is 77.211698 seconds.
Elapsed time is 82.713354 seconds.
Elapsed time is 63.353848 seconds.
Elapsed time is 92.215714 seconds.
Elapsed time is 123.694196 seconds.
Elapsed time is 137.503119 seconds.
Elapsed time is 71.352566 seconds.
Elapsed time is 77.402875 seconds.
Elapsed time is 119.121333 seconds.
Elapsed time is 76.681272 seconds.
Elapsed time is 64.827674 seconds.
Elapsed time is 97.074890 seconds.
Elapsed time is 73.438018 seconds.
Elapsed time is 60.765236 seconds.
Elapsed time is 91.209755 seconds.
Elapsed time is 106.825067 seconds.
Elapsed time is 70.877619 seconds.
Elapsed time is 97.995906 seconds.
Elapsed time is 100.562121 seconds.
Elapsed time is 99.387487 seconds.
Elapsed time is 90.735886 seconds.
Elapsed time is 101.252800 seconds.
Elapsed time is 98.377432 seconds.
Elapsed time is 75.238800 seconds.
Elapsed time is 81.359502 seconds.
Elapsed time is 97.679040 seconds.
Elapsed time is 95.152838 seconds.
Elapsed time is 101.467161 seconds.
Elapsed time is 114.303203 seconds.
Elapsed time is 94.450805 seconds.
Elapsed time is 103.780199 seconds.
Elapsed time is 82.298127 seconds.
Elapsed time is 97.650883 seconds.
Elapsed time is 81.208227 seconds.
Elapsed time is 90.589935 seconds.
Elapsed time is 91.339651 seconds.
Elapsed time is 88.488878 seconds.
Elapsed time is 72.550345 seconds.
Elapsed time is 113.107806 seconds.
Elapsed time is 119.419679 seconds.
Elapsed time is 95.628599 seconds.
Elapsed time is 81.795444 seconds.
Elapsed time is 61.948016 seconds.
Elapsed time is 102.861958 seconds.
Elapsed time is 110.653924 seconds.
Elapsed time is 73.029430 seconds.
Elapsed time is 77.406677 seconds.
Elapsed time is 91.542925 seconds.
Elapsed time is 72.023078 seconds.
Elapsed time is 81.774393 seconds.
Elapsed time is 93.788818 seconds.
Elapsed time is 101.427358 seconds.
Elapsed time is 78.867332 seconds.
Elapsed time is 87.598562 seconds.
Elapsed time is 84.580009 seconds.
Elapsed time is 70.194820 seconds.
Elapsed time is 79.392435 seconds.
Elapsed time is 88.022244 seconds.
Elapsed time is 101.993263 seconds.
    30        3875         1174.92        4.24e+05        1e-32      0.0136452
Elapsed time is 69.828636 seconds.
Elapsed time is 81.733160 seconds.
Elapsed time is 82.425880 seconds.
Elapsed time is 89.353144 seconds.
Elapsed time is 71.481333 seconds.
Elapsed time is 81.782929 seconds.
Elapsed time is 106.783348 seconds.
Elapsed time is 99.884282 seconds.
Elapsed time is 98.380396 seconds.
Elapsed time is 76.098006 seconds.
Elapsed time is 86.182930 seconds.
Elapsed time is 105.348128 seconds.
Elapsed time is 96.942577 seconds.
Elapsed time is 97.302199 seconds.
Elapsed time is 96.499905 seconds.
Elapsed time is 85.443488 seconds.
Elapsed time is 73.124663 seconds.
Elapsed time is 91.295633 seconds.
Elapsed time is 70.731796 seconds.
Elapsed time is 83.859210 seconds.
Elapsed time is 115.867370 seconds.
Elapsed time is 107.441796 seconds.
Elapsed time is 118.097078 seconds.
Elapsed time is 94.925941 seconds.
Elapsed time is 89.848817 seconds.
Elapsed time is 68.966740 seconds.
Elapsed time is 104.269770 seconds.
Elapsed time is 114.825353 seconds.
Elapsed time is 81.084925 seconds.
Elapsed time is 78.125007 seconds.
Elapsed time is 106.817815 seconds.
Elapsed time is 118.320860 seconds.
Elapsed time is 113.113901 seconds.
Elapsed time is 90.740060 seconds.
Elapsed time is 70.783130 seconds.
Elapsed time is 77.562805 seconds.
Elapsed time is 85.847672 seconds.
Elapsed time is 70.967980 seconds.
Elapsed time is 72.834826 seconds.
Elapsed time is 114.874929 seconds.
Elapsed time is 116.195790 seconds.
Elapsed time is 84.432902 seconds.
Elapsed time is 70.787800 seconds.
Elapsed time is 83.793188 seconds.
Elapsed time is 72.453275 seconds.
Elapsed time is 65.709830 seconds.
Elapsed time is 81.443913 seconds.
Elapsed time is 79.017196 seconds.
Elapsed time is 72.088113 seconds.
Elapsed time is 116.698435 seconds.
Elapsed time is 115.476515 seconds.
Elapsed time is 102.919877 seconds.
Elapsed time is 89.762538 seconds.
Elapsed time is 106.385695 seconds.
Elapsed time is 97.506807 seconds.
Elapsed time is 107.227605 seconds.
Elapsed time is 119.224872 seconds.
Elapsed time is 80.653599 seconds.
Elapsed time is 111.426749 seconds.
Elapsed time is 118.293056 seconds.
Elapsed time is 116.722526 seconds.
Elapsed time is 87.959026 seconds.
Elapsed time is 83.392105 seconds.
Elapsed time is 95.587534 seconds.
Elapsed time is 117.685417 seconds.
Elapsed time is 77.305619 seconds.
Elapsed time is 90.885248 seconds.
Elapsed time is 125.179683 seconds.
Elapsed time is 128.821835 seconds.
Elapsed time is 124.927411 seconds.
Elapsed time is 75.938983 seconds.
Elapsed time is 89.563317 seconds.
Elapsed time is 122.248049 seconds.
Elapsed time is 129.852721 seconds.
Elapsed time is 121.978897 seconds.
Elapsed time is 142.546652 seconds.
Elapsed time is 152.544389 seconds.
Elapsed time is 102.469666 seconds.
Elapsed time is 78.595751 seconds.
Elapsed time is 94.926603 seconds.
Elapsed time is 110.969262 seconds.
Elapsed time is 116.417000 seconds.
Elapsed time is 92.259867 seconds.
Elapsed time is 87.150819 seconds.
Elapsed time is 73.745521 seconds.
Elapsed time is 86.297894 seconds.
Elapsed time is 75.470204 seconds.
Elapsed time is 88.697244 seconds.
Elapsed time is 99.433844 seconds.
Elapsed time is 91.921961 seconds.
Elapsed time is 93.031043 seconds.
Elapsed time is 92.285916 seconds.
Elapsed time is 124.169617 seconds.
Elapsed time is 111.486281 seconds.
Elapsed time is 71.464929 seconds.
Elapsed time is 86.922633 seconds.
Elapsed time is 98.546451 seconds.
Elapsed time is 83.757375 seconds.
Elapsed time is 77.072437 seconds.
Elapsed time is 82.678306 seconds.
Elapsed time is 99.838843 seconds.
Elapsed time is 102.911692 seconds.
Elapsed time is 92.235243 seconds.
Elapsed time is 77.369710 seconds.
Elapsed time is 73.933241 seconds.
Elapsed time is 77.722526 seconds.
Elapsed time is 73.645895 seconds.
Elapsed time is 96.880202 seconds.
Elapsed time is 104.641866 seconds.
Elapsed time is 90.814491 seconds.
Elapsed time is 101.478967 seconds.
Elapsed time is 73.785120 seconds.
Elapsed time is 86.698082 seconds.
Elapsed time is 111.927464 seconds.
Elapsed time is 104.963088 seconds.
Elapsed time is 68.685954 seconds.
Elapsed time is 62.231384 seconds.
Elapsed time is 85.153383 seconds.
Elapsed time is 77.126970 seconds.
Elapsed time is 84.014737 seconds.
Elapsed time is 97.140607 seconds.
Elapsed time is 107.814017 seconds.
Elapsed time is 74.542409 seconds.
Elapsed time is 69.051240 seconds.
Elapsed time is 94.446759 seconds.
    31        4000         1169.26        7.37e+05        1e-33      0.0209201
Elapsed time is 83.117607 seconds.
Elapsed time is 81.910480 seconds.
Elapsed time is 102.586841 seconds.
Elapsed time is 62.521523 seconds.
Elapsed time is 78.981305 seconds.
Elapsed time is 67.722062 seconds.
Elapsed time is 65.933731 seconds.
Elapsed time is 71.654594 seconds.
Elapsed time is 66.148119 seconds.
Elapsed time is 60.486252 seconds.
Elapsed time is 75.491225 seconds.
Elapsed time is 91.735787 seconds.
Elapsed time is 86.452335 seconds.
Elapsed time is 74.968513 seconds.
Elapsed time is 63.231092 seconds.
Elapsed time is 72.653937 seconds.
Elapsed time is 71.940178 seconds.
Elapsed time is 68.618836 seconds.
Elapsed time is 67.073358 seconds.
Elapsed time is 60.387362 seconds.
Elapsed time is 63.815239 seconds.
Elapsed time is 81.551528 seconds.
Elapsed time is 67.268530 seconds.
Elapsed time is 60.126457 seconds.
Elapsed time is 75.078883 seconds.
Elapsed time is 69.707957 seconds.
Elapsed time is 60.665790 seconds.
Elapsed time is 62.193091 seconds.
Elapsed time is 72.125146 seconds.
Elapsed time is 67.603027 seconds.
Elapsed time is 64.425948 seconds.
Elapsed time is 63.304555 seconds.
Elapsed time is 68.066616 seconds.
Elapsed time is 64.745763 seconds.
Elapsed time is 58.586762 seconds.
Elapsed time is 68.145780 seconds.
Elapsed time is 59.875380 seconds.
Elapsed time is 61.041509 seconds.
Elapsed time is 73.218753 seconds.
Elapsed time is 79.292135 seconds.
Elapsed time is 61.640904 seconds.
Elapsed time is 68.103619 seconds.
Elapsed time is 102.143580 seconds.
Elapsed time is 70.951285 seconds.
Elapsed time is 100.095427 seconds.
Elapsed time is 105.957436 seconds.
Elapsed time is 100.616142 seconds.
Elapsed time is 100.608680 seconds.
Elapsed time is 105.385870 seconds.
Elapsed time is 77.201395 seconds.
Elapsed time is 70.289484 seconds.
Elapsed time is 91.023346 seconds.
Elapsed time is 87.725261 seconds.
Elapsed time is 89.393559 seconds.
Elapsed time is 106.151129 seconds.
Elapsed time is 97.742825 seconds.
Elapsed time is 75.445740 seconds.
Elapsed time is 82.019394 seconds.
Elapsed time is 95.476638 seconds.
Elapsed time is 95.408140 seconds.
Elapsed time is 105.121249 seconds.
Elapsed time is 112.319733 seconds.
Elapsed time is 64.154397 seconds.
Elapsed time is 88.588210 seconds.
Elapsed time is 107.139985 seconds.
Elapsed time is 105.263346 seconds.
Elapsed time is 81.816577 seconds.
Elapsed time is 109.979952 seconds.
Elapsed time is 81.147774 seconds.
Elapsed time is 74.457188 seconds.
Elapsed time is 107.157257 seconds.
Elapsed time is 75.498529 seconds.
Elapsed time is 97.289433 seconds.
Elapsed time is 130.663716 seconds.
Elapsed time is 130.624478 seconds.
Elapsed time is 107.752668 seconds.
Elapsed time is 81.225990 seconds.
Elapsed time is 117.774076 seconds.
Elapsed time is 117.041308 seconds.
Elapsed time is 69.280365 seconds.
Elapsed time is 71.390191 seconds.
Elapsed time is 79.588027 seconds.
Elapsed time is 64.894558 seconds.
Elapsed time is 103.642604 seconds.
Elapsed time is 104.876222 seconds.
Elapsed time is 98.584977 seconds.
Elapsed time is 86.057064 seconds.
Elapsed time is 75.281194 seconds.
Elapsed time is 66.818985 seconds.
Elapsed time is 94.411361 seconds.
Elapsed time is 79.195769 seconds.
Elapsed time is 88.076392 seconds.
Elapsed time is 98.404925 seconds.
Elapsed time is 66.427227 seconds.
Elapsed time is 62.391690 seconds.
Elapsed time is 62.033145 seconds.
Elapsed time is 65.431004 seconds.
Elapsed time is 60.878829 seconds.
Elapsed time is 59.676631 seconds.
Elapsed time is 60.458687 seconds.
Elapsed time is 61.426041 seconds.
Elapsed time is 61.602351 seconds.
Elapsed time is 71.485676 seconds.
Elapsed time is 85.524378 seconds.
Elapsed time is 70.853507 seconds.
Elapsed time is 60.958874 seconds.
Elapsed time is 60.472842 seconds.
Elapsed time is 73.642143 seconds.
Elapsed time is 83.060951 seconds.
Elapsed time is 67.602660 seconds.
Elapsed time is 64.626462 seconds.
Elapsed time is 61.071439 seconds.
Elapsed time is 64.108414 seconds.
Elapsed time is 66.883380 seconds.
Elapsed time is 92.359769 seconds.
Elapsed time is 91.283814 seconds.
Elapsed time is 85.580827 seconds.
Elapsed time is 85.958760 seconds.
Elapsed time is 76.612202 seconds.
Elapsed time is 101.784104 seconds.
Elapsed time is 91.328796 seconds.
Elapsed time is 86.216856 seconds.
Elapsed time is 102.200910 seconds.
Elapsed time is 115.488136 seconds.
Elapsed time is 80.375533 seconds.
    32        4125         1161.33        2.03e+06        1e-34     0.00671986
Elapsed time is 64.156352 seconds.
Elapsed time is 83.038555 seconds.
Elapsed time is 93.413373 seconds.
Elapsed time is 76.370344 seconds.
Elapsed time is 63.845759 seconds.
Elapsed time is 94.641724 seconds.
Elapsed time is 80.500886 seconds.
Elapsed time is 68.525271 seconds.
Elapsed time is 74.222805 seconds.
Elapsed time is 75.656504 seconds.
Elapsed time is 74.646035 seconds.
Elapsed time is 60.912762 seconds.
Elapsed time is 66.740160 seconds.
Elapsed time is 73.040223 seconds.
Elapsed time is 74.710097 seconds.
Elapsed time is 63.947464 seconds.
Elapsed time is 61.862530 seconds.
Elapsed time is 70.815713 seconds.
Elapsed time is 79.646358 seconds.
Elapsed time is 70.296628 seconds.
Elapsed time is 66.483755 seconds.
Elapsed time is 83.877259 seconds.
Elapsed time is 92.659639 seconds.
Elapsed time is 87.864810 seconds.
Elapsed time is 76.788918 seconds.
Elapsed time is 62.894997 seconds.
Elapsed time is 63.851783 seconds.
Elapsed time is 69.584696 seconds.
Elapsed time is 70.156949 seconds.
Elapsed time is 64.444169 seconds.
Elapsed time is 64.310157 seconds.
Elapsed time is 66.147419 seconds.
Elapsed time is 70.174641 seconds.
Elapsed time is 62.115536 seconds.
Elapsed time is 71.533702 seconds.
Elapsed time is 75.666350 seconds.
Elapsed time is 73.446057 seconds.
Elapsed time is 69.311052 seconds.
Elapsed time is 60.874605 seconds.
Elapsed time is 62.041954 seconds.
Elapsed time is 60.327907 seconds.
Elapsed time is 61.778615 seconds.
Elapsed time is 65.695917 seconds.
Elapsed time is 75.500062 seconds.
Elapsed time is 64.178197 seconds.
Elapsed time is 61.471536 seconds.
Elapsed time is 67.695723 seconds.
Elapsed time is 64.415242 seconds.
Elapsed time is 60.693795 seconds.
Elapsed time is 59.718799 seconds.
Elapsed time is 63.791570 seconds.
Elapsed time is 62.662072 seconds.
Elapsed time is 58.113696 seconds.
Elapsed time is 65.919352 seconds.
Elapsed time is 65.680914 seconds.
Elapsed time is 60.231096 seconds.
Elapsed time is 63.474908 seconds.
Elapsed time is 67.618810 seconds.
Elapsed time is 62.125194 seconds.
Elapsed time is 59.861828 seconds.
Elapsed time is 59.119031 seconds.
Elapsed time is 60.764700 seconds.
Elapsed time is 59.147259 seconds.
Elapsed time is 64.721360 seconds.
Elapsed time is 59.228132 seconds.
Elapsed time is 59.703921 seconds.
Elapsed time is 58.791159 seconds.
Elapsed time is 59.847198 seconds.
Elapsed time is 65.731339 seconds.
Elapsed time is 60.678764 seconds.
Elapsed time is 70.143632 seconds.
Elapsed time is 68.496875 seconds.
Elapsed time is 65.543276 seconds.
Elapsed time is 62.831829 seconds.
Elapsed time is 60.307043 seconds.
Elapsed time is 62.592958 seconds.
Elapsed time is 59.035257 seconds.
Elapsed time is 60.137083 seconds.
Elapsed time is 62.829674 seconds.
Elapsed time is 65.378732 seconds.
Elapsed time is 61.108765 seconds.
Elapsed time is 63.740954 seconds.
Elapsed time is 63.049847 seconds.
Elapsed time is 63.903303 seconds.
Elapsed time is 64.526463 seconds.
Elapsed time is 66.274259 seconds.
Elapsed time is 63.555440 seconds.
Elapsed time is 62.760700 seconds.
Elapsed time is 59.360382 seconds.
Elapsed time is 59.795904 seconds.
Elapsed time is 61.763532 seconds.
Elapsed time is 60.235353 seconds.
Elapsed time is 59.464630 seconds.
Elapsed time is 59.061861 seconds.
Elapsed time is 62.234702 seconds.
Elapsed time is 63.347906 seconds.
Elapsed time is 62.235547 seconds.
Elapsed time is 60.425553 seconds.
Elapsed time is 58.811769 seconds.
Elapsed time is 58.911826 seconds.
Elapsed time is 59.552232 seconds.
Elapsed time is 58.889601 seconds.
Elapsed time is 58.248492 seconds.
Elapsed time is 61.907093 seconds.
Elapsed time is 66.371242 seconds.
Elapsed time is 64.659826 seconds.
Elapsed time is 60.447755 seconds.
Elapsed time is 59.522029 seconds.
Elapsed time is 61.559964 seconds.
Elapsed time is 63.139691 seconds.
Elapsed time is 60.361144 seconds.
Elapsed time is 58.489873 seconds.
Elapsed time is 59.271483 seconds.
Elapsed time is 62.353220 seconds.
Elapsed time is 62.816236 seconds.
Elapsed time is 59.019891 seconds.
Elapsed time is 59.457945 seconds.
Elapsed time is 60.322517 seconds.
Elapsed time is 66.888788 seconds.
Elapsed time is 65.366391 seconds.
Elapsed time is 64.649540 seconds.
Elapsed time is 63.721115 seconds.
Elapsed time is 62.884366 seconds.
Elapsed time is 61.107628 seconds.
Elapsed time is 61.554999 seconds.
    33        4250         1160.83        3.63e+05        1e-35      0.0200425
Elapsed time is 59.551815 seconds.
Elapsed time is 58.628347 seconds.
Elapsed time is 59.339658 seconds.
Elapsed time is 59.120337 seconds.
Elapsed time is 60.500673 seconds.
Elapsed time is 59.956264 seconds.
Elapsed time is 61.847940 seconds.
Elapsed time is 63.100069 seconds.
Elapsed time is 66.966883 seconds.
Elapsed time is 62.025059 seconds.
Elapsed time is 62.398042 seconds.
Elapsed time is 64.575810 seconds.
Elapsed time is 62.501124 seconds.
Elapsed time is 59.808180 seconds.
Elapsed time is 59.205049 seconds.
Elapsed time is 60.548564 seconds.
Elapsed time is 60.599913 seconds.
Elapsed time is 63.945140 seconds.
Elapsed time is 65.189459 seconds.
Elapsed time is 63.670057 seconds.
Elapsed time is 64.428848 seconds.
Elapsed time is 61.285913 seconds.
Elapsed time is 62.408827 seconds.
Elapsed time is 62.197973 seconds.
Elapsed time is 61.201260 seconds.
Elapsed time is 62.538064 seconds.
Elapsed time is 62.056880 seconds.
Elapsed time is 61.091381 seconds.
Elapsed time is 58.615197 seconds.
Elapsed time is 60.362436 seconds.
Elapsed time is 59.937419 seconds.
Elapsed time is 60.416650 seconds.
Elapsed time is 61.933558 seconds.
Elapsed time is 62.200600 seconds.
Elapsed time is 65.705957 seconds.
Elapsed time is 66.818691 seconds.
Elapsed time is 61.014425 seconds.
Elapsed time is 58.945909 seconds.
Elapsed time is 59.753681 seconds.
Elapsed time is 59.219820 seconds.
Elapsed time is 60.241461 seconds.
Elapsed time is 58.675954 seconds.
Elapsed time is 58.849045 seconds.
Elapsed time is 61.635031 seconds.
Elapsed time is 62.954072 seconds.
Elapsed time is 60.977360 seconds.
Elapsed time is 60.627457 seconds.
Elapsed time is 61.206035 seconds.
Elapsed time is 67.233071 seconds.
Elapsed time is 63.907093 seconds.
Elapsed time is 59.168918 seconds.
Elapsed time is 59.408466 seconds.
Elapsed time is 67.430259 seconds.
Elapsed time is 59.986684 seconds.
Elapsed time is 63.206528 seconds.
Elapsed time is 61.105747 seconds.
Elapsed time is 59.496088 seconds.
Elapsed time is 60.991640 seconds.
Elapsed time is 65.034869 seconds.
Elapsed time is 63.478293 seconds.
Elapsed time is 59.953540 seconds.
Elapsed time is 60.731757 seconds.
Elapsed time is 62.880043 seconds.
Elapsed time is 63.587757 seconds.
Elapsed time is 59.346585 seconds.
Elapsed time is 59.758132 seconds.
Elapsed time is 62.515992 seconds.
Elapsed time is 71.908454 seconds.
Elapsed time is 69.538363 seconds.
Elapsed time is 60.955350 seconds.
Elapsed time is 60.332159 seconds.
Elapsed time is 60.409786 seconds.
Elapsed time is 59.463173 seconds.
Elapsed time is 58.755641 seconds.
Elapsed time is 61.703020 seconds.
Elapsed time is 64.404176 seconds.
Elapsed time is 62.738116 seconds.
Elapsed time is 61.290095 seconds.
Elapsed time is 60.072438 seconds.
Elapsed time is 61.352324 seconds.
Elapsed time is 64.369862 seconds.
Elapsed time is 68.675856 seconds.
Elapsed time is 64.973900 seconds.
Elapsed time is 62.082113 seconds.
Elapsed time is 60.275683 seconds.
Elapsed time is 59.361507 seconds.
Elapsed time is 59.467638 seconds.
Elapsed time is 58.964978 seconds.
Elapsed time is 59.021954 seconds.
Elapsed time is 59.844061 seconds.
Elapsed time is 67.768857 seconds.
Elapsed time is 68.176766 seconds.
Elapsed time is 63.935362 seconds.
Elapsed time is 64.251994 seconds.
Elapsed time is 68.376068 seconds.
Elapsed time is 59.644155 seconds.
Elapsed time is 59.948007 seconds.
Elapsed time is 61.477482 seconds.
Elapsed time is 62.120961 seconds.
Elapsed time is 61.280789 seconds.
Elapsed time is 68.198918 seconds.
Elapsed time is 75.021288 seconds.
Elapsed time is 92.750250 seconds.
Elapsed time is 108.990129 seconds.
Elapsed time is 86.743219 seconds.
Elapsed time is 77.545020 seconds.
Elapsed time is 117.186726 seconds.
Elapsed time is 106.930412 seconds.
Elapsed time is 99.069870 seconds.
Elapsed time is 115.863098 seconds.
Elapsed time is 118.753996 seconds.
Elapsed time is 109.144040 seconds.
Elapsed time is 108.327609 seconds.
Elapsed time is 81.177114 seconds.
Elapsed time is 77.900848 seconds.
Elapsed time is 69.899102 seconds.
Elapsed time is 91.405454 seconds.
Elapsed time is 120.896071 seconds.
Elapsed time is 72.751766 seconds.
Elapsed time is 93.308359 seconds.
Elapsed time is 100.233227 seconds.
Elapsed time is 85.105798 seconds.
Elapsed time is 88.201977 seconds.
Elapsed time is 74.678227 seconds.
Elapsed time is 71.943314 seconds.
    34        4375         1156.19         8.3e+05        1e-36      0.0110531
Elapsed time is 83.657057 seconds.
Elapsed time is 62.914544 seconds.
Elapsed time is 95.505019 seconds.
Elapsed time is 73.386664 seconds.
Elapsed time is 68.049739 seconds.
Elapsed time is 85.367094 seconds.
Elapsed time is 72.146593 seconds.
Elapsed time is 60.172044 seconds.
Elapsed time is 97.698024 seconds.
Elapsed time is 81.550032 seconds.
Elapsed time is 79.692865 seconds.
Elapsed time is 94.051131 seconds.
Elapsed time is 76.802411 seconds.
Elapsed time is 84.909113 seconds.
Elapsed time is 66.100505 seconds.
Elapsed time is 61.445466 seconds.
Elapsed time is 65.606169 seconds.
Elapsed time is 60.297503 seconds.
Elapsed time is 70.850012 seconds.
Elapsed time is 64.171709 seconds.
Elapsed time is 60.442784 seconds.
Elapsed time is 59.471735 seconds.
Elapsed time is 70.938976 seconds.
Elapsed time is 61.860081 seconds.
Elapsed time is 58.644743 seconds.
Elapsed time is 58.817248 seconds.
Elapsed time is 67.622667 seconds.
Elapsed time is 59.850013 seconds.
Elapsed time is 61.336959 seconds.
Elapsed time is 60.032162 seconds.
Elapsed time is 67.650782 seconds.
Elapsed time is 60.473136 seconds.
Elapsed time is 60.778985 seconds.
Elapsed time is 64.737917 seconds.
Elapsed time is 65.873201 seconds.
Elapsed time is 64.062790 seconds.
Elapsed time is 61.914128 seconds.
Elapsed time is 61.179912 seconds.
Elapsed time is 59.824886 seconds.
Elapsed time is 59.289912 seconds.
Elapsed time is 59.529153 seconds.
Elapsed time is 58.959449 seconds.
Elapsed time is 60.147545 seconds.
Elapsed time is 65.554732 seconds.
Elapsed time is 76.917066 seconds.
Elapsed time is 73.037272 seconds.
Elapsed time is 64.309404 seconds.
Elapsed time is 60.262948 seconds.
Elapsed time is 59.365072 seconds.
Elapsed time is 58.906790 seconds.
Elapsed time is 59.061707 seconds.
Elapsed time is 60.848747 seconds.
Elapsed time is 60.909703 seconds.
Elapsed time is 67.540112 seconds.
Elapsed time is 81.350256 seconds.
Elapsed time is 83.759760 seconds.
Elapsed time is 74.626870 seconds.
Elapsed time is 65.166601 seconds.
Elapsed time is 70.666696 seconds.
Elapsed time is 74.620055 seconds.
Elapsed time is 75.071516 seconds.
Elapsed time is 66.347519 seconds.
Elapsed time is 63.070865 seconds.
Elapsed time is 61.298252 seconds.
Elapsed time is 64.317617 seconds.
Elapsed time is 63.884844 seconds.
Elapsed time is 64.576347 seconds.
Elapsed time is 60.787718 seconds.
Elapsed time is 62.908335 seconds.
Elapsed time is 63.069808 seconds.
Elapsed time is 65.262506 seconds.
Elapsed time is 63.052304 seconds.
Elapsed time is 61.172132 seconds.
Elapsed time is 70.755023 seconds.
Elapsed time is 63.850183 seconds.
Elapsed time is 65.144435 seconds.
Elapsed time is 63.350853 seconds.
Elapsed time is 64.402185 seconds.
Elapsed time is 72.492740 seconds.
Elapsed time is 65.361865 seconds.
Elapsed time is 65.375756 seconds.
Elapsed time is 68.340703 seconds.
Elapsed time is 63.395825 seconds.
Elapsed time is 68.673458 seconds.
Elapsed time is 67.359159 seconds.
Elapsed time is 65.395983 seconds.
Elapsed time is 65.410991 seconds.
Elapsed time is 70.965934 seconds.
Elapsed time is 73.484678 seconds.
Elapsed time is 65.116174 seconds.
Elapsed time is 64.051161 seconds.
Elapsed time is 66.416523 seconds.
Elapsed time is 68.635794 seconds.
Elapsed time is 61.645184 seconds.
Elapsed time is 63.288806 seconds.
Elapsed time is 62.775774 seconds.
Elapsed time is 62.948882 seconds.
Elapsed time is 62.664389 seconds.
Elapsed time is 60.376038 seconds.
Elapsed time is 59.898161 seconds.
Elapsed time is 59.395316 seconds.
Elapsed time is 64.369569 seconds.
Elapsed time is 61.212142 seconds.
Elapsed time is 61.362653 seconds.
Elapsed time is 62.649460 seconds.
Elapsed time is 60.270142 seconds.
Elapsed time is 63.496739 seconds.
Elapsed time is 64.181305 seconds.
Elapsed time is 64.633507 seconds.
Elapsed time is 62.720084 seconds.
Elapsed time is 60.674439 seconds.
Elapsed time is 59.582022 seconds.
Elapsed time is 58.457938 seconds.
Elapsed time is 58.835531 seconds.
Elapsed time is 58.493373 seconds.
Elapsed time is 58.888483 seconds.
Elapsed time is 60.198221 seconds.
Elapsed time is 60.798985 seconds.
Elapsed time is 59.606150 seconds.
Elapsed time is 60.725485 seconds.
Elapsed time is 59.286185 seconds.
Elapsed time is 61.144216 seconds.
Elapsed time is 67.404943 seconds.
Elapsed time is 66.562124 seconds.
Elapsed time is 67.262585 seconds.
    35        4500         1149.71        4.61e+05        1e-37      0.0108089
Elapsed time is 63.034093 seconds.
Elapsed time is 64.870099 seconds.
Elapsed time is 61.668394 seconds.
Elapsed time is 60.090024 seconds.
Elapsed time is 58.875072 seconds.
Elapsed time is 60.878577 seconds.
Elapsed time is 60.852364 seconds.
Elapsed time is 58.321245 seconds.
Elapsed time is 58.135746 seconds.
Elapsed time is 60.599254 seconds.
Elapsed time is 64.525102 seconds.
Elapsed time is 60.436142 seconds.
Elapsed time is 58.884537 seconds.
Elapsed time is 58.553689 seconds.
Elapsed time is 59.021726 seconds.
Elapsed time is 58.934313 seconds.
Elapsed time is 58.251115 seconds.
Elapsed time is 58.595635 seconds.
Elapsed time is 62.290771 seconds.
Elapsed time is 62.485817 seconds.
Elapsed time is 61.700836 seconds.
Elapsed time is 60.444323 seconds.
Elapsed time is 60.093863 seconds.
Elapsed time is 61.276113 seconds.
Elapsed time is 64.289309 seconds.
Elapsed time is 61.368978 seconds.
Elapsed time is 58.754755 seconds.
Elapsed time is 58.494023 seconds.
Elapsed time is 60.498758 seconds.
Elapsed time is 60.331431 seconds.
Elapsed time is 58.539634 seconds.
Elapsed time is 58.534998 seconds.
Elapsed time is 59.217540 seconds.
Elapsed time is 60.405046 seconds.
Elapsed time is 61.011192 seconds.
Elapsed time is 59.217987 seconds.
Elapsed time is 57.905359 seconds.
Elapsed time is 57.730936 seconds.
Elapsed time is 58.590454 seconds.
Elapsed time is 59.160768 seconds.
Elapsed time is 58.196010 seconds.
Elapsed time is 58.847775 seconds.
Elapsed time is 60.498317 seconds.
Elapsed time is 62.777412 seconds.
Elapsed time is 62.041278 seconds.
Elapsed time is 59.196845 seconds.
Elapsed time is 59.731240 seconds.
Elapsed time is 58.813077 seconds.
Elapsed time is 58.475266 seconds.
Elapsed time is 59.104826 seconds.
Elapsed time is 58.294254 seconds.
Elapsed time is 58.225295 seconds.
Elapsed time is 59.782766 seconds.
Elapsed time is 61.564919 seconds.
Elapsed time is 63.792010 seconds.
Elapsed time is 61.708473 seconds.
Elapsed time is 61.496585 seconds.
Elapsed time is 60.661582 seconds.
