MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 31.657368 seconds.
Elapsed time is 30.742405 seconds.
Elapsed time is 33.571493 seconds.
Elapsed time is 31.252102 seconds.
Elapsed time is 32.983026 seconds.
Elapsed time is 30.707227 seconds.
Elapsed time is 31.483645 seconds.
Elapsed time is 31.695980 seconds.
Elapsed time is 32.592616 seconds.
Elapsed time is 32.330368 seconds.
Elapsed time is 31.432422 seconds.
Elapsed time is 32.270757 seconds.
Elapsed time is 30.706597 seconds.
Elapsed time is 32.473319 seconds.
Elapsed time is 30.626620 seconds.
Elapsed time is 38.499573 seconds.
Elapsed time is 31.011188 seconds.
Elapsed time is 36.285626 seconds.
Elapsed time is 31.485743 seconds.
Elapsed time is 32.114070 seconds.
Elapsed time is 31.238445 seconds.
Elapsed time is 30.934311 seconds.
Elapsed time is 31.581022 seconds.
Elapsed time is 30.652906 seconds.
Elapsed time is 32.272214 seconds.
Elapsed time is 30.877592 seconds.
Elapsed time is 32.927035 seconds.
Elapsed time is 30.563233 seconds.
Elapsed time is 31.501274 seconds.
Elapsed time is 30.560855 seconds.
Elapsed time is 31.477645 seconds.
Elapsed time is 30.740915 seconds.
Elapsed time is 31.544224 seconds.
Elapsed time is 31.285249 seconds.
Elapsed time is 32.473517 seconds.
Elapsed time is 31.964139 seconds.
Elapsed time is 31.864051 seconds.
Elapsed time is 30.986451 seconds.
Elapsed time is 31.201135 seconds.
Elapsed time is 31.416558 seconds.
Elapsed time is 30.960935 seconds.
Elapsed time is 32.048870 seconds.
Elapsed time is 30.969612 seconds.
Elapsed time is 33.060633 seconds.
Elapsed time is 30.554273 seconds.
Elapsed time is 32.541075 seconds.
Elapsed time is 30.096062 seconds.
Elapsed time is 33.353441 seconds.
Elapsed time is 30.193828 seconds.
Elapsed time is 32.372995 seconds.
Elapsed time is 30.970211 seconds.
Elapsed time is 32.884073 seconds.
Elapsed time is 30.806937 seconds.
Elapsed time is 31.706014 seconds.
Elapsed time is 30.534388 seconds.
Elapsed time is 31.074684 seconds.
Elapsed time is 30.980475 seconds.
Elapsed time is 31.476515 seconds.
Elapsed time is 31.153502 seconds.
Elapsed time is 31.993957 seconds.
Elapsed time is 31.515036 seconds.
Elapsed time is 31.760194 seconds.
Elapsed time is 30.838119 seconds.
Elapsed time is 31.233648 seconds.
Elapsed time is 30.750154 seconds.
Elapsed time is 32.004996 seconds.
Elapsed time is 30.471155 seconds.
Elapsed time is 32.084734 seconds.
Elapsed time is 30.925627 seconds.
Elapsed time is 32.263266 seconds.
Elapsed time is 31.491541 seconds.
Elapsed time is 31.546168 seconds.
Elapsed time is 31.158226 seconds.
Elapsed time is 32.125558 seconds.
Elapsed time is 31.716991 seconds.
Elapsed time is 30.656830 seconds.
Elapsed time is 32.449977 seconds.
Elapsed time is 30.918840 seconds.
Elapsed time is 32.500637 seconds.
Elapsed time is 31.326202 seconds.
Elapsed time is 30.514389 seconds.
Elapsed time is 30.045169 seconds.
Elapsed time is 30.240794 seconds.
Elapsed time is 30.431136 seconds.
Elapsed time is 30.360247 seconds.
Elapsed time is 30.882643 seconds.
Elapsed time is 30.397654 seconds.
Elapsed time is 31.116789 seconds.
Elapsed time is 29.952236 seconds.
Elapsed time is 30.274914 seconds.
Elapsed time is 30.150431 seconds.
Elapsed time is 30.826977 seconds.
Elapsed time is 30.182693 seconds.
Elapsed time is 30.501005 seconds.
Elapsed time is 30.214237 seconds.
    18        2375         4858.54        6.49e+05        1e-20     0.00614728
Elapsed time is 30.041393 seconds.
Elapsed time is 29.838630 seconds.
Elapsed time is 29.756236 seconds.
Elapsed time is 29.933551 seconds.
Elapsed time is 29.718483 seconds.
Elapsed time is 29.956113 seconds.
Elapsed time is 29.624165 seconds.
Elapsed time is 29.634133 seconds.
Elapsed time is 29.565610 seconds.
Elapsed time is 29.751196 seconds.
Elapsed time is 29.631813 seconds.
Elapsed time is 29.707846 seconds.
Elapsed time is 29.855854 seconds.
Elapsed time is 29.763794 seconds.
Elapsed time is 29.869701 seconds.
Elapsed time is 29.548781 seconds.
Elapsed time is 29.688064 seconds.
Elapsed time is 29.680146 seconds.
Elapsed time is 29.840364 seconds.
Elapsed time is 29.645340 seconds.
Elapsed time is 29.851904 seconds.
Elapsed time is 29.666169 seconds.
Elapsed time is 29.673839 seconds.
Elapsed time is 29.487402 seconds.
Elapsed time is 29.605534 seconds.
Elapsed time is 29.792230 seconds.
Elapsed time is 29.654164 seconds.
Elapsed time is 29.710295 seconds.
Elapsed time is 29.831966 seconds.
Elapsed time is 29.651704 seconds.
Elapsed time is 29.530022 seconds.
Elapsed time is 29.673156 seconds.
Elapsed time is 29.641094 seconds.
Elapsed time is 29.619334 seconds.
Elapsed time is 29.785743 seconds.
Elapsed time is 29.615582 seconds.
Elapsed time is 29.618299 seconds.
Elapsed time is 29.731568 seconds.
Elapsed time is 29.612320 seconds.
Elapsed time is 29.707951 seconds.
Elapsed time is 29.698315 seconds.
Elapsed time is 29.653153 seconds.
Elapsed time is 29.675669 seconds.
Elapsed time is 29.589040 seconds.
Elapsed time is 29.568266 seconds.
Elapsed time is 29.669672 seconds.
Elapsed time is 29.760821 seconds.
Elapsed time is 29.769834 seconds.
Elapsed time is 29.604218 seconds.
Elapsed time is 29.748517 seconds.
Elapsed time is 29.727149 seconds.
Elapsed time is 29.886461 seconds.
Elapsed time is 29.676427 seconds.
Elapsed time is 29.799027 seconds.
Elapsed time is 29.651475 seconds.
Elapsed time is 29.655120 seconds.
Elapsed time is 29.641763 seconds.
Elapsed time is 29.600887 seconds.
Elapsed time is 29.826533 seconds.
Elapsed time is 29.700501 seconds.
Elapsed time is 29.819638 seconds.
Elapsed time is 29.702144 seconds.
Elapsed time is 29.734215 seconds.
Elapsed time is 29.608706 seconds.
Elapsed time is 29.685973 seconds.
Elapsed time is 29.693491 seconds.
Elapsed time is 29.857319 seconds.
Elapsed time is 29.659906 seconds.
Elapsed time is 29.708076 seconds.
Elapsed time is 29.753787 seconds.
Elapsed time is 29.704827 seconds.
Elapsed time is 29.710000 seconds.
Elapsed time is 29.719969 seconds.
Elapsed time is 29.889318 seconds.
Elapsed time is 29.816023 seconds.
Elapsed time is 29.729423 seconds.
Elapsed time is 29.712496 seconds.
Elapsed time is 29.698051 seconds.
Elapsed time is 29.630450 seconds.
Elapsed time is 29.768906 seconds.
Elapsed time is 29.697900 seconds.
Elapsed time is 29.792750 seconds.
Elapsed time is 29.793465 seconds.
Elapsed time is 29.708421 seconds.
Elapsed time is 29.646117 seconds.
Elapsed time is 29.740949 seconds.
Elapsed time is 30.005765 seconds.
Elapsed time is 29.680228 seconds.
Elapsed time is 29.730484 seconds.
Elapsed time is 29.757143 seconds.
Elapsed time is 29.650124 seconds.
Elapsed time is 29.775821 seconds.
Elapsed time is 29.572267 seconds.
Elapsed time is 29.583235 seconds.
Elapsed time is 29.643625 seconds.
Elapsed time is 29.562400 seconds.
Elapsed time is 29.532109 seconds.
Elapsed time is 29.569210 seconds.
Elapsed time is 29.542009 seconds.
Elapsed time is 29.421751 seconds.
Elapsed time is 29.589452 seconds.
Elapsed time is 29.499445 seconds.
Elapsed time is 29.567188 seconds.
Elapsed time is 29.596067 seconds.
Elapsed time is 29.612523 seconds.
Elapsed time is 29.472789 seconds.
Elapsed time is 29.633848 seconds.
Elapsed time is 29.556610 seconds.
Elapsed time is 29.596032 seconds.
Elapsed time is 29.668283 seconds.
Elapsed time is 29.675966 seconds.
Elapsed time is 29.575233 seconds.
Elapsed time is 29.663503 seconds.
Elapsed time is 29.401087 seconds.
Elapsed time is 29.473087 seconds.
Elapsed time is 29.460193 seconds.
Elapsed time is 29.542801 seconds.
Elapsed time is 29.513980 seconds.
Elapsed time is 29.539582 seconds.
Elapsed time is 29.579745 seconds.
Elapsed time is 29.492398 seconds.
Elapsed time is 29.558471 seconds.
Elapsed time is 29.503063 seconds.
Elapsed time is 29.599068 seconds.
Elapsed time is 29.545806 seconds.
    19        2500         4834.04        2.01e+05        1e-21      0.0093212
Elapsed time is 29.594402 seconds.
Elapsed time is 29.675505 seconds.
Elapsed time is 29.592105 seconds.
Elapsed time is 29.653209 seconds.
Elapsed time is 29.523499 seconds.
Elapsed time is 29.613989 seconds.
Elapsed time is 29.570879 seconds.
Elapsed time is 29.624894 seconds.
Elapsed time is 29.568351 seconds.
Elapsed time is 29.558530 seconds.
Elapsed time is 29.537132 seconds.
Elapsed time is 29.649315 seconds.
Elapsed time is 29.630480 seconds.
Elapsed time is 29.662567 seconds.
Elapsed time is 29.560490 seconds.
Elapsed time is 29.592376 seconds.
Elapsed time is 29.665590 seconds.
Elapsed time is 29.643843 seconds.
Elapsed time is 29.633962 seconds.
Elapsed time is 29.583734 seconds.
Elapsed time is 29.611581 seconds.
Elapsed time is 29.505118 seconds.
Elapsed time is 29.603427 seconds.
Elapsed time is 29.650363 seconds.
Elapsed time is 29.570959 seconds.
Elapsed time is 29.565884 seconds.
Elapsed time is 29.466717 seconds.
Elapsed time is 29.611930 seconds.
Elapsed time is 29.554644 seconds.
Elapsed time is 29.628320 seconds.
Elapsed time is 29.527722 seconds.
Elapsed time is 29.794283 seconds.
Elapsed time is 29.606724 seconds.
Elapsed time is 29.640683 seconds.
Elapsed time is 29.555432 seconds.
Elapsed time is 29.577342 seconds.
Elapsed time is 29.522262 seconds.
Elapsed time is 29.675708 seconds.
Elapsed time is 29.531998 seconds.
Elapsed time is 29.623062 seconds.
Elapsed time is 29.650583 seconds.
Elapsed time is 29.514071 seconds.
Elapsed time is 29.558330 seconds.
Elapsed time is 29.546172 seconds.
Elapsed time is 29.585371 seconds.
Elapsed time is 29.489597 seconds.
Elapsed time is 29.678616 seconds.
Elapsed time is 29.708543 seconds.
Elapsed time is 29.560861 seconds.
Elapsed time is 29.667675 seconds.
Elapsed time is 29.510837 seconds.
Elapsed time is 29.543544 seconds.
Elapsed time is 29.575279 seconds.
Elapsed time is 29.628788 seconds.
Elapsed time is 29.630049 seconds.
Elapsed time is 29.905694 seconds.
Elapsed time is 29.582085 seconds.
Elapsed time is 29.552596 seconds.
Elapsed time is 29.559131 seconds.
Elapsed time is 29.579680 seconds.
Elapsed time is 29.478116 seconds.
Elapsed time is 29.675302 seconds.
Elapsed time is 29.607236 seconds.
Elapsed time is 29.561563 seconds.
Elapsed time is 29.748071 seconds.
Elapsed time is 29.475417 seconds.
Elapsed time is 29.507059 seconds.
Elapsed time is 29.478263 seconds.
Elapsed time is 29.690324 seconds.
Elapsed time is 29.700042 seconds.
Elapsed time is 29.649940 seconds.
Elapsed time is 29.540555 seconds.
Elapsed time is 29.669687 seconds.
Elapsed time is 29.644056 seconds.
Elapsed time is 29.744573 seconds.
Elapsed time is 29.556765 seconds.
Elapsed time is 29.539915 seconds.
Elapsed time is 29.949938 seconds.
Elapsed time is 29.605123 seconds.
Elapsed time is 29.681825 seconds.
Elapsed time is 29.550765 seconds.
Elapsed time is 29.682046 seconds.
Elapsed time is 29.518240 seconds.
Elapsed time is 29.612066 seconds.
Elapsed time is 29.479390 seconds.
Elapsed time is 29.656458 seconds.
Elapsed time is 29.570152 seconds.
Elapsed time is 29.604040 seconds.
Elapsed time is 29.559451 seconds.
Elapsed time is 29.551681 seconds.
Elapsed time is 29.704351 seconds.
Elapsed time is 29.757663 seconds.
Elapsed time is 29.779217 seconds.
Elapsed time is 29.594195 seconds.
Elapsed time is 29.636091 seconds.
Elapsed time is 29.575522 seconds.
Elapsed time is 29.487532 seconds.
Elapsed time is 29.451948 seconds.
Elapsed time is 29.548015 seconds.
Elapsed time is 29.603435 seconds.
Elapsed time is 29.533500 seconds.
Elapsed time is 29.685155 seconds.
Elapsed time is 29.500458 seconds.
Elapsed time is 29.635716 seconds.
Elapsed time is 29.588779 seconds.
Elapsed time is 29.696624 seconds.
Elapsed time is 29.685414 seconds.
Elapsed time is 29.597105 seconds.
Elapsed time is 29.646139 seconds.
Elapsed time is 29.586072 seconds.
Elapsed time is 29.669872 seconds.
Elapsed time is 29.505204 seconds.
Elapsed time is 29.667645 seconds.
Elapsed time is 29.669747 seconds.
Elapsed time is 29.669345 seconds.
Elapsed time is 29.598309 seconds.
Elapsed time is 29.631347 seconds.
Elapsed time is 29.525938 seconds.
Elapsed time is 30.072732 seconds.
Elapsed time is 29.572573 seconds.
Elapsed time is 29.626150 seconds.
Elapsed time is 29.660254 seconds.
Elapsed time is 29.741763 seconds.
Elapsed time is 29.561968 seconds.
Elapsed time is 29.582632 seconds.
    20        2625         4816.62        6.99e+05        1e-22      0.0102314
Elapsed time is 29.575156 seconds.
Elapsed time is 29.610198 seconds.
Elapsed time is 29.555846 seconds.
Elapsed time is 29.610008 seconds.
Elapsed time is 29.537692 seconds.
Elapsed time is 29.615497 seconds.
Elapsed time is 29.699852 seconds.
Elapsed time is 29.583169 seconds.
Elapsed time is 29.683042 seconds.
Elapsed time is 29.464209 seconds.
Elapsed time is 29.549560 seconds.
Elapsed time is 29.545769 seconds.
Elapsed time is 29.585141 seconds.
Elapsed time is 29.645224 seconds.
Elapsed time is 29.645713 seconds.
Elapsed time is 29.554871 seconds.
Elapsed time is 29.595307 seconds.
Elapsed time is 29.604936 seconds.
Elapsed time is 29.566879 seconds.
Elapsed time is 29.755158 seconds.
Elapsed time is 29.545203 seconds.
Elapsed time is 29.722284 seconds.
Elapsed time is 29.601052 seconds.
Elapsed time is 29.596903 seconds.
Elapsed time is 29.690080 seconds.
Elapsed time is 29.676135 seconds.
Elapsed time is 29.638342 seconds.
Elapsed time is 29.687273 seconds.
Elapsed time is 29.606162 seconds.
Elapsed time is 29.672903 seconds.
Elapsed time is 29.541364 seconds.
Elapsed time is 29.553878 seconds.
Elapsed time is 29.595580 seconds.
Elapsed time is 29.603421 seconds.
Elapsed time is 29.565122 seconds.
Elapsed time is 29.597588 seconds.
Elapsed time is 29.688930 seconds.
Elapsed time is 29.642256 seconds.
Elapsed time is 29.598672 seconds.
Elapsed time is 29.679045 seconds.
Elapsed time is 29.635803 seconds.
Elapsed time is 29.614694 seconds.
Elapsed time is 29.596617 seconds.
Elapsed time is 29.648190 seconds.
Elapsed time is 29.606969 seconds.
Elapsed time is 29.638832 seconds.
Elapsed time is 29.696373 seconds.
Elapsed time is 29.605204 seconds.
Elapsed time is 29.677430 seconds.
Elapsed time is 29.758315 seconds.
Elapsed time is 29.616084 seconds.
Elapsed time is 29.701420 seconds.
Elapsed time is 29.649601 seconds.
Elapsed time is 29.733677 seconds.
Elapsed time is 29.595413 seconds.
Elapsed time is 29.611254 seconds.
Elapsed time is 29.592892 seconds.
Elapsed time is 29.672428 seconds.
Elapsed time is 29.698278 seconds.
Elapsed time is 29.552890 seconds.
Elapsed time is 29.587851 seconds.
Elapsed time is 29.700981 seconds.
Elapsed time is 29.723319 seconds.
Elapsed time is 29.645021 seconds.
Elapsed time is 29.636232 seconds.
Elapsed time is 29.563298 seconds.
Elapsed time is 29.511517 seconds.
Elapsed time is 29.710844 seconds.
Elapsed time is 29.650658 seconds.
Elapsed time is 29.725513 seconds.
Elapsed time is 29.674192 seconds.
Elapsed time is 29.569567 seconds.
Elapsed time is 29.546761 seconds.
Elapsed time is 29.764087 seconds.
Elapsed time is 29.617502 seconds.
Elapsed time is 29.632148 seconds.
Elapsed time is 29.551067 seconds.
Elapsed time is 29.571253 seconds.
Elapsed time is 29.697847 seconds.
Elapsed time is 29.623124 seconds.
Elapsed time is 29.592706 seconds.
Elapsed time is 29.776438 seconds.
Elapsed time is 29.679885 seconds.
Elapsed time is 29.523645 seconds.
Elapsed time is 29.679796 seconds.
Elapsed time is 29.542498 seconds.
Elapsed time is 29.688465 seconds.
Elapsed time is 29.563259 seconds.
Elapsed time is 29.494464 seconds.
Elapsed time is 29.558474 seconds.
Elapsed time is 29.700341 seconds.
Elapsed time is 29.607146 seconds.
Elapsed time is 29.391360 seconds.
Elapsed time is 29.604833 seconds.
Elapsed time is 29.539981 seconds.
Elapsed time is 29.614555 seconds.
Elapsed time is 29.679836 seconds.
Elapsed time is 29.738751 seconds.
Elapsed time is 29.643194 seconds.
Elapsed time is 29.678707 seconds.
Elapsed time is 29.615668 seconds.
Elapsed time is 29.622362 seconds.
Elapsed time is 29.614747 seconds.
Elapsed time is 29.628107 seconds.
Elapsed time is 29.618649 seconds.
Elapsed time is 29.741121 seconds.
Elapsed time is 29.654639 seconds.
Elapsed time is 29.704138 seconds.
Elapsed time is 29.548210 seconds.
Elapsed time is 29.561946 seconds.
Elapsed time is 29.671609 seconds.
Elapsed time is 29.683364 seconds.
Elapsed time is 29.637086 seconds.
Elapsed time is 29.690965 seconds.
Elapsed time is 29.627166 seconds.
Elapsed time is 29.678758 seconds.
Elapsed time is 29.482634 seconds.
Elapsed time is 29.628936 seconds.
Elapsed time is 29.618931 seconds.
Elapsed time is 29.540420 seconds.
Elapsed time is 29.590655 seconds.
Elapsed time is 29.561667 seconds.
Elapsed time is 29.620282 seconds.
Elapsed time is 29.553138 seconds.
Elapsed time is 29.572675 seconds.
    21        2750         4795.35        1.67e+05        1e-23     0.00873292
Elapsed time is 29.572599 seconds.
Elapsed time is 29.547896 seconds.
Elapsed time is 29.601376 seconds.
Elapsed time is 29.567667 seconds.
Elapsed time is 29.533592 seconds.
Elapsed time is 29.569785 seconds.
Elapsed time is 29.561600 seconds.
Elapsed time is 29.738600 seconds.
Elapsed time is 29.688034 seconds.
Elapsed time is 29.654247 seconds.
Elapsed time is 29.687881 seconds.
Elapsed time is 29.575333 seconds.
Elapsed time is 29.528616 seconds.
Elapsed time is 29.553443 seconds.
Elapsed time is 29.549961 seconds.
Elapsed time is 29.671293 seconds.
Elapsed time is 29.634450 seconds.
Elapsed time is 29.648181 seconds.
Elapsed time is 29.552796 seconds.
Elapsed time is 29.602868 seconds.
Elapsed time is 29.690804 seconds.
Elapsed time is 29.540228 seconds.
Elapsed time is 29.614427 seconds.
Elapsed time is 29.547950 seconds.
Elapsed time is 29.553436 seconds.
Elapsed time is 29.630121 seconds.
Elapsed time is 29.542787 seconds.
Elapsed time is 29.560616 seconds.
Elapsed time is 29.520664 seconds.
Elapsed time is 29.584934 seconds.
Elapsed time is 29.515912 seconds.
Elapsed time is 29.628304 seconds.
Elapsed time is 29.562390 seconds.
Elapsed time is 29.619485 seconds.
Elapsed time is 29.509363 seconds.
Elapsed time is 29.498993 seconds.
Elapsed time is 29.482706 seconds.
Elapsed time is 29.544377 seconds.
Elapsed time is 29.517259 seconds.
Elapsed time is 29.616412 seconds.
Elapsed time is 29.609098 seconds.
Elapsed time is 29.635205 seconds.
Elapsed time is 29.507597 seconds.
Elapsed time is 29.499427 seconds.
Elapsed time is 29.697666 seconds.
Elapsed time is 29.596641 seconds.
Elapsed time is 29.485813 seconds.
Elapsed time is 29.607890 seconds.
Elapsed time is 29.658010 seconds.
Elapsed time is 29.518097 seconds.
Elapsed time is 29.497033 seconds.
Elapsed time is 29.624346 seconds.
Elapsed time is 29.558225 seconds.
Elapsed time is 29.677672 seconds.
Elapsed time is 29.590538 seconds.
Elapsed time is 29.631292 seconds.
Elapsed time is 29.715121 seconds.
Elapsed time is 29.475307 seconds.
Elapsed time is 29.525827 seconds.
Elapsed time is 29.545565 seconds.
Elapsed time is 29.553501 seconds.
Elapsed time is 29.575217 seconds.
Elapsed time is 29.552225 seconds.
Elapsed time is 29.478452 seconds.
Elapsed time is 29.544614 seconds.
Elapsed time is 29.524772 seconds.
Elapsed time is 29.559719 seconds.
Elapsed time is 29.686515 seconds.
Elapsed time is 29.532984 seconds.
Elapsed time is 29.604013 seconds.
Elapsed time is 29.493163 seconds.
Elapsed time is 29.548618 seconds.
Elapsed time is 29.584752 seconds.
Elapsed time is 29.510605 seconds.
Elapsed time is 29.624256 seconds.
Elapsed time is 29.672489 seconds.
Elapsed time is 29.550367 seconds.
Elapsed time is 29.477743 seconds.
Elapsed time is 29.432638 seconds.
Elapsed time is 29.562809 seconds.
Elapsed time is 29.563983 seconds.
Elapsed time is 29.597866 seconds.
Elapsed time is 29.620748 seconds.
Elapsed time is 29.636585 seconds.
Elapsed time is 29.592167 seconds.
Elapsed time is 29.708559 seconds.
Elapsed time is 29.625535 seconds.
Elapsed time is 29.759353 seconds.
Elapsed time is 29.611586 seconds.
Elapsed time is 29.657223 seconds.
Elapsed time is 29.603458 seconds.
Elapsed time is 29.691401 seconds.
Elapsed time is 29.604404 seconds.
Elapsed time is 29.561153 seconds.
Elapsed time is 29.613563 seconds.
Elapsed time is 29.503904 seconds.
Elapsed time is 29.783677 seconds.
Elapsed time is 29.576143 seconds.
Elapsed time is 29.643841 seconds.
Elapsed time is 29.647111 seconds.
Elapsed time is 29.602555 seconds.
Elapsed time is 29.564519 seconds.
Elapsed time is 29.651983 seconds.
Elapsed time is 29.618819 seconds.
Elapsed time is 29.660447 seconds.
Elapsed time is 29.594767 seconds.
Elapsed time is 29.623886 seconds.
Elapsed time is 29.528514 seconds.
Elapsed time is 29.495770 seconds.
Elapsed time is 29.592074 seconds.
Elapsed time is 29.560527 seconds.
Elapsed time is 29.643410 seconds.
Elapsed time is 29.641838 seconds.
Elapsed time is 29.769588 seconds.
Elapsed time is 29.574970 seconds.
Elapsed time is 29.493600 seconds.
Elapsed time is 29.624134 seconds.
Elapsed time is 29.585787 seconds.
Elapsed time is 29.646314 seconds.
Elapsed time is 29.694555 seconds.
Elapsed time is 29.684290 seconds.
Elapsed time is 29.592382 seconds.
Elapsed time is 29.629388 seconds.
Elapsed time is 29.511080 seconds.
Elapsed time is 29.604023 seconds.
    22        2875         4783.22        4.95e+05        1e-24     0.00808325
Elapsed time is 29.877010 seconds.
Elapsed time is 29.621731 seconds.
Elapsed time is 29.546510 seconds.
Elapsed time is 29.664557 seconds.
Elapsed time is 29.482091 seconds.
Elapsed time is 29.760548 seconds.
Elapsed time is 29.551469 seconds.
Elapsed time is 29.570127 seconds.
Elapsed time is 29.697721 seconds.
Elapsed time is 29.675293 seconds.
Elapsed time is 29.688982 seconds.
Elapsed time is 29.501415 seconds.
Elapsed time is 29.624829 seconds.
Elapsed time is 29.585301 seconds.
Elapsed time is 29.623448 seconds.
Elapsed time is 29.592803 seconds.
Elapsed time is 29.532803 seconds.
Elapsed time is 29.611447 seconds.
Elapsed time is 29.603465 seconds.
Elapsed time is 29.633302 seconds.
Elapsed time is 29.528864 seconds.
Elapsed time is 29.638894 seconds.
Elapsed time is 29.567417 seconds.
Elapsed time is 29.879585 seconds.
Elapsed time is 29.614226 seconds.
Elapsed time is 29.548952 seconds.
Elapsed time is 29.615737 seconds.
Elapsed time is 29.634138 seconds.
Elapsed time is 29.625495 seconds.
Elapsed time is 29.550095 seconds.
Elapsed time is 29.671166 seconds.
Elapsed time is 29.521941 seconds.
Elapsed time is 29.624579 seconds.
Elapsed time is 29.542930 seconds.
Elapsed time is 29.711390 seconds.
Elapsed time is 29.650563 seconds.
Elapsed time is 29.659127 seconds.
Elapsed time is 29.648908 seconds.
Elapsed time is 29.654426 seconds.
Elapsed time is 29.643978 seconds.
Elapsed time is 29.624046 seconds.
Elapsed time is 29.547831 seconds.
Elapsed time is 29.582849 seconds.
Elapsed time is 29.643185 seconds.
Elapsed time is 29.552950 seconds.
Elapsed time is 29.712673 seconds.
Elapsed time is 29.624245 seconds.
Elapsed time is 29.710790 seconds.
Elapsed time is 29.663671 seconds.
Elapsed time is 29.670600 seconds.
Elapsed time is 29.565089 seconds.
Elapsed time is 29.607698 seconds.
Elapsed time is 29.678745 seconds.
Elapsed time is 29.655626 seconds.
Elapsed time is 29.732047 seconds.
Elapsed time is 29.652944 seconds.
Elapsed time is 29.572363 seconds.
Elapsed time is 29.526087 seconds.
Elapsed time is 29.614697 seconds.
Elapsed time is 29.625578 seconds.
Elapsed time is 29.679158 seconds.
Elapsed time is 29.635359 seconds.
Elapsed time is 29.673246 seconds.
Elapsed time is 29.703598 seconds.
Elapsed time is 29.622221 seconds.
Elapsed time is 29.566517 seconds.
Elapsed time is 29.534313 seconds.
Elapsed time is 29.615337 seconds.
Elapsed time is 29.664526 seconds.
Elapsed time is 29.650725 seconds.
Elapsed time is 29.704776 seconds.
Elapsed time is 29.715851 seconds.
Elapsed time is 29.671124 seconds.
Elapsed time is 29.682129 seconds.
Elapsed time is 29.591846 seconds.
Elapsed time is 29.637089 seconds.
Elapsed time is 29.625810 seconds.
Elapsed time is 29.600020 seconds.
Elapsed time is 29.564544 seconds.
Elapsed time is 29.624325 seconds.
Elapsed time is 29.492587 seconds.
Elapsed time is 29.521197 seconds.
Elapsed time is 29.594400 seconds.
Elapsed time is 29.594095 seconds.
Elapsed time is 29.625525 seconds.
Elapsed time is 29.582692 seconds.
Elapsed time is 29.485866 seconds.
Elapsed time is 29.462372 seconds.
Elapsed time is 29.542862 seconds.
Elapsed time is 29.610347 seconds.
Elapsed time is 29.506424 seconds.
Elapsed time is 29.698318 seconds.
Elapsed time is 29.639477 seconds.
Elapsed time is 29.472054 seconds.
Elapsed time is 29.579093 seconds.
Elapsed time is 29.588850 seconds.
Elapsed time is 29.729585 seconds.
Elapsed time is 29.570891 seconds.
Elapsed time is 29.611368 seconds.
Elapsed time is 29.628394 seconds.
Elapsed time is 29.581212 seconds.
Elapsed time is 29.520263 seconds.
Elapsed time is 29.512464 seconds.
Elapsed time is 29.584474 seconds.
Elapsed time is 29.516873 seconds.
Elapsed time is 29.621492 seconds.
Elapsed time is 29.551487 seconds.
Elapsed time is 29.549010 seconds.
Elapsed time is 29.529631 seconds.
Elapsed time is 29.586521 seconds.
Elapsed time is 29.503129 seconds.
Elapsed time is 29.502247 seconds.
Elapsed time is 29.473170 seconds.
Elapsed time is 29.546074 seconds.
Elapsed time is 29.593028 seconds.
Elapsed time is 29.673168 seconds.
Elapsed time is 29.468775 seconds.
Elapsed time is 29.555410 seconds.
Elapsed time is 29.506126 seconds.
Elapsed time is 29.537726 seconds.
Elapsed time is 29.705411 seconds.
Elapsed time is 29.545459 seconds.
Elapsed time is 29.595484 seconds.
Elapsed time is 29.698498 seconds.
Elapsed time is 29.570151 seconds.
    23        3000         4776.94        2.19e+06        1e-25      0.0137737
Elapsed time is 29.757724 seconds.
Elapsed time is 29.561736 seconds.
Elapsed time is 29.598279 seconds.
Elapsed time is 29.541554 seconds.
Elapsed time is 29.569437 seconds.
Elapsed time is 29.570405 seconds.
Elapsed time is 29.638841 seconds.
Elapsed time is 29.527151 seconds.
Elapsed time is 29.547950 seconds.
Elapsed time is 29.593799 seconds.
Elapsed time is 29.503139 seconds.
Elapsed time is 29.528183 seconds.
Elapsed time is 29.564000 seconds.
Elapsed time is 29.635311 seconds.
Elapsed time is 29.587233 seconds.
Elapsed time is 29.598748 seconds.
Elapsed time is 29.599021 seconds.
Elapsed time is 29.550610 seconds.
Elapsed time is 29.510560 seconds.
Elapsed time is 29.576593 seconds.
Elapsed time is 29.603709 seconds.
Elapsed time is 29.683090 seconds.
Elapsed time is 29.557626 seconds.
Elapsed time is 29.631780 seconds.
Elapsed time is 29.617314 seconds.
Elapsed time is 29.564969 seconds.
Elapsed time is 29.515097 seconds.
Elapsed time is 29.604222 seconds.
Elapsed time is 29.626473 seconds.
Elapsed time is 29.684323 seconds.
Elapsed time is 29.756582 seconds.
Elapsed time is 29.577043 seconds.
Elapsed time is 29.664753 seconds.
Elapsed time is 29.509853 seconds.
Elapsed time is 29.554422 seconds.
Elapsed time is 29.813284 seconds.
Elapsed time is 29.582971 seconds.
Elapsed time is 29.604238 seconds.
Elapsed time is 29.616294 seconds.
Elapsed time is 29.629639 seconds.
Elapsed time is 29.544150 seconds.
Elapsed time is 29.643598 seconds.
Elapsed time is 29.542995 seconds.
Elapsed time is 29.672820 seconds.
