MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 62.873051 seconds.
Elapsed time is 63.038813 seconds.
Elapsed time is 64.841716 seconds.
Elapsed time is 63.528522 seconds.
Elapsed time is 62.782307 seconds.
Elapsed time is 62.290851 seconds.
Elapsed time is 61.611627 seconds.
Elapsed time is 63.031783 seconds.
Elapsed time is 63.679644 seconds.
Elapsed time is 64.352476 seconds.
Elapsed time is 63.453780 seconds.
Elapsed time is 63.123287 seconds.
Elapsed time is 62.291197 seconds.
Elapsed time is 63.472256 seconds.
Elapsed time is 68.832335 seconds.
Elapsed time is 65.037601 seconds.
Elapsed time is 67.248244 seconds.
Elapsed time is 64.084365 seconds.
Elapsed time is 64.022476 seconds.
Elapsed time is 63.282834 seconds.
Elapsed time is 64.069401 seconds.
Elapsed time is 62.647091 seconds.
Elapsed time is 65.500489 seconds.
Elapsed time is 71.188472 seconds.
Elapsed time is 61.473357 seconds.
Elapsed time is 58.273935 seconds.
Elapsed time is 62.267646 seconds.
Elapsed time is 60.450917 seconds.
Elapsed time is 66.752436 seconds.
Elapsed time is 71.441449 seconds.
Elapsed time is 66.674197 seconds.
Elapsed time is 65.568361 seconds.
Elapsed time is 64.208804 seconds.
Elapsed time is 65.297348 seconds.
Elapsed time is 65.933092 seconds.
Elapsed time is 68.597289 seconds.
Elapsed time is 67.724624 seconds.
Elapsed time is 70.597677 seconds.
Elapsed time is 71.416511 seconds.
     9        2333         8433.88         6.3e+05        1e-06      0.0219848
Elapsed time is 69.999337 seconds.
Elapsed time is 67.149281 seconds.
Elapsed time is 69.197733 seconds.
Elapsed time is 67.311735 seconds.
Elapsed time is 65.519125 seconds.
Elapsed time is 65.817385 seconds.
Elapsed time is 64.452829 seconds.
Elapsed time is 65.008383 seconds.
Elapsed time is 66.073469 seconds.
Elapsed time is 65.845844 seconds.
Elapsed time is 64.634289 seconds.
Elapsed time is 64.972614 seconds.
Elapsed time is 64.629850 seconds.
Elapsed time is 63.652401 seconds.
Elapsed time is 62.776936 seconds.
Elapsed time is 63.176669 seconds.
Elapsed time is 63.012189 seconds.
Elapsed time is 63.194225 seconds.
Elapsed time is 63.571665 seconds.
Elapsed time is 62.933251 seconds.
Elapsed time is 62.575287 seconds.
Elapsed time is 62.782831 seconds.
Elapsed time is 61.671216 seconds.
Elapsed time is 62.572333 seconds.
Elapsed time is 62.642086 seconds.
Elapsed time is 63.987363 seconds.
Elapsed time is 63.032701 seconds.
Elapsed time is 66.822820 seconds.
Elapsed time is 64.139272 seconds.
Elapsed time is 65.733442 seconds.
Elapsed time is 64.885904 seconds.
Elapsed time is 63.103613 seconds.
Elapsed time is 62.334020 seconds.
Elapsed time is 64.794008 seconds.
Elapsed time is 61.663026 seconds.
Elapsed time is 63.241583 seconds.
Elapsed time is 62.809278 seconds.
Elapsed time is 63.035807 seconds.
Elapsed time is 62.529493 seconds.
Elapsed time is 63.445057 seconds.
Elapsed time is 63.225670 seconds.
Elapsed time is 63.809161 seconds.
Elapsed time is 62.441687 seconds.
Elapsed time is 62.669411 seconds.
Elapsed time is 61.549442 seconds.
Elapsed time is 63.303259 seconds.
Elapsed time is 62.778936 seconds.
Elapsed time is 63.577590 seconds.
Elapsed time is 65.938024 seconds.
Elapsed time is 62.529576 seconds.
Elapsed time is 64.190225 seconds.
Elapsed time is 61.946087 seconds.
Elapsed time is 63.927824 seconds.
Elapsed time is 72.584637 seconds.
Elapsed time is 64.627058 seconds.
Elapsed time is 60.731139 seconds.
Elapsed time is 63.681954 seconds.
Elapsed time is 62.790893 seconds.
Elapsed time is 62.591122 seconds.
Elapsed time is 62.976009 seconds.
Elapsed time is 61.203917 seconds.
Elapsed time is 63.104377 seconds.
Elapsed time is 70.664549 seconds.
Elapsed time is 78.780136 seconds.
Elapsed time is 68.124565 seconds.
Elapsed time is 79.314333 seconds.
Elapsed time is 60.255865 seconds.
Elapsed time is 78.689705 seconds.
Elapsed time is 73.337708 seconds.
Elapsed time is 76.144401 seconds.
Elapsed time is 66.293746 seconds.
Elapsed time is 76.494334 seconds.
Elapsed time is 72.406667 seconds.
Elapsed time is 65.946818 seconds.
Elapsed time is 75.119352 seconds.
Elapsed time is 75.881037 seconds.
Elapsed time is 75.997498 seconds.
Elapsed time is 66.897923 seconds.
Elapsed time is 68.937770 seconds.
Elapsed time is 66.424106 seconds.
Elapsed time is 67.931830 seconds.
Elapsed time is 69.532143 seconds.
Elapsed time is 75.398331 seconds.
Elapsed time is 74.954001 seconds.
Elapsed time is 88.798990 seconds.
Elapsed time is 91.693799 seconds.
Elapsed time is 90.421724 seconds.
Elapsed time is 94.076990 seconds.
Elapsed time is 84.970422 seconds.
Elapsed time is 85.309167 seconds.
Elapsed time is 82.164123 seconds.
Elapsed time is 85.493208 seconds.
Elapsed time is 80.376100 seconds.
Elapsed time is 88.819048 seconds.
Elapsed time is 80.701342 seconds.
Elapsed time is 81.439142 seconds.
Elapsed time is 72.173572 seconds.
Elapsed time is 67.408599 seconds.
Elapsed time is 63.658952 seconds.
Elapsed time is 70.251944 seconds.
Elapsed time is 67.600703 seconds.
Elapsed time is 70.405332 seconds.
Elapsed time is 69.741435 seconds.
Elapsed time is 63.642243 seconds.
Elapsed time is 63.111095 seconds.
Elapsed time is 61.661416 seconds.
Elapsed time is 61.739306 seconds.
Elapsed time is 62.900720 seconds.
Elapsed time is 66.499081 seconds.
Elapsed time is 61.018326 seconds.
Elapsed time is 61.292090 seconds.
Elapsed time is 61.560255 seconds.
Elapsed time is 61.321858 seconds.
Elapsed time is 61.689314 seconds.
Elapsed time is 63.437624 seconds.
Elapsed time is 61.398831 seconds.
Elapsed time is 60.909286 seconds.
Elapsed time is 62.032279 seconds.
Elapsed time is 61.309435 seconds.
Elapsed time is 61.642489 seconds.
Elapsed time is 60.630911 seconds.
Elapsed time is 61.799611 seconds.
Elapsed time is 61.384485 seconds.
Elapsed time is 60.837961 seconds.
Elapsed time is 70.227614 seconds.
Elapsed time is 61.708355 seconds.
Elapsed time is 61.109477 seconds.
Elapsed time is 60.730842 seconds.
Elapsed time is 61.206486 seconds.
Elapsed time is 61.493398 seconds.
Elapsed time is 61.448830 seconds.
Elapsed time is 61.355104 seconds.
Elapsed time is 62.078391 seconds.
Elapsed time is 62.184650 seconds.
Elapsed time is 61.962356 seconds.
Elapsed time is 61.802049 seconds.
Elapsed time is 62.221101 seconds.
Elapsed time is 107.796081 seconds.
Elapsed time is 82.484801 seconds.
Elapsed time is 61.947442 seconds.
Elapsed time is 78.661149 seconds.
Elapsed time is 94.414207 seconds.
Elapsed time is 97.358353 seconds.
Elapsed time is 79.230974 seconds.
Elapsed time is 99.939242 seconds.
Elapsed time is 99.073001 seconds.
Elapsed time is 86.112462 seconds.
Elapsed time is 87.469779 seconds.
Elapsed time is 99.093044 seconds.
Elapsed time is 111.261817 seconds.
Elapsed time is 99.601689 seconds.
Elapsed time is 93.284208 seconds.
Elapsed time is 83.386663 seconds.
Elapsed time is 97.489423 seconds.
Elapsed time is 115.724215 seconds.
Elapsed time is 107.962088 seconds.
Elapsed time is 97.202630 seconds.
Elapsed time is 94.055061 seconds.
Elapsed time is 99.647977 seconds.
Elapsed time is 93.302667 seconds.
Elapsed time is 104.608958 seconds.
Elapsed time is 110.581604 seconds.
Elapsed time is 114.318603 seconds.
Elapsed time is 90.788701 seconds.
Elapsed time is 83.002136 seconds.
Elapsed time is 93.345472 seconds.
Elapsed time is 85.169794 seconds.
Elapsed time is 77.395242 seconds.
Elapsed time is 77.008797 seconds.
Elapsed time is 70.803578 seconds.
Elapsed time is 68.427084 seconds.
Elapsed time is 77.930328 seconds.
Elapsed time is 65.046033 seconds.
Elapsed time is 67.834067 seconds.
Elapsed time is 69.033574 seconds.
Elapsed time is 71.994144 seconds.
Elapsed time is 67.338345 seconds.
Elapsed time is 67.778496 seconds.
Elapsed time is 63.299341 seconds.
Elapsed time is 62.051673 seconds.
Elapsed time is 62.641616 seconds.
Elapsed time is 62.010134 seconds.
Elapsed time is 62.189816 seconds.
Elapsed time is 62.291825 seconds.
Elapsed time is 62.406929 seconds.
Elapsed time is 61.781350 seconds.
Elapsed time is 62.239193 seconds.
Elapsed time is 61.370473 seconds.
Elapsed time is 62.337887 seconds.
Elapsed time is 62.132894 seconds.
Elapsed time is 62.682334 seconds.
Elapsed time is 59.874764 seconds.
Elapsed time is 63.022718 seconds.
Elapsed time is 64.826662 seconds.
Elapsed time is 69.231724 seconds.
Elapsed time is 62.329834 seconds.
Elapsed time is 61.504774 seconds.
Elapsed time is 62.453122 seconds.
Elapsed time is 65.592346 seconds.
Elapsed time is 69.497323 seconds.
Elapsed time is 63.480482 seconds.
Elapsed time is 62.683034 seconds.
Elapsed time is 63.577901 seconds.
Elapsed time is 64.311057 seconds.
Elapsed time is 64.934687 seconds.
Elapsed time is 62.321202 seconds.
Elapsed time is 64.104093 seconds.
Elapsed time is 63.280421 seconds.
Elapsed time is 64.310258 seconds.
Elapsed time is 65.650030 seconds.
Elapsed time is 62.503892 seconds.
Elapsed time is 63.529328 seconds.
Elapsed time is 62.747359 seconds.
Elapsed time is 63.850171 seconds.
Elapsed time is 64.584817 seconds.
Elapsed time is 61.356065 seconds.
Elapsed time is 63.803159 seconds.
Elapsed time is 64.049712 seconds.
Elapsed time is 64.846548 seconds.
Elapsed time is 68.468033 seconds.
Elapsed time is 63.914235 seconds.
Elapsed time is 64.123711 seconds.
Elapsed time is 64.216308 seconds.
Elapsed time is 63.686895 seconds.
Elapsed time is 65.133385 seconds.
Elapsed time is 64.745794 seconds.
Elapsed time is 62.971452 seconds.
Elapsed time is 63.418779 seconds.
Elapsed time is 65.251481 seconds.
Elapsed time is 63.433591 seconds.
Elapsed time is 63.244950 seconds.
Elapsed time is 63.960333 seconds.
Elapsed time is 63.178932 seconds.
    10        2566         8383.37        3.11e+07        1e-07      0.0182624
Elapsed time is 84.175709 seconds.
Elapsed time is 73.453112 seconds.
Elapsed time is 79.487229 seconds.
Elapsed time is 71.269437 seconds.
Elapsed time is 66.774695 seconds.
Elapsed time is 64.572934 seconds.
Elapsed time is 63.074542 seconds.
Elapsed time is 62.315847 seconds.
Elapsed time is 62.582381 seconds.
Elapsed time is 63.751230 seconds.
Elapsed time is 62.758014 seconds.
Elapsed time is 63.872774 seconds.
Elapsed time is 62.366620 seconds.
Elapsed time is 62.925364 seconds.
Elapsed time is 61.259483 seconds.
Elapsed time is 61.219929 seconds.
Elapsed time is 61.938558 seconds.
Elapsed time is 60.866491 seconds.
Elapsed time is 61.415259 seconds.
Elapsed time is 60.840859 seconds.
Elapsed time is 60.149310 seconds.
Elapsed time is 61.149549 seconds.
Elapsed time is 62.451236 seconds.
Elapsed time is 63.213958 seconds.
Elapsed time is 60.570757 seconds.
Elapsed time is 60.640690 seconds.
Elapsed time is 60.679613 seconds.
Elapsed time is 63.311204 seconds.
Elapsed time is 62.150996 seconds.
Elapsed time is 60.737163 seconds.
Elapsed time is 61.062676 seconds.
Elapsed time is 60.153931 seconds.
Elapsed time is 63.042734 seconds.
Elapsed time is 61.015729 seconds.
Elapsed time is 60.694323 seconds.
Elapsed time is 59.910402 seconds.
Elapsed time is 61.233950 seconds.
Elapsed time is 65.261921 seconds.
Elapsed time is 63.727787 seconds.
Elapsed time is 62.061875 seconds.
Elapsed time is 63.605528 seconds.
Elapsed time is 61.427021 seconds.
Elapsed time is 63.055967 seconds.
Elapsed time is 61.580409 seconds.
Elapsed time is 62.177105 seconds.
Elapsed time is 61.632085 seconds.
Elapsed time is 63.769435 seconds.
Elapsed time is 62.138653 seconds.
Elapsed time is 61.724832 seconds.
Elapsed time is 62.123314 seconds.
Elapsed time is 63.050380 seconds.
Elapsed time is 61.696023 seconds.
Elapsed time is 61.514611 seconds.
Elapsed time is 62.172768 seconds.
Elapsed time is 61.915249 seconds.
Elapsed time is 63.723862 seconds.
Elapsed time is 63.319724 seconds.
Elapsed time is 66.514851 seconds.
Elapsed time is 62.304187 seconds.
Elapsed time is 64.717229 seconds.
Elapsed time is 61.408245 seconds.
Elapsed time is 61.831422 seconds.
Elapsed time is 63.018542 seconds.
Elapsed time is 63.287652 seconds.
Elapsed time is 63.801243 seconds.
Elapsed time is 63.589020 seconds.
Elapsed time is 63.521727 seconds.
Elapsed time is 63.093228 seconds.
Elapsed time is 62.656188 seconds.
Elapsed time is 62.758217 seconds.
Elapsed time is 62.899298 seconds.
Elapsed time is 62.562019 seconds.
Elapsed time is 63.101214 seconds.
Elapsed time is 62.663432 seconds.
Elapsed time is 62.516299 seconds.
Elapsed time is 61.156826 seconds.
Elapsed time is 61.002769 seconds.
Elapsed time is 60.863232 seconds.
Elapsed time is 61.383854 seconds.
Elapsed time is 61.740930 seconds.
Elapsed time is 89.152755 seconds.
Elapsed time is 64.735127 seconds.
Elapsed time is 71.057884 seconds.
Elapsed time is 65.055258 seconds.
Elapsed time is 62.375519 seconds.
Elapsed time is 60.788725 seconds.
Elapsed time is 61.448427 seconds.
Elapsed time is 61.569141 seconds.
Elapsed time is 60.898170 seconds.
Elapsed time is 59.921838 seconds.
Elapsed time is 60.860623 seconds.
Elapsed time is 59.868329 seconds.
Elapsed time is 60.595241 seconds.
Elapsed time is 61.068161 seconds.
Elapsed time is 60.854564 seconds.
Elapsed time is 59.739827 seconds.
Elapsed time is 61.326269 seconds.
Elapsed time is 60.903952 seconds.
Elapsed time is 61.052355 seconds.
Elapsed time is 61.430828 seconds.
Elapsed time is 60.653847 seconds.
Elapsed time is 61.081402 seconds.
Elapsed time is 61.251149 seconds.
Elapsed time is 59.972242 seconds.
Elapsed time is 61.314189 seconds.
Elapsed time is 60.675117 seconds.
Elapsed time is 61.881324 seconds.
Elapsed time is 61.428568 seconds.
Elapsed time is 61.205962 seconds.
Elapsed time is 61.035734 seconds.
Elapsed time is 61.712947 seconds.
Elapsed time is 61.243272 seconds.
Elapsed time is 61.911610 seconds.
Elapsed time is 61.396258 seconds.
Elapsed time is 60.678362 seconds.
Elapsed time is 60.868945 seconds.
Elapsed time is 68.473755 seconds.
Elapsed time is 90.579218 seconds.
Elapsed time is 91.770626 seconds.
Elapsed time is 79.949968 seconds.
Elapsed time is 86.032037 seconds.
Elapsed time is 71.436691 seconds.
Elapsed time is 74.636036 seconds.
Elapsed time is 72.410445 seconds.
Elapsed time is 74.412031 seconds.
Elapsed time is 67.722796 seconds.
Elapsed time is 64.473809 seconds.
Elapsed time is 64.692175 seconds.
Elapsed time is 69.516246 seconds.
Elapsed time is 69.372463 seconds.
Elapsed time is 69.113434 seconds.
Elapsed time is 65.574317 seconds.
Elapsed time is 63.490202 seconds.
Elapsed time is 63.243389 seconds.
Elapsed time is 64.361375 seconds.
Elapsed time is 62.873160 seconds.
Elapsed time is 66.040691 seconds.
Elapsed time is 62.648159 seconds.
Elapsed time is 63.746402 seconds.
Elapsed time is 65.985663 seconds.
Elapsed time is 62.214705 seconds.
Elapsed time is 61.144092 seconds.
Elapsed time is 67.206312 seconds.
Elapsed time is 64.307093 seconds.
Elapsed time is 66.148888 seconds.
Elapsed time is 63.608418 seconds.
Elapsed time is 63.594956 seconds.
Elapsed time is 65.580183 seconds.
Elapsed time is 69.817797 seconds.
Elapsed time is 63.777781 seconds.
Elapsed time is 66.907757 seconds.
Elapsed time is 63.901695 seconds.
Elapsed time is 65.773612 seconds.
Elapsed time is 64.421012 seconds.
Elapsed time is 67.575772 seconds.
Elapsed time is 67.961491 seconds.
Elapsed time is 69.565244 seconds.
Elapsed time is 69.224489 seconds.
Elapsed time is 77.416045 seconds.
Elapsed time is 75.191144 seconds.
Elapsed time is 79.768392 seconds.
Elapsed time is 70.564394 seconds.
Elapsed time is 64.217839 seconds.
Elapsed time is 65.119589 seconds.
Elapsed time is 63.562027 seconds.
Elapsed time is 69.135734 seconds.
Elapsed time is 65.742198 seconds.
Elapsed time is 62.638764 seconds.
Elapsed time is 63.695807 seconds.
Elapsed time is 64.957418 seconds.
Elapsed time is 64.160815 seconds.
Elapsed time is 64.370137 seconds.
Elapsed time is 64.999425 seconds.
Elapsed time is 64.198294 seconds.
Elapsed time is 65.324960 seconds.
Elapsed time is 66.605298 seconds.
Elapsed time is 75.473850 seconds.
Elapsed time is 72.686041 seconds.
Elapsed time is 65.575079 seconds.
Elapsed time is 63.391730 seconds.
Elapsed time is 62.732486 seconds.
Elapsed time is 64.533395 seconds.
Elapsed time is 66.459108 seconds.
Elapsed time is 64.311800 seconds.
Elapsed time is 64.234472 seconds.
Elapsed time is 64.667386 seconds.
Elapsed time is 65.829315 seconds.
Elapsed time is 72.919641 seconds.
Elapsed time is 73.629997 seconds.
Elapsed time is 70.925057 seconds.
Elapsed time is 66.847704 seconds.
Elapsed time is 75.868555 seconds.
Elapsed time is 76.973566 seconds.
Elapsed time is 75.770787 seconds.
Elapsed time is 74.941209 seconds.
Elapsed time is 76.129049 seconds.
Elapsed time is 69.035052 seconds.
Elapsed time is 67.238640 seconds.
Elapsed time is 67.218906 seconds.
Elapsed time is 70.371517 seconds.
Elapsed time is 74.702688 seconds.
Elapsed time is 79.013437 seconds.
Elapsed time is 75.398694 seconds.
Elapsed time is 65.068041 seconds.
Elapsed time is 65.817550 seconds.
Elapsed time is 65.858928 seconds.
Elapsed time is 66.391741 seconds.
Elapsed time is 69.112015 seconds.
Elapsed time is 71.147908 seconds.
Elapsed time is 68.945725 seconds.
Elapsed time is 67.015489 seconds.
Elapsed time is 69.605860 seconds.
Elapsed time is 75.064277 seconds.
Elapsed time is 77.616283 seconds.
Elapsed time is 70.024502 seconds.
Elapsed time is 67.169498 seconds.
Elapsed time is 64.516720 seconds.
Elapsed time is 69.746756 seconds.
Elapsed time is 67.737197 seconds.
Elapsed time is 67.283254 seconds.
Elapsed time is 67.204388 seconds.
Elapsed time is 66.179587 seconds.
Elapsed time is 68.059253 seconds.
Elapsed time is 73.475049 seconds.
Elapsed time is 77.462250 seconds.
Elapsed time is 73.294308 seconds.
Elapsed time is 70.806185 seconds.
Elapsed time is 67.742078 seconds.
Elapsed time is 71.216907 seconds.
Elapsed time is 72.694592 seconds.
Elapsed time is 71.977716 seconds.
Elapsed time is 70.305444 seconds.
Elapsed time is 67.339074 seconds.
    11        2799         8280.76        2.23e+07        1e-08      0.0166277
Elapsed time is 81.417894 seconds.
Elapsed time is 75.443356 seconds.
Elapsed time is 77.886945 seconds.
Elapsed time is 81.308609 seconds.
Elapsed time is 70.065372 seconds.
Elapsed time is 64.314934 seconds.
Elapsed time is 70.439941 seconds.
Elapsed time is 70.737912 seconds.
Elapsed time is 62.136726 seconds.
Elapsed time is 62.591057 seconds.
Elapsed time is 67.209722 seconds.
Elapsed time is 63.885095 seconds.
Elapsed time is 64.354284 seconds.
Elapsed time is 66.682550 seconds.
Elapsed time is 62.076486 seconds.
Elapsed time is 68.469681 seconds.
Elapsed time is 62.598558 seconds.
Elapsed time is 67.634600 seconds.
Elapsed time is 62.684457 seconds.
Elapsed time is 61.683782 seconds.
Elapsed time is 62.238539 seconds.
Elapsed time is 62.688125 seconds.
Elapsed time is 69.558256 seconds.
Elapsed time is 67.293248 seconds.
Elapsed time is 64.799667 seconds.
Elapsed time is 73.697688 seconds.
Elapsed time is 64.487167 seconds.
Elapsed time is 74.531425 seconds.
Elapsed time is 75.551157 seconds.
Elapsed time is 88.705179 seconds.
Elapsed time is 97.945137 seconds.
Elapsed time is 99.449790 seconds.
Elapsed time is 87.600968 seconds.
Elapsed time is 77.113414 seconds.
Elapsed time is 75.327664 seconds.
Elapsed time is 82.049331 seconds.
Elapsed time is 83.247546 seconds.
Elapsed time is 89.845394 seconds.
Elapsed time is 78.287232 seconds.
Elapsed time is 67.450420 seconds.
Elapsed time is 66.897231 seconds.
Elapsed time is 63.689943 seconds.
Elapsed time is 69.011902 seconds.
Elapsed time is 67.410132 seconds.
Elapsed time is 67.914082 seconds.
Elapsed time is 76.573141 seconds.
Elapsed time is 68.958586 seconds.
Elapsed time is 65.100297 seconds.
Elapsed time is 69.913787 seconds.
Elapsed time is 70.716239 seconds.
Elapsed time is 67.097698 seconds.
Elapsed time is 66.777400 seconds.
Elapsed time is 64.321797 seconds.
Elapsed time is 64.720527 seconds.
Elapsed time is 70.960252 seconds.
Elapsed time is 70.067278 seconds.
Elapsed time is 79.969295 seconds.
Elapsed time is 74.306545 seconds.
Elapsed time is 73.145193 seconds.
Elapsed time is 67.603246 seconds.
Elapsed time is 66.112027 seconds.
Elapsed time is 64.157394 seconds.
Elapsed time is 64.527437 seconds.
Elapsed time is 64.619534 seconds.
Elapsed time is 67.186889 seconds.
Elapsed time is 63.593305 seconds.
Elapsed time is 62.076371 seconds.
Elapsed time is 67.341385 seconds.
Elapsed time is 90.500626 seconds.
Elapsed time is 102.396443 seconds.
Elapsed time is 118.473581 seconds.
Elapsed time is 122.626910 seconds.
Elapsed time is 78.119823 seconds.
Elapsed time is 81.475866 seconds.
Elapsed time is 126.865073 seconds.
Elapsed time is 158.970464 seconds.
Elapsed time is 121.009583 seconds.
Elapsed time is 93.887303 seconds.
Elapsed time is 96.731505 seconds.
Elapsed time is 118.263768 seconds.
Elapsed time is 92.252812 seconds.
Elapsed time is 85.769622 seconds.
Elapsed time is 77.804657 seconds.
Elapsed time is 80.726373 seconds.
Elapsed time is 87.790407 seconds.
Elapsed time is 82.571772 seconds.
Elapsed time is 69.215019 seconds.
Elapsed time is 73.337985 seconds.
Elapsed time is 71.606101 seconds.
Elapsed time is 64.513221 seconds.
Elapsed time is 78.428725 seconds.
Elapsed time is 104.715475 seconds.
Elapsed time is 141.570457 seconds.
Elapsed time is 102.589432 seconds.
Elapsed time is 107.688330 seconds.
Elapsed time is 118.595713 seconds.
Elapsed time is 108.627559 seconds.
Elapsed time is 87.462680 seconds.
Elapsed time is 68.336593 seconds.
Elapsed time is 89.894080 seconds.
Elapsed time is 105.753514 seconds.
Elapsed time is 124.573266 seconds.
Elapsed time is 100.070377 seconds.
Elapsed time is 100.316703 seconds.
Elapsed time is 74.646227 seconds.
Elapsed time is 62.068821 seconds.
Elapsed time is 66.269235 seconds.
Elapsed time is 61.164780 seconds.
Elapsed time is 64.340130 seconds.
Elapsed time is 64.852331 seconds.
Elapsed time is 65.001909 seconds.
Elapsed time is 62.653130 seconds.
Elapsed time is 61.583978 seconds.
Elapsed time is 62.455370 seconds.
Elapsed time is 61.845634 seconds.
Elapsed time is 62.028528 seconds.
Elapsed time is 61.423759 seconds.
Elapsed time is 68.267451 seconds.
Elapsed time is 71.624426 seconds.
Elapsed time is 68.605684 seconds.
Elapsed time is 63.055872 seconds.
Elapsed time is 67.227014 seconds.
Elapsed time is 87.322174 seconds.
Elapsed time is 91.488223 seconds.
Elapsed time is 82.746464 seconds.
Elapsed time is 79.008053 seconds.
Elapsed time is 80.507132 seconds.
Elapsed time is 83.495249 seconds.
Elapsed time is 76.385261 seconds.
Elapsed time is 79.998979 seconds.
Elapsed time is 89.483488 seconds.
Elapsed time is 93.293374 seconds.
Elapsed time is 89.219366 seconds.
Elapsed time is 78.499455 seconds.
Elapsed time is 79.097821 seconds.
Elapsed time is 78.557700 seconds.
Elapsed time is 76.869057 seconds.
Elapsed time is 80.570893 seconds.
Elapsed time is 83.568875 seconds.
Elapsed time is 80.291029 seconds.
Elapsed time is 69.606775 seconds.
Elapsed time is 87.683526 seconds.
Elapsed time is 92.669040 seconds.
Elapsed time is 120.414428 seconds.
Elapsed time is 86.240396 seconds.
Elapsed time is 98.667671 seconds.
Elapsed time is 95.351792 seconds.
Elapsed time is 84.835164 seconds.
Elapsed time is 87.929022 seconds.
Elapsed time is 91.314438 seconds.
Elapsed time is 64.563474 seconds.
Elapsed time is 62.369469 seconds.
Elapsed time is 62.518788 seconds.
Elapsed time is 65.920432 seconds.
Elapsed time is 70.631587 seconds.
Elapsed time is 70.047693 seconds.
Elapsed time is 66.016911 seconds.
Elapsed time is 68.580288 seconds.
Elapsed time is 66.037690 seconds.
Elapsed time is 68.137819 seconds.
Elapsed time is 66.803884 seconds.
Elapsed time is 68.456786 seconds.
Elapsed time is 69.596583 seconds.
Elapsed time is 67.679681 seconds.
Elapsed time is 66.709518 seconds.
Elapsed time is 65.981454 seconds.
Elapsed time is 65.229685 seconds.
Elapsed time is 64.319078 seconds.
Elapsed time is 65.930595 seconds.
Elapsed time is 68.415921 seconds.
Elapsed time is 67.868403 seconds.
Elapsed time is 67.559741 seconds.
Elapsed time is 66.115236 seconds.
Elapsed time is 65.800015 seconds.
Elapsed time is 68.346508 seconds.
Elapsed time is 65.011149 seconds.
Elapsed time is 66.118271 seconds.
Elapsed time is 67.943833 seconds.
Elapsed time is 65.414791 seconds.
Elapsed time is 65.493026 seconds.
Elapsed time is 66.447783 seconds.
Elapsed time is 65.867284 seconds.
Elapsed time is 66.018454 seconds.
Elapsed time is 67.467340 seconds.
Elapsed time is 66.631436 seconds.
Elapsed time is 64.943470 seconds.
Elapsed time is 68.167144 seconds.
Elapsed time is 66.661112 seconds.
Elapsed time is 67.095357 seconds.
Elapsed time is 65.911919 seconds.
Elapsed time is 68.921912 seconds.
Elapsed time is 69.019661 seconds.
Elapsed time is 65.930142 seconds.
Elapsed time is 64.233770 seconds.
Elapsed time is 68.079155 seconds.
Elapsed time is 71.415093 seconds.
Elapsed time is 71.755347 seconds.
Elapsed time is 64.834661 seconds.
Elapsed time is 64.359387 seconds.
Elapsed time is 66.875326 seconds.
Elapsed time is 64.434173 seconds.
Elapsed time is 62.747887 seconds.
Elapsed time is 63.249507 seconds.
Elapsed time is 62.354238 seconds.
Elapsed time is 65.192094 seconds.
Elapsed time is 62.647220 seconds.
Elapsed time is 62.219937 seconds.
Elapsed time is 61.783343 seconds.
Elapsed time is 63.636520 seconds.
Elapsed time is 61.998657 seconds.
Elapsed time is 63.167350 seconds.
Elapsed time is 63.245759 seconds.
Elapsed time is 62.043529 seconds.
Elapsed time is 61.741146 seconds.
Elapsed time is 62.304548 seconds.
Elapsed time is 62.884880 seconds.
Elapsed time is 62.533681 seconds.
Elapsed time is 62.242744 seconds.
Elapsed time is 62.045672 seconds.
Elapsed time is 61.252281 seconds.
Elapsed time is 61.872248 seconds.
Elapsed time is 60.952994 seconds.
Elapsed time is 62.241113 seconds.
Elapsed time is 60.897197 seconds.
Elapsed time is 61.223421 seconds.
Elapsed time is 62.402227 seconds.
Elapsed time is 63.002503 seconds.
Elapsed time is 62.407615 seconds.
Elapsed time is 62.104748 seconds.
Elapsed time is 60.063623 seconds.
Elapsed time is 60.419202 seconds.
Elapsed time is 64.048753 seconds.
Elapsed time is 61.246770 seconds.
    12        3032         8237.91        3.36e+06        1e-09      0.0146514
Elapsed time is 69.428093 seconds.
Elapsed time is 65.230885 seconds.
Elapsed time is 63.059913 seconds.
Elapsed time is 62.780727 seconds.
Elapsed time is 63.319492 seconds.
Elapsed time is 61.747336 seconds.
Elapsed time is 61.923802 seconds.
Elapsed time is 62.251794 seconds.
Elapsed time is 61.618396 seconds.
Elapsed time is 61.215882 seconds.
Elapsed time is 84.926745 seconds.
Elapsed time is 67.572328 seconds.
Elapsed time is 67.977578 seconds.
Elapsed time is 64.741475 seconds.
Elapsed time is 64.570351 seconds.
Elapsed time is 65.324133 seconds.
Elapsed time is 65.542738 seconds.
Elapsed time is 65.520075 seconds.
Elapsed time is 64.864670 seconds.
Elapsed time is 72.211579 seconds.
Elapsed time is 72.714993 seconds.
Elapsed time is 73.032529 seconds.
Elapsed time is 78.291166 seconds.
Elapsed time is 71.405810 seconds.
Elapsed time is 64.836883 seconds.
Elapsed time is 62.630903 seconds.
Elapsed time is 62.053582 seconds.
Elapsed time is 62.702379 seconds.
Elapsed time is 61.886062 seconds.
