MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 118.175039 seconds.
Elapsed time is 117.640242 seconds.
Elapsed time is 113.935376 seconds.
Elapsed time is 113.447400 seconds.
Elapsed time is 126.469609 seconds.
Elapsed time is 118.891272 seconds.
Elapsed time is 118.946110 seconds.
Elapsed time is 126.935067 seconds.
Elapsed time is 128.475688 seconds.
Elapsed time is 137.304657 seconds.
Elapsed time is 120.382101 seconds.
Elapsed time is 121.997237 seconds.
Elapsed time is 126.398399 seconds.
Elapsed time is 118.842411 seconds.
Elapsed time is 113.691487 seconds.
Elapsed time is 117.109258 seconds.
Elapsed time is 112.318246 seconds.
Elapsed time is 106.673934 seconds.
Elapsed time is 116.748911 seconds.
Elapsed time is 135.602953 seconds.
Elapsed time is 133.747120 seconds.
Elapsed time is 125.997763 seconds.
Elapsed time is 129.953412 seconds.
Elapsed time is 139.505474 seconds.
Elapsed time is 129.411849 seconds.
Elapsed time is 116.859620 seconds.
Elapsed time is 129.457761 seconds.
Elapsed time is 134.860966 seconds.
Elapsed time is 129.071283 seconds.
Elapsed time is 128.349283 seconds.
Elapsed time is 113.800326 seconds.
Elapsed time is 126.802037 seconds.
Elapsed time is 121.123406 seconds.
Elapsed time is 120.763553 seconds.
Elapsed time is 115.059857 seconds.
Elapsed time is 123.616647 seconds.
Elapsed time is 114.954578 seconds.
Elapsed time is 122.103666 seconds.
Elapsed time is 113.724550 seconds.
Elapsed time is 118.375647 seconds.
Elapsed time is 124.212361 seconds.
Elapsed time is 108.433942 seconds.
Elapsed time is 134.080159 seconds.
Elapsed time is 120.093434 seconds.
Elapsed time is 121.167774 seconds.
Elapsed time is 130.996261 seconds.
Elapsed time is 138.178284 seconds.
Elapsed time is 141.337139 seconds.
Elapsed time is 136.755372 seconds.
Elapsed time is 139.948915 seconds.
Elapsed time is 121.474587 seconds.
Elapsed time is 122.848158 seconds.
Elapsed time is 118.572488 seconds.
Elapsed time is 112.665701 seconds.
Elapsed time is 121.959869 seconds.
Elapsed time is 137.824388 seconds.
Elapsed time is 128.019724 seconds.
Elapsed time is 132.580380 seconds.
Elapsed time is 138.415357 seconds.
Elapsed time is 134.253153 seconds.
Elapsed time is 119.553022 seconds.
Elapsed time is 131.391298 seconds.
Elapsed time is 127.336662 seconds.
Elapsed time is 116.044536 seconds.
Elapsed time is 131.146267 seconds.
Elapsed time is 124.730914 seconds.
Elapsed time is 138.352806 seconds.
Elapsed time is 140.064259 seconds.
Elapsed time is 126.787696 seconds.
Elapsed time is 135.667682 seconds.
Elapsed time is 128.160094 seconds.
Elapsed time is 117.664192 seconds.
Elapsed time is 125.154231 seconds.
Elapsed time is 125.772398 seconds.
Elapsed time is 122.491964 seconds.
Elapsed time is 136.677976 seconds.
Elapsed time is 135.742097 seconds.
Elapsed time is 121.404420 seconds.
Elapsed time is 121.226054 seconds.
Elapsed time is 133.472052 seconds.
Elapsed time is 126.410343 seconds.
Elapsed time is 138.331986 seconds.
Elapsed time is 127.676048 seconds.
Elapsed time is 140.010536 seconds.
Elapsed time is 134.722955 seconds.
Elapsed time is 134.748042 seconds.
Elapsed time is 115.695380 seconds.
Elapsed time is 125.210351 seconds.
Elapsed time is 128.368966 seconds.
Elapsed time is 132.838270 seconds.
Elapsed time is 130.487219 seconds.
Elapsed time is 130.997804 seconds.
Elapsed time is 136.069901 seconds.
Elapsed time is 134.834589 seconds.
Elapsed time is 134.706064 seconds.
Elapsed time is 129.135929 seconds.
Elapsed time is 137.793890 seconds.
Elapsed time is 142.852016 seconds.
Elapsed time is 141.748503 seconds.
Elapsed time is 132.920294 seconds.
Elapsed time is 135.429533 seconds.
Elapsed time is 132.612536 seconds.
Elapsed time is 117.408107 seconds.
Elapsed time is 115.557493 seconds.
Elapsed time is 135.128870 seconds.
Elapsed time is 119.943924 seconds.
Elapsed time is 112.307407 seconds.
Elapsed time is 121.032230 seconds.
Elapsed time is 118.942837 seconds.
Elapsed time is 115.825680 seconds.
Elapsed time is 115.971202 seconds.
Elapsed time is 114.263160 seconds.
Elapsed time is 116.078710 seconds.
Elapsed time is 121.914006 seconds.
Elapsed time is 113.996954 seconds.
Elapsed time is 110.342013 seconds.
Elapsed time is 113.451997 seconds.
Elapsed time is 108.479894 seconds.
Elapsed time is 123.809379 seconds.
    12        1631         1915.77        3.04e+05        1e-07      0.0221556
Elapsed time is 118.395526 seconds.
Elapsed time is 114.297361 seconds.
Elapsed time is 112.777710 seconds.
Elapsed time is 120.666238 seconds.
Elapsed time is 119.475099 seconds.
Elapsed time is 128.873089 seconds.
Elapsed time is 120.389790 seconds.
Elapsed time is 133.101135 seconds.
Elapsed time is 132.545528 seconds.
Elapsed time is 129.388131 seconds.
Elapsed time is 131.348803 seconds.
Elapsed time is 122.524656 seconds.
Elapsed time is 131.761402 seconds.
Elapsed time is 134.504099 seconds.
Elapsed time is 136.350571 seconds.
Elapsed time is 129.524464 seconds.
Elapsed time is 135.160339 seconds.
Elapsed time is 129.115936 seconds.
Elapsed time is 118.590221 seconds.
Elapsed time is 122.429870 seconds.
Elapsed time is 113.372462 seconds.
Elapsed time is 113.115861 seconds.
Elapsed time is 120.227562 seconds.
Elapsed time is 118.392430 seconds.
Elapsed time is 118.268793 seconds.
Elapsed time is 127.858453 seconds.
Elapsed time is 137.555418 seconds.
Elapsed time is 132.302567 seconds.
Elapsed time is 126.772751 seconds.
Elapsed time is 135.120982 seconds.
Elapsed time is 130.977593 seconds.
Elapsed time is 139.839545 seconds.
Elapsed time is 138.487296 seconds.
Elapsed time is 134.079612 seconds.
Elapsed time is 140.702641 seconds.
Elapsed time is 138.089012 seconds.
Elapsed time is 123.473654 seconds.
Elapsed time is 128.140641 seconds.
Elapsed time is 120.740424 seconds.
Elapsed time is 123.643597 seconds.
Elapsed time is 127.963627 seconds.
Elapsed time is 118.525766 seconds.
Elapsed time is 108.937217 seconds.
Elapsed time is 109.907305 seconds.
Elapsed time is 117.822595 seconds.
Elapsed time is 124.838315 seconds.
Elapsed time is 130.214493 seconds.
Elapsed time is 112.014536 seconds.
Elapsed time is 122.024480 seconds.
Elapsed time is 126.479391 seconds.
Elapsed time is 122.953804 seconds.
Elapsed time is 130.552581 seconds.
Elapsed time is 125.558126 seconds.
Elapsed time is 117.663978 seconds.
Elapsed time is 120.763684 seconds.
Elapsed time is 124.711580 seconds.
Elapsed time is 125.973021 seconds.
Elapsed time is 130.687842 seconds.
Elapsed time is 129.138396 seconds.
Elapsed time is 126.026025 seconds.
Elapsed time is 118.139297 seconds.
Elapsed time is 119.090086 seconds.
Elapsed time is 110.919573 seconds.
Elapsed time is 122.449753 seconds.
Elapsed time is 116.719537 seconds.
Elapsed time is 117.646812 seconds.
Elapsed time is 125.682157 seconds.
Elapsed time is 132.598574 seconds.
Elapsed time is 125.198749 seconds.
Elapsed time is 123.239312 seconds.
Elapsed time is 130.652269 seconds.
Elapsed time is 118.670396 seconds.
Elapsed time is 111.879254 seconds.
Elapsed time is 107.170175 seconds.
Elapsed time is 115.385733 seconds.
Elapsed time is 118.125219 seconds.
Elapsed time is 120.938426 seconds.
Elapsed time is 117.355525 seconds.
Elapsed time is 121.886449 seconds.
Elapsed time is 121.718006 seconds.
Elapsed time is 117.583887 seconds.
Elapsed time is 119.784710 seconds.
Elapsed time is 131.088744 seconds.
Elapsed time is 131.918377 seconds.
Elapsed time is 113.772706 seconds.
Elapsed time is 123.328870 seconds.
Elapsed time is 113.177061 seconds.
Elapsed time is 118.411864 seconds.
Elapsed time is 112.663438 seconds.
Elapsed time is 122.765695 seconds.
Elapsed time is 121.689058 seconds.
Elapsed time is 136.875945 seconds.
Elapsed time is 118.616943 seconds.
Elapsed time is 126.210353 seconds.
Elapsed time is 113.988472 seconds.
Elapsed time is 124.809716 seconds.
Elapsed time is 109.958987 seconds.
Elapsed time is 111.170311 seconds.
Elapsed time is 111.928269 seconds.
Elapsed time is 122.393618 seconds.
Elapsed time is 118.176423 seconds.
Elapsed time is 133.280168 seconds.
Elapsed time is 129.496318 seconds.
Elapsed time is 123.767648 seconds.
Elapsed time is 117.302590 seconds.
Elapsed time is 122.447779 seconds.
Elapsed time is 113.639632 seconds.
Elapsed time is 122.618752 seconds.
Elapsed time is 108.909182 seconds.
Elapsed time is 119.647020 seconds.
Elapsed time is 113.673358 seconds.
Elapsed time is 110.777855 seconds.
Elapsed time is 114.391560 seconds.
Elapsed time is 120.212778 seconds.
Elapsed time is 113.256107 seconds.
Elapsed time is 131.694351 seconds.
Elapsed time is 118.847060 seconds.
Elapsed time is 113.260992 seconds.
Elapsed time is 111.849649 seconds.
Elapsed time is 125.788464 seconds.
Elapsed time is 117.516281 seconds.
Elapsed time is 115.842448 seconds.
Elapsed time is 131.323777 seconds.
Elapsed time is 117.008489 seconds.
Elapsed time is 118.413842 seconds.
    13        1756         1909.95         5.5e+05        1e-08      0.0138135
Elapsed time is 126.215165 seconds.
Elapsed time is 133.573443 seconds.
Elapsed time is 127.618605 seconds.
Elapsed time is 132.782467 seconds.
Elapsed time is 145.713341 seconds.
Elapsed time is 140.555473 seconds.
Elapsed time is 119.295710 seconds.
Elapsed time is 113.783661 seconds.
Elapsed time is 111.988514 seconds.
Elapsed time is 119.066159 seconds.
Elapsed time is 119.505741 seconds.
Elapsed time is 119.242163 seconds.
Elapsed time is 114.476615 seconds.
Elapsed time is 117.095834 seconds.
Elapsed time is 121.167517 seconds.
Elapsed time is 124.235410 seconds.
Elapsed time is 119.981990 seconds.
Elapsed time is 121.274084 seconds.
Elapsed time is 122.239877 seconds.
Elapsed time is 118.368895 seconds.
Elapsed time is 113.910099 seconds.
Elapsed time is 119.333318 seconds.
Elapsed time is 116.270431 seconds.
Elapsed time is 114.737245 seconds.
Elapsed time is 125.956476 seconds.
Elapsed time is 121.778461 seconds.
Elapsed time is 126.666998 seconds.
Elapsed time is 121.639765 seconds.
Elapsed time is 124.173401 seconds.
Elapsed time is 127.327174 seconds.
Elapsed time is 122.281821 seconds.
Elapsed time is 129.114052 seconds.
Elapsed time is 129.577718 seconds.
Elapsed time is 131.590148 seconds.
Elapsed time is 134.235405 seconds.
Elapsed time is 144.416369 seconds.
Elapsed time is 146.555724 seconds.
Elapsed time is 135.715162 seconds.
Elapsed time is 136.682890 seconds.
Elapsed time is 127.283131 seconds.
Elapsed time is 125.773171 seconds.
Elapsed time is 117.203607 seconds.
Elapsed time is 123.340993 seconds.
Elapsed time is 121.516155 seconds.
Elapsed time is 117.819113 seconds.
Elapsed time is 115.693880 seconds.
Elapsed time is 114.171260 seconds.
Elapsed time is 117.217354 seconds.
Elapsed time is 116.330985 seconds.
Elapsed time is 113.632595 seconds.
Elapsed time is 117.041609 seconds.
Elapsed time is 109.163635 seconds.
Elapsed time is 122.596212 seconds.
Elapsed time is 116.854506 seconds.
Elapsed time is 108.333684 seconds.
Elapsed time is 128.466603 seconds.
Elapsed time is 128.126631 seconds.
Elapsed time is 139.736821 seconds.
Elapsed time is 148.847723 seconds.
Elapsed time is 153.095151 seconds.
Elapsed time is 153.830240 seconds.
Elapsed time is 157.612518 seconds.
Elapsed time is 159.911530 seconds.
Elapsed time is 161.014902 seconds.
Elapsed time is 163.567606 seconds.
Elapsed time is 164.994566 seconds.
Elapsed time is 166.495752 seconds.
Elapsed time is 162.962618 seconds.
Elapsed time is 158.766535 seconds.
Elapsed time is 155.031904 seconds.
Elapsed time is 145.134566 seconds.
Elapsed time is 136.560986 seconds.
Elapsed time is 130.355673 seconds.
Elapsed time is 138.362758 seconds.
Elapsed time is 144.214984 seconds.
Elapsed time is 144.867979 seconds.
Elapsed time is 134.534369 seconds.
Elapsed time is 122.160913 seconds.
Elapsed time is 116.117830 seconds.
Elapsed time is 131.757691 seconds.
Elapsed time is 124.902173 seconds.
Elapsed time is 124.396067 seconds.
Elapsed time is 121.271098 seconds.
Elapsed time is 122.074303 seconds.
Elapsed time is 124.691608 seconds.
Elapsed time is 123.595981 seconds.
Elapsed time is 121.409014 seconds.
Elapsed time is 129.050843 seconds.
Elapsed time is 124.694469 seconds.
Elapsed time is 120.499322 seconds.
Elapsed time is 135.986657 seconds.
Elapsed time is 116.024887 seconds.
Elapsed time is 127.500175 seconds.
Elapsed time is 123.364503 seconds.
Elapsed time is 116.086903 seconds.
Elapsed time is 120.608600 seconds.
Elapsed time is 130.644122 seconds.
Elapsed time is 132.559103 seconds.
Elapsed time is 124.515533 seconds.
Elapsed time is 117.168905 seconds.
Elapsed time is 132.006256 seconds.
Elapsed time is 144.297204 seconds.
Elapsed time is 143.120893 seconds.
Elapsed time is 145.484216 seconds.
Elapsed time is 140.303250 seconds.
Elapsed time is 141.926650 seconds.
Elapsed time is 134.256020 seconds.
Elapsed time is 140.826361 seconds.
Elapsed time is 145.245732 seconds.
Elapsed time is 131.481041 seconds.
Elapsed time is 123.356102 seconds.
Elapsed time is 119.900527 seconds.
Elapsed time is 114.782103 seconds.
Elapsed time is 113.146301 seconds.
Elapsed time is 131.096332 seconds.
Elapsed time is 122.992887 seconds.
Elapsed time is 131.709719 seconds.
Elapsed time is 135.821248 seconds.
Elapsed time is 135.038390 seconds.
Elapsed time is 133.434456 seconds.
Elapsed time is 139.505329 seconds.
Elapsed time is 140.580307 seconds.
Elapsed time is 145.694195 seconds.
Elapsed time is 142.807442 seconds.
Elapsed time is 140.732690 seconds.
    14        1881         1885.89        4.61e+05        1e-09      0.0267405
Elapsed time is 135.496837 seconds.
Elapsed time is 136.392479 seconds.
Elapsed time is 127.393030 seconds.
Elapsed time is 126.525012 seconds.
Elapsed time is 127.276091 seconds.
Elapsed time is 110.254119 seconds.
Elapsed time is 106.672058 seconds.
Elapsed time is 119.795740 seconds.
Elapsed time is 122.637564 seconds.
Elapsed time is 122.448084 seconds.
Elapsed time is 127.191065 seconds.
Elapsed time is 114.093845 seconds.
Elapsed time is 105.535747 seconds.
Elapsed time is 115.751723 seconds.
Elapsed time is 126.158151 seconds.
Elapsed time is 128.288761 seconds.
Elapsed time is 136.479707 seconds.
Elapsed time is 130.936912 seconds.
Elapsed time is 124.127913 seconds.
Elapsed time is 125.243251 seconds.
Elapsed time is 115.084795 seconds.
Elapsed time is 122.075128 seconds.
Elapsed time is 128.285807 seconds.
Elapsed time is 120.343451 seconds.
Elapsed time is 113.329114 seconds.
Elapsed time is 111.844754 seconds.
Elapsed time is 119.486624 seconds.
Elapsed time is 118.919894 seconds.
Elapsed time is 109.535095 seconds.
Elapsed time is 117.892569 seconds.
Elapsed time is 121.723649 seconds.
Elapsed time is 112.207437 seconds.
Elapsed time is 131.501968 seconds.
Elapsed time is 133.823820 seconds.
Elapsed time is 133.936845 seconds.
Elapsed time is 121.015344 seconds.
Elapsed time is 120.829334 seconds.
Elapsed time is 127.059528 seconds.
Elapsed time is 117.143012 seconds.
Elapsed time is 121.886777 seconds.
Elapsed time is 130.816468 seconds.
Elapsed time is 120.636994 seconds.
Elapsed time is 127.550005 seconds.
Elapsed time is 119.570219 seconds.
Elapsed time is 125.849029 seconds.
Elapsed time is 114.671940 seconds.
Elapsed time is 124.595402 seconds.
Elapsed time is 116.752738 seconds.
Elapsed time is 137.570085 seconds.
Elapsed time is 133.582466 seconds.
Elapsed time is 135.194545 seconds.
Elapsed time is 119.330209 seconds.
Elapsed time is 116.566489 seconds.
Elapsed time is 112.909778 seconds.
Elapsed time is 114.131601 seconds.
Elapsed time is 112.181004 seconds.
Elapsed time is 121.472556 seconds.
Elapsed time is 119.284417 seconds.
Elapsed time is 115.474549 seconds.
Elapsed time is 123.236866 seconds.
Elapsed time is 111.112038 seconds.
Elapsed time is 123.642696 seconds.
Elapsed time is 113.866687 seconds.
Elapsed time is 109.342875 seconds.
Elapsed time is 123.218623 seconds.
Elapsed time is 133.696217 seconds.
Elapsed time is 119.545974 seconds.
Elapsed time is 109.028984 seconds.
Elapsed time is 118.461127 seconds.
Elapsed time is 131.921514 seconds.
Elapsed time is 123.382637 seconds.
Elapsed time is 112.708418 seconds.
Elapsed time is 121.675897 seconds.
Elapsed time is 115.764041 seconds.
Elapsed time is 135.106088 seconds.
Elapsed time is 125.194571 seconds.
Elapsed time is 130.497318 seconds.
Elapsed time is 135.767830 seconds.
Elapsed time is 137.763386 seconds.
Elapsed time is 127.318206 seconds.
Elapsed time is 122.310566 seconds.
Elapsed time is 129.788876 seconds.
Elapsed time is 117.100089 seconds.
Elapsed time is 117.564776 seconds.
Elapsed time is 110.934979 seconds.
Elapsed time is 108.722864 seconds.
Elapsed time is 117.672704 seconds.
Elapsed time is 115.947605 seconds.
Elapsed time is 121.243986 seconds.
Elapsed time is 126.894586 seconds.
Elapsed time is 126.711537 seconds.
Elapsed time is 127.315921 seconds.
Elapsed time is 117.970207 seconds.
Elapsed time is 130.032845 seconds.
Elapsed time is 129.469876 seconds.
Elapsed time is 129.020915 seconds.
Elapsed time is 119.403582 seconds.
Elapsed time is 119.104128 seconds.
Elapsed time is 119.606485 seconds.
Elapsed time is 132.355692 seconds.
Elapsed time is 116.965211 seconds.
Elapsed time is 113.345576 seconds.
Elapsed time is 119.546867 seconds.
Elapsed time is 124.645200 seconds.
Elapsed time is 123.763487 seconds.
Elapsed time is 117.316160 seconds.
Elapsed time is 119.775755 seconds.
Elapsed time is 118.151763 seconds.
Elapsed time is 136.461727 seconds.
Elapsed time is 123.517073 seconds.
Elapsed time is 117.496359 seconds.
Elapsed time is 111.415804 seconds.
Elapsed time is 118.690842 seconds.
Elapsed time is 118.528695 seconds.
Elapsed time is 119.096054 seconds.
Elapsed time is 127.432261 seconds.
Elapsed time is 117.523822 seconds.
Elapsed time is 111.868387 seconds.
Elapsed time is 113.573699 seconds.
Elapsed time is 116.301487 seconds.
Elapsed time is 118.811271 seconds.
Elapsed time is 121.610237 seconds.
Elapsed time is 132.327644 seconds.
Elapsed time is 136.382678 seconds.
Elapsed time is 134.560209 seconds.
    15        2006         1879.05         8.5e+05        1e-10      0.0148976
Elapsed time is 127.495875 seconds.
Elapsed time is 122.556250 seconds.
Elapsed time is 123.591790 seconds.
Elapsed time is 133.484915 seconds.
Elapsed time is 123.531974 seconds.
Elapsed time is 132.366710 seconds.
Elapsed time is 130.396631 seconds.
Elapsed time is 138.046807 seconds.
Elapsed time is 129.462583 seconds.
Elapsed time is 132.057315 seconds.
Elapsed time is 121.517530 seconds.
Elapsed time is 129.081715 seconds.
Elapsed time is 131.470077 seconds.
Elapsed time is 120.249113 seconds.
Elapsed time is 122.394081 seconds.
Elapsed time is 124.111332 seconds.
Elapsed time is 127.542542 seconds.
Elapsed time is 112.009569 seconds.
Elapsed time is 121.014107 seconds.
Elapsed time is 110.077143 seconds.
Elapsed time is 114.109905 seconds.
Elapsed time is 126.585684 seconds.
Elapsed time is 114.312904 seconds.
Elapsed time is 116.345572 seconds.
Elapsed time is 109.798670 seconds.
Elapsed time is 124.405955 seconds.
Elapsed time is 115.801708 seconds.
Elapsed time is 129.991535 seconds.
Elapsed time is 119.617069 seconds.
Elapsed time is 121.857175 seconds.
Elapsed time is 113.376754 seconds.
Elapsed time is 118.221651 seconds.
Elapsed time is 119.427116 seconds.
Elapsed time is 112.603748 seconds.
Elapsed time is 112.994298 seconds.
Elapsed time is 123.250974 seconds.
Elapsed time is 122.965735 seconds.
Elapsed time is 133.679332 seconds.
Elapsed time is 133.217098 seconds.
Elapsed time is 121.027792 seconds.
Elapsed time is 128.055802 seconds.
Elapsed time is 126.502179 seconds.
Elapsed time is 123.605929 seconds.
Elapsed time is 114.322590 seconds.
Elapsed time is 128.337479 seconds.
Elapsed time is 131.927041 seconds.
Elapsed time is 136.378048 seconds.
Elapsed time is 138.175847 seconds.
Elapsed time is 139.812745 seconds.
Elapsed time is 128.757257 seconds.
Elapsed time is 134.830253 seconds.
Elapsed time is 141.491265 seconds.
Elapsed time is 125.512329 seconds.
Elapsed time is 126.132974 seconds.
Elapsed time is 125.053281 seconds.
Elapsed time is 107.453090 seconds.
Elapsed time is 125.765877 seconds.
Elapsed time is 113.014399 seconds.
Elapsed time is 121.483286 seconds.
Elapsed time is 124.096896 seconds.
Elapsed time is 126.566870 seconds.
Elapsed time is 129.155862 seconds.
Elapsed time is 134.721498 seconds.
Elapsed time is 142.460113 seconds.
Elapsed time is 129.739555 seconds.
Elapsed time is 137.948872 seconds.
Elapsed time is 138.051110 seconds.
Elapsed time is 131.722562 seconds.
Elapsed time is 124.325645 seconds.
Elapsed time is 120.562084 seconds.
Elapsed time is 126.992697 seconds.
Elapsed time is 117.893262 seconds.
Elapsed time is 119.831750 seconds.
Elapsed time is 131.863630 seconds.
Elapsed time is 146.265002 seconds.
Elapsed time is 139.877236 seconds.
Elapsed time is 137.166215 seconds.
Elapsed time is 148.507438 seconds.
Elapsed time is 146.454212 seconds.
Elapsed time is 144.598863 seconds.
Elapsed time is 136.857795 seconds.
Elapsed time is 135.525549 seconds.
Elapsed time is 127.768257 seconds.
Elapsed time is 141.596937 seconds.
Elapsed time is 141.675517 seconds.
Elapsed time is 128.266952 seconds.
Elapsed time is 128.533056 seconds.
Elapsed time is 130.616554 seconds.
Elapsed time is 121.856462 seconds.
Elapsed time is 137.459623 seconds.
Elapsed time is 119.549419 seconds.
Elapsed time is 125.492139 seconds.
Elapsed time is 142.861838 seconds.
Elapsed time is 130.818457 seconds.
Elapsed time is 134.698992 seconds.
Elapsed time is 131.107191 seconds.
Elapsed time is 136.571377 seconds.
Elapsed time is 125.706877 seconds.
Elapsed time is 118.015984 seconds.
Elapsed time is 144.286728 seconds.
Elapsed time is 137.511003 seconds.
Elapsed time is 141.046675 seconds.
Elapsed time is 138.857748 seconds.
Elapsed time is 131.215153 seconds.
Elapsed time is 137.500299 seconds.
Elapsed time is 136.783782 seconds.
Elapsed time is 132.187268 seconds.
Elapsed time is 122.602291 seconds.
Elapsed time is 129.310631 seconds.
Elapsed time is 123.493409 seconds.
Elapsed time is 129.515280 seconds.
Elapsed time is 134.014948 seconds.
Elapsed time is 130.231395 seconds.
Elapsed time is 116.217374 seconds.
Elapsed time is 111.656518 seconds.
Elapsed time is 113.533896 seconds.
Elapsed time is 108.904896 seconds.
Elapsed time is 118.838686 seconds.
Elapsed time is 137.311246 seconds.
Elapsed time is 127.998490 seconds.
Elapsed time is 110.561615 seconds.
Elapsed time is 113.713747 seconds.
Elapsed time is 128.944145 seconds.
Elapsed time is 135.640966 seconds.
Elapsed time is 139.651692 seconds.
    16        2131         1870.84        1.06e+05        1e-11       0.014267
Elapsed time is 128.448394 seconds.
Elapsed time is 122.877981 seconds.
Elapsed time is 126.988477 seconds.
Elapsed time is 122.839025 seconds.
Elapsed time is 128.356306 seconds.
Elapsed time is 115.531325 seconds.
Elapsed time is 114.283683 seconds.
Elapsed time is 125.416830 seconds.
Elapsed time is 118.786634 seconds.
Elapsed time is 134.953963 seconds.
Elapsed time is 124.329650 seconds.
Elapsed time is 129.740833 seconds.
Elapsed time is 134.895931 seconds.
Elapsed time is 120.811833 seconds.
Elapsed time is 128.411551 seconds.
Elapsed time is 113.854424 seconds.
Elapsed time is 108.342427 seconds.
Elapsed time is 116.984097 seconds.
Elapsed time is 121.957565 seconds.
Elapsed time is 111.102657 seconds.
Elapsed time is 119.089880 seconds.
Elapsed time is 135.137226 seconds.
Elapsed time is 132.019669 seconds.
Elapsed time is 134.705780 seconds.
Elapsed time is 115.170050 seconds.
Elapsed time is 121.431714 seconds.
Elapsed time is 123.050453 seconds.
Elapsed time is 115.029630 seconds.
Elapsed time is 122.275826 seconds.
Elapsed time is 110.548992 seconds.
Elapsed time is 131.529165 seconds.
Elapsed time is 120.791260 seconds.
Elapsed time is 122.066026 seconds.
Elapsed time is 125.302685 seconds.
Elapsed time is 123.744664 seconds.
Elapsed time is 130.634394 seconds.
Elapsed time is 124.187882 seconds.
Elapsed time is 126.198351 seconds.
Elapsed time is 132.373006 seconds.
Elapsed time is 127.482413 seconds.
Elapsed time is 133.743172 seconds.
Elapsed time is 124.084121 seconds.
Elapsed time is 136.558050 seconds.
Elapsed time is 133.581996 seconds.
Elapsed time is 128.718044 seconds.
Elapsed time is 135.537969 seconds.
Elapsed time is 131.966724 seconds.
Elapsed time is 131.381302 seconds.
Elapsed time is 126.065565 seconds.
Elapsed time is 130.014029 seconds.
Elapsed time is 139.070071 seconds.
Elapsed time is 141.713607 seconds.
Elapsed time is 149.729964 seconds.
Elapsed time is 151.470888 seconds.
Elapsed time is 153.062436 seconds.
Elapsed time is 154.705484 seconds.
Elapsed time is 151.199735 seconds.
Elapsed time is 138.851586 seconds.
Elapsed time is 143.491917 seconds.
Elapsed time is 140.395531 seconds.
Elapsed time is 139.112242 seconds.
Elapsed time is 130.067383 seconds.
Elapsed time is 124.451899 seconds.
Elapsed time is 123.086920 seconds.
Elapsed time is 128.244491 seconds.
Elapsed time is 125.104199 seconds.
Elapsed time is 117.727613 seconds.
Elapsed time is 112.729339 seconds.
Elapsed time is 102.912210 seconds.
Elapsed time is 102.601108 seconds.
Elapsed time is 100.722277 seconds.
Elapsed time is 118.975872 seconds.
Elapsed time is 120.020229 seconds.
Elapsed time is 120.136207 seconds.
Elapsed time is 115.589710 seconds.
Elapsed time is 107.902474 seconds.
Elapsed time is 123.811328 seconds.
Elapsed time is 118.912532 seconds.
Elapsed time is 126.242588 seconds.
Elapsed time is 124.965408 seconds.
Elapsed time is 116.569786 seconds.
Elapsed time is 127.312847 seconds.
Elapsed time is 130.791478 seconds.
Elapsed time is 115.277167 seconds.
Elapsed time is 113.389673 seconds.
Elapsed time is 101.933971 seconds.
Elapsed time is 103.022355 seconds.
Elapsed time is 110.350077 seconds.
Elapsed time is 117.920361 seconds.
Elapsed time is 115.932574 seconds.
Elapsed time is 104.128823 seconds.
Elapsed time is 94.514313 seconds.
Elapsed time is 106.815187 seconds.
Elapsed time is 97.906717 seconds.
Elapsed time is 108.504188 seconds.
Elapsed time is 97.298164 seconds.
Elapsed time is 96.331718 seconds.
Elapsed time is 102.017618 seconds.
Elapsed time is 102.778342 seconds.
Elapsed time is 99.640575 seconds.
Elapsed time is 95.583322 seconds.
Elapsed time is 98.179121 seconds.
Elapsed time is 107.574225 seconds.
Elapsed time is 117.562118 seconds.
Elapsed time is 113.731143 seconds.
Elapsed time is 116.405456 seconds.
Elapsed time is 119.811578 seconds.
Elapsed time is 123.537628 seconds.
Elapsed time is 117.117580 seconds.
Elapsed time is 111.586325 seconds.
Elapsed time is 103.595606 seconds.
Elapsed time is 99.220374 seconds.
Elapsed time is 100.639998 seconds.
Elapsed time is 98.045102 seconds.
Elapsed time is 96.707487 seconds.
Elapsed time is 101.172222 seconds.
Elapsed time is 97.773643 seconds.
Elapsed time is 93.839193 seconds.
Elapsed time is 102.244769 seconds.
Elapsed time is 110.738431 seconds.
Elapsed time is 105.424462 seconds.
Elapsed time is 116.787511 seconds.
Elapsed time is 122.036790 seconds.
Elapsed time is 124.036219 seconds.
Elapsed time is 121.177251 seconds.
    17        2256         1860.38        7.01e+04        1e-12      0.0193433
Elapsed time is 116.694305 seconds.
Elapsed time is 108.867689 seconds.
Elapsed time is 104.037275 seconds.
Elapsed time is 94.865969 seconds.
Elapsed time is 98.372221 seconds.
Elapsed time is 105.950682 seconds.
Elapsed time is 85.369312 seconds.
Elapsed time is 113.439856 seconds.
Elapsed time is 116.613624 seconds.
Elapsed time is 118.000443 seconds.
Elapsed time is 122.631094 seconds.
Elapsed time is 120.264271 seconds.
Elapsed time is 114.260407 seconds.
Elapsed time is 110.703210 seconds.
Elapsed time is 101.865551 seconds.
Elapsed time is 99.091141 seconds.
Elapsed time is 95.618076 seconds.
Elapsed time is 97.651280 seconds.
Elapsed time is 101.907497 seconds.
Elapsed time is 98.071943 seconds.
