MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 47.259074 seconds.
Elapsed time is 47.944292 seconds.
Elapsed time is 47.008819 seconds.
Elapsed time is 47.584805 seconds.
Elapsed time is 47.056010 seconds.
Elapsed time is 46.964661 seconds.
Elapsed time is 47.148388 seconds.
Elapsed time is 47.585194 seconds.
Elapsed time is 47.141526 seconds.
Elapsed time is 47.111245 seconds.
Elapsed time is 47.029727 seconds.
Elapsed time is 46.944044 seconds.
Elapsed time is 46.992271 seconds.
    32        4152         4815.99        1.05e+06        1e-06     0.00946057
Elapsed time is 47.186273 seconds.
Elapsed time is 47.219301 seconds.
Elapsed time is 47.432595 seconds.
Elapsed time is 47.209500 seconds.
Elapsed time is 47.265293 seconds.
Elapsed time is 47.188551 seconds.
Elapsed time is 47.247853 seconds.
Elapsed time is 47.959583 seconds.
Elapsed time is 47.086073 seconds.
Elapsed time is 47.087213 seconds.
Elapsed time is 47.187216 seconds.
Elapsed time is 47.341298 seconds.
Elapsed time is 47.179851 seconds.
Elapsed time is 47.519937 seconds.
Elapsed time is 47.336439 seconds.
Elapsed time is 47.814292 seconds.
Elapsed time is 47.821121 seconds.
Elapsed time is 47.349105 seconds.
Elapsed time is 47.220221 seconds.
Elapsed time is 47.184020 seconds.
Elapsed time is 47.307254 seconds.
Elapsed time is 47.119261 seconds.
Elapsed time is 47.427918 seconds.
Elapsed time is 47.199187 seconds.
Elapsed time is 47.213968 seconds.
Elapsed time is 48.253171 seconds.
Elapsed time is 47.091753 seconds.
Elapsed time is 47.071097 seconds.
Elapsed time is 47.219597 seconds.
Elapsed time is 47.039288 seconds.
Elapsed time is 47.238247 seconds.
Elapsed time is 47.019621 seconds.
Elapsed time is 47.123618 seconds.
Elapsed time is 47.516995 seconds.
Elapsed time is 47.003577 seconds.
Elapsed time is 47.442644 seconds.
Elapsed time is 47.233848 seconds.
Elapsed time is 48.218566 seconds.
Elapsed time is 47.227669 seconds.
Elapsed time is 47.468781 seconds.
Elapsed time is 47.500862 seconds.
Elapsed time is 47.544203 seconds.
Elapsed time is 47.150755 seconds.
Elapsed time is 47.101370 seconds.
Elapsed time is 47.154550 seconds.
Elapsed time is 47.222796 seconds.
Elapsed time is 47.452079 seconds.
Elapsed time is 47.066739 seconds.
Elapsed time is 47.127373 seconds.
Elapsed time is 47.049846 seconds.
Elapsed time is 47.193971 seconds.
Elapsed time is 47.169372 seconds.
Elapsed time is 47.291609 seconds.
Elapsed time is 47.402348 seconds.
Elapsed time is 47.454304 seconds.
Elapsed time is 47.090970 seconds.
Elapsed time is 47.461055 seconds.
Elapsed time is 47.017035 seconds.
Elapsed time is 47.227833 seconds.
Elapsed time is 47.617059 seconds.
Elapsed time is 47.455391 seconds.
Elapsed time is 47.165551 seconds.
Elapsed time is 47.059746 seconds.
Elapsed time is 47.027249 seconds.
Elapsed time is 47.071408 seconds.
Elapsed time is 47.194953 seconds.
Elapsed time is 47.195980 seconds.
Elapsed time is 48.038386 seconds.
Elapsed time is 47.424703 seconds.
Elapsed time is 47.156797 seconds.
Elapsed time is 47.385169 seconds.
Elapsed time is 46.925506 seconds.
Elapsed time is 47.363034 seconds.
Elapsed time is 47.194414 seconds.
Elapsed time is 47.071027 seconds.
Elapsed time is 47.169566 seconds.
Elapsed time is 47.298634 seconds.
Elapsed time is 47.164404 seconds.
Elapsed time is 47.103702 seconds.
Elapsed time is 47.067438 seconds.
Elapsed time is 47.030316 seconds.
Elapsed time is 47.021714 seconds.
Elapsed time is 47.051026 seconds.
Elapsed time is 47.098143 seconds.
Elapsed time is 47.432173 seconds.
Elapsed time is 47.016598 seconds.
Elapsed time is 47.734595 seconds.
Elapsed time is 47.384281 seconds.
Elapsed time is 47.657506 seconds.
Elapsed time is 47.105219 seconds.
Elapsed time is 47.881573 seconds.
Elapsed time is 47.442557 seconds.
Elapsed time is 47.095117 seconds.
Elapsed time is 46.957592 seconds.
Elapsed time is 46.964801 seconds.
Elapsed time is 47.142067 seconds.
Elapsed time is 47.471705 seconds.
Elapsed time is 47.161382 seconds.
Elapsed time is 47.088742 seconds.
Elapsed time is 47.153445 seconds.
Elapsed time is 47.298273 seconds.
Elapsed time is 55.978658 seconds.
Elapsed time is 47.271488 seconds.
Elapsed time is 47.066210 seconds.
Elapsed time is 47.135222 seconds.
Elapsed time is 47.262942 seconds.
Elapsed time is 47.337701 seconds.
Elapsed time is 47.216752 seconds.
Elapsed time is 46.984310 seconds.
Elapsed time is 47.647148 seconds.
Elapsed time is 47.089060 seconds.
Elapsed time is 47.388983 seconds.
Elapsed time is 47.448432 seconds.
Elapsed time is 47.075789 seconds.
Elapsed time is 47.063683 seconds.
Elapsed time is 47.304404 seconds.
Elapsed time is 47.047128 seconds.
Elapsed time is 47.241067 seconds.
Elapsed time is 47.410163 seconds.
Elapsed time is 48.043503 seconds.
Elapsed time is 47.035086 seconds.
Elapsed time is 47.178149 seconds.
Elapsed time is 47.418928 seconds.
Elapsed time is 47.319264 seconds.
Elapsed time is 47.393054 seconds.
    33        4277         4805.46        8.04e+04        1e-07      0.0153597
Elapsed time is 47.232570 seconds.
Elapsed time is 47.178248 seconds.
Elapsed time is 47.205089 seconds.
Elapsed time is 47.219844 seconds.
Elapsed time is 47.256665 seconds.
Elapsed time is 47.679300 seconds.
Elapsed time is 48.101021 seconds.
Elapsed time is 47.124150 seconds.
Elapsed time is 47.342092 seconds.
Elapsed time is 47.084396 seconds.
Elapsed time is 47.385616 seconds.
Elapsed time is 47.398975 seconds.
Elapsed time is 47.142397 seconds.
Elapsed time is 47.074721 seconds.
Elapsed time is 47.062353 seconds.
Elapsed time is 47.227488 seconds.
Elapsed time is 47.469118 seconds.
Elapsed time is 47.568565 seconds.
Elapsed time is 47.100177 seconds.
Elapsed time is 47.235566 seconds.
Elapsed time is 47.379299 seconds.
Elapsed time is 47.890375 seconds.
Elapsed time is 47.561874 seconds.
Elapsed time is 47.180430 seconds.
Elapsed time is 47.245586 seconds.
Elapsed time is 47.593730 seconds.
Elapsed time is 47.277528 seconds.
Elapsed time is 46.999086 seconds.
Elapsed time is 47.435842 seconds.
Elapsed time is 47.420094 seconds.
Elapsed time is 47.061222 seconds.
Elapsed time is 47.313691 seconds.
Elapsed time is 47.100038 seconds.
Elapsed time is 47.196664 seconds.
Elapsed time is 47.314852 seconds.
Elapsed time is 47.141099 seconds.
Elapsed time is 47.210105 seconds.
Elapsed time is 47.548069 seconds.
Elapsed time is 48.063803 seconds.
Elapsed time is 47.266229 seconds.
Elapsed time is 46.971287 seconds.
Elapsed time is 47.439039 seconds.
Elapsed time is 47.052489 seconds.
Elapsed time is 47.089176 seconds.
Elapsed time is 47.197785 seconds.
Elapsed time is 47.817617 seconds.
Elapsed time is 47.066470 seconds.
Elapsed time is 47.526196 seconds.
Elapsed time is 47.486812 seconds.
Elapsed time is 47.360348 seconds.
Elapsed time is 47.567446 seconds.
Elapsed time is 47.232894 seconds.
Elapsed time is 47.537153 seconds.
Elapsed time is 47.352924 seconds.
Elapsed time is 47.545581 seconds.
Elapsed time is 47.260113 seconds.
Elapsed time is 46.942049 seconds.
Elapsed time is 47.174766 seconds.
Elapsed time is 47.137099 seconds.
Elapsed time is 47.393681 seconds.
Elapsed time is 47.256737 seconds.
Elapsed time is 47.457571 seconds.
Elapsed time is 48.510533 seconds.
Elapsed time is 47.096827 seconds.
Elapsed time is 47.405939 seconds.
Elapsed time is 47.431516 seconds.
Elapsed time is 47.131267 seconds.
Elapsed time is 47.153109 seconds.
Elapsed time is 47.179094 seconds.
Elapsed time is 47.286691 seconds.
Elapsed time is 47.077423 seconds.
Elapsed time is 47.237101 seconds.
Elapsed time is 47.422734 seconds.
Elapsed time is 47.385698 seconds.
Elapsed time is 47.180087 seconds.
Elapsed time is 47.233849 seconds.
Elapsed time is 47.280997 seconds.
Elapsed time is 47.223167 seconds.
Elapsed time is 47.360899 seconds.
Elapsed time is 47.139986 seconds.
Elapsed time is 47.155816 seconds.
Elapsed time is 47.129054 seconds.
Elapsed time is 47.104866 seconds.
Elapsed time is 47.979732 seconds.
Elapsed time is 47.094041 seconds.
Elapsed time is 47.507820 seconds.
Elapsed time is 47.260448 seconds.
Elapsed time is 47.297296 seconds.
Elapsed time is 47.038008 seconds.
Elapsed time is 47.443163 seconds.
Elapsed time is 47.146617 seconds.
Elapsed time is 47.216074 seconds.
Elapsed time is 46.973906 seconds.
Elapsed time is 47.157502 seconds.
Elapsed time is 47.120379 seconds.
Elapsed time is 47.203458 seconds.
Elapsed time is 47.274263 seconds.
Elapsed time is 47.404276 seconds.
Elapsed time is 48.071894 seconds.
Elapsed time is 47.066428 seconds.
Elapsed time is 47.090164 seconds.
Elapsed time is 48.555347 seconds.
Elapsed time is 54.762720 seconds.
Elapsed time is 54.406210 seconds.
Elapsed time is 55.017079 seconds.
Elapsed time is 54.172523 seconds.
Elapsed time is 54.732640 seconds.
Elapsed time is 54.380765 seconds.
Elapsed time is 54.920991 seconds.
Elapsed time is 54.541044 seconds.
Elapsed time is 53.948800 seconds.
Elapsed time is 54.255598 seconds.
Elapsed time is 54.359656 seconds.
Elapsed time is 54.874948 seconds.
Elapsed time is 54.903800 seconds.
Elapsed time is 54.221292 seconds.
Elapsed time is 55.159668 seconds.
Elapsed time is 55.064799 seconds.
Elapsed time is 55.041849 seconds.
Elapsed time is 54.851381 seconds.
Elapsed time is 54.966835 seconds.
Elapsed time is 55.186047 seconds.
Elapsed time is 54.894400 seconds.
Elapsed time is 54.815309 seconds.
Elapsed time is 54.951761 seconds.
    34        4402         4794.35        1.14e+05        1e-08      0.0115356
Elapsed time is 55.277217 seconds.
Elapsed time is 54.748762 seconds.
Elapsed time is 54.989203 seconds.
Elapsed time is 55.856819 seconds.
Elapsed time is 55.100652 seconds.
Elapsed time is 55.251040 seconds.
Elapsed time is 54.669008 seconds.
Elapsed time is 55.589497 seconds.
Elapsed time is 56.255653 seconds.
Elapsed time is 54.873969 seconds.
Elapsed time is 55.818360 seconds.
Elapsed time is 55.330686 seconds.
Elapsed time is 55.161712 seconds.
Elapsed time is 55.386716 seconds.
Elapsed time is 54.871068 seconds.
Elapsed time is 55.807513 seconds.
Elapsed time is 54.416880 seconds.
Elapsed time is 53.679445 seconds.
Elapsed time is 53.433011 seconds.
Elapsed time is 53.622470 seconds.
Elapsed time is 53.547542 seconds.
Elapsed time is 53.149530 seconds.
Elapsed time is 52.056522 seconds.
Elapsed time is 52.408233 seconds.
Elapsed time is 50.912690 seconds.
Elapsed time is 51.090371 seconds.
Elapsed time is 50.981077 seconds.
Elapsed time is 52.189239 seconds.
Elapsed time is 51.048688 seconds.
Elapsed time is 51.133898 seconds.
Elapsed time is 51.698981 seconds.
Elapsed time is 50.695517 seconds.
Elapsed time is 50.447269 seconds.
Elapsed time is 50.347781 seconds.
Elapsed time is 50.442215 seconds.
Elapsed time is 50.801166 seconds.
Elapsed time is 50.727764 seconds.
Elapsed time is 53.634936 seconds.
Elapsed time is 50.406598 seconds.
Elapsed time is 52.403172 seconds.
Elapsed time is 52.306051 seconds.
Elapsed time is 51.232549 seconds.
Elapsed time is 49.901397 seconds.
Elapsed time is 49.506436 seconds.
Elapsed time is 49.523679 seconds.
Elapsed time is 49.378847 seconds.
Elapsed time is 50.130416 seconds.
Elapsed time is 49.452427 seconds.
Elapsed time is 50.360968 seconds.
Elapsed time is 49.066045 seconds.
Elapsed time is 49.080111 seconds.
Elapsed time is 48.211513 seconds.
Elapsed time is 48.357617 seconds.
Elapsed time is 48.428922 seconds.
Elapsed time is 48.610779 seconds.
Elapsed time is 48.328106 seconds.
Elapsed time is 48.916639 seconds.
Elapsed time is 48.336405 seconds.
Elapsed time is 48.157370 seconds.
Elapsed time is 48.515683 seconds.
Elapsed time is 48.318310 seconds.
Elapsed time is 48.423541 seconds.
Elapsed time is 47.964277 seconds.
Elapsed time is 47.442946 seconds.
Elapsed time is 47.259154 seconds.
Elapsed time is 47.351458 seconds.
Elapsed time is 47.015241 seconds.
Elapsed time is 47.244196 seconds.
Elapsed time is 47.115290 seconds.
Elapsed time is 47.560026 seconds.
Elapsed time is 47.280263 seconds.
Elapsed time is 47.321034 seconds.
Elapsed time is 47.483733 seconds.
Elapsed time is 47.265095 seconds.
Elapsed time is 47.793467 seconds.
Elapsed time is 47.229883 seconds.
Elapsed time is 47.329307 seconds.
Elapsed time is 47.081857 seconds.
Elapsed time is 47.294270 seconds.
Elapsed time is 47.413492 seconds.
Elapsed time is 47.564583 seconds.
Elapsed time is 47.250474 seconds.
Elapsed time is 47.698571 seconds.
Elapsed time is 47.806530 seconds.
Elapsed time is 47.134480 seconds.
Elapsed time is 47.077713 seconds.
Elapsed time is 47.232886 seconds.
Elapsed time is 47.661628 seconds.
Elapsed time is 47.760829 seconds.
Elapsed time is 47.455113 seconds.
Elapsed time is 47.143003 seconds.
Elapsed time is 47.125747 seconds.
Elapsed time is 47.037184 seconds.
Elapsed time is 47.207780 seconds.
Elapsed time is 47.151837 seconds.
Elapsed time is 47.503009 seconds.
Elapsed time is 47.139827 seconds.
Elapsed time is 47.097815 seconds.
Elapsed time is 46.956148 seconds.
Elapsed time is 47.472692 seconds.
Elapsed time is 47.303804 seconds.
Elapsed time is 47.274343 seconds.
Elapsed time is 47.907487 seconds.
Elapsed time is 47.204375 seconds.
Elapsed time is 47.557535 seconds.
Elapsed time is 46.987102 seconds.
Elapsed time is 47.048992 seconds.
Elapsed time is 47.058306 seconds.
Elapsed time is 47.100981 seconds.
Elapsed time is 47.914297 seconds.
Elapsed time is 47.494253 seconds.
Elapsed time is 47.126885 seconds.
Elapsed time is 47.293700 seconds.
Elapsed time is 47.181456 seconds.
Elapsed time is 47.189667 seconds.
Elapsed time is 47.052803 seconds.
Elapsed time is 47.231512 seconds.
Elapsed time is 47.050083 seconds.
Elapsed time is 47.176063 seconds.
Elapsed time is 46.981452 seconds.
Elapsed time is 47.064589 seconds.
Elapsed time is 47.080690 seconds.
Elapsed time is 47.007343 seconds.
Elapsed time is 47.247874 seconds.
Elapsed time is 48.015788 seconds.
    35        4527         4791.97        6.65e+04        1e-09      0.0193112
Elapsed time is 47.254698 seconds.
Elapsed time is 47.258520 seconds.
Elapsed time is 47.272146 seconds.
Elapsed time is 47.061801 seconds.
Elapsed time is 47.465365 seconds.
Elapsed time is 47.028141 seconds.
Elapsed time is 47.137132 seconds.
Elapsed time is 47.642074 seconds.
Elapsed time is 47.488943 seconds.
Elapsed time is 47.534665 seconds.
Elapsed time is 47.758522 seconds.
Elapsed time is 47.653200 seconds.
Elapsed time is 47.007870 seconds.
Elapsed time is 47.234790 seconds.
Elapsed time is 47.307241 seconds.
Elapsed time is 47.123187 seconds.
Elapsed time is 47.032766 seconds.
Elapsed time is 47.241172 seconds.
Elapsed time is 47.639107 seconds.
Elapsed time is 47.204222 seconds.
Elapsed time is 48.136312 seconds.
Elapsed time is 46.977683 seconds.
Elapsed time is 47.255714 seconds.
Elapsed time is 47.238685 seconds.
Elapsed time is 47.706373 seconds.
Elapsed time is 46.923768 seconds.
Elapsed time is 47.735943 seconds.
Elapsed time is 47.333616 seconds.
Elapsed time is 47.281689 seconds.
Elapsed time is 47.150620 seconds.
Elapsed time is 46.939227 seconds.
Elapsed time is 47.122045 seconds.
Elapsed time is 46.991202 seconds.
Elapsed time is 47.832854 seconds.
Elapsed time is 47.615797 seconds.
Elapsed time is 47.077337 seconds.
Elapsed time is 47.259970 seconds.
Elapsed time is 47.171101 seconds.
Elapsed time is 47.648950 seconds.
Elapsed time is 47.251716 seconds.
Elapsed time is 47.101703 seconds.
Elapsed time is 46.937338 seconds.
Elapsed time is 47.369005 seconds.
Elapsed time is 47.103557 seconds.
Elapsed time is 47.211726 seconds.
Elapsed time is 48.650756 seconds.
Elapsed time is 47.307383 seconds.
Elapsed time is 47.588880 seconds.
Elapsed time is 47.881270 seconds.
Elapsed time is 48.001859 seconds.
Elapsed time is 47.299825 seconds.
Elapsed time is 47.041671 seconds.
Elapsed time is 47.023330 seconds.
Elapsed time is 47.688488 seconds.
Elapsed time is 47.212126 seconds.
Elapsed time is 47.071243 seconds.
Elapsed time is 48.054325 seconds.
Elapsed time is 48.224135 seconds.
Elapsed time is 47.177697 seconds.
Elapsed time is 47.165852 seconds.
Elapsed time is 47.075362 seconds.
Elapsed time is 47.114046 seconds.
Elapsed time is 47.031921 seconds.
Elapsed time is 47.326626 seconds.
Elapsed time is 47.357670 seconds.
Elapsed time is 47.217506 seconds.
Elapsed time is 48.451065 seconds.
Elapsed time is 47.743347 seconds.
Elapsed time is 47.086946 seconds.
Elapsed time is 47.125040 seconds.
Elapsed time is 46.989696 seconds.
Elapsed time is 47.084314 seconds.
Elapsed time is 47.178957 seconds.
Elapsed time is 47.062083 seconds.
Elapsed time is 47.180153 seconds.
Elapsed time is 47.560093 seconds.
Elapsed time is 47.514700 seconds.
Elapsed time is 47.164365 seconds.
Elapsed time is 48.244074 seconds.
Elapsed time is 48.238359 seconds.
Elapsed time is 47.312032 seconds.
Elapsed time is 47.151387 seconds.
Elapsed time is 47.157919 seconds.
Elapsed time is 47.797764 seconds.
Elapsed time is 48.099543 seconds.
Elapsed time is 47.221439 seconds.
Elapsed time is 47.244873 seconds.
Elapsed time is 47.378396 seconds.
Elapsed time is 47.229457 seconds.
Elapsed time is 47.043533 seconds.
Elapsed time is 47.167746 seconds.
Elapsed time is 47.505545 seconds.
Elapsed time is 47.321279 seconds.
Elapsed time is 47.135753 seconds.
Elapsed time is 47.754179 seconds.
Elapsed time is 47.016015 seconds.
Elapsed time is 47.137167 seconds.
Elapsed time is 47.268283 seconds.
Elapsed time is 47.000092 seconds.
Elapsed time is 47.078067 seconds.
Elapsed time is 47.050333 seconds.
Elapsed time is 47.091931 seconds.
Elapsed time is 47.217712 seconds.
Elapsed time is 47.444802 seconds.
Elapsed time is 47.074746 seconds.
Elapsed time is 47.147846 seconds.
Elapsed time is 47.257220 seconds.
Elapsed time is 47.825837 seconds.
Elapsed time is 47.238454 seconds.
Elapsed time is 47.161415 seconds.
Elapsed time is 47.270644 seconds.
Elapsed time is 47.829107 seconds.
Elapsed time is 47.503967 seconds.
Elapsed time is 47.280871 seconds.
Elapsed time is 47.136710 seconds.
Elapsed time is 47.124226 seconds.
Elapsed time is 47.342332 seconds.
Elapsed time is 47.034538 seconds.
Elapsed time is 47.195699 seconds.
Elapsed time is 47.311055 seconds.
Elapsed time is 47.245172 seconds.
Elapsed time is 47.203344 seconds.
Elapsed time is 47.222580 seconds.
Elapsed time is 47.513185 seconds.
Elapsed time is 47.219031 seconds.
Elapsed time is 47.154771 seconds.
Elapsed time is 48.508538 seconds.
Elapsed time is 47.139982 seconds.
Elapsed time is 47.200323 seconds.
Elapsed time is 47.032690 seconds.
Elapsed time is 47.135535 seconds.
Elapsed time is 47.106031 seconds.
Elapsed time is 47.773860 seconds.
Elapsed time is 47.128775 seconds.
Elapsed time is 47.174875 seconds.
Elapsed time is 47.029202 seconds.
Elapsed time is 47.064344 seconds.
Elapsed time is 47.433595 seconds.
Elapsed time is 47.504309 seconds.
    36        4666         4791.73        8.44e+05       100000     0.00425768
Elapsed time is 47.307859 seconds.
Elapsed time is 47.605304 seconds.
Elapsed time is 47.161886 seconds.
Elapsed time is 47.652081 seconds.
Elapsed time is 47.360892 seconds.
Elapsed time is 47.445207 seconds.
Elapsed time is 47.233777 seconds.
Elapsed time is 47.017584 seconds.
Elapsed time is 47.025471 seconds.
Elapsed time is 47.040063 seconds.
Elapsed time is 47.628012 seconds.
Elapsed time is 47.241465 seconds.
Elapsed time is 47.323729 seconds.
Elapsed time is 47.109478 seconds.
Elapsed time is 47.179694 seconds.
Elapsed time is 47.230910 seconds.
Elapsed time is 47.236094 seconds.
Elapsed time is 47.279794 seconds.
Elapsed time is 47.168742 seconds.
Elapsed time is 47.748771 seconds.
Elapsed time is 46.980073 seconds.
Elapsed time is 47.246526 seconds.
Elapsed time is 47.792927 seconds.
Elapsed time is 49.058946 seconds.
Elapsed time is 47.244497 seconds.
Elapsed time is 47.191995 seconds.
Elapsed time is 46.854334 seconds.
Elapsed time is 47.401228 seconds.
Elapsed time is 47.220580 seconds.
Elapsed time is 47.425525 seconds.
Elapsed time is 47.228372 seconds.
Elapsed time is 47.024118 seconds.
Elapsed time is 49.868257 seconds.
Elapsed time is 47.427198 seconds.
Elapsed time is 47.878029 seconds.
Elapsed time is 47.011040 seconds.
Elapsed time is 47.307013 seconds.
Elapsed time is 47.014580 seconds.
Elapsed time is 47.342721 seconds.
Elapsed time is 47.073826 seconds.
Elapsed time is 47.682590 seconds.
Elapsed time is 47.336937 seconds.
Elapsed time is 47.512060 seconds.
Elapsed time is 47.137119 seconds.
Elapsed time is 47.005527 seconds.
Elapsed time is 47.552379 seconds.
Elapsed time is 47.283031 seconds.
Elapsed time is 47.491143 seconds.
Elapsed time is 48.101008 seconds.
Elapsed time is 47.125647 seconds.
Elapsed time is 47.317956 seconds.
Elapsed time is 48.311593 seconds.
Elapsed time is 49.774463 seconds.
Elapsed time is 47.114410 seconds.
Elapsed time is 48.197546 seconds.
Elapsed time is 47.315234 seconds.
Elapsed time is 47.329158 seconds.
Elapsed time is 47.483297 seconds.
Elapsed time is 47.232915 seconds.
Elapsed time is 47.293129 seconds.
Elapsed time is 47.425284 seconds.
Elapsed time is 47.384284 seconds.
Elapsed time is 47.135320 seconds.
Elapsed time is 48.001879 seconds.
Elapsed time is 47.174950 seconds.
Elapsed time is 47.296954 seconds.
Elapsed time is 47.501472 seconds.
Elapsed time is 47.657641 seconds.
Elapsed time is 47.292388 seconds.
Elapsed time is 47.417745 seconds.
Elapsed time is 47.092272 seconds.
Elapsed time is 47.161504 seconds.
Elapsed time is 47.253025 seconds.
Elapsed time is 47.182852 seconds.
Elapsed time is 47.169476 seconds.
Elapsed time is 47.046281 seconds.
Elapsed time is 47.177659 seconds.
Elapsed time is 47.242145 seconds.
Elapsed time is 47.058226 seconds.
Elapsed time is 47.207137 seconds.
Elapsed time is 47.510880 seconds.
Elapsed time is 47.274450 seconds.
Elapsed time is 47.471234 seconds.
Elapsed time is 47.548612 seconds.
Elapsed time is 47.516434 seconds.
Elapsed time is 47.076926 seconds.
Elapsed time is 47.113824 seconds.
Elapsed time is 47.244975 seconds.
Elapsed time is 47.649988 seconds.
Elapsed time is 47.382263 seconds.
Elapsed time is 47.167063 seconds.
Elapsed time is 47.053745 seconds.
Elapsed time is 47.317659 seconds.
Elapsed time is 47.344475 seconds.
Elapsed time is 47.072939 seconds.
Elapsed time is 46.951484 seconds.
Elapsed time is 47.319920 seconds.
Elapsed time is 46.900545 seconds.
Elapsed time is 47.059258 seconds.
Elapsed time is 47.281999 seconds.
Elapsed time is 47.217007 seconds.
Elapsed time is 46.986317 seconds.
Elapsed time is 47.040954 seconds.
Elapsed time is 47.053348 seconds.
Elapsed time is 46.981427 seconds.
Elapsed time is 47.007834 seconds.
Elapsed time is 47.056257 seconds.
Elapsed time is 47.366716 seconds.
Elapsed time is 47.858732 seconds.
Elapsed time is 47.126756 seconds.
Elapsed time is 47.125071 seconds.
Elapsed time is 47.565605 seconds.
Elapsed time is 47.036493 seconds.
Elapsed time is 46.973235 seconds.
Elapsed time is 46.973843 seconds.
Elapsed time is 47.283844 seconds.
Elapsed time is 47.170508 seconds.
Elapsed time is 47.219856 seconds.
Elapsed time is 46.988805 seconds.
Elapsed time is 47.135932 seconds.
Elapsed time is 47.206033 seconds.
Elapsed time is 47.227615 seconds.
Elapsed time is 47.190599 seconds.
Elapsed time is 47.339089 seconds.
Elapsed time is 48.146560 seconds.
    37        4791         4789.83        4.31e+05        10000     0.00444268
Elapsed time is 47.398773 seconds.
Elapsed time is 47.289507 seconds.
Elapsed time is 47.221492 seconds.
Elapsed time is 47.346636 seconds.
Elapsed time is 47.916550 seconds.
Elapsed time is 47.252297 seconds.
Elapsed time is 47.013294 seconds.
Elapsed time is 47.243847 seconds.
Elapsed time is 47.069819 seconds.
Elapsed time is 47.144372 seconds.
Elapsed time is 51.199143 seconds.
Elapsed time is 47.050706 seconds.
Elapsed time is 47.578660 seconds.
Elapsed time is 47.260073 seconds.
Elapsed time is 47.049071 seconds.
Elapsed time is 47.279202 seconds.
Elapsed time is 47.110595 seconds.
Elapsed time is 47.099347 seconds.
Elapsed time is 47.262909 seconds.
Elapsed time is 47.114999 seconds.
Elapsed time is 47.317695 seconds.
Elapsed time is 47.300511 seconds.
Elapsed time is 61.704361 seconds.
Elapsed time is 59.504564 seconds.
Elapsed time is 51.824761 seconds.
Elapsed time is 48.524291 seconds.
Elapsed time is 49.236964 seconds.
Elapsed time is 51.290596 seconds.
Elapsed time is 54.158495 seconds.
Elapsed time is 56.746245 seconds.
Elapsed time is 54.025472 seconds.
Elapsed time is 49.302327 seconds.
Elapsed time is 48.364256 seconds.
Elapsed time is 49.372749 seconds.
Elapsed time is 50.700815 seconds.
Elapsed time is 50.980675 seconds.
Elapsed time is 53.240899 seconds.
Elapsed time is 53.872942 seconds.
Elapsed time is 55.493462 seconds.
Elapsed time is 52.889938 seconds.
Elapsed time is 49.152718 seconds.
Elapsed time is 48.369645 seconds.
Elapsed time is 49.447308 seconds.
Elapsed time is 50.418528 seconds.
Elapsed time is 52.068713 seconds.
Elapsed time is 52.198816 seconds.
Elapsed time is 54.188468 seconds.
Elapsed time is 55.553157 seconds.
Elapsed time is 51.760539 seconds.
Elapsed time is 48.773147 seconds.
Elapsed time is 50.425656 seconds.
Elapsed time is 50.524222 seconds.
Elapsed time is 51.982745 seconds.
Elapsed time is 53.729133 seconds.
Elapsed time is 52.678972 seconds.
Elapsed time is 53.094152 seconds.
Elapsed time is 54.387914 seconds.
Elapsed time is 55.750973 seconds.
Elapsed time is 50.601899 seconds.
Elapsed time is 48.480884 seconds.
Elapsed time is 48.746923 seconds.
Elapsed time is 49.957431 seconds.
Elapsed time is 50.511329 seconds.
Elapsed time is 52.116655 seconds.
Elapsed time is 53.787114 seconds.
Elapsed time is 55.877219 seconds.
Elapsed time is 51.850148 seconds.
Elapsed time is 48.664131 seconds.
Elapsed time is 48.602058 seconds.
Elapsed time is 50.566191 seconds.
Elapsed time is 50.726106 seconds.
Elapsed time is 51.714932 seconds.
Elapsed time is 54.249745 seconds.
Elapsed time is 55.448952 seconds.
Elapsed time is 57.344402 seconds.
Elapsed time is 52.118160 seconds.
Elapsed time is 48.697336 seconds.
Elapsed time is 48.739296 seconds.
Elapsed time is 49.480547 seconds.
Elapsed time is 51.350917 seconds.
Elapsed time is 53.375359 seconds.
Elapsed time is 54.615880 seconds.
Elapsed time is 56.106494 seconds.
Elapsed time is 52.528924 seconds.
Elapsed time is 48.817360 seconds.
Elapsed time is 48.630268 seconds.
Elapsed time is 49.860729 seconds.
Elapsed time is 50.580671 seconds.
Elapsed time is 51.502410 seconds.
Elapsed time is 55.141800 seconds.
Elapsed time is 54.985518 seconds.
Elapsed time is 55.543507 seconds.
Elapsed time is 51.706214 seconds.
Elapsed time is 49.286548 seconds.
Elapsed time is 49.673697 seconds.
Elapsed time is 49.146796 seconds.
Elapsed time is 50.129502 seconds.
Elapsed time is 51.358894 seconds.
Elapsed time is 52.175550 seconds.
Elapsed time is 54.859282 seconds.
Elapsed time is 55.547470 seconds.
Elapsed time is 52.168134 seconds.
Elapsed time is 48.995904 seconds.
Elapsed time is 51.070296 seconds.
Elapsed time is 49.092253 seconds.
Elapsed time is 50.260065 seconds.
Elapsed time is 51.846416 seconds.
Elapsed time is 53.824356 seconds.
Elapsed time is 56.174808 seconds.
Elapsed time is 52.558148 seconds.
Elapsed time is 48.925294 seconds.
Elapsed time is 48.946524 seconds.
